Julia Version 1.4.0-DEV.662
Commit ce498d65f8 (2019-12-25 11:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_mXTNKE/Project.toml`
 [no changes]
  Updating `/tmp/jl_mXTNKE/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_hxAdDR/Project.toml`
 [no changes]
  Updating `/tmp/jl_hxAdDR/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_hxAdDR/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42444
Words in train file: 1141546

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 52.74k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 99.44k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 108.09k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 136.93k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 166.20k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 177.41k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 175.88k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 170.48k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 184.24k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 193.83k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 205.54k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 219.30k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 229.30k  
Alpha: 0.024430  Progress: 2.46%  Words/thread/sec: 240.22k  
Alpha: 0.024386  Progress: 2.63%  Words/thread/sec: 247.27k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 262.97k  
Alpha: 0.024299  Progress: 2.98%  Words/thread/sec: 255.90k  
Alpha: 0.024255  Progress: 3.16%  Words/thread/sec: 255.19k  
Alpha: 0.024211  Progress: 3.33%  Words/thread/sec: 262.82k  
Alpha: 0.024167  Progress: 3.51%  Words/thread/sec: 271.75k  
Alpha: 0.024123  Progress: 3.68%  Words/thread/sec: 285.18k  
Alpha: 0.024079  Progress: 3.86%  Words/thread/sec: 290.65k  
Alpha: 0.024035  Progress: 4.03%  Words/thread/sec: 269.12k  
Alpha: 0.023992  Progress: 4.21%  Words/thread/sec: 266.80k  
Alpha: 0.023948  Progress: 4.39%  Words/thread/sec: 274.15k  
Alpha: 0.023904  Progress: 4.56%  Words/thread/sec: 271.75k  
Alpha: 0.023860  Progress: 4.74%  Words/thread/sec: 281.69k  
Alpha: 0.023816  Progress: 4.91%  Words/thread/sec: 286.99k  
Alpha: 0.023772  Progress: 5.09%  Words/thread/sec: 296.11k  
Alpha: 0.023728  Progress: 5.26%  Words/thread/sec: 294.69k  
Alpha: 0.023685  Progress: 5.44%  Words/thread/sec: 285.94k  
Alpha: 0.023641  Progress: 5.61%  Words/thread/sec: 290.21k  
Alpha: 0.023597  Progress: 5.79%  Words/thread/sec: 298.31k  
Alpha: 0.023553  Progress: 5.96%  Words/thread/sec: 292.88k  
Alpha: 0.023509  Progress: 6.14%  Words/thread/sec: 286.07k  
Alpha: 0.023465  Progress: 6.31%  Words/thread/sec: 288.15k  
Alpha: 0.023422  Progress: 6.49%  Words/thread/sec: 295.62k  
Alpha: 0.023378  Progress: 6.66%  Words/thread/sec: 298.43k  
Alpha: 0.023334  Progress: 6.91%  Words/thread/sec: 295.35k  
Alpha: 0.023273  Progress: 7.08%  Words/thread/sec: 288.45k  
Alpha: 0.023229  Progress: 7.26%  Words/thread/sec: 290.13k  
Alpha: 0.023185  Progress: 7.43%  Words/thread/sec: 284.41k  
Alpha: 0.023097  Progress: 7.79%  Words/thread/sec: 292.42k  
Alpha: 0.023054  Progress: 7.96%  Words/thread/sec: 290.83k  
Alpha: 0.023010  Progress: 8.14%  Words/thread/sec: 297.14k  
Alpha: 0.022965  Progress: 8.31%  Words/thread/sec: 302.99k  
Alpha: 0.023185  Progress: 7.61%  Words/thread/sec: 290.92k  
Alpha: 0.022922  Progress: 8.49%  Words/thread/sec: 301.88k  
Alpha: 0.022878  Progress: 8.66%  Words/thread/sec: 288.83k  
Alpha: 0.022834  Progress: 8.84%  Words/thread/sec: 294.14k  
Alpha: 0.022790  Progress: 9.01%  Words/thread/sec: 299.34k  
Alpha: 0.022746  Progress: 9.19%  Words/thread/sec: 303.76k  
Alpha: 0.022702  Progress: 9.37%  Words/thread/sec: 306.50k  
Alpha: 0.022659  Progress: 9.54%  Words/thread/sec: 304.78k  
Alpha: 0.012528  Progress: 50.06%  Words/thread/sec: 319.46k  
Alpha: 0.012484  Progress: 50.30%  Words/thread/sec: 318.47k  
Alpha: 0.012424  Progress: 50.48%  Words/thread/sec: 318.71k  
Alpha: 0.012380  Progress: 50.65%  Words/thread/sec: 319.72k  
Alpha: 0.012336  Progress: 50.83%  Words/thread/sec: 313.53k  
Alpha: 0.012292  Progress: 51.01%  Words/thread/sec: 313.61k  
Alpha: 0.012249  Progress: 51.18%  Words/thread/sec: 314.29k  
Alpha: 0.012205  Progress: 51.36%  Words/thread/sec: 312.45k  
Alpha: 0.012161  Progress: 51.53%  Words/thread/sec: 312.09k  
Alpha: 0.012117  Progress: 51.71%  Words/thread/sec: 312.54k  
Alpha: 0.012073  Progress: 51.88%  Words/thread/sec: 310.95k  
Alpha: 0.012013  Progress: 52.12%  Words/thread/sec: 308.99k  
Alpha: 0.011969  Progress: 52.30%  Words/thread/sec: 307.74k  
Alpha: 0.011926  Progress: 52.47%  Words/thread/sec: 308.42k  
Alpha: 0.011882  Progress: 52.65%  Words/thread/sec: 305.22k  
Alpha: 0.011838  Progress: 52.82%  Words/thread/sec: 303.88k  
Alpha: 0.011794  Progress: 53.00%  Words/thread/sec: 304.60k  
Alpha: 0.011750  Progress: 53.18%  Words/thread/sec: 304.68k  
Alpha: 0.011705  Progress: 53.35%  Words/thread/sec: 305.59k  
Alpha: 0.011662  Progress: 53.53%  Words/thread/sec: 306.19k  
Alpha: 0.011618  Progress: 53.70%  Words/thread/sec: 306.64k  
Alpha: 0.011574  Progress: 53.88%  Words/thread/sec: 305.62k  
Alpha: 0.011530  Progress: 54.06%  Words/thread/sec: 305.56k  
Alpha: 0.011486  Progress: 54.23%  Words/thread/sec: 306.09k  
Alpha: 0.011442  Progress: 54.41%  Words/thread/sec: 304.87k  
Alpha: 0.011398  Progress: 54.58%  Words/thread/sec: 304.26k  
Alpha: 0.011355  Progress: 54.76%  Words/thread/sec: 304.84k  
Alpha: 0.011311  Progress: 54.93%  Words/thread/sec: 303.38k  
Alpha: 0.011267  Progress: 55.11%  Words/thread/sec: 303.13k  
Alpha: 0.011223  Progress: 55.28%  Words/thread/sec: 303.25k  
Alpha: 0.011179  Progress: 55.46%  Words/thread/sec: 303.14k  
Alpha: 0.011135  Progress: 55.63%  Words/thread/sec: 302.72k  
Alpha: 0.011092  Progress: 55.98%  Words/thread/sec: 303.28k  
Alpha: 0.011004  Progress: 56.22%  Words/thread/sec: 304.18k  
Alpha: 0.010944  Progress: 56.22%  Words/thread/sec: 305.30k  
Alpha: 0.010944  Progress: 56.40%  Words/thread/sec: 303.07k  
Alpha: 0.010900  Progress: 56.58%  Words/thread/sec: 303.21k  
Alpha: 0.010856  Progress: 56.75%  Words/thread/sec: 302.82k  
Alpha: 0.010812  Progress: 56.93%  Words/thread/sec: 302.07k  
Alpha: 0.010769  Progress: 57.10%  Words/thread/sec: 300.92k  
Alpha: 0.010724  Progress: 57.28%  Words/thread/sec: 301.35k  
Alpha: 0.010680  Progress: 57.52%  Words/thread/sec: 298.47k  
Alpha: 0.010620  Progress: 57.69%  Words/thread/sec: 297.36k  
Alpha: 0.010577  Progress: 57.87%  Words/thread/sec: 297.10k  
Alpha: 0.010533  Progress: 58.04%  Words/thread/sec: 297.40k  
Alpha: 0.010489  Progress: 58.22%  Words/thread/sec: 297.20k  
Alpha: 0.010445  Progress: 58.39%  Words/thread/sec: 292.14k  
Alpha: 0.010401  Progress: 58.57%  Words/thread/sec: 291.73k  
Alpha: 0.010357  Progress: 58.75%  Words/thread/sec: 291.31k  
Alpha: 0.010314  Progress: 58.92%  Words/thread/sec: 290.59k  
Alpha: 0.010270  Progress: 59.10%  Words/thread/sec: 290.38k  
Alpha: 0.010226  Progress: 59.27%  Words/thread/sec: 291.05k  
Alpha: 0.010182  Progress: 59.45%  Words/thread/sec: 290.34k  
Alpha: 0.010138  Progress: 59.69%  Words/thread/sec: 289.47k  
Alpha: 0.010078  Progress: 59.86%  Words/thread/sec: 287.42k  
Alpha: 0.010034  Progress: 60.04%  Words/thread/sec: 287.22k  
Alpha: 0.009990  Progress: 60.21%  Words/thread/sec: 287.03k  
Alpha: 0.009947  Progress: 60.39%  Words/thread/sec: 286.84k  
Alpha: 0.009903  Progress: 60.56%  Words/thread/sec: 286.57k  
Alpha: 0.009859  Progress: 60.74%  Words/thread/sec: 285.53k  
Alpha: 0.009815  Progress: 60.92%  Words/thread/sec: 283.48k  
Alpha: 0.009771  Progress: 61.09%  Words/thread/sec: 283.84k  
Alpha: 0.009771  Progress: 61.27%  Words/thread/sec: 284.33k  
Alpha: 0.009684  Progress: 61.44%  Words/thread/sec: 284.46k  
Alpha: 0.009640  Progress: 61.62%  Words/thread/sec: 285.09k  
Alpha: 0.009640  Progress: 61.79%  Words/thread/sec: 285.75k  
Alpha: 0.009552  Progress: 62.02%  Words/thread/sec: 284.81k  
Alpha: 0.009494  Progress: 62.20%  Words/thread/sec: 284.29k  
Alpha: 0.009451  Progress: 62.37%  Words/thread/sec: 283.45k  
Alpha: 0.009407  Progress: 62.55%  Words/thread/sec: 281.82k  
Alpha: 0.009363  Progress: 62.72%  Words/thread/sec: 282.31k  
Alpha: 0.009319  Progress: 62.90%  Words/thread/sec: 282.47k  
Alpha: 0.009275  Progress: 63.07%  Words/thread/sec: 280.36k  
Alpha: 0.009231  Progress: 63.25%  Words/thread/sec: 280.87k  
Alpha: 0.009188  Progress: 63.42%  Words/thread/sec: 280.75k  
Alpha: 0.009144  Progress: 63.66%  Words/thread/sec: 279.52k  
Alpha: 0.009084  Progress: 63.84%  Words/thread/sec: 280.06k  
Alpha: 0.009040  Progress: 64.02%  Words/thread/sec: 280.12k  
Alpha: 0.008996  Progress: 64.19%  Words/thread/sec: 278.70k  
Alpha: 0.008952  Progress: 64.37%  Words/thread/sec: 279.00k  
Alpha: 0.008908  Progress: 64.54%  Words/thread/sec: 278.46k  
Alpha: 0.008865  Progress: 64.78%  Words/thread/sec: 279.00k  
Alpha: 0.008805  Progress: 64.96%  Words/thread/sec: 279.26k  
Alpha: 0.008761  Progress: 65.13%  Words/thread/sec: 279.52k  
Alpha: 0.008717  Progress: 65.31%  Words/thread/sec: 279.54k  
Alpha: 0.008673  Progress: 65.55%  Words/thread/sec: 280.20k  
Alpha: 0.008613  Progress: 65.72%  Words/thread/sec: 280.36k  
Alpha: 0.008569  Progress: 65.96%  Words/thread/sec: 278.72k  
Alpha: 0.008509  Progress: 66.14%  Words/thread/sec: 278.15k  
Alpha: 0.008465  Progress: 66.32%  Words/thread/sec: 278.44k  
Alpha: 0.008421  Progress: 66.49%  Words/thread/sec: 278.87k  
Alpha: 0.008377  Progress: 66.67%  Words/thread/sec: 278.98k  
Alpha: 0.008334  Progress: 66.84%  Words/thread/sec: 279.63k  
Alpha: 0.008290  Progress: 67.02%  Words/thread/sec: 280.11k  
Alpha: 0.008202  Progress: 67.37%  Words/thread/sec: 280.93k  
Alpha: 0.008290  Progress: 67.19%  Words/thread/sec: 280.36k  
Alpha: 0.008158  Progress: 67.54%  Words/thread/sec: 279.67k  
Alpha: 0.008114  Progress: 67.72%  Words/thread/sec: 279.54k  
Alpha: 0.008071  Progress: 67.89%  Words/thread/sec: 280.17k  
Alpha: 0.008027  Progress: 68.07%  Words/thread/sec: 280.00k  
Alpha: 0.007983  Progress: 68.24%  Words/thread/sec: 280.66k  
Alpha: 0.007939  Progress: 68.42%  Words/thread/sec: 280.40k  
Alpha: 0.007895  Progress: 68.60%  Words/thread/sec: 280.46k  
Alpha: 0.007851  Progress: 68.77%  Words/thread/sec: 280.78k  
Alpha: 0.007807  Progress: 68.95%  Words/thread/sec: 280.05k  
Alpha: 0.007764  Progress: 69.12%  Words/thread/sec: 280.22k  
Alpha: 0.007720  Progress: 69.30%  Words/thread/sec: 280.35k  
Alpha: 0.007676  Progress: 69.47%  Words/thread/sec: 280.83k  
Alpha: 0.007632  Progress: 69.65%  Words/thread/sec: 281.43k  
Alpha: 0.007588  Progress: 69.82%  Words/thread/sec: 282.00k  
Alpha: 0.007544  Progress: 70.00%  Words/thread/sec: 281.07k  
Alpha: 0.007501  Progress: 70.17%  Words/thread/sec: 280.53k  
Alpha: 0.007457  Progress: 70.35%  Words/thread/sec: 280.60k  
Alpha: 0.007413  Progress: 70.52%  Words/thread/sec: 280.81k  
Alpha: 0.007369  Progress: 70.70%  Words/thread/sec: 281.46k  
Alpha: 0.007325  Progress: 70.87%  Words/thread/sec: 281.51k  
Alpha: 0.007281  Progress: 71.05%  Words/thread/sec: 281.38k  
Alpha: 0.007238  Progress: 71.23%  Words/thread/sec: 281.02k  
Alpha: 0.007194  Progress: 71.47%  Words/thread/sec: 280.37k  
Alpha: 0.007134  Progress: 71.71%  Words/thread/sec: 280.96k  
Alpha: 0.007073  Progress: 71.88%  Words/thread/sec: 281.64k  
Alpha: 0.007029  Progress: 72.06%  Words/thread/sec: 280.56k  
Alpha: 0.006986  Progress: 72.23%  Words/thread/sec: 280.95k  
Alpha: 0.006942  Progress: 72.41%  Words/thread/sec: 281.34k  
Alpha: 0.006898  Progress: 72.58%  Words/thread/sec: 281.58k  
Alpha: 0.006854  Progress: 72.76%  Words/thread/sec: 282.20k  
Alpha: 0.006810  Progress: 72.93%  Words/thread/sec: 280.83k  
Alpha: 0.006766  Progress: 73.11%  Words/thread/sec: 280.51k  
Alpha: 0.006723  Progress: 73.28%  Words/thread/sec: 280.79k  
Alpha: 0.006679  Progress: 73.46%  Words/thread/sec: 280.53k  
Alpha: 0.006635  Progress: 73.64%  Words/thread/sec: 280.96k  
Alpha: 0.006591  Progress: 73.81%  Words/thread/sec: 280.92k  
Alpha: 0.006547  Progress: 74.05%  Words/thread/sec: 281.57k  
Alpha: 0.006487  Progress: 74.23%  Words/thread/sec: 282.14k  
Alpha: 0.006443  Progress: 74.40%  Words/thread/sec: 281.82k  
Alpha: 0.006399  Progress: 74.58%  Words/thread/sec: 281.81k  
Alpha: 0.006355  Progress: 74.75%  Words/thread/sec: 282.23k  
Alpha: 0.006312  Progress: 74.93%  Words/thread/sec: 282.80k  
Alpha: 0.006268  Progress: 75.10%  Words/thread/sec: 282.67k  
Alpha: 0.006224  Progress: 75.28%  Words/thread/sec: 282.01k  
Alpha: 0.006180  Progress: 75.46%  Words/thread/sec: 281.92k  
Alpha: 0.006136  Progress: 75.63%  Words/thread/sec: 282.47k  
Alpha: 0.006049  Progress: 75.98%  Words/thread/sec: 282.49k  
Alpha: 0.006136  Progress: 75.81%  Words/thread/sec: 282.15k  
Alpha: 0.006049  Progress: 76.16%  Words/thread/sec: 283.08k  
Alpha: 0.005961  Progress: 76.33%  Words/thread/sec: 282.22k  
Alpha: 0.005961  Progress: 76.51%  Words/thread/sec: 282.75k  
Alpha: 0.005961  Progress: 76.68%  Words/thread/sec: 283.38k  
Alpha: 0.005961  Progress: 76.86%  Words/thread/sec: 283.28k  
Alpha: 0.005769  Progress: 77.10%  Words/thread/sec: 282.92k  
Alpha: 0.005726  Progress: 77.27%  Words/thread/sec: 282.98k  
Alpha: 0.005682  Progress: 77.45%  Words/thread/sec: 282.94k  
Alpha: 0.005638  Progress: 77.62%  Words/thread/sec: 283.09k  
Alpha: 0.005594  Progress: 77.80%  Words/thread/sec: 283.33k  
Alpha: 0.005550  Progress: 77.97%  Words/thread/sec: 283.38k  
Alpha: 0.005506  Progress: 78.15%  Words/thread/sec: 283.91k  
Alpha: 0.005463  Progress: 78.33%  Words/thread/sec: 283.89k  
Alpha: 0.005419  Progress: 78.50%  Words/thread/sec: 284.29k  
Alpha: 0.005375  Progress: 78.68%  Words/thread/sec: 283.92k  
Alpha: 0.005331  Progress: 78.85%  Words/thread/sec: 284.52k  
Alpha: 0.005287  Progress: 79.03%  Words/thread/sec: 285.09k  
Alpha: 0.005243  Progress: 79.20%  Words/thread/sec: 284.03k  
Alpha: 0.005200  Progress: 79.38%  Words/thread/sec: 284.49k  
Alpha: 0.005156  Progress: 79.62%  Words/thread/sec: 284.94k  
Alpha: 0.005096  Progress: 79.79%  Words/thread/sec: 285.53k  
Alpha: 0.005052  Progress: 79.97%  Words/thread/sec: 285.89k  
Alpha: 0.005007  Progress: 80.15%  Words/thread/sec: 286.09k  
Alpha: 0.004963  Progress: 80.32%  Words/thread/sec: 285.50k  
Alpha: 0.004919  Progress: 80.50%  Words/thread/sec: 286.08k  
Alpha: 0.004875  Progress: 80.68%  Words/thread/sec: 286.20k  
Alpha: 0.004831  Progress: 80.92%  Words/thread/sec: 286.44k  
Alpha: 0.004771  Progress: 81.09%  Words/thread/sec: 287.00k  
Alpha: 0.004727  Progress: 81.27%  Words/thread/sec: 287.29k  
Alpha: 0.004683  Progress: 81.51%  Words/thread/sec: 287.58k  
Alpha: 0.004623  Progress: 81.68%  Words/thread/sec: 286.88k  
Alpha: 0.004579  Progress: 81.86%  Words/thread/sec: 287.44k  
Alpha: 0.004535  Progress: 82.03%  Words/thread/sec: 287.48k  
Alpha: 0.004492  Progress: 82.21%  Words/thread/sec: 286.64k  
Alpha: 0.004448  Progress: 82.38%  Words/thread/sec: 286.94k  
Alpha: 0.004404  Progress: 82.56%  Words/thread/sec: 287.25k  
Alpha: 0.004360  Progress: 82.73%  Words/thread/sec: 287.82k  
Alpha: 0.004316  Progress: 82.91%  Words/thread/sec: 288.20k  
Alpha: 0.004272  Progress: 83.09%  Words/thread/sec: 288.58k  
Alpha: 0.004229  Progress: 83.38%  Words/thread/sec: 287.78k  
Alpha: 0.004155  Progress: 83.56%  Words/thread/sec: 288.21k  
Alpha: 0.004111  Progress: 83.73%  Words/thread/sec: 288.25k  
Alpha: 0.004067  Progress: 83.91%  Words/thread/sec: 288.77k  
Alpha: 0.004023  Progress: 84.08%  Words/thread/sec: 288.52k  
Alpha: 0.003979  Progress: 84.32%  Words/thread/sec: 289.01k  
Alpha: 0.003979  Progress: 84.50%  Words/thread/sec: 289.56k  
Alpha: 0.003875  Progress: 84.67%  Words/thread/sec: 289.58k  
Alpha: 0.003831  Progress: 84.85%  Words/thread/sec: 288.73k  
Alpha: 0.003787  Progress: 85.09%  Words/thread/sec: 289.15k  
Alpha: 0.003727  Progress: 85.27%  Words/thread/sec: 289.47k  
Alpha: 0.003683  Progress: 85.44%  Words/thread/sec: 289.79k  
Alpha: 0.003640  Progress: 85.62%  Words/thread/sec: 290.10k  
Alpha: 0.003596  Progress: 85.86%  Words/thread/sec: 289.68k  
Alpha: 0.003536  Progress: 86.03%  Words/thread/sec: 289.95k  
Alpha: 0.003536  Progress: 86.21%  Words/thread/sec: 290.26k  
Alpha: 0.003448  Progress: 86.45%  Words/thread/sec: 290.03k  
Alpha: 0.003388  Progress: 86.63%  Words/thread/sec: 290.35k  
Alpha: 0.003344  Progress: 86.80%  Words/thread/sec: 290.56k  
Alpha: 0.003300  Progress: 86.98%  Words/thread/sec: 290.33k  
Alpha: 0.003256  Progress: 87.15%  Words/thread/sec: 290.02k  
Alpha: 0.003212  Progress: 87.33%  Words/thread/sec: 289.92k  
Alpha: 0.003168  Progress: 87.50%  Words/thread/sec: 290.45k  
Alpha: 0.003124  Progress: 87.68%  Words/thread/sec: 290.36k  
Alpha: 0.003080  Progress: 87.86%  Words/thread/sec: 289.66k  
Alpha: 0.003036  Progress: 88.03%  Words/thread/sec: 290.21k  
Alpha: 0.002992  Progress: 88.21%  Words/thread/sec: 290.44k  
Alpha: 0.002948  Progress: 88.38%  Words/thread/sec: 290.70k  
Alpha: 0.002904  Progress: 88.62%  Words/thread/sec: 291.25k  
Alpha: 0.002844  Progress: 88.80%  Words/thread/sec: 290.71k  
Alpha: 0.002800  Progress: 88.98%  Words/thread/sec: 290.42k  
Alpha: 0.002756  Progress: 89.15%  Words/thread/sec: 290.93k  
Alpha: 0.002712  Progress: 89.33%  Words/thread/sec: 291.35k  
Alpha: 0.002668  Progress: 89.50%  Words/thread/sec: 291.88k  
Alpha: 0.002625  Progress: 89.68%  Words/thread/sec: 290.82k  
Alpha: 0.002581  Progress: 89.85%  Words/thread/sec: 291.11k  
Alpha: 0.002537  Progress: 90.03%  Words/thread/sec: 291.09k  
Alpha: 0.002493  Progress: 90.20%  Words/thread/sec: 290.82k  
Alpha: 0.002449  Progress: 90.38%  Words/thread/sec: 291.21k  
Alpha: 0.002405  Progress: 90.61%  Words/thread/sec: 291.43k  
Alpha: 0.002348  Progress: 90.78%  Words/thread/sec: 291.73k  
Alpha: 0.002304  Progress: 90.96%  Words/thread/sec: 291.85k  
Alpha: 0.002260  Progress: 91.14%  Words/thread/sec: 291.71k  
Alpha: 0.002216  Progress: 91.31%  Words/thread/sec: 291.67k  
Alpha: 0.002172  Progress: 91.49%  Words/thread/sec: 291.76k  
Alpha: 0.002129  Progress: 91.66%  Words/thread/sec: 292.09k  
Alpha: 0.002085  Progress: 91.84%  Words/thread/sec: 292.46k  
Alpha: 0.002041  Progress: 92.01%  Words/thread/sec: 291.98k  
Alpha: 0.001997  Progress: 92.25%  Words/thread/sec: 292.31k  
Alpha: 0.001937  Progress: 92.43%  Words/thread/sec: 292.44k  
Alpha: 0.001893  Progress: 92.60%  Words/thread/sec: 292.19k  
Alpha: 0.001849  Progress: 92.78%  Words/thread/sec: 292.72k  
Alpha: 0.001805  Progress: 92.95%  Words/thread/sec: 292.58k  
Alpha: 0.001762  Progress: 93.13%  Words/thread/sec: 292.51k  
Alpha: 0.001718  Progress: 93.30%  Words/thread/sec: 292.45k  
Alpha: 0.001674  Progress: 93.48%  Words/thread/sec: 292.57k  
Alpha: 0.001630  Progress: 93.65%  Words/thread/sec: 292.96k  
Alpha: 0.001586  Progress: 93.83%  Words/thread/sec: 293.47k  
Alpha: 0.001542  Progress: 94.07%  Words/thread/sec: 292.48k  
Alpha: 0.001482  Progress: 94.25%  Words/thread/sec: 292.91k  
Alpha: 0.001438  Progress: 94.42%  Words/thread/sec: 293.33k  
Alpha: 0.001395  Progress: 94.60%  Words/thread/sec: 292.33k  
Alpha: 0.001351  Progress: 94.77%  Words/thread/sec: 292.68k  
Alpha: 0.001307  Progress: 94.95%  Words/thread/sec: 293.20k  
Alpha: 0.001263  Progress: 95.12%  Words/thread/sec: 292.33k  
Alpha: 0.001219  Progress: 95.30%  Words/thread/sec: 292.83k  
Alpha: 0.001176  Progress: 95.47%  Words/thread/sec: 293.24k  
Alpha: 0.001132  Progress: 95.78%  Words/thread/sec: 292.80k  
Alpha: 0.001055  Progress: 95.95%  Words/thread/sec: 292.71k  
Alpha: 0.001011  Progress: 96.13%  Words/thread/sec: 293.01k  
Alpha: 0.000968  Progress: 96.30%  Words/thread/sec: 293.11k  
Alpha: 0.000924  Progress: 96.48%  Words/thread/sec: 292.66k  
Alpha: 0.000880  Progress: 96.66%  Words/thread/sec: 293.00k  
Alpha: 0.000836  Progress: 96.83%  Words/thread/sec: 293.05k  
Alpha: 0.000792  Progress: 97.01%  Words/thread/sec: 292.49k  
Alpha: 0.000749  Progress: 97.18%  Words/thread/sec: 292.91k  
Alpha: 0.000705  Progress: 97.42%  Words/thread/sec: 293.15k  
Alpha: 0.000645  Progress: 97.60%  Words/thread/sec: 292.97k  
Alpha: 0.000601  Progress: 97.77%  Words/thread/sec: 293.12k  
Alpha: 0.000557  Progress: 97.95%  Words/thread/sec: 292.98k  
Alpha: 0.000513  Progress: 98.12%  Words/thread/sec: 293.17k  
Alpha: 0.000469  Progress: 98.30%  Words/thread/sec: 293.29k  
Alpha: 0.000425  Progress: 98.47%  Words/thread/sec: 293.12k  
Alpha: 0.000381  Progress: 98.65%  Words/thread/sec: 293.34k  
Alpha: 0.000338  Progress: 98.82%  Words/thread/sec: 293.49k  
Alpha: 0.000294  Progress: 99.00%  Words/thread/sec: 293.30k  
Alpha: 0.000250  Progress: 99.18%  Words/thread/sec: 293.40k  
Alpha: 0.000206  Progress: 99.35%  Words/thread/sec: 293.57k  
Alpha: 0.000162  Progress: 99.59%  Words/thread/sec: 293.69k  
Alpha: 0.000102  Progress: 99.77%  Words/thread/sec: 293.46k  
Alpha: 0.000058  Progress: 99.94%  Words/thread/sec: 293.25k  Starting training using file ../data/big.txt
Vocab size: 18535
Words in train file: 1077307

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 61.74k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 121.41k  
Alpha: 0.024954  Progress: 0.56%  Words/thread/sec: 172.73k  
Alpha: 0.024861  Progress: 0.74%  Words/thread/sec: 159.40k  
Alpha: 0.024814  Progress: 0.93%  Words/thread/sec: 164.29k  
Alpha: 0.024768  Progress: 1.11%  Words/thread/sec: 186.97k  
Alpha: 0.024721  Progress: 1.30%  Words/thread/sec: 207.40k  
Alpha: 0.024675  Progress: 1.49%  Words/thread/sec: 228.42k  
Alpha: 0.024628  Progress: 1.67%  Words/thread/sec: 235.79k  
Alpha: 0.024582  Progress: 1.86%  Words/thread/sec: 228.71k  
Alpha: 0.024536  Progress: 2.04%  Words/thread/sec: 244.55k  
Alpha: 0.024536  Progress: 2.23%  Words/thread/sec: 261.27k  
Alpha: 0.024303  Progress: 2.97%  Words/thread/sec: 285.44k  
Alpha: 0.024536  Progress: 2.60%  Words/thread/sec: 287.16k  
Alpha: 0.024536  Progress: 2.79%  Words/thread/sec: 283.88k  
Alpha: 0.024536  Progress: 2.42%  Words/thread/sec: 268.40k  
Alpha: 0.024257  Progress: 3.16%  Words/thread/sec: 287.08k  
Alpha: 0.024210  Progress: 3.34%  Words/thread/sec: 285.93k  
Alpha: 0.024164  Progress: 3.53%  Words/thread/sec: 281.69k  
Alpha: 0.024118  Progress: 3.72%  Words/thread/sec: 291.35k  
Alpha: 0.024071  Progress: 3.90%  Words/thread/sec: 301.37k  
Alpha: 0.024025  Progress: 4.09%  Words/thread/sec: 306.41k  
Alpha: 0.023978  Progress: 4.27%  Words/thread/sec: 299.55k  
