Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
     Testing Word2Vec
Status `/tmp/jl_5bFzoZ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_5bFzoZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29167
Words in train file: 1124689

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 66.70k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 130.95k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 192.16k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 253.66k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 311.95k  
Alpha: 0.024722  Progress: 1.33%  Words/thread/sec: 320.66k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 352.83k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 396.41k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 378.60k  
Alpha: 0.024500  Progress: 2.22%  Words/thread/sec: 419.73k  
Alpha: 0.024444  Progress: 2.45%  Words/thread/sec: 454.81k  
Alpha: 0.024388  Progress: 2.67%  Words/thread/sec: 447.41k  
Alpha: 0.024388  Progress: 2.89%  Words/thread/sec: 484.40k  
Alpha: 0.024277  Progress: 3.11%  Words/thread/sec: 509.89k  
Alpha: 0.024222  Progress: 3.34%  Words/thread/sec: 540.07k  
Alpha: 0.024166  Progress: 4.01%  Words/thread/sec: 516.52k  
Alpha: 0.023999  Progress: 4.01%  Words/thread/sec: 569.71k  
Alpha: 0.023999  Progress: 4.01%  Words/thread/sec: 572.65k  
Alpha: 0.023999  Progress: 4.23%  Words/thread/sec: 529.83k  
Alpha: 0.023943  Progress: 4.45%  Words/thread/sec: 499.14k  
Alpha: 0.023887  Progress: 4.67%  Words/thread/sec: 522.90k  
Alpha: 0.023832  Progress: 4.90%  Words/thread/sec: 511.01k  
Alpha: 0.023776  Progress: 5.12%  Words/thread/sec: 530.69k  
Alpha: 0.023721  Progress: 5.34%  Words/thread/sec: 506.63k  
Alpha: 0.023665  Progress: 5.56%  Words/thread/sec: 526.90k  
Alpha: 0.023609  Progress: 5.78%  Words/thread/sec: 542.86k  
Alpha: 0.023554  Progress: 6.01%  Words/thread/sec: 523.64k  
Alpha: 0.023498  Progress: 6.45%  Words/thread/sec: 529.31k  
Alpha: 0.023498  Progress: 6.45%  Words/thread/sec: 527.62k  
Alpha: 0.023387  Progress: 6.67%  Words/thread/sec: 543.40k  
Alpha: 0.023331  Progress: 6.90%  Words/thread/sec: 557.80k  
Alpha: 0.023331  Progress: 7.12%  Words/thread/sec: 541.23k  
Alpha: 0.023220  Progress: 7.34%  Words/thread/sec: 518.38k  
Alpha: 0.023165  Progress: 7.56%  Words/thread/sec: 530.77k  
Alpha: 0.023109  Progress: 7.79%  Words/thread/sec: 525.96k  
Alpha: 0.023109  Progress: 8.45%  Words/thread/sec: 539.52k  
Alpha: 0.022887  Progress: 8.68%  Words/thread/sec: 525.99k  
Alpha: 0.022831  Progress: 8.68%  Words/thread/sec: 558.70k  
Alpha: 0.022831  Progress: 8.90%  Words/thread/sec: 530.76k  
Alpha: 0.022776  Progress: 9.12%  Words/thread/sec: 540.05k  
Alpha: 0.022720  Progress: 9.12%  Words/thread/sec: 584.94k  
Alpha: 0.022720  Progress: 9.34%  Words/thread/sec: 525.85k  
Alpha: 0.022664  Progress: 9.57%  Words/thread/sec: 523.37k  
Alpha: 0.022609  Progress: 9.79%  Words/thread/sec: 534.24k  
Alpha: 0.022553  Progress: 10.01%  Words/thread/sec: 525.41k  
Alpha: 0.022498  Progress: 10.23%  Words/thread/sec: 536.10k  
Alpha: 0.022442  Progress: 10.46%  Words/thread/sec: 507.50k  
Alpha: 0.022385  Progress: 11.13%  Words/thread/sec: 538.79k  
Alpha: 0.022218  Progress: 11.13%  Words/thread/sec: 536.62k  
Alpha: 0.022218  Progress: 11.13%  Words/thread/sec: 527.82k  
Alpha: 0.022218  Progress: 11.35%  Words/thread/sec: 530.59k  
Alpha: 0.022162  Progress: 11.57%  Words/thread/sec: 518.77k  
Alpha: 0.022107  Progress: 11.79%  Words/thread/sec: 527.66k  
Alpha: 0.022051  Progress: 12.02%  Words/thread/sec: 516.06k  
Alpha: 0.021996  Progress: 12.24%  Words/thread/sec: 520.83k  
Alpha: 0.021940  Progress: 12.46%  Words/thread/sec: 517.26k  
Alpha: 0.021884  Progress: 12.69%  Words/thread/sec: 498.68k  
Alpha: 0.009161  Progress: 63.72%  Words/thread/sec: 439.80k  
Alpha: 0.009069  Progress: 64.09%  Words/thread/sec: 440.78k  
Alpha: 0.008978  Progress: 64.31%  Words/thread/sec: 440.25k  
Alpha: 0.008922  Progress: 64.53%  Words/thread/sec: 440.32k  
Alpha: 0.008867  Progress: 64.76%  Words/thread/sec: 440.15k  
Alpha: 0.008811  Progress: 64.98%  Words/thread/sec: 439.39k  
Alpha: 0.008755  Progress: 65.20%  Words/thread/sec: 440.75k  
Alpha: 0.008700  Progress: 65.42%  Words/thread/sec: 436.96k  
Alpha: 0.008644  Progress: 65.65%  Words/thread/sec: 435.55k  
Alpha: 0.008589  Progress: 65.87%  Words/thread/sec: 436.27k  
Alpha: 0.008533  Progress: 66.09%  Words/thread/sec: 437.68k  
Alpha: 0.008477  Progress: 66.31%  Words/thread/sec: 439.07k  
Alpha: 0.008422  Progress: 66.54%  Words/thread/sec: 440.34k  
Alpha: 0.008366  Progress: 66.76%  Words/thread/sec: 440.14k  
Alpha: 0.008311  Progress: 66.98%  Words/thread/sec: 441.52k  
Alpha: 0.008255  Progress: 67.65%  Words/thread/sec: 443.44k  
Alpha: 0.008087  Progress: 67.65%  Words/thread/sec: 440.47k  
Alpha: 0.008087  Progress: 67.87%  Words/thread/sec: 438.16k  
Alpha: 0.008255  Progress: 67.65%  Words/thread/sec: 443.22k  
Alpha: 0.008031  Progress: 68.10%  Words/thread/sec: 438.48k  
Alpha: 0.007976  Progress: 68.46%  Words/thread/sec: 438.78k  
Alpha: 0.007852  Progress: 68.82%  Words/thread/sec: 437.81k  
Alpha: 0.007629  Progress: 69.70%  Words/thread/sec: 440.58k  
Alpha: 0.007574  Progress: 69.70%  Words/thread/sec: 443.24k  
Alpha: 0.007574  Progress: 69.70%  Words/thread/sec: 441.49k  
Alpha: 0.007574  Progress: 69.70%  Words/thread/sec: 441.36k  
Alpha: 0.007574  Progress: 69.93%  Words/thread/sec: 441.34k  
Alpha: 0.007574  Progress: 70.15%  Words/thread/sec: 442.71k  
Alpha: 0.007463  Progress: 70.52%  Words/thread/sec: 439.28k  
Alpha: 0.007371  Progress: 70.88%  Words/thread/sec: 434.57k  
Alpha: 0.007279  Progress: 71.10%  Words/thread/sec: 435.91k  
Alpha: 0.007224  Progress: 71.33%  Words/thread/sec: 437.12k  
Alpha: 0.007168  Progress: 71.55%  Words/thread/sec: 438.40k  
Alpha: 0.007168  Progress: 71.77%  Words/thread/sec: 439.59k  
Alpha: 0.007057  Progress: 71.99%  Words/thread/sec: 440.75k  
Alpha: 0.007002  Progress: 72.22%  Words/thread/sec: 439.87k  
Alpha: 0.006946  Progress: 72.44%  Words/thread/sec: 439.93k  
Alpha: 0.006890  Progress: 72.66%  Words/thread/sec: 439.42k  
Alpha: 0.006835  Progress: 72.88%  Words/thread/sec: 440.55k  
Alpha: 0.006779  Progress: 73.11%  Words/thread/sec: 437.34k  
Alpha: 0.006724  Progress: 73.33%  Words/thread/sec: 438.04k  
Alpha: 0.006668  Progress: 73.69%  Words/thread/sec: 435.10k  
Alpha: 0.006668  Progress: 73.92%  Words/thread/sec: 436.40k  
Alpha: 0.006521  Progress: 74.14%  Words/thread/sec: 437.62k  
Alpha: 0.006465  Progress: 74.36%  Words/thread/sec: 438.58k  
Alpha: 0.006409  Progress: 74.58%  Words/thread/sec: 439.68k  
Alpha: 0.006354  Progress: 74.81%  Words/thread/sec: 439.09k  
Alpha: 0.006243  Progress: 75.25%  Words/thread/sec: 437.82k  
Alpha: 0.006187  Progress: 75.25%  Words/thread/sec: 441.55k  
Alpha: 0.006187  Progress: 75.48%  Words/thread/sec: 435.90k  
Alpha: 0.006131  Progress: 75.70%  Words/thread/sec: 436.98k  
Alpha: 0.006075  Progress: 75.92%  Words/thread/sec: 436.02k  
Alpha: 0.006020  Progress: 76.14%  Words/thread/sec: 437.20k  
Alpha: 0.005964  Progress: 76.37%  Words/thread/sec: 438.37k  
Alpha: 0.005909  Progress: 76.81%  Words/thread/sec: 436.58k  
Alpha: 0.005797  Progress: 76.81%  Words/thread/sec: 436.75k  
Alpha: 0.005797  Progress: 77.03%  Words/thread/sec: 436.53k  
Alpha: 0.005742  Progress: 77.26%  Words/thread/sec: 435.29k  
Alpha: 0.005686  Progress: 77.48%  Words/thread/sec: 435.18k  
Alpha: 0.005631  Progress: 77.70%  Words/thread/sec: 436.23k  
Alpha: 0.005575  Progress: 77.92%  Words/thread/sec: 436.96k  
Alpha: 0.005519  Progress: 78.14%  Words/thread/sec: 435.30k  
Alpha: 0.005464  Progress: 78.37%  Words/thread/sec: 434.95k  
Alpha: 0.005408  Progress: 78.73%  Words/thread/sec: 433.49k  
Alpha: 0.005317  Progress: 78.96%  Words/thread/sec: 434.62k  
Alpha: 0.005261  Progress: 79.18%  Words/thread/sec: 434.19k  
Alpha: 0.005205  Progress: 79.40%  Words/thread/sec: 435.13k  
Alpha: 0.005150  Progress: 79.62%  Words/thread/sec: 435.08k  
Alpha: 0.005094  Progress: 79.85%  Words/thread/sec: 436.09k  
Alpha: 0.005039  Progress: 80.44%  Words/thread/sec: 436.24k  
Alpha: 0.005039  Progress: 80.44%  Words/thread/sec: 436.07k  
Alpha: 0.004890  Progress: 80.95%  Words/thread/sec: 434.78k  
Alpha: 0.004763  Progress: 81.32%  Words/thread/sec: 435.46k  
Alpha: 0.004671  Progress: 81.54%  Words/thread/sec: 436.60k  
Alpha: 0.004615  Progress: 81.76%  Words/thread/sec: 435.69k  
Alpha: 0.004560  Progress: 81.98%  Words/thread/sec: 436.64k  
Alpha: 0.004504  Progress: 82.21%  Words/thread/sec: 435.70k  
Alpha: 0.004448  Progress: 82.43%  Words/thread/sec: 435.55k  
Alpha: 0.004393  Progress: 82.65%  Words/thread/sec: 433.32k  
Alpha: 0.004337  Progress: 83.02%  Words/thread/sec: 434.29k  
Alpha: 0.004246  Progress: 83.24%  Words/thread/sec: 435.23k  
Alpha: 0.004190  Progress: 83.46%  Words/thread/sec: 436.26k  
Alpha: 0.004135  Progress: 83.68%  Words/thread/sec: 435.59k  
Alpha: 0.004079  Progress: 83.91%  Words/thread/sec: 434.84k  
Alpha: 0.004023  Progress: 84.13%  Words/thread/sec: 434.51k  
Alpha: 0.003967  Progress: 84.35%  Words/thread/sec: 434.93k  
Alpha: 0.003912  Progress: 84.58%  Words/thread/sec: 435.93k  
Alpha: 0.003856  Progress: 84.80%  Words/thread/sec: 435.74k  
Alpha: 0.003801  Progress: 85.02%  Words/thread/sec: 436.21k  
Alpha: 0.003745  Progress: 85.24%  Words/thread/sec: 437.20k  
Alpha: 0.003689  Progress: 85.61%  Words/thread/sec: 436.43k  
Alpha: 0.003598  Progress: 86.20%  Words/thread/sec: 434.90k  
Alpha: 0.003450  Progress: 86.20%  Words/thread/sec: 435.91k  
Alpha: 0.003450  Progress: 86.42%  Words/thread/sec: 435.09k  
Alpha: 0.003395  Progress: 86.64%  Words/thread/sec: 434.52k  
Alpha: 0.003339  Progress: 86.87%  Words/thread/sec: 435.51k  
Alpha: 0.003284  Progress: 87.09%  Words/thread/sec: 433.93k  
Alpha: 0.003228  Progress: 87.45%  Words/thread/sec: 435.49k  
Alpha: 0.003136  Progress: 87.68%  Words/thread/sec: 435.33k  
Alpha: 0.003081  Progress: 87.90%  Words/thread/sec: 436.27k  
Alpha: 0.003025  Progress: 88.12%  Words/thread/sec: 434.66k  
Alpha: 0.002970  Progress: 88.34%  Words/thread/sec: 435.71k  
Alpha: 0.002914  Progress: 88.57%  Words/thread/sec: 436.70k  
Alpha: 0.002858  Progress: 88.79%  Words/thread/sec: 435.89k  
Alpha: 0.002803  Progress: 89.01%  Words/thread/sec: 436.70k  
Alpha: 0.002747  Progress: 89.23%  Words/thread/sec: 435.23k  
Alpha: 0.002692  Progress: 89.60%  Words/thread/sec: 434.30k  
Alpha: 0.002600  Progress: 89.82%  Words/thread/sec: 434.32k  
Alpha: 0.002544  Progress: 90.04%  Words/thread/sec: 434.98k  
Alpha: 0.002489  Progress: 90.27%  Words/thread/sec: 434.44k  
Alpha: 0.002433  Progress: 90.49%  Words/thread/sec: 435.40k  
Alpha: 0.002378  Progress: 90.71%  Words/thread/sec: 434.75k  
Alpha: 0.002322  Progress: 90.93%  Words/thread/sec: 435.65k  
Alpha: 0.002266  Progress: 91.16%  Words/thread/sec: 436.53k  
Alpha: 0.002211  Progress: 91.38%  Words/thread/sec: 436.39k  
Alpha: 0.002155  Progress: 91.60%  Words/thread/sec: 435.18k  
Alpha: 0.002100  Progress: 91.97%  Words/thread/sec: 435.51k  
Alpha: 0.002008  Progress: 92.19%  Words/thread/sec: 434.97k  
Alpha: 0.001952  Progress: 92.41%  Words/thread/sec: 434.91k  
Alpha: 0.001897  Progress: 92.64%  Words/thread/sec: 435.69k  
Alpha: 0.001841  Progress: 92.86%  Words/thread/sec: 435.99k  
Alpha: 0.001785  Progress: 93.08%  Words/thread/sec: 436.05k  
Alpha: 0.001730  Progress: 93.30%  Words/thread/sec: 435.77k  
Alpha: 0.001674  Progress: 93.53%  Words/thread/sec: 436.72k  
Alpha: 0.001619  Progress: 93.89%  Words/thread/sec: 436.01k  
Alpha: 0.001527  Progress: 94.11%  Words/thread/sec: 434.27k  
Alpha: 0.001472  Progress: 94.34%  Words/thread/sec: 434.31k  
Alpha: 0.001415  Progress: 94.56%  Words/thread/sec: 435.26k  
Alpha: 0.001359  Progress: 94.79%  Words/thread/sec: 435.33k  
Alpha: 0.001304  Progress: 95.01%  Words/thread/sec: 434.21k  
Alpha: 0.001248  Progress: 95.36%  Words/thread/sec: 433.62k  
Alpha: 0.001160  Progress: 95.73%  Words/thread/sec: 434.41k  
Alpha: 0.001068  Progress: 95.95%  Words/thread/sec: 435.31k  
Alpha: 0.001013  Progress: 96.17%  Words/thread/sec: 434.77k  
Alpha: 0.000957  Progress: 96.39%  Words/thread/sec: 434.11k  
Alpha: 0.000902  Progress: 96.62%  Words/thread/sec: 434.30k  
Alpha: 0.000846  Progress: 96.84%  Words/thread/sec: 433.87k  
Alpha: 0.000790  Progress: 97.06%  Words/thread/sec: 434.09k  
Alpha: 0.000735  Progress: 97.43%  Words/thread/sec: 434.90k  
Alpha: 0.000643  Progress: 97.65%  Words/thread/sec: 434.46k  
Alpha: 0.000587  Progress: 97.87%  Words/thread/sec: 434.80k  
Alpha: 0.000532  Progress: 98.10%  Words/thread/sec: 435.64k  
Alpha: 0.000476  Progress: 98.61%  Words/thread/sec: 435.45k  
Alpha: 0.000347  Progress: 98.98%  Words/thread/sec: 436.15k  
Alpha: 0.000255  Progress: 99.20%  Words/thread/sec: 436.48k  
Alpha: 0.000199  Progress: 99.42%  Words/thread/sec: 436.87k  
Alpha: 0.000144  Progress: 99.65%  Words/thread/sec: 437.30k  
Alpha: 0.000088  Progress: 99.87%  Words/thread/sec: 437.72k  Starting training using file ../data/big.txt
Vocab size: 18839
Words in train file: 1089381

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 225.96k  
Alpha: 0.024942  Progress: 0.46%  Words/thread/sec: 141.96k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 206.56k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 270.51k  
Alpha: 0.024770  Progress: 1.15%  Words/thread/sec: 329.86k  
Alpha: 0.024712  Progress: 1.38%  Words/thread/sec: 316.25k  
Alpha: 0.024655  Progress: 1.61%  Words/thread/sec: 367.26k  
Alpha: 0.024598  Progress: 2.76%  Words/thread/sec: 625.38k  
Alpha: 0.024311  Progress: 2.76%  Words/thread/sec: 620.92k  
Alpha: 0.024311  Progress: 2.76%  Words/thread/sec: 524.01k  
Alpha: 0.024311  Progress: 2.76%  Words/thread/sec: 603.86k  
Alpha: 0.024311  Progress: 2.99%  Words/thread/sec: 562.16k  
Alpha: 0.024253  Progress: 3.22%  Words/thread/sec: 597.32k  
Alpha: 0.024196  Progress: 3.22%  Words/thread/sec: 715.40k  
Alpha: 0.024196  Progress: 3.45%  Words/thread/sec: 532.97k  
Alpha: 0.024138  Progress: 3.68%  Words/thread/sec: 523.40k  
Alpha: 0.024081  Progress: 3.91%  Words/thread/sec: 517.63k  
Alpha: 0.024024  Progress: 4.14%  Words/thread/sec: 542.02k  
Alpha: 0.023966  Progress: 4.37%  Words/thread/sec: 534.88k  
Alpha: 0.023909  Progress: 4.82%  Words/thread/sec: 549.66k  
Alpha: 0.023794  Progress: 5.05%  Words/thread/sec: 523.46k  
Alpha: 0.023737  Progress: 5.28%  Words/thread/sec: 543.97k  
Alpha: 0.023679  Progress: 5.51%  Words/thread/sec: 565.57k  
Alpha: 0.023622  Progress: 5.51%  Words/thread/sec: 632.91k  
Alpha: 0.023622  Progress: 5.74%  Words/thread/sec: 550.88k  
Alpha: 0.023564  Progress: 5.97%  Words/thread/sec: 557.19k  
Alpha: 0.023507  Progress: 6.20%  Words/thread/sec: 551.20k  
Alpha: 0.023450  Progress: 6.43%  Words/thread/sec: 544.64k  
Alpha: 0.023392  Progress: 6.66%  Words/thread/sec: 562.10k  
Alpha: 0.023335  Progress: 6.89%  Words/thread/sec: 556.33k  
Alpha: 0.023277  Progress: 7.12%  Words/thread/sec: 547.15k  
Alpha: 0.023220  Progress: 7.82%  Words/thread/sec: 560.60k  
Alpha: 0.023046  Progress: 7.82%  Words/thread/sec: 598.12k  
Alpha: 0.023046  Progress: 7.82%  Words/thread/sec: 590.29k  
Alpha: 0.023046  Progress: 8.04%  Words/thread/sec: 542.78k  
Alpha: 0.022989  Progress: 8.27%  Words/thread/sec: 555.23k  
Alpha: 0.022931  Progress: 8.50%  Words/thread/sec: 547.75k  
Alpha: 0.022874  Progress: 8.73%  Words/thread/sec: 560.23k  
Alpha: 0.022817  Progress: 8.96%  Words/thread/sec: 572.57k  
Alpha: 0.022759  Progress: 9.19%  Words/thread/sec: 562.24k  
Alpha: 0.022702  Progress: 9.42%  Words/thread/sec: 541.55k  
Alpha: 0.022644  Progress: 9.65%  Words/thread/sec: 552.11k  
Alpha: 0.022587  Progress: 9.88%  Words/thread/sec: 539.89k  
Alpha: 0.022529  Progress: 10.11%  Words/thread/sec: 551.64k  
Alpha: 0.022472  Progress: 10.34%  Words/thread/sec: 562.31k  
Alpha: 0.022415  Progress: 10.57%  Words/thread/sec: 520.58k  
Alpha: 0.022357  Progress: 10.80%  Words/thread/sec: 531.75k  
Alpha: 0.022300  Progress: 11.03%  Words/thread/sec: 541.84k  
Alpha: 0.022242  Progress: 11.26%  Words/thread/sec: 536.76k  
Alpha: 0.022185  Progress: 11.49%  Words/thread/sec: 546.80k  
Alpha: 0.022127  Progress: 11.72%  Words/thread/sec: 540.39k  
Alpha: 0.022070  Progress: 11.95%  Words/thread/sec: 549.54k  
Alpha: 0.022012  Progress: 12.18%  Words/thread/sec: 541.77k  
Alpha: 0.021955  Progress: 12.64%  Words/thread/sec: 542.43k  
Alpha: 0.021840  Progress: 12.64%  Words/thread/sec: 560.87k  
Alpha: 0.021840  Progress: 12.87%  Words/thread/sec: 545.24k  
Alpha: 0.021783  Progress: 13.10%  Words/thread/sec: 539.75k  
Alpha: 0.021725  Progress: 13.33%  Words/thread/sec: 541.18k  
Alpha: 0.021668  Progress: 13.56%  Words/thread/sec: 534.44k  
Alpha: 0.021610  Progress: 13.79%  Words/thread/sec: 542.60k  
Alpha: 0.021553  Progress: 14.02%  Words/thread/sec: 550.45k  
Alpha: 0.021496  Progress: 14.25%  Words/thread/sec: 545.72k  
Alpha: 0.021438  Progress: 14.48%  Words/thread/sec: 552.89k  
Alpha: 0.021438  Progress: 14.71%  Words/thread/sec: 560.05k  
Alpha: 0.021323  Progress: 14.94%  Words/thread/sec: 546.68k  
Alpha: 0.021266  Progress: 15.17%  Words/thread/sec: 542.38k  
Alpha: 0.021208  Progress: 15.40%  Words/thread/sec: 545.33k  
Alpha: 0.021151  Progress: 15.63%  Words/thread/sec: 552.69k  
Alpha: 0.021094  Progress: 15.86%  Words/thread/sec: 540.52k  
Alpha: 0.021036  Progress: 16.08%  Words/thread/sec: 546.83k  
Alpha: 0.020979  Progress: 16.31%  Words/thread/sec: 541.56k  
Alpha: 0.020921  Progress: 16.55%  Words/thread/sec: 537.53k  
Alpha: 0.020863  Progress: 16.78%  Words/thread/sec: 544.19k  
Alpha: 0.020806  Progress: 17.92%  Words/thread/sec: 566.89k  
Alpha: 0.020806  Progress: 17.92%  Words/thread/sec: 562.64k  
Alpha: 0.020806  Progress: 17.92%  Words/thread/sec: 565.32k  
Alpha: 0.020519  Progress: 18.15%  Words/thread/sec: 555.04k  
Alpha: 0.020461  Progress: 18.38%  Words/thread/sec: 561.25k  
Alpha: 0.020404  Progress: 18.46%  Words/thread/sec: 571.73k  
Alpha: 0.020806  Progress: 17.92%  Words/thread/sec: 548.56k  
Alpha: 0.020385  Progress: 18.69%  Words/thread/sec: 557.41k  
Alpha: 0.020328  Progress: 18.92%  Words/thread/sec: 563.98k  
Alpha: 0.020271  Progress: 19.15%  Words/thread/sec: 570.48k  
Alpha: 0.020213  Progress: 19.55%  Words/thread/sec: 543.55k  
Alpha: 0.020113  Progress: 19.78%  Words/thread/sec: 542.83k  
Alpha: 0.020055  Progress: 20.01%  Words/thread/sec: 542.31k  
Alpha: 0.019998  Progress: 20.47%  Words/thread/sec: 549.36k  
Alpha: 0.019883  Progress: 20.70%  Words/thread/sec: 554.18k  
Alpha: 0.019883  Progress: 21.16%  Words/thread/sec: 553.03k  
Alpha: 0.019883  Progress: 20.93%  Words/thread/sec: 547.32k  
Alpha: 0.019711  Progress: 21.16%  Words/thread/sec: 572.24k  
Alpha: 0.019711  Progress: 21.39%  Words/thread/sec: 556.67k  
Alpha: 0.019653  Progress: 21.70%  Words/thread/sec: 556.66k  
Alpha: 0.019574  Progress: 21.93%  Words/thread/sec: 551.43k  
Alpha: 0.019517  Progress: 22.33%  Words/thread/sec: 541.15k  
Alpha: 0.019416  Progress: 22.56%  Words/thread/sec: 546.05k  
Alpha: 0.019359  Progress: 22.79%  Words/thread/sec: 544.02k  
Alpha: 0.019302  Progress: 23.02%  Words/thread/sec: 548.94k  
Alpha: 0.019244  Progress: 23.25%  Words/thread/sec: 553.70k  
Alpha: 0.019187  Progress: 23.48%  Words/thread/sec: 548.33k  
Alpha: 0.019129  Progress: 23.71%  Words/thread/sec: 553.40k  
Alpha: 0.019072  Progress: 24.03%  Words/thread/sec: 549.91k  
Alpha: 0.019072  Progress: 24.26%  Words/thread/sec: 554.70k  
Alpha: 0.018935  Progress: 24.49%  Words/thread/sec: 558.66k  
Alpha: 0.018877  Progress: 24.72%  Words/thread/sec: 554.38k  
Alpha: 0.018820  Progress: 24.95%  Words/thread/sec: 558.47k  
Alpha: 0.018762  Progress: 25.18%  Words/thread/sec: 554.37k  
Alpha: 0.018705  Progress: 25.41%  Words/thread/sec: 546.13k  
Alpha: 0.018648  Progress: 25.64%  Words/thread/sec: 549.98k  
Alpha: 0.018590  Progress: 25.87%  Words/thread/sec: 554.04k  
Alpha: 0.018533  Progress: 26.10%  Words/thread/sec: 544.10k  
Alpha: 0.018475  Progress: 26.42%  Words/thread/sec: 549.21k  
Alpha: 0.018396  Progress: 26.65%  Words/thread/sec: 548.30k  
Alpha: 0.018338  Progress: 26.88%  Words/thread/sec: 552.88k  
Alpha: 0.018281  Progress: 27.11%  Words/thread/sec: 549.93k  
Alpha: 0.018224  Progress: 27.34%  Words/thread/sec: 553.72k  
Alpha: 0.018166  Progress: 27.64%  Words/thread/sec: 542.16k  
Alpha: 0.018090  Progress: 27.87%  Words/thread/sec: 545.71k  
Alpha: 0.018033  Progress: 28.10%  Words/thread/sec: 549.48k  
Alpha: 0.017975  Progress: 28.33%  Words/thread/sec: 537.23k  
Alpha: 0.017918  Progress: 28.56%  Words/thread/sec: 533.72k  
Alpha: 0.017860  Progress: 28.79%  Words/thread/sec: 537.91k  
Alpha: 0.017803  Progress: 29.02%  Words/thread/sec: 542.02k  
Alpha: 0.017745  Progress: 29.25%  Words/thread/sec: 546.09k  
Alpha: 0.017688  Progress: 29.48%  Words/thread/sec: 549.74k  
Alpha: 0.017631  Progress: 29.71%  Words/thread/sec: 546.49k  
Alpha: 0.017573  Progress: 29.94%  Words/thread/sec: 550.26k  
Alpha: 0.017516  Progress: 30.17%  Words/thread/sec: 553.60k  
Alpha: 0.017458  Progress: 30.40%  Words/thread/sec: 556.89k  
Alpha: 0.017401  Progress: 30.88%  Words/thread/sec: 556.19k  
Alpha: 0.017279  Progress: 31.11%  Words/thread/sec: 551.15k  
Alpha: 0.017221  Progress: 31.34%  Words/thread/sec: 548.74k  
Alpha: 0.017164  Progress: 31.57%  Words/thread/sec: 552.30k  
Alpha: 0.017107  Progress: 31.80%  Words/thread/sec: 553.00k  
Alpha: 0.017049  Progress: 32.35%  Words/thread/sec: 547.86k  
Alpha: 0.016913  Progress: 32.35%  Words/thread/sec: 548.50k  
Alpha: 0.016913  Progress: 32.58%  Words/thread/sec: 541.82k  
Alpha: 0.016855  Progress: 32.81%  Words/thread/sec: 545.17k  
Alpha: 0.016740  Progress: 33.04%  Words/thread/sec: 548.58k  
Alpha: 0.016740  Progress: 33.27%  Words/thread/sec: 551.89k  
Alpha: 0.016682  Progress: 33.57%  Words/thread/sec: 548.70k  
Alpha: 0.016606  Progress: 33.80%  Words/thread/sec: 547.21k  
Alpha: 0.016549  Progress: 34.03%  Words/thread/sec: 550.32k  
