Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_dUD546/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_dUD546/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18443
Words in train file: 1105334

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 13.05k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 24.01k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 33.25k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 40.73k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 49.40k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 55.43k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 62.97k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 67.48k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 76.63k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 70.06k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 76.77k  
Alpha: 0.024547  Progress: 2.17%  Words/thread/sec: 83.36k  
Alpha: 0.024547  Progress: 2.35%  Words/thread/sec: 89.37k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 81.79k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 86.58k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 85.58k  
Alpha: 0.024321  Progress: 3.08%  Words/thread/sec: 90.42k  
Alpha: 0.024321  Progress: 3.26%  Words/thread/sec: 94.60k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 97.27k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 88.35k  
Alpha: 0.024095  Progress: 3.80%  Words/thread/sec: 88.47k  
Alpha: 0.024049  Progress: 3.98%  Words/thread/sec: 91.73k  
Alpha: 0.024004  Progress: 4.16%  Words/thread/sec: 95.82k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 93.13k  
Alpha: 0.023959  Progress: 4.53%  Words/thread/sec: 96.50k  
Alpha: 0.023959  Progress: 4.71%  Words/thread/sec: 99.55k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 94.19k  
Alpha: 0.023778  Progress: 5.07%  Words/thread/sec: 95.52k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 98.57k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 98.61k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 99.36k  
Alpha: 0.023597  Progress: 5.79%  Words/thread/sec: 100.26k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 100.15k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 102.03k  
Alpha: 0.023461  Progress: 6.34%  Words/thread/sec: 99.02k  
Alpha: 0.023416  Progress: 6.52%  Words/thread/sec: 100.37k  
Alpha: 0.023370  Progress: 6.70%  Words/thread/sec: 97.72k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 98.98k  
Alpha: 0.023280  Progress: 7.06%  Words/thread/sec: 100.62k  
Alpha: 0.023235  Progress: 7.31%  Words/thread/sec: 101.78k  
Alpha: 0.023173  Progress: 7.49%  Words/thread/sec: 102.97k  
Alpha: 0.023173  Progress: 7.67%  Words/thread/sec: 105.43k  
Alpha: 0.023173  Progress: 8.03%  Words/thread/sec: 109.98k  
Alpha: 0.023173  Progress: 7.85%  Words/thread/sec: 107.88k  
Alpha: 0.022992  Progress: 8.21%  Words/thread/sec: 107.07k  
Alpha: 0.022946  Progress: 8.40%  Words/thread/sec: 108.38k  
Alpha: 0.022901  Progress: 8.58%  Words/thread/sec: 104.84k  
Alpha: 0.022856  Progress: 8.94%  Words/thread/sec: 107.00k  
Alpha: 0.022765  Progress: 9.12%  Words/thread/sec: 109.08k  
Alpha: 0.022720  Progress: 9.12%  Words/thread/sec: 109.90k  
Alpha: 0.022720  Progress: 9.30%  Words/thread/sec: 110.48k  
Alpha: 0.022675  Progress: 9.48%  Words/thread/sec: 108.46k  
Alpha: 0.022629  Progress: 9.66%  Words/thread/sec: 106.76k  
Alpha: 0.022584  Progress: 9.84%  Words/thread/sec: 104.59k  
Alpha: 0.022539  Progress: 10.03%  Words/thread/sec: 103.74k  
Alpha: 0.022358  Progress: 10.75%  Words/thread/sec: 109.64k  
Alpha: 0.022539  Progress: 10.39%  Words/thread/sec: 107.09k  
Alpha: 0.022539  Progress: 10.57%  Words/thread/sec: 108.71k  
Alpha: 0.022539  Progress: 10.21%  Words/thread/sec: 105.54k  
Alpha: 0.022312  Progress: 10.93%  Words/thread/sec: 106.91k  
Alpha: 0.022267  Progress: 11.11%  Words/thread/sec: 107.65k  
Alpha: 0.022222  Progress: 11.29%  Words/thread/sec: 109.34k  
Alpha: 0.012878  Progress: 48.80%  Words/thread/sec: 107.25k  
Alpha: 0.012800  Progress: 48.98%  Words/thread/sec: 107.19k  
Alpha: 0.012755  Progress: 49.16%  Words/thread/sec: 107.12k  
Alpha: 0.012709  Progress: 49.34%  Words/thread/sec: 107.35k  
Alpha: 0.012664  Progress: 49.52%  Words/thread/sec: 107.24k  
Alpha: 0.012664  Progress: 49.71%  Words/thread/sec: 107.62k  
Alpha: 0.012574  Progress: 49.89%  Words/thread/sec: 107.16k  
Alpha: 0.012528  Progress: 50.07%  Words/thread/sec: 107.36k  
Alpha: 0.012483  Progress: 50.25%  Words/thread/sec: 107.13k  
Alpha: 0.012438  Progress: 50.43%  Words/thread/sec: 107.20k  
Alpha: 0.012393  Progress: 50.61%  Words/thread/sec: 107.44k  
Alpha: 0.012347  Progress: 50.79%  Words/thread/sec: 107.65k  
Alpha: 0.012302  Progress: 50.97%  Words/thread/sec: 107.49k  
Alpha: 0.012257  Progress: 51.15%  Words/thread/sec: 107.64k  
Alpha: 0.012211  Progress: 51.33%  Words/thread/sec: 107.82k  
Alpha: 0.012166  Progress: 51.52%  Words/thread/sec: 108.15k  
Alpha: 0.012121  Progress: 51.70%  Words/thread/sec: 108.36k  
Alpha: 0.012121  Progress: 51.88%  Words/thread/sec: 108.71k  
Alpha: 0.012030  Progress: 52.06%  Words/thread/sec: 108.48k  
Alpha: 0.011985  Progress: 52.24%  Words/thread/sec: 107.82k  
Alpha: 0.011940  Progress: 52.42%  Words/thread/sec: 107.02k  
Alpha: 0.011895  Progress: 52.60%  Words/thread/sec: 107.18k  
Alpha: 0.011849  Progress: 52.85%  Words/thread/sec: 107.48k  
Alpha: 0.011788  Progress: 53.03%  Words/thread/sec: 107.84k  
Alpha: 0.011742  Progress: 53.21%  Words/thread/sec: 108.14k  
Alpha: 0.011697  Progress: 53.39%  Words/thread/sec: 108.12k  
Alpha: 0.011652  Progress: 53.57%  Words/thread/sec: 108.17k  
Alpha: 0.011607  Progress: 53.75%  Words/thread/sec: 108.48k  
Alpha: 0.011561  Progress: 54.00%  Words/thread/sec: 107.99k  
Alpha: 0.011500  Progress: 54.18%  Words/thread/sec: 107.84k  
Alpha: 0.011454  Progress: 54.36%  Words/thread/sec: 108.06k  
Alpha: 0.011409  Progress: 54.54%  Words/thread/sec: 107.59k  
Alpha: 0.011364  Progress: 54.73%  Words/thread/sec: 107.94k  
Alpha: 0.011319  Progress: 54.91%  Words/thread/sec: 108.07k  
Alpha: 0.011273  Progress: 55.09%  Words/thread/sec: 108.26k  
Alpha: 0.011228  Progress: 55.27%  Words/thread/sec: 108.47k  
Alpha: 0.011183  Progress: 55.45%  Words/thread/sec: 108.66k  
Alpha: 0.011138  Progress: 55.63%  Words/thread/sec: 108.80k  
Alpha: 0.011092  Progress: 55.88%  Words/thread/sec: 108.80k  
Alpha: 0.011030  Progress: 56.06%  Words/thread/sec: 108.77k  
Alpha: 0.010985  Progress: 56.24%  Words/thread/sec: 108.86k  
Alpha: 0.010940  Progress: 56.42%  Words/thread/sec: 109.03k  
Alpha: 0.010894  Progress: 56.60%  Words/thread/sec: 108.72k  
Alpha: 0.010849  Progress: 56.79%  Words/thread/sec: 108.93k  
Alpha: 0.010804  Progress: 56.97%  Words/thread/sec: 108.92k  
Alpha: 0.010758  Progress: 57.15%  Words/thread/sec: 109.21k  
Alpha: 0.010713  Progress: 57.33%  Words/thread/sec: 109.32k  
Alpha: 0.010668  Progress: 57.51%  Words/thread/sec: 109.32k  
Alpha: 0.010623  Progress: 57.69%  Words/thread/sec: 109.36k  
Alpha: 0.010577  Progress: 57.87%  Words/thread/sec: 109.40k  
Alpha: 0.010532  Progress: 58.05%  Words/thread/sec: 109.51k  
Alpha: 0.010487  Progress: 58.23%  Words/thread/sec: 109.12k  
Alpha: 0.010441  Progress: 58.41%  Words/thread/sec: 109.39k  
Alpha: 0.010396  Progress: 58.60%  Words/thread/sec: 109.67k  
Alpha: 0.010351  Progress: 58.84%  Words/thread/sec: 109.53k  
Alpha: 0.010289  Progress: 59.02%  Words/thread/sec: 109.85k  
Alpha: 0.010244  Progress: 59.21%  Words/thread/sec: 110.13k  
Alpha: 0.010199  Progress: 59.39%  Words/thread/sec: 110.07k  
Alpha: 0.010153  Progress: 59.57%  Words/thread/sec: 110.36k  
Alpha: 0.010108  Progress: 59.81%  Words/thread/sec: 110.08k  
Alpha: 0.010046  Progress: 60.06%  Words/thread/sec: 110.41k  
Alpha: 0.009985  Progress: 60.31%  Words/thread/sec: 110.19k  
Alpha: 0.009923  Progress: 60.49%  Words/thread/sec: 109.59k  
Alpha: 0.009878  Progress: 60.67%  Words/thread/sec: 109.88k  
Alpha: 0.009832  Progress: 60.85%  Words/thread/sec: 110.08k  
Alpha: 0.009787  Progress: 61.03%  Words/thread/sec: 109.80k  
Alpha: 0.009742  Progress: 61.21%  Words/thread/sec: 109.61k  
Alpha: 0.009697  Progress: 61.40%  Words/thread/sec: 109.78k  
Alpha: 0.009651  Progress: 61.64%  Words/thread/sec: 109.81k  
Alpha: 0.009590  Progress: 61.82%  Words/thread/sec: 109.94k  
Alpha: 0.009544  Progress: 62.00%  Words/thread/sec: 109.92k  
Alpha: 0.009499  Progress: 62.18%  Words/thread/sec: 110.06k  
Alpha: 0.009454  Progress: 62.37%  Words/thread/sec: 110.31k  
Alpha: 0.009408  Progress: 62.62%  Words/thread/sec: 110.12k  
Alpha: 0.009346  Progress: 62.80%  Words/thread/sec: 110.06k  
Alpha: 0.009301  Progress: 63.04%  Words/thread/sec: 109.93k  
Alpha: 0.009239  Progress: 63.22%  Words/thread/sec: 109.88k  
Alpha: 0.009194  Progress: 63.41%  Words/thread/sec: 109.87k  
Alpha: 0.009149  Progress: 63.59%  Words/thread/sec: 110.13k  
Alpha: 0.009103  Progress: 63.77%  Words/thread/sec: 110.23k  
Alpha: 0.009058  Progress: 64.01%  Words/thread/sec: 110.22k  
Alpha: 0.008996  Progress: 64.20%  Words/thread/sec: 110.38k  
Alpha: 0.008951  Progress: 64.38%  Words/thread/sec: 110.21k  
Alpha: 0.008906  Progress: 64.56%  Words/thread/sec: 110.40k  
Alpha: 0.008860  Progress: 64.74%  Words/thread/sec: 110.23k  
Alpha: 0.008814  Progress: 64.99%  Words/thread/sec: 110.09k  
Alpha: 0.008753  Progress: 65.17%  Words/thread/sec: 110.16k  
Alpha: 0.008707  Progress: 65.41%  Words/thread/sec: 110.41k  
Alpha: 0.008648  Progress: 65.59%  Words/thread/sec: 110.15k  
Alpha: 0.008602  Progress: 65.77%  Words/thread/sec: 109.94k  
Alpha: 0.008557  Progress: 65.95%  Words/thread/sec: 110.21k  
Alpha: 0.008512  Progress: 66.13%  Words/thread/sec: 110.33k  
Alpha: 0.008467  Progress: 66.45%  Words/thread/sec: 110.41k  
Alpha: 0.008388  Progress: 66.63%  Words/thread/sec: 110.63k  
Alpha: 0.008343  Progress: 66.81%  Words/thread/sec: 110.89k  
Alpha: 0.008298  Progress: 66.99%  Words/thread/sec: 110.97k  
Alpha: 0.008253  Progress: 67.17%  Words/thread/sec: 110.68k  
Alpha: 0.008207  Progress: 67.35%  Words/thread/sec: 110.78k  
Alpha: 0.008162  Progress: 67.53%  Words/thread/sec: 110.84k  
Alpha: 0.008117  Progress: 67.71%  Words/thread/sec: 111.09k  
Alpha: 0.008071  Progress: 67.90%  Words/thread/sec: 111.08k  
Alpha: 0.008026  Progress: 68.08%  Words/thread/sec: 111.05k  
Alpha: 0.008026  Progress: 68.26%  Words/thread/sec: 111.34k  
Alpha: 0.007919  Progress: 68.50%  Words/thread/sec: 111.53k  
Alpha: 0.007874  Progress: 68.69%  Words/thread/sec: 111.58k  
Alpha: 0.007829  Progress: 68.87%  Words/thread/sec: 111.42k  
Alpha: 0.007783  Progress: 69.05%  Words/thread/sec: 111.10k  
Alpha: 0.007738  Progress: 69.23%  Words/thread/sec: 111.30k  
Alpha: 0.007693  Progress: 69.41%  Words/thread/sec: 111.14k  
Alpha: 0.007647  Progress: 69.59%  Words/thread/sec: 111.21k  
Alpha: 0.007602  Progress: 69.77%  Words/thread/sec: 110.99k  
Alpha: 0.007557  Progress: 69.95%  Words/thread/sec: 111.15k  
Alpha: 0.007512  Progress: 70.13%  Words/thread/sec: 111.42k  
Alpha: 0.007466  Progress: 70.32%  Words/thread/sec: 111.53k  
Alpha: 0.007421  Progress: 70.50%  Words/thread/sec: 111.76k  
Alpha: 0.007376  Progress: 70.68%  Words/thread/sec: 111.83k  
Alpha: 0.007331  Progress: 70.86%  Words/thread/sec: 111.73k  
Alpha: 0.007285  Progress: 71.04%  Words/thread/sec: 111.61k  
Alpha: 0.007240  Progress: 71.22%  Words/thread/sec: 111.80k  
Alpha: 0.007195  Progress: 71.47%  Words/thread/sec: 111.60k  
Alpha: 0.007133  Progress: 71.65%  Words/thread/sec: 111.69k  
Alpha: 0.007088  Progress: 71.83%  Words/thread/sec: 111.65k  
Alpha: 0.007042  Progress: 72.01%  Words/thread/sec: 111.64k  
Alpha: 0.006997  Progress: 72.19%  Words/thread/sec: 111.88k  
Alpha: 0.006952  Progress: 72.37%  Words/thread/sec: 111.76k  
Alpha: 0.006907  Progress: 72.55%  Words/thread/sec: 111.79k  
Alpha: 0.006861  Progress: 72.74%  Words/thread/sec: 111.76k  
Alpha: 0.006816  Progress: 72.92%  Words/thread/sec: 111.87k  
Alpha: 0.006771  Progress: 73.10%  Words/thread/sec: 112.14k  
Alpha: 0.006725  Progress: 73.35%  Words/thread/sec: 111.48k  
Alpha: 0.006664  Progress: 73.53%  Words/thread/sec: 111.74k  
Alpha: 0.006618  Progress: 73.71%  Words/thread/sec: 111.95k  
Alpha: 0.006573  Progress: 73.89%  Words/thread/sec: 112.16k  
Alpha: 0.006528  Progress: 74.07%  Words/thread/sec: 112.11k  
Alpha: 0.006483  Progress: 74.25%  Words/thread/sec: 112.26k  
Alpha: 0.006437  Progress: 74.43%  Words/thread/sec: 112.20k  
Alpha: 0.006392  Progress: 74.61%  Words/thread/sec: 112.34k  
Alpha: 0.006392  Progress: 74.79%  Words/thread/sec: 112.61k  
Alpha: 0.006302  Progress: 74.98%  Words/thread/sec: 112.23k  
Alpha: 0.006256  Progress: 75.16%  Words/thread/sec: 112.42k  
Alpha: 0.006211  Progress: 75.34%  Words/thread/sec: 112.69k  
Alpha: 0.006166  Progress: 75.52%  Words/thread/sec: 112.39k  
Alpha: 0.006120  Progress: 75.70%  Words/thread/sec: 112.47k  
Alpha: 0.006075  Progress: 75.88%  Words/thread/sec: 112.66k  
Alpha: 0.006030  Progress: 76.06%  Words/thread/sec: 112.69k  
Alpha: 0.005985  Progress: 76.24%  Words/thread/sec: 112.59k  
Alpha: 0.005939  Progress: 76.42%  Words/thread/sec: 112.67k  
Alpha: 0.005894  Progress: 76.67%  Words/thread/sec: 112.45k  
Alpha: 0.005832  Progress: 76.85%  Words/thread/sec: 112.39k  
Alpha: 0.005832  Progress: 77.03%  Words/thread/sec: 112.55k  
Alpha: 0.005741  Progress: 77.22%  Words/thread/sec: 112.62k  
Alpha: 0.005696  Progress: 77.40%  Words/thread/sec: 112.73k  
Alpha: 0.005651  Progress: 77.58%  Words/thread/sec: 112.69k  
Alpha: 0.005606  Progress: 77.76%  Words/thread/sec: 112.86k  
Alpha: 0.005560  Progress: 77.94%  Words/thread/sec: 113.05k  
Alpha: 0.005515  Progress: 78.12%  Words/thread/sec: 113.31k  
Alpha: 0.005470  Progress: 78.30%  Words/thread/sec: 113.16k  
Alpha: 0.005470  Progress: 78.48%  Words/thread/sec: 113.37k  
Alpha: 0.005379  Progress: 78.73%  Words/thread/sec: 113.00k  
Alpha: 0.005317  Progress: 78.91%  Words/thread/sec: 113.15k  
Alpha: 0.005272  Progress: 79.09%  Words/thread/sec: 113.33k  
Alpha: 0.005227  Progress: 79.34%  Words/thread/sec: 113.26k  
Alpha: 0.005165  Progress: 79.52%  Words/thread/sec: 113.32k  
Alpha: 0.005120  Progress: 79.70%  Words/thread/sec: 113.33k  
Alpha: 0.005075  Progress: 79.88%  Words/thread/sec: 113.24k  
Alpha: 0.005029  Progress: 80.06%  Words/thread/sec: 113.12k  
Alpha: 0.004984  Progress: 80.24%  Words/thread/sec: 113.37k  
Alpha: 0.004984  Progress: 80.43%  Words/thread/sec: 113.57k  
Alpha: 0.004894  Progress: 80.61%  Words/thread/sec: 113.73k  
Alpha: 0.004894  Progress: 80.79%  Words/thread/sec: 113.95k  
Alpha: 0.004803  Progress: 81.03%  Words/thread/sec: 113.94k  
Alpha: 0.004741  Progress: 81.22%  Words/thread/sec: 114.18k  
Alpha: 0.004696  Progress: 81.46%  Words/thread/sec: 114.12k  
Alpha: 0.004634  Progress: 81.64%  Words/thread/sec: 114.13k  
Alpha: 0.004589  Progress: 81.89%  Words/thread/sec: 113.91k  
Alpha: 0.004527  Progress: 82.08%  Words/thread/sec: 113.90k  
Alpha: 0.004481  Progress: 82.26%  Words/thread/sec: 114.08k  
Alpha: 0.004436  Progress: 82.44%  Words/thread/sec: 113.95k  
Alpha: 0.004391  Progress: 82.62%  Words/thread/sec: 113.91k  
Alpha: 0.004300  Progress: 82.98%  Words/thread/sec: 114.31k  
Alpha: 0.004391  Progress: 82.80%  Words/thread/sec: 114.11k  
Alpha: 0.004255  Progress: 83.16%  Words/thread/sec: 114.22k  
Alpha: 0.004210  Progress: 83.41%  Words/thread/sec: 114.11k  
Alpha: 0.004148  Progress: 83.59%  Words/thread/sec: 114.30k  
Alpha: 0.004103  Progress: 83.77%  Words/thread/sec: 114.41k  
Alpha: 0.004057  Progress: 83.95%  Words/thread/sec: 114.63k  
Alpha: 0.004011  Progress: 84.14%  Words/thread/sec: 114.67k  
Alpha: 0.003966  Progress: 84.44%  Words/thread/sec: 114.50k  
Alpha: 0.003890  Progress: 84.62%  Words/thread/sec: 114.62k  
Alpha: 0.003845  Progress: 84.87%  Words/thread/sec: 114.28k  
Alpha: 0.003845  Progress: 85.05%  Words/thread/sec: 114.51k  
Alpha: 0.003738  Progress: 85.23%  Words/thread/sec: 114.45k  
Alpha: 0.003692  Progress: 85.48%  Words/thread/sec: 114.70k  
Alpha: 0.003630  Progress: 85.66%  Words/thread/sec: 114.89k  
Alpha: 0.003630  Progress: 85.84%  Words/thread/sec: 115.11k  
Alpha: 0.003540  Progress: 86.09%  Words/thread/sec: 114.75k  
Alpha: 0.003478  Progress: 86.27%  Words/thread/sec: 114.95k  
Alpha: 0.003433  Progress: 86.45%  Words/thread/sec: 115.05k  
Alpha: 0.003388  Progress: 86.63%  Words/thread/sec: 114.89k  
Alpha: 0.003342  Progress: 86.88%  Words/thread/sec: 115.17k  
Alpha: 0.003280  Progress: 87.06%  Words/thread/sec: 115.34k  
Alpha: 0.003235  Progress: 87.24%  Words/thread/sec: 114.93k  
Alpha: 0.003190  Progress: 87.42%  Words/thread/sec: 115.03k  
Alpha: 0.003145  Progress: 87.60%  Words/thread/sec: 114.88k  
Alpha: 0.003145  Progress: 87.78%  Words/thread/sec: 115.08k  
Alpha: 0.003054  Progress: 88.03%  Words/thread/sec: 115.17k  
Alpha: 0.003054  Progress: 88.21%  Words/thread/sec: 115.34k  
Alpha: 0.002947  Progress: 88.39%  Words/thread/sec: 115.18k  
Alpha: 0.002902  Progress: 88.57%  Words/thread/sec: 115.17k  
Alpha: 0.002857  Progress: 88.75%  Words/thread/sec: 115.05k  
Alpha: 0.002811  Progress: 88.94%  Words/thread/sec: 115.04k  
Alpha: 0.002766  Progress: 89.12%  Words/thread/sec: 115.03k  
Alpha: 0.002721  Progress: 89.30%  Words/thread/sec: 115.14k  
Alpha: 0.002676  Progress: 89.48%  Words/thread/sec: 115.11k  
Alpha: 0.002630  Progress: 89.66%  Words/thread/sec: 115.32k  
Alpha: 0.002585  Progress: 89.84%  Words/thread/sec: 115.31k  
Alpha: 0.002540  Progress: 90.02%  Words/thread/sec: 115.27k  
Alpha: 0.002495  Progress: 90.20%  Words/thread/sec: 115.36k  
Alpha: 0.002449  Progress: 90.39%  Words/thread/sec: 115.47k  
Alpha: 0.002404  Progress: 90.57%  Words/thread/sec: 115.41k  
Alpha: 0.002358  Progress: 90.75%  Words/thread/sec: 115.35k  
Alpha: 0.002313  Progress: 90.93%  Words/thread/sec: 115.36k  
Alpha: 0.002268  Progress: 91.11%  Words/thread/sec: 115.58k  
Alpha: 0.002223  Progress: 91.29%  Words/thread/sec: 115.70k  
Alpha: 0.002177  Progress: 91.47%  Words/thread/sec: 115.46k  
Alpha: 0.002132  Progress: 91.72%  Words/thread/sec: 115.42k  
Alpha: 0.002070  Progress: 91.90%  Words/thread/sec: 115.62k  
Alpha: 0.002025  Progress: 92.08%  Words/thread/sec: 115.53k  
Alpha: 0.001980  Progress: 92.26%  Words/thread/sec: 115.62k  
Alpha: 0.001934  Progress: 92.44%  Words/thread/sec: 115.76k  
Alpha: 0.001889  Progress: 92.62%  Words/thread/sec: 115.88k  
Alpha: 0.001844  Progress: 92.81%  Words/thread/sec: 115.97k  
Alpha: 0.001799  Progress: 93.06%  Words/thread/sec: 115.85k  
Alpha: 0.001799  Progress: 93.24%  Words/thread/sec: 116.06k  
Alpha: 0.001691  Progress: 93.48%  Words/thread/sec: 115.76k  
Alpha: 0.001629  Progress: 93.66%  Words/thread/sec: 115.95k  
Alpha: 0.001584  Progress: 93.85%  Words/thread/sec: 116.15k  
Alpha: 0.001539  Progress: 94.03%  Words/thread/sec: 116.29k  
Alpha: 0.001493  Progress: 94.40%  Words/thread/sec: 116.39k  
Alpha: 0.001400  Progress: 94.58%  Words/thread/sec: 116.41k  Starting training using file ../data/big.txt
Vocab size: 18443
Words in train file: 1105334

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.52k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 39.25k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 39.26k  
Alpha: 0.024909  Progress: 0.72%  Words/thread/sec: 47.99k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 52.48k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 58.74k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 66.99k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 76.46k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 71.23k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 78.04k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 83.45k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 90.23k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 97.54k  
Alpha: 0.024412  Progress: 2.53%  Words/thread/sec: 102.38k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 105.68k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 105.46k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 106.99k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 112.84k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 118.23k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 110.77k  
Alpha: 0.024095  Progress: 3.80%  Words/thread/sec: 113.66k  
Alpha: 0.024049  Progress: 3.98%  Words/thread/sec: 113.46k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 107.25k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 110.69k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 111.58k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 115.87k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 115.29k  
Alpha: 0.023823  Progress: 5.07%  Words/thread/sec: 117.17k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 118.76k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 120.84k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 123.45k  
Alpha: 0.023597  Progress: 5.79%  Words/thread/sec: 120.90k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 124.60k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 126.19k  
Alpha: 0.023461  Progress: 6.34%  Words/thread/sec: 121.36k  
Alpha: 0.023461  Progress: 6.52%  Words/thread/sec: 124.66k  
Alpha: 0.023370  Progress: 6.70%  Words/thread/sec: 122.19k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 124.27k  
Alpha: 0.023280  Progress: 7.06%  Words/thread/sec: 126.69k  
Alpha: 0.023234  Progress: 7.24%  Words/thread/sec: 129.27k  
Alpha: 0.023189  Progress: 7.42%  Words/thread/sec: 123.20k  
Alpha: 0.023144  Progress: 7.61%  Words/thread/sec: 125.45k  
Alpha: 0.023099  Progress: 7.79%  Words/thread/sec: 119.43k  
