Julia Version 1.6.0-DEV.1169
Commit 3559b720d1 (2020-10-09 10:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Uicqq0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Uicqq0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 61.779105580209, ‖∇f‖ = 6.0038e+01
[ Info: GD: iter    1: f = 7.288506769221, ‖∇f‖ = 7.4942e+00, α = 3.02e-02, nfg = 3
[ Info: GD: iter  641: f = 0.000000364909, ‖∇f‖ = 4.9129e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  642: f = 0.000000357179, ‖∇f‖ = 5.2764e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  643: f = 0.000000349613, ‖∇f‖ = 4.8088e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  644: f = 0.000000342207, ‖∇f‖ = 5.1646e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  645: f = 0.000000334958, ‖∇f‖ = 4.7070e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  646: f = 0.000000327863, ‖∇f‖ = 5.0552e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  647: f = 0.000000320918, ‖∇f‖ = 4.6073e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  648: f = 0.000000314120, ‖∇f‖ = 4.9481e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  649: f = 0.000000307466, ‖∇f‖ = 4.5097e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  650: f = 0.000000300953, ‖∇f‖ = 4.8433e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  651: f = 0.000000294578, ‖∇f‖ = 4.4141e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  652: f = 0.000000288338, ‖∇f‖ = 4.7407e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  653: f = 0.000000282230, ‖∇f‖ = 4.3206e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  654: f = 0.000000276252, ‖∇f‖ = 4.6403e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  655: f = 0.000000270400, ‖∇f‖ = 4.2291e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  656: f = 0.000000264672, ‖∇f‖ = 4.5420e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  657: f = 0.000000259066, ‖∇f‖ = 4.1395e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  658: f = 0.000000253578, ‖∇f‖ = 4.4458e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  659: f = 0.000000248207, ‖∇f‖ = 4.0518e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  660: f = 0.000000242949, ‖∇f‖ = 4.3516e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  661: f = 0.000000237803, ‖∇f‖ = 3.9660e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  662: f = 0.000000232766, ‖∇f‖ = 4.2594e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  663: f = 0.000000227835, ‖∇f‖ = 3.8820e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  664: f = 0.000000223009, ‖∇f‖ = 4.1692e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  665: f = 0.000000218285, ‖∇f‖ = 3.7998e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  666: f = 0.000000213661, ‖∇f‖ = 4.0809e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  667: f = 0.000000209135, ‖∇f‖ = 3.7193e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  668: f = 0.000000204705, ‖∇f‖ = 3.9944e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  669: f = 0.000000200369, ‖∇f‖ = 3.6405e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  670: f = 0.000000196125, ‖∇f‖ = 3.9098e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  671: f = 0.000000191970, ‖∇f‖ = 3.5634e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  672: f = 0.000000187904, ‖∇f‖ = 3.8270e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  673: f = 0.000000183923, ‖∇f‖ = 3.4879e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  674: f = 0.000000180027, ‖∇f‖ = 3.7459e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  675: f = 0.000000176214, ‖∇f‖ = 3.4140e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  676: f = 0.000000172481, ‖∇f‖ = 3.6666e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  677: f = 0.000000168828, ‖∇f‖ = 3.3417e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  678: f = 0.000000165251, ‖∇f‖ = 3.5889e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  679: f = 0.000000161751, ‖∇f‖ = 3.2709e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  680: f = 0.000000158325, ‖∇f‖ = 3.5129e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  681: f = 0.000000154971, ‖∇f‖ = 3.2016e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  682: f = 0.000000151688, ‖∇f‖ = 3.4385e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  683: f = 0.000000148475, ‖∇f‖ = 3.1338e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  684: f = 0.000000145330, ‖∇f‖ = 3.3657e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  685: f = 0.000000142251, ‖∇f‖ = 3.0674e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  686: f = 0.000000139238, ‖∇f‖ = 3.2944e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  687: f = 0.000000136289, ‖∇f‖ = 3.0025e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  688: f = 0.000000133402, ‖∇f‖ = 3.2246e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  689: f = 0.000000130576, ‖∇f‖ = 2.9389e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  690: f = 0.000000127810, ‖∇f‖ = 3.1563e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  691: f = 0.000000125103, ‖∇f‖ = 2.8766e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  692: f = 0.000000122453, ‖∇f‖ = 3.0894e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  693: f = 0.000000119859, ‖∇f‖ = 2.8157e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  694: f = 0.000000117320, ‖∇f‖ = 3.0240e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  695: f = 0.000000114835, ‖∇f‖ = 2.7560e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  696: f = 0.000000112402, ‖∇f‖ = 2.9599e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  697: f = 0.000000110021, ‖∇f‖ = 2.6976e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  698: f = 0.000000107691, ‖∇f‖ = 2.8972e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  699: f = 0.000000105410, ‖∇f‖ = 2.6405e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  700: f = 0.000000103177, ‖∇f‖ = 2.8358e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  701: f = 0.000000100991, ‖∇f‖ = 2.5846e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  702: f = 0.000000098852, ‖∇f‖ = 2.7758e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  703: f = 0.000000096758, ‖∇f‖ = 2.5298e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  704: f = 0.000000094708, ‖∇f‖ = 2.7170e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  705: f = 0.000000092702, ‖∇f‖ = 2.4762e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  706: f = 0.000000090738, ‖∇f‖ = 2.6594e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  707: f = 0.000000088816, ‖∇f‖ = 2.4238e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  708: f = 0.000000086935, ‖∇f‖ = 2.6031e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  709: f = 0.000000085094, ‖∇f‖ = 2.3724e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  710: f = 0.000000083291, ‖∇f‖ = 2.5480e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  711: f = 0.000000081527, ‖∇f‖ = 2.3222e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  712: f = 0.000000079800, ‖∇f‖ = 2.4940e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  713: f = 0.000000078109, ‖∇f‖ = 2.2730e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  714: f = 0.000000076455, ‖∇f‖ = 2.4412e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  715: f = 0.000000074835, ‖∇f‖ = 2.2248e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  716: f = 0.000000073250, ‖∇f‖ = 2.3894e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  717: f = 0.000000071698, ‖∇f‖ = 2.1777e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  718: f = 0.000000070180, ‖∇f‖ = 2.3388e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  719: f = 0.000000068693, ‖∇f‖ = 2.1316e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  720: f = 0.000000067238, ‖∇f‖ = 2.2893e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  721: f = 0.000000065814, ‖∇f‖ = 2.0864e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  722: f = 0.000000064420, ‖∇f‖ = 2.2408e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  723: f = 0.000000063055, ‖∇f‖ = 2.0422e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  724: f = 0.000000061719, ‖∇f‖ = 2.1933e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  725: f = 0.000000060412, ‖∇f‖ = 1.9990e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  726: f = 0.000000059132, ‖∇f‖ = 2.1469e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  727: f = 0.000000057880, ‖∇f‖ = 1.9566e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  728: f = 0.000000056654, ‖∇f‖ = 2.1014e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  729: f = 0.000000055454, ‖∇f‖ = 1.9152e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  730: f = 0.000000054279, ‖∇f‖ = 2.0569e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  731: f = 0.000000053129, ‖∇f‖ = 1.8746e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  732: f = 0.000000052004, ‖∇f‖ = 2.0133e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  733: f = 0.000000050902, ‖∇f‖ = 1.8349e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  734: f = 0.000000049824, ‖∇f‖ = 1.9707e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  735: f = 0.000000048769, ‖∇f‖ = 1.7960e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  736: f = 0.000000047735, ‖∇f‖ = 1.9289e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  737: f = 0.000000046724, ‖∇f‖ = 1.7580e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  738: f = 0.000000045735, ‖∇f‖ = 1.8881e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  739: f = 0.000000044766, ‖∇f‖ = 1.7208e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  740: f = 0.000000043818, ‖∇f‖ = 1.8481e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  741: f = 0.000000042889, ‖∇f‖ = 1.6843e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  742: f = 0.000000041981, ‖∇f‖ = 1.8089e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  743: f = 0.000000041092, ‖∇f‖ = 1.6486e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  744: f = 0.000000040221, ‖∇f‖ = 1.7706e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  745: f = 0.000000039369, ‖∇f‖ = 1.6137e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  746: f = 0.000000038535, ‖∇f‖ = 1.7331e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  747: f = 0.000000037719, ‖∇f‖ = 1.5795e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  748: f = 0.000000036920, ‖∇f‖ = 1.6964e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  749: f = 0.000000036138, ‖∇f‖ = 1.5461e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  750: f = 0.000000035372, ‖∇f‖ = 1.6604e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  751: f = 0.000000034623, ‖∇f‖ = 1.5133e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  752: f = 0.000000033890, ‖∇f‖ = 1.6253e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  753: f = 0.000000033172, ‖∇f‖ = 1.4813e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  754: f = 0.000000032469, ‖∇f‖ = 1.5908e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  755: f = 0.000000031781, ‖∇f‖ = 1.4499e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  756: f = 0.000000031108, ‖∇f‖ = 1.5571e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  757: f = 0.000000030449, ‖∇f‖ = 1.4192e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  758: f = 0.000000029804, ‖∇f‖ = 1.5242e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  759: f = 0.000000029173, ‖∇f‖ = 1.3891e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  760: f = 0.000000028555, ‖∇f‖ = 1.4919e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  761: f = 0.000000027950, ‖∇f‖ = 1.3597e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  762: f = 0.000000027358, ‖∇f‖ = 1.4603e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  763: f = 0.000000026778, ‖∇f‖ = 1.3309e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  764: f = 0.000000026211, ‖∇f‖ = 1.4293e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  765: f = 0.000000025656, ‖∇f‖ = 1.3027e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  766: f = 0.000000025113, ‖∇f‖ = 1.3991e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  767: f = 0.000000024581, ‖∇f‖ = 1.2751e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  768: f = 0.000000024060, ‖∇f‖ = 1.3694e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  769: f = 0.000000023550, ‖∇f‖ = 1.2481e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  770: f = 0.000000023051, ‖∇f‖ = 1.3404e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  771: f = 0.000000022563, ‖∇f‖ = 1.2216e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  772: f = 0.000000022085, ‖∇f‖ = 1.3120e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  773: f = 0.000000021617, ‖∇f‖ = 1.1958e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  774: f = 0.000000021159, ‖∇f‖ = 1.2842e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  775: f = 0.000000020711, ‖∇f‖ = 1.1704e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  776: f = 0.000000020273, ‖∇f‖ = 1.2570e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  777: f = 0.000000019843, ‖∇f‖ = 1.1456e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  778: f = 0.000000019423, ‖∇f‖ = 1.2304e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  779: f = 0.000000019011, ‖∇f‖ = 1.1214e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  780: f = 0.000000018609, ‖∇f‖ = 1.2043e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  781: f = 0.000000018214, ‖∇f‖ = 1.0976e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  782: f = 0.000000017829, ‖∇f‖ = 1.1788e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  783: f = 0.000000017451, ‖∇f‖ = 1.0744e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  784: f = 0.000000017081, ‖∇f‖ = 1.1539e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  785: f = 0.000000016719, ‖∇f‖ = 1.0516e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  786: f = 0.000000016365, ‖∇f‖ = 1.1294e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  787: f = 0.000000016019, ‖∇f‖ = 1.0293e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  788: f = 0.000000015679, ‖∇f‖ = 1.1055e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  789: f = 0.000000015347, ‖∇f‖ = 1.0075e-04, α = 5.44e-02, nfg = 2
[ Info: GD: iter  790: f = 0.000000015022, ‖∇f‖ = 1.0821e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  791: f = 0.000000014704, ‖∇f‖ = 9.8619e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  792: f = 0.000000014392, ‖∇f‖ = 1.0592e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  793: f = 0.000000014088, ‖∇f‖ = 9.6530e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  794: f = 0.000000013789, ‖∇f‖ = 1.0367e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  795: f = 0.000000013497, ‖∇f‖ = 9.4486e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  796: f = 0.000000013211, ‖∇f‖ = 1.0148e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  797: f = 0.000000012931, ‖∇f‖ = 9.2484e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  798: f = 0.000000012657, ‖∇f‖ = 9.9326e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  799: f = 0.000000012389, ‖∇f‖ = 9.0525e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  800: f = 0.000000012127, ‖∇f‖ = 9.7222e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  801: f = 0.000000011870, ‖∇f‖ = 8.8607e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  802: f = 0.000000011619, ‖∇f‖ = 9.5163e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  803: f = 0.000000011372, ‖∇f‖ = 8.6731e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  804: f = 0.000000011131, ‖∇f‖ = 9.3147e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  805: f = 0.000000010896, ‖∇f‖ = 8.4893e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  806: f = 0.000000010665, ‖∇f‖ = 9.1174e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  807: f = 0.000000010439, ‖∇f‖ = 8.3095e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  808: f = 0.000000010218, ‖∇f‖ = 8.9243e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  809: f = 0.000000010001, ‖∇f‖ = 8.1335e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  810: f = 0.000000009790, ‖∇f‖ = 8.7352e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  811: f = 0.000000009582, ‖∇f‖ = 7.9612e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  812: f = 0.000000009379, ‖∇f‖ = 8.5502e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  813: f = 0.000000009181, ‖∇f‖ = 7.7926e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  814: f = 0.000000008986, ‖∇f‖ = 8.3691e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  815: f = 0.000000008796, ‖∇f‖ = 7.6275e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  816: f = 0.000000008609, ‖∇f‖ = 8.1918e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  817: f = 0.000000008427, ‖∇f‖ = 7.4659e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  818: f = 0.000000008249, ‖∇f‖ = 8.0183e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  819: f = 0.000000008074, ‖∇f‖ = 7.3078e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  820: f = 0.000000007903, ‖∇f‖ = 7.8484e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  821: f = 0.000000007735, ‖∇f‖ = 7.1530e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  822: f = 0.000000007572, ‖∇f‖ = 7.6822e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  823: f = 0.000000007411, ‖∇f‖ = 7.0015e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  824: f = 0.000000007254, ‖∇f‖ = 7.5194e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  825: f = 0.000000007100, ‖∇f‖ = 6.8532e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  826: f = 0.000000006950, ‖∇f‖ = 7.3602e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  827: f = 0.000000006803, ‖∇f‖ = 6.7080e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  828: f = 0.000000006659, ‖∇f‖ = 7.2043e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  829: f = 0.000000006518, ‖∇f‖ = 6.5659e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  830: f = 0.000000006380, ‖∇f‖ = 7.0516e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  831: f = 0.000000006245, ‖∇f‖ = 6.4268e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  832: f = 0.000000006112, ‖∇f‖ = 6.9023e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  833: f = 0.000000005983, ‖∇f‖ = 6.2907e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  834: f = 0.000000005856, ‖∇f‖ = 6.7561e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  835: f = 0.000000005732, ‖∇f‖ = 6.1574e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  836: f = 0.000000005611, ‖∇f‖ = 6.6130e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  837: f = 0.000000005492, ‖∇f‖ = 6.0270e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  838: f = 0.000000005375, ‖∇f‖ = 6.4729e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  839: f = 0.000000005262, ‖∇f‖ = 5.8993e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  840: f = 0.000000005150, ‖∇f‖ = 6.3358e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  841: f = 0.000000005041, ‖∇f‖ = 5.7744e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  842: f = 0.000000004934, ‖∇f‖ = 6.2016e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  843: f = 0.000000004830, ‖∇f‖ = 5.6520e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  844: f = 0.000000004727, ‖∇f‖ = 6.0702e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  845: f = 0.000000004627, ‖∇f‖ = 5.5323e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  846: f = 0.000000004529, ‖∇f‖ = 5.9416e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  847: f = 0.000000004433, ‖∇f‖ = 5.4151e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  848: f = 0.000000004339, ‖∇f‖ = 5.8157e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  849: f = 0.000000004247, ‖∇f‖ = 5.3004e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  850: f = 0.000000004157, ‖∇f‖ = 5.6926e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  851: f = 0.000000004069, ‖∇f‖ = 5.1881e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  852: f = 0.000000003983, ‖∇f‖ = 5.5720e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  853: f = 0.000000003899, ‖∇f‖ = 5.0782e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  854: f = 0.000000003816, ‖∇f‖ = 5.4539e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  855: f = 0.000000003735, ‖∇f‖ = 4.9707e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  856: f = 0.000000003656, ‖∇f‖ = 5.3384e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  857: f = 0.000000003579, ‖∇f‖ = 4.8654e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  858: f = 0.000000003503, ‖∇f‖ = 5.2253e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  859: f = 0.000000003429, ‖∇f‖ = 4.7623e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  860: f = 0.000000003356, ‖∇f‖ = 5.1146e-05, α = 6.40e-02, nfg = 2
