Julia Version 1.6.0-DEV.1192
Commit 84648ad804 (2020-10-09 11:16 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_1EVypZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_1EVypZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 59.114144586832, ‖∇f‖ = 6.5090e+01
[ Info: GD: iter    1: f = 11.555482274287, ‖∇f‖ = 1.3758e+01, α = 2.25e-02, nfg = 3
[ Info: GD: iter 1879: f = 0.000004185114, ‖∇f‖ = 8.9147e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1880: f = 0.000004161070, ‖∇f‖ = 1.2162e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1881: f = 0.000004137164, ‖∇f‖ = 8.8635e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1882: f = 0.000004113396, ‖∇f‖ = 1.2092e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1883: f = 0.000004089764, ‖∇f‖ = 8.8126e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1884: f = 0.000004066268, ‖∇f‖ = 1.2022e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1885: f = 0.000004042907, ‖∇f‖ = 8.7620e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1886: f = 0.000004019680, ‖∇f‖ = 1.1953e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1887: f = 0.000003996587, ‖∇f‖ = 8.7116e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1888: f = 0.000003973626, ‖∇f‖ = 1.1885e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1889: f = 0.000003950798, ‖∇f‖ = 8.6616e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1890: f = 0.000003928100, ‖∇f‖ = 1.1816e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1891: f = 0.000003905533, ‖∇f‖ = 8.6118e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1892: f = 0.000003883095, ‖∇f‖ = 1.1748e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1893: f = 0.000003860786, ‖∇f‖ = 8.5623e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1894: f = 0.000003838606, ‖∇f‖ = 1.1681e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1895: f = 0.000003816553, ‖∇f‖ = 8.5131e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1896: f = 0.000003794627, ‖∇f‖ = 1.1614e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1897: f = 0.000003772826, ‖∇f‖ = 8.4642e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1898: f = 0.000003751151, ‖∇f‖ = 1.1547e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1899: f = 0.000003729600, ‖∇f‖ = 8.4156e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1900: f = 0.000003708173, ‖∇f‖ = 1.1481e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1901: f = 0.000003686870, ‖∇f‖ = 8.3673e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1902: f = 0.000003665688, ‖∇f‖ = 1.1415e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1903: f = 0.000003644629, ‖∇f‖ = 8.3192e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1904: f = 0.000003623690, ‖∇f‖ = 1.1349e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1905: f = 0.000003602872, ‖∇f‖ = 8.2714e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1906: f = 0.000003582173, ‖∇f‖ = 1.1284e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1907: f = 0.000003561593, ‖∇f‖ = 8.2239e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1908: f = 0.000003541131, ‖∇f‖ = 1.1219e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1909: f = 0.000003520787, ‖∇f‖ = 8.1766e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1910: f = 0.000003500560, ‖∇f‖ = 1.1155e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1911: f = 0.000003480449, ‖∇f‖ = 8.1296e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1912: f = 0.000003460454, ‖∇f‖ = 1.1091e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1913: f = 0.000003440573, ‖∇f‖ = 8.0829e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1914: f = 0.000003420807, ‖∇f‖ = 1.1027e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1915: f = 0.000003401154, ‖∇f‖ = 8.0365e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1916: f = 0.000003381614, ‖∇f‖ = 1.0964e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1917: f = 0.000003362187, ‖∇f‖ = 7.9903e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1918: f = 0.000003342871, ‖∇f‖ = 1.0901e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1919: f = 0.000003323665, ‖∇f‖ = 7.9444e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1920: f = 0.000003304571, ‖∇f‖ = 1.0838e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1921: f = 0.000003285586, ‖∇f‖ = 7.8988e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1922: f = 0.000003266710, ‖∇f‖ = 1.0776e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1923: f = 0.000003247942, ‖∇f‖ = 7.8534e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1924: f = 0.000003229283, ‖∇f‖ = 1.0714e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1925: f = 0.000003210730, ‖∇f‖ = 7.8083e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1926: f = 0.000003192284, ‖∇f‖ = 1.0652e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1927: f = 0.000003173944, ‖∇f‖ = 7.7634e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1928: f = 0.000003155710, ‖∇f‖ = 1.0591e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1929: f = 0.000003137580, ‖∇f‖ = 7.7188e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1930: f = 0.000003119554, ‖∇f‖ = 1.0530e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1931: f = 0.000003101632, ‖∇f‖ = 7.6745e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1932: f = 0.000003083813, ‖∇f‖ = 1.0470e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1933: f = 0.000003066096, ‖∇f‖ = 7.6304e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1934: f = 0.000003048482, ‖∇f‖ = 1.0410e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1935: f = 0.000003030968, ‖∇f‖ = 7.5866e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1936: f = 0.000003013555, ‖∇f‖ = 1.0350e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1937: f = 0.000002996242, ‖∇f‖ = 7.5430e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1938: f = 0.000002979028, ‖∇f‖ = 1.0290e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1939: f = 0.000002961913, ‖∇f‖ = 7.4996e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1940: f = 0.000002944897, ‖∇f‖ = 1.0231e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1941: f = 0.000002927978, ‖∇f‖ = 7.4566e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1942: f = 0.000002911157, ‖∇f‖ = 1.0172e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1943: f = 0.000002894432, ‖∇f‖ = 7.4137e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1944: f = 0.000002877803, ‖∇f‖ = 1.0114e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1945: f = 0.000002861270, ‖∇f‖ = 7.3711e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1946: f = 0.000002844832, ‖∇f‖ = 1.0056e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1947: f = 0.000002828488, ‖∇f‖ = 7.3288e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1948: f = 0.000002812238, ‖∇f‖ = 9.9981e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1949: f = 0.000002796082, ‖∇f‖ = 7.2867e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1950: f = 0.000002780018, ‖∇f‖ = 9.9407e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1951: f = 0.000002764046, ‖∇f‖ = 7.2448e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1952: f = 0.000002748167, ‖∇f‖ = 9.8835e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1953: f = 0.000002732378, ‖∇f‖ = 7.2032e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1954: f = 0.000002716681, ‖∇f‖ = 9.8268e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1955: f = 0.000002701073, ‖∇f‖ = 7.1618e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1956: f = 0.000002685555, ‖∇f‖ = 9.7703e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1957: f = 0.000002670126, ‖∇f‖ = 7.1207e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1958: f = 0.000002654786, ‖∇f‖ = 9.7142e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1959: f = 0.000002639534, ‖∇f‖ = 7.0797e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1960: f = 0.000002624370, ‖∇f‖ = 9.6584e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1961: f = 0.000002609293, ‖∇f‖ = 7.0391e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1962: f = 0.000002594302, ‖∇f‖ = 9.6029e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1963: f = 0.000002579398, ‖∇f‖ = 6.9986e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1964: f = 0.000002564579, ‖∇f‖ = 9.5477e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1965: f = 0.000002549845, ‖∇f‖ = 6.9584e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1966: f = 0.000002535196, ‖∇f‖ = 9.4929e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1967: f = 0.000002520631, ‖∇f‖ = 6.9184e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1968: f = 0.000002506150, ‖∇f‖ = 9.4383e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1969: f = 0.000002491752, ‖∇f‖ = 6.8787e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1970: f = 0.000002477437, ‖∇f‖ = 9.3841e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1971: f = 0.000002463204, ‖∇f‖ = 6.8392e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1972: f = 0.000002449052, ‖∇f‖ = 9.3302e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1973: f = 0.000002434983, ‖∇f‖ = 6.7999e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1974: f = 0.000002420993, ‖∇f‖ = 9.2766e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1975: f = 0.000002407085, ‖∇f‖ = 6.7608e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1976: f = 0.000002393256, ‖∇f‖ = 9.2233e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1977: f = 0.000002379506, ‖∇f‖ = 6.7220e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1978: f = 0.000002365836, ‖∇f‖ = 9.1703e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1979: f = 0.000002352244, ‖∇f‖ = 6.6834e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1980: f = 0.000002338730, ‖∇f‖ = 9.1176e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1981: f = 0.000002325294, ‖∇f‖ = 6.6450e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1982: f = 0.000002311935, ‖∇f‖ = 9.0652e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1983: f = 0.000002298653, ‖∇f‖ = 6.6068e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1984: f = 0.000002285447, ‖∇f‖ = 9.0132e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1985: f = 0.000002272317, ‖∇f‖ = 6.5688e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1986: f = 0.000002259262, ‖∇f‖ = 8.9614e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1987: f = 0.000002246282, ‖∇f‖ = 6.5311e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1988: f = 0.000002233377, ‖∇f‖ = 8.9099e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1989: f = 0.000002220546, ‖∇f‖ = 6.4936e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1990: f = 0.000002207789, ‖∇f‖ = 8.8587e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1991: f = 0.000002195105, ‖∇f‖ = 6.4563e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1992: f = 0.000002182494, ‖∇f‖ = 8.8078e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1993: f = 0.000002169956, ‖∇f‖ = 6.4192e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1994: f = 0.000002157489, ‖∇f‖ = 8.7572e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1995: f = 0.000002145094, ‖∇f‖ = 6.3823e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1996: f = 0.000002132770, ‖∇f‖ = 8.7069e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1997: f = 0.000002120518, ‖∇f‖ = 6.3456e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 1998: f = 0.000002108335, ‖∇f‖ = 8.6569e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 1999: f = 0.000002096222, ‖∇f‖ = 6.3092e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2000: f = 0.000002084179, ‖∇f‖ = 8.6071e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2001: f = 0.000002072206, ‖∇f‖ = 6.2729e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2002: f = 0.000002060301, ‖∇f‖ = 8.5577e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2003: f = 0.000002048464, ‖∇f‖ = 6.2369e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2004: f = 0.000002036696, ‖∇f‖ = 8.5085e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2005: f = 0.000002024995, ‖∇f‖ = 6.2011e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2006: f = 0.000002013361, ‖∇f‖ = 8.4596e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2007: f = 0.000002001794, ‖∇f‖ = 6.1654e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2008: f = 0.000001990293, ‖∇f‖ = 8.4110e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2009: f = 0.000001978859, ‖∇f‖ = 6.1300e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2010: f = 0.000001967490, ‖∇f‖ = 8.3627e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2011: f = 0.000001956187, ‖∇f‖ = 6.0948e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2012: f = 0.000001944949, ‖∇f‖ = 8.3147e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2013: f = 0.000001933775, ‖∇f‖ = 6.0598e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2014: f = 0.000001922665, ‖∇f‖ = 8.2669e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2015: f = 0.000001911619, ‖∇f‖ = 6.0250e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2016: f = 0.000001900637, ‖∇f‖ = 8.2194e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2017: f = 0.000001889717, ‖∇f‖ = 5.9904e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2018: f = 0.000001878861, ‖∇f‖ = 8.1722e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2019: f = 0.000001868067, ‖∇f‖ = 5.9559e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2020: f = 0.000001857335, ‖∇f‖ = 8.1252e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2021: f = 0.000001846664, ‖∇f‖ = 5.9217e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2022: f = 0.000001836055, ‖∇f‖ = 8.0786e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2023: f = 0.000001825506, ‖∇f‖ = 5.8877e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2024: f = 0.000001815019, ‖∇f‖ = 8.0322e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2025: f = 0.000001804591, ‖∇f‖ = 5.8539e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2026: f = 0.000001794224, ‖∇f‖ = 7.9860e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2027: f = 0.000001783916, ‖∇f‖ = 5.8202e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2028: f = 0.000001773667, ‖∇f‖ = 7.9401e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2029: f = 0.000001763477, ‖∇f‖ = 5.7868e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2030: f = 0.000001753346, ‖∇f‖ = 7.8945e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2031: f = 0.000001743273, ‖∇f‖ = 5.7536e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2032: f = 0.000001733258, ‖∇f‖ = 7.8492e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2033: f = 0.000001723300, ‖∇f‖ = 5.7205e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2034: f = 0.000001713400, ‖∇f‖ = 7.8041e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2035: f = 0.000001703556, ‖∇f‖ = 5.6876e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2036: f = 0.000001693769, ‖∇f‖ = 7.7592e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2037: f = 0.000001684038, ‖∇f‖ = 5.6550e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2038: f = 0.000001674363, ‖∇f‖ = 7.7146e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2039: f = 0.000001664744, ‖∇f‖ = 5.6225e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2040: f = 0.000001655180, ‖∇f‖ = 7.6703e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2041: f = 0.000001645671, ‖∇f‖ = 5.5902e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2042: f = 0.000001636216, ‖∇f‖ = 7.6263e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2043: f = 0.000001626816, ‖∇f‖ = 5.5581e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2044: f = 0.000001617470, ‖∇f‖ = 7.5824e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2045: f = 0.000001608177, ‖∇f‖ = 5.5261e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2046: f = 0.000001598938, ‖∇f‖ = 7.5389e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2047: f = 0.000001589752, ‖∇f‖ = 5.4944e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2048: f = 0.000001580619, ‖∇f‖ = 7.4956e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2049: f = 0.000001571538, ‖∇f‖ = 5.4628e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2050: f = 0.000001562509, ‖∇f‖ = 7.4525e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2051: f = 0.000001553533, ‖∇f‖ = 5.4314e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2052: f = 0.000001544608, ‖∇f‖ = 7.4097e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2053: f = 0.000001535734, ‖∇f‖ = 5.4002e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2054: f = 0.000001526911, ‖∇f‖ = 7.3671e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2055: f = 0.000001518139, ‖∇f‖ = 5.3692e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2056: f = 0.000001509417, ‖∇f‖ = 7.3248e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2057: f = 0.000001500745, ‖∇f‖ = 5.3384e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2058: f = 0.000001492123, ‖∇f‖ = 7.2827e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2059: f = 0.000001483551, ‖∇f‖ = 5.3077e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2060: f = 0.000001475028, ‖∇f‖ = 7.2409e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2061: f = 0.000001466553, ‖∇f‖ = 5.2772e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2062: f = 0.000001458128, ‖∇f‖ = 7.1993e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2063: f = 0.000001449751, ‖∇f‖ = 5.2469e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2064: f = 0.000001441422, ‖∇f‖ = 7.1579e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2065: f = 0.000001433141, ‖∇f‖ = 5.2167e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2066: f = 0.000001424907, ‖∇f‖ = 7.1168e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2067: f = 0.000001416721, ‖∇f‖ = 5.1868e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2068: f = 0.000001408582, ‖∇f‖ = 7.0759e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2069: f = 0.000001400490, ‖∇f‖ = 5.1570e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2070: f = 0.000001392444, ‖∇f‖ = 7.0353e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2071: f = 0.000001384444, ‖∇f‖ = 5.1273e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2072: f = 0.000001376490, ‖∇f‖ = 6.9948e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2073: f = 0.000001368582, ‖∇f‖ = 5.0979e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2074: f = 0.000001360720, ‖∇f‖ = 6.9547e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2075: f = 0.000001352902, ‖∇f‖ = 5.0686e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2076: f = 0.000001345130, ‖∇f‖ = 6.9147e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2077: f = 0.000001337402, ‖∇f‖ = 5.0395e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2078: f = 0.000001329718, ‖∇f‖ = 6.8750e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2079: f = 0.000001322079, ‖∇f‖ = 5.0105e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2080: f = 0.000001314484, ‖∇f‖ = 6.8355e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2081: f = 0.000001306932, ‖∇f‖ = 4.9817e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2082: f = 0.000001299423, ‖∇f‖ = 6.7962e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2083: f = 0.000001291958, ‖∇f‖ = 4.9531e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2084: f = 0.000001284536, ‖∇f‖ = 6.7572e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2085: f = 0.000001277156, ‖∇f‖ = 4.9247e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2086: f = 0.000001269819, ‖∇f‖ = 6.7183e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2087: f = 0.000001262523, ‖∇f‖ = 4.8964e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2088: f = 0.000001255270, ‖∇f‖ = 6.6797e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2089: f = 0.000001248058, ‖∇f‖ = 4.8682e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2090: f = 0.000001240888, ‖∇f‖ = 6.6414e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2091: f = 0.000001233759, ‖∇f‖ = 4.8403e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2092: f = 0.000001226671, ‖∇f‖ = 6.6032e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2093: f = 0.000001219624, ‖∇f‖ = 4.8125e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2094: f = 0.000001212617, ‖∇f‖ = 6.5653e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2095: f = 0.000001205651, ‖∇f‖ = 4.7848e-04, α = 3.23e-02, nfg = 2
