Julia Version 1.5.0-DEV.725
Commit 47c55db6b6 (2020-04-30 08:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Running polygons
┌ Warning: Error thrown when evaluating Polygons
│   exception =
│    MethodError: no method matching rgbatuple(::Array{ColorTypes.RGB{Float32},1})
│    Closest candidates are:
│      rgbatuple(!Matched::ColorTypes.Colorant) at /home/pkgeval/.julia/packages/CairoMakie/UnMdj/src/CairoMakie.jl:645
│    draw_poly(::Scene, ::CairoMakie.CairoScreen{Cairo.CairoSurfaceBase{UInt32}}, ::Poly{...}, ::Array{Point{2,Float32},1}) at /home/pkgeval/.julia/packages/CairoMakie/UnMdj/src/CairoMakie.jl:687
│    draw_plot(::Scene, ::CairoMakie.CairoScreen{Cairo.CairoSurfaceBase{UInt32}}, ::Poly{...}) at /home/pkgeval/.julia/packages/CairoMakie/UnMdj/src/CairoMakie.jl:657
│    draw_plot(::CairoMakie.CairoScreen{Cairo.CairoSurfaceBase{UInt32}}, ::Scene) at /home/pkgeval/.julia/packages/CairoMakie/UnMdj/src/CairoMakie.jl:753
│    cairo_draw at /home/pkgeval/.julia/packages/CairoMakie/UnMdj/src/CairoMakie.jl:769 [inlined]
│    backend_show(::CairoMakie.CairoBackend, ::IOContext{IOStream}, ::MIME{Symbol("image/png")}, ::Scene) at /home/pkgeval/.julia/packages/CairoMakie/UnMdj/src/CairoMakie.jl:843
│    (::CairoMakie.var"#21#22"{CairoMakie.CairoBackend,IOContext{IOStream},Scene})(::IOStream) at /home/pkgeval/.julia/packages/CairoMakie/UnMdj/src/CairoMakie.jl:855
│    open(::CairoMakie.var"#21#22"{CairoMakie.CairoBackend,IOContext{IOStream},Scene}, ::String, ::Vararg{String,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:298
│    open at ./io.jl:296 [inlined]
│    backend_show(::CairoMakie.CairoBackend, ::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene) at /home/pkgeval/.julia/packages/CairoMakie/UnMdj/src/CairoMakie.jl:853
│    show(::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/zq1gw/src/display.jl:94
│    (::AbstractPlotting.var"#839#840"{Scene,DataType,Base.Iterators.Pairs{Symbol,Real,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit),Tuple{Bool,Float64,Float64}}}})(::IOStream) at /home/pkgeval/.julia/packages/AbstractPlotting/zq1gw/src/display.jl:260
│    open(::AbstractPlotting.var"#839#840"{Scene,DataType,Base.Iterators.Pairs{Symbol,Real,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit),Tuple{Bool,Float64,Float64}}}}, ::String, ::Vararg{String,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:298
│    open(::Function, ::String, ::String) at ./io.jl:296
│    save(::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene; resolution::Tuple{Int64,Int64}, pt_per_unit::Float64, px_per_unit::Float64) at /home/pkgeval/.julia/packages/AbstractPlotting/zq1gw/src/display.jl:259
│    save at /home/pkgeval/.julia/packages/AbstractPlotting/zq1gw/src/display.jl:244 [inlined]
│    save_media at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:19 [inlined]
│    macro expansion at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:297 [inlined]
│    macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
│    (::MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}})(::MakieGallery.CellEntry, ::Scene) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:293
│    (::MakieGallery.var"#90#91"{Bool,Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#123"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#123"{String}}}},MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}}})(::MakieGallery.CellEntry) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/database.jl:613
│    enumerate_examples(::MakieGallery.var"#90#91"{Bool,Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#123"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#123"{String}}}},MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}}}; start::Int64, exclude_tags::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/database.jl:539
│    #eval_examples#89 at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/database.jl:610 [inlined]
│    macro expansion at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:290 [inlined]
│    macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
│    record_examples(::String; resolution::Tuple{Int64,Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:290
│    record_examples(::String) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:273
│    top-level scope at /home/pkgeval/.julia/packages/CairoMakie/UnMdj/test/runtests.jl:27
│    include(::String) at ./client.jl:457
│    top-level scope at none:6
│    eval(::Module, ::Any) at ./boot.jl:331
│    exec_options(::Base.JLOptions) at ./client.jl:272
│    _start() at ./client.jl:506
└ @ MakieGallery ~/.julia/packages/MakieGallery/PkFx7/src/io.jl:308
Polygons: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:309
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:309 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}})(::MakieGallery.CellEntry, ::Scene) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:293
Running contour_function
Running customize_axes
Running contour_1
Running heatmap_2
Running animated_scatter
Running text_annotation
Running the_famous_iris_example
Running chess_game
Running linesegments___colors
Running standard_deviation_band
Running parallel_prefix_sum
Running interactive_light_cone
Running streamplot_animation
Running line_function
Running scatter_1
Running marker_sizes
Running viridis_scatter
Running marker_sizes___marker_colors
Running implicit_equation
Test Summary:                  | Pass  Fail  Total
Full Gallery recording         |   34     1     35
  Animated time series         |    1            1
  Test heatmap + image overlap |    1            1
  Animation                    |    1            1
  barplot                      |    1            1
  poly and colormap            |    1            1
  quiver                       |    1            1
  image                        |    1            1
  scatter colormap             |    1            1
  Lots of Heatmaps             |    1            1
  FEM mesh 2D                  |    1            1
  colored triangle             |    1            1
  heatmap interpolation        |    1            1
  colored triangle             |    1            1
  Subscenes                    |    1            1
  scale_plot                   |    1            1
  Polygons                     |          1      1
  Contour Function             |    1            1
  Customize Axes               |    1            1
  contour                      |    1            1
  Heatmap                      |    1            1
  Animated Scatter             |    1            1
  Text Annotation              |    1            1
  The famous iris example      |    1            1
  Chess Game                   |    1            1
  linesegments + colors        |    1            1
  Standard deviation band      |    1            1
  Parallel Prefix Sum          |    1            1
  Interactive light cone       |    1            1
  Streamplot animation         |    1            1
  Line Function                |    1            1
  scatter                      |    1            1
  Marker sizes                 |    1            1
  Viridis scatter              |    1            1
  Marker sizes + Marker colors |    1            1
  Implicit equation            |    1            1
ERROR: LoadError: Some tests did not pass: 34 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/CairoMakie/UnMdj/test/runtests.jl:27
ERROR: Package CairoMakie errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1515
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
