Julia Version 1.5.0-DEV.462
Commit b0619303e4 (2020-03-15 15:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_w8AmbS/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_w8AmbS/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29351
Words in train file: 1121251

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 16.57k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 21.51k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 23.99k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 26.70k  
Alpha: 0.024777  Progress: 1.12%  Words/thread/sec: 28.80k  
Alpha: 0.024721  Progress: 1.34%  Words/thread/sec: 31.10k  
Alpha: 0.024665  Progress: 1.56%  Words/thread/sec: 30.95k  
Alpha: 0.024610  Progress: 1.79%  Words/thread/sec: 33.83k  
Alpha: 0.024554  Progress: 2.01%  Words/thread/sec: 35.64k  
Alpha: 0.024498  Progress: 2.23%  Words/thread/sec: 38.97k  
Alpha: 0.024442  Progress: 2.45%  Words/thread/sec: 42.51k  
Alpha: 0.024386  Progress: 2.68%  Words/thread/sec: 46.01k  
Alpha: 0.024331  Progress: 2.90%  Words/thread/sec: 44.78k  
Alpha: 0.024275  Progress: 3.12%  Words/thread/sec: 44.47k  
Alpha: 0.024219  Progress: 3.35%  Words/thread/sec: 45.21k  
Alpha: 0.024163  Progress: 3.57%  Words/thread/sec: 45.78k  
Alpha: 0.024107  Progress: 3.79%  Words/thread/sec: 46.52k  
Alpha: 0.024052  Progress: 4.02%  Words/thread/sec: 48.45k  
Alpha: 0.023996  Progress: 4.24%  Words/thread/sec: 48.80k  
Alpha: 0.023940  Progress: 4.46%  Words/thread/sec: 50.26k  
Alpha: 0.023884  Progress: 4.69%  Words/thread/sec: 52.21k  
Alpha: 0.023829  Progress: 4.91%  Words/thread/sec: 50.22k  
Alpha: 0.023773  Progress: 5.13%  Words/thread/sec: 51.34k  
Alpha: 0.023717  Progress: 5.35%  Words/thread/sec: 51.40k  
Alpha: 0.023661  Progress: 5.58%  Words/thread/sec: 53.16k  
Alpha: 0.023606  Progress: 5.80%  Words/thread/sec: 53.43k  
Alpha: 0.023550  Progress: 6.02%  Words/thread/sec: 55.31k  
Alpha: 0.023494  Progress: 6.25%  Words/thread/sec: 56.10k  
Alpha: 0.023438  Progress: 6.47%  Words/thread/sec: 53.08k  
Alpha: 0.023382  Progress: 6.69%  Words/thread/sec: 53.45k  
Alpha: 0.023326  Progress: 6.92%  Words/thread/sec: 54.58k  
Alpha: 0.023271  Progress: 7.14%  Words/thread/sec: 52.78k  
Alpha: 0.023215  Progress: 7.36%  Words/thread/sec: 53.35k  
Alpha: 0.023159  Progress: 7.59%  Words/thread/sec: 53.93k  
Alpha: 0.023103  Progress: 7.81%  Words/thread/sec: 55.02k  
Alpha: 0.023048  Progress: 8.03%  Words/thread/sec: 56.32k  
Alpha: 0.022992  Progress: 8.26%  Words/thread/sec: 57.23k  
Alpha: 0.022936  Progress: 8.48%  Words/thread/sec: 55.76k  
Alpha: 0.022880  Progress: 8.70%  Words/thread/sec: 54.45k  
Alpha: 0.022824  Progress: 8.93%  Words/thread/sec: 55.07k  
Alpha: 0.022769  Progress: 9.15%  Words/thread/sec: 56.18k  
Alpha: 0.022713  Progress: 9.37%  Words/thread/sec: 55.59k  
Alpha: 0.022657  Progress: 9.60%  Words/thread/sec: 56.57k  
Alpha: 0.022601  Progress: 9.82%  Words/thread/sec: 56.56k  
Alpha: 0.022545  Progress: 10.04%  Words/thread/sec: 57.58k  
Alpha: 0.022490  Progress: 10.26%  Words/thread/sec: 57.71k  
Alpha: 0.022434  Progress: 10.49%  Words/thread/sec: 58.72k  
Alpha: 0.022378  Progress: 10.71%  Words/thread/sec: 55.06k  
Alpha: 0.022322  Progress: 10.93%  Words/thread/sec: 55.40k  
Alpha: 0.022267  Progress: 11.16%  Words/thread/sec: 56.42k  
Alpha: 0.022211  Progress: 11.38%  Words/thread/sec: 56.42k  
Alpha: 0.022155  Progress: 11.61%  Words/thread/sec: 57.19k  
Alpha: 0.022098  Progress: 11.83%  Words/thread/sec: 58.07k  
Alpha: 0.022042  Progress: 12.05%  Words/thread/sec: 58.95k  
Alpha: 0.021986  Progress: 12.28%  Words/thread/sec: 59.81k  
Alpha: 0.021931  Progress: 12.50%  Words/thread/sec: 60.88k  
Alpha: 0.021875  Progress: 12.72%  Words/thread/sec: 59.90k  
Alpha: 0.021819  Progress: 12.95%  Words/thread/sec: 57.32k  
Alpha: 0.021763  Progress: 13.17%  Words/thread/sec: 57.98k  
Alpha: 0.021708  Progress: 13.39%  Words/thread/sec: 58.87k  
Alpha: 0.021652  Progress: 13.62%  Words/thread/sec: 58.63k  
Alpha: 0.009150  Progress: 63.62%  Words/thread/sec: 65.31k  
Alpha: 0.009094  Progress: 63.99%  Words/thread/sec: 65.36k  
Alpha: 0.009004  Progress: 64.21%  Words/thread/sec: 65.53k  
Alpha: 0.008948  Progress: 64.43%  Words/thread/sec: 65.22k  
Alpha: 0.008892  Progress: 64.78%  Words/thread/sec: 65.20k  
Alpha: 0.008804  Progress: 65.01%  Words/thread/sec: 65.07k  
Alpha: 0.008748  Progress: 65.23%  Words/thread/sec: 65.20k  
Alpha: 0.008693  Progress: 65.45%  Words/thread/sec: 65.28k  
Alpha: 0.008637  Progress: 65.68%  Words/thread/sec: 65.28k  
Alpha: 0.008581  Progress: 65.90%  Words/thread/sec: 65.23k  
Alpha: 0.008525  Progress: 66.26%  Words/thread/sec: 65.30k  
Alpha: 0.008435  Progress: 66.71%  Words/thread/sec: 65.23k  
Alpha: 0.008323  Progress: 66.71%  Words/thread/sec: 65.22k  
Alpha: 0.008323  Progress: 66.93%  Words/thread/sec: 65.27k  
Alpha: 0.008268  Progress: 67.15%  Words/thread/sec: 65.39k  
Alpha: 0.008212  Progress: 67.38%  Words/thread/sec: 65.51k  
Alpha: 0.008156  Progress: 67.60%  Words/thread/sec: 65.66k  
Alpha: 0.008100  Progress: 67.82%  Words/thread/sec: 65.82k  
Alpha: 0.008044  Progress: 68.05%  Words/thread/sec: 65.44k  
Alpha: 0.007989  Progress: 68.27%  Words/thread/sec: 65.65k  
Alpha: 0.007933  Progress: 68.49%  Words/thread/sec: 65.55k  
Alpha: 0.007877  Progress: 68.72%  Words/thread/sec: 65.59k  
Alpha: 0.007821  Progress: 68.94%  Words/thread/sec: 65.58k  
Alpha: 0.007765  Progress: 69.16%  Words/thread/sec: 65.67k  
Alpha: 0.007710  Progress: 69.52%  Words/thread/sec: 65.74k  
Alpha: 0.007619  Progress: 69.75%  Words/thread/sec: 65.72k  
Alpha: 0.007563  Progress: 69.97%  Words/thread/sec: 65.92k  
Alpha: 0.007508  Progress: 70.20%  Words/thread/sec: 65.74k  
Alpha: 0.007451  Progress: 70.42%  Words/thread/sec: 65.68k  
Alpha: 0.007395  Progress: 70.64%  Words/thread/sec: 65.80k  
Alpha: 0.007339  Progress: 70.87%  Words/thread/sec: 65.57k  
Alpha: 0.007283  Progress: 71.09%  Words/thread/sec: 65.65k  
Alpha: 0.007227  Progress: 71.31%  Words/thread/sec: 65.58k  
Alpha: 0.007172  Progress: 71.54%  Words/thread/sec: 65.60k  
Alpha: 0.007116  Progress: 72.04%  Words/thread/sec: 65.84k  
Alpha: 0.006991  Progress: 72.26%  Words/thread/sec: 66.05k  
Alpha: 0.006935  Progress: 72.48%  Words/thread/sec: 65.93k  
Alpha: 0.006879  Progress: 72.71%  Words/thread/sec: 65.89k  
Alpha: 0.006823  Progress: 73.07%  Words/thread/sec: 65.77k  
Alpha: 0.006733  Progress: 73.29%  Words/thread/sec: 65.95k  
Alpha: 0.006677  Progress: 73.51%  Words/thread/sec: 66.05k  
Alpha: 0.006622  Progress: 73.74%  Words/thread/sec: 66.04k  
Alpha: 0.006566  Progress: 73.96%  Words/thread/sec: 65.93k  
Alpha: 0.006510  Progress: 74.18%  Words/thread/sec: 65.86k  
Alpha: 0.006454  Progress: 74.41%  Words/thread/sec: 65.97k  
Alpha: 0.006398  Progress: 74.63%  Words/thread/sec: 65.83k  
Alpha: 0.006343  Progress: 74.85%  Words/thread/sec: 65.84k  
Alpha: 0.006287  Progress: 75.21%  Words/thread/sec: 66.01k  
Alpha: 0.006196  Progress: 75.44%  Words/thread/sec: 66.17k  
Alpha: 0.006141  Progress: 75.66%  Words/thread/sec: 66.25k  
Alpha: 0.006085  Progress: 75.88%  Words/thread/sec: 66.16k  
Alpha: 0.006029  Progress: 76.38%  Words/thread/sec: 65.99k  
Alpha: 0.005904  Progress: 76.61%  Words/thread/sec: 66.09k  
Alpha: 0.005848  Progress: 76.83%  Words/thread/sec: 66.27k  
Alpha: 0.005793  Progress: 77.05%  Words/thread/sec: 66.18k  
Alpha: 0.005737  Progress: 77.28%  Words/thread/sec: 66.35k  
Alpha: 0.005681  Progress: 77.50%  Words/thread/sec: 66.10k  
Alpha: 0.005625  Progress: 77.72%  Words/thread/sec: 66.02k  
Alpha: 0.005569  Progress: 77.95%  Words/thread/sec: 66.05k  
Alpha: 0.005458  Progress: 78.39%  Words/thread/sec: 66.36k  
Alpha: 0.005402  Progress: 78.61%  Words/thread/sec: 66.54k  
Alpha: 0.005569  Progress: 78.17%  Words/thread/sec: 66.20k  
Alpha: 0.005346  Progress: 78.84%  Words/thread/sec: 66.57k  
Alpha: 0.005291  Progress: 79.20%  Words/thread/sec: 66.70k  
Alpha: 0.005200  Progress: 79.42%  Words/thread/sec: 66.50k  
Alpha: 0.005144  Progress: 79.65%  Words/thread/sec: 66.39k  
Alpha: 0.005089  Progress: 79.87%  Words/thread/sec: 66.49k  
Alpha: 0.005033  Progress: 80.09%  Words/thread/sec: 66.50k  
Alpha: 0.004977  Progress: 80.32%  Words/thread/sec: 66.29k  
Alpha: 0.004921  Progress: 80.54%  Words/thread/sec: 66.27k  
Alpha: 0.004865  Progress: 80.76%  Words/thread/sec: 66.39k  
Alpha: 0.004809  Progress: 81.12%  Words/thread/sec: 66.64k  
Alpha: 0.004719  Progress: 81.35%  Words/thread/sec: 66.79k  
Alpha: 0.004664  Progress: 81.57%  Words/thread/sec: 66.50k  
Alpha: 0.004608  Progress: 81.79%  Words/thread/sec: 66.41k  
Alpha: 0.004552  Progress: 82.01%  Words/thread/sec: 66.38k  
Alpha: 0.004496  Progress: 82.24%  Words/thread/sec: 66.52k  
Alpha: 0.004441  Progress: 82.46%  Words/thread/sec: 66.59k  
Alpha: 0.004385  Progress: 82.68%  Words/thread/sec: 66.63k  
Alpha: 0.004329  Progress: 82.91%  Words/thread/sec: 66.75k  
Alpha: 0.004273  Progress: 83.13%  Words/thread/sec: 66.69k  
Alpha: 0.004217  Progress: 83.35%  Words/thread/sec: 66.81k  
Alpha: 0.004162  Progress: 83.58%  Words/thread/sec: 66.90k  
Alpha: 0.004106  Progress: 83.80%  Words/thread/sec: 66.90k  
Alpha: 0.004050  Progress: 84.02%  Words/thread/sec: 66.89k  
Alpha: 0.003994  Progress: 84.38%  Words/thread/sec: 66.68k  
Alpha: 0.003904  Progress: 84.61%  Words/thread/sec: 66.52k  
Alpha: 0.003848  Progress: 84.83%  Words/thread/sec: 66.57k  
Alpha: 0.003792  Progress: 85.05%  Words/thread/sec: 66.68k  
Alpha: 0.003737  Progress: 85.28%  Words/thread/sec: 66.74k  
Alpha: 0.003681  Progress: 85.50%  Words/thread/sec: 66.71k  
Alpha: 0.003625  Progress: 85.72%  Words/thread/sec: 66.84k  
Alpha: 0.003569  Progress: 85.95%  Words/thread/sec: 66.71k  
Alpha: 0.003513  Progress: 86.17%  Words/thread/sec: 66.76k  
Alpha: 0.003458  Progress: 86.39%  Words/thread/sec: 66.91k  
Alpha: 0.003402  Progress: 86.62%  Words/thread/sec: 66.93k  
Alpha: 0.003346  Progress: 86.84%  Words/thread/sec: 67.05k  
Alpha: 0.003290  Progress: 87.34%  Words/thread/sec: 66.99k  
Alpha: 0.003165  Progress: 87.56%  Words/thread/sec: 67.08k  
Alpha: 0.003109  Progress: 87.92%  Words/thread/sec: 66.98k  
Alpha: 0.003021  Progress: 88.14%  Words/thread/sec: 67.07k  
Alpha: 0.002965  Progress: 88.36%  Words/thread/sec: 67.16k  
Alpha: 0.002910  Progress: 88.59%  Words/thread/sec: 67.12k  
Alpha: 0.002854  Progress: 88.81%  Words/thread/sec: 67.08k  
Alpha: 0.002798  Progress: 89.03%  Words/thread/sec: 66.89k  
Alpha: 0.002742  Progress: 89.25%  Words/thread/sec: 67.02k  
Alpha: 0.002686  Progress: 89.48%  Words/thread/sec: 66.99k  
Alpha: 0.002631  Progress: 89.70%  Words/thread/sec: 67.10k  
Alpha: 0.002575  Progress: 89.92%  Words/thread/sec: 67.22k  
Alpha: 0.002519  Progress: 90.15%  Words/thread/sec: 67.13k  
Alpha: 0.002463  Progress: 90.37%  Words/thread/sec: 67.22k  
Alpha: 0.002407  Progress: 90.59%  Words/thread/sec: 67.32k  
Alpha: 0.002352  Progress: 90.82%  Words/thread/sec: 67.36k  
Alpha: 0.002296  Progress: 91.04%  Words/thread/sec: 67.34k  
Alpha: 0.002240  Progress: 91.26%  Words/thread/sec: 67.07k  
Alpha: 0.002184  Progress: 91.49%  Words/thread/sec: 67.22k  
Alpha: 0.002129  Progress: 91.71%  Words/thread/sec: 67.34k  
Alpha: 0.002073  Progress: 91.93%  Words/thread/sec: 67.20k  
Alpha: 0.002017  Progress: 92.16%  Words/thread/sec: 67.17k  
Alpha: 0.001905  Progress: 92.60%  Words/thread/sec: 67.48k  
Alpha: 0.002017  Progress: 92.38%  Words/thread/sec: 67.33k  
Alpha: 0.001849  Progress: 92.83%  Words/thread/sec: 67.56k  
Alpha: 0.001794  Progress: 93.05%  Words/thread/sec: 67.64k  
Alpha: 0.001738  Progress: 93.41%  Words/thread/sec: 67.58k  
Alpha: 0.001648  Progress: 93.63%  Words/thread/sec: 67.64k  
Alpha: 0.001592  Progress: 93.86%  Words/thread/sec: 67.76k  
Alpha: 0.001536  Progress: 94.22%  Words/thread/sec: 67.70k  
Alpha: 0.001446  Progress: 94.44%  Words/thread/sec: 67.50k  
Alpha: 0.001390  Progress: 94.66%  Words/thread/sec: 67.61k  
Alpha: 0.001334  Progress: 94.89%  Words/thread/sec: 67.76k  
Alpha: 0.001277  Progress: 95.12%  Words/thread/sec: 67.79k  
Alpha: 0.001221  Progress: 95.34%  Words/thread/sec: 67.54k  
Alpha: 0.001165  Progress: 95.78%  Words/thread/sec: 67.72k  
Alpha: 0.001165  Progress: 95.78%  Words/thread/sec: 67.75k  
Alpha: 0.001054  Progress: 96.01%  Words/thread/sec: 67.84k  
Alpha: 0.000998  Progress: 96.23%  Words/thread/sec: 67.83k  
Alpha: 0.000942  Progress: 96.45%  Words/thread/sec: 67.80k  
Alpha: 0.000886  Progress: 96.82%  Words/thread/sec: 67.80k  
Alpha: 0.000796  Progress: 97.04%  Words/thread/sec: 67.93k  
Alpha: 0.000740  Progress: 97.26%  Words/thread/sec: 68.00k  
Alpha: 0.000684  Progress: 97.49%  Words/thread/sec: 68.00k  
Alpha: 0.000629  Progress: 98.26%  Words/thread/sec: 68.17k  
Alpha: 0.000434  Progress: 98.49%  Words/thread/sec: 68.24k  
Alpha: 0.000379  Progress: 98.71%  Words/thread/sec: 68.35k  
Alpha: 0.000323  Progress: 99.07%  Words/thread/sec: 68.28k  
Alpha: 0.000233  Progress: 99.29%  Words/thread/sec: 68.40k  
Alpha: 0.000177  Progress: 99.52%  Words/thread/sec: 68.31k  
Alpha: 0.000121  Progress: 99.74%  Words/thread/sec: 68.43k  Starting training using file ../data/big.txt
Vocab size: 18961
Words in train file: 1085706

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 10.10k  
Alpha: 0.024942  Progress: 0.46%  Words/thread/sec: 19.66k  
Alpha: 0.024884  Progress: 0.69%  Words/thread/sec: 25.05k  
Alpha: 0.024827  Progress: 0.92%  Words/thread/sec: 29.13k  
Alpha: 0.024769  Progress: 1.15%  Words/thread/sec: 34.60k  
Alpha: 0.024712  Progress: 1.38%  Words/thread/sec: 36.65k  
Alpha: 0.024654  Progress: 1.61%  Words/thread/sec: 40.45k  
Alpha: 0.024596  Progress: 1.84%  Words/thread/sec: 40.39k  
Alpha: 0.024539  Progress: 2.07%  Words/thread/sec: 43.67k  
Alpha: 0.024481  Progress: 2.31%  Words/thread/sec: 46.61k  
Alpha: 0.024424  Progress: 2.54%  Words/thread/sec: 50.48k  
Alpha: 0.024366  Progress: 2.77%  Words/thread/sec: 51.63k  
Alpha: 0.024308  Progress: 3.00%  Words/thread/sec: 52.19k  
Alpha: 0.024251  Progress: 3.23%  Words/thread/sec: 55.18k  
Alpha: 0.024193  Progress: 3.46%  Words/thread/sec: 56.71k  
Alpha: 0.024135  Progress: 3.69%  Words/thread/sec: 54.34k  
Alpha: 0.024078  Progress: 3.92%  Words/thread/sec: 52.12k  
Alpha: 0.024020  Progress: 4.15%  Words/thread/sec: 52.87k  
Alpha: 0.023963  Progress: 4.38%  Words/thread/sec: 55.04k  
Alpha: 0.023905  Progress: 4.61%  Words/thread/sec: 55.69k  
Alpha: 0.023847  Progress: 5.07%  Words/thread/sec: 60.24k  
Alpha: 0.023732  Progress: 5.07%  Words/thread/sec: 60.40k  
Alpha: 0.023732  Progress: 5.30%  Words/thread/sec: 60.64k  
Alpha: 0.023675  Progress: 5.53%  Words/thread/sec: 60.35k  
Alpha: 0.023617  Progress: 5.76%  Words/thread/sec: 59.56k  
Alpha: 0.023559  Progress: 5.99%  Words/thread/sec: 60.23k  
Alpha: 0.023502  Progress: 6.22%  Words/thread/sec: 60.76k  
Alpha: 0.023444  Progress: 6.45%  Words/thread/sec: 60.41k  
Alpha: 0.023386  Progress: 6.69%  Words/thread/sec: 59.60k  
Alpha: 0.023329  Progress: 6.92%  Words/thread/sec: 60.77k  
Alpha: 0.023271  Progress: 7.15%  Words/thread/sec: 62.07k  
Alpha: 0.023213  Progress: 7.38%  Words/thread/sec: 62.34k  
Alpha: 0.023156  Progress: 7.61%  Words/thread/sec: 63.73k  
Alpha: 0.023098  Progress: 7.84%  Words/thread/sec: 62.40k  
Alpha: 0.023041  Progress: 8.07%  Words/thread/sec: 63.53k  
Alpha: 0.022983  Progress: 8.30%  Words/thread/sec: 60.22k  
Alpha: 0.022925  Progress: 8.53%  Words/thread/sec: 61.77k  
Alpha: 0.022868  Progress: 8.76%  Words/thread/sec: 63.40k  
Alpha: 0.022810  Progress: 8.99%  Words/thread/sec: 64.19k  
Alpha: 0.022810  Progress: 9.22%  Words/thread/sec: 64.94k  
Alpha: 0.022695  Progress: 9.45%  Words/thread/sec: 65.44k  
Alpha: 0.022637  Progress: 9.68%  Words/thread/sec: 63.99k  
Alpha: 0.022579  Progress: 9.92%  Words/thread/sec: 63.58k  
Alpha: 0.022521  Progress: 10.15%  Words/thread/sec: 64.29k  
Alpha: 0.022464  Progress: 10.38%  Words/thread/sec: 64.59k  
Alpha: 0.022406  Progress: 10.61%  Words/thread/sec: 65.56k  
Alpha: 0.022348  Progress: 10.84%  Words/thread/sec: 61.88k  
Alpha: 0.022233  Progress: 11.30%  Words/thread/sec: 64.03k  
Alpha: 0.022176  Progress: 11.53%  Words/thread/sec: 64.41k  
Alpha: 0.022118  Progress: 11.53%  Words/thread/sec: 65.55k  
Alpha: 0.022118  Progress: 11.76%  Words/thread/sec: 64.52k  
Alpha: 0.022060  Progress: 11.99%  Words/thread/sec: 64.62k  
Alpha: 0.022003  Progress: 12.22%  Words/thread/sec: 65.68k  
Alpha: 0.021945  Progress: 12.68%  Words/thread/sec: 66.83k  
Alpha: 0.021830  Progress: 12.68%  Words/thread/sec: 66.86k  
Alpha: 0.021830  Progress: 12.91%  Words/thread/sec: 67.20k  
Alpha: 0.021772  Progress: 13.14%  Words/thread/sec: 66.94k  
Alpha: 0.021715  Progress: 13.37%  Words/thread/sec: 65.53k  
Alpha: 0.021657  Progress: 13.60%  Words/thread/sec: 66.40k  
Alpha: 0.021599  Progress: 13.83%  Words/thread/sec: 65.77k  
Alpha: 0.021542  Progress: 14.06%  Words/thread/sec: 66.24k  
Alpha: 0.021484  Progress: 14.29%  Words/thread/sec: 67.26k  
Alpha: 0.021426  Progress: 14.52%  Words/thread/sec: 67.89k  
Alpha: 0.021369  Progress: 14.76%  Words/thread/sec: 68.24k  
Alpha: 0.021311  Progress: 14.99%  Words/thread/sec: 67.07k  
Alpha: 0.021254  Progress: 15.22%  Words/thread/sec: 66.27k  
Alpha: 0.021196  Progress: 15.45%  Words/thread/sec: 67.21k  
Alpha: 0.021138  Progress: 15.68%  Words/thread/sec: 66.87k  
Alpha: 0.021062  Progress: 15.98%  Words/thread/sec: 67.37k  
Alpha: 0.021004  Progress: 16.21%  Words/thread/sec: 67.33k  
Alpha: 0.020947  Progress: 16.44%  Words/thread/sec: 68.16k  
Alpha: 0.020889  Progress: 16.67%  Words/thread/sec: 67.34k  
Alpha: 0.020831  Progress: 16.90%  Words/thread/sec: 67.14k  
Alpha: 0.020774  Progress: 17.14%  Words/thread/sec: 66.92k  
Alpha: 0.020716  Progress: 17.37%  Words/thread/sec: 67.51k  
Alpha: 0.020659  Progress: 17.60%  Words/thread/sec: 66.21k  
Alpha: 0.020601  Progress: 17.83%  Words/thread/sec: 66.30k  
Alpha: 0.020543  Progress: 18.06%  Words/thread/sec: 66.43k  
Alpha: 0.020486  Progress: 18.29%  Words/thread/sec: 67.27k  
Alpha: 0.020428  Progress: 18.52%  Words/thread/sec: 66.80k  
Alpha: 0.020371  Progress: 18.83%  Words/thread/sec: 66.01k  
Alpha: 0.020293  Progress: 19.06%  Words/thread/sec: 66.00k  
Alpha: 0.020235  Progress: 19.29%  Words/thread/sec: 65.88k  
Alpha: 0.020178  Progress: 19.52%  Words/thread/sec: 66.18k  
Alpha: 0.020120  Progress: 19.75%  Words/thread/sec: 66.04k  
Alpha: 0.020062  Progress: 19.98%  Words/thread/sec: 66.03k  
Alpha: 0.020005  Progress: 20.21%  Words/thread/sec: 66.56k  
Alpha: 0.019947  Progress: 20.44%  Words/thread/sec: 65.42k  
Alpha: 0.019889  Progress: 20.83%  Words/thread/sec: 65.72k  
Alpha: 0.019792  Progress: 21.06%  Words/thread/sec: 65.19k  
Alpha: 0.019734  Progress: 21.52%  Words/thread/sec: 65.37k  
Alpha: 0.019619  Progress: 21.52%  Words/thread/sec: 65.69k  
Alpha: 0.019619  Progress: 21.75%  Words/thread/sec: 65.72k  
Alpha: 0.019619  Progress: 21.98%  Words/thread/sec: 66.14k  
Alpha: 0.019504  Progress: 22.22%  Words/thread/sec: 66.50k  
Alpha: 0.019446  Progress: 22.52%  Words/thread/sec: 66.50k  
Alpha: 0.019371  Progress: 22.99%  Words/thread/sec: 65.39k  
Alpha: 0.019254  Progress: 23.22%  Words/thread/sec: 65.59k  
Alpha: 0.019196  Progress: 23.53%  Words/thread/sec: 65.65k  
Alpha: 0.019118  Progress: 23.76%  Words/thread/sec: 64.89k  
Alpha: 0.019060  Progress: 23.99%  Words/thread/sec: 65.48k  
Alpha: 0.019003  Progress: 24.22%  Words/thread/sec: 65.71k  
Alpha: 0.018945  Progress: 24.45%  Words/thread/sec: 66.03k  
Alpha: 0.018888  Progress: 24.68%  Words/thread/sec: 65.49k  
Alpha: 0.018830  Progress: 24.91%  Words/thread/sec: 66.07k  
Alpha: 0.018772  Progress: 25.14%  Words/thread/sec: 66.06k  
Alpha: 0.018715  Progress: 25.37%  Words/thread/sec: 65.60k  
Alpha: 0.018657  Progress: 25.68%  Words/thread/sec: 64.46k  
Alpha: 0.018579  Progress: 26.37%  Words/thread/sec: 65.35k  
Alpha: 0.018407  Progress: 26.37%  Words/thread/sec: 65.61k  
Alpha: 0.018407  Progress: 26.37%  Words/thread/sec: 65.57k  
Alpha: 0.018407  Progress: 26.61%  Words/thread/sec: 65.48k  
Alpha: 0.018349  Progress: 26.84%  Words/thread/sec: 65.89k  
Alpha: 0.018291  Progress: 27.07%  Words/thread/sec: 65.86k  
Alpha: 0.018233  Progress: 27.30%  Words/thread/sec: 66.14k  
Alpha: 0.018176  Progress: 27.53%  Words/thread/sec: 64.44k  
Alpha: 0.018118  Progress: 27.76%  Words/thread/sec: 64.76k  
Alpha: 0.018061  Progress: 28.22%  Words/thread/sec: 65.73k  
Alpha: 0.017944  Progress: 28.45%  Words/thread/sec: 66.17k  
Alpha: 0.017887  Progress: 28.45%  Words/thread/sec: 66.29k  
Alpha: 0.017887  Progress: 28.68%  Words/thread/sec: 65.81k  
Alpha: 0.017829  Progress: 28.91%  Words/thread/sec: 65.71k  
Alpha: 0.017772  Progress: 29.14%  Words/thread/sec: 66.17k  
Alpha: 0.017714  Progress: 29.37%  Words/thread/sec: 66.57k  
Alpha: 0.017656  Progress: 29.68%  Words/thread/sec: 65.56k  
Alpha: 0.017579  Progress: 29.99%  Words/thread/sec: 65.88k  
Alpha: 0.017501  Progress: 30.23%  Words/thread/sec: 65.75k  
Alpha: 0.017444  Progress: 30.46%  Words/thread/sec: 66.20k  
Alpha: 0.017386  Progress: 30.77%  Words/thread/sec: 65.07k  
Alpha: 0.017309  Progress: 31.00%  Words/thread/sec: 65.12k  
Alpha: 0.017251  Progress: 31.23%  Words/thread/sec: 65.12k  
Alpha: 0.017193  Progress: 31.46%  Words/thread/sec: 65.43k  
Alpha: 0.017136  Progress: 31.69%  Words/thread/sec: 64.98k  
Alpha: 0.017078  Progress: 31.92%  Words/thread/sec: 65.14k  
Alpha: 0.017020  Progress: 32.15%  Words/thread/sec: 65.50k  
Alpha: 0.016963  Progress: 32.38%  Words/thread/sec: 65.90k  
Alpha: 0.016905  Progress: 32.61%  Words/thread/sec: 65.77k  
Alpha: 0.016847  Progress: 32.84%  Words/thread/sec: 66.14k  
Alpha: 0.016790  Progress: 33.07%  Words/thread/sec: 65.83k  
Alpha: 0.016732  Progress: 33.30%  Words/thread/sec: 66.07k  
Alpha: 0.016675  Progress: 33.53%  Words/thread/sec: 66.47k  
