Julia Version 1.5.0-DEV.464
Commit 7c0608cc27 (2020-03-16 06:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_Eq1lqE/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_Eq1lqE/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29139
Words in train file: 1125320

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 74.34k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 115.96k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 108.18k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 117.51k  
Alpha: 0.024777  Progress: 1.11%  Words/thread/sec: 122.92k  
Alpha: 0.024722  Progress: 1.34%  Words/thread/sec: 119.06k  
Alpha: 0.024664  Progress: 1.56%  Words/thread/sec: 127.13k  
Alpha: 0.024609  Progress: 1.79%  Words/thread/sec: 119.25k  
Alpha: 0.024553  Progress: 2.01%  Words/thread/sec: 131.10k  
Alpha: 0.024497  Progress: 2.23%  Words/thread/sec: 123.10k  
Alpha: 0.024442  Progress: 2.45%  Words/thread/sec: 127.77k  
Alpha: 0.024386  Progress: 2.68%  Words/thread/sec: 121.74k  
Alpha: 0.024331  Progress: 2.90%  Words/thread/sec: 126.51k  
Alpha: 0.024275  Progress: 3.12%  Words/thread/sec: 124.89k  
Alpha: 0.024220  Progress: 3.34%  Words/thread/sec: 122.01k  
Alpha: 0.024164  Progress: 3.57%  Words/thread/sec: 126.98k  
Alpha: 0.024108  Progress: 3.79%  Words/thread/sec: 121.89k  
Alpha: 0.024052  Progress: 4.02%  Words/thread/sec: 128.39k  
Alpha: 0.023996  Progress: 4.24%  Words/thread/sec: 123.16k  
Alpha: 0.023941  Progress: 4.46%  Words/thread/sec: 128.45k  
Alpha: 0.023885  Progress: 4.68%  Words/thread/sec: 123.11k  
Alpha: 0.023829  Progress: 4.91%  Words/thread/sec: 127.16k  
Alpha: 0.023773  Progress: 5.13%  Words/thread/sec: 124.22k  
Alpha: 0.023718  Progress: 5.35%  Words/thread/sec: 128.06k  
Alpha: 0.023662  Progress: 5.57%  Words/thread/sec: 117.24k  
Alpha: 0.023607  Progress: 5.80%  Words/thread/sec: 120.94k  
Alpha: 0.023551  Progress: 6.02%  Words/thread/sec: 111.47k  
Alpha: 0.023496  Progress: 6.24%  Words/thread/sec: 110.56k  
Alpha: 0.023440  Progress: 6.46%  Words/thread/sec: 108.47k  
Alpha: 0.023384  Progress: 6.68%  Words/thread/sec: 100.31k  
Alpha: 0.023329  Progress: 6.91%  Words/thread/sec: 102.54k  
Alpha: 0.023273  Progress: 7.13%  Words/thread/sec: 98.91k  
Alpha: 0.023218  Progress: 7.35%  Words/thread/sec: 98.64k  
Alpha: 0.023162  Progress: 7.57%  Words/thread/sec: 98.85k  
Alpha: 0.023107  Progress: 7.80%  Words/thread/sec: 96.59k  
Alpha: 0.023051  Progress: 8.02%  Words/thread/sec: 99.16k  
Alpha: 0.022995  Progress: 8.24%  Words/thread/sec: 97.50k  
Alpha: 0.022940  Progress: 8.46%  Words/thread/sec: 98.74k  
Alpha: 0.022884  Progress: 8.69%  Words/thread/sec: 98.48k  
Alpha: 0.022829  Progress: 8.91%  Words/thread/sec: 98.76k  
Alpha: 0.022773  Progress: 9.13%  Words/thread/sec: 100.17k  
Alpha: 0.022717  Progress: 9.35%  Words/thread/sec: 99.45k  
Alpha: 0.022662  Progress: 9.58%  Words/thread/sec: 101.17k  
Alpha: 0.022606  Progress: 9.80%  Words/thread/sec: 101.05k  
Alpha: 0.022551  Progress: 10.02%  Words/thread/sec: 101.17k  
Alpha: 0.022495  Progress: 10.24%  Words/thread/sec: 102.67k  
Alpha: 0.022439  Progress: 10.46%  Words/thread/sec: 102.33k  
Alpha: 0.022384  Progress: 10.69%  Words/thread/sec: 103.44k  
Alpha: 0.022328  Progress: 10.91%  Words/thread/sec: 102.96k  
Alpha: 0.022273  Progress: 11.13%  Words/thread/sec: 104.55k  
Alpha: 0.022217  Progress: 11.35%  Words/thread/sec: 103.35k  
Alpha: 0.022162  Progress: 11.58%  Words/thread/sec: 104.22k  
Alpha: 0.022106  Progress: 11.80%  Words/thread/sec: 102.92k  
Alpha: 0.022050  Progress: 12.02%  Words/thread/sec: 103.88k  
Alpha: 0.021995  Progress: 12.24%  Words/thread/sec: 102.97k  
Alpha: 0.021939  Progress: 12.47%  Words/thread/sec: 104.35k  
Alpha: 0.021884  Progress: 12.69%  Words/thread/sec: 103.43k  
Alpha: 0.021828  Progress: 12.91%  Words/thread/sec: 104.95k  
Alpha: 0.021773  Progress: 13.13%  Words/thread/sec: 104.44k  
Alpha: 0.021717  Progress: 13.35%  Words/thread/sec: 105.43k  
Alpha: 0.021661  Progress: 13.58%  Words/thread/sec: 105.45k  
Alpha: 0.010050  Progress: 60.02%  Words/thread/sec: 122.53k  
Alpha: 0.009995  Progress: 60.24%  Words/thread/sec: 122.45k  
Alpha: 0.009939  Progress: 60.47%  Words/thread/sec: 122.72k  
Alpha: 0.009884  Progress: 60.69%  Words/thread/sec: 122.58k  
Alpha: 0.009828  Progress: 60.91%  Words/thread/sec: 122.85k  
Alpha: 0.009772  Progress: 61.13%  Words/thread/sec: 122.68k  
Alpha: 0.009717  Progress: 61.35%  Words/thread/sec: 123.05k  
Alpha: 0.009661  Progress: 61.58%  Words/thread/sec: 122.81k  
Alpha: 0.009606  Progress: 61.80%  Words/thread/sec: 123.19k  
Alpha: 0.009550  Progress: 62.02%  Words/thread/sec: 122.97k  
Alpha: 0.009495  Progress: 62.24%  Words/thread/sec: 123.28k  
Alpha: 0.009439  Progress: 62.47%  Words/thread/sec: 123.14k  
Alpha: 0.009383  Progress: 62.69%  Words/thread/sec: 123.40k  
Alpha: 0.009328  Progress: 62.91%  Words/thread/sec: 123.23k  
Alpha: 0.009272  Progress: 63.13%  Words/thread/sec: 123.57k  
Alpha: 0.009217  Progress: 63.36%  Words/thread/sec: 123.34k  
Alpha: 0.009161  Progress: 63.58%  Words/thread/sec: 123.73k  
Alpha: 0.009106  Progress: 63.80%  Words/thread/sec: 123.21k  
Alpha: 0.009050  Progress: 64.02%  Words/thread/sec: 123.63k  
Alpha: 0.008994  Progress: 64.24%  Words/thread/sec: 123.15k  
Alpha: 0.008939  Progress: 64.47%  Words/thread/sec: 123.56k  
Alpha: 0.008883  Progress: 64.69%  Words/thread/sec: 123.19k  
Alpha: 0.008828  Progress: 64.91%  Words/thread/sec: 123.59k  
Alpha: 0.008772  Progress: 65.13%  Words/thread/sec: 123.34k  
Alpha: 0.008717  Progress: 65.36%  Words/thread/sec: 123.70k  
Alpha: 0.008661  Progress: 65.58%  Words/thread/sec: 123.60k  
Alpha: 0.008606  Progress: 65.80%  Words/thread/sec: 123.72k  
Alpha: 0.008550  Progress: 66.02%  Words/thread/sec: 123.73k  
Alpha: 0.008494  Progress: 66.24%  Words/thread/sec: 123.85k  
Alpha: 0.008439  Progress: 66.47%  Words/thread/sec: 123.89k  
Alpha: 0.008383  Progress: 66.69%  Words/thread/sec: 123.97k  
Alpha: 0.008328  Progress: 66.91%  Words/thread/sec: 124.04k  
Alpha: 0.008272  Progress: 67.13%  Words/thread/sec: 124.04k  
Alpha: 0.008216  Progress: 67.36%  Words/thread/sec: 123.83k  
Alpha: 0.008161  Progress: 67.58%  Words/thread/sec: 123.95k  
Alpha: 0.008105  Progress: 67.80%  Words/thread/sec: 123.83k  
Alpha: 0.008050  Progress: 68.02%  Words/thread/sec: 123.99k  
Alpha: 0.007994  Progress: 68.25%  Words/thread/sec: 123.99k  
Alpha: 0.007939  Progress: 68.47%  Words/thread/sec: 123.94k  
Alpha: 0.007883  Progress: 68.69%  Words/thread/sec: 124.14k  
Alpha: 0.007827  Progress: 68.91%  Words/thread/sec: 124.03k  
Alpha: 0.007772  Progress: 69.13%  Words/thread/sec: 124.24k  
Alpha: 0.007716  Progress: 69.36%  Words/thread/sec: 124.13k  
Alpha: 0.007661  Progress: 69.58%  Words/thread/sec: 124.36k  
Alpha: 0.007605  Progress: 69.80%  Words/thread/sec: 124.25k  
Alpha: 0.007550  Progress: 70.02%  Words/thread/sec: 124.50k  
Alpha: 0.007494  Progress: 70.25%  Words/thread/sec: 124.38k  
Alpha: 0.007439  Progress: 70.47%  Words/thread/sec: 124.58k  
Alpha: 0.007383  Progress: 70.69%  Words/thread/sec: 124.48k  
Alpha: 0.007327  Progress: 70.91%  Words/thread/sec: 124.67k  
Alpha: 0.007272  Progress: 71.14%  Words/thread/sec: 124.63k  
Alpha: 0.007216  Progress: 71.36%  Words/thread/sec: 124.76k  
Alpha: 0.007161  Progress: 71.58%  Words/thread/sec: 124.72k  
Alpha: 0.007105  Progress: 71.80%  Words/thread/sec: 124.87k  
Alpha: 0.007049  Progress: 72.02%  Words/thread/sec: 124.76k  
Alpha: 0.006994  Progress: 72.25%  Words/thread/sec: 125.01k  
Alpha: 0.006938  Progress: 72.47%  Words/thread/sec: 124.95k  
Alpha: 0.006883  Progress: 72.69%  Words/thread/sec: 125.11k  
Alpha: 0.006827  Progress: 72.91%  Words/thread/sec: 125.06k  
Alpha: 0.006772  Progress: 73.14%  Words/thread/sec: 125.22k  
Alpha: 0.006716  Progress: 73.41%  Words/thread/sec: 125.29k  
Alpha: 0.006647  Progress: 73.63%  Words/thread/sec: 125.28k  
Alpha: 0.006592  Progress: 73.86%  Words/thread/sec: 125.36k  
Alpha: 0.006536  Progress: 74.08%  Words/thread/sec: 125.32k  
Alpha: 0.006536  Progress: 74.30%  Words/thread/sec: 125.67k  
Alpha: 0.006425  Progress: 74.52%  Words/thread/sec: 125.45k  
Alpha: 0.006370  Progress: 74.74%  Words/thread/sec: 125.81k  
Alpha: 0.006314  Progress: 74.97%  Words/thread/sec: 125.57k  
Alpha: 0.006258  Progress: 75.19%  Words/thread/sec: 125.93k  
Alpha: 0.006203  Progress: 75.41%  Words/thread/sec: 125.69k  
Alpha: 0.006147  Progress: 75.63%  Words/thread/sec: 126.02k  
Alpha: 0.006092  Progress: 75.86%  Words/thread/sec: 125.78k  
Alpha: 0.006036  Progress: 76.08%  Words/thread/sec: 126.11k  
Alpha: 0.005980  Progress: 76.30%  Words/thread/sec: 125.89k  
Alpha: 0.005925  Progress: 76.52%  Words/thread/sec: 126.18k  
Alpha: 0.005869  Progress: 76.78%  Words/thread/sec: 125.97k  
Alpha: 0.005805  Progress: 77.00%  Words/thread/sec: 126.29k  
Alpha: 0.005749  Progress: 77.22%  Words/thread/sec: 126.08k  
Alpha: 0.005694  Progress: 77.45%  Words/thread/sec: 126.33k  
Alpha: 0.005638  Progress: 77.67%  Words/thread/sec: 126.18k  
Alpha: 0.005582  Progress: 77.90%  Words/thread/sec: 126.38k  
Alpha: 0.005525  Progress: 78.12%  Words/thread/sec: 126.31k  
Alpha: 0.005469  Progress: 78.35%  Words/thread/sec: 126.40k  
Alpha: 0.005414  Progress: 78.57%  Words/thread/sec: 126.51k  
Alpha: 0.005358  Progress: 78.79%  Words/thread/sec: 126.50k  
Alpha: 0.005302  Progress: 79.01%  Words/thread/sec: 126.58k  
Alpha: 0.005247  Progress: 79.24%  Words/thread/sec: 126.58k  
Alpha: 0.005191  Progress: 79.46%  Words/thread/sec: 126.70k  
Alpha: 0.005136  Progress: 79.68%  Words/thread/sec: 126.68k  
Alpha: 0.005080  Progress: 79.90%  Words/thread/sec: 126.83k  
Alpha: 0.005025  Progress: 80.13%  Words/thread/sec: 126.76k  
Alpha: 0.004968  Progress: 80.35%  Words/thread/sec: 126.97k  
Alpha: 0.004912  Progress: 80.57%  Words/thread/sec: 126.87k  
Alpha: 0.004857  Progress: 80.80%  Words/thread/sec: 127.01k  
Alpha: 0.004801  Progress: 81.02%  Words/thread/sec: 127.10k  
Alpha: 0.004745  Progress: 81.24%  Words/thread/sec: 126.78k  
Alpha: 0.004690  Progress: 81.46%  Words/thread/sec: 126.95k  
Alpha: 0.004634  Progress: 81.69%  Words/thread/sec: 126.76k  
Alpha: 0.004578  Progress: 81.91%  Words/thread/sec: 126.95k  
Alpha: 0.004523  Progress: 82.13%  Words/thread/sec: 126.80k  
Alpha: 0.004467  Progress: 82.35%  Words/thread/sec: 127.00k  
Alpha: 0.004412  Progress: 82.58%  Words/thread/sec: 126.91k  
Alpha: 0.004356  Progress: 82.80%  Words/thread/sec: 127.07k  
Alpha: 0.004300  Progress: 83.02%  Words/thread/sec: 126.99k  
Alpha: 0.004245  Progress: 83.24%  Words/thread/sec: 127.16k  
Alpha: 0.004189  Progress: 83.47%  Words/thread/sec: 127.11k  
Alpha: 0.004134  Progress: 83.69%  Words/thread/sec: 127.26k  
Alpha: 0.004078  Progress: 83.91%  Words/thread/sec: 127.23k  
Alpha: 0.004023  Progress: 84.13%  Words/thread/sec: 127.37k  
Alpha: 0.003967  Progress: 84.35%  Words/thread/sec: 127.33k  
Alpha: 0.003911  Progress: 84.58%  Words/thread/sec: 127.49k  
Alpha: 0.003856  Progress: 84.80%  Words/thread/sec: 127.45k  
Alpha: 0.003800  Progress: 85.02%  Words/thread/sec: 127.57k  
Alpha: 0.003745  Progress: 85.24%  Words/thread/sec: 127.42k  
Alpha: 0.003689  Progress: 85.47%  Words/thread/sec: 127.44k  
Alpha: 0.003633  Progress: 85.69%  Words/thread/sec: 127.40k  
Alpha: 0.003578  Progress: 85.91%  Words/thread/sec: 127.45k  
Alpha: 0.003522  Progress: 86.13%  Words/thread/sec: 127.46k  
Alpha: 0.003467  Progress: 86.36%  Words/thread/sec: 127.51k  
Alpha: 0.003411  Progress: 86.58%  Words/thread/sec: 127.52k  
Alpha: 0.003356  Progress: 86.80%  Words/thread/sec: 127.57k  
Alpha: 0.003300  Progress: 87.02%  Words/thread/sec: 127.64k  
Alpha: 0.003244  Progress: 87.24%  Words/thread/sec: 127.64k  
Alpha: 0.003189  Progress: 87.47%  Words/thread/sec: 127.73k  
Alpha: 0.003133  Progress: 87.69%  Words/thread/sec: 127.72k  
Alpha: 0.003078  Progress: 87.91%  Words/thread/sec: 127.80k  
Alpha: 0.003022  Progress: 88.13%  Words/thread/sec: 127.79k  
Alpha: 0.002967  Progress: 88.36%  Words/thread/sec: 127.91k  
Alpha: 0.002911  Progress: 88.58%  Words/thread/sec: 127.88k  
Alpha: 0.002855  Progress: 88.80%  Words/thread/sec: 128.05k  
Alpha: 0.002800  Progress: 89.02%  Words/thread/sec: 127.96k  
Alpha: 0.002744  Progress: 89.25%  Words/thread/sec: 128.12k  
Alpha: 0.002689  Progress: 89.47%  Words/thread/sec: 128.02k  
Alpha: 0.002633  Progress: 89.69%  Words/thread/sec: 128.23k  
Alpha: 0.002578  Progress: 89.91%  Words/thread/sec: 128.08k  
Alpha: 0.002522  Progress: 90.13%  Words/thread/sec: 128.34k  
Alpha: 0.002466  Progress: 90.36%  Words/thread/sec: 128.18k  
Alpha: 0.002411  Progress: 90.58%  Words/thread/sec: 128.48k  
Alpha: 0.002355  Progress: 90.80%  Words/thread/sec: 128.29k  
Alpha: 0.002300  Progress: 91.02%  Words/thread/sec: 128.57k  
Alpha: 0.002244  Progress: 91.25%  Words/thread/sec: 128.41k  
Alpha: 0.002189  Progress: 91.47%  Words/thread/sec: 128.63k  
Alpha: 0.002133  Progress: 91.69%  Words/thread/sec: 128.48k  
Alpha: 0.002077  Progress: 91.91%  Words/thread/sec: 128.73k  
Alpha: 0.002022  Progress: 92.13%  Words/thread/sec: 128.61k  
Alpha: 0.001966  Progress: 92.36%  Words/thread/sec: 128.80k  
Alpha: 0.001911  Progress: 92.58%  Words/thread/sec: 128.68k  
Alpha: 0.001855  Progress: 92.80%  Words/thread/sec: 128.88k  
Alpha: 0.001800  Progress: 93.02%  Words/thread/sec: 128.75k  
Alpha: 0.001744  Progress: 93.25%  Words/thread/sec: 128.96k  
Alpha: 0.001688  Progress: 93.47%  Words/thread/sec: 128.81k  
Alpha: 0.001633  Progress: 93.69%  Words/thread/sec: 129.03k  
Alpha: 0.001577  Progress: 93.91%  Words/thread/sec: 128.89k  
Alpha: 0.001522  Progress: 94.14%  Words/thread/sec: 129.10k  
Alpha: 0.001466  Progress: 94.36%  Words/thread/sec: 128.97k  
Alpha: 0.001411  Progress: 94.58%  Words/thread/sec: 129.17k  
Alpha: 0.001355  Progress: 94.80%  Words/thread/sec: 129.07k  
Alpha: 0.001299  Progress: 95.02%  Words/thread/sec: 129.25k  
Alpha: 0.001244  Progress: 95.25%  Words/thread/sec: 129.15k  
Alpha: 0.001188  Progress: 95.47%  Words/thread/sec: 129.32k  
Alpha: 0.001133  Progress: 95.69%  Words/thread/sec: 129.23k  
Alpha: 0.001077  Progress: 95.91%  Words/thread/sec: 129.40k  
Alpha: 0.001022  Progress: 96.14%  Words/thread/sec: 129.31k  
Alpha: 0.000966  Progress: 96.36%  Words/thread/sec: 129.45k  
Alpha: 0.000910  Progress: 96.58%  Words/thread/sec: 129.38k  
Alpha: 0.000855  Progress: 96.80%  Words/thread/sec: 129.52k  
Alpha: 0.000799  Progress: 97.03%  Words/thread/sec: 129.43k  
Alpha: 0.000744  Progress: 97.25%  Words/thread/sec: 129.60k  
Alpha: 0.000688  Progress: 97.47%  Words/thread/sec: 129.52k  
Alpha: 0.000633  Progress: 97.69%  Words/thread/sec: 129.65k  
Alpha: 0.000577  Progress: 97.91%  Words/thread/sec: 129.58k  
Alpha: 0.000521  Progress: 98.14%  Words/thread/sec: 129.70k  
Alpha: 0.000466  Progress: 98.41%  Words/thread/sec: 129.82k  
Alpha: 0.000397  Progress: 98.63%  Words/thread/sec: 129.87k  
Alpha: 0.000342  Progress: 98.86%  Words/thread/sec: 129.95k  
Alpha: 0.000286  Progress: 99.08%  Words/thread/sec: 130.02k  
Alpha: 0.000231  Progress: 99.30%  Words/thread/sec: 130.07k  
Alpha: 0.000175  Progress: 99.52%  Words/thread/sec: 130.12k  
Alpha: 0.000119  Progress: 99.74%  Words/thread/sec: 130.16k  
Alpha: 0.000064  Progress: 99.97%  Words/thread/sec: 130.21k  Starting training using file ../data/big.txt
Vocab size: 18819
Words in train file: 1090045

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 73.31k  
Alpha: 0.024942  Progress: 0.46%  Words/thread/sec: 130.66k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 105.35k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 123.09k  
Alpha: 0.024770  Progress: 1.15%  Words/thread/sec: 115.77k  
Alpha: 0.024712  Progress: 1.38%  Words/thread/sec: 127.29k  
Alpha: 0.024654  Progress: 1.61%  Words/thread/sec: 119.47k  
Alpha: 0.024597  Progress: 1.84%  Words/thread/sec: 129.18k  
Alpha: 0.024539  Progress: 2.07%  Words/thread/sec: 123.70k  
Alpha: 0.024482  Progress: 2.30%  Words/thread/sec: 134.17k  
Alpha: 0.024424  Progress: 2.53%  Words/thread/sec: 125.86k  
Alpha: 0.024367  Progress: 2.76%  Words/thread/sec: 135.14k  
Alpha: 0.024309  Progress: 2.99%  Words/thread/sec: 129.02k  
Alpha: 0.024252  Progress: 3.22%  Words/thread/sec: 133.66k  
Alpha: 0.024194  Progress: 3.45%  Words/thread/sec: 131.40k  
Alpha: 0.024137  Progress: 3.68%  Words/thread/sec: 131.81k  
Alpha: 0.024079  Progress: 3.91%  Words/thread/sec: 133.48k  
Alpha: 0.024022  Progress: 4.14%  Words/thread/sec: 131.26k  
Alpha: 0.023964  Progress: 4.37%  Words/thread/sec: 134.48k  
Alpha: 0.023907  Progress: 4.60%  Words/thread/sec: 131.02k  
Alpha: 0.023849  Progress: 4.83%  Words/thread/sec: 134.72k  
Alpha: 0.023792  Progress: 5.06%  Words/thread/sec: 132.27k  
Alpha: 0.023735  Progress: 5.29%  Words/thread/sec: 135.06k  
Alpha: 0.023677  Progress: 5.52%  Words/thread/sec: 133.60k  
Alpha: 0.023620  Progress: 5.75%  Words/thread/sec: 135.03k  
Alpha: 0.023562  Progress: 5.98%  Words/thread/sec: 133.61k  
Alpha: 0.023505  Progress: 6.21%  Words/thread/sec: 135.29k  
Alpha: 0.023448  Progress: 6.44%  Words/thread/sec: 115.22k  
Alpha: 0.023390  Progress: 6.67%  Words/thread/sec: 118.96k  
Alpha: 0.023333  Progress: 6.90%  Words/thread/sec: 106.77k  
Alpha: 0.023276  Progress: 7.13%  Words/thread/sec: 105.65k  
Alpha: 0.023218  Progress: 7.36%  Words/thread/sec: 101.10k  
Alpha: 0.023161  Progress: 7.59%  Words/thread/sec: 101.17k  
Alpha: 0.023103  Progress: 7.82%  Words/thread/sec: 99.14k  
Alpha: 0.023046  Progress: 8.05%  Words/thread/sec: 98.11k  
Alpha: 0.022989  Progress: 8.27%  Words/thread/sec: 98.69k  
Alpha: 0.022931  Progress: 8.50%  Words/thread/sec: 98.29k  
Alpha: 0.022874  Progress: 8.73%  Words/thread/sec: 99.47k  
Alpha: 0.022816  Progress: 8.96%  Words/thread/sec: 98.75k  
Alpha: 0.022759  Progress: 9.19%  Words/thread/sec: 100.89k  
Alpha: 0.022702  Progress: 9.42%  Words/thread/sec: 100.31k  
Alpha: 0.022644  Progress: 9.65%  Words/thread/sec: 101.99k  
Alpha: 0.022587  Progress: 9.88%  Words/thread/sec: 100.50k  
Alpha: 0.022530  Progress: 10.11%  Words/thread/sec: 101.33k  
Alpha: 0.022472  Progress: 10.34%  Words/thread/sec: 100.94k  
Alpha: 0.022415  Progress: 10.57%  Words/thread/sec: 100.74k  
Alpha: 0.022358  Progress: 10.80%  Words/thread/sec: 101.53k  
Alpha: 0.022300  Progress: 11.03%  Words/thread/sec: 101.56k  
Alpha: 0.022243  Progress: 11.26%  Words/thread/sec: 102.64k  
Alpha: 0.022185  Progress: 11.49%  Words/thread/sec: 102.56k  
Alpha: 0.022128  Progress: 11.72%  Words/thread/sec: 103.78k  
Alpha: 0.022071  Progress: 11.95%  Words/thread/sec: 103.52k  
Alpha: 0.022013  Progress: 12.18%  Words/thread/sec: 104.05k  
Alpha: 0.021956  Progress: 12.41%  Words/thread/sec: 105.49k  
Alpha: 0.021898  Progress: 12.64%  Words/thread/sec: 104.99k  
Alpha: 0.021841  Progress: 12.86%  Words/thread/sec: 106.40k  
Alpha: 0.021784  Progress: 13.09%  Words/thread/sec: 105.71k  
Alpha: 0.021726  Progress: 13.32%  Words/thread/sec: 105.83k  
Alpha: 0.021669  Progress: 13.55%  Words/thread/sec: 106.66k  
Alpha: 0.021612  Progress: 13.78%  Words/thread/sec: 106.03k  
Alpha: 0.021554  Progress: 14.01%  Words/thread/sec: 107.10k  
Alpha: 0.021497  Progress: 14.24%  Words/thread/sec: 107.45k  
Alpha: 0.021440  Progress: 14.47%  Words/thread/sec: 107.66k  
Alpha: 0.021382  Progress: 14.70%  Words/thread/sec: 107.99k  
Alpha: 0.021325  Progress: 14.93%  Words/thread/sec: 108.10k  
Alpha: 0.021267  Progress: 15.16%  Words/thread/sec: 107.96k  
Alpha: 0.021210  Progress: 15.39%  Words/thread/sec: 108.83k  
Alpha: 0.021153  Progress: 15.62%  Words/thread/sec: 108.21k  
Alpha: 0.021095  Progress: 15.85%  Words/thread/sec: 109.20k  
Alpha: 0.021038  Progress: 16.08%  Words/thread/sec: 108.29k  
Alpha: 0.020980  Progress: 16.31%  Words/thread/sec: 109.84k  
Alpha: 0.020923  Progress: 16.54%  Words/thread/sec: 109.35k  
Alpha: 0.020866  Progress: 16.77%  Words/thread/sec: 109.19k  
Alpha: 0.020808  Progress: 17.00%  Words/thread/sec: 110.27k  
Alpha: 0.020751  Progress: 17.23%  Words/thread/sec: 109.95k  
Alpha: 0.020694  Progress: 17.45%  Words/thread/sec: 111.02k  
Alpha: 0.020636  Progress: 17.68%  Words/thread/sec: 110.63k  
Alpha: 0.020579  Progress: 17.91%  Words/thread/sec: 111.80k  
Alpha: 0.020521  Progress: 18.14%  Words/thread/sec: 110.71k  
Alpha: 0.020464  Progress: 18.37%  Words/thread/sec: 111.29k  
Alpha: 0.020407  Progress: 18.60%  Words/thread/sec: 110.85k  
Alpha: 0.020349  Progress: 18.83%  Words/thread/sec: 111.29k  
Alpha: 0.020292  Progress: 19.06%  Words/thread/sec: 110.75k  
Alpha: 0.020235  Progress: 19.29%  Words/thread/sec: 111.81k  
Alpha: 0.020177  Progress: 19.52%  Words/thread/sec: 111.90k  
Alpha: 0.020120  Progress: 19.75%  Words/thread/sec: 111.39k  
Alpha: 0.020120  Progress: 19.98%  Words/thread/sec: 112.63k  
Alpha: 0.020005  Progress: 20.21%  Words/thread/sec: 111.99k  
Alpha: 0.020005  Progress: 20.44%  Words/thread/sec: 113.16k  
Alpha: 0.019890  Progress: 20.67%  Words/thread/sec: 112.69k  
Alpha: 0.019833  Progress: 20.90%  Words/thread/sec: 113.26k  
Alpha: 0.019776  Progress: 21.13%  Words/thread/sec: 112.51k  
Alpha: 0.019718  Progress: 21.36%  Words/thread/sec: 113.25k  
Alpha: 0.019661  Progress: 21.59%  Words/thread/sec: 112.37k  
Alpha: 0.019604  Progress: 21.81%  Words/thread/sec: 113.44k  
Alpha: 0.019546  Progress: 22.04%  Words/thread/sec: 112.88k  
Alpha: 0.019489  Progress: 22.27%  Words/thread/sec: 113.62k  
Alpha: 0.019432  Progress: 22.50%  Words/thread/sec: 113.31k  
Alpha: 0.019374  Progress: 22.73%  Words/thread/sec: 114.05k  
Alpha: 0.019317  Progress: 22.96%  Words/thread/sec: 113.69k  
Alpha: 0.019259  Progress: 23.19%  Words/thread/sec: 114.52k  
Alpha: 0.019202  Progress: 23.42%  Words/thread/sec: 114.35k  
Alpha: 0.019145  Progress: 23.65%  Words/thread/sec: 114.94k  
Alpha: 0.019087  Progress: 23.88%  Words/thread/sec: 114.83k  
Alpha: 0.019030  Progress: 24.11%  Words/thread/sec: 115.84k  
Alpha: 0.018973  Progress: 24.45%  Words/thread/sec: 115.77k  
Alpha: 0.018888  Progress: 24.68%  Words/thread/sec: 116.05k  
Alpha: 0.018831  Progress: 24.91%  Words/thread/sec: 116.25k  
Alpha: 0.018774  Progress: 25.14%  Words/thread/sec: 116.51k  
