################################################################################
# PkgEval set-up: 2020-10-28T11:40:47.547
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Video file saved: /home/pkgeval/.julia/packages/BlobTracking/XEXxE/test/trackingresult.mp4
[ Info: frame=   10 fps=0.0 q=-1.0 Lsize=       3kB time=00:00:00.23 bitrate= 100.7kbits/s speed=2.22e+03x    
[ Info: video:2kB audio:0kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 45.707195%
[ Info: Testing tune_sizes
┌ Warning: `imadjustintensity` will be removed in a future release, please use `adjust_histogram(img, LinearStretching())` instead.
│   caller = (::BlobTracking.var"#23#24"{BlobTracking.Workspace{Matrix{Gray{Float64}}, Array{Float64, 3}}})(k::Int64) at blob.jl:145
└ @ BlobTracking ~/.julia/packages/BlobTracking/XEXxE/src/blob.jl:145
Test Summary:           | Pass  Fail  Error  Total
BlobTracking.jl         |   90     2      1     93
  to_static             |    3                   3
  Blob                  |                 1      1
  Correspondence        |   12                  12
  FrameBuffer           |   24                  24
  Background extraction |    4                   4
  Tracking              |   45     2            47
    Coordinate iterator |    3                   3
    track_blobs         |   15     2            17
  display               |    2                   2
ERROR: LoadError: Some tests did not pass: 90 passed, 2 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/BlobTracking/XEXxE/test/runtests.jl:22

PkgEval failed: Package BlobTracking errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T11:50:02.241
#


signal (15): Terminated
in expression starting at none:1

CPU usage: 399.79s (338.47s user, 63.96s kernel)

Network usage:
- eth0: 38.770 MiB received, 532.072 KiB sent

Raw statistics: {"read":"2020-10-28T11:50:02.249375621Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":200704},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":200704},{"major":259,"minor":0,"op":"Total","value":200704},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":200704},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":200704},{"major":253,"minor":2,"op":"Total","value":200704}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":29},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":29},{"major":259,"minor":0,"op":"Total","value":29},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":29},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":29},{"major":253,"minor":2,"op":"Total","value":29}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":399787739055,"percpu_usage":[5965954866,5455645899,5279766417,5899217378,5875511021,5238237589,5982628656,6334695638,4236712382,3153676081,3816955897,4458762684,4119958749,3671118013,4937993018,4756805852,9275081631,5219635437,3919873103,4238968738,3905894008,5451931042,4983377553,6008174727,5223574821,4121087995,3450712536,3092901507,4117552436,4077067296,7480277834,6053702350,1294815582,1333665347,415416477,2087813597,687095021,1196556387,768202116,1218264710,658480412,1390795276,740192153,800562647,1238395637,1916165052,1245935111,1778665557,1110937169,2208845605,1401290422,1128197426,1319002322,557941017,998636700,1293011618,1774894567,2191437339,1684601924,1330274784,506282583,1195667799,1837369340,849447841,6575199513,4402929549,4815572894,4036750792,3947407783,4009215522,4267811819,4757501161,3110015019,3433922877,3825160055,3408426718,4977797915,4247647093,5096754552,8449026817,7430246353,4060238096,6162057428,7444632475,4589287088,5108429507,7058856661,6840894925,4525050963,6058842439,3983552150,3625796261,6664711349,7095345589,4507584062,3839500635,919211285,293198950,834989811,972742372,2353966228,1759203041,1638325947,1152295956,1167403702,923607579,1343313753,897733240,1735403240,1152106036,1434981947,1458398500,379890382,606327346,611099075,856315852,2359063145,498971984,1701646366,1035778531,407504550,1824124569,1339857084,515271884,661758796,1654392377,790460248,2189916527],"usage_in_kernelmode":63960000000,"usage_in_usermode":338470000000},"system_cpu_usage":94151392820000000,"online_cpus":128,"throttling_data":{"periods":4370,"throttled_periods":182,"throttled_time":28360035528}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":428490752,"max_usage":1789468672,"stats":{"active_anon":291225600,"active_file":0,"cache":107032576,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":67571712,"inactive_file":8192,"mapped_file":0,"pgfault":9510835,"pgmajfault":0,"pgpgin":5968544,"pgpgout":5880937,"rss":251805696,"rss_huge":0,"total_active_anon":291225600,"total_active_file":0,"total_cache":107032576,"total_dirty":0,"total_inactive_anon":67571712,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":9510835,"total_pgmajfault":0,"total_pgpgin":5968544,"total_pgpgout":5880937,"total_rss":251805696,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/BlobTracking-cMaEYdpT","id":"f63d88644ea222a242304e0d3b1dac1be9542e9d9d3df1f0c89b7cd0313a429b","networks":{"eth0":{"rx_bytes":40653217,"rx_packets":7045,"rx_errors":0,"rx_dropped":19,"tx_bytes":544842,"tx_packets":5402,"tx_errors":0,"tx_dropped":0}}}

