Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
   [19] (::Main.PhotonTest.ZooTests.Zoo.AlexNet)(X::Knet.KnetArray{Float32,4})
      @ Main.PhotonTest.ZooTests.Zoo ~/.julia/packages/Photon/epVzB/src/zoo/alexnet.jl:29
   [20] test_alexnet()
      @ Main.PhotonTest.ZooTests ~/.julia/packages/Photon/epVzB/test/modelzoo.jl:32
   [21] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/modelzoo.jl:37
   [22] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [23] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/modelzoo.jl:37
   [24] include
      @ ./Base.jl:375 [inlined]
   [25] include(x::String)
      @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [26] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:17
   [27] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [28] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [29] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [30] top-level scope
      @ none:6
   [31] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [32] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [33] _start()
      @ Base ./client.jl:484
  
DenseNet: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/modelzoo.jl:54
  Got exception outside of a @test
  AssertionError: This functionality is unavailabe as CUDNN is missing.
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:74 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/src/initialization.jl:51 [inlined]
    [3] libcudnn
      @ ~/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:73 [inlined]
    [4] (::CUDA.CUDNN.var"#19208#cache_fptr!#9")()
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:31
    [5] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:39 [inlined]
    [6] unsafe_cudnnCreate(handle::Base.RefValue{Ptr{Nothing}})
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/libcudnn.jl:39
    [7] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:6 [inlined]
    [8] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/src/pool.jl:338 [inlined]
    [9] cudnnCreate()
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:3
   [10] #516
      @ ~/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:44 [inlined]
   [11] get!(default::CUDA.CUDNN.var"#516#519"{CUDA.CuContext}, d::IdDict{Any,Any}, key::Any)
      @ Base ./iddict.jl:161
   [12] handle()
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:43
   [13] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:66
   [14] #conv4#356
      @ ./none:0 [inlined]
   [15] call(c::Photon.Conv, x::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
   [16] (::Photon.Conv)(X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:48
   [17] call(model::Photon.Sequential, X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/container.jl:35
   [18] (::Photon.Sequential)(X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:33
   [19] (::Main.PhotonTest.ZooTests.Zoo.DenseNet)(x::Knet.KnetArray{Float32,4})
      @ Main.PhotonTest.ZooTests.Zoo ~/.julia/packages/Photon/epVzB/src/zoo/densenet.jl:96
   [20] test_densenet()
      @ Main.PhotonTest.ZooTests ~/.julia/packages/Photon/epVzB/test/modelzoo.jl:44
   [21] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/modelzoo.jl:55
   [22] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [23] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/modelzoo.jl:55
   [24] include
      @ ./Base.jl:375 [inlined]
   [25] include(x::String)
      @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [26] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:17
   [27] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [28] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [29] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [30] top-level scope
      @ none:6
   [31] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [32] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [33] _start()
      @ Base ./client.jl:484
  
[ Info: Testing training of models

Stacktrace:
  [1] macro expansion
    @ ~/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:74 [inlined]
  [2] macro expansion
    @ ~/.julia/packages/CUDA/7vLVC/src/initialization.jl:51 [inlined]
  [3] libcudnn
    @ ~/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:73 [inlined]
  [4] (::CUDA.CUDNN.var"#19208#cache_fptr!#9")()
    @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:31
  [5] macro expansion
    @ ~/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:39 [inlined]
  [6] unsafe_cudnnCreate(handle::Base.RefValue{Ptr{Nothing}})
    @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/libcudnn.jl:39
  [7] macro expansion
    @ ~/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:6 [inlined]
  [8] macro expansion
    @ ~/.julia/packages/CUDA/7vLVC/src/pool.jl:338 [inlined]
  [9] cudnnCreate()
    @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:3
 [10] #516
    @ ~/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:44 [inlined]
 [11] get!(default::CUDA.CUDNN.var"#516#519"{CUDA.CuContext}, d::IdDict{Any,Any}, key::Any)
    @ Base ./iddict.jl:161
 [12] handle()
    @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:43
 [13] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}})
    @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:66
 [14] #conv4#356
    @ ./none:0 [inlined]
 [15] call(c::Photon.Conv, x::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
 [16] (::Photon.Conv)(X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:48
 [17] call(model::Photon.Sequential, X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/container.jl:35
 [18] (::Photon.Sequential)(X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:33
 [19] macro expansion
    @ ~/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
 [20] (::Photon.var"#31#32"{Photon.Workout,Knet.KnetArray{Float32,2},Knet.KnetArray{Float32,4}})()
    @ Photon ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:205
 [21] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:144
 [22] differentiate
    @ ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
 [23] step!(workout::Photon.Workout, minibatch::Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}; zerograd::Bool)
    @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
 [24] step!
    @ ~/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
 [25] train!(workout::Photon.Workout, data::Vector{Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}}, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter)
    @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
 [26] test_train()
    @ Main.PhotonTest.TrainingTests ~/.julia/packages/Photon/epVzB/test/training.jl:53
 [27] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/training.jl:121
 [28] top-level scope
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [29] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/training.jl:120
 [30] include
    @ ./Base.jl:375 [inlined]
 [31] include(x::String)
    @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
 [32] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:20
 [33] top-level scope
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [34] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
 [35] include(fname::String)
    @ Base.MainInclude ./client.jl:443
 [36] top-level scope
    @ none:6
 [37] eval(m::Module, e::Any)
    @ Core ./boot.jl:344
 [38] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:260
 [39] _start()
    @ Base ./client.jl:484
Training: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/training.jl:119
  Got exception outside of a @test
  AssertionError: This functionality is unavailabe as CUDNN is missing.
  Stacktrace:
    [1] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:148
    [2] differentiate
      @ ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
    [3] step!(workout::Photon.Workout, minibatch::Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}; zerograd::Bool)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
    [4] step!
      @ ~/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
    [5] train!(workout::Photon.Workout, data::Vector{Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}}, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
    [6] test_train()
      @ Main.PhotonTest.TrainingTests ~/.julia/packages/Photon/epVzB/test/training.jl:53
    [7] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/training.jl:121
    [8] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
    [9] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/training.jl:120
   [10] include
      @ ./Base.jl:375 [inlined]
   [11] include(x::String)
      @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [12] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:20
   [13] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [14] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [16] top-level scope
      @ none:6
   [17] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [18] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [19] _start()
      @ Base ./client.jl:484
  
  caused by:
  AssertionError: This functionality is unavailabe as CUDNN is missing.
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:74 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/src/initialization.jl:51 [inlined]
    [3] libcudnn
      @ ~/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:73 [inlined]
    [4] (::CUDA.CUDNN.var"#19208#cache_fptr!#9")()
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:31
    [5] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:39 [inlined]
    [6] unsafe_cudnnCreate(handle::Base.RefValue{Ptr{Nothing}})
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/libcudnn.jl:39
    [7] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:6 [inlined]
    [8] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/src/pool.jl:338 [inlined]
    [9] cudnnCreate()
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:3
   [10] #516
      @ ~/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:44 [inlined]
   [11] get!(default::CUDA.CUDNN.var"#516#519"{CUDA.CuContext}, d::IdDict{Any,Any}, key::Any)
      @ Base ./iddict.jl:161
   [12] handle()
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:43
   [13] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:66
   [14] #conv4#356
      @ ./none:0 [inlined]
   [15] call(c::Photon.Conv, x::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
   [16] (::Photon.Conv)(X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:48
   [17] call(model::Photon.Sequential, X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/container.jl:35
   [18] (::Photon.Sequential)(X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:33
   [19] macro expansion
      @ ~/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
   [20] (::Photon.var"#31#32"{Photon.Workout,Knet.KnetArray{Float32,2},Knet.KnetArray{Float32,4}})()
      @ Photon ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:205
   [21] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:144
   [22] differentiate
      @ ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
   [23] step!(workout::Photon.Workout, minibatch::Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}; zerograd::Bool)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
   [24] step!
      @ ~/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
   [25] train!(workout::Photon.Workout, data::Vector{Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}}, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
   [26] test_train()
      @ Main.PhotonTest.TrainingTests ~/.julia/packages/Photon/epVzB/test/training.jl:53
   [27] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/training.jl:121
   [28] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [29] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/training.jl:120
   [30] include
      @ ./Base.jl:375 [inlined]
   [31] include(x::String)
      @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [32] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:20
   [33] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [34] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [35] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [36] top-level scope
      @ none:6
   [37] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [38] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [39] _start()
      @ Base ./client.jl:484
  

Stacktrace:
  [1] macro expansion
    @ ~/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:74 [inlined]
  [2] macro expansion
    @ ~/.julia/packages/CUDA/7vLVC/src/initialization.jl:51 [inlined]
  [3] libcudnn
    @ ~/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:73 [inlined]
  [4] (::CUDA.CUDNN.var"#19208#cache_fptr!#9")()
    @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:31
  [5] macro expansion
    @ ~/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:39 [inlined]
  [6] unsafe_cudnnCreate(handle::Base.RefValue{Ptr{Nothing}})
    @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/libcudnn.jl:39
  [7] macro expansion
    @ ~/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:6 [inlined]
  [8] macro expansion
    @ ~/.julia/packages/CUDA/7vLVC/src/pool.jl:338 [inlined]
  [9] cudnnCreate()
    @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:3
 [10] #516
    @ ~/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:44 [inlined]
 [11] get!(default::CUDA.CUDNN.var"#516#519"{CUDA.CuContext}, d::IdDict{Any,Any}, key::Any)
    @ Base ./iddict.jl:161
 [12] handle()
    @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:43
 [13] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}})
    @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:66
 [14] #conv4#356
    @ ./none:0 [inlined]
 [15] call(c::Photon.Conv, x::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
 [16] (::Photon.Conv)(X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:48
 [17] call(model::Photon.Sequential, X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/container.jl:35
 [18] (::Photon.Sequential)(X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:33
 [19] macro expansion
    @ ~/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
 [20] (::Photon.var"#31#32"{Photon.Workout,Knet.KnetArray{Float32,2},Knet.KnetArray{Float32,4}})()
    @ Photon ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:205
 [21] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:144
 [22] differentiate
    @ ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
 [23] step!(workout::Photon.Workout, minibatch::Tuple{Array{Float32,4},Matrix{Float32}}; zerograd::Bool)
    @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
 [24] step!
    @ ~/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
 [25] train!(workout::Photon.Workout, data::Base.Iterators.Zip{Tuple{Vector{Array{Float32,4}},Vector{Matrix{Float32}}}}, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter)
    @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
 [26] testOptim(opt::Knet.Adam)
    @ Main.PhotonTest.OptimTests ~/.julia/packages/Photon/epVzB/test/optimise.jl:24
 [27] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/optimise.jl:29
 [28] top-level scope
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [29] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/optimise.jl:29
 [30] include
    @ ./Base.jl:375 [inlined]
 [31] include(x::String)
    @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
 [32] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:21
 [33] top-level scope
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [34] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
 [35] include(fname::String)
    @ Base.MainInclude ./client.jl:443
 [36] top-level scope
    @ none:6
 [37] eval(m::Module, e::Any)
    @ Core ./boot.jl:344
 [38] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:260
 [39] _start()
    @ Base ./client.jl:484
Optim: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/optimise.jl:28
  Got exception outside of a @test
  AssertionError: This functionality is unavailabe as CUDNN is missing.
  Stacktrace:
    [1] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:148
    [2] differentiate
      @ ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
    [3] step!(workout::Photon.Workout, minibatch::Tuple{Array{Float32,4},Matrix{Float32}}; zerograd::Bool)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
    [4] step!
      @ ~/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
    [5] train!(workout::Photon.Workout, data::Base.Iterators.Zip{Tuple{Vector{Array{Float32,4}},Vector{Matrix{Float32}}}}, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
    [6] testOptim(opt::Knet.Adam)
      @ Main.PhotonTest.OptimTests ~/.julia/packages/Photon/epVzB/test/optimise.jl:24
    [7] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/optimise.jl:29
    [8] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
    [9] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/optimise.jl:29
   [10] include
      @ ./Base.jl:375 [inlined]
   [11] include(x::String)
      @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [12] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:21
   [13] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [14] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [16] top-level scope
      @ none:6
   [17] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [18] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [19] _start()
      @ Base ./client.jl:484
  
  caused by:
  AssertionError: This functionality is unavailabe as CUDNN is missing.
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:74 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/src/initialization.jl:51 [inlined]
    [3] libcudnn
      @ ~/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:73 [inlined]
    [4] (::CUDA.CUDNN.var"#19208#cache_fptr!#9")()
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:31
    [5] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:39 [inlined]
    [6] unsafe_cudnnCreate(handle::Base.RefValue{Ptr{Nothing}})
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/libcudnn.jl:39
    [7] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:6 [inlined]
    [8] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/src/pool.jl:338 [inlined]
    [9] cudnnCreate()
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:3
   [10] #516
      @ ~/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:44 [inlined]
   [11] get!(default::CUDA.CUDNN.var"#516#519"{CUDA.CuContext}, d::IdDict{Any,Any}, key::Any)
      @ Base ./iddict.jl:161
   [12] handle()
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:43
   [13] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:66
   [14] #conv4#356
      @ ./none:0 [inlined]
   [15] call(c::Photon.Conv, x::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
   [16] (::Photon.Conv)(X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:48
   [17] call(model::Photon.Sequential, X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/container.jl:35
   [18] (::Photon.Sequential)(X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:33
   [19] macro expansion
      @ ~/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
   [20] (::Photon.var"#31#32"{Photon.Workout,Knet.KnetArray{Float32,2},Knet.KnetArray{Float32,4}})()
      @ Photon ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:205
   [21] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:144
   [22] differentiate
      @ ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
