Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
emit_expr at /buildworker/worker/package_linux64/build/src/codegen.cpp:4549
emit_ssaval_assign at /buildworker/worker/package_linux64/build/src/codegen.cpp:3988
emit_stmtpos at /buildworker/worker/package_linux64/build/src/codegen.cpp:4230 [inlined]
emit_function at /buildworker/worker/package_linux64/build/src/codegen.cpp:6788
jl_emit_code at /buildworker/worker/package_linux64/build/src/codegen.cpp:7150
jl_emit_codeinst at /buildworker/worker/package_linux64/build/src/codegen.cpp:7184
_jl_compile_codeinst at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:102
jl_generate_fptr_for_unspecialized at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:351
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1930
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:2191 [inlined]
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2184 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
cached_compilation at /home/pkgeval/.julia/packages/GPUCompiler/GKp4B/src/cache.jl:40
unknown function (ip: 0x7f83d0dac1df)
#cufunction#778 at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:298
cufunction at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:293
#launch_heuristic#838 at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:19 [inlined]
launch_heuristic at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:17 [inlined]
copyto! at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/host/broadcast.jl:66 [inlined]
copyto! at ./broadcast.jl:886 [inlined]
copy at ./broadcast.jl:862 [inlined]
materialize at ./broadcast.jl:837 [inlined]
#23 at ./none:0 [inlined]
iterate at ./generator.jl:47 [inlined]
collect at ./array.jl:686
#TriMesh#22 at /home/pkgeval/.julia/packages/Flux3D/KJyyM/src/rep/mesh.jl:130
Type##kw at /home/pkgeval/.julia/packages/Flux3D/KJyyM/src/rep/mesh.jl:126 [inlined]
#TriMesh#20 at /home/pkgeval/.julia/packages/Flux3D/KJyyM/src/rep/mesh.jl:111 [inlined]
Type##kw at /home/pkgeval/.julia/packages/Flux3D/KJyyM/src/rep/mesh.jl:111 [inlined]
#27 at /home/pkgeval/.julia/packages/Flux3D/KJyyM/src/rep/mesh.jl:189
unknown function (ip: 0x7f83d0dab1b1)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
fmap1 at /home/pkgeval/.julia/packages/Functors/YlETM/src/functor.jl:30
#fmap#13 at /home/pkgeval/.julia/packages/Functors/YlETM/src/functor.jl:35
fmap at /home/pkgeval/.julia/packages/Functors/YlETM/src/functor.jl:34 [inlined]
gpu at /home/pkgeval/.julia/packages/Flux/05b38/src/functor.jl:74 [inlined]
|> at ./operators.jl:836
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1687 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:115
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:204
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:434
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:489
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:489
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:669
macro expansion at /home/pkgeval/.julia/packages/Flux3D/KJyyM/test/cuda/rep.jl:88 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
top-level scope at /home/pkgeval/.julia/packages/Flux3D/KJyyM/test/cuda/rep.jl:49
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:837
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:785
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:880
eval at ./boot.jl:360 [inlined]
include_string at ./loading.jl:1026
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
_include at ./loading.jl:1080
include at ./client.jl:444
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1687 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:115
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:204
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:155 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:561
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:489
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:489
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:489
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:489
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:669
macro expansion at /home/pkgeval/.julia/packages/Flux3D/KJyyM/test/runtests.jl:48 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
macro expansion at /home/pkgeval/.julia/packages/Flux3D/KJyyM/test/runtests.jl:46 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
top-level scope at /home/pkgeval/.julia/packages/Flux3D/KJyyM/test/runtests.jl:7
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:837
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:785
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:880
eval at ./boot.jl:360 [inlined]
include_string at ./loading.jl:1026
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
_include at ./loading.jl:1080
include at ./client.jl:444
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1687 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:115
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:204
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:155 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:561
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:669
top-level scope at none:6
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:837
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:785
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:880
eval at ./boot.jl:360
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
exec_options at ./client.jl:261
_start at ./client.jl:485
jfptr__start_27705.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1687 [inlined]
true_main at /buildworker/worker/package_linux64/build/src/jlapi.c:553
repl_entrypoint at /buildworker/worker/package_linux64/build/src/jlapi.c:672
main at /buildworker/worker/package_linux64/build/cli/loader_exe.c:46
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
TriMesh rep: Error During Test at /home/pkgeval/.julia/packages/Flux3D/KJyyM/test/cuda/rep.jl:47
  Got exception outside of a @test
  MethodError: no method matching Base.CodegenParams(; track_allocations=false, code_coverage=false, static_alloc=false, prefer_specsig=true, emit_function=GPUCompiler.var"#hook_emit_function#36"{GPUCompiler.MethodCompileTracer}(GPUCompiler.MethodCompileTracer(PTX CompilerJob of function unbox_uint64(Any) for sm_75, Core.MethodInstance[MethodInstance for unbox_uint64(::Any)], #undef)), emitted_function=GPUCompiler.var"#hook_emitted_function#37"{GPUCompiler.MethodCompileTracer}(GPUCompiler.MethodCompileTracer(PTX CompilerJob of function unbox_uint64(Any) for sm_75, Core.MethodInstance[MethodInstance for unbox_uint64(::Any)], #undef)), gnu_pubnames=false, debug_info_kind=0)
  Closest candidates are:
    Base.CodegenParams(; track_allocations, code_coverage, prefer_specsig, gnu_pubnames, debug_info_kind, lookup, generic_context) at reflection.jl:972 got unsupported keyword arguments "static_alloc", "emit_function", "emitted_function"
  Stacktrace:
    [1] kwerr(kw::NamedTuple{(:track_allocations, :code_coverage, :static_alloc, :prefer_specsig, :emit_function, :emitted_function, :gnu_pubnames, :debug_info_kind), Tuple{Bool, Bool, Bool, Bool, GPUCompiler.var"#hook_emit_function#36"{GPUCompiler.MethodCompileTracer}, GPUCompiler.var"#hook_emitted_function#37"{GPUCompiler.MethodCompileTracer}, Bool, Int32}}, args::Type)
      @ Base ./error.jl:157
    [2] compile_method_instance(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, method_instance::Core.MethodInstance, world::UInt64)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/irgen.jl:119
    [3] macro expansion
      @ ~/.julia/packages/TimerOutputs/dVnaw/src/TimerOutput.jl:206 [inlined]
    [4] irgen(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, method_instance::Core.MethodInstance, world::UInt64)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/irgen.jl:332
    [5] macro expansion
      @ ~/.julia/packages/TimerOutputs/dVnaw/src/TimerOutput.jl:206 [inlined]
    [6] macro expansion
      @ ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:101 [inlined]
    [7] macro expansion
      @ ~/.julia/packages/TimerOutputs/dVnaw/src/TimerOutput.jl:206 [inlined]
    [8] codegen(output::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, validate::Bool, only_entry::Bool)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:100
    [9] emit_function!(mod::LLVM.Module, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, f::Function, method::GPUCompiler.Runtime.RuntimeMethodInstance)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/rtlib.jl:77
   [10] build_runtime(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams})
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/rtlib.jl:117
   [11] (::GPUCompiler.var"#65#68"{GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, String, String})()
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/rtlib.jl:159
   [12] get!(default::GPUCompiler.var"#65#68"{GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, String, String}, h::Dict{String, LLVM.Module}, key::String)
      @ Base ./dict.jl:465
   [13] load_runtime(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams})
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/rtlib.jl:151
   [14] codegen(output::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, validate::Bool, only_entry::Bool)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:96
   [15] compile(target::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, validate::Bool, only_entry::Bool)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:39
   [16] compile
      @ ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:35 [inlined]
   [17] _cufunction(source::GPUCompiler.FunctionSpec{GPUArrays.var"#broadcast_kernel#14", Tuple{CUDA.CuKernelContext, CuDeviceMatrix{Float32, CUDA.AS.Global}, Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}, CUDA.var"#885#886"{Float32}, Tuple{Base.Broadcast.Extruded{CuDeviceMatrix{Float32, CUDA.AS.Global}, Tuple{Bool, Bool}, Tuple{Int64, Int64}}}}, Int64}}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ CUDA ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:310
   [18] _cufunction
      @ ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:304 [inlined]
   [19] check_cache(driver::typeof(CUDA._cufunction), spec::GPUCompiler.FunctionSpec{GPUArrays.var"#broadcast_kernel#14", Tuple{CUDA.CuKernelContext, CuDeviceMatrix{Float32, CUDA.AS.Global}, Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}, CUDA.var"#885#886"{Float32}, Tuple{Base.Broadcast.Extruded{CuDeviceMatrix{Float32, CUDA.AS.Global}, Tuple{Bool, Bool}, Tuple{Int64, Int64}}}}, Int64}}, id::UInt64; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/cache.jl:24
   [20] cached_compilation(driver::typeof(CUDA._cufunction), spec::GPUCompiler.FunctionSpec{GPUArrays.var"#broadcast_kernel#14", Tuple{CUDA.CuKernelContext, CuDeviceMatrix{Float32, CUDA.AS.Global}, Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}, CUDA.var"#885#886"{Float32}, Tuple{Base.Broadcast.Extruded{CuDeviceMatrix{Float32, CUDA.AS.Global}, Tuple{Bool, Bool}, Tuple{Int64, Int64}}}}, Int64}}, env::UInt64; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ GPUCompiler ~/.julia/packages/GPUArrays/uaFZh/src/host/broadcast.jl:60
   [21] cached_compilation(driver::Function, spec::GPUCompiler.FunctionSpec{GPUArrays.var"#broadcast_kernel#14", Tuple{CUDA.CuKernelContext, CuDeviceMatrix{Float32, CUDA.AS.Global}, Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}, CUDA.var"#885#886"{Float32}, Tuple{Base.Broadcast.Extruded{CuDeviceMatrix{Float32, CUDA.AS.Global}, Tuple{Bool, Bool}, Tuple{Int64, Int64}}}}, Int64}}, env::UInt64)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/cache.jl:40
   [22] cufunction(f::GPUArrays.var"#broadcast_kernel#14", tt::Type{Tuple{CUDA.CuKernelContext, CuDeviceMatrix{Float32, CUDA.AS.Global}, Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}, CUDA.var"#885#886"{Float32}, Tuple{Base.Broadcast.Extruded{CuDeviceMatrix{Float32, CUDA.AS.Global}, Tuple{Bool, Bool}, Tuple{Int64, Int64}}}}, Int64}}; name::Nothing, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ CUDA ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:298
   [23] cufunction(f::GPUArrays.var"#broadcast_kernel#14", tt::Type{Tuple{CUDA.CuKernelContext, CuDeviceMatrix{Float32, CUDA.AS.Global}, Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}, CUDA.var"#885#886"{Float32}, Tuple{Base.Broadcast.Extruded{CuDeviceMatrix{Float32, CUDA.AS.Global}, Tuple{Bool, Bool}, Tuple{Int64, Int64}}}}, Int64}})
      @ CUDA ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:293
   [24] #launch_heuristic#838
      @ ~/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:19 [inlined]
   [25] launch_heuristic
      @ ~/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:17 [inlined]
   [26] copyto!
      @ ~/.julia/packages/GPUArrays/uaFZh/src/host/broadcast.jl:66 [inlined]
   [27] copyto!
      @ ./broadcast.jl:886 [inlined]
   [28] copy
      @ ./broadcast.jl:862 [inlined]
   [29] materialize
      @ ./broadcast.jl:837 [inlined]
   [30] #23
      @ ./none:0 [inlined]
   [31] iterate
      @ ./generator.jl:47 [inlined]
   [32] collect(itr::Base.Generator{Vector{CuMatrix{Float32}}, Flux3D.var"#23#25"{Float32}})
      @ Base ./array.jl:686
   [33] TriMesh(::Type{CuArray}, verts::Vector{CuMatrix{Float32}}, faces::Vector{Matrix{Int64}}; offset::Int8)
      @ Flux3D ~/.julia/packages/Flux3D/KJyyM/src/rep/mesh.jl:130
   [34] #TriMesh#20
      @ ~/.julia/packages/Flux3D/KJyyM/src/rep/mesh.jl:111 [inlined]
   [35] (::Flux3D.var"#27#28"{TriMesh{Float32, Int64, Array}})(xs::NamedTuple{(:_verts_list,), Tuple{Vector{CuMatrix{Float32}}}})
      @ Flux3D ~/.julia/packages/Flux3D/KJyyM/src/rep/mesh.jl:189
   [36] fmap1(f::Function, x::TriMesh{Float32, Int64, Array})
      @ Functors ~/.julia/packages/Functors/YlETM/src/functor.jl:30
   [37] fmap(f::typeof(cu), x::TriMesh{Float32, Int64, Array}; cache::IdDict{Any, Any})
      @ Functors ~/.julia/packages/Functors/YlETM/src/functor.jl:35
   [38] fmap
      @ ~/.julia/packages/Functors/YlETM/src/functor.jl:34 [inlined]
   [39] gpu
      @ ~/.julia/packages/Flux/05b38/src/functor.jl:74 [inlined]
   [40] |>(x::TriMesh{Float32, Int64, Array}, f::typeof(gpu))
      @ Base ./operators.jl:836
   [41] top-level scope
      @ ~/.julia/packages/Flux3D/KJyyM/test/cuda/rep.jl:88
   [42] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [43] top-level scope
      @ ~/.julia/packages/Flux3D/KJyyM/test/cuda/rep.jl:49
   [44] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [45] top-level scope
      @ ~/.julia/packages/Flux3D/KJyyM/test/runtests.jl:48
   [46] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [47] top-level scope
      @ ~/.julia/packages/Flux3D/KJyyM/test/runtests.jl:46
   [48] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [49] top-level scope
      @ ~/.julia/packages/Flux3D/KJyyM/test/runtests.jl:7
   [50] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [51] top-level scope
      @ none:6
   [52] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [53] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
[ Info: Testing Rep Utils...
Internal error: encountered unexpected error during compilation of #cached_compilation#100:
ErrorException("unsupported or misplaced expression "return" in function #cached_compilation#100")
jl_errorf at /buildworker/worker/package_linux64/build/src/rtutils.c:77
emit_expr at /buildworker/worker/package_linux64/build/src/codegen.cpp:4549
emit_ssaval_assign at /buildworker/worker/package_linux64/build/src/codegen.cpp:3988
emit_stmtpos at /buildworker/worker/package_linux64/build/src/codegen.cpp:4230 [inlined]
emit_function at /buildworker/worker/package_linux64/build/src/codegen.cpp:6788
jl_emit_code at /buildworker/worker/package_linux64/build/src/codegen.cpp:7150
jl_emit_codeinst at /buildworker/worker/package_linux64/build/src/codegen.cpp:7184
_jl_compile_codeinst at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:102
jl_generate_fptr at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:313
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1924
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:2191 [inlined]
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2184 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
cached_compilation at /home/pkgeval/.julia/packages/GPUCompiler/GKp4B/src/cache.jl:40
unknown function (ip: 0x7f83d0db748f)
#cufunction#778 at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:298
cufunction at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:293
#launch_heuristic#838 at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:19 [inlined]
launch_heuristic at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:17 [inlined]
#gpu_call#1 at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/device/execution.jl:61
gpu_call##kw at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/device/execution.jl:46
unknown function (ip: 0x7f83d0db7310)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
_setindex! at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/host/indexing.jl:174
setindex! at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/host/indexing.jl:164 [inlined]
setindex! at /home/pkgeval/.julia/packages/Zygote/chgvX/src/tools/buffer.jl:51
unknown function (ip: 0x7f83d0db4a70)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
_list_to_padded! at /home/pkgeval/.julia/packages/Flux3D/KJyyM/src/rep/utils.jl:83
unknown function (ip: 0x7f83d0db43d4)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
_list_to_padded at /home/pkgeval/.julia/packages/Flux3D/KJyyM/src/rep/utils.jl:60
_list_to_padded at /home/pkgeval/.julia/packages/Flux3D/KJyyM/src/rep/utils.jl:51
unknown function (ip: 0x7f83d0db34d6)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1687 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:115
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:204
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:155 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:561
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:489
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:489
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:489
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:669
macro expansion at /home/pkgeval/.julia/packages/Flux3D/KJyyM/test/cuda/rep.jl:417 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
top-level scope at /home/pkgeval/.julia/packages/Flux3D/KJyyM/test/cuda/rep.jl:366
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:837
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:785
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:880
eval at ./boot.jl:360 [inlined]
include_string at ./loading.jl:1026
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
_include at ./loading.jl:1080
include at ./client.jl:444
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1687 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:115
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:204
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:155 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:561
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:489
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:489
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:489
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:489
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:669
macro expansion at /home/pkgeval/.julia/packages/Flux3D/KJyyM/test/runtests.jl:48 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
macro expansion at /home/pkgeval/.julia/packages/Flux3D/KJyyM/test/runtests.jl:46 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
top-level scope at /home/pkgeval/.julia/packages/Flux3D/KJyyM/test/runtests.jl:7
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:837
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:785
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:880
eval at ./boot.jl:360 [inlined]
include_string at ./loading.jl:1026
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
_include at ./loading.jl:1080
include at ./client.jl:444
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1687 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:115
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:204
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:155 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:561
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:669
top-level scope at none:6
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:837
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:785
