Julia Version 1.5.0-DEV.360
Commit 012b270df6 (2020-02-28 07:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [d8e11817] + MLStyle v0.3.1
  [1914dd2f] + MacroTools v0.5.4
  [5424a776] + Mamba v0.12.2
  [dbb5928d] + MappedArrays v0.2.2
  [a3b82374] + MatrixFactorizations v0.2.1
  [739be429] + MbedTLS v1.0.0
  [c8ffd9c3] + MbedTLS_jll v2.16.0+1
  [eff96d63] + Measurements v2.2.0
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [291d046c] + MixedSubdivisions v1.0.0
  [961ee093] + ModelingToolkit v1.2.9
  [46d2c3a1] + MuladdMacro v0.2.2
  [f9640e96] + MultiScaleArrays v1.6.0
  [102ac46a] + MultivariatePolynomials v0.3.6
  [ffc61752] + Mustache v0.5.13
  [d8a4904e] + MutableArithmetics v0.2.7
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.5
  [77ba4419] + NaNMath v0.3.3
  [71a1bf82] + NameResolution v0.1.3
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.3.1
  [6fe1bfb0] + OffsetArrays v1.0.2
  [e7412a2a] + Ogg_jll v1.3.3+0
  [4536629a] + OpenBLAS_jll v0.3.7+6
  [458c3c95] + OpenSSL_jll v1.1.1+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+2
  [429524aa] + Optim v0.19.7
  [87e2bd06] + OptimBase v2.0.0
  [91d4177d] + Opus_jll v1.3.1+0
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.29.0
  [2f80f16e] + PCRE_jll v8.42.0+1
  [90014a1f] + PDMats v0.9.11
  [36c8627f] + Pango_jll v1.42.4+7
  [65888b18] + ParameterizedFunctions v4.2.1
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.12
  [06bb1623] + PenaltyFunctions v0.1.2
  [30392449] + Pixman_jll v0.38.4+1
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.3
  [91a5bcdd] + Plots v0.27.1
  [e409e4f3] + PoissonRandom v0.4.0
  [f27b6e38] + Polynomials v0.6.1
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [8162dcfd] + PrettyPrint v0.1.0
  [08abe8d2] + PrettyTables v0.8.4
  [92933f4c] + ProgressMeter v1.2.0
  [01f381cc] + ProjectiveVectors v1.1.2
  [438e738f] + PyCall v1.91.3
  [d330b81b] + PyPlot v2.8.2
  [1fd47b50] + QuadGK v2.3.1
  [be4d8f0f] + Quadmath v0.5.4
  [8a4e6c94] + QuasiMonteCarlo v0.1.1
  [e6cf234a] + RandomNumbers v1.4.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [0d4725de] + Readables v0.3.3
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [f2b01f46] + Roots v0.8.4
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [b85f4697] + SoftGlobalScope v1.0.10
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [684fba80] + SparsityDetection v0.1.2
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [62e018b1] + StaticPolynomials v1.3.3
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [f3b207a7] + StatsPlots v0.12.0
  [9672c7b4] + SteadyStateDiffEq v1.5.0
  [789caeaf] + StochasticDiffEq v6.19.1
  [09ab397b] + StructArrays v0.4.2
  [c3572dad] + Sundials v3.8.3
  [123dc426] + SymEngine v0.7.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.2
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [84d833dd] + TransformVariables v0.3.8
  [a2a6695c] + TreeViews v0.3.0
  [fce5fe82] + Turing v0.7.1
  [1986cc42] + Unitful v1.0.0
  [81def892] + VersionParsing v1.2.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [44d3d7a6] + Weave v0.9.1
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.1
  [546b0b6d] + X11_jll v1.6.8+5
  [02c8fc9c] + XML2_jll v2.9.9+1
  [aed1982a] + XSLT_jll v1.1.33+0
  [4f6342f7] + Xorg_libX11_jll v1.6.9+1
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+1
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+1
  [1082639a] + Xorg_libXext_jll v1.3.4+1
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+1
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+1
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [ddb6d928] + YAML v0.3.2
  [c2297ded] + ZMQ v1.2.0
  [8f1865be] + ZeroMQ_jll v4.3.2+0
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.8
  [700de1a5] + ZygoteRules v0.2.0
  [0ac62f75] + libass_jll v0.14.0+0
  [f638f0a6] + libfdk_aac_jll v0.1.6+1
  [b53b4c65] + libpng_jll v1.6.37+2
  [f27f6e37] + libvorbis_jll v1.3.6+2
  [1270edf5] + x264_jll v2019.5.25+1
  [dfaa095f] + x265_jll v3.0.0+0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building Libtask ────→ `~/.julia/packages/Libtask/RjRkK/deps/build.log`
   Building DecFP ──────→ `~/.julia/packages/DecFP/quvcm/deps/build.log`
   Building Conda ──────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building SymEngine ──→ `~/.julia/packages/SymEngine/RK5Ks/deps/build.log`
   Building ArbNumerics → `~/.julia/packages/ArbNumerics/mJA5n/deps/build.log`
   Building PyCall ─────→ `~/.julia/packages/PyCall/kAhnQ/deps/build.log`
   Building NNlib ──────→ `~/.julia/packages/NNlib/TOv7C/deps/build.log`
   Building GR ─────────→ `~/.julia/packages/GR/tPkHV/deps/build.log`
   Building Plots ──────→ `~/.julia/packages/Plots/WwFyB/deps/build.log`
   Building IJulia ─────→ `~/.julia/packages/IJulia/fRegO/deps/build.log`
   Building Sundials ───→ `~/.julia/packages/Sundials/SKP8f/deps/build.log`
   Building FFTW ───────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Dierckx ────→ `~/.julia/packages/Dierckx/9SY4A/deps/build.log`
    Testing DiffEqTutorials
Status `/tmp/jl_6oaxBh/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [80f14c24] AbstractMCMC v0.3.0
  [79e6a3ab] Adapt v1.0.1
  [0bf59076] AdvancedHMC v0.2.21
  [2169fc97] AlgebraicMultigrid v0.2.2
  [f5f396d3] ApproxBayes v0.3.2
  [7e558dbc] ArbNumerics v1.0.2
  [dce04be8] ArgCheck v2.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [4c555306] ArrayLayouts v0.1.5
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.2
  [aae01518] BandedMatrices v0.14.3
  [6e4b80f9] BenchmarkTools v0.5.0
  [76274a88] Bijectors v0.5.2
  [b99e7846] BinaryProvider v0.5.8
  [8e7c35d0] BlockArrays v0.11.1
  [ffab5731] BlockBandedMatrices v0.7.1
  [764a87c0] BoundaryValueDiffEq v2.4.0
  [6e34b625] Bzip2_jll v1.0.6+1
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [159f3aea] Cairo v1.0.2
  [83423d85] Cairo_jll v1.16.0+2
  [49dc2e85] Calculus v0.5.1
  [a603d957] CanonicalTraits v0.1.0
  [7057c7e9] Cassette v0.3.1
  [324d7699] CategoricalArrays v0.7.7
  [d360d2e6] ChainRulesCore v0.7.0
  [aaaa29a8] Clustering v0.13.3
  [19ecbf4d] Codecs v0.5.0
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [861a8166] Combinatorics v1.0.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.2.0+1
  [a81c6b42] Compose v0.8.1
  [8f4d0f93] Conda v1.4.1
  [187b0558] ConstructionBase v1.0.0
  [d38c429a] Contour v0.5.1
  [7ad07ef1] CoupledFields v0.1.0
  [a8cc5b0e] Crayons v4.0.1
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.10
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [55939f99] DecFP v0.4.10
  [abce61dc] Decimals v0.4.1
  [bcd4f6db] DelayDiffEq v5.21.0
  [39dd38d3] Dierckx v0.4.1
  [2b5f629d] DiffEqBase v6.18.1
  [ebbdde9d] DiffEqBayes v2.4.0
  [eb300fae] DiffEqBiological v4.2.0
  [459566f4] DiffEqCallbacks v2.12.0
  [f3b72e0c] DiffEqDevTools v2.18.0
  [01453d9d] DiffEqDiffTools v1.7.0
  [5a0ffddc] DiffEqFinancial v2.2.1
  [c894b116] DiffEqJump v6.5.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [9fdde737] DiffEqOperators v4.8.1
  [1130ab10] DiffEqParamEstim v1.12.0
  [055956cb] DiffEqPhysics v3.5.0
  [41bf760c] DiffEqSensitivity v6.6.2
  [6d1b261a] DiffEqTutorials v0.3.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [0c46a032] DifferentialEquations v6.11.0
  [c619ae07] DimensionalPlotRecipes v1.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ced4e74d] DistributionsAD v0.1.1
  [ffbed154] DocStringExtensions v0.8.1
  [497a8b3b] DoubleFloats v0.9.11
  [bbc10e6e] DynamicHMC v2.1.5
  [7c1d4256] DynamicPolynomials v0.3.8
  [fdbdab4c] ElasticArrays v1.0.0
  [da5c29d0] EllipsisNotation v0.4.0
  [2e619515] Expat_jll v2.2.7+0
  [d4d017d3] ExponentialUtilities v1.6.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+2
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [26cc04aa] FiniteDifferences v0.9.2
  [53c48c17] FixedPointNumbers v0.7.1
  [3dd14ad9] FixedPolynomials v0.4.0
  [a3f928ae] Fontconfig_jll v2.13.1+10
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.9
  [d7e528f0] FreeType2_jll v2.10.1+1
  [559328eb] FriBidi_jll v1.0.5+2
  [069b7b12] FunctionWrappers v1.1.1
  [0c68f7d7] GPUArrays v2.0.1
  [28b8d3ca] GR v0.47.0
  [c91e804a] Gadfly v1.2.0
  [6b9d7cbe] GeneralizedGenerated v0.2.1
  [01680d73] GenericSVD v0.2.2
  [c145ed77] GenericSchur v0.3.0
  [4d00f742] GeometryTypes v0.7.10
  [78b55507] Gettext_jll v0.20.1+1
  [7746bdde] Glib_jll v2.59.0+1
  [a2bd30eb] Graphics v1.0.1
  [3b182d85] Graphite2_jll v1.3.13+1
  [2e76f6c2] HarfBuzz_jll v2.6.1+4
  [a1b4810d] Hexagons v0.2.0
  [eafb193a] Highlights v0.4.5
  [f213a82b] HomotopyContinuation v1.4.1
  [7073ff75] IJulia v1.20.0
  [7869d1d1] IRTools v0.3.1
  [9b13fd28] IndirectArrays v0.5.1
  [d25df0c9] Inflate v0.1.1
  [505f98c9] InplaceOps v0.3.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.5
  [8197267c] IntervalSets v0.4.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [b14d175d] JuliaVariables v0.2.0
  [e5e0dc1b] Juno v0.7.2
  [5ab0869b] KernelDensity v0.5.1
  [c1c5ebd0] LAME_jll v3.100.0+0
  [929cbde3] LLVM v1.3.3
  [dd4b983a] LZO_jll v2.10.0+0
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.1.0
  [23fbe1c1] Latexify v0.12.0
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [5078a376] LazyArrays v0.15.0
  [7f8f8fb0] LearnBase v0.2.2
  [dd192d2f] LibVPX_jll v1.8.1+1
  [e9f186c6] Libffi_jll v3.2.1+0
  [d4300ac3] Libgcrypt_jll v1.8.5+0
  [7add5ba3] Libgpg_error_jll v1.36.0+0
  [94ce4f54] Libiconv_jll v1.16.0+1
  [6f1fad26] Libtask v0.3.1
  [38a345b3] Libuuid_jll v2.34.0+3
  [093fc24a] LightGraphs v1.3.1
  [d3d80556] LineSearches v7.0.1
  [4345ca2d] Loess v0.5.0
  [6fdf6af0] LogDensityProblems v0.9.1
  [2fda8390] LsqFit v0.9.0
  [c7f686f2] MCMCChains v1.0.2
  [856f044c] MKL_jll v2019.0.117+2
  [d8e11817] MLStyle v0.3.1
  [1914dd2f] MacroTools v0.5.4
  [5424a776] Mamba v0.12.2
  [dbb5928d] MappedArrays v0.2.2
  [a3b82374] MatrixFactorizations v0.2.1
  [739be429] MbedTLS v1.0.0
  [c8ffd9c3] MbedTLS_jll v2.16.0+1
  [eff96d63] Measurements v2.2.0
  [442fdcdd] Measures v0.3.1
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [291d046c] MixedSubdivisions v1.0.0
  [961ee093] ModelingToolkit v1.2.9
  [46d2c3a1] MuladdMacro v0.2.2
  [f9640e96] MultiScaleArrays v1.6.0
  [102ac46a] MultivariatePolynomials v0.3.6
  [ffc61752] Mustache v0.5.13
  [d8a4904e] MutableArithmetics v0.2.7
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.5
  [77ba4419] NaNMath v0.3.3
  [71a1bf82] NameResolution v0.1.3
  [b8a86587] NearestNeighbors v0.4.4
  [510215fc] Observables v0.3.1
  [6fe1bfb0] OffsetArrays v1.0.2
  [e7412a2a] Ogg_jll v1.3.3+0
  [4536629a] OpenBLAS_jll v0.3.7+6
  [458c3c95] OpenSSL_jll v1.1.1+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+2
  [429524aa] Optim v0.19.7
  [87e2bd06] OptimBase v2.0.0
  [91d4177d] Opus_jll v1.3.1+0
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
  [2f80f16e] PCRE_jll v8.42.0+1
  [90014a1f] PDMats v0.9.11
  [36c8627f] Pango_jll v1.42.4+7
  [65888b18] ParameterizedFunctions v4.2.1
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.12
  [06bb1623] PenaltyFunctions v0.1.2
  [30392449] Pixman_jll v0.38.4+1
  [ccf2f8ad] PlotThemes v1.0.1
  [995b91a9] PlotUtils v0.6.3
  [91a5bcdd] Plots v0.27.1
  [e409e4f3] PoissonRandom v0.4.0
  [f27b6e38] Polynomials v0.6.1
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [8162dcfd] PrettyPrint v0.1.0
  [08abe8d2] PrettyTables v0.8.4
  [92933f4c] ProgressMeter v1.2.0
  [01f381cc] ProjectiveVectors v1.1.2
  [438e738f] PyCall v1.91.3
  [d330b81b] PyPlot v2.8.2
  [1fd47b50] QuadGK v2.3.1
  [be4d8f0f] Quadmath v0.5.4
  [8a4e6c94] QuasiMonteCarlo v0.1.1
  [e6cf234a] RandomNumbers v1.4.0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [0d4725de] Readables v0.3.3
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v0.8.4
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [b85f4697] SoftGlobalScope v1.0.10
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [684fba80] SparsityDetection v0.1.2
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [62e018b1] StaticPolynomials v1.3.3
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [f3b207a7] StatsPlots v0.12.0
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [789caeaf] StochasticDiffEq v6.19.1
  [09ab397b] StructArrays v0.4.2
  [c3572dad] Sundials v3.8.3
  [123dc426] SymEngine v0.7.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.2
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [84d833dd] TransformVariables v0.3.8
  [a2a6695c] TreeViews v0.3.0
  [fce5fe82] Turing v0.7.1
  [1986cc42] Unitful v1.0.0
  [81def892] VersionParsing v1.2.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [44d3d7a6] Weave v0.9.1
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.1
  [546b0b6d] X11_jll v1.6.8+5
  [02c8fc9c] XML2_jll v2.9.9+1
  [aed1982a] XSLT_jll v1.1.33+0
  [4f6342f7] Xorg_libX11_jll v1.6.9+1
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+1
  [a3789734] Xorg_libXdmcp_jll v1.1.3+1
  [1082639a] Xorg_libXext_jll v1.3.4+1
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+1
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+1
  [21e99dc2] Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] Xorg_xextproto_jll v7.3.0+0
  [46797783] Xorg_xproto_jll v7.0.31+0
  [c5fb5394] Xorg_xtrans_jll v1.4.0+0
  [ddb6d928] YAML v0.3.2
  [c2297ded] ZMQ v1.2.0
  [8f1865be] ZeroMQ_jll v4.3.2+0
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.8
  [700de1a5] ZygoteRules v0.2.0
  [0ac62f75] libass_jll v0.14.0+0
  [f638f0a6] libfdk_aac_jll v0.1.6+1
  [b53b4c65] libpng_jll v1.6.37+2
  [f27f6e37] libvorbis_jll v1.3.6+2
  [1270edf5] x264_jll v2019.5.25+1
  [dfaa095f] x265_jll v3.0.0+0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [7b1f6079] FileWatching 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: Method definition latex(IO, Markdown.LaTeX) in module Markdown at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Markdown/src/IPython/IPython.jl:28 overwritten in module WeaveMarkdown at /home/pkgeval/.julia/packages/Weave/UOxmI/src/WeaveMarkdown/latex.jl:4.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition latex(IO, Markdown.LaTeX) in module Markdown at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Markdown/src/IPython/IPython.jl:28 overwritten in module WeaveMarkdown at /home/pkgeval/.julia/packages/Weave/UOxmI/src/WeaveMarkdown/latex.jl:4.
  ** incremental compilation may be fatally broken for this module **

Building Script
ERROR: LoadError: SystemError: opening file "/home/pkgeval/.julia/packages/DiffEqTutorials/1VbcB/src/../script/./test.jl": Permission denied
Stacktrace:
 [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
 [2] #systemerror#50 at ./error.jl:167 [inlined]
 [3] systemerror at ./error.jl:167 [inlined]
 [4] open(::String; read::Nothing, write::Nothing, create::Nothing, truncate::Bool, append::Nothing) at ./iostream.jl:254
 [5] open(::String, ::String) at ./iostream.jl:310
 [6] open(::Weave.var"#14#15"{Weave.WeaveDoc}, ::String, ::Vararg{String,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:296
 [7] open at ./io.jl:296 [inlined]
 [8] tangle(::String; out_path::String, informat::Symbol) at /home/pkgeval/.julia/packages/Weave/UOxmI/src/Weave.jl:38
 [9] weave_file(::String, ::String, ::NTuple{5,Symbol}; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/DiffEqTutorials/1VbcB/src/DiffEqTutorials.jl:17
 [10] weave_file at /home/pkgeval/.julia/packages/DiffEqTutorials/1VbcB/src/DiffEqTutorials.jl:10 [inlined] (repeats 2 times)
 [11] top-level scope at /home/pkgeval/.julia/packages/DiffEqTutorials/1VbcB/test/runtests.jl:2
 [12] include(::String) at ./client.jl:441
 [13] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/DiffEqTutorials/1VbcB/test/runtests.jl:2
ERROR: Package DiffEqTutorials errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1503
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
