Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                                                                                                    0.1%                                                                           0.3%                                                                           0.5%                                                                           0.6%                                                                           0.6%                                                                           0.8%                                                                           1.1%                                                                           1.2%                                                                           1.3%                                                                           1.4%#                                                                          1.4%#                                                                          1.5%#                                                                          1.6%#                                                                          1.6%#                                                                          1.7%#                                                                          1.9%#                                                                          2.1%#                                                                          2.1%#                                                                          2.2%#                                                                          2.3%#                                                                          2.4%#                                                                          2.5%#                                                                          2.6%#                                                                          2.7%##                                                                         2.8%##                                                                         2.9%##                                                                         3.0%##                                                                         3.1%##                                                                         3.1%##                                                                         3.3%##                                                                         3.4%##                                                                         3.5%##                                                                         3.6%##                                                                         3.6%##                                                                         3.7%##                                                                         3.8%##                                                                         4.0%###                                                                        4.2%###                                                                        4.4%###                                                                        4.5%###                                                                        4.6%###                                                                        4.6%###                                                                        4.7%###                                                                        4.7%###                                                                        4.9%###                                                                        4.9%###                                                                        5.1%###                                                                        5.1%###                                                                        5.3%###                                                                        5.4%###                                                                        5.5%####                                                                       5.6%####                                                                       5.7%####                                                                       5.8%####                                                                       5.9%####                                                                       6.0%####                                                                       6.2%####                                                                       6.2%####                                                                       6.4%####                                                                       6.6%####                                                                       6.8%#####                                                                      7.0%#####                                                                      7.1%#####                                                                      7.2%#####                                                                      7.3%#####                                                                      7.4%#####                                                                      7.5%#####                                                                      7.5%#####                                                                      7.6%#####                                                                      7.7%#####                                                                      7.8%#####                                                                      7.9%#####                                                                      8.0%#####                                                                      8.1%#####                                                                      8.3%######                                                                     8.4%######                                                                     8.5%######                                                                     8.6%######                                                                     8.7%######                                                                     8.8%######                                                                     8.8%######                                                                     9.0%######                                                                     9.2%######                                                                     9.3%######                                                                     9.4%######                                                                     9.5%######                                                                     9.6%#######                                                                    9.8%#######                                                                    9.9%#######                                                                   10.1%#######                                                                   10.3%#######                                                                   10.3%#######                                                                   10.4%#######                                                                   10.5%#######                                                                   10.5%#######                                                                   10.7%#######                                                                   10.8%#######                                                                   10.9%#######                                                                   10.9%#######                                                                   11.1%########                                                                  11.1%########                                                                  11.2%########                                                                  11.4%########                                                                  11.4%########                                                                  11.5%########                                                                  11.6%########                                                                  11.8%########                                                                  11.9%########                                                                  12.0%########                                                                  12.1%########                                                                  12.2%########                                                                  12.3%########                                                                  12.4%########                                                                  12.4%########                                                                  12.5%#########                                                                 12.5%#########                                                                 12.6%#########                                                                 12.7%#########                                                                 12.8%#########                                                                 12.9%#########                                                                 12.9%#########                                                                 13.0%#########                                                                 13.1%#########                                                                 13.2%#########                                                                 13.3%#########                                                                 13.5%#########                                                                 13.5%#########                                                                 13.6%#########                                                                 13.7%#########                                                                 13.7%#########                                                                 13.8%##########                                                                14.0%##########                                                                14.1%##########                                                                14.2%##########                                                                14.3%##########                                                                14.5%##########                                                                14.8%##########                                                                15.0%##########                                                                15.1%##########                                                                15.2%###########                                                               15.3%###########                                                               15.4%###########                                                               15.5%###########                                                               15.5%###########                                                               15.6%###########                                                               15.7%###########                                                               15.8%###########                                                               16.0%###########                                                               16.1%###########                                                               16.3%###########                                                               16.4%###########                                                               16.5%###########                                                               16.6%############                                                              16.7%############                                                              16.8%############                                                              16.9%############                                                              17.0%############                                                              17.1%############                                                              17.3%############                                                              17.4%############                                                              17.5%############                                                              17.6%############                                                              17.7%############                                                              17.9%############                                                              17.9%#############                                                             18.1%#############                                                             18.3%#############                                                             18.5%#############                                                             18.6%#############                                                             18.7%#############                                                             18.7%#############                                                             18.9%#############                                                             19.0%#############                                                             19.2%#############                                                             19.4%##############                                                            19.5%##############                                                            19.6%##############                                                            19.8%##############                                                            19.9%##############                                                            20.0%##############                                                            20.1%##############                                                            20.2%##############                                                            20.3%##############                                                            20.4%##############                                                            20.7%##############                                                            20.8%###############                                                           20.9%###############                                                           21.1%###############                                                           21.2%###############                                                           21.3%###############                                                           21.4%###############                                                           21.5%###############                                                           21.6%###############                                                           21.7%###############                                                           21.9%###############                                                           22.1%################                                                          22.2%################                                                          22.4%################                                                          22.4%################                                                          22.6%################                                                          22.6%################                                                          22.8%################                                                          22.9%################                                                          22.9%################                                                          23.0%################                                                          23.1%################                                                          23.1%################                                                          23.3%################                                                          23.3%################                                                          23.4%#################                                                         23.7%#################                                                         23.7%#################                                                         23.8%#################                                                         23.9%#################                                                         23.9%#################                                                         24.0%#################                                                         24.1%#################                                                         24.2%#################                                                         24.3%#################                                                         24.4%#################                                                         24.5%#################                                                         24.6%#################                                                         24.7%#################                                                         24.8%#################                                                         24.9%#################                                                         25.0%##################                                                        25.0%##################                                                        25.2%##################                                                        25.2%##################                                                        25.4%##################                                                        25.4%##################                                                        25.6%##################                                                        25.6%##################                                                        25.7%##################                                                        25.9%##################                                                        26.1%##################                                                        26.2%##################                                                        26.3%###################                                                       26.5%###################                                                       26.5%###################                                                       26.6%###################                                                       26.7%###################                                                       26.7%###################                                                       26.9%###################                                                       27.0%###################                                                       27.0%###################                                                       27.2%###################                                                       27.2%###################                                                       27.4%###################                                                       27.4%###################                                                       27.6%###################                                                       27.7%####################                                                      27.9%####################                                                      28.1%####################                                                      28.3%####################                                                      28.4%####################                                                      28.6%####################                                                      28.7%####################                                                      28.8%####################                                                      28.9%####################                                                      29.0%####################                                                      29.1%#####################                                                     29.3%#####################                                                     29.5%#####################                                                     29.6%#####################                                                     29.8%#####################                                                     29.9%#####################                                                     30.0%#####################                                                     30.1%#####################                                                     30.2%#####################                                                     30.4%#####################                                                     30.4%######################                                                    30.6%######################                                                    30.7%######################                                                    30.8%######################                                                    30.9%######################                                                    30.9%######################                                                    31.1%######################                                                    31.2%######################                                                    31.3%######################                                                    31.3%######################                                                    31.5%######################                                                    31.7%######################                                                    31.9%#######################                                                   32.0%#######################                                                   32.1%#######################                                                   32.2%#######################                                                   32.3%#######################                                                   32.4%#######################                                                   32.6%#######################                                                   32.7%#######################                                                   32.8%#######################                                                   32.8%#######################                                                   33.0%#######################                                                   33.3%########################                                                  33.5%########################                                                  33.7%########################                                                  33.8%########################                                                  33.9%########################                                                  34.0%########################                                                  34.1%########################                                                  34.2%########################                                                  34.4%########################                                                  34.5%########################                                                  34.7%#########################                                                 34.8%#########################                                                 34.8%#########################                                                 35.0%#########################                                                 35.0%#########################                                                 35.1%#########################                                                 35.2%#########################                                                 35.3%#########################                                                 35.4%#########################                                                 35.5%#########################                                                 35.6%#########################                                                 35.7%#########################                                                 35.9%#########################                                                 36.0%#########################                                                 36.1%##########################                                                36.1%##########################                                                36.3%##########################                                                36.4%##########################                                                36.6%##########################                                                36.7%##########################                                                36.8%##########################                                                36.9%##########################                                                37.0%##########################                                                37.1%##########################                                                37.2%##########################                                                37.3%##########################                                                37.3%##########################                                                37.4%###########################                                               37.6%###########################                                               37.7%###########################                                               37.8%###########################                                               37.9%###########################                                               38.0%###########################                                               38.0%###########################                                               38.2%###########################                                               38.2%###########################                                               38.3%###########################                                               38.4%###########################                                               38.5%###########################                                               38.6%###########################                                               38.7%###########################                                               38.7%###########################                                               38.8%############################                                              38.9%############################                                              39.1%############################                                              39.1%############################                                              39.3%############################                                              39.3%############################                                              39.4%############################                                              39.5%############################                                              39.5%############################                                              39.6%############################                                              39.7%############################                                              39.8%############################                                              39.9%############################                                              40.0%############################                                              40.2%#############################                                             40.3%#############################                                             40.5%#############################                                             40.6%#############################                                             40.7%#############################                                             40.8%#############################                                             41.0%#############################                                             41.1%#############################                                             41.3%#############################                                             41.4%#############################                                             41.5%#############################                                             41.6%##############################                                            41.7%##############################                                            41.8%##############################                                            41.9%##############################                                            41.9%##############################                                            42.1%##############################                                            42.1%##############################                                            42.2%##############################                                            42.3%##############################                                            42.4%##############################                                            42.6%##############################                                            42.8%##############################                                            43.0%###############################                                           43.2%###############################                                           43.3%###############################                                           43.4%###############################                                           43.5%###############################                                           43.6%###############################                                           43.7%###############################                                           43.9%###############################                                           43.9%###############################                                           44.0%###############################                                           44.1%###############################                                           44.3%###############################                                           44.3%################################                                          44.5%################################                                          44.5%################################                                          44.6%################################                                          44.7%################################                                          44.8%################################                                          45.0%################################                                          45.1%################################                                          45.2%################################                                          45.2%################################                                          45.4%################################                                          45.4%################################                                          45.6%################################                                          45.7%################################                                          45.8%#################################                                         45.9%#################################                                         46.0%#################################                                         46.2%#################################                                         46.3%#################################                                         46.5%#################################                                         46.7%#################################                                         46.9%#################################                                         47.1%##################################                                        47.3%##################################                                        47.4%##################################                                        47.6%##################################                                        47.8%##################################                                        47.9%##################################                                        47.9%##################################                                        48.0%##################################                                        48.1%##################################                                        48.2%##################################                                        48.3%##################################                                        48.4%##################################                                        48.5%###################################                                       48.6%###################################                                       48.7%###################################                                       48.8%###################################                                       48.9%###################################                                       49.0%###################################                                       49.2%###################################                                       49.3%###################################                                       49.3%###################################                                       49.5%###################################                                       49.6%###################################                                       49.8%###################################                                       49.9%####################################                                      50.1%####################################                                      50.2%####################################                                      50.3%####################################                                      50.4%####################################                                      50.5%####################################                                      50.6%####################################                                      50.6%####################################                                      50.8%####################################                                      50.8%####################################                                      51.0%####################################                                      51.2%####################################                                      51.3%#####################################                                     51.4%#####################################                                     51.6%#####################################                                     51.8%#####################################                                     51.9%#####################################                                     52.2%#####################################                                     52.4%#####################################                                     52.5%#####################################                                     52.7%######################################                                    52.8%######################################                                    52.9%######################################                                    53.0%######################################                                    53.1%######################################                                    53.2%######################################                                    53.4%######################################                                    53.6%######################################                                    53.6%######################################                                    53.8%######################################                                    53.9%######################################                                    54.0%######################################                                    54.0%######################################                                    54.2%#######################################                                   54.2%#######################################                                   54.3%#######################################                                   54.4%#######################################                                   54.5%#######################################                                   54.6%#######################################                                   54.7%#######################################                                   54.7%#######################################                                   54.8%#######################################                                   55.0%#######################################                                   55.1%#######################################                                   55.3%#######################################                                   55.5%#######################################                                   55.5%########################################                                  55.6%########################################                                  55.7%########################################                                  55.8%########################################                                  56.0%########################################                                  56.0%########################################                                  56.1%########################################                                  56.2%########################################                                  56.3%########################################                                  56.5%########################################                                  56.7%########################################                                  56.8%#########################################                                 57.0%#########################################                                 57.1%#########################################                                 57.3%#########################################                                 57.4%#########################################                                 57.5%#########################################                                 57.7%#########################################                                 57.8%#########################################                                 57.9%#########################################                                 57.9%#########################################                                 58.0%#########################################                                 58.1%#########################################                                 58.2%#########################################                                 58.3%##########################################                                58.5%##########################################                                58.6%##########################################                                58.7%##########################################                                58.8%##########################################                                59.0%##########################################                                59.1%##########################################                                59.3%##########################################                                59.5%##########################################                                59.6%##########################################                                59.7%###########################################                               59.7%###########################################                               60.0%###########################################                               60.1%###########################################                               60.2%###########################################                               60.3%###########################################                               60.4%###########################################                               60.5%###########################################                               60.6%###########################################                               60.7%###########################################                               60.9%###########################################                               60.9%###########################################                               61.0%###########################################                               61.0%############################################                              61.1%############################################                              61.2%############################################                              61.3%############################################                              61.4%############################################                              61.4%############################################                              61.5%############################################                              61.6%############################################                              61.7%############################################                              61.8%############################################                              61.8%############################################                              62.0%############################################                              62.0%############################################                              62.1%############################################                              62.2%############################################                              62.3%############################################                              62.4%############################################                              62.5%#############################################                             62.6%#############################################                             62.7%#############################################                             62.7%#############################################                             62.9%#############################################                             62.9%#############################################                             63.1%#############################################                             63.1%#############################################                             63.2%#############################################                             63.3%#############################################                             63.5%#############################################                             63.8%##############################################                            63.9%##############################################                            64.0%##############################################                            64.1%##############################################                            64.2%##############################################                            64.3%##############################################                            64.4%##############################################                            64.4%##############################################                            64.6%##############################################                            64.6%##############################################                            64.8%##############################################                            64.8%##############################################                            64.9%##############################################                            65.1%##############################################                            65.1%##############################################                            65.2%##############################################                            65.3%###############################################                           65.3%###############################################                           65.4%###############################################                           65.5%###############################################                           65.5%###############################################                           65.7%###############################################                           65.7%###############################################                           65.8%###############################################                           65.9%###############################################                           66.0%###############################################                           66.1%###############################################                           66.2%###############################################                           66.4%###############################################                           66.5%###############################################                           66.6%################################################                          66.7%################################################                          66.8%################################################                          66.8%################################################                          67.0%################################################                          67.0%################################################                          67.2%################################################                          67.4%################################################                          67.5%################################################                          67.5%################################################                          67.7%################################################                          67.7%################################################                          67.9%#################################################                         68.1%#################################################                         68.2%#################################################                         68.3%#################################################                         68.3%#################################################                         68.5%#################################################                         68.5%#################################################                         68.7%#################################################                         68.7%#################################################                         68.8%#################################################                         68.9%#################################################                         69.0%#################################################                         69.0%#################################################                         69.1%#################################################                         69.2%#################################################                         69.3%#################################################                         69.4%##################################################                        69.5%##################################################                        69.6%##################################################                        69.7%##################################################                        69.9%##################################################                        70.0%##################################################                        70.2%##################################################                        70.5%##################################################                        70.7%###################################################                       70.9%###################################################                       70.9%###################################################                       71.0%###################################################                       71.1%###################################################                       71.3%###################################################                       71.4%###################################################                       71.5%###################################################                       71.5%###################################################                       71.6%###################################################                       71.7%###################################################                       71.8%###################################################                       71.8%###################################################                       72.0%###################################################                       72.0%###################################################                       72.1%###################################################                       72.2%####################################################                      72.2%####################################################                      72.3%####################################################                      72.4%####################################################                      72.4%####################################################                      72.6%####################################################                      72.6%####################################################                      72.7%####################################################                      72.8%####################################################                      72.9%####################################################                      73.0%####################################################                      73.1%####################################################                      73.2%####################################################                      73.3%####################################################                      73.3%####################################################                      73.6%#####################################################                     73.7%#####################################################                     73.8%#####################################################                     73.9%#####################################################                     74.0%#####################################################                     74.1%#####################################################                     74.2%#####################################################                     74.2%#####################################################                     74.4%#####################################################                     74.5%#####################################################                     74.6%#####################################################                     74.6%#####################################################                     74.7%#####################################################                     74.8%#####################################################                     75.0%######################################################                    75.2%######################################################                    75.4%######################################################                    75.5%######################################################                    75.8%######################################################                    76.0%######################################################                    76.1%######################################################                    76.1%######################################################                    76.2%######################################################                    76.3%#######################################################                   76.5%#######################################################                   76.6%#######################################################                   76.7%#######################################################                   76.7%#######################################################                   76.8%#######################################################                   76.9%#######################################################                   77.0%#######################################################                   77.2%#######################################################                   77.2%#######################################################                   77.3%#######################################################                   77.4%#######################################################                   77.6%#######################################################                   77.6%#######################################################                   77.7%#######################################################                   77.8%########################################################                  77.8%########################################################                  78.0%########################################################                  78.1%########################################################                  78.2%########################################################                  78.4%########################################################                  78.5%########################################################                  78.5%########################################################                  78.7%########################################################                  78.7%########################################################                  78.8%########################################################                  79.0%########################################################                  79.1%#########################################################                 79.2%#########################################################                 79.3%#########################################################                 79.4%#########################################################                 79.5%#########################################################                 79.6%#########################################################                 79.7%#########################################################                 79.8%#########################################################                 79.9%#########################################################                 80.0%#########################################################                 80.0%#########################################################                 80.1%#########################################################                 80.3%#########################################################                 80.4%#########################################################                 80.5%##########################################################                80.6%##########################################################                80.7%##########################################################                80.8%##########################################################                80.9%##########################################################                81.1%##########################################################                81.1%##########################################################                81.3%##########################################################                81.3%##########################################################                81.4%##########################################################                81.5%##########################################################                81.6%##########################################################                81.7%##########################################################                81.8%##########################################################                81.9%##########################################################                81.9%###########################################################               82.0%###########################################################               82.1%###########################################################               82.2%###########################################################               82.2%###########################################################               82.3%###########################################################               82.4%###########################################################               82.6%###########################################################               82.6%###########################################################               82.8%###########################################################               82.8%###########################################################               83.0%###########################################################               83.1%###########################################################               83.2%###########################################################               83.3%############################################################              83.4%############################################################              83.5%############################################################              83.5%############################################################              83.7%############################################################              83.7%############################################################              83.8%############################################################              83.9%############################################################              84.0%############################################################              84.2%############################################################              84.3%############################################################              84.5%############################################################              84.6%############################################################              84.6%#############################################################             84.9%#############################################################             85.0%#############################################################             85.0%#############################################################             85.1%#############################################################             85.2%#############################################################             85.4%#############################################################             85.5%#############################################################             85.6%#############################################################             85.6%#############################################################             85.7%#############################################################             85.8%#############################################################             85.8%#############################################################             85.9%#############################################################             86.0%##############################################################            86.1%##############################################################            86.2%##############################################################            86.3%##############################################################            86.3%##############################################################            86.5%##############################################################            86.5%##############################################################            86.7%##############################################################            86.8%##############################################################            86.9%##############################################################            87.0%##############################################################            87.1%##############################################################            87.1%##############################################################            87.2%##############################################################            87.3%##############################################################            87.4%##############################################################            87.4%###############################################################           87.5%###############################################################           87.6%###############################################################           87.7%###############################################################           87.8%###############################################################           87.9%###############################################################           88.0%###############################################################           88.0%###############################################################           88.2%###############################################################           88.2%###############################################################           88.3%###############################################################           88.4%###############################################################           88.5%###############################################################           88.5%###############################################################           88.6%###############################################################           88.7%###############################################################           88.7%################################################################          88.9%################################################################          89.1%################################################################          89.1%################################################################          89.2%################################################################          89.3%################################################################          89.3%################################################################          89.4%################################################################          89.5%################################################################          89.6%################################################################          89.7%################################################################          89.8%################################################################          89.9%################################################################          90.0%################################################################          90.1%################################################################          90.2%################################################################          90.2%#################################################################         90.3%#################################################################         90.4%#################################################################         90.4%#################################################################         90.5%#################################################################         90.6%#################################################################         90.7%#################################################################         90.8%#################################################################         91.0%#################################################################         91.0%#################################################################         91.1%#################################################################         91.2%#################################################################         91.3%#################################################################         91.4%#################################################################         91.5%##################################################################        91.7%##################################################################        91.7%##################################################################        91.8%##################################################################        91.9%##################################################################        91.9%##################################################################        92.0%##################################################################        92.1%##################################################################        92.1%##################################################################        92.2%##################################################################        92.3%##################################################################        92.5%##################################################################        92.6%##################################################################        92.8%##################################################################        92.8%##################################################################        93.0%##################################################################        93.0%###################################################################       93.1%###################################################################       93.2%###################################################################       93.3%###################################################################       93.4%###################################################################       93.4%###################################################################       93.5%###################################################################       93.7%###################################################################       93.9%###################################################################       94.1%###################################################################       94.4%####################################################################      94.5%####################################################################      94.6%####################################################################      94.7%####################################################################      94.8%####################################################################      94.9%####################################################################      95.0%####################################################################      95.2%####################################################################      95.2%####################################################################      95.4%####################################################################      95.4%####################################################################      95.5%####################################################################      95.6%####################################################################      95.8%#####################################################################     96.0%#####################################################################     96.3%#####################################################################     96.4%#####################################################################     96.5%#####################################################################     96.7%#####################################################################     96.7%#####################################################################     96.9%#####################################################################     96.9%#####################################################################     97.1%#####################################################################     97.2%######################################################################    97.3%######################################################################    97.4%######################################################################    97.6%######################################################################    97.7%######################################################################    97.7%######################################################################    97.8%######################################################################    97.9%######################################################################    98.0%######################################################################    98.1%######################################################################    98.2%######################################################################    98.2%######################################################################    98.4%######################################################################    98.4%######################################################################    98.5%######################################################################    98.6%#######################################################################   98.6%#######################################################################   98.8%#######################################################################   98.9%#######################################################################   99.0%#######################################################################   99.1%#######################################################################   99.3%#######################################################################   99.3%#######################################################################   99.4%#######################################################################   99.5%#######################################################################   99.7%#######################################################################   99.8%#######################################################################  100.0%######################################################################## 100.0%
#=#=#                                                                         ####################################################                      72.8%#####################################################################     97.1%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       5.6%###########                                                               16.2%#####################                                                     30.3%##################################                                        48.5%##################################################                        69.7%################################################################          89.1%######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.8%##################                                                        25.5%#####################                                                     29.5%######################                                                    31.4%########################                                                  33.4%#########################                                                 35.4%##########################                                                36.4%##########################                                                37.3%###########################                                               38.3%############################                                              39.3%#############################                                             40.3%##############################                                            42.3%###############################                                           44.2%#################################                                         46.2%#################################                                         47.2%###################################                                       49.1%####################################                                      50.1%#####################################                                     52.1%######################################                                    54.1%########################################                                  56.0%#########################################                                 57.0%#########################################                                 58.0%###########################################                               60.0%#############################################                             62.9%#############################################                             63.9%##############################################                            64.9%###############################################                           65.8%#################################################                         68.8%##################################################                        70.8%####################################################                      72.7%#####################################################                     74.7%######################################################                    75.7%#######################################################                   76.7%#######################################################                   77.6%#########################################################                 79.6%##########################################################                80.6%############################################################              83.5%############################################################              84.5%##############################################################            86.5%###############################################################           88.5%#################################################################         90.4%##################################################################        92.4%###################################################################       94.4%######################################################################    98.3%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.8%###########                                                               15.8%###################                                                       27.2%##############################                                            43.0%############################################                              62.2%#############################################################             86.0%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.6%################                                                          23.0%#############################                                             41.6%###############################################                           66.5%#######################################################################   99.1%######################################################################## 100.0%
#=#=#                                                                         ####################                                                      28.7%######################################################################## 100.0%
#=#=#                                                                         ######################                                                    30.8%###################################################                       71.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   ##                                                                         3.1%###                                                                        4.6%###                                                                        5.4%####                                                                       6.1%####                                                                       6.9%######                                                                     8.4%#######                                                                   10.0%########                                                                  11.5%########                                                                  12.3%#########                                                                 13.8%###########                                                               15.4%###########                                                               16.1%############                                                              16.9%############                                                              17.7%##############                                                            20.0%##############                                                            20.7%################                                                          22.3%#################                                                         23.8%#################                                                         24.6%##################                                                        25.4%##################                                                        26.1%####################                                                      28.4%#####################                                                     30.0%######################                                                    31.5%#######################                                                   33.0%########################                                                  33.8%#########################                                                 35.3%##########################                                                36.1%###########################                                               37.7%############################                                              40.0%##############################                                            42.3%##############################                                            43.0%###############################                                           43.8%################################                                          44.6%################################                                          45.3%#################################                                         46.1%#################################                                         46.9%##################################                                        47.6%##################################                                        48.4%###################################                                       49.2%###################################                                       49.9%####################################                                      50.7%#####################################                                     51.5%######################################                                    53.0%######################################                                    53.8%#######################################                                   55.3%########################################                                  56.9%#########################################                                 57.6%##########################################                                58.4%##########################################                                59.2%###########################################                               59.9%###########################################                               60.7%############################################                              62.2%#############################################                             63.0%#############################################                             63.8%##############################################                            64.6%###############################################                           66.1%################################################                          67.6%#################################################                         68.4%#################################################                         69.2%##################################################                        69.9%###################################################                       71.5%####################################################                      72.2%####################################################                      73.0%#####################################################                     73.8%#####################################################                     74.5%######################################################                    75.3%######################################################                    76.1%#######################################################                   76.8%#######################################################                   77.6%########################################################                  78.4%########################################################                  79.2%#########################################################                 79.9%##########################################################                80.7%##########################################################                81.5%###########################################################               83.0%############################################################              83.8%############################################################              84.5%#############################################################             86.1%##############################################################            86.8%###############################################################           87.6%################################################################          89.1%################################################################          89.9%#################################################################         90.7%##################################################################        92.2%##################################################################        93.0%####################################################################      94.5%#####################################################################     96.1%#####################################################################     96.8%######################################################################    97.6%#######################################################################   99.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.6%######################################                                    52.9%#################################################################         90.7%######################################################################## 100.0%
#=#=#                                                                         ########################################                                  56.6%#################################################################         90.7%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  12.3%###################################                                       49.4%#####################################################                     74.2%#######################################################################   98.9%######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.8%######################################################                    76.2%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [4c0ca9eb] + Gtk v1.1.3
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7b86fcea] + ATK_jll v2.34.1+2
  [6e34b625] + Bzip2_jll v1.0.6+1
  [159f3aea] + Cairo v1.0.2
  [83423d85] + Cairo_jll v1.16.0+2
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [ee1fde0b] + Dbus_jll v1.12.16+0
  [2e619515] + Expat_jll v2.2.7+0
  [53c48c17] + FixedPointNumbers v0.7.1
  [a3f928ae] + Fontconfig_jll v2.13.1+10
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [77ec8976] + GTK3_jll v3.24.11+1
  [78b55507] + Gettext_jll v0.20.1+1
  [7746bdde] + Glib_jll v2.59.0+1
  [75302f13] + Graphene_jll v1.10.0+1
  [a2bd30eb] + Graphics v1.0.1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [4c0ca9eb] + Gtk v1.1.3
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [dd4b983a] + LZO_jll v2.10.0+0
  [42c93a91] + Libepoxy_jll v1.5.4+0
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7e76a0d4] + Libglvnd_jll v1.3.0+1
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+1
  [89763e89] + Libtiff_jll v4.0.10+0
  [38a345b3] + Libuuid_jll v2.34.0+3
  [77ba4419] + NaNMath v0.3.3
  [2f80f16e] + PCRE_jll v8.42.0+1
  [36c8627f] + Pango_jll v1.42.4+7
  [30392449] + Pixman_jll v0.38.4+1
  [189a3867] + Reexport v0.2.0
  [a2964d1f] + Wayland_jll v1.17.0+0
  [2381bf8a] + Wayland_protocols_jll v1.18.0+1
  [546b0b6d] + X11_jll v1.6.8+5
  [02c8fc9c] + XML2_jll v2.9.9+1
  [aed1982a] + XSLT_jll v1.1.33+0
  [0af4abc2] + Xorg_compositeproto_jll v0.4.0+0
  [17eb5352] + Xorg_damageproto_jll v1.2.1+0
  [cf2f014d] + Xorg_fixesproto_jll v5.0.0+0
  [84d6cd60] + Xorg_inputproto_jll v2.3.2+0
  [4f6342f7] + Xorg_libX11_jll v1.6.9+1
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+1
  [3c9796d7] + Xorg_libXcomposite_jll v0.4.5+1
  [935fb764] + Xorg_libXcursor_jll v1.2.0+1
  [0aeada51] + Xorg_libXdamage_jll v1.1.5+1
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+1
  [1082639a] + Xorg_libXext_jll v1.3.4+1
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+1
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+1
  [d1454406] + Xorg_libXinerama_jll v1.1.4+1
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+1
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+1
  [b6f176f1] + Xorg_libXtst_jll v1.2.3+1
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+1
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+1
  [0e394dc1] + Xorg_randrproto_jll v1.5.0+0
  [a7b44dc7] + Xorg_recordproto_jll v1.14.2+0
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [6a3da44c] + Xorg_xineramaproto_jll v1.2.1+0
  [35661453] + Xorg_xkbcomp_jll v1.4.2+1
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+1
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [83775a58] + Zlib_jll v1.2.11+8
  [3161d3a3] + Zstd_jll v1.4.4+0
  [b437f822] + adwaita_icon_theme_jll v3.33.92+3
  [de012916] + at_spi2_atk_jll v2.34.1+0
  [0fc3237b] + at_spi2_core_jll v2.34.0+0
  [da03df04] + gdk_pixbuf_jll v2.38.2+6
  [059c91fe] + hicolor_icon_theme_jll v0.17.0+1
  [bf975903] + iso_codes_jll v4.3.0+1
  [b53b4c65] + libpng_jll v1.6.37+2
  [d8fb68d0] + xkbcommon_jll v0.9.1+1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
