Julia Version 1.5.0-DEV.881
Commit ce44aacfc7 (2020-05-13 14:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_SGfISo/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_SGfISo/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22744
Words in train file: 1108989

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 70.01k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 106.69k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 121.80k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 129.64k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 147.99k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 157.94k  
Alpha: 0.024661  Progress: 1.58%  Words/thread/sec: 148.98k  
Alpha: 0.024605  Progress: 1.81%  Words/thread/sec: 155.07k  
Alpha: 0.024548  Progress: 2.03%  Words/thread/sec: 168.90k  
Alpha: 0.024492  Progress: 2.26%  Words/thread/sec: 146.75k  
Alpha: 0.024435  Progress: 2.48%  Words/thread/sec: 158.15k  
Alpha: 0.024379  Progress: 2.71%  Words/thread/sec: 165.73k  
Alpha: 0.024322  Progress: 2.94%  Words/thread/sec: 177.28k  
Alpha: 0.024266  Progress: 3.16%  Words/thread/sec: 168.45k  
Alpha: 0.024210  Progress: 3.39%  Words/thread/sec: 154.31k  
Alpha: 0.024153  Progress: 3.61%  Words/thread/sec: 161.93k  
Alpha: 0.024097  Progress: 3.84%  Words/thread/sec: 170.47k  
Alpha: 0.024040  Progress: 4.06%  Words/thread/sec: 175.44k  
Alpha: 0.023984  Progress: 4.29%  Words/thread/sec: 162.79k  
Alpha: 0.023928  Progress: 4.52%  Words/thread/sec: 162.96k  
Alpha: 0.023871  Progress: 4.74%  Words/thread/sec: 158.21k  
Alpha: 0.023815  Progress: 4.97%  Words/thread/sec: 161.07k  
Alpha: 0.023758  Progress: 5.19%  Words/thread/sec: 167.23k  
Alpha: 0.023702  Progress: 5.42%  Words/thread/sec: 161.71k  
Alpha: 0.023646  Progress: 5.64%  Words/thread/sec: 160.66k  
Alpha: 0.023589  Progress: 5.87%  Words/thread/sec: 164.90k  
Alpha: 0.023533  Progress: 6.09%  Words/thread/sec: 169.05k  
Alpha: 0.023476  Progress: 6.32%  Words/thread/sec: 165.39k  
Alpha: 0.023420  Progress: 6.55%  Words/thread/sec: 159.58k  
Alpha: 0.023364  Progress: 6.77%  Words/thread/sec: 162.42k  
Alpha: 0.023307  Progress: 7.00%  Words/thread/sec: 165.91k  
Alpha: 0.023250  Progress: 7.23%  Words/thread/sec: 164.98k  
Alpha: 0.023194  Progress: 7.45%  Words/thread/sec: 162.10k  
Alpha: 0.023136  Progress: 7.68%  Words/thread/sec: 164.20k  
Alpha: 0.023080  Progress: 7.91%  Words/thread/sec: 164.05k  
Alpha: 0.023024  Progress: 8.13%  Words/thread/sec: 160.60k  
Alpha: 0.022967  Progress: 8.36%  Words/thread/sec: 161.46k  
Alpha: 0.022910  Progress: 8.58%  Words/thread/sec: 163.13k  
Alpha: 0.022854  Progress: 8.81%  Words/thread/sec: 166.23k  
Alpha: 0.022798  Progress: 9.03%  Words/thread/sec: 160.30k  
Alpha: 0.022741  Progress: 9.26%  Words/thread/sec: 162.33k  
Alpha: 0.022685  Progress: 9.49%  Words/thread/sec: 166.09k  
Alpha: 0.022629  Progress: 9.71%  Words/thread/sec: 162.46k  
Alpha: 0.022572  Progress: 9.94%  Words/thread/sec: 158.89k  
Alpha: 0.022516  Progress: 10.16%  Words/thread/sec: 161.46k  
Alpha: 0.022459  Progress: 10.39%  Words/thread/sec: 163.39k  
Alpha: 0.022403  Progress: 10.61%  Words/thread/sec: 163.91k  
Alpha: 0.022347  Progress: 10.84%  Words/thread/sec: 162.49k  
Alpha: 0.022290  Progress: 11.06%  Words/thread/sec: 162.19k  
Alpha: 0.022234  Progress: 11.29%  Words/thread/sec: 162.13k  
Alpha: 0.022177  Progress: 11.52%  Words/thread/sec: 163.95k  
Alpha: 0.022121  Progress: 11.74%  Words/thread/sec: 161.70k  
Alpha: 0.022065  Progress: 11.97%  Words/thread/sec: 161.09k  
Alpha: 0.022008  Progress: 12.19%  Words/thread/sec: 163.99k  
Alpha: 0.021952  Progress: 12.42%  Words/thread/sec: 162.83k  
Alpha: 0.021895  Progress: 12.64%  Words/thread/sec: 164.06k  
Alpha: 0.021839  Progress: 12.87%  Words/thread/sec: 161.19k  
Alpha: 0.021783  Progress: 13.09%  Words/thread/sec: 157.37k  
Alpha: 0.021726  Progress: 13.32%  Words/thread/sec: 158.26k  
Alpha: 0.021670  Progress: 13.55%  Words/thread/sec: 151.25k  
Alpha: 0.021613  Progress: 13.77%  Words/thread/sec: 151.67k  
Alpha: 0.009773  Progress: 61.13%  Words/thread/sec: 156.12k  
Alpha: 0.009773  Progress: 61.36%  Words/thread/sec: 156.35k  
Alpha: 0.009624  Progress: 61.73%  Words/thread/sec: 156.71k  
Alpha: 0.009567  Progress: 62.12%  Words/thread/sec: 156.28k  
Alpha: 0.009471  Progress: 62.34%  Words/thread/sec: 156.55k  
Alpha: 0.009414  Progress: 62.57%  Words/thread/sec: 156.09k  
Alpha: 0.009358  Progress: 62.79%  Words/thread/sec: 156.55k  
Alpha: 0.009302  Progress: 63.02%  Words/thread/sec: 157.03k  
Alpha: 0.009245  Progress: 63.25%  Words/thread/sec: 156.47k  
Alpha: 0.009189  Progress: 63.47%  Words/thread/sec: 157.01k  
Alpha: 0.009132  Progress: 63.70%  Words/thread/sec: 157.00k  
Alpha: 0.009075  Progress: 63.92%  Words/thread/sec: 156.80k  
Alpha: 0.009019  Progress: 64.15%  Words/thread/sec: 156.50k  
Alpha: 0.008963  Progress: 64.38%  Words/thread/sec: 156.79k  
Alpha: 0.008906  Progress: 64.60%  Words/thread/sec: 157.12k  
Alpha: 0.008906  Progress: 64.83%  Words/thread/sec: 157.62k  
Alpha: 0.008793  Progress: 65.05%  Words/thread/sec: 156.63k  
Alpha: 0.008737  Progress: 65.28%  Words/thread/sec: 156.76k  
Alpha: 0.008624  Progress: 65.73%  Words/thread/sec: 157.79k  
Alpha: 0.008737  Progress: 65.50%  Words/thread/sec: 157.27k  
Alpha: 0.008568  Progress: 65.95%  Words/thread/sec: 157.17k  
Alpha: 0.008511  Progress: 66.18%  Words/thread/sec: 157.07k  
Alpha: 0.008455  Progress: 66.41%  Words/thread/sec: 157.31k  
Alpha: 0.008455  Progress: 66.63%  Words/thread/sec: 157.76k  
Alpha: 0.008342  Progress: 66.86%  Words/thread/sec: 157.97k  
Alpha: 0.008286  Progress: 67.08%  Words/thread/sec: 157.35k  
Alpha: 0.008229  Progress: 67.31%  Words/thread/sec: 157.59k  
Alpha: 0.008173  Progress: 67.53%  Words/thread/sec: 157.91k  
Alpha: 0.008117  Progress: 67.76%  Words/thread/sec: 158.23k  
Alpha: 0.008060  Progress: 67.98%  Words/thread/sec: 157.95k  
Alpha: 0.008004  Progress: 68.21%  Words/thread/sec: 158.17k  
Alpha: 0.007947  Progress: 68.44%  Words/thread/sec: 158.04k  
Alpha: 0.007890  Progress: 68.67%  Words/thread/sec: 158.16k  
Alpha: 0.007834  Progress: 68.89%  Words/thread/sec: 158.33k  
Alpha: 0.007777  Progress: 69.12%  Words/thread/sec: 158.61k  
Alpha: 0.007721  Progress: 69.50%  Words/thread/sec: 158.79k  
Alpha: 0.007624  Progress: 69.73%  Words/thread/sec: 158.66k  
Alpha: 0.007567  Progress: 69.96%  Words/thread/sec: 158.40k  
Alpha: 0.007511  Progress: 70.18%  Words/thread/sec: 158.74k  
Alpha: 0.007455  Progress: 70.41%  Words/thread/sec: 159.07k  
Alpha: 0.007455  Progress: 70.63%  Words/thread/sec: 159.51k  
Alpha: 0.007341  Progress: 70.86%  Words/thread/sec: 158.68k  
Alpha: 0.007285  Progress: 71.09%  Words/thread/sec: 158.94k  
Alpha: 0.007229  Progress: 71.31%  Words/thread/sec: 159.24k  
Alpha: 0.007229  Progress: 71.54%  Words/thread/sec: 159.70k  
Alpha: 0.007116  Progress: 71.76%  Words/thread/sec: 159.24k  
Alpha: 0.007059  Progress: 71.99%  Words/thread/sec: 159.51k  
Alpha: 0.007003  Progress: 72.21%  Words/thread/sec: 159.21k  
Alpha: 0.006890  Progress: 72.66%  Words/thread/sec: 160.14k  
Alpha: 0.007003  Progress: 72.44%  Words/thread/sec: 159.65k  
Alpha: 0.006834  Progress: 72.89%  Words/thread/sec: 159.73k  
Alpha: 0.006778  Progress: 73.12%  Words/thread/sec: 159.44k  
Alpha: 0.006721  Progress: 73.34%  Words/thread/sec: 159.35k  
Alpha: 0.006665  Progress: 73.57%  Words/thread/sec: 159.56k  
Alpha: 0.006608  Progress: 73.79%  Words/thread/sec: 159.62k  
Alpha: 0.006552  Progress: 74.02%  Words/thread/sec: 159.45k  
Alpha: 0.006496  Progress: 74.24%  Words/thread/sec: 158.84k  
Alpha: 0.006496  Progress: 74.47%  Words/thread/sec: 159.30k  
Alpha: 0.006383  Progress: 74.69%  Words/thread/sec: 159.41k  
Alpha: 0.006326  Progress: 74.92%  Words/thread/sec: 159.71k  
Alpha: 0.006270  Progress: 75.15%  Words/thread/sec: 158.97k  
Alpha: 0.006214  Progress: 75.37%  Words/thread/sec: 159.28k  
Alpha: 0.006214  Progress: 75.60%  Words/thread/sec: 159.69k  
Alpha: 0.006101  Progress: 75.82%  Words/thread/sec: 159.74k  
Alpha: 0.006044  Progress: 76.05%  Words/thread/sec: 159.37k  
Alpha: 0.005988  Progress: 76.27%  Words/thread/sec: 159.65k  
Alpha: 0.005932  Progress: 76.50%  Words/thread/sec: 159.74k  
Alpha: 0.005875  Progress: 76.72%  Words/thread/sec: 160.15k  
Alpha: 0.005819  Progress: 76.95%  Words/thread/sec: 160.08k  
Alpha: 0.005763  Progress: 77.18%  Words/thread/sec: 159.83k  
Alpha: 0.005706  Progress: 77.40%  Words/thread/sec: 160.23k  
Alpha: 0.005650  Progress: 77.63%  Words/thread/sec: 160.35k  
Alpha: 0.005593  Progress: 77.85%  Words/thread/sec: 160.08k  
Alpha: 0.005537  Progress: 78.08%  Words/thread/sec: 159.26k  
Alpha: 0.005480  Progress: 78.30%  Words/thread/sec: 159.59k  
Alpha: 0.005424  Progress: 78.53%  Words/thread/sec: 159.77k  
Alpha: 0.005368  Progress: 78.75%  Words/thread/sec: 159.92k  
Alpha: 0.005311  Progress: 78.98%  Words/thread/sec: 159.82k  
Alpha: 0.005255  Progress: 79.21%  Words/thread/sec: 160.08k  
Alpha: 0.005199  Progress: 79.43%  Words/thread/sec: 159.31k  
Alpha: 0.005142  Progress: 79.66%  Words/thread/sec: 159.74k  
Alpha: 0.005086  Progress: 79.88%  Words/thread/sec: 160.08k  
Alpha: 0.005029  Progress: 80.11%  Words/thread/sec: 160.25k  
Alpha: 0.004973  Progress: 80.33%  Words/thread/sec: 159.68k  
Alpha: 0.004917  Progress: 80.56%  Words/thread/sec: 160.04k  
Alpha: 0.004860  Progress: 80.79%  Words/thread/sec: 160.05k  
Alpha: 0.004804  Progress: 81.01%  Words/thread/sec: 160.29k  
Alpha: 0.004747  Progress: 81.24%  Words/thread/sec: 160.08k  
Alpha: 0.004691  Progress: 81.46%  Words/thread/sec: 160.15k  
Alpha: 0.004635  Progress: 81.69%  Words/thread/sec: 160.57k  
Alpha: 0.004578  Progress: 81.91%  Words/thread/sec: 160.73k  
Alpha: 0.004522  Progress: 82.14%  Words/thread/sec: 160.46k  
Alpha: 0.004465  Progress: 82.36%  Words/thread/sec: 160.64k  
Alpha: 0.004409  Progress: 82.59%  Words/thread/sec: 160.70k  
Alpha: 0.004353  Progress: 82.81%  Words/thread/sec: 160.73k  
Alpha: 0.004296  Progress: 83.04%  Words/thread/sec: 160.81k  
Alpha: 0.004240  Progress: 83.27%  Words/thread/sec: 161.13k  
Alpha: 0.004183  Progress: 83.65%  Words/thread/sec: 161.30k  
Alpha: 0.004087  Progress: 83.88%  Words/thread/sec: 160.92k  
Alpha: 0.004031  Progress: 84.33%  Words/thread/sec: 161.42k  
Alpha: 0.003918  Progress: 84.33%  Words/thread/sec: 161.49k  
Alpha: 0.003918  Progress: 84.55%  Words/thread/sec: 161.31k  
Alpha: 0.003861  Progress: 84.78%  Words/thread/sec: 161.16k  
Alpha: 0.003805  Progress: 85.01%  Words/thread/sec: 161.11k  
Alpha: 0.003749  Progress: 85.23%  Words/thread/sec: 161.45k  
Alpha: 0.003692  Progress: 85.46%  Words/thread/sec: 161.45k  
Alpha: 0.003636  Progress: 85.68%  Words/thread/sec: 161.42k  
Alpha: 0.003579  Progress: 85.91%  Words/thread/sec: 161.82k  
Alpha: 0.003523  Progress: 86.29%  Words/thread/sec: 161.53k  
Alpha: 0.003426  Progress: 86.52%  Words/thread/sec: 161.84k  
Alpha: 0.003370  Progress: 86.75%  Words/thread/sec: 161.74k  
Alpha: 0.003314  Progress: 86.97%  Words/thread/sec: 162.00k  
Alpha: 0.003257  Progress: 87.20%  Words/thread/sec: 161.81k  
Alpha: 0.003201  Progress: 87.42%  Words/thread/sec: 161.73k  
Alpha: 0.003145  Progress: 87.65%  Words/thread/sec: 161.88k  
Alpha: 0.003088  Progress: 87.87%  Words/thread/sec: 161.77k  
Alpha: 0.003032  Progress: 88.10%  Words/thread/sec: 161.89k  
Alpha: 0.002975  Progress: 88.32%  Words/thread/sec: 162.09k  
Alpha: 0.002919  Progress: 88.55%  Words/thread/sec: 162.02k  
Alpha: 0.002863  Progress: 88.78%  Words/thread/sec: 162.35k  
Alpha: 0.002806  Progress: 89.16%  Words/thread/sec: 162.49k  
Alpha: 0.002710  Progress: 89.53%  Words/thread/sec: 162.49k  
Alpha: 0.002617  Progress: 89.76%  Words/thread/sec: 162.35k  
Alpha: 0.002560  Progress: 89.98%  Words/thread/sec: 162.57k  
Alpha: 0.002504  Progress: 90.21%  Words/thread/sec: 162.35k  
Alpha: 0.002448  Progress: 90.44%  Words/thread/sec: 162.51k  
Alpha: 0.002391  Progress: 90.66%  Words/thread/sec: 162.22k  
Alpha: 0.002334  Progress: 90.89%  Words/thread/sec: 162.55k  
Alpha: 0.002278  Progress: 91.12%  Words/thread/sec: 162.20k  
Alpha: 0.002221  Progress: 91.34%  Words/thread/sec: 162.44k  
Alpha: 0.002165  Progress: 91.57%  Words/thread/sec: 162.15k  
Alpha: 0.002108  Progress: 91.79%  Words/thread/sec: 162.35k  
Alpha: 0.002052  Progress: 92.02%  Words/thread/sec: 162.25k  
Alpha: 0.001996  Progress: 92.24%  Words/thread/sec: 162.30k  
Alpha: 0.001939  Progress: 92.47%  Words/thread/sec: 162.00k  
Alpha: 0.001882  Progress: 92.70%  Words/thread/sec: 162.29k  
Alpha: 0.001825  Progress: 92.93%  Words/thread/sec: 162.07k  
Alpha: 0.001768  Progress: 93.15%  Words/thread/sec: 162.11k  
Alpha: 0.001712  Progress: 93.38%  Words/thread/sec: 162.15k  
Alpha: 0.001655  Progress: 93.61%  Words/thread/sec: 162.07k  
Alpha: 0.001599  Progress: 93.83%  Words/thread/sec: 161.94k  
Alpha: 0.001542  Progress: 94.06%  Words/thread/sec: 162.17k  
Alpha: 0.001486  Progress: 94.28%  Words/thread/sec: 161.92k  
Alpha: 0.001429  Progress: 94.51%  Words/thread/sec: 162.26k  
Alpha: 0.001373  Progress: 94.73%  Words/thread/sec: 162.13k  
Alpha: 0.001317  Progress: 94.96%  Words/thread/sec: 162.01k  
Alpha: 0.001260  Progress: 95.18%  Words/thread/sec: 162.32k  
Alpha: 0.001204  Progress: 95.41%  Words/thread/sec: 162.17k  
Alpha: 0.001148  Progress: 95.64%  Words/thread/sec: 162.21k  
Alpha: 0.001091  Progress: 95.86%  Words/thread/sec: 162.32k  
Alpha: 0.001035  Progress: 96.09%  Words/thread/sec: 162.14k  
Alpha: 0.000978  Progress: 96.31%  Words/thread/sec: 162.49k  
Alpha: 0.000922  Progress: 96.54%  Words/thread/sec: 162.29k  
Alpha: 0.000866  Progress: 96.76%  Words/thread/sec: 162.48k  
Alpha: 0.000809  Progress: 96.99%  Words/thread/sec: 162.31k  
Alpha: 0.000753  Progress: 97.21%  Words/thread/sec: 162.58k  
Alpha: 0.000696  Progress: 97.60%  Words/thread/sec: 162.70k  
Alpha: 0.000600  Progress: 97.83%  Words/thread/sec: 162.70k  
Alpha: 0.000543  Progress: 98.05%  Words/thread/sec: 162.71k  
Alpha: 0.000487  Progress: 98.28%  Words/thread/sec: 162.71k  
Alpha: 0.000431  Progress: 98.50%  Words/thread/sec: 162.70k  
Alpha: 0.000374  Progress: 98.73%  Words/thread/sec: 162.75k  
Alpha: 0.000318  Progress: 98.95%  Words/thread/sec: 162.79k  
Alpha: 0.000261  Progress: 99.18%  Words/thread/sec: 162.75k  
Alpha: 0.000205  Progress: 99.41%  Words/thread/sec: 162.73k  
Alpha: 0.000149  Progress: 99.63%  Words/thread/sec: 162.69k  
Alpha: 0.000092  Progress: 99.86%  Words/thread/sec: 162.66k  Starting training using file ../data/big.txt
Vocab size: 19018
Words in train file: 1094085

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 93.31k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 87.60k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 116.92k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 145.47k  
Alpha: 0.024771  Progress: 1.14%  Words/thread/sec: 177.09k  
Alpha: 0.024714  Progress: 1.38%  Words/thread/sec: 139.52k  
Alpha: 0.024655  Progress: 1.61%  Words/thread/sec: 149.60k  
Alpha: 0.024598  Progress: 1.84%  Words/thread/sec: 165.55k  
Alpha: 0.024541  Progress: 2.07%  Words/thread/sec: 165.41k  
Alpha: 0.024484  Progress: 2.29%  Words/thread/sec: 180.41k  
Alpha: 0.024427  Progress: 2.52%  Words/thread/sec: 159.29k  
Alpha: 0.024369  Progress: 2.75%  Words/thread/sec: 170.47k  
Alpha: 0.024312  Progress: 2.98%  Words/thread/sec: 181.54k  
Alpha: 0.024255  Progress: 3.21%  Words/thread/sec: 178.42k  
Alpha: 0.024198  Progress: 3.44%  Words/thread/sec: 171.49k  
Alpha: 0.024140  Progress: 3.67%  Words/thread/sec: 181.30k  
Alpha: 0.024083  Progress: 3.90%  Words/thread/sec: 181.70k  
Alpha: 0.024026  Progress: 4.12%  Words/thread/sec: 184.64k  
Alpha: 0.023969  Progress: 4.35%  Words/thread/sec: 185.65k  
Alpha: 0.023912  Progress: 4.58%  Words/thread/sec: 186.22k  
Alpha: 0.023855  Progress: 4.81%  Words/thread/sec: 181.25k  
Alpha: 0.023797  Progress: 5.04%  Words/thread/sec: 186.90k  
Alpha: 0.023740  Progress: 5.27%  Words/thread/sec: 179.97k  
Alpha: 0.023682  Progress: 5.50%  Words/thread/sec: 183.72k  
Alpha: 0.023625  Progress: 5.73%  Words/thread/sec: 182.49k  
Alpha: 0.023568  Progress: 5.96%  Words/thread/sec: 184.76k  
Alpha: 0.023510  Progress: 6.19%  Words/thread/sec: 186.90k  
Alpha: 0.023453  Progress: 6.42%  Words/thread/sec: 186.14k  
Alpha: 0.023396  Progress: 6.64%  Words/thread/sec: 185.33k  
Alpha: 0.023339  Progress: 6.87%  Words/thread/sec: 183.17k  
Alpha: 0.023282  Progress: 7.10%  Words/thread/sec: 181.88k  
Alpha: 0.023225  Progress: 7.33%  Words/thread/sec: 185.52k  
Alpha: 0.023167  Progress: 7.56%  Words/thread/sec: 183.24k  
Alpha: 0.023110  Progress: 7.79%  Words/thread/sec: 185.18k  
Alpha: 0.023053  Progress: 8.02%  Words/thread/sec: 187.84k  
Alpha: 0.022996  Progress: 8.25%  Words/thread/sec: 188.08k  
Alpha: 0.022939  Progress: 8.47%  Words/thread/sec: 186.82k  
Alpha: 0.022882  Progress: 8.70%  Words/thread/sec: 186.73k  
Alpha: 0.022824  Progress: 8.93%  Words/thread/sec: 184.34k  
Alpha: 0.022767  Progress: 9.16%  Words/thread/sec: 182.64k  
Alpha: 0.022710  Progress: 9.39%  Words/thread/sec: 185.23k  
Alpha: 0.022653  Progress: 9.62%  Words/thread/sec: 183.30k  
Alpha: 0.022596  Progress: 9.85%  Words/thread/sec: 187.41k  
Alpha: 0.022538  Progress: 10.07%  Words/thread/sec: 186.87k  
Alpha: 0.022481  Progress: 10.30%  Words/thread/sec: 189.23k  
Alpha: 0.022424  Progress: 10.53%  Words/thread/sec: 186.68k  
Alpha: 0.022367  Progress: 10.76%  Words/thread/sec: 187.50k  
Alpha: 0.022310  Progress: 10.99%  Words/thread/sec: 184.73k  
Alpha: 0.022253  Progress: 11.22%  Words/thread/sec: 188.01k  
Alpha: 0.022253  Progress: 11.45%  Words/thread/sec: 191.62k  
Alpha: 0.022138  Progress: 11.68%  Words/thread/sec: 183.77k  
Alpha: 0.022081  Progress: 11.90%  Words/thread/sec: 187.27k  
Alpha: 0.022024  Progress: 12.13%  Words/thread/sec: 190.32k  
Alpha: 0.021967  Progress: 12.36%  Words/thread/sec: 187.74k  
Alpha: 0.021910  Progress: 12.59%  Words/thread/sec: 187.37k  
Alpha: 0.021852  Progress: 12.82%  Words/thread/sec: 187.73k  
Alpha: 0.021795  Progress: 13.05%  Words/thread/sec: 185.96k  
Alpha: 0.021738  Progress: 13.28%  Words/thread/sec: 181.17k  
Alpha: 0.021681  Progress: 13.50%  Words/thread/sec: 179.54k  
Alpha: 0.021624  Progress: 13.73%  Words/thread/sec: 181.75k  
Alpha: 0.021567  Progress: 13.96%  Words/thread/sec: 178.64k  
Alpha: 0.021510  Progress: 14.19%  Words/thread/sec: 177.21k  
Alpha: 0.021452  Progress: 14.42%  Words/thread/sec: 168.39k  
Alpha: 0.021395  Progress: 14.65%  Words/thread/sec: 170.04k  
Alpha: 0.021338  Progress: 14.88%  Words/thread/sec: 167.00k  
Alpha: 0.021281  Progress: 15.10%  Words/thread/sec: 169.43k  
Alpha: 0.021224  Progress: 15.33%  Words/thread/sec: 169.88k  
Alpha: 0.021167  Progress: 15.56%  Words/thread/sec: 167.98k  
Alpha: 0.021109  Progress: 15.79%  Words/thread/sec: 166.74k  
Alpha: 0.021052  Progress: 16.02%  Words/thread/sec: 164.10k  
Alpha: 0.020995  Progress: 16.25%  Words/thread/sec: 160.19k  
Alpha: 0.020938  Progress: 16.48%  Words/thread/sec: 161.29k  
Alpha: 0.020881  Progress: 16.71%  Words/thread/sec: 162.60k  
Alpha: 0.020824  Progress: 16.93%  Words/thread/sec: 158.54k  
Alpha: 0.020767  Progress: 17.16%  Words/thread/sec: 157.54k  
Alpha: 0.020709  Progress: 17.39%  Words/thread/sec: 156.99k  
Alpha: 0.020652  Progress: 17.62%  Words/thread/sec: 154.56k  
Alpha: 0.020595  Progress: 17.85%  Words/thread/sec: 156.00k  
Alpha: 0.020538  Progress: 18.08%  Words/thread/sec: 156.91k  
Alpha: 0.020481  Progress: 18.31%  Words/thread/sec: 157.73k  
Alpha: 0.020424  Progress: 18.53%  Words/thread/sec: 155.57k  
Alpha: 0.020366  Progress: 18.76%  Words/thread/sec: 157.34k  
Alpha: 0.020309  Progress: 18.99%  Words/thread/sec: 155.65k  
Alpha: 0.020252  Progress: 19.22%  Words/thread/sec: 156.03k  
Alpha: 0.020195  Progress: 19.45%  Words/thread/sec: 156.52k  
Alpha: 0.020138  Progress: 19.91%  Words/thread/sec: 156.21k  
Alpha: 0.020023  Progress: 19.91%  Words/thread/sec: 156.85k  
Alpha: 0.020023  Progress: 20.13%  Words/thread/sec: 157.73k  
Alpha: 0.019966  Progress: 20.36%  Words/thread/sec: 157.42k  
Alpha: 0.019909  Progress: 20.59%  Words/thread/sec: 157.33k  
Alpha: 0.019852  Progress: 20.90%  Words/thread/sec: 157.92k  
Alpha: 0.019776  Progress: 21.13%  Words/thread/sec: 157.32k  
Alpha: 0.019718  Progress: 21.35%  Words/thread/sec: 156.04k  
Alpha: 0.019661  Progress: 21.58%  Words/thread/sec: 157.11k  
Alpha: 0.019604  Progress: 21.81%  Words/thread/sec: 157.94k  
Alpha: 0.019547  Progress: 22.04%  Words/thread/sec: 158.61k  
Alpha: 0.019490  Progress: 22.27%  Words/thread/sec: 157.38k  
Alpha: 0.019433  Progress: 22.50%  Words/thread/sec: 158.09k  
Alpha: 0.019375  Progress: 22.73%  Words/thread/sec: 157.83k  
Alpha: 0.019318  Progress: 22.96%  Words/thread/sec: 159.34k  
Alpha: 0.019261  Progress: 23.32%  Words/thread/sec: 159.32k  
Alpha: 0.019169  Progress: 23.55%  Words/thread/sec: 158.89k  
Alpha: 0.019112  Progress: 23.78%  Words/thread/sec: 159.85k  
Alpha: 0.019055  Progress: 24.01%  Words/thread/sec: 159.75k  
Alpha: 0.018998  Progress: 24.24%  Words/thread/sec: 160.60k  
Alpha: 0.018941  Progress: 24.47%  Words/thread/sec: 160.76k  
Alpha: 0.018883  Progress: 24.70%  Words/thread/sec: 160.67k  
Alpha: 0.018826  Progress: 24.92%  Words/thread/sec: 159.49k  
Alpha: 0.018769  Progress: 25.15%  Words/thread/sec: 160.32k  
Alpha: 0.018712  Progress: 25.39%  Words/thread/sec: 161.59k  
Alpha: 0.018653  Progress: 25.62%  Words/thread/sec: 160.27k  
Alpha: 0.018596  Progress: 25.85%  Words/thread/sec: 159.22k  
Alpha: 0.018539  Progress: 26.07%  Words/thread/sec: 160.34k  
Alpha: 0.018481  Progress: 26.30%  Words/thread/sec: 161.71k  
Alpha: 0.018424  Progress: 26.53%  Words/thread/sec: 162.03k  
Alpha: 0.018367  Progress: 26.76%  Words/thread/sec: 161.16k  
Alpha: 0.018310  Progress: 26.99%  Words/thread/sec: 159.62k  
Alpha: 0.018253  Progress: 27.22%  Words/thread/sec: 160.76k  
Alpha: 0.018196  Progress: 27.45%  Words/thread/sec: 161.27k  
Alpha: 0.018138  Progress: 27.68%  Words/thread/sec: 161.71k  
Alpha: 0.018081  Progress: 27.90%  Words/thread/sec: 161.58k  
