Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_kIrzfy/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96835
Words in train file: 1161361

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 109.32k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 111.34k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 108.46k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 137.05k  
Alpha: 0.024785  Progress: 1.08%  Words/thread/sec: 119.44k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 115.31k  
Alpha: 0.024677  Progress: 1.51%  Words/thread/sec: 131.75k  
Alpha: 0.024623  Progress: 1.72%  Words/thread/sec: 127.78k  
Alpha: 0.024569  Progress: 1.94%  Words/thread/sec: 140.57k  
Alpha: 0.024515  Progress: 2.15%  Words/thread/sec: 141.12k  
Alpha: 0.024462  Progress: 2.37%  Words/thread/sec: 150.88k  
Alpha: 0.024408  Progress: 2.58%  Words/thread/sec: 144.12k  
Alpha: 0.024354  Progress: 2.80%  Words/thread/sec: 138.09k  
Alpha: 0.024300  Progress: 3.02%  Words/thread/sec: 142.62k  
Alpha: 0.024246  Progress: 3.23%  Words/thread/sec: 150.27k  
Alpha: 0.024192  Progress: 3.45%  Words/thread/sec: 149.18k  
Alpha: 0.024138  Progress: 3.66%  Words/thread/sec: 145.41k  
Alpha: 0.024085  Progress: 3.88%  Words/thread/sec: 144.06k  
Alpha: 0.024031  Progress: 4.09%  Words/thread/sec: 141.32k  
Alpha: 0.023977  Progress: 4.31%  Words/thread/sec: 143.66k  
Alpha: 0.023923  Progress: 4.52%  Words/thread/sec: 148.80k  
Alpha: 0.023869  Progress: 4.74%  Words/thread/sec: 153.58k  
Alpha: 0.023815  Progress: 4.95%  Words/thread/sec: 151.52k  
Alpha: 0.023761  Progress: 5.17%  Words/thread/sec: 155.12k  
Alpha: 0.023708  Progress: 5.39%  Words/thread/sec: 155.92k  
Alpha: 0.023654  Progress: 5.60%  Words/thread/sec: 153.40k  
Alpha: 0.023600  Progress: 5.82%  Words/thread/sec: 151.63k  
Alpha: 0.023546  Progress: 6.03%  Words/thread/sec: 148.17k  
Alpha: 0.023492  Progress: 6.25%  Words/thread/sec: 145.81k  
Alpha: 0.023438  Progress: 6.46%  Words/thread/sec: 145.96k  
Alpha: 0.023384  Progress: 6.68%  Words/thread/sec: 148.28k  
Alpha: 0.023331  Progress: 6.89%  Words/thread/sec: 147.49k  
Alpha: 0.023277  Progress: 7.11%  Words/thread/sec: 146.49k  
Alpha: 0.023277  Progress: 7.33%  Words/thread/sec: 150.24k  
Alpha: 0.023168  Progress: 7.54%  Words/thread/sec: 145.66k  
Alpha: 0.023114  Progress: 7.76%  Words/thread/sec: 148.61k  
Alpha: 0.023060  Progress: 7.97%  Words/thread/sec: 144.12k  
Alpha: 0.023007  Progress: 8.19%  Words/thread/sec: 144.01k  
Alpha: 0.022953  Progress: 8.40%  Words/thread/sec: 147.64k  
Alpha: 0.022899  Progress: 8.62%  Words/thread/sec: 149.74k  
Alpha: 0.022844  Progress: 8.84%  Words/thread/sec: 145.36k  
Alpha: 0.022790  Progress: 9.05%  Words/thread/sec: 147.42k  
Alpha: 0.022736  Progress: 9.27%  Words/thread/sec: 149.51k  
Alpha: 0.022683  Progress: 9.49%  Words/thread/sec: 147.38k  
Alpha: 0.022629  Progress: 9.70%  Words/thread/sec: 149.03k  
Alpha: 0.022575  Progress: 9.92%  Words/thread/sec: 144.89k  
Alpha: 0.022467  Progress: 10.35%  Words/thread/sec: 150.94k  
Alpha: 0.022575  Progress: 10.13%  Words/thread/sec: 147.93k  
Alpha: 0.022413  Progress: 10.56%  Words/thread/sec: 148.75k  
Alpha: 0.022359  Progress: 10.78%  Words/thread/sec: 147.26k  
Alpha: 0.022305  Progress: 10.99%  Words/thread/sec: 146.62k  
Alpha: 0.022251  Progress: 11.21%  Words/thread/sec: 147.60k  
Alpha: 0.022198  Progress: 11.43%  Words/thread/sec: 148.66k  
Alpha: 0.022143  Progress: 11.64%  Words/thread/sec: 148.62k  
Alpha: 0.022089  Progress: 11.86%  Words/thread/sec: 147.71k  
Alpha: 0.022035  Progress: 12.08%  Words/thread/sec: 148.74k  
Alpha: 0.010234  Progress: 59.28%  Words/thread/sec: 153.56k  
Alpha: 0.010180  Progress: 59.50%  Words/thread/sec: 153.94k  
Alpha: 0.010126  Progress: 59.71%  Words/thread/sec: 153.14k  
Alpha: 0.010071  Progress: 59.93%  Words/thread/sec: 153.57k  
Alpha: 0.010018  Progress: 60.15%  Words/thread/sec: 153.89k  
Alpha: 0.009964  Progress: 60.36%  Words/thread/sec: 153.44k  
Alpha: 0.009910  Progress: 60.58%  Words/thread/sec: 153.56k  
Alpha: 0.009856  Progress: 60.79%  Words/thread/sec: 153.48k  
Alpha: 0.009802  Progress: 61.01%  Words/thread/sec: 153.58k  
Alpha: 0.009748  Progress: 61.22%  Words/thread/sec: 153.64k  
Alpha: 0.009695  Progress: 61.44%  Words/thread/sec: 153.84k  
Alpha: 0.009641  Progress: 61.65%  Words/thread/sec: 153.81k  
Alpha: 0.009587  Progress: 61.87%  Words/thread/sec: 154.03k  
Alpha: 0.009533  Progress: 62.08%  Words/thread/sec: 154.04k  
Alpha: 0.009479  Progress: 62.30%  Words/thread/sec: 153.81k  
Alpha: 0.009425  Progress: 62.51%  Words/thread/sec: 153.29k  
Alpha: 0.009371  Progress: 62.73%  Words/thread/sec: 153.73k  
Alpha: 0.009318  Progress: 62.95%  Words/thread/sec: 154.00k  
Alpha: 0.009264  Progress: 63.16%  Words/thread/sec: 154.19k  
Alpha: 0.009210  Progress: 63.38%  Words/thread/sec: 153.71k  
Alpha: 0.009156  Progress: 63.59%  Words/thread/sec: 153.91k  
Alpha: 0.009102  Progress: 63.81%  Words/thread/sec: 154.26k  
Alpha: 0.009048  Progress: 64.02%  Words/thread/sec: 153.85k  
Alpha: 0.008994  Progress: 64.24%  Words/thread/sec: 154.17k  
Alpha: 0.008941  Progress: 64.45%  Words/thread/sec: 154.47k  
Alpha: 0.008887  Progress: 64.67%  Words/thread/sec: 154.26k  
Alpha: 0.008833  Progress: 64.88%  Words/thread/sec: 154.33k  
Alpha: 0.008779  Progress: 65.30%  Words/thread/sec: 155.03k  
Alpha: 0.008674  Progress: 65.52%  Words/thread/sec: 155.13k  
Alpha: 0.008620  Progress: 65.73%  Words/thread/sec: 154.81k  
Alpha: 0.008566  Progress: 65.95%  Words/thread/sec: 154.66k  
Alpha: 0.008512  Progress: 66.17%  Words/thread/sec: 154.45k  
Alpha: 0.008459  Progress: 66.38%  Words/thread/sec: 154.53k  
Alpha: 0.008405  Progress: 66.60%  Words/thread/sec: 154.93k  
Alpha: 0.008351  Progress: 66.81%  Words/thread/sec: 155.33k  
Alpha: 0.008297  Progress: 67.03%  Words/thread/sec: 154.50k  
Alpha: 0.008243  Progress: 67.24%  Words/thread/sec: 154.79k  
Alpha: 0.008189  Progress: 67.46%  Words/thread/sec: 155.16k  
Alpha: 0.008135  Progress: 67.67%  Words/thread/sec: 155.17k  
Alpha: 0.008082  Progress: 67.89%  Words/thread/sec: 155.02k  
Alpha: 0.008028  Progress: 68.11%  Words/thread/sec: 155.02k  
Alpha: 0.007973  Progress: 68.32%  Words/thread/sec: 154.71k  
Alpha: 0.007919  Progress: 68.54%  Words/thread/sec: 154.88k  
Alpha: 0.007865  Progress: 68.75%  Words/thread/sec: 155.32k  
Alpha: 0.007811  Progress: 68.97%  Words/thread/sec: 155.08k  
Alpha: 0.007757  Progress: 69.19%  Words/thread/sec: 155.53k  
Alpha: 0.007703  Progress: 69.40%  Words/thread/sec: 155.12k  
Alpha: 0.007649  Progress: 69.62%  Words/thread/sec: 155.54k  
Alpha: 0.007595  Progress: 69.83%  Words/thread/sec: 155.30k  
Alpha: 0.007541  Progress: 70.05%  Words/thread/sec: 155.17k  
Alpha: 0.007488  Progress: 70.27%  Words/thread/sec: 155.47k  
Alpha: 0.007434  Progress: 70.48%  Words/thread/sec: 155.79k  
Alpha: 0.007380  Progress: 70.70%  Words/thread/sec: 155.27k  
Alpha: 0.007326  Progress: 70.91%  Words/thread/sec: 155.39k  
Alpha: 0.007272  Progress: 71.13%  Words/thread/sec: 155.38k  
Alpha: 0.007218  Progress: 71.34%  Words/thread/sec: 155.45k  
Alpha: 0.007164  Progress: 71.56%  Words/thread/sec: 155.79k  
Alpha: 0.007110  Progress: 71.77%  Words/thread/sec: 156.11k  
Alpha: 0.007056  Progress: 71.99%  Words/thread/sec: 155.36k  
Alpha: 0.007002  Progress: 72.21%  Words/thread/sec: 155.15k  
Alpha: 0.006948  Progress: 72.42%  Words/thread/sec: 155.54k  
Alpha: 0.006894  Progress: 72.64%  Words/thread/sec: 155.98k  
Alpha: 0.006840  Progress: 72.86%  Words/thread/sec: 155.23k  
Alpha: 0.006786  Progress: 73.07%  Words/thread/sec: 155.56k  
Alpha: 0.006732  Progress: 73.29%  Words/thread/sec: 155.31k  
Alpha: 0.006678  Progress: 73.50%  Words/thread/sec: 155.25k  
Alpha: 0.006624  Progress: 73.72%  Words/thread/sec: 154.91k  
Alpha: 0.006570  Progress: 74.15%  Words/thread/sec: 155.41k  
Alpha: 0.006462  Progress: 74.37%  Words/thread/sec: 155.85k  
Alpha: 0.006462  Progress: 74.37%  Words/thread/sec: 155.93k  
Alpha: 0.006408  Progress: 74.58%  Words/thread/sec: 155.21k  
Alpha: 0.006354  Progress: 74.80%  Words/thread/sec: 155.25k  
Alpha: 0.006300  Progress: 75.01%  Words/thread/sec: 155.42k  
Alpha: 0.006247  Progress: 75.23%  Words/thread/sec: 154.92k  
Alpha: 0.006193  Progress: 75.44%  Words/thread/sec: 154.92k  
Alpha: 0.006139  Progress: 75.66%  Words/thread/sec: 155.14k  
Alpha: 0.006085  Progress: 75.88%  Words/thread/sec: 155.40k  
Alpha: 0.006031  Progress: 76.09%  Words/thread/sec: 155.08k  
Alpha: 0.005977  Progress: 76.31%  Words/thread/sec: 154.88k  
Alpha: 0.005923  Progress: 76.52%  Words/thread/sec: 155.11k  
Alpha: 0.005869  Progress: 76.74%  Words/thread/sec: 155.05k  
Alpha: 0.005815  Progress: 76.95%  Words/thread/sec: 155.04k  
Alpha: 0.005762  Progress: 77.17%  Words/thread/sec: 155.12k  
Alpha: 0.005708  Progress: 77.38%  Words/thread/sec: 155.19k  
Alpha: 0.005654  Progress: 77.60%  Words/thread/sec: 155.20k  
Alpha: 0.005600  Progress: 77.82%  Words/thread/sec: 154.60k  
Alpha: 0.005546  Progress: 78.03%  Words/thread/sec: 154.34k  
Alpha: 0.005492  Progress: 78.25%  Words/thread/sec: 154.65k  
Alpha: 0.005439  Progress: 78.46%  Words/thread/sec: 154.88k  
Alpha: 0.005385  Progress: 78.68%  Words/thread/sec: 154.72k  
Alpha: 0.005331  Progress: 78.89%  Words/thread/sec: 154.76k  
Alpha: 0.005277  Progress: 79.11%  Words/thread/sec: 154.22k  
Alpha: 0.005223  Progress: 79.32%  Words/thread/sec: 154.54k  
Alpha: 0.005169  Progress: 79.54%  Words/thread/sec: 154.74k  
Alpha: 0.005169  Progress: 79.75%  Words/thread/sec: 155.16k  
Alpha: 0.005062  Progress: 79.97%  Words/thread/sec: 154.39k  
Alpha: 0.005008  Progress: 80.18%  Words/thread/sec: 154.61k  
Alpha: 0.004954  Progress: 80.40%  Words/thread/sec: 154.86k  
Alpha: 0.004900  Progress: 80.62%  Words/thread/sec: 154.89k  
Alpha: 0.004846  Progress: 80.83%  Words/thread/sec: 154.87k  
Alpha: 0.004792  Progress: 81.05%  Words/thread/sec: 154.77k  
Alpha: 0.004737  Progress: 81.27%  Words/thread/sec: 154.98k  
Alpha: 0.004684  Progress: 81.48%  Words/thread/sec: 155.24k  
Alpha: 0.004630  Progress: 81.70%  Words/thread/sec: 155.23k  
Alpha: 0.004576  Progress: 81.91%  Words/thread/sec: 155.08k  
Alpha: 0.004522  Progress: 82.13%  Words/thread/sec: 155.09k  
Alpha: 0.004468  Progress: 82.34%  Words/thread/sec: 155.36k  
Alpha: 0.004414  Progress: 82.56%  Words/thread/sec: 155.27k  
Alpha: 0.004361  Progress: 82.77%  Words/thread/sec: 155.17k  
Alpha: 0.004307  Progress: 82.99%  Words/thread/sec: 155.38k  
Alpha: 0.004253  Progress: 83.20%  Words/thread/sec: 155.26k  
Alpha: 0.004199  Progress: 83.42%  Words/thread/sec: 155.50k  
Alpha: 0.004145  Progress: 83.63%  Words/thread/sec: 155.16k  
Alpha: 0.004091  Progress: 83.85%  Words/thread/sec: 155.54k  
Alpha: 0.004037  Progress: 84.07%  Words/thread/sec: 155.81k  
Alpha: 0.003984  Progress: 84.28%  Words/thread/sec: 155.70k  
Alpha: 0.003930  Progress: 84.50%  Words/thread/sec: 155.85k  
Alpha: 0.003876  Progress: 84.72%  Words/thread/sec: 156.03k  
Alpha: 0.003821  Progress: 84.93%  Words/thread/sec: 156.38k  
Alpha: 0.003767  Progress: 85.15%  Words/thread/sec: 156.17k  
Alpha: 0.003713  Progress: 85.36%  Words/thread/sec: 156.33k  
Alpha: 0.003660  Progress: 85.58%  Words/thread/sec: 156.32k  
Alpha: 0.003606  Progress: 85.80%  Words/thread/sec: 156.15k  
Alpha: 0.003551  Progress: 86.01%  Words/thread/sec: 156.27k  
Alpha: 0.003497  Progress: 86.23%  Words/thread/sec: 156.08k  
Alpha: 0.003443  Progress: 86.44%  Words/thread/sec: 156.14k  
Alpha: 0.003389  Progress: 86.66%  Words/thread/sec: 156.28k  
Alpha: 0.003336  Progress: 86.87%  Words/thread/sec: 156.03k  
Alpha: 0.003282  Progress: 87.09%  Words/thread/sec: 156.13k  
Alpha: 0.003228  Progress: 87.30%  Words/thread/sec: 155.99k  
Alpha: 0.003174  Progress: 87.52%  Words/thread/sec: 155.75k  
Alpha: 0.003120  Progress: 87.73%  Words/thread/sec: 155.94k  
Alpha: 0.003066  Progress: 87.95%  Words/thread/sec: 155.66k  
Alpha: 0.003012  Progress: 88.17%  Words/thread/sec: 155.89k  
Alpha: 0.002959  Progress: 88.38%  Words/thread/sec: 155.78k  
Alpha: 0.002905  Progress: 88.60%  Words/thread/sec: 155.84k  
Alpha: 0.002851  Progress: 88.81%  Words/thread/sec: 155.78k  
Alpha: 0.002797  Progress: 89.23%  Words/thread/sec: 155.87k  
Alpha: 0.002693  Progress: 89.44%  Words/thread/sec: 155.56k  
Alpha: 0.002639  Progress: 89.66%  Words/thread/sec: 155.89k  
Alpha: 0.002585  Progress: 89.87%  Words/thread/sec: 155.58k  
Alpha: 0.002531  Progress: 90.09%  Words/thread/sec: 155.87k  
Alpha: 0.002477  Progress: 90.31%  Words/thread/sec: 155.59k  
Alpha: 0.002424  Progress: 90.52%  Words/thread/sec: 155.87k  
Alpha: 0.002369  Progress: 90.74%  Words/thread/sec: 155.57k  
Alpha: 0.002315  Progress: 90.96%  Words/thread/sec: 155.89k  
Alpha: 0.002260  Progress: 91.17%  Words/thread/sec: 155.63k  
Alpha: 0.002206  Progress: 91.39%  Words/thread/sec: 155.74k  
Alpha: 0.002152  Progress: 91.61%  Words/thread/sec: 155.70k  
Alpha: 0.002098  Progress: 91.82%  Words/thread/sec: 155.50k  
Alpha: 0.002045  Progress: 92.04%  Words/thread/sec: 155.85k  
Alpha: 0.001990  Progress: 92.26%  Words/thread/sec: 155.73k  
Alpha: 0.001936  Progress: 92.47%  Words/thread/sec: 155.54k  
Alpha: 0.001882  Progress: 92.69%  Words/thread/sec: 155.81k  
Alpha: 0.001828  Progress: 92.90%  Words/thread/sec: 155.54k  
Alpha: 0.001774  Progress: 93.12%  Words/thread/sec: 155.59k  
Alpha: 0.001720  Progress: 93.34%  Words/thread/sec: 155.41k  
Alpha: 0.001666  Progress: 93.55%  Words/thread/sec: 155.45k  
Alpha: 0.001612  Progress: 93.77%  Words/thread/sec: 155.41k  
Alpha: 0.001558  Progress: 93.98%  Words/thread/sec: 155.22k  
Alpha: 0.001504  Progress: 94.20%  Words/thread/sec: 155.50k  
Alpha: 0.001450  Progress: 94.42%  Words/thread/sec: 155.14k  
Alpha: 0.001396  Progress: 94.63%  Words/thread/sec: 155.36k  
Alpha: 0.001342  Progress: 94.85%  Words/thread/sec: 155.02k  
Alpha: 0.001289  Progress: 95.06%  Words/thread/sec: 155.32k  
Alpha: 0.001235  Progress: 95.28%  Words/thread/sec: 155.00k  
Alpha: 0.001181  Progress: 95.49%  Words/thread/sec: 155.23k  
Alpha: 0.001127  Progress: 95.71%  Words/thread/sec: 154.98k  
Alpha: 0.001073  Progress: 95.92%  Words/thread/sec: 155.06k  
Alpha: 0.001019  Progress: 96.14%  Words/thread/sec: 155.03k  
Alpha: 0.000965  Progress: 96.35%  Words/thread/sec: 154.90k  
Alpha: 0.000912  Progress: 96.57%  Words/thread/sec: 155.13k  
Alpha: 0.000858  Progress: 96.78%  Words/thread/sec: 155.04k  
Alpha: 0.000804  Progress: 97.00%  Words/thread/sec: 154.89k  
Alpha: 0.000750  Progress: 97.22%  Words/thread/sec: 155.21k  
Alpha: 0.000696  Progress: 97.43%  Words/thread/sec: 154.99k  
Alpha: 0.000642  Progress: 97.65%  Words/thread/sec: 155.14k  
Alpha: 0.000588  Progress: 97.86%  Words/thread/sec: 155.14k  
Alpha: 0.000535  Progress: 98.08%  Words/thread/sec: 155.27k  
Alpha: 0.000480  Progress: 98.30%  Words/thread/sec: 155.27k  
Alpha: 0.000426  Progress: 98.51%  Words/thread/sec: 155.27k  
Alpha: 0.000372  Progress: 98.73%  Words/thread/sec: 155.28k  
Alpha: 0.000318  Progress: 98.94%  Words/thread/sec: 155.16k  
Alpha: 0.000264  Progress: 99.16%  Words/thread/sec: 155.09k  
Alpha: 0.000211  Progress: 99.37%  Words/thread/sec: 155.04k  
Alpha: 0.000157  Progress: 99.59%  Words/thread/sec: 155.02k  
Alpha: 0.000103  Progress: 99.80%  Words/thread/sec: 154.98k  Starting training using file ../data/big.txt
Vocab size: 17559
Words in train file: 1033666

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 89.92k  
Alpha: 0.024939  Progress: 0.48%  Words/thread/sec: 159.69k  
Alpha: 0.024879  Progress: 0.73%  Words/thread/sec: 135.98k  
Alpha: 0.024818  Progress: 0.97%  Words/thread/sec: 166.06k  
Alpha: 0.024758  Progress: 1.21%  Words/thread/sec: 204.84k  
Alpha: 0.024697  Progress: 1.45%  Words/thread/sec: 242.02k  
Alpha: 0.024637  Progress: 1.69%  Words/thread/sec: 222.29k  
Alpha: 0.024576  Progress: 1.94%  Words/thread/sec: 200.13k  
Alpha: 0.024516  Progress: 2.18%  Words/thread/sec: 208.08k  
Alpha: 0.024455  Progress: 2.42%  Words/thread/sec: 228.28k  
Alpha: 0.024395  Progress: 2.66%  Words/thread/sec: 205.67k  
Alpha: 0.024334  Progress: 2.91%  Words/thread/sec: 217.23k  
Alpha: 0.024274  Progress: 3.15%  Words/thread/sec: 229.76k  
Alpha: 0.024213  Progress: 3.39%  Words/thread/sec: 217.68k  
Alpha: 0.024153  Progress: 3.63%  Words/thread/sec: 226.00k  
Alpha: 0.024092  Progress: 3.87%  Words/thread/sec: 228.64k  
Alpha: 0.024032  Progress: 4.12%  Words/thread/sec: 210.91k  
Alpha: 0.023971  Progress: 4.36%  Words/thread/sec: 219.70k  
Alpha: 0.023911  Progress: 4.60%  Words/thread/sec: 229.23k  
Alpha: 0.023850  Progress: 4.84%  Words/thread/sec: 228.76k  
Alpha: 0.023789  Progress: 5.09%  Words/thread/sec: 218.52k  
Alpha: 0.023729  Progress: 5.33%  Words/thread/sec: 223.59k  
Alpha: 0.023668  Progress: 5.57%  Words/thread/sec: 229.30k  
Alpha: 0.023608  Progress: 5.81%  Words/thread/sec: 233.97k  
Alpha: 0.023547  Progress: 6.05%  Words/thread/sec: 225.58k  
Alpha: 0.023487  Progress: 6.30%  Words/thread/sec: 224.20k  
Alpha: 0.023426  Progress: 6.54%  Words/thread/sec: 229.99k  
Alpha: 0.023365  Progress: 6.78%  Words/thread/sec: 233.12k  
Alpha: 0.023305  Progress: 7.02%  Words/thread/sec: 229.19k  
Alpha: 0.023244  Progress: 7.27%  Words/thread/sec: 232.71k  
Alpha: 0.023183  Progress: 7.51%  Words/thread/sec: 236.69k  
Alpha: 0.023123  Progress: 7.75%  Words/thread/sec: 232.40k  
Alpha: 0.023062  Progress: 7.99%  Words/thread/sec: 227.81k  
Alpha: 0.023001  Progress: 8.24%  Words/thread/sec: 233.15k  
Alpha: 0.022941  Progress: 8.48%  Words/thread/sec: 234.76k  
Alpha: 0.022880  Progress: 8.72%  Words/thread/sec: 234.38k  
Alpha: 0.022820  Progress: 8.96%  Words/thread/sec: 231.29k  
Alpha: 0.022759  Progress: 9.20%  Words/thread/sec: 232.80k  
Alpha: 0.022699  Progress: 9.45%  Words/thread/sec: 232.37k  
Alpha: 0.022638  Progress: 9.69%  Words/thread/sec: 234.96k  
Alpha: 0.022578  Progress: 9.93%  Words/thread/sec: 230.37k  
Alpha: 0.022517  Progress: 10.17%  Words/thread/sec: 233.99k  
Alpha: 0.022457  Progress: 10.41%  Words/thread/sec: 233.87k  
Alpha: 0.022396  Progress: 10.66%  Words/thread/sec: 237.32k  
Alpha: 0.022336  Progress: 10.90%  Words/thread/sec: 229.02k  
Alpha: 0.022275  Progress: 11.14%  Words/thread/sec: 232.94k  
Alpha: 0.022215  Progress: 11.38%  Words/thread/sec: 237.55k  
Alpha: 0.022154  Progress: 11.62%  Words/thread/sec: 236.02k  
Alpha: 0.022094  Progress: 11.87%  Words/thread/sec: 232.74k  
Alpha: 0.022033  Progress: 12.11%  Words/thread/sec: 233.84k  
Alpha: 0.021973  Progress: 12.35%  Words/thread/sec: 237.44k  
Alpha: 0.021912  Progress: 12.59%  Words/thread/sec: 230.74k  
Alpha: 0.021852  Progress: 12.83%  Words/thread/sec: 235.08k  
Alpha: 0.021791  Progress: 13.08%  Words/thread/sec: 234.67k  
Alpha: 0.021731  Progress: 13.32%  Words/thread/sec: 235.68k  
Alpha: 0.021670  Progress: 13.56%  Words/thread/sec: 235.19k  
Alpha: 0.021610  Progress: 13.80%  Words/thread/sec: 238.08k  
Alpha: 0.021549  Progress: 14.04%  Words/thread/sec: 235.72k  
Alpha: 0.021489  Progress: 14.29%  Words/thread/sec: 238.61k  
Alpha: 0.021428  Progress: 14.53%  Words/thread/sec: 236.69k  
Alpha: 0.021428  Progress: 14.77%  Words/thread/sec: 239.82k  
Alpha: 0.021307  Progress: 15.01%  Words/thread/sec: 236.43k  
Alpha: 0.021247  Progress: 15.25%  Words/thread/sec: 236.52k  
Alpha: 0.021186  Progress: 15.50%  Words/thread/sec: 235.75k  
Alpha: 0.021126  Progress: 15.74%  Words/thread/sec: 238.12k  
Alpha: 0.021065  Progress: 15.98%  Words/thread/sec: 236.36k  
Alpha: 0.021005  Progress: 16.22%  Words/thread/sec: 239.23k  
Alpha: 0.020944  Progress: 16.46%  Words/thread/sec: 232.91k  
Alpha: 0.020884  Progress: 16.71%  Words/thread/sec: 235.41k  
Alpha: 0.020823  Progress: 16.95%  Words/thread/sec: 238.71k  
Alpha: 0.020763  Progress: 17.19%  Words/thread/sec: 239.16k  
Alpha: 0.020702  Progress: 17.43%  Words/thread/sec: 236.28k  
Alpha: 0.020642  Progress: 17.67%  Words/thread/sec: 236.35k  
Alpha: 0.020581  Progress: 17.92%  Words/thread/sec: 235.82k  
Alpha: 0.020521  Progress: 18.16%  Words/thread/sec: 233.95k  
Alpha: 0.020460  Progress: 18.40%  Words/thread/sec: 234.95k  
Alpha: 0.020400  Progress: 18.64%  Words/thread/sec: 237.16k  
Alpha: 0.020339  Progress: 18.89%  Words/thread/sec: 238.89k  
Alpha: 0.020279  Progress: 19.13%  Words/thread/sec: 234.94k  
Alpha: 0.020218  Progress: 19.37%  Words/thread/sec: 237.65k  
Alpha: 0.020158  Progress: 19.61%  Words/thread/sec: 234.48k  
Alpha: 0.020097  Progress: 19.85%  Words/thread/sec: 235.81k  
Alpha: 0.020037  Progress: 20.10%  Words/thread/sec: 238.44k  
Alpha: 0.019976  Progress: 20.34%  Words/thread/sec: 235.65k  
Alpha: 0.019916  Progress: 20.58%  Words/thread/sec: 237.02k  
Alpha: 0.019855  Progress: 20.82%  Words/thread/sec: 237.99k  
Alpha: 0.019795  Progress: 21.06%  Words/thread/sec: 237.99k  
Alpha: 0.019734  Progress: 21.31%  Words/thread/sec: 239.31k  
Alpha: 0.019674  Progress: 21.55%  Words/thread/sec: 236.86k  
Alpha: 0.019613  Progress: 21.79%  Words/thread/sec: 239.31k  
Alpha: 0.019553  Progress: 22.03%  Words/thread/sec: 233.63k  
Alpha: 0.019492  Progress: 22.27%  Words/thread/sec: 234.66k  
Alpha: 0.019432  Progress: 22.51%  Words/thread/sec: 236.87k  
Alpha: 0.019371  Progress: 22.76%  Words/thread/sec: 231.86k  
Alpha: 0.019311  Progress: 23.20%  Words/thread/sec: 230.75k  
Alpha: 0.019200  Progress: 23.64%  Words/thread/sec: 227.96k  
Alpha: 0.019090  Progress: 23.88%  Words/thread/sec: 229.29k  
Alpha: 0.019029  Progress: 24.12%  Words/thread/sec: 229.10k  
Alpha: 0.018969  Progress: 24.37%  Words/thread/sec: 227.80k  
Alpha: 0.018908  Progress: 24.61%  Words/thread/sec: 227.61k  
Alpha: 0.018848  Progress: 25.05%  Words/thread/sec: 225.33k  
Alpha: 0.018737  Progress: 25.29%  Words/thread/sec: 227.30k  
Alpha: 0.018677  Progress: 25.53%  Words/thread/sec: 224.51k  
Alpha: 0.018616  Progress: 25.78%  Words/thread/sec: 224.97k  
Alpha: 0.018556  Progress: 26.02%  Words/thread/sec: 223.60k  
Alpha: 0.018495  Progress: 26.26%  Words/thread/sec: 222.51k  
Alpha: 0.018435  Progress: 26.50%  Words/thread/sec: 224.43k  
Alpha: 0.018374  Progress: 26.74%  Words/thread/sec: 222.31k  
