Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_27Cl7X/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22514
Words in train file: 1114698

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 37.41k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 50.97k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 48.27k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 56.27k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 55.40k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 52.55k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 59.54k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 55.40k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 57.33k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 59.09k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 55.08k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 56.06k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 54.82k  
Alpha: 0.024416  Progress: 2.52%  Words/thread/sec: 55.17k  
Alpha: 0.024371  Progress: 2.70%  Words/thread/sec: 55.81k  
Alpha: 0.024326  Progress: 2.88%  Words/thread/sec: 55.37k  
Alpha: 0.024281  Progress: 3.06%  Words/thread/sec: 55.06k  
Alpha: 0.024235  Progress: 3.24%  Words/thread/sec: 56.79k  
Alpha: 0.024190  Progress: 3.42%  Words/thread/sec: 55.98k  
Alpha: 0.024145  Progress: 3.60%  Words/thread/sec: 56.15k  
Alpha: 0.024100  Progress: 3.78%  Words/thread/sec: 58.34k  
Alpha: 0.024056  Progress: 3.96%  Words/thread/sec: 57.17k  
Alpha: 0.024011  Progress: 4.14%  Words/thread/sec: 58.53k  
Alpha: 0.023966  Progress: 4.32%  Words/thread/sec: 59.32k  
Alpha: 0.023921  Progress: 4.50%  Words/thread/sec: 58.21k  
Alpha: 0.023876  Progress: 4.68%  Words/thread/sec: 59.38k  
Alpha: 0.023831  Progress: 4.86%  Words/thread/sec: 58.65k  
Alpha: 0.023786  Progress: 5.03%  Words/thread/sec: 58.62k  
Alpha: 0.023741  Progress: 5.21%  Words/thread/sec: 58.73k  
Alpha: 0.023696  Progress: 5.39%  Words/thread/sec: 59.49k  
Alpha: 0.023652  Progress: 5.57%  Words/thread/sec: 58.53k  
Alpha: 0.023607  Progress: 5.75%  Words/thread/sec: 60.27k  
Alpha: 0.023562  Progress: 5.93%  Words/thread/sec: 59.23k  
Alpha: 0.023517  Progress: 6.11%  Words/thread/sec: 59.68k  
Alpha: 0.023472  Progress: 6.29%  Words/thread/sec: 59.59k  
Alpha: 0.023427  Progress: 6.47%  Words/thread/sec: 59.31k  
Alpha: 0.023382  Progress: 6.65%  Words/thread/sec: 60.28k  
Alpha: 0.023337  Progress: 6.83%  Words/thread/sec: 58.95k  
Alpha: 0.023292  Progress: 7.01%  Words/thread/sec: 60.46k  
Alpha: 0.023248  Progress: 7.19%  Words/thread/sec: 59.46k  
Alpha: 0.023203  Progress: 7.37%  Words/thread/sec: 59.45k  
Alpha: 0.023158  Progress: 7.55%  Words/thread/sec: 60.20k  
Alpha: 0.023113  Progress: 7.73%  Words/thread/sec: 59.53k  
Alpha: 0.023068  Progress: 7.91%  Words/thread/sec: 59.78k  
Alpha: 0.023023  Progress: 8.09%  Words/thread/sec: 60.04k  
Alpha: 0.022978  Progress: 8.27%  Words/thread/sec: 58.81k  
Alpha: 0.022933  Progress: 8.45%  Words/thread/sec: 59.81k  
Alpha: 0.022889  Progress: 8.63%  Words/thread/sec: 59.19k  
Alpha: 0.022844  Progress: 8.80%  Words/thread/sec: 59.27k  
Alpha: 0.022799  Progress: 8.98%  Words/thread/sec: 59.73k  
Alpha: 0.022754  Progress: 9.16%  Words/thread/sec: 59.18k  
Alpha: 0.022709  Progress: 9.34%  Words/thread/sec: 59.85k  
Alpha: 0.022664  Progress: 9.52%  Words/thread/sec: 59.42k  
Alpha: 0.022619  Progress: 9.70%  Words/thread/sec: 59.38k  
Alpha: 0.022574  Progress: 9.88%  Words/thread/sec: 59.50k  
Alpha: 0.022529  Progress: 10.06%  Words/thread/sec: 59.54k  
Alpha: 0.012619  Progress: 49.70%  Words/thread/sec: 64.79k  
Alpha: 0.012574  Progress: 49.88%  Words/thread/sec: 64.92k  
Alpha: 0.012529  Progress: 50.06%  Words/thread/sec: 64.89k  
Alpha: 0.012485  Progress: 50.24%  Words/thread/sec: 64.87k  
Alpha: 0.012440  Progress: 50.42%  Words/thread/sec: 64.98k  
Alpha: 0.012395  Progress: 50.60%  Words/thread/sec: 64.91k  
Alpha: 0.012350  Progress: 50.78%  Words/thread/sec: 64.92k  
Alpha: 0.012305  Progress: 50.96%  Words/thread/sec: 64.97k  
Alpha: 0.012260  Progress: 51.14%  Words/thread/sec: 64.94k  
Alpha: 0.012215  Progress: 51.32%  Words/thread/sec: 64.95k  
Alpha: 0.012170  Progress: 51.50%  Words/thread/sec: 65.02k  
Alpha: 0.012126  Progress: 51.68%  Words/thread/sec: 64.98k  
Alpha: 0.012081  Progress: 51.86%  Words/thread/sec: 64.99k  
Alpha: 0.012036  Progress: 52.04%  Words/thread/sec: 64.97k  
Alpha: 0.011991  Progress: 52.22%  Words/thread/sec: 65.07k  
Alpha: 0.011946  Progress: 52.40%  Words/thread/sec: 65.00k  
Alpha: 0.011901  Progress: 52.57%  Words/thread/sec: 65.11k  
Alpha: 0.011856  Progress: 52.75%  Words/thread/sec: 65.02k  
Alpha: 0.011811  Progress: 52.93%  Words/thread/sec: 65.16k  
Alpha: 0.011766  Progress: 53.11%  Words/thread/sec: 65.02k  
Alpha: 0.011722  Progress: 53.29%  Words/thread/sec: 65.16k  
Alpha: 0.011677  Progress: 53.47%  Words/thread/sec: 65.13k  
Alpha: 0.011632  Progress: 53.65%  Words/thread/sec: 65.08k  
Alpha: 0.011587  Progress: 53.83%  Words/thread/sec: 65.21k  
Alpha: 0.011542  Progress: 54.01%  Words/thread/sec: 65.10k  
Alpha: 0.011497  Progress: 54.19%  Words/thread/sec: 65.22k  
Alpha: 0.011452  Progress: 54.37%  Words/thread/sec: 65.10k  
Alpha: 0.011407  Progress: 54.55%  Words/thread/sec: 65.28k  
Alpha: 0.011363  Progress: 54.73%  Words/thread/sec: 65.14k  
Alpha: 0.011318  Progress: 54.91%  Words/thread/sec: 65.17k  
Alpha: 0.011273  Progress: 55.09%  Words/thread/sec: 65.22k  
Alpha: 0.011228  Progress: 55.27%  Words/thread/sec: 65.11k  
Alpha: 0.011183  Progress: 55.45%  Words/thread/sec: 65.31k  
Alpha: 0.011138  Progress: 55.63%  Words/thread/sec: 65.18k  
Alpha: 0.011093  Progress: 55.81%  Words/thread/sec: 65.30k  
Alpha: 0.011048  Progress: 55.99%  Words/thread/sec: 65.19k  
Alpha: 0.011004  Progress: 56.17%  Words/thread/sec: 65.34k  
Alpha: 0.010959  Progress: 56.34%  Words/thread/sec: 65.25k  
Alpha: 0.010914  Progress: 56.52%  Words/thread/sec: 65.35k  
Alpha: 0.010869  Progress: 56.70%  Words/thread/sec: 65.32k  
Alpha: 0.010824  Progress: 56.88%  Words/thread/sec: 65.34k  
Alpha: 0.010779  Progress: 57.06%  Words/thread/sec: 65.33k  
Alpha: 0.010734  Progress: 57.24%  Words/thread/sec: 65.41k  
Alpha: 0.010689  Progress: 57.42%  Words/thread/sec: 65.30k  
Alpha: 0.010645  Progress: 57.60%  Words/thread/sec: 65.45k  
Alpha: 0.010600  Progress: 57.78%  Words/thread/sec: 65.38k  
Alpha: 0.010555  Progress: 57.96%  Words/thread/sec: 65.32k  
Alpha: 0.010510  Progress: 58.14%  Words/thread/sec: 65.51k  
Alpha: 0.010465  Progress: 58.32%  Words/thread/sec: 65.35k  
Alpha: 0.010420  Progress: 58.50%  Words/thread/sec: 65.52k  
Alpha: 0.010375  Progress: 58.68%  Words/thread/sec: 65.40k  
Alpha: 0.010330  Progress: 58.86%  Words/thread/sec: 65.51k  
Alpha: 0.010285  Progress: 59.16%  Words/thread/sec: 65.57k  
Alpha: 0.010209  Progress: 59.34%  Words/thread/sec: 65.47k  
Alpha: 0.010164  Progress: 59.52%  Words/thread/sec: 65.63k  
Alpha: 0.010119  Progress: 59.70%  Words/thread/sec: 65.57k  
Alpha: 0.010074  Progress: 59.88%  Words/thread/sec: 65.52k  
Alpha: 0.010030  Progress: 60.06%  Words/thread/sec: 65.65k  
Alpha: 0.009985  Progress: 60.24%  Words/thread/sec: 65.54k  
Alpha: 0.009940  Progress: 60.42%  Words/thread/sec: 65.63k  
Alpha: 0.009895  Progress: 60.72%  Words/thread/sec: 65.43k  
Alpha: 0.009820  Progress: 60.90%  Words/thread/sec: 65.61k  
Alpha: 0.009775  Progress: 61.08%  Words/thread/sec: 65.45k  
Alpha: 0.009731  Progress: 61.26%  Words/thread/sec: 65.51k  
Alpha: 0.009686  Progress: 61.44%  Words/thread/sec: 65.51k  
Alpha: 0.009640  Progress: 61.62%  Words/thread/sec: 65.45k  
Alpha: 0.009596  Progress: 61.80%  Words/thread/sec: 65.53k  
Alpha: 0.009551  Progress: 61.98%  Words/thread/sec: 65.41k  
Alpha: 0.009506  Progress: 62.16%  Words/thread/sec: 65.55k  
Alpha: 0.009461  Progress: 62.34%  Words/thread/sec: 65.41k  
Alpha: 0.009416  Progress: 62.52%  Words/thread/sec: 65.56k  
Alpha: 0.009371  Progress: 62.69%  Words/thread/sec: 65.41k  
Alpha: 0.009326  Progress: 62.87%  Words/thread/sec: 65.55k  
Alpha: 0.009281  Progress: 63.05%  Words/thread/sec: 65.40k  
Alpha: 0.009237  Progress: 63.24%  Words/thread/sec: 65.57k  
Alpha: 0.009191  Progress: 63.42%  Words/thread/sec: 65.40k  
Alpha: 0.009146  Progress: 63.60%  Words/thread/sec: 65.58k  
Alpha: 0.009100  Progress: 63.78%  Words/thread/sec: 65.41k  
Alpha: 0.009055  Progress: 63.96%  Words/thread/sec: 65.57k  
Alpha: 0.009011  Progress: 64.14%  Words/thread/sec: 65.42k  
Alpha: 0.008966  Progress: 64.32%  Words/thread/sec: 65.59k  
Alpha: 0.008921  Progress: 64.50%  Words/thread/sec: 65.44k  
Alpha: 0.008876  Progress: 64.68%  Words/thread/sec: 65.61k  
Alpha: 0.008831  Progress: 64.86%  Words/thread/sec: 65.48k  
Alpha: 0.008786  Progress: 65.03%  Words/thread/sec: 65.60k  
Alpha: 0.008741  Progress: 65.21%  Words/thread/sec: 65.50k  
Alpha: 0.008696  Progress: 65.39%  Words/thread/sec: 65.61k  
Alpha: 0.008652  Progress: 65.57%  Words/thread/sec: 65.52k  
Alpha: 0.008607  Progress: 65.75%  Words/thread/sec: 65.62k  
Alpha: 0.008562  Progress: 65.93%  Words/thread/sec: 65.54k  
Alpha: 0.008517  Progress: 66.11%  Words/thread/sec: 65.63k  
Alpha: 0.008472  Progress: 66.29%  Words/thread/sec: 65.55k  
Alpha: 0.008427  Progress: 66.47%  Words/thread/sec: 65.65k  
Alpha: 0.008382  Progress: 66.65%  Words/thread/sec: 65.57k  
Alpha: 0.008337  Progress: 66.83%  Words/thread/sec: 65.66k  
Alpha: 0.008292  Progress: 67.01%  Words/thread/sec: 65.53k  
Alpha: 0.008292  Progress: 67.19%  Words/thread/sec: 65.71k  
Alpha: 0.008203  Progress: 67.37%  Words/thread/sec: 65.54k  
Alpha: 0.008158  Progress: 67.55%  Words/thread/sec: 65.62k  
Alpha: 0.008113  Progress: 67.73%  Words/thread/sec: 65.60k  
Alpha: 0.008068  Progress: 67.91%  Words/thread/sec: 65.61k  
Alpha: 0.008023  Progress: 68.09%  Words/thread/sec: 65.65k  
Alpha: 0.007978  Progress: 68.27%  Words/thread/sec: 65.63k  
Alpha: 0.007933  Progress: 68.45%  Words/thread/sec: 65.65k  
Alpha: 0.007888  Progress: 68.63%  Words/thread/sec: 65.68k  
Alpha: 0.007844  Progress: 68.80%  Words/thread/sec: 65.62k  
Alpha: 0.007799  Progress: 68.98%  Words/thread/sec: 65.75k  
Alpha: 0.007754  Progress: 69.16%  Words/thread/sec: 65.63k  
Alpha: 0.007709  Progress: 69.34%  Words/thread/sec: 65.79k  
Alpha: 0.007664  Progress: 69.52%  Words/thread/sec: 65.74k  
Alpha: 0.007619  Progress: 69.70%  Words/thread/sec: 65.72k  
Alpha: 0.007574  Progress: 69.88%  Words/thread/sec: 65.85k  
Alpha: 0.007529  Progress: 70.06%  Words/thread/sec: 65.75k  
Alpha: 0.007485  Progress: 70.24%  Words/thread/sec: 65.89k  
Alpha: 0.007440  Progress: 70.42%  Words/thread/sec: 65.81k  
Alpha: 0.007395  Progress: 70.60%  Words/thread/sec: 65.93k  
Alpha: 0.007350  Progress: 70.78%  Words/thread/sec: 65.85k  
Alpha: 0.007305  Progress: 70.96%  Words/thread/sec: 65.98k  
Alpha: 0.007260  Progress: 71.14%  Words/thread/sec: 65.89k  
Alpha: 0.007215  Progress: 71.32%  Words/thread/sec: 66.04k  
Alpha: 0.007170  Progress: 71.50%  Words/thread/sec: 65.94k  
Alpha: 0.007126  Progress: 71.68%  Words/thread/sec: 66.10k  
Alpha: 0.007081  Progress: 71.86%  Words/thread/sec: 66.00k  
Alpha: 0.007036  Progress: 72.04%  Words/thread/sec: 66.13k  
Alpha: 0.006991  Progress: 72.22%  Words/thread/sec: 66.07k  
Alpha: 0.006946  Progress: 72.40%  Words/thread/sec: 66.17k  
Alpha: 0.006901  Progress: 72.58%  Words/thread/sec: 66.13k  
Alpha: 0.006856  Progress: 72.75%  Words/thread/sec: 66.19k  
Alpha: 0.006811  Progress: 72.93%  Words/thread/sec: 66.14k  
Alpha: 0.006766  Progress: 73.11%  Words/thread/sec: 66.12k  
Alpha: 0.006722  Progress: 73.29%  Words/thread/sec: 66.13k  
Alpha: 0.006677  Progress: 73.47%  Words/thread/sec: 66.12k  
Alpha: 0.006632  Progress: 73.65%  Words/thread/sec: 66.12k  
Alpha: 0.006587  Progress: 73.83%  Words/thread/sec: 66.08k  
Alpha: 0.006542  Progress: 74.01%  Words/thread/sec: 66.15k  
Alpha: 0.006497  Progress: 74.19%  Words/thread/sec: 66.08k  
Alpha: 0.006452  Progress: 74.37%  Words/thread/sec: 66.15k  
Alpha: 0.006407  Progress: 74.55%  Words/thread/sec: 66.09k  
Alpha: 0.006363  Progress: 74.73%  Words/thread/sec: 66.16k  
Alpha: 0.006318  Progress: 74.91%  Words/thread/sec: 66.10k  
Alpha: 0.006273  Progress: 75.09%  Words/thread/sec: 66.18k  
Alpha: 0.006228  Progress: 75.27%  Words/thread/sec: 66.11k  
Alpha: 0.006183  Progress: 75.45%  Words/thread/sec: 66.17k  
Alpha: 0.006138  Progress: 75.63%  Words/thread/sec: 66.19k  
Alpha: 0.006093  Progress: 75.81%  Words/thread/sec: 66.21k  
Alpha: 0.006048  Progress: 75.99%  Words/thread/sec: 66.14k  
Alpha: 0.006004  Progress: 76.17%  Words/thread/sec: 66.26k  
Alpha: 0.005959  Progress: 76.34%  Words/thread/sec: 66.22k  
Alpha: 0.005914  Progress: 76.52%  Words/thread/sec: 66.22k  
Alpha: 0.005869  Progress: 76.70%  Words/thread/sec: 66.31k  
Alpha: 0.005824  Progress: 76.88%  Words/thread/sec: 66.21k  
Alpha: 0.005779  Progress: 77.06%  Words/thread/sec: 66.34k  
Alpha: 0.005734  Progress: 77.24%  Words/thread/sec: 66.30k  
Alpha: 0.005689  Progress: 77.42%  Words/thread/sec: 66.23k  
Alpha: 0.005645  Progress: 77.60%  Words/thread/sec: 66.38k  
Alpha: 0.005600  Progress: 77.78%  Words/thread/sec: 66.33k  
Alpha: 0.005555  Progress: 77.96%  Words/thread/sec: 66.27k  
Alpha: 0.005510  Progress: 78.14%  Words/thread/sec: 66.38k  
Alpha: 0.005465  Progress: 78.32%  Words/thread/sec: 66.32k  
Alpha: 0.005420  Progress: 78.50%  Words/thread/sec: 66.44k  
Alpha: 0.005375  Progress: 78.68%  Words/thread/sec: 66.32k  
Alpha: 0.005330  Progress: 78.86%  Words/thread/sec: 66.47k  
Alpha: 0.005285  Progress: 79.04%  Words/thread/sec: 66.38k  
Alpha: 0.005241  Progress: 79.22%  Words/thread/sec: 66.40k  
Alpha: 0.005196  Progress: 79.40%  Words/thread/sec: 66.45k  
Alpha: 0.005151  Progress: 79.58%  Words/thread/sec: 66.42k  
Alpha: 0.005106  Progress: 79.88%  Words/thread/sec: 66.43k  
Alpha: 0.005030  Progress: 80.18%  Words/thread/sec: 66.47k  
Alpha: 0.004955  Progress: 80.36%  Words/thread/sec: 66.27k  
Alpha: 0.004910  Progress: 80.54%  Words/thread/sec: 66.33k  
Alpha: 0.004865  Progress: 80.72%  Words/thread/sec: 66.22k  
Alpha: 0.004820  Progress: 80.90%  Words/thread/sec: 66.23k  
Alpha: 0.004775  Progress: 81.08%  Words/thread/sec: 66.21k  
Alpha: 0.004731  Progress: 81.26%  Words/thread/sec: 66.16k  
Alpha: 0.004685  Progress: 81.44%  Words/thread/sec: 66.24k  
Alpha: 0.004640  Progress: 81.62%  Words/thread/sec: 66.15k  
Alpha: 0.004596  Progress: 81.80%  Words/thread/sec: 66.12k  
Alpha: 0.004551  Progress: 81.98%  Words/thread/sec: 66.23k  
Alpha: 0.004506  Progress: 82.16%  Words/thread/sec: 66.09k  
Alpha: 0.004506  Progress: 82.34%  Words/thread/sec: 66.23k  
Alpha: 0.004416  Progress: 82.52%  Words/thread/sec: 66.10k  
Alpha: 0.004371  Progress: 82.70%  Words/thread/sec: 66.21k  
Alpha: 0.004326  Progress: 82.87%  Words/thread/sec: 66.09k  
Alpha: 0.004281  Progress: 83.05%  Words/thread/sec: 66.23k  
Alpha: 0.004237  Progress: 83.24%  Words/thread/sec: 66.11k  
Alpha: 0.004191  Progress: 83.42%  Words/thread/sec: 66.16k  
Alpha: 0.004146  Progress: 83.60%  Words/thread/sec: 66.15k  
Alpha: 0.004100  Progress: 83.78%  Words/thread/sec: 66.15k  
Alpha: 0.004055  Progress: 83.96%  Words/thread/sec: 66.11k  
Alpha: 0.004011  Progress: 84.14%  Words/thread/sec: 66.21k  
Alpha: 0.003966  Progress: 84.32%  Words/thread/sec: 66.09k  
Alpha: 0.003921  Progress: 84.50%  Words/thread/sec: 66.21k  
Alpha: 0.003876  Progress: 84.68%  Words/thread/sec: 66.10k  
Alpha: 0.003831  Progress: 84.86%  Words/thread/sec: 66.19k  
Alpha: 0.003786  Progress: 85.03%  Words/thread/sec: 66.12k  
Alpha: 0.003741  Progress: 85.21%  Words/thread/sec: 66.10k  
Alpha: 0.003696  Progress: 85.39%  Words/thread/sec: 66.19k  
Alpha: 0.003652  Progress: 85.57%  Words/thread/sec: 66.12k  
Alpha: 0.003607  Progress: 85.75%  Words/thread/sec: 66.09k  
Alpha: 0.003562  Progress: 85.93%  Words/thread/sec: 66.18k  
Alpha: 0.003517  Progress: 86.11%  Words/thread/sec: 66.07k  
Alpha: 0.003472  Progress: 86.29%  Words/thread/sec: 66.17k  
Alpha: 0.003427  Progress: 86.47%  Words/thread/sec: 66.09k  
Alpha: 0.003382  Progress: 86.65%  Words/thread/sec: 66.15k  
Alpha: 0.003337  Progress: 86.83%  Words/thread/sec: 66.10k  
Alpha: 0.003292  Progress: 87.01%  Words/thread/sec: 66.11k  
Alpha: 0.003248  Progress: 87.19%  Words/thread/sec: 66.13k  
Alpha: 0.003203  Progress: 87.37%  Words/thread/sec: 66.08k  
Alpha: 0.003158  Progress: 87.55%  Words/thread/sec: 66.17k  
Alpha: 0.003113  Progress: 87.73%  Words/thread/sec: 66.16k  
Alpha: 0.003068  Progress: 87.91%  Words/thread/sec: 66.08k  
Alpha: 0.003023  Progress: 88.09%  Words/thread/sec: 66.14k  
Alpha: 0.002978  Progress: 88.27%  Words/thread/sec: 66.11k  
Alpha: 0.002933  Progress: 88.45%  Words/thread/sec: 66.04k  
Alpha: 0.002888  Progress: 88.63%  Words/thread/sec: 66.15k  
Alpha: 0.002844  Progress: 88.81%  Words/thread/sec: 66.05k  
Alpha: 0.002799  Progress: 88.98%  Words/thread/sec: 66.12k  
Alpha: 0.002754  Progress: 89.16%  Words/thread/sec: 66.12k  
Alpha: 0.002709  Progress: 89.34%  Words/thread/sec: 66.07k  
Alpha: 0.002664  Progress: 89.52%  Words/thread/sec: 66.18k  
Alpha: 0.002619  Progress: 89.70%  Words/thread/sec: 66.10k  
Alpha: 0.002574  Progress: 89.88%  Words/thread/sec: 66.21k  
Alpha: 0.002529  Progress: 90.06%  Words/thread/sec: 66.13k  
Alpha: 0.002484  Progress: 90.24%  Words/thread/sec: 66.23k  
Alpha: 0.002440  Progress: 90.42%  Words/thread/sec: 66.16k  
Alpha: 0.002395  Progress: 90.60%  Words/thread/sec: 66.18k  
Alpha: 0.002350  Progress: 90.78%  Words/thread/sec: 66.15k  
Alpha: 0.002305  Progress: 90.96%  Words/thread/sec: 66.24k  
Alpha: 0.002260  Progress: 91.14%  Words/thread/sec: 66.20k  
Alpha: 0.002215  Progress: 91.32%  Words/thread/sec: 66.19k  
Alpha: 0.002170  Progress: 91.50%  Words/thread/sec: 66.21k  
Alpha: 0.002125  Progress: 91.68%  Words/thread/sec: 66.18k  
Alpha: 0.002081  Progress: 91.86%  Words/thread/sec: 66.20k  
Alpha: 0.002036  Progress: 92.04%  Words/thread/sec: 66.22k  
Alpha: 0.001991  Progress: 92.22%  Words/thread/sec: 66.17k  
Alpha: 0.001946  Progress: 92.40%  Words/thread/sec: 66.29k  
Alpha: 0.001901  Progress: 92.57%  Words/thread/sec: 66.20k  
Alpha: 0.001856  Progress: 92.75%  Words/thread/sec: 66.28k  
Alpha: 0.001811  Progress: 92.93%  Words/thread/sec: 66.22k  
Alpha: 0.001766  Progress: 93.11%  Words/thread/sec: 66.27k  
Alpha: 0.001722  Progress: 93.29%  Words/thread/sec: 66.27k  
Alpha: 0.001677  Progress: 93.47%  Words/thread/sec: 66.28k  
Alpha: 0.001632  Progress: 93.65%  Words/thread/sec: 66.24k  
Alpha: 0.001587  Progress: 93.83%  Words/thread/sec: 66.36k  
Alpha: 0.001542  Progress: 94.01%  Words/thread/sec: 66.30k  
Alpha: 0.001497  Progress: 94.19%  Words/thread/sec: 66.30k  
Alpha: 0.001452  Progress: 94.37%  Words/thread/sec: 66.34k  
Alpha: 0.001407  Progress: 94.55%  Words/thread/sec: 66.35k  
Alpha: 0.001363  Progress: 94.73%  Words/thread/sec: 66.32k  
Alpha: 0.001318  Progress: 94.91%  Words/thread/sec: 66.40k  
Alpha: 0.001273  Progress: 95.09%  Words/thread/sec: 66.30k  
Alpha: 0.001228  Progress: 95.27%  Words/thread/sec: 66.42k  
Alpha: 0.001183  Progress: 95.45%  Words/thread/sec: 66.35k  
Alpha: 0.001138  Progress: 95.63%  Words/thread/sec: 66.40k  
Alpha: 0.001093  Progress: 95.81%  Words/thread/sec: 66.32k  
Alpha: 0.001048  Progress: 95.99%  Words/thread/sec: 66.42k  
Alpha: 0.001004  Progress: 96.17%  Words/thread/sec: 66.36k  
Alpha: 0.000959  Progress: 96.34%  Words/thread/sec: 66.41k  
Alpha: 0.000914  Progress: 96.52%  Words/thread/sec: 66.31k  
Alpha: 0.000869  Progress: 96.70%  Words/thread/sec: 66.44k  
Alpha: 0.000824  Progress: 96.88%  Words/thread/sec: 66.33k  
Alpha: 0.000779  Progress: 97.06%  Words/thread/sec: 66.38k  
Alpha: 0.000734  Progress: 97.24%  Words/thread/sec: 66.29k  
Alpha: 0.000689  Progress: 97.42%  Words/thread/sec: 66.38k  
Alpha: 0.000644  Progress: 97.60%  Words/thread/sec: 66.34k  
Alpha: 0.000600  Progress: 97.78%  Words/thread/sec: 66.30k  
Alpha: 0.000555  Progress: 97.96%  Words/thread/sec: 66.38k  
Alpha: 0.000510  Progress: 98.14%  Words/thread/sec: 66.29k  
Alpha: 0.000465  Progress: 98.32%  Words/thread/sec: 66.41k  
Alpha: 0.000420  Progress: 98.50%  Words/thread/sec: 66.30k  
Alpha: 0.000375  Progress: 98.68%  Words/thread/sec: 66.42k  
Alpha: 0.000330  Progress: 98.98%  Words/thread/sec: 66.44k  
Alpha: 0.000254  Progress: 99.16%  Words/thread/sec: 66.47k  
Alpha: 0.000209  Progress: 99.34%  Words/thread/sec: 66.49k  
Alpha: 0.000164  Progress: 99.52%  Words/thread/sec: 66.50k  
Alpha: 0.000119  Progress: 99.70%  Words/thread/sec: 66.51k  
Alpha: 0.000074  Progress: 99.88%  Words/thread/sec: 66.53k  Starting training using file ../data/big.txt
Vocab size: 18805
Words in train file: 1099862

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 39.54k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 61.70k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 57.42k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 66.14k  
Alpha: 0.024818  Progress: 0.92%  Words/thread/sec: 60.30k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 67.02k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 62.06k  
Alpha: 0.024680  Progress: 1.46%  Words/thread/sec: 66.62k  
Alpha: 0.024635  Progress: 1.64%  Words/thread/sec: 65.71k  
Alpha: 0.024589  Progress: 1.83%  Words/thread/sec: 63.30k  
Alpha: 0.024544  Progress: 2.01%  Words/thread/sec: 68.18k  
Alpha: 0.024498  Progress: 2.19%  Words/thread/sec: 63.70k  
Alpha: 0.024453  Progress: 2.37%  Words/thread/sec: 63.20k  
Alpha: 0.024407  Progress: 2.55%  Words/thread/sec: 59.16k  
Alpha: 0.024362  Progress: 2.74%  Words/thread/sec: 55.74k  
Alpha: 0.024316  Progress: 2.92%  Words/thread/sec: 54.83k  
Alpha: 0.024270  Progress: 3.10%  Words/thread/sec: 52.38k  
Alpha: 0.024224  Progress: 3.29%  Words/thread/sec: 54.47k  
