Julia Version 1.5.0-DEV.378
Commit cdf580aff8 (2020-03-01 16:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
494.2089032199091416.7086995514831301.87186997430365213.22801705361297149.40648614478843115.2240412249364696.3454391345538479.3977976779125965.5678714713974554.73969630607274446.2681431647925839.56083836064540534.29802295961674530.5463341001186728.93323814633731330.7820825014396737.5587566610162847.3870414634704752.31849065127014648.8589544323429841.14383255919633.5012140860317727.71329342894746623.81952936942855821.25437671876698419.4294856183711917.9030310069366816.39608500849614714.75230897079328312.90945584534311610.8754625577971288.712882525457966.5270686024001364.45341495997748552.64129623924446651.23427956630563940.345915804663828040.032506748634095750.26431041414605330.90639787468961751.73051566421798892.4743407762289472.9338239544033673.0363286740031682.8450648822527512.4987223881817452.13494430274363771.84169208269432931.6471951659831451.53515198186780831.4673634354205741.4028088550456931.30977827422533061.1715059590677530.98706641658548970.76921762520158130.54033333964074280.32726603243509680.15568534753822980.044402053227207330.00089265358725995560.0191039242369983770.080534769824929190.159307303717266760.229641600525029880.27322485143619780.28355299688804820.26561206968046450.231585848047014680.194985613398158920.16580670748711980.148213872381024760.140826097601411520.138711473794546760.135943057155115450.12780127946737040.112116466759106760.08961688914478010.063399129505176930.037814459743258160.0171209780042105570.0042652278822389750.000130601821328853530.00344585479851722280.011306698777051870.0202248123961467630.02721155913652230.0305730930624841660.030158440940405340.0270492410179872520.022895782224433470.0192051454721658970.016845112348903880.015889478375098430.0157822219744033350.015690315650227170.0148822708785585950.012998568102014710.0101464819170533940.0068175358724189405494.2089032199091473.8759825703607567.1074818633421318.3855315564830028.9648899689183876.117368644930780.16955330167694750.00127452976279778434.4571905150957083e-72.8044413366351072e-82.7293451721924503e-82.729347900600587e-8494.2089032199091473.8237904460742767.225842645127621.36751439899320811.4350691360731788.0109706995672490.32915359623862510.0036303407653235878.934029714091469e-56.246060306129264e-50.00031047251577495510.0058696171661135780.000109832425486265727.733918863503838e-64.2537266437804656e-78.726103760581099e-74.2537266437804656e-72.72458808565546e-72.766701471525958e-72.72458808565546e-72.6483736867625894e-72.648412606822959e-72.6483736867625894e-72.5881397656192965e-72.588142311285918e-72.5881397656192965e-72.508740247077843e-72.508742514801445e-72.508740247077843e-72.508742104639958e-774.2333305940179140.4165147156874122.05752737570981412.037076846407866.5135722977466393.4493694126041.75598431219929420.84096180728023260.37444050912922020.16853970765692560.113994036452850560.146119551322616950.226078273956649450.330324354709726430.444523379859620040.55997608600038440.6714740520389090.77599242026727830.8718807175714340.95835514351322671.03517651914482721.10244426721787181.16046265379503731.20965573352865171.25051145620965841.28354579545558711.30927984594980851.32822554737842811.3408770897275131.34770601295316171.34915882441804611.3456562471008461.33759352547361491.32534140352177591.3092475146799541.28963800794608161.26681929152469451.24107981392271551.21269183565073921.18191314965780261.1489886876819611.11415206841321271.07762702692219971.03962872682061881.00036496432258560.9600371843050520.91884139846193240.8769690232369610.83460736762812480.79194003960852540.74914728548272490.70640615376302020.66389044893052950.62177029455591760.58021180491488380.53937647224515210.49942037163319030.46049322197461650.42273730603394540.38628627223105360.35126384949235090.317782509214971640.28594211378255370.25582859714352730.227512727890454040.20104900834862690.176474764043253020.153809476521640450.13305440866046740.11419256494524630.097189019554300840.081991631827115750.068532153395564160.0567277224299412850.046482706569046340.037690849096290970.0302376541374662180.0240029309836674660.018863402740703230.014695307461689370.0113768659424697120.0087905386546410240.00682499127499515150.0053767286470464260.0043513134520434350.0036641787281647190.0032410306960421770.00301786329300217460.00294063261911158180.00296464889260410030.00305375445018922840.0031793604964256680.00331941394873212260.00345735921736550160.00358114941605620650.00368234864689818930.0037553529695009640.003796743713562180.0038047742474908650.00377898083875111674.233330594017911.56135432743467261.51942963909609131.51472792859625580.68238716227906140.191351654025640280.00019391346879652471.8001904824646602e-61.0605816695637924e-101.5001634852141174e-17494.2089032199091416.7086995514831301.87186997430365213.22801705361297149.40648614478843115.2240412249364696.3454391345538479.3977976779125965.5678714713974554.73969630607274446.2681431647925839.56083836064540534.29802295961674530.5463341001186728.93323814633731330.7820825014396737.5587566610162847.3870414634704752.31849065127014648.8589544323429841.14383255919633.5012140860317727.71329342894746623.81952936942855821.25437671876698419.4294856183711917.9030310069366816.39608500849614714.75230897079328312.90945584534311610.8754625577971288.712882525457966.5270686024001364.45341495997748552.64129623924446651.23427956630563940.345915804663828040.032506748634095750.26431041414605330.90639787468961751.73051566421798892.4743407762289472.9338239544033673.0363286740031682.8450648822527512.4987223881817452.13494430274363771.84169208269432931.6471951659831451.53515198186780831.4673634354205741.4028088550456931.30977827422533061.1715059590677530.98706641658548970.76921762520158130.54033333964074280.32726603243509680.15568534753822980.044402053227207330.00089265358725995560.0191039242369983770.080534769824929190.159307303717266760.229641600525029880.27322485143619780.28355299688804820.26561206968046450.231585848047014680.194985613398158920.16580670748711980.148213872381024760.140826097601411520.138711473794546760.135943057155115450.12780127946737040.112116466759106760.08961688914478010.063399129505176930.037814459743258160.0171209780042105570.0042652278822389750.000130601821328853530.00344585479851722280.011306698777051870.0202248123961467630.02721155913652230.0305730930624841660.030158440940405340.0270492410179872520.022895782224433470.0192051454721658970.016845112348903880.015889478375098430.0157822219744033350.015690315650227170.0148822708785585950.012998568102014710.0101464819170533940.0068175358724189405494.2089032199091473.8759825703607567.1074818633421318.3855315564830028.9648899689183876.117368644930780.16955330167694750.00127452976279778434.4571905150957083e-72.8044413366351072e-82.7293451721924503e-82.729347900600587e-8494.2089032199091473.8237904460742767.225842645127621.36751439899320811.4350691360731788.0109706995672490.32915359623862510.0036303407653235878.934029714091469e-56.246060306129264e-50.00031047251577495510.0058696171661135780.000109832425486265727.733918863503838e-64.2537266437804656e-78.726103760581099e-74.2537266437804656e-72.72458808565546e-72.766701471525958e-72.72458808565546e-72.6483736867625894e-72.648412606822959e-72.6483736867625894e-72.5881397656192965e-72.588142311285918e-72.5881397656192965e-72.508740247077843e-72.508742514801445e-72.508740247077843e-72.508742104639958e-7Test Summary:      | Pass  Total
Layers SciML Tests |   11     11
Test Summary: | Pass  Total
Layers SDE    |    3      3
Test Summary: | Pass  Total
Layers DDE    |    3      3
4921.8252741349712317.17607567990261208.7459484255783668.1116929665505373.591041917807200.3314261180958104.4529358283813157.3138215258823534.32119428773293623.00067562422833218.12036039950615417.12597192218196818.38676708518351820.73091139694933523.31418352305031825.83594425345194528.2714424609499930.54643652796871632.53970044402460434.18718539872835.47480087834690536.3845017897876336.97114129712160537.25134235223478637.2627632524933437.0375236734635336.6005797078884635.9731756137308235.174505664654734.2262258270057533.1564351256670531.98065986407443330.7158346130359329.3810401288643227.9970894386508726.5988538685920725.17795742013946723.76978885961625222.38315600243469621.05025855873586219.78072978313227318.58395487536728317.46929326363028416.4490617863162415.51075932428809914.65835904580749213.8865830261551313.18807642074406212.55328355145845611.97154036216499411.43216286935378410.92508995804154510.4412884568655559.973053407198959.5141930211534569.060086309073828.6076180969602828.1550545807119897.7018622570740217.2485936813957846.79678428158544456.3487040397705015.9069742122563875.4744959273566785.0552931819356054.65230431179507154.2671100272408283.9016429007326623.55721847718319633.23468157075657642.9345580479832892.6568455035211892.401832105399052.1693524505581841.95806300172912361.76607235753308721.59174649731689581.43381002324094561.29095139258983771.16175831254542181.04481083303797880.93892941264289680.84284247911402380.75528214936003710.67519208736800940.60173194629611610.53426967609171950.47233112982576810.41555162110782830.363554278364917160.31609840944450740.272919696136243450.23376622741716190.198448158162193330.166820206931371670.138755340611349980.114099500151986740.092704690960577580.07435278640620720.05878273363362060.045756485807158014Test Summary:                  | Pass  Total
Size Handling in Adjoint Tests |    1      1
Test Summary: |
odenet        | No tests
Loss: 10.983616846195044
Loss: 0.1104974563629995
Loss: 1.8404894083080738
Loss: 3.8463365944590904
Loss: 5.085074559547107
Loss: 5.641142106796103
Loss: 5.657265508613336
Loss: 5.234644450665927
Loss: 4.446698715966959
Loss: 3.369216589960995
Loss: 2.122409468002599
Loss: 0.9303970483974908
Loss: 0.17828783662470876
Loss: 0.3348187730337835
Loss: 1.4199709981556328
Loss: 2.3084622740357568
Loss: 1.9225116793245183
Loss: 0.8788739566116349
Loss: 0.20576315524552055
Loss: 0.14965705804487123
Loss: 0.45156571716137583
Loss: 0.8141045950082181
Loss: 1.0574652438934171
Loss: 1.1101261559054576
Loss: 0.9735019858716638
Loss: 0.7007391827358027
Loss: 0.3875735171567738
Loss: 0.15863770637370475
Loss: 0.12402466809746608
Loss: 0.29357773292516004
Loss: 0.5139097404074865
Loss: 0.5722535376204974
Loss: 0.42277472152419765
Loss: 0.21838903124545583
Loss: 0.11434648102859839
Loss: 0.14037143771359598
Loss: 0.2335133806408928
Loss: 0.3155990300566306
Loss: 0.3382593314733722
Loss: 0.29407066689104355
Loss: 0.2106328543551854
Loss: 0.13530093264482687
Loss: 0.11062202820035127
Loss: 0.14521949875670245
Loss: 0.2014561923338484
Loss: 0.22450780421562497
Loss: 0.1947650192995242
Loss: 0.1430200070355609
Loss: 0.11214077871563172
Loss: 0.11748694271695315
Loss: 0.14370868997647035
Loss: 0.16533092425048412
Loss: 0.16622002547642442
Loss: 0.14730522509591676
Loss: 0.12304764361202801
Loss: 0.11043284115241643
Loss: 0.11630005508955416
Loss: 0.131812197931884
Loss: 0.14061376994470592
Loss: 0.13455774358698627
Loss: 0.1204185711301915
Loss: 0.11094381553158168
Loss: 0.11214788800083696
Loss: 0.11989525089318667
Loss: 0.12580634518039727
Loss: 0.12476430254009965
Loss: 0.11816197469074544
Loss: 0.11175051191739421
Loss: 0.110421521516606
Loss: 0.11407436205165165
Loss: 0.11813481161618704
Loss: 0.11831943545870763
Loss: 0.11472742916688676
Loss: 0.11103842741563942
Loss: 0.11033346565056318
Loss: 0.11236839074283374
Loss: 0.11451842795611303
Loss: 0.11459732238304755
Loss: 0.11268558488233227
Loss: 0.11066940029228554
Loss: 0.11026232222043054
Loss: 0.1114222689563192
Loss: 0.11261203050040829
Loss: 0.11251845047961795
Loss: 0.1113346958150986
Loss: 0.11031229645768446
Loss: 0.11031818568371517
Loss: 0.11105742717952626
Loss: 0.11158949677076593
Loss: 0.11135777920752406
Loss: 0.11065552375611272
Loss: 0.11019695696101481
Loss: 0.11034317840295005
Loss: 0.11078870504156532
Loss: 0.11097465521286669
Loss: 0.11071059423108076
Loss: 0.11031281960903101
Loss: 0.11018299740528537
Loss: 0.11037322441788652
Loss: 0.11059764750055308
Loss: 0.11059052647501023
Loss: 0.11059052647501023
Loss: 10.983616846195027
Loss: 0.1104974563629996
Loss: 1.8404894101499076
Loss: 3.8463366111318638
Loss: 5.085074683032128
Loss: 5.641142392988326
Loss: 5.657265994722879
Loss: 5.234645165711661
Loss: 4.44669967657572
Loss: 3.369217777686793
Loss: 2.122410773309322
Loss: 0.930398162889526
Loss: 0.1782882371953363
Loss: 0.3348179835732101
Loss: 1.4199695218490973
Loss: 2.308461719046682
Loss: 1.9225124101517403
Loss: 0.8788748258897118
Loss: 0.2057634638002814
Loss: 0.14965689575818386
Loss: 0.4515653798097273
Loss: 0.8141043102772356
Loss: 1.0574651264313493
Loss: 1.1101262350302978
Loss: 0.9735022325215642
Loss: 0.7007395216686174
Loss: 0.3875738328183265
Loss: 0.15863786395676555
Loss: 0.12402458096501147
Loss: 0.29357747202374096
Loss: 0.5139095443452492
Loss: 0.5722535751267336
Loss: 0.42277490986689714
Loss: 0.21838918780268343
Loss: 0.11434651234394706
Loss: 0.14037136765644276
Loss: 0.23351328577039732
Loss: 0.3155989779734896
Loss: 0.3382593527970312
Loss: 0.29407075107035
Loss: 0.21063295795185452
Loss: 0.13530099873610155
Loss: 0.11062201892709149
Loss: 0.14521942909833452
Loss: 0.20145612839154722
Loss: 0.22450780449245944
Loss: 0.19476507684491884
Loss: 0.14302006572671558
Loss: 0.11214079458361864
Loss: 0.11748691613788696
Loss: 0.14370865212726822
Loss: 0.16533090730085773
Loss: 0.16622004184209532
Loss: 0.14730526284456433
Loss: 0.12304767616272509
Loss: 0.11043284628150946
Loss: 0.11630003277679493
Loss: 0.13181217139691365
Loss: 0.14061376412141816
Loss: 0.13455776115709642
Loss: 0.12041859296849178
Loss: 0.11094382254684179
Loss: 0.11214787800404101
Loss: 0.11989523648115823
Loss: 0.1258063403250738
Loss: 0.12476431134717451
Loss: 0.11816198953856559
Loss: 0.11175052067251759
Loss: 0.11042151803914305
Loss: 0.11407435141016543
Loss: 0.11813480474583568
Loss: 0.11831943816399822
Loss: 0.114727437193363
Loss: 0.11103843229708026
Loss: 0.11033346361146702
Loss: 0.11236838527931968
Loss: 0.11451842522224774
Loss: 0.11459732515824389
Loss: 0.11268559051462061
Loss: 0.11066940369439988
Loss: 0.11026232080269274
Loss: 0.11142226486317693
Loss: 0.11261202804961798
Loss: 0.11251845163614692
Loss: 0.11133469862348247
Loss: 0.11031229773612306
Loss: 0.11031818447439858
Loss: 0.1110574252970685
Loss: 0.11158949649875792
Loss: 0.11135778092875448
Loss: 0.11065552578601032
Loss: 0.11019695743615127
Loss: 0.11034317715558446
Loss: 0.11078870356940063
Loss: 0.1109746549370719
Loss: 0.1107105950702043
Loss: 0.1103128203632835
Loss: 0.11018299725515929
Loss: 0.1103732237351035
Loss: 0.11059764723864729
Loss: 0.11059052703631903
Loss: 0.11059052703631903
Test Summary:        | Pass  Total
GDP Regression Tests |    2      2
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/RLKTh/test/neural_de.jl:125
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/RLKTh/test/neural_de.jl:137
Test Summary:   | Pass  Broken  Total
Neural DE Tests |   44       2     46
Test Summary:         | Pass  Total
Fast Neural ODE Tests |    6      6
16.04406
16.04406
4.803858
4.664511
4.365799
1.6533551
0.38788137
0.29032525
0.28965175
0.28749415
0.26889485
0.022223482
0.01408209
0.00041576824
1.2871995e-5
9.3910285e-6
2.6743558e-6
8.4559886e-8
5.6001426e-10
7.2404305e-12
5.719869e-12
2.1174174e-12
2.1174174e-12
48.08836
48.08836
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/mDFok/src/integrator_interface.jl:333
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/mDFok/src/integrator_interface.jl:333
6.4604244
4.4665456
4.0584764
4.028741
1.7401794
0.14139265
0.07356772
0.073250845
0.0727155
0.0062463414
0.0061139273
0.006103189
0.0059085023
2.8980914e-5
5.390391e-6
2.3167795e-6
2.3167795e-6
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
1158.859164 seconds (1.29 G allocations: 57.616 GiB, 3.37% gc time)
    Testing DiffEqFlux tests passed 
