################################################################################
# Set-up: 2020-10-28T07:31:09.449
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
---   ---------------   ---------   --------   ----
  1   -7.883279627344         NaN   2.06e-01    7.2 
  2   -7.888946354603   -5.67e-03   2.93e-02    4.2 
  3   -7.889030938921   -8.46e-05   3.33e-03    1.5 
  4   -7.889040105024   -9.17e-06   6.21e-04    5.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883234024048         NaN   2.06e-01    6.8 
  2   -7.888959884644   -5.73e-03   2.94e-02    4.8 
  3   -7.889030456543   -7.06e-05   3.26e-03    1.0 
┌ Warning: Returning zero spin density guess, because no initial magnetization has been specified in any of the given elements / atoms. Your SCF will likely not converge to a spin-broken solution.
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/guess_density.jl:40
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -7.883253219543         NaN   2.06e-01    0.000    6.8 
  2   -7.888948964423   -5.70e-03   2.93e-02   -0.000    4.6 
  3   -7.889031078946   -8.21e-05   3.36e-03    0.000    1.0 
  4   -7.889040110950   -9.03e-06   5.84e-04   -0.000    5.2 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.829672504965         NaN   2.06e-01    4.2 
  2   -7.832568672864   -2.90e-03   3.22e-02    2.2 
  3   -7.832652647926   -8.40e-05   3.16e-03    1.0 
  4   -7.832656567458   -3.92e-06   4.54e-04    2.8 
  5   -7.832656704811   -1.37e-07   4.80e-05    2.2 
┌ Warning: Returning zero spin density guess, because no initial magnetization has been specified in any of the given elements / atoms. Your SCF will likely not converge to a spin-broken solution.
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/guess_density.jl:40
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -7.829671715337         NaN   2.06e-01   -0.000    4.0 
  2   -7.832565856906   -2.89e-03   3.22e-02    0.000    2.5 
  3   -7.832652459092   -8.66e-05   3.18e-03    0.000    1.0 
  4   -7.832656479594   -4.02e-06   4.63e-04   -0.000    3.0 
  5   -7.832656703769   -2.24e-07   5.10e-05    0.000    2.9 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.662871768590         NaN   6.49e-01    3.5 
  2   -7.777051112040   -1.14e-01   1.07e-01    2.8 
  3   -7.778424804139   -1.37e-03   1.86e-02    1.0 
  4   -7.778502983323   -7.82e-05   2.45e-03    1.0 
  5   -7.778514652418   -1.17e-05   7.36e-04    2.0 
  6   -7.778514898918   -2.47e-07   4.51e-04    1.0 
  7   -7.778514971761   -7.28e-08   4.46e-05    1.0 
Iter     Function value   Gradient norm 
     0     4.953602e+00     3.683160e+00
 * time: 0.5882771015167236
     1    -3.301573e+00     1.380073e+00
 * time: 5.008455038070679
     2    -6.107593e+00     1.054232e+00
 * time: 5.022150039672852
     3    -6.761188e+00     1.157801e+00
 * time: 5.029988050460815
     4    -7.308812e+00     4.145263e-01
 * time: 5.0342559814453125
     5    -7.481971e+00     1.665699e-01
 * time: 5.039869070053101
     6    -7.610530e+00     2.629637e-01
 * time: 5.046342134475708
     7    -7.688088e+00     1.068439e-01
 * time: 5.050992965698242
     8    -7.734340e+00     1.009499e-01
 * time: 5.054961919784546
     9    -7.758831e+00     8.211469e-02
 * time: 5.063807010650635
    10    -7.772034e+00     6.475308e-02
 * time: 5.072981119155884
    11    -7.776191e+00     3.556382e-02
 * time: 5.0793421268463135
    12    -7.777813e+00     1.584950e-02
 * time: 5.085083961486816
    13    -7.778324e+00     9.090695e-03
 * time: 5.091193914413452
    14    -7.778468e+00     5.607206e-03
 * time: 5.097118139266968
    15    -7.778501e+00     2.257808e-03
 * time: 5.10713005065918
    16    -7.778510e+00     1.388915e-03
 * time: 5.114043951034546
    17    -7.778513e+00     9.003104e-04
 * time: 5.123593091964722
    18    -7.778514e+00     5.271842e-04
 * time: 5.184063911437988
    19    -7.778515e+00     4.547361e-04
 * time: 5.189470052719116
    20    -7.778515e+00     3.210781e-04
 * time: 5.19415807723999
    21    -7.778515e+00     1.661230e-04
 * time: 5.202553033828735
    22    -7.778515e+00     8.595871e-05
 * time: 5.2086639404296875
    23    -7.778515e+00     4.009870e-05
 * time: 5.215022087097168
    24    -7.778515e+00     1.570424e-05
 * time: 5.229588031768799
    25    -7.778515e+00     1.338826e-05
 * time: 5.23553991317749
    26    -7.778515e+00     1.338818e-05
 * time: 5.264459133148193
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778376257308   -3.51e-03   3.08e-02    1.5 
  3   -7.778499864826   -1.24e-04   1.46e-03    1.0 
  4   -7.778514692580   -1.48e-05   7.58e-04    2.0 
  5   -7.778514913133   -2.21e-07   3.99e-04    1.0 
  6   -7.778514974654   -6.15e-08   1.27e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778233805054   -3.36e-03   1.63e-02    1.5 
  3   -7.778486595241   -2.53e-04   4.25e-03    1.0 
  4   -7.778512878708   -2.63e-05   1.41e-03    1.8 
  5   -7.778514850071   -1.97e-06   3.90e-04    1.5 
  6   -7.778514955299   -1.05e-07   1.11e-04    1.2 
  7   -7.778514971380   -1.61e-08   3.31e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778376257308   -3.51e-03   3.08e-02    1.5 
  3   -7.778499864826   -1.24e-04   1.46e-03    1.0 
  4   -7.778514689713   -1.48e-05   7.57e-04    2.0 
  5   -7.778514913978   -2.24e-07   3.97e-04    1.0 
  6   -7.778514975021   -6.10e-08   1.19e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778376257308   -3.51e-03   3.08e-02    1.5 
  3   -7.778499864826   -1.24e-04   1.46e-03    1.0 
  4   -7.778514693856   -1.48e-05   7.55e-04    2.0 
  5   -7.778514913881   -2.20e-07   3.94e-04    1.0 
  6   -7.778514974866   -6.10e-08   1.09e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774862386476         NaN   1.90e-01    3.5 
  2   -7.778374408148   -3.51e-03   3.08e-02    1.5 
  3   -7.778497494256   -1.23e-04   1.47e-03    1.0 
  4   -7.778513283014   -1.58e-05   7.91e-04    2.0 
  5   -7.778513490193   -2.07e-07   4.51e-04    1.0 
  6   -7.778513565474   -7.53e-08   3.64e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.777939645227   -3.07e-03   5.66e-02    1.0 
  3   -7.778479846102   -5.40e-04   5.87e-03    1.0 
  4   -7.778512621195   -3.28e-05   1.46e-03    1.8 
  5   -7.778514939147   -2.32e-06   2.52e-04    1.8 
  6   -7.778514967682   -2.85e-08   6.29e-05    1.5 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778376257308   -3.51e-03   3.08e-02    1.5 
  3   -7.778499864826   -1.24e-04   1.46e-03    1.0 
  4   -7.778514692580   -1.48e-05   7.58e-04    2.0 
  5   -7.778514913133   -2.21e-07   3.99e-04    1.0 
  6   -7.778514974654   -6.15e-08   1.27e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.777882069157   -3.01e-03   9.00e-02    1.0 
  3   -7.778435903557   -5.54e-04   7.79e-03    1.0 
  4   -7.778505444239   -6.95e-05   3.82e-03    1.8 
  5   -7.778514456885   -9.01e-06   1.13e-03    1.5 
  6   -7.778514921714   -4.65e-07   4.39e-04    1.0 
  7   -7.778514980036   -5.83e-08   5.15e-05    1.2 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.777965365905   -3.09e-03   5.61e-02    1.0 
  3   -7.778480364327   -5.15e-04   5.71e-03    1.0 
  4   -7.778512593618   -3.22e-05   1.59e-03    1.8 
  5   -7.778514916014   -2.32e-06   2.63e-04    1.5 
  6   -7.778514964979   -4.90e-08   6.59e-05    1.8 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778376257308   -3.51e-03   3.08e-02    1.5 
  3   -7.778499864826   -1.24e-04   1.46e-03    1.0 
  4   -7.778514692580   -1.48e-05   7.58e-04    2.0 
  5   -7.778514913133   -2.21e-07   3.99e-04    1.0 
  6   -7.778514974654   -6.15e-08   1.27e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778376257308   -3.51e-03   3.08e-02    1.5 
  3   -7.778499864826   -1.24e-04   1.46e-03    1.0 
  4   -7.778514692580   -1.48e-05   7.58e-04    2.0 
  5   -7.778514913133   -2.21e-07   3.99e-04    1.0 
  6   -7.778514974654   -6.15e-08   1.27e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778208060052   -3.34e-03   3.77e-02    1.0 
  3   -7.778486591363   -2.79e-04   3.02e-03    1.0 
  4   -7.778514615446   -2.80e-05   1.06e-03    2.0 
  5   -7.778514930003   -3.15e-07   4.17e-04    1.0 
  6   -7.778514968163   -3.82e-08   1.80e-04    1.0 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775084182981         NaN   1.90e-01    3.5 
  2   -7.778465690520   -3.38e-03   3.00e-02    2.0 
  3   -7.778526551013   -6.09e-05   1.77e-03    1.0 
  4   -7.778529587166   -3.04e-06   3.97e-04    2.5 
  5   -7.778529782989   -1.96e-07   6.51e-05    2.0 
  6   -7.778529791644   -8.66e-09   9.00e-06    1.5 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775084182981         NaN   1.90e-01    3.5 
  2   -7.778466360459   -3.38e-03   3.01e-02    2.0 
  3   -7.778526832024   -6.05e-05   2.43e-03    1.0 
  4   -7.778529571018   -2.74e-06   3.57e-04    2.5 
  5   -7.778529793921   -2.23e-07   5.06e-05    2.0 
  6   -7.778529791055    2.87e-09   2.86e-06    1.8 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775084182981         NaN   1.90e-01    3.5 
  2   -7.778466309706   -3.38e-03   3.02e-02    2.0 
  3   -7.778526763211   -6.05e-05   2.60e-03    1.0 
  4   -7.778529551402   -2.79e-06   2.94e-04    2.0 
  5   -7.778529795928   -2.45e-07   5.99e-05    2.5 
  6   -7.778529791942    3.99e-09   1.25e-05    1.2 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775084182981         NaN   1.90e-01    3.5 
  2   -7.778361262434   -3.28e-03   3.67e-02    2.0 
  3   -7.778526014269   -1.65e-04   2.22e-03    1.0 
  4   -7.778529496619   -3.48e-06   1.31e-03    2.2 
  5   -7.778529783510   -2.87e-07   3.43e-04    1.0 
  6   -7.778529785823   -2.31e-09   2.15e-04    1.0 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -15.60980780522         NaN   4.16e-01    1.460    4.4 
  2   -15.68624891979   -7.64e-02   1.36e-01    1.363    3.2 
  3   -15.69257103067   -6.32e-03   2.24e-02    1.159    2.0 
  4   -15.69326079346   -6.90e-04   6.27e-03    1.053    1.2 
  5   -15.69346355888   -2.03e-04   2.86e-03    0.962    1.6 
  6   -15.69349755739   -3.40e-05   6.65e-04    0.911    1.9 
  7   -15.69349829447   -7.37e-07   5.32e-05    0.902    2.0 
  8   -15.69349829879   -4.32e-09   6.69e-06    0.902    2.5 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -15.60980780522         NaN   4.16e-01    1.460    4.4 
  2   -15.69194212841   -8.21e-02   9.42e-02    1.271    3.1 
  3   -15.69308687591   -1.14e-03   1.02e-02    1.106    1.5 
  4   -15.69335749411   -2.71e-04   3.81e-03    1.023    2.2 
  5   -15.69348992868   -1.32e-04   1.82e-03    0.932    2.0 
  6   -15.69349822589   -8.30e-06   3.18e-04    0.903    2.0 
  7   -15.69349829771   -7.18e-08   2.55e-05    0.902    1.8 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -15.60980780522         NaN   4.16e-01    1.460    4.4 
  2   -15.67427584035   -6.45e-02   1.93e-01    1.083    2.9 
  3   -15.69066178894   -1.64e-02   7.15e-02    1.014    2.0 
  4   -15.69342073988   -2.76e-03   8.35e-03    0.959    2.0 
  5   -15.69349104918   -7.03e-05   2.33e-03    0.930    2.5 
  6   -15.69349810057   -7.05e-06   7.61e-04    0.906    1.8 
  7   -15.69349825795   -1.57e-07   3.47e-04    0.904    1.9 
  8   -15.69349829440   -3.64e-08   1.09e-04    0.903    1.8 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -15.60980780522         NaN   4.16e-01    1.460    4.4 
  2   -15.69261656586   -8.28e-02   9.33e-02    1.161    3.1 
  3   -15.69322934187   -6.13e-04   1.32e-02    1.052    1.4 
  4   -15.69339601542   -1.67e-04   2.10e-03    0.999    2.1 
  5   -15.69348918567   -9.32e-05   1.60e-03    0.934    2.5 
  6   -15.69349824877   -9.06e-06   2.42e-04    0.904    2.0 
  7   -15.69349829758   -4.88e-08   2.36e-05    0.902    2.0 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -15.60980780522         NaN   4.16e-01    1.460    4.4 
  2   -15.65717577570   -4.74e-02   2.78e-01    1.126    2.6 
  3   -15.68202635308   -2.49e-02   1.76e-01    1.019    2.1 
  4   -15.69140148744   -9.38e-03   8.99e-02    0.988    2.1 
  5   -15.69322565948   -1.82e-03   3.71e-02    0.962    1.8 
  6   -15.69348983954   -2.64e-04   4.72e-03    0.927    2.0 
  7   -15.69349443476   -4.60e-06   3.33e-03    0.913    1.8 
  8   -15.69349791341   -3.48e-06   9.25e-04    0.908    2.0 
  9   -15.69349826136   -3.48e-07   3.31e-04    0.903    1.9 
 10   -15.69349828759   -2.62e-08   1.73e-04    0.903    1.8 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -15.60980780522         NaN   4.16e-01    1.460    4.4 
  2   -15.46908457881    1.41e-01   6.73e-01    1.877    3.2 
  3   -15.69028733154   -2.21e-01   7.29e-02    1.359    3.0 
  4   -15.69245274792   -2.17e-03   2.09e-02    1.200    1.1 
  5   -15.69301383353   -5.61e-04   1.00e-02    1.108    1.0 
  6   -15.69328527927   -2.71e-04   7.51e-03    1.041    1.2 
  7   -15.69348860585   -2.03e-04   9.19e-04    0.933    1.5 
  8   -15.69349821541   -9.61e-06   5.76e-04    0.904    2.4 
  9   -15.69349829622   -8.08e-08   6.07e-05    0.902    1.1 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -16.66394198652         NaN   3.41e-01    2.706    4.5 
  2   -16.66998802480   -6.05e-03   6.17e-02    2.540    2.3 
  3   -16.67053828711   -5.50e-04   2.37e-02    2.527    1.5 
  4   -16.67086287501   -3.25e-04   2.21e-03    2.512    1.4 
  5   -16.67087129066   -8.42e-06   4.86e-04    2.515    2.6 
  6   -16.67087162674   -3.36e-07   3.80e-04    2.518    2.3 
  7   -16.67087177696   -1.50e-07   2.67e-04    2.520    1.5 
  8   -16.67087180021   -2.33e-08   1.10e-05    2.520    1.0 
  9   -16.67087180069   -4.84e-10   4.49e-06    2.520    3.2 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -28.67852352626         NaN   8.24e-01    0.338    5.0 
  2   -29.19214995865   -5.14e-01   6.02e-01    1.163    4.0 
  3   -29.48524486266   -2.93e-01   1.39e-01    1.575    3.0 
  4   -29.50383644525   -1.86e-02   3.73e-02    1.906    2.0 
  5   -29.50405752726   -2.21e-04   3.47e-02    1.989    2.0 
  6   -29.50484102216   -7.83e-04   1.25e-02    1.994    1.5 
  7   -29.50508472649   -2.44e-04   1.92e-03    1.993    2.0 
  8   -29.50509236375   -7.64e-06   7.40e-04    1.993    2.0 
  9   -29.50509288271   -5.19e-07   2.19e-04    1.992    2.0 
 10   -29.50509295260   -6.99e-08   6.89e-05    1.992    2.0 
 11   -29.50509296777   -1.52e-08   2.27e-05    1.992    2.0 
 12   -29.50509296824   -4.74e-10   4.48e-06    1.992    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862536642818         NaN   1.93e-01    3.9 
  2   -7.867179957965   -4.64e-03   2.95e-02    2.0 
  3   -7.867258444213   -7.85e-05   2.74e-03    1.0 
  4   -7.867265496164   -7.05e-06   5.42e-04    1.6 
  5   -7.867265805879   -3.10e-07   1.16e-04    1.8 
  6   -7.867265831753   -2.59e-08   1.93e-05    1.8 
  7   -7.867265832346   -5.93e-10   6.57e-06    1.9 
  8   -7.867265832403   -5.71e-11   8.60e-07    1.2 
  9   -7.867265832405   -2.52e-12   3.69e-07    2.0 
 10   -7.867265832405   -1.10e-13   6.56e-08    1.0 
 11   -7.867265832405   -9.77e-15   2.95e-08    2.0 
 12   -7.867265832405   -8.88e-16   6.11e-09    1.0 
 13   -7.867265832405    0.00e+00   1.17e-09    2.0 
 14   -7.867265832405    1.78e-15   3.44e-10    1.1 
 15   -7.867265832405   -8.88e-16   5.01e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.863022667463         NaN   1.94e-01    5.0 
  2   -7.867114270019   -4.09e-03   2.95e-02    2.0 
  3   -7.867251188916   -1.37e-04   2.96e-03    1.0 
  4   -7.867265261129   -1.41e-05   8.73e-04    2.0 
  5   -7.867265766564   -5.05e-07   1.92e-04    1.0 
  6   -7.867265830898   -6.43e-08   4.21e-05    1.5 
  7   -7.867265832346   -1.45e-09   1.09e-05    1.5 
  8   -7.867265832402   -5.65e-11   3.23e-06    1.5 
  9   -7.867265832405   -2.93e-12   4.64e-07    1.0 
 10   -7.867265832405   -3.69e-13   1.44e-07    2.0 
 11   -7.867265832405   -1.95e-14   1.86e-08    2.0 
 12   -7.867265832405   -1.78e-15   4.12e-09    2.0 
 13   -7.867265832405   -1.78e-15   4.77e-10    1.5 
 14   -7.867265832405    1.78e-15   1.22e-10    2.5 
 15   -7.867265832405    0.00e+00   1.86e-11    1.5 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.889156809520         NaN   1.86e-01    3.8 
  2   -7.893578424749   -4.42e-03   2.90e-02    2.2 
  3   -7.893660803855   -8.24e-05   2.55e-03    1.0 
  4   -7.893670772651   -9.97e-06   6.12e-04    1.9 
  5   -7.893671079479   -3.07e-07   1.48e-04    1.6 
  6   -7.893671114838   -3.54e-08   2.59e-05    1.5 
  7   -7.893671115893   -1.06e-09   5.15e-06    1.6 
  8   -7.893671115927   -3.39e-11   9.42e-07    1.8 
  9   -7.893671115929   -2.11e-12   2.14e-07    1.9 
 10   -7.893671115930   -6.66e-14   3.23e-08    1.5 
 11   -7.893671115930    2.66e-15   4.54e-09    1.9 
 12   -7.893671115930   -5.33e-15   1.44e-09    2.0 
 13   -7.893671115930    1.78e-15   2.67e-10    1.4 
 14   -7.893671115930    1.78e-15   1.29e-10    2.0 
 15   -7.893671115930   -1.78e-15   4.03e-11    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.889304785339         NaN   1.87e-01    4.0 
  2   -7.893544460758   -4.24e-03   2.85e-02    2.0 
  3   -7.893655993370   -1.12e-04   2.54e-03    1.0 
  4   -7.893670707506   -1.47e-05   7.72e-04    2.0 
  5   -7.893671064463   -3.57e-07   2.14e-04    1.0 
  6   -7.893671114688   -5.02e-08   1.21e-05    1.7 
  7   -7.893671115920   -1.23e-09   4.32e-06    2.0 
  8   -7.893671115929   -8.12e-12   9.11e-07    1.3 
  9   -7.893671115930   -9.91e-13   1.12e-07    2.0 
 10   -7.893671115930   -3.02e-14   1.86e-08    2.3 
 11   -7.893671115930   -3.55e-15   3.31e-09    1.7 
 12   -7.893671115930    0.00e+00   2.79e-10    1.7 
 13   -7.893671115930   -8.88e-16   5.31e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775571385943         NaN   2.17e-01    4.0 
  2   -7.782582124814   -7.01e-03   3.08e-02    2.0 
  3   -7.782693480283   -1.11e-04   2.74e-03    1.0 
  4   -7.782707198911   -1.37e-05   7.40e-04    2.1 
  5   -7.782707533924   -3.35e-07   1.91e-04    1.4 
  6   -7.782707593521   -5.96e-08   4.10e-05    1.4 
  7   -7.782707596247   -2.73e-09   9.39e-06    1.8 
  8   -7.782707596422   -1.74e-10   2.28e-06    1.5 
  9   -7.782707596429   -7.25e-12   3.09e-07    1.2 
 10   -7.782707596429   -2.87e-13   8.26e-08    2.0 
 11   -7.782707596429   -7.11e-15   1.67e-08    1.6 
 12   -7.782707596429   -1.78e-15   4.03e-09    1.8 
 13   -7.782707596429    1.78e-15   7.97e-10    1.9 
 14   -7.782707596429   -8.88e-16   1.84e-10    1.5 
 15   -7.782707596429    8.88e-16   3.13e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776271052768         NaN   2.16e-01    4.3 
  2   -7.782612326347   -6.34e-03   3.07e-02    2.0 
  3   -7.782697231893   -8.49e-05   2.76e-03    1.0 
  4   -7.782707208840   -9.98e-06   6.41e-04    2.3 
  5   -7.782707562018   -3.53e-07   1.08e-04    1.3 
  6   -7.782707595800   -3.38e-08   2.26e-05    2.3 
  7   -7.782707596335   -5.35e-10   7.97e-06    1.7 
  8   -7.782707596426   -9.12e-11   1.26e-06    2.3 
  9   -7.782707596429   -2.99e-12   2.87e-07    1.7 
 10   -7.782707596429   -8.79e-14   5.81e-08    2.0 
 11   -7.782707596429   -6.22e-15   9.70e-09    2.0 
 12   -7.782707596429   -1.78e-15   1.81e-09    1.3 
 13   -7.782707596429    0.00e+00   3.58e-10    2.0 
 14   -7.782707596429    5.33e-15   7.86e-11    1.3 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840881804308         NaN   1.97e-01    3.1 
  2   -7.845912572382   -5.03e-03   2.95e-02    2.0 
  3   -7.846014109571   -1.02e-04   2.54e-03    1.0 
  4   -7.846024771459   -1.07e-05   7.35e-04    1.9 
  5   -7.846025003649   -2.32e-07   2.22e-04    1.1 
  6   -7.846025048929   -4.53e-08   4.67e-05    1.2 
  7   -7.846025052199   -3.27e-09   5.48e-06    1.8 
  8   -7.846025052296   -9.74e-11   1.66e-06    1.9 
  9   -7.846025052299   -2.65e-12   8.23e-07    2.0 
 10   -7.846025052300   -8.82e-13   1.04e-07    1.0 
 11   -7.846025052300   -4.80e-14   2.08e-08    2.0 
 12   -7.846025052300    0.00e+00   6.70e-09    1.3 
 13   -7.846025052300    0.00e+00   1.20e-09    1.4 
 14   -7.846025052300    0.00e+00   6.06e-10    1.8 
 15   -7.846025052300    2.66e-15   1.24e-10    1.1 
 16   -7.846025052300   -4.44e-15   2.30e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840600788052         NaN   1.97e-01    3.6 
  2   -7.845944322751   -5.34e-03   2.91e-02    2.0 
  3   -7.846016845119   -7.25e-05   2.61e-03    1.0 
  4   -7.846024675950   -7.83e-06   5.56e-04    2.0 
  5   -7.846025034291   -3.58e-07   1.09e-04    1.9 
  6   -7.846025051784   -1.75e-08   1.83e-05    1.6 
  7   -7.846025052283   -4.99e-10   3.21e-06    1.9 
  8   -7.846025052299   -1.66e-11   7.68e-07    2.0 
  9   -7.846025052300   -5.32e-13   1.06e-07    1.6 
 10   -7.846025052300   -2.84e-14   3.29e-08    1.9 
 11   -7.846025052300   -1.78e-15   4.07e-09    1.9 
 12   -7.846025052300    0.00e+00   1.32e-09    2.0 
 13   -7.846025052300    1.78e-15   1.96e-10    1.4 
 14   -7.846025052300    0.00e+00   6.97e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.884156370549         NaN   1.84e-01    3.4 
  2   -7.888014447517   -3.86e-03   2.80e-02    1.9 
  3   -7.888121199799   -1.07e-04   2.52e-03    1.0 
  4   -7.888136066884   -1.49e-05   8.05e-04    2.1 
  5   -7.888136412531   -3.46e-07   2.75e-04    1.0 
  6   -7.888136470512   -5.80e-08   2.17e-05    1.1 
  7   -7.888136473925   -3.41e-09   5.41e-06    2.2 
  8   -7.888136473948   -2.28e-11   1.06e-06    1.3 
  9   -7.888136473949   -1.51e-12   2.24e-07    1.9 
 10   -7.888136473950   -8.26e-14   7.70e-08    2.0 
 11   -7.888136473950   -9.77e-15   1.07e-08    1.1 
 12   -7.888136473950   -8.88e-16   3.18e-09    1.9 
 13   -7.888136473950    2.66e-15   4.35e-10    1.1 
 14   -7.888136473950   -1.78e-15   8.51e-11    1.6 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883633251934         NaN   1.84e-01    3.6 
  2   -7.888042201749   -4.41e-03   2.80e-02    2.0 
  3   -7.888126441348   -8.42e-05   2.67e-03    1.0 
  4   -7.888136033898   -9.59e-06   5.98e-04    2.0 
  5   -7.888136451971   -4.18e-07   1.17e-04    1.8 
  6   -7.888136473433   -2.15e-08   1.32e-05    1.7 
  7   -7.888136473942   -5.09e-10   2.31e-06    1.8 
  8   -7.888136473949   -7.75e-12   4.01e-07    1.9 
  9   -7.888136473950   -2.70e-13   6.94e-08    1.9 
 10   -7.888136473950   -5.33e-15   6.99e-09    2.0 
