################################################################################
# PkgEval set-up: 2020-10-29T04:15:47.762
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
 * time: 2.6893420219421387
     7    -7.688088e+00     1.068439e-01
 * time: 2.6956379413604736
     8    -7.734340e+00     1.009499e-01
 * time: 2.7019400596618652
     9    -7.758831e+00     8.211469e-02
 * time: 2.7083899974823
    10    -7.772034e+00     6.475308e-02
 * time: 2.7147910594940186
    11    -7.776191e+00     3.556382e-02
 * time: 2.7213120460510254
    12    -7.777813e+00     1.584950e-02
 * time: 2.7279961109161377
    13    -7.778324e+00     9.090695e-03
 * time: 2.7346389293670654
    14    -7.778468e+00     5.607206e-03
 * time: 2.7413511276245117
    15    -7.778501e+00     2.257808e-03
 * time: 2.7480289936065674
    16    -7.778510e+00     1.388915e-03
 * time: 2.754426956176758
    17    -7.778513e+00     9.003104e-04
 * time: 2.7606289386749268
    18    -7.778514e+00     5.271842e-04
 * time: 2.766942024230957
    19    -7.778515e+00     4.547361e-04
 * time: 2.773013114929199
    20    -7.778515e+00     3.210781e-04
 * time: 2.779068946838379
    21    -7.778515e+00     1.661230e-04
 * time: 2.785175085067749
    22    -7.778515e+00     8.595871e-05
 * time: 2.791322946548462
    23    -7.778515e+00     4.009870e-05
 * time: 2.797447919845581
    24    -7.778515e+00     1.570424e-05
 * time: 2.803591012954712
    25    -7.778515e+00     1.338826e-05
 * time: 2.8114891052246094
    26    -7.778515e+00     1.338826e-05
 * time: 2.8603250980377197
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778378135303   -3.51e-03   3.08e-02    1.5 
  3   -7.778499002033   -1.21e-04   1.48e-03    1.0 
  4   -7.778514706272   -1.57e-05   7.82e-04    2.0 
  5   -7.778514907787   -2.02e-07   4.26e-04    1.0 
  6   -7.778514977119   -6.93e-08   1.98e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778246150463   -3.38e-03   1.61e-02    1.5 
  3   -7.778488336427   -2.42e-04   4.01e-03    1.0 
  4   -7.778512954822   -2.46e-05   1.39e-03    1.8 
  5   -7.778514853374   -1.90e-06   3.79e-04    1.5 
  6   -7.778514953537   -1.00e-07   1.10e-04    1.2 
  7   -7.778514971110   -1.76e-08   3.24e-05    1.2 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778378135303   -3.51e-03   3.08e-02    1.5 
  3   -7.778499002033   -1.21e-04   1.48e-03    1.0 
  4   -7.778514699553   -1.57e-05   7.86e-04    2.0 
  5   -7.778514905729   -2.06e-07   4.33e-04    1.0 
  6   -7.778514976677   -7.09e-08   2.34e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778378135303   -3.51e-03   3.08e-02    1.5 
  3   -7.778499002033   -1.21e-04   1.48e-03    1.0 
  4   -7.778514704172   -1.57e-05   7.83e-04    2.0 
  5   -7.778514907310   -2.03e-07   4.27e-04    1.0 
  6   -7.778514977137   -6.98e-08   1.94e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774862386476         NaN   1.90e-01    3.5 
  2   -7.778374292021   -3.51e-03   3.08e-02    1.5 
  3   -7.778497521824   -1.23e-04   1.46e-03    1.0 
  4   -7.778513276913   -1.58e-05   7.91e-04    2.0 
  5   -7.778513490323   -2.13e-07   4.51e-04    1.0 
  6   -7.778513565755   -7.54e-08   4.50e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.777939645227   -3.07e-03   5.66e-02    1.0 
  3   -7.778479846102   -5.40e-04   5.87e-03    1.0 
  4   -7.778512615176   -3.28e-05   1.46e-03    1.8 
  5   -7.778514942174   -2.33e-06   2.54e-04    1.8 
  6   -7.778514966522   -2.43e-08   6.76e-05    1.5 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778378135303   -3.51e-03   3.08e-02    1.5 
  3   -7.778499002033   -1.21e-04   1.48e-03    1.0 
  4   -7.778514706272   -1.57e-05   7.82e-04    2.0 
  5   -7.778514907787   -2.02e-07   4.26e-04    1.0 
  6   -7.778514977119   -6.93e-08   1.98e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.777882069157   -3.01e-03   9.00e-02    1.0 
  3   -7.778435903557   -5.54e-04   7.79e-03    1.0 
  4   -7.778505542551   -6.96e-05   3.82e-03    1.8 
  5   -7.778514456921   -8.91e-06   1.13e-03    1.5 
  6   -7.778514921698   -4.65e-07   4.38e-04    1.0 
  7   -7.778514980469   -5.88e-08   5.02e-05    1.2 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.777965365905   -3.09e-03   5.61e-02    1.0 
  3   -7.778480364327   -5.15e-04   5.71e-03    1.0 
  4   -7.778512560843   -3.22e-05   1.59e-03    1.8 
  5   -7.778514912892   -2.35e-06   2.66e-04    1.5 
  6   -7.778514963626   -5.07e-08   7.18e-05    1.8 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778378135303   -3.51e-03   3.08e-02    1.5 
  3   -7.778499002033   -1.21e-04   1.48e-03    1.0 
  4   -7.778514706272   -1.57e-05   7.82e-04    2.0 
  5   -7.778514907787   -2.02e-07   4.26e-04    1.0 
  6   -7.778514977119   -6.93e-08   1.98e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778378135303   -3.51e-03   3.08e-02    1.5 
  3   -7.778499002033   -1.21e-04   1.48e-03    1.0 
  4   -7.778514706272   -1.57e-05   7.82e-04    2.0 
  5   -7.778514907787   -2.02e-07   4.26e-04    1.0 
  6   -7.778514977119   -6.93e-08   1.98e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778208060052   -3.34e-03   3.77e-02    1.0 
  3   -7.778486591363   -2.79e-04   3.02e-03    1.0 
  4   -7.778514581486   -2.80e-05   1.06e-03    2.0 
  5   -7.778514928094   -3.47e-07   4.18e-04    1.0 
  6   -7.778514966613   -3.85e-08   1.80e-04    1.0 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775099618987         NaN   1.90e-01    3.5 
  2   -7.778467036833   -3.37e-03   3.00e-02    2.0 
  3   -7.778526720784   -5.97e-05   1.76e-03    1.0 
  4   -7.778529640116   -2.92e-06   4.01e-04    2.5 
  5   -7.778529783811   -1.44e-07   7.98e-05    1.5 
  6   -7.778529792050   -8.24e-09   9.99e-06    1.8 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775099618987         NaN   1.90e-01    3.5 
  2   -7.778467700501   -3.37e-03   3.01e-02    2.0 
  3   -7.778526939973   -5.92e-05   2.44e-03    1.0 
  4   -7.778529563271   -2.62e-06   3.45e-04    2.2 
  5   -7.778529793952   -2.31e-07   4.57e-05    2.0 
  6   -7.778529791011    2.94e-09   2.59e-06    2.0 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775099618987         NaN   1.90e-01    3.5 
  2   -7.778467649646   -3.37e-03   3.02e-02    2.0 
  3   -7.778526935904   -5.93e-05   2.60e-03    1.0 
  4   -7.778529570878   -2.63e-06   2.85e-04    2.5 
  5   -7.778529797463   -2.27e-07   5.62e-05    2.0 
  6   -7.778529791570    5.89e-09   1.08e-05    1.2 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775099618987         NaN   1.90e-01    3.5 
  2   -7.778361742514   -3.26e-03   3.67e-02    2.0 
  3   -7.778526041202   -1.64e-04   2.23e-03    1.0 
  4   -7.778529503268   -3.46e-06   1.31e-03    2.2 
  5   -7.778529785125   -2.82e-07   3.43e-04    1.0 
  6   -7.778529785860   -7.35e-10   2.16e-04    1.0 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -15.60986821497         NaN   4.16e-01    1.460    4.4 
  2   -15.68625007691   -7.64e-02   1.36e-01    1.363    3.2 
  3   -15.69257052078   -6.32e-03   2.25e-02    1.159    2.0 
  4   -15.69326072073   -6.90e-04   6.24e-03    1.053    1.2 
  5   -15.69346367047   -2.03e-04   2.88e-03    0.962    1.6 
  6   -15.69349759378   -3.39e-05   6.53e-04    0.911    1.9 
  7   -15.69349829204   -6.98e-07   5.59e-05    0.902    2.1 
  8   -15.69349829874   -6.70e-09   6.26e-06    0.902    2.4 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -15.60986821497         NaN   4.16e-01    1.460    4.4 
  2   -15.69194076975   -8.21e-02   9.42e-02    1.271    3.1 
  3   -15.69308640029   -1.15e-03   1.02e-02    1.106    1.5 
  4   -15.69335724689   -2.71e-04   3.80e-03    1.023    2.5 
  5   -15.69348991496   -1.33e-04   1.83e-03    0.932    1.9 
  6   -15.69349822979   -8.31e-06   3.11e-04    0.903    2.0 
  7   -15.69349829767   -6.79e-08   2.61e-05    0.902    1.8 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -15.60986821497         NaN   4.16e-01    1.460    4.4 
  2   -15.67427341892   -6.44e-02   1.93e-01    1.083    2.9 
  3   -15.69065912486   -1.64e-02   7.15e-02    1.014    2.0 
  4   -15.69342063472   -2.76e-03   8.35e-03    0.959    2.0 
  5   -15.69349101605   -7.04e-05   2.34e-03    0.930    2.4 
  6   -15.69349809472   -7.08e-06   7.54e-04    0.906    1.4 
  7   -15.69349825836   -1.64e-07   3.48e-04    0.904    2.1 
  8   -15.69349829444   -3.61e-08   1.10e-04    0.903    1.6 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -15.60986821497         NaN   4.16e-01    1.460    4.4 
  2   -15.69260965597   -8.27e-02   9.32e-02    1.161    3.1 
  3   -15.69322923382   -6.20e-04   1.32e-02    1.052    1.4 
  4   -15.69339617212   -1.67e-04   2.09e-03    0.999    2.0 
  5   -15.69348911509   -9.29e-05   1.61e-03    0.934    2.8 
  6   -15.69349824694   -9.13e-06   2.40e-04    0.904    2.0 
  7   -15.69349829741   -5.05e-08   2.52e-05    0.902    2.0 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -15.60986821497         NaN   4.16e-01    1.460    4.4 
  2   -15.65717604012   -4.73e-02   2.78e-01    1.127    2.6 
  3   -15.68203000918   -2.49e-02   1.76e-01    1.019    2.1 
  4   -15.69140454711   -9.37e-03   8.99e-02    0.988    2.1 
  5   -15.69322560208   -1.82e-03   3.74e-02    0.962    1.8 
  6   -15.69348889960   -2.63e-04   4.60e-03    0.927    2.0 
  7   -15.69349476636   -5.87e-06   2.97e-03    0.913    1.5 
  8   -15.69349762643   -2.86e-06   1.39e-03    0.908    1.8 
  9   -15.69349824803   -6.22e-07   3.48e-04    0.904    2.0 
 10   -15.69349829242   -4.44e-08   1.38e-04    0.903    1.9 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -15.60986821497         NaN   4.16e-01    1.460    4.4 
  2   -15.46907799519    1.41e-01   6.73e-01    1.876    3.2 
  3   -15.69028953208   -2.21e-01   7.29e-02    1.359    3.0 
  4   -15.69245402103   -2.16e-03   2.09e-02    1.199    1.1 
  5   -15.69301422161   -5.60e-04   1.00e-02    1.108    1.0 
  6   -15.69328537197   -2.71e-04   7.50e-03    1.041    1.2 
  7   -15.69348858067   -2.03e-04   9.20e-04    0.933    1.5 
  8   -15.69349821830   -9.64e-06   5.72e-04    0.904    2.4 
  9   -15.69349829620   -7.79e-08   5.91e-05    0.902    1.1 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -16.66389079118         NaN   3.41e-01    2.706    4.5 
  2   -16.66999061449   -6.10e-03   6.17e-02    2.540    2.3 
  3   -16.67053987396   -5.49e-04   2.36e-02    2.528    1.5 
  4   -16.67086369020   -3.24e-04   2.22e-03    2.512    1.5 
  5   -16.67087131992   -7.63e-06   4.51e-04    2.515    2.4 
  6   -16.67087163852   -3.19e-07   4.25e-04    2.518    2.2 
  7   -16.67087178217   -1.44e-07   2.39e-04    2.520    1.6 
  8   -16.67087180041   -1.82e-08   7.75e-06    2.520    1.0 
  9   -16.67087180070   -2.81e-10   3.38e-06    2.520    3.5 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -28.67754994660         NaN   8.24e-01    0.337    5.0 
  2   -29.19178495544   -5.14e-01   6.03e-01    1.162    4.0 
  3   -29.48519347735   -2.93e-01   1.39e-01    1.574    3.0 
  4   -29.50382596032   -1.86e-02   3.74e-02    1.906    2.0 
  5   -29.50407195236   -2.46e-04   3.45e-02    1.989    2.0 
  6   -29.50484898980   -7.77e-04   1.23e-02    1.994    1.5 
  7   -29.50508438275   -2.35e-04   1.98e-03    1.993    2.0 
  8   -29.50509232770   -7.94e-06   7.63e-04    1.993    2.0 
  9   -29.50509288433   -5.57e-07   2.20e-04    1.992    2.0 
 10   -29.50509295101   -6.67e-08   7.55e-05    1.992    2.0 
 11   -29.50509296871   -1.77e-08   2.47e-05    1.992    2.0 
 12   -29.50509296853    1.82e-10   6.39e-06    1.992    1.5 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862535424574         NaN   1.93e-01    3.8 
  2   -7.867177968150   -4.64e-03   2.96e-02    2.0 
  3   -7.867257842679   -7.99e-05   2.59e-03    1.0 
  4   -7.867265529982   -7.69e-06   6.02e-04    1.9 
  5   -7.867265804136   -2.74e-07   1.36e-04    1.4 
  6   -7.867265831520   -2.74e-08   2.45e-05    1.8 
  7   -7.867265832366   -8.46e-10   5.53e-06    1.6 
  8   -7.867265832404   -3.79e-11   7.21e-07    1.5 
  9   -7.867265832405   -1.58e-12   1.90e-07    2.1 
 10   -7.867265832405   -2.93e-14   4.75e-08    1.5 
 11   -7.867265832405   -1.07e-14   6.60e-09    1.4 
 12   -7.867265832405    5.33e-15   2.16e-09    2.0 
 13   -7.867265832405   -2.66e-15   3.50e-10    1.1 
 14   -7.867265832405    8.88e-16   1.46e-10    2.0 
 15   -7.867265832405    1.78e-15   3.40e-11    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862615677452         NaN   1.94e-01    4.5 
  2   -7.867167005129   -4.55e-03   2.88e-02    2.0 
  3   -7.867257643290   -9.06e-05   2.60e-03    1.0 
  4   -7.867265239542   -7.60e-06   5.45e-04    1.5 
  5   -7.867265821630   -5.82e-07   9.85e-05    1.5 
  6   -7.867265831926   -1.03e-08   2.11e-05    1.5 
  7   -7.867265832376   -4.50e-10   4.81e-06    2.0 
  8   -7.867265832405   -2.83e-11   7.77e-07    2.0 
  9   -7.867265832405   -7.98e-13   2.94e-07    2.0 
 10   -7.867265832405   -6.13e-14   3.89e-08    1.0 
 11   -7.867265832405   -3.55e-15   1.61e-08    2.0 
 12   -7.867265832405    0.00e+00   6.56e-09    1.0 
 13   -7.867265832405    1.78e-15   6.46e-10    1.5 
 14   -7.867265832405   -3.55e-15   3.00e-10    2.0 
 15   -7.867265832405    1.78e-15   5.26e-11    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.889000474917         NaN   1.87e-01    4.1 
  2   -7.893565558732   -4.57e-03   2.88e-02    2.1 
  3   -7.893659677306   -9.41e-05   2.80e-03    1.0 
  4   -7.893670583566   -1.09e-05   6.00e-04    1.9 
  5   -7.893671057062   -4.73e-07   1.88e-04    1.8 
  6   -7.893671113403   -5.63e-08   2.75e-05    1.1 
  7   -7.893671115862   -2.46e-09   9.43e-06    2.2 
  8   -7.893671115922   -6.00e-11   2.16e-06    1.0 
  9   -7.893671115929   -7.42e-12   5.02e-07    1.8 
 10   -7.893671115930   -3.61e-13   1.26e-07    1.6 
 11   -7.893671115930   -2.49e-14   1.33e-08    1.8 
 12   -7.893671115930   -8.88e-16   6.07e-09    2.1 
 13   -7.893671115930    3.55e-15   8.51e-10    1.1 
 14   -7.893671115930   -1.78e-15   3.52e-10    1.9 
 15   -7.893671115930   -1.78e-15   6.15e-11    1.2 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.889374836589         NaN   1.87e-01    4.0 
  2   -7.893567869608   -4.19e-03   2.87e-02    2.0 
  3   -7.893658409717   -9.05e-05   2.53e-03    1.0 
  4   -7.893670757068   -1.23e-05   6.75e-04    2.3 
  5   -7.893671086202   -3.29e-07   1.57e-04    1.7 
  6   -7.893671115078   -2.89e-08   5.57e-06    1.7 
  7   -7.893671115928   -8.50e-10   1.97e-06    2.7 
  8   -7.893671115929   -1.29e-12   4.80e-07    1.0 
  9   -7.893671115930   -2.77e-13   6.04e-08    1.3 
 10   -7.893671115930   -1.42e-14   1.15e-08    2.0 
 11   -7.893671115930    0.00e+00   1.81e-09    2.0 
 12   -7.893671115930    0.00e+00   1.80e-10    1.7 
 13   -7.893671115930   -8.88e-16   4.48e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775541352784         NaN   2.17e-01    4.2 
  2   -7.782586934637   -7.05e-03   3.09e-02    2.0 
  3   -7.782694103253   -1.07e-04   2.96e-03    1.0 
  4   -7.782706446915   -1.23e-05   8.85e-04    1.9 
  5   -7.782707329475   -8.83e-07   4.24e-04    1.6 
  6   -7.782707590201   -2.61e-07   4.29e-05    1.0 
  7   -7.782707596237   -6.04e-09   1.21e-05    2.0 
  8   -7.782707596418   -1.81e-10   2.20e-06    1.1 
  9   -7.782707596429   -1.02e-11   5.27e-07    2.0 
 10   -7.782707596429   -4.52e-13   1.44e-07    1.2 
 11   -7.782707596429   -3.91e-14   1.80e-08    1.8 
 12   -7.782707596429   -5.33e-15   2.85e-09    2.0 
 13   -7.782707596429    2.66e-15   9.39e-10    1.9 
 14   -7.782707596429    0.00e+00   1.28e-10    1.1 
 15   -7.782707596429    0.00e+00   4.69e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776141042019         NaN   2.16e-01    4.3 
  2   -7.782616250702   -6.48e-03   3.07e-02    2.0 
  3   -7.782699431738   -8.32e-05   2.79e-03    1.0 
  4   -7.782707288792   -7.86e-06   6.14e-04    2.0 
  5   -7.782707569769   -2.81e-07   1.04e-04    1.3 
  6   -7.782707596255   -2.65e-08   1.32e-05    2.3 
  7   -7.782707596420   -1.65e-10   2.07e-06    2.0 
  8   -7.782707596429   -9.16e-12   5.48e-07    2.0 
  9   -7.782707596429   -3.95e-13   1.32e-07    1.7 
 10   -7.782707596429   -1.24e-14   1.29e-08    1.7 
 11   -7.782707596429   -2.66e-15   3.71e-09    2.3 
 12   -7.782707596429    1.78e-15   5.08e-10    1.3 
 13   -7.782707596429    0.00e+00   1.10e-10    2.0 
 14   -7.782707596429    0.00e+00   2.17e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840932374909         NaN   1.97e-01    3.1 
  2   -7.845909059527   -4.98e-03   2.96e-02    2.0 
  3   -7.846013660180   -1.05e-04   2.54e-03    1.0 
  4   -7.846024750362   -1.11e-05   7.40e-04    1.9 
  5   -7.846025014307   -2.64e-07   2.16e-04    1.2 
  6   -7.846025050049   -3.57e-08   2.71e-05    1.2 
  7   -7.846025052244   -2.19e-09   6.19e-06    2.0 
  8   -7.846025052296   -5.25e-11   1.57e-06    1.6 
  9   -7.846025052299   -3.18e-12   8.43e-07    2.0 
 10   -7.846025052300   -7.07e-13   2.01e-07    1.1 
 11   -7.846025052300   -7.28e-14   3.49e-08    2.0 
 12   -7.846025052300    0.00e+00   8.68e-09    1.5 
 13   -7.846025052300    0.00e+00   2.11e-09    1.9 
 14   -7.846025052300    0.00e+00   4.96e-10    1.2 
 15   -7.846025052300    3.55e-15   1.32e-10    2.0 
 16   -7.846025052300   -1.78e-15   3.42e-11    1.1 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840771445512         NaN   1.97e-01    3.5 
  2   -7.845933060480   -5.16e-03   2.91e-02    2.0 
  3   -7.846015942368   -8.29e-05   2.55e-03    1.0 
  4   -7.846024635070   -8.69e-06   5.87e-04    2.0 
  5   -7.846025027809   -3.93e-07   1.42e-04    1.8 
  6   -7.846025050609   -2.28e-08   2.61e-05    1.2 
  7   -7.846025052253   -1.64e-09   5.65e-06    1.9 
  8   -7.846025052298   -4.51e-11   1.11e-06    1.5 
  9   -7.846025052300   -2.25e-12   2.02e-07    2.0 
 10   -7.846025052300   -7.11e-14   2.98e-08    2.0 
 11   -7.846025052300    0.00e+00   5.51e-09    1.8 
 12   -7.846025052300   -2.66e-15   5.49e-10    1.8 
 13   -7.846025052300    0.00e+00   1.15e-10    2.2 
 14   -7.846025052300   -3.55e-15   1.92e-11    1.6 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.884063210383         NaN   1.84e-01    3.4 
  2   -7.888019548967   -3.96e-03   2.80e-02    1.9 
  3   -7.888122135822   -1.03e-04   2.60e-03    1.0 
  4   -7.888136045813   -1.39e-05   7.79e-04    1.9 
  5   -7.888136416884   -3.71e-07   2.50e-04    1.1 
  6   -7.888136471237   -5.44e-08   1.84e-05    1.3 
  7   -7.888136473930   -2.69e-09   4.85e-06    2.2 
  8   -7.888136473948   -1.75e-11   9.64e-07    1.4 
  9   -7.888136473949   -1.48e-12   1.97e-07    1.8 
 10   -7.888136473950   -7.82e-14   5.72e-08    2.0 
 11   -7.888136473950   -1.78e-15   1.05e-08    1.1 
 12   -7.888136473950    0.00e+00   2.94e-09    1.9 
 13   -7.888136473950    0.00e+00   3.82e-10    1.2 
 14   -7.888136473950   -1.78e-15   7.02e-11    2.1 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883877537960         NaN   1.84e-01    3.6 
  2   -7.888025527684   -4.15e-03   2.82e-02    2.0 
  3   -7.888123903100   -9.84e-05   2.62e-03    1.0 
  4   -7.888136028484   -1.21e-05   7.33e-04    2.0 
  5   -7.888136431378   -4.03e-07   2.09e-04    1.6 
  6   -7.888136470711   -3.93e-08   2.74e-05    1.0 
  7   -7.888136473902   -3.19e-09   6.75e-06    2.2 
  8   -7.888136473947   -4.51e-11   1.21e-06    1.6 
  9   -7.888136473949   -2.57e-12   4.20e-07    2.1 
 10   -7.888136473950   -1.37e-13   4.43e-08    1.1 
 11   -7.888136473950   -8.88e-15   1.70e-08    2.2 
 12   -7.888136473950   -4.44e-15   3.42e-09    1.0 
 13   -7.888136473950    4.44e-15   9.25e-10    2.0 
 14   -7.888136473950    0.00e+00   2.66e-10    1.1 
 15   -7.888136473950    1.78e-15   5.73e-11    2.0 
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.5669897487127218 + 0.0im
│   sum_occupation = 1.566989730710252
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/densities.jl:24
Running diag_full with PreconditionerTPA ...
Running diag_full with PreconditionerNone ...
Running lobpcg_hyper with PreconditionerTPA ...
┌ Warning: Package DFTK does not have IntervalArithmetic in its dependencies:
│ - If you have DFTK checked out for development and have
│   added IntervalArithmetic as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with DFTK
└ Loading IntervalArithmetic into DFTK from project dependency, future warnings for DFTK are suppressed.
┌ Warning: One kpoint has a high minimum occupation 0.34920103472067443. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 0.053115800127212065. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 0.003895162766473538. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.6097873284178599. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.2881133172673591. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.1701326374514067. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 2.000004308007781. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.9570571694336647. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.7619297174676132. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/occupation.jl:78
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776249974785         NaN   2.16e-01    4.3 
  2   -7.782608601648   -6.36e-03   3.10e-02    2.0 
  3   -7.782694677380   -8.61e-05   2.65e-03    1.0 
  4   -7.782707166692   -1.25e-05   7.75e-04    2.3 
  5   -7.782707545285   -3.79e-07   1.14e-04    1.0 
  6   -7.782707595319   -5.00e-08   3.38e-05    2.3 
  7   -7.782707596226   -9.07e-10   1.16e-05    1.3 
  8   -7.782707596423   -1.97e-10   1.70e-06    2.3 
  9   -7.782707596429   -5.60e-12   3.81e-07    1.7 
 10   -7.782707596429   -2.75e-13   6.45e-08    2.3 
