Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_fEljhY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fEljhY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 281.718904810084, ‖∇f‖ = 1.3528e+02
[ Info: GD: iter    1: f = 8.428014696601, ‖∇f‖ = 1.6107e+01, α = 2.99e-02, nfg = 3
[ Info: GD: iter 3371: f = 0.000000002103, ‖∇f‖ = 1.6408e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3372: f = 0.000000002093, ‖∇f‖ = 2.0401e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3373: f = 0.000000002083, ‖∇f‖ = 1.6331e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3374: f = 0.000000002074, ‖∇f‖ = 2.0305e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3375: f = 0.000000002064, ‖∇f‖ = 1.6254e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3376: f = 0.000000002054, ‖∇f‖ = 2.0209e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3377: f = 0.000000002044, ‖∇f‖ = 1.6177e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3378: f = 0.000000002035, ‖∇f‖ = 2.0114e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3379: f = 0.000000002025, ‖∇f‖ = 1.6101e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3380: f = 0.000000002016, ‖∇f‖ = 2.0020e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3381: f = 0.000000002006, ‖∇f‖ = 1.6025e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3382: f = 0.000000001997, ‖∇f‖ = 1.9925e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3383: f = 0.000000001987, ‖∇f‖ = 1.5950e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3384: f = 0.000000001978, ‖∇f‖ = 1.9832e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3385: f = 0.000000001969, ‖∇f‖ = 1.5875e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3386: f = 0.000000001960, ‖∇f‖ = 1.9738e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3387: f = 0.000000001950, ‖∇f‖ = 1.5800e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3388: f = 0.000000001941, ‖∇f‖ = 1.9645e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3389: f = 0.000000001932, ‖∇f‖ = 1.5726e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3390: f = 0.000000001923, ‖∇f‖ = 1.9553e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3391: f = 0.000000001914, ‖∇f‖ = 1.5652e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3392: f = 0.000000001905, ‖∇f‖ = 1.9461e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3393: f = 0.000000001896, ‖∇f‖ = 1.5578e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3394: f = 0.000000001887, ‖∇f‖ = 1.9369e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3395: f = 0.000000001878, ‖∇f‖ = 1.5505e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3396: f = 0.000000001869, ‖∇f‖ = 1.9278e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3397: f = 0.000000001860, ‖∇f‖ = 1.5432e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3398: f = 0.000000001852, ‖∇f‖ = 1.9188e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3399: f = 0.000000001843, ‖∇f‖ = 1.5360e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3400: f = 0.000000001834, ‖∇f‖ = 1.9097e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3401: f = 0.000000001826, ‖∇f‖ = 1.5287e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3402: f = 0.000000001817, ‖∇f‖ = 1.9008e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3403: f = 0.000000001809, ‖∇f‖ = 1.5215e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3404: f = 0.000000001800, ‖∇f‖ = 1.8918e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3405: f = 0.000000001792, ‖∇f‖ = 1.5144e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3406: f = 0.000000001783, ‖∇f‖ = 1.8829e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3407: f = 0.000000001775, ‖∇f‖ = 1.5073e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3408: f = 0.000000001766, ‖∇f‖ = 1.8741e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3409: f = 0.000000001758, ‖∇f‖ = 1.5002e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3410: f = 0.000000001750, ‖∇f‖ = 1.8652e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3411: f = 0.000000001742, ‖∇f‖ = 1.4931e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3412: f = 0.000000001733, ‖∇f‖ = 1.8565e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3413: f = 0.000000001725, ‖∇f‖ = 1.4861e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3414: f = 0.000000001717, ‖∇f‖ = 1.8477e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3415: f = 0.000000001709, ‖∇f‖ = 1.4791e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3416: f = 0.000000001701, ‖∇f‖ = 1.8390e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3417: f = 0.000000001693, ‖∇f‖ = 1.4721e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3418: f = 0.000000001685, ‖∇f‖ = 1.8304e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3419: f = 0.000000001677, ‖∇f‖ = 1.4652e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3420: f = 0.000000001669, ‖∇f‖ = 1.8218e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3421: f = 0.000000001661, ‖∇f‖ = 1.4583e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3422: f = 0.000000001654, ‖∇f‖ = 1.8132e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3423: f = 0.000000001646, ‖∇f‖ = 1.4514e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3424: f = 0.000000001638, ‖∇f‖ = 1.8047e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3425: f = 0.000000001630, ‖∇f‖ = 1.4446e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3426: f = 0.000000001623, ‖∇f‖ = 1.7962e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3427: f = 0.000000001615, ‖∇f‖ = 1.4378e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3428: f = 0.000000001607, ‖∇f‖ = 1.7877e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3429: f = 0.000000001600, ‖∇f‖ = 1.4311e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3430: f = 0.000000001592, ‖∇f‖ = 1.7793e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3431: f = 0.000000001585, ‖∇f‖ = 1.4243e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3432: f = 0.000000001577, ‖∇f‖ = 1.7710e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3433: f = 0.000000001570, ‖∇f‖ = 1.4176e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3434: f = 0.000000001563, ‖∇f‖ = 1.7626e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3435: f = 0.000000001555, ‖∇f‖ = 1.4110e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3436: f = 0.000000001548, ‖∇f‖ = 1.7543e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3437: f = 0.000000001541, ‖∇f‖ = 1.4043e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3438: f = 0.000000001533, ‖∇f‖ = 1.7461e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3439: f = 0.000000001526, ‖∇f‖ = 1.3977e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3440: f = 0.000000001519, ‖∇f‖ = 1.7379e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3441: f = 0.000000001512, ‖∇f‖ = 1.3911e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3442: f = 0.000000001505, ‖∇f‖ = 1.7297e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3443: f = 0.000000001498, ‖∇f‖ = 1.3846e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3444: f = 0.000000001491, ‖∇f‖ = 1.7215e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3445: f = 0.000000001484, ‖∇f‖ = 1.3781e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3446: f = 0.000000001477, ‖∇f‖ = 1.7135e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3447: f = 0.000000001470, ‖∇f‖ = 1.3716e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3448: f = 0.000000001463, ‖∇f‖ = 1.7054e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3449: f = 0.000000001456, ‖∇f‖ = 1.3651e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3450: f = 0.000000001449, ‖∇f‖ = 1.6974e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3451: f = 0.000000001442, ‖∇f‖ = 1.3587e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3452: f = 0.000000001435, ‖∇f‖ = 1.6894e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3453: f = 0.000000001429, ‖∇f‖ = 1.3523e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3454: f = 0.000000001422, ‖∇f‖ = 1.6814e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3455: f = 0.000000001415, ‖∇f‖ = 1.3460e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3456: f = 0.000000001409, ‖∇f‖ = 1.6735e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3457: f = 0.000000001402, ‖∇f‖ = 1.3396e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3458: f = 0.000000001395, ‖∇f‖ = 1.6657e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3459: f = 0.000000001389, ‖∇f‖ = 1.3333e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3460: f = 0.000000001382, ‖∇f‖ = 1.6578e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3461: f = 0.000000001376, ‖∇f‖ = 1.3271e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3462: f = 0.000000001369, ‖∇f‖ = 1.6500e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3463: f = 0.000000001363, ‖∇f‖ = 1.3208e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3464: f = 0.000000001356, ‖∇f‖ = 1.6423e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3465: f = 0.000000001350, ‖∇f‖ = 1.3146e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3466: f = 0.000000001344, ‖∇f‖ = 1.6345e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3467: f = 0.000000001337, ‖∇f‖ = 1.3084e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3468: f = 0.000000001331, ‖∇f‖ = 1.6268e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3469: f = 0.000000001325, ‖∇f‖ = 1.3023e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3470: f = 0.000000001319, ‖∇f‖ = 1.6192e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3471: f = 0.000000001312, ‖∇f‖ = 1.2961e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3472: f = 0.000000001306, ‖∇f‖ = 1.6116e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3473: f = 0.000000001300, ‖∇f‖ = 1.2900e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3474: f = 0.000000001294, ‖∇f‖ = 1.6040e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3475: f = 0.000000001288, ‖∇f‖ = 1.2840e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3476: f = 0.000000001282, ‖∇f‖ = 1.5964e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3477: f = 0.000000001276, ‖∇f‖ = 1.2779e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3478: f = 0.000000001270, ‖∇f‖ = 1.5889e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3479: f = 0.000000001264, ‖∇f‖ = 1.2719e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3480: f = 0.000000001258, ‖∇f‖ = 1.5815e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3481: f = 0.000000001252, ‖∇f‖ = 1.2659e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3482: f = 0.000000001246, ‖∇f‖ = 1.5740e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3483: f = 0.000000001240, ‖∇f‖ = 1.2600e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3484: f = 0.000000001234, ‖∇f‖ = 1.5666e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3485: f = 0.000000001229, ‖∇f‖ = 1.2541e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3486: f = 0.000000001223, ‖∇f‖ = 1.5592e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3487: f = 0.000000001217, ‖∇f‖ = 1.2482e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3488: f = 0.000000001211, ‖∇f‖ = 1.5519e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3489: f = 0.000000001206, ‖∇f‖ = 1.2423e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3490: f = 0.000000001200, ‖∇f‖ = 1.5446e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3491: f = 0.000000001194, ‖∇f‖ = 1.2364e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3492: f = 0.000000001189, ‖∇f‖ = 1.5373e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3493: f = 0.000000001183, ‖∇f‖ = 1.2306e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3494: f = 0.000000001178, ‖∇f‖ = 1.5301e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3495: f = 0.000000001172, ‖∇f‖ = 1.2248e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3496: f = 0.000000001166, ‖∇f‖ = 1.5229e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3497: f = 0.000000001161, ‖∇f‖ = 1.2191e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3498: f = 0.000000001156, ‖∇f‖ = 1.5157e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3499: f = 0.000000001150, ‖∇f‖ = 1.2133e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3500: f = 0.000000001145, ‖∇f‖ = 1.5086e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3501: f = 0.000000001139, ‖∇f‖ = 1.2076e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3502: f = 0.000000001134, ‖∇f‖ = 1.5015e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3503: f = 0.000000001129, ‖∇f‖ = 1.2019e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3504: f = 0.000000001123, ‖∇f‖ = 1.4944e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3505: f = 0.000000001118, ‖∇f‖ = 1.1963e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3506: f = 0.000000001113, ‖∇f‖ = 1.4874e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3507: f = 0.000000001108, ‖∇f‖ = 1.1907e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3508: f = 0.000000001102, ‖∇f‖ = 1.4804e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3509: f = 0.000000001097, ‖∇f‖ = 1.1851e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3510: f = 0.000000001092, ‖∇f‖ = 1.4735e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3511: f = 0.000000001087, ‖∇f‖ = 1.1795e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3512: f = 0.000000001082, ‖∇f‖ = 1.4665e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3513: f = 0.000000001077, ‖∇f‖ = 1.1739e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3514: f = 0.000000001072, ‖∇f‖ = 1.4596e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3515: f = 0.000000001067, ‖∇f‖ = 1.1684e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3516: f = 0.000000001061, ‖∇f‖ = 1.4528e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3517: f = 0.000000001056, ‖∇f‖ = 1.1629e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3518: f = 0.000000001052, ‖∇f‖ = 1.4459e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3519: f = 0.000000001047, ‖∇f‖ = 1.1574e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3520: f = 0.000000001042, ‖∇f‖ = 1.4391e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3521: f = 0.000000001037, ‖∇f‖ = 1.1520e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3522: f = 0.000000001032, ‖∇f‖ = 1.4324e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3523: f = 0.000000001027, ‖∇f‖ = 1.1466e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3524: f = 0.000000001022, ‖∇f‖ = 1.4256e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3525: f = 0.000000001017, ‖∇f‖ = 1.1412e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3526: f = 0.000000001013, ‖∇f‖ = 1.4189e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3527: f = 0.000000001008, ‖∇f‖ = 1.1358e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3528: f = 0.000000001003, ‖∇f‖ = 1.4122e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3529: f = 0.000000000998, ‖∇f‖ = 1.1305e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3530: f = 0.000000000994, ‖∇f‖ = 1.4056e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3531: f = 0.000000000989, ‖∇f‖ = 1.1252e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3532: f = 0.000000000984, ‖∇f‖ = 1.3990e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3533: f = 0.000000000980, ‖∇f‖ = 1.1199e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3534: f = 0.000000000975, ‖∇f‖ = 1.3924e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3535: f = 0.000000000971, ‖∇f‖ = 1.1146e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3536: f = 0.000000000966, ‖∇f‖ = 1.3858e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3537: f = 0.000000000961, ‖∇f‖ = 1.1094e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3538: f = 0.000000000957, ‖∇f‖ = 1.3793e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3539: f = 0.000000000952, ‖∇f‖ = 1.1041e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3540: f = 0.000000000948, ‖∇f‖ = 1.3728e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3541: f = 0.000000000943, ‖∇f‖ = 1.0989e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3542: f = 0.000000000939, ‖∇f‖ = 1.3664e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3543: f = 0.000000000935, ‖∇f‖ = 1.0938e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3544: f = 0.000000000930, ‖∇f‖ = 1.3599e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3545: f = 0.000000000926, ‖∇f‖ = 1.0886e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3546: f = 0.000000000921, ‖∇f‖ = 1.3536e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3547: f = 0.000000000917, ‖∇f‖ = 1.0835e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3548: f = 0.000000000913, ‖∇f‖ = 1.3472e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3549: f = 0.000000000909, ‖∇f‖ = 1.0784e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3550: f = 0.000000000904, ‖∇f‖ = 1.3408e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3551: f = 0.000000000900, ‖∇f‖ = 1.0733e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3552: f = 0.000000000896, ‖∇f‖ = 1.3345e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3553: f = 0.000000000892, ‖∇f‖ = 1.0683e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3554: f = 0.000000000887, ‖∇f‖ = 1.3283e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3555: f = 0.000000000883, ‖∇f‖ = 1.0633e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3556: f = 0.000000000879, ‖∇f‖ = 1.3220e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3557: f = 0.000000000875, ‖∇f‖ = 1.0583e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3558: f = 0.000000000871, ‖∇f‖ = 1.3158e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3559: f = 0.000000000867, ‖∇f‖ = 1.0533e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3560: f = 0.000000000863, ‖∇f‖ = 1.3096e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3561: f = 0.000000000859, ‖∇f‖ = 1.0483e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3562: f = 0.000000000854, ‖∇f‖ = 1.3034e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3563: f = 0.000000000850, ‖∇f‖ = 1.0434e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3564: f = 0.000000000846, ‖∇f‖ = 1.2973e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3565: f = 0.000000000842, ‖∇f‖ = 1.0385e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3566: f = 0.000000000839, ‖∇f‖ = 1.2912e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3567: f = 0.000000000835, ‖∇f‖ = 1.0336e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3568: f = 0.000000000831, ‖∇f‖ = 1.2851e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3569: f = 0.000000000827, ‖∇f‖ = 1.0287e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3570: f = 0.000000000823, ‖∇f‖ = 1.2791e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3571: f = 0.000000000819, ‖∇f‖ = 1.0239e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3572: f = 0.000000000815, ‖∇f‖ = 1.2731e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3573: f = 0.000000000811, ‖∇f‖ = 1.0191e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3574: f = 0.000000000807, ‖∇f‖ = 1.2671e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3575: f = 0.000000000804, ‖∇f‖ = 1.0143e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3576: f = 0.000000000800, ‖∇f‖ = 1.2611e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3577: f = 0.000000000796, ‖∇f‖ = 1.0095e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3578: f = 0.000000000792, ‖∇f‖ = 1.2552e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3579: f = 0.000000000789, ‖∇f‖ = 1.0048e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3580: f = 0.000000000785, ‖∇f‖ = 1.2493e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3581: f = 0.000000000781, ‖∇f‖ = 1.0000e-05, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3582: f = 0.000000000778, ‖∇f‖ = 1.2434e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3583: f = 0.000000000774, ‖∇f‖ = 9.9533e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3584: f = 0.000000000770, ‖∇f‖ = 1.2376e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3585: f = 0.000000000767, ‖∇f‖ = 9.9065e-06, α = 4.73e-02, nfg = 2
