Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_ZPQmpX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZPQmpX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 110.760269241386, ‖∇f‖ = 5.8133e+01
[ Info: GD: iter    1: f = 13.997026815675, ‖∇f‖ = 1.9118e+01, α = 5.73e-02, nfg = 3
[ Info: GD: iter  201: f = 0.000039702172, ‖∇f‖ = 6.2054e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000038176741, ‖∇f‖ = 6.3225e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000036709924, ‖∇f‖ = 5.9669e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  204: f = 0.000035299469, ‖∇f‖ = 6.0796e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  205: f = 0.000033943210, ‖∇f‖ = 5.7376e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000032639064, ‖∇f‖ = 5.8460e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000031385029, ‖∇f‖ = 5.5172e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000030179178, ‖∇f‖ = 5.6213e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000029019660, ‖∇f‖ = 5.3052e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000027904694, ‖∇f‖ = 5.4053e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000026832569, ‖∇f‖ = 5.1014e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000025801638, ‖∇f‖ = 5.1977e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000024810318, ‖∇f‖ = 4.9053e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000023857087, ‖∇f‖ = 4.9980e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000022940481, ‖∇f‖ = 4.7169e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000022059094, ‖∇f‖ = 4.8059e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000021211571, ‖∇f‖ = 4.5356e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000020396612, ‖∇f‖ = 4.6213e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000019612965, ‖∇f‖ = 4.3614e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000018859427, ‖∇f‖ = 4.4437e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000018134841, ‖∇f‖ = 4.1938e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000017438095, ‖∇f‖ = 4.2730e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000016768118, ‖∇f‖ = 4.0327e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000016123884, ‖∇f‖ = 4.1088e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000015504401, ‖∇f‖ = 3.8777e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000014908719, ‖∇f‖ = 3.9509e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000014335925, ‖∇f‖ = 3.7287e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000013785137, ‖∇f‖ = 3.7991e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000013255512, ‖∇f‖ = 3.5855e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000012746234, ‖∇f‖ = 3.6532e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000012256524, ‖∇f‖ = 3.4477e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000011785629, ‖∇f‖ = 3.5128e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000011332826, ‖∇f‖ = 3.3153e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000010897419, ‖∇f‖ = 3.3779e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000010478742, ‖∇f‖ = 3.1879e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000010076150, ‖∇f‖ = 3.2481e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000009689026, ‖∇f‖ = 3.0654e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000009316775, ‖∇f‖ = 3.1233e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000008958826, ‖∇f‖ = 2.9476e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000008614630, ‖∇f‖ = 3.0033e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000008283657, ‖∇f‖ = 2.8344e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000007965401, ‖∇f‖ = 2.8879e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000007659373, ‖∇f‖ = 2.7255e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000007365101, ‖∇f‖ = 2.7769e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000007082136, ‖∇f‖ = 2.6208e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000006810043, ‖∇f‖ = 2.6703e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000006548403, ‖∇f‖ = 2.5201e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000006296815, ‖∇f‖ = 2.5677e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000006054894, ‖∇f‖ = 2.4233e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000005822267, ‖∇f‖ = 2.4690e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000005598577, ‖∇f‖ = 2.3302e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000005383482, ‖∇f‖ = 2.3742e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000005176650, ‖∇f‖ = 2.2406e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000004977765, ‖∇f‖ = 2.2829e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000004786521, ‖∇f‖ = 2.1546e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000004602625, ‖∇f‖ = 2.1952e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000004425794, ‖∇f‖ = 2.0718e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000004255757, ‖∇f‖ = 2.1109e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000004092252, ‖∇f‖ = 1.9922e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000003935030, ‖∇f‖ = 2.0298e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000003783848, ‖∇f‖ = 1.9156e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000003638474, ‖∇f‖ = 1.9518e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000003498685, ‖∇f‖ = 1.8420e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000003364267, ‖∇f‖ = 1.8768e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000003235013, ‖∇f‖ = 1.7713e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000003110726, ‖∇f‖ = 1.8047e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000002991213, ‖∇f‖ = 1.7032e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000002876292, ‖∇f‖ = 1.7354e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000002765786, ‖∇f‖ = 1.6378e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000002659526, ‖∇f‖ = 1.6687e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000002557348, ‖∇f‖ = 1.5749e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000002459096, ‖∇f‖ = 1.6046e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000002364619, ‖∇f‖ = 1.5144e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000002273771, ‖∇f‖ = 1.5429e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000002186414, ‖∇f‖ = 1.4562e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000002102413, ‖∇f‖ = 1.4837e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000002021639, ‖∇f‖ = 1.4002e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000001943969, ‖∇f‖ = 1.4267e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000001869282, ‖∇f‖ = 1.3464e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000001797466, ‖∇f‖ = 1.3719e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000001728408, ‖∇f‖ = 1.2947e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000001662003, ‖∇f‖ = 1.3191e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000001598150, ‖∇f‖ = 1.2450e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000001536750, ‖∇f‖ = 1.2685e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000001477709, ‖∇f‖ = 1.1971e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000001420936, ‖∇f‖ = 1.2197e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000001366344, ‖∇f‖ = 1.1511e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000001313850, ‖∇f‖ = 1.1729e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000001263372, ‖∇f‖ = 1.1069e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000001214834, ‖∇f‖ = 1.1278e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000001168161, ‖∇f‖ = 1.0644e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000001123281, ‖∇f‖ = 1.0845e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000001080125, ‖∇f‖ = 1.0235e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000001038627, ‖∇f‖ = 1.0428e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000000998724, ‖∇f‖ = 9.8417e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000000960353, ‖∇f‖ = 1.0027e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000000923457, ‖∇f‖ = 9.4636e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000000887978, ‖∇f‖ = 9.6422e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000000853862, ‖∇f‖ = 9.1000e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000000821057, ‖∇f‖ = 9.2718e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000000789513, ‖∇f‖ = 8.7504e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000000759180, ‖∇f‖ = 8.9156e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000000730013, ‖∇f‖ = 8.4142e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000000701966, ‖∇f‖ = 8.5730e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000000674997, ‖∇f‖ = 8.0909e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000000649064, ‖∇f‖ = 8.2437e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000000624127, ‖∇f‖ = 7.7801e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000000600149, ‖∇f‖ = 7.9269e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000000577091, ‖∇f‖ = 7.4811e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000000554920, ‖∇f‖ = 7.6224e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000000533600, ‖∇f‖ = 7.1937e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000000513099, ‖∇f‖ = 7.3295e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000000493386, ‖∇f‖ = 6.9173e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000000474431, ‖∇f‖ = 7.0480e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000000456203, ‖∇f‖ = 6.6516e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000000438676, ‖∇f‖ = 6.7772e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000000421822, ‖∇f‖ = 6.3960e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000000405616, ‖∇f‖ = 6.5168e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000000390033, ‖∇f‖ = 6.1503e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000000375048, ‖∇f‖ = 6.2664e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000000360639, ‖∇f‖ = 5.9140e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000000346783, ‖∇f‖ = 6.0257e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000000333460, ‖∇f‖ = 5.6868e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000000320649, ‖∇f‖ = 5.7942e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000000308329, ‖∇f‖ = 5.4683e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000000296484, ‖∇f‖ = 5.5716e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000000285093, ‖∇f‖ = 5.2582e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000000274140, ‖∇f‖ = 5.3575e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000000263607, ‖∇f‖ = 5.0562e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000000253480, ‖∇f‖ = 5.1517e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000000243741, ‖∇f‖ = 4.8619e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000000234377, ‖∇f‖ = 4.9537e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000000225372, ‖∇f‖ = 4.6752e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000000216713, ‖∇f‖ = 4.7634e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000000208387, ‖∇f‖ = 4.4955e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000000200381, ‖∇f‖ = 4.5804e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000000192683, ‖∇f‖ = 4.3228e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000000185280, ‖∇f‖ = 4.4044e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000000178162, ‖∇f‖ = 4.1567e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000000171317, ‖∇f‖ = 4.2352e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000000164735, ‖∇f‖ = 3.9970e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000000158406, ‖∇f‖ = 4.0725e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000000152320, ‖∇f‖ = 3.8435e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000000146468, ‖∇f‖ = 3.9160e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000000140841, ‖∇f‖ = 3.6958e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000000135430, ‖∇f‖ = 3.7656e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000000130227, ‖∇f‖ = 3.5538e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000000125223, ‖∇f‖ = 3.6209e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000000120412, ‖∇f‖ = 3.4173e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000000115786, ‖∇f‖ = 3.4818e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000000111338, ‖∇f‖ = 3.2860e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000000107060, ‖∇f‖ = 3.3480e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000000102947, ‖∇f‖ = 3.1597e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000000098992, ‖∇f‖ = 3.2194e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000000095189, ‖∇f‖ = 3.0384e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000000091531, ‖∇f‖ = 3.0957e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000000088015, ‖∇f‖ = 2.9216e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000000084633, ‖∇f‖ = 2.9768e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000000081382, ‖∇f‖ = 2.8094e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000000078255, ‖∇f‖ = 2.8624e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000000075249, ‖∇f‖ = 2.7014e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000000072358, ‖∇f‖ = 2.7524e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000000069578, ‖∇f‖ = 2.5977e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000000066905, ‖∇f‖ = 2.6467e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000000064334, ‖∇f‖ = 2.4979e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000000061862, ‖∇f‖ = 2.5450e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000000059486, ‖∇f‖ = 2.4019e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000000057200, ‖∇f‖ = 2.4472e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000000055003, ‖∇f‖ = 2.3096e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000000052890, ‖∇f‖ = 2.3532e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000000050858, ‖∇f‖ = 2.2209e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000000048904, ‖∇f‖ = 2.2628e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000000047025, ‖∇f‖ = 2.1355e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000000045218, ‖∇f‖ = 2.1759e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000000043481, ‖∇f‖ = 2.0535e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000000041810, ‖∇f‖ = 2.0923e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000000040204, ‖∇f‖ = 1.9746e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000000038659, ‖∇f‖ = 2.0119e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000000037174, ‖∇f‖ = 1.8987e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000000035746, ‖∇f‖ = 1.9346e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000000034373, ‖∇f‖ = 1.8258e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000000033052, ‖∇f‖ = 1.8603e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000000031782, ‖∇f‖ = 1.7556e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000000030561, ‖∇f‖ = 1.7888e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000000029387, ‖∇f‖ = 1.6882e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000000028258, ‖∇f‖ = 1.7201e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000000027172, ‖∇f‖ = 1.6233e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000000026128, ‖∇f‖ = 1.6540e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000000025124, ‖∇f‖ = 1.5610e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000000024159, ‖∇f‖ = 1.5904e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000000023231, ‖∇f‖ = 1.5010e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000000022339, ‖∇f‖ = 1.5293e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000000021480, ‖∇f‖ = 1.4433e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000000020655, ‖∇f‖ = 1.4706e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000000019861, ‖∇f‖ = 1.3879e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000000019098, ‖∇f‖ = 1.4141e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000000018365, ‖∇f‖ = 1.3346e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000000017659, ‖∇f‖ = 1.3598e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000000016981, ‖∇f‖ = 1.2833e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000000016328, ‖∇f‖ = 1.3075e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000000015701, ‖∇f‖ = 1.2340e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000000015098, ‖∇f‖ = 1.2573e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000000014518, ‖∇f‖ = 1.1866e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000000013960, ‖∇f‖ = 1.2090e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000000013424, ‖∇f‖ = 1.1410e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000000012908, ‖∇f‖ = 1.1625e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000000012412, ‖∇f‖ = 1.0971e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000000011935, ‖∇f‖ = 1.1179e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000000011477, ‖∇f‖ = 1.0550e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000000011036, ‖∇f‖ = 1.0749e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000000010612, ‖∇f‖ = 1.0145e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000000010204, ‖∇f‖ = 1.0336e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000000009812, ‖∇f‖ = 9.7549e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000000009435, ‖∇f‖ = 9.9391e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000000009072, ‖∇f‖ = 9.3801e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000000008724, ‖∇f‖ = 9.5572e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000000008389, ‖∇f‖ = 9.0197e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000000008066, ‖∇f‖ = 9.1900e-05, α = 7.92e-02, nfg = 2
