Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_nXWhyR/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_nXWhyR/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 23087
Words in train file: 1100362

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 228.06k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 103.50k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 138.11k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 140.41k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 159.90k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 153.40k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 155.29k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 176.92k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 193.15k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 156.32k  
Alpha: 0.024545  Progress: 2.00%  Words/thread/sec: 170.28k  
Alpha: 0.024499  Progress: 2.19%  Words/thread/sec: 185.01k  
Alpha: 0.024454  Progress: 2.37%  Words/thread/sec: 193.57k  
Alpha: 0.024408  Progress: 2.55%  Words/thread/sec: 189.90k  
Alpha: 0.024363  Progress: 2.73%  Words/thread/sec: 188.25k  
Alpha: 0.024317  Progress: 2.91%  Words/thread/sec: 196.41k  
Alpha: 0.024272  Progress: 3.10%  Words/thread/sec: 180.29k  
Alpha: 0.024226  Progress: 3.28%  Words/thread/sec: 190.16k  
Alpha: 0.024181  Progress: 3.46%  Words/thread/sec: 194.82k  
Alpha: 0.024135  Progress: 3.64%  Words/thread/sec: 186.84k  
Alpha: 0.024090  Progress: 3.82%  Words/thread/sec: 194.81k  
Alpha: 0.024044  Progress: 4.01%  Words/thread/sec: 196.54k  
Alpha: 0.023999  Progress: 4.19%  Words/thread/sec: 202.66k  
Alpha: 0.023953  Progress: 4.37%  Words/thread/sec: 191.52k  
Alpha: 0.023908  Progress: 4.55%  Words/thread/sec: 197.42k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 196.83k  
Alpha: 0.023817  Progress: 4.92%  Words/thread/sec: 199.60k  
Alpha: 0.023771  Progress: 5.10%  Words/thread/sec: 199.60k  
Alpha: 0.023726  Progress: 5.28%  Words/thread/sec: 197.42k  
Alpha: 0.023680  Progress: 5.46%  Words/thread/sec: 197.29k  
Alpha: 0.023635  Progress: 5.64%  Words/thread/sec: 193.72k  
Alpha: 0.023589  Progress: 5.82%  Words/thread/sec: 198.35k  
Alpha: 0.023544  Progress: 6.01%  Words/thread/sec: 195.53k  
Alpha: 0.023498  Progress: 6.19%  Words/thread/sec: 196.46k  
Alpha: 0.023453  Progress: 6.37%  Words/thread/sec: 196.42k  
Alpha: 0.023408  Progress: 6.55%  Words/thread/sec: 200.54k  
Alpha: 0.023362  Progress: 6.73%  Words/thread/sec: 201.09k  
Alpha: 0.023317  Progress: 6.92%  Words/thread/sec: 206.14k  
Alpha: 0.023271  Progress: 7.10%  Words/thread/sec: 203.23k  
Alpha: 0.023226  Progress: 7.28%  Words/thread/sec: 204.14k  
Alpha: 0.023180  Progress: 7.46%  Words/thread/sec: 202.14k  
Alpha: 0.023135  Progress: 7.64%  Words/thread/sec: 204.87k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 203.57k  
Alpha: 0.023044  Progress: 8.01%  Words/thread/sec: 201.74k  
Alpha: 0.022998  Progress: 8.19%  Words/thread/sec: 198.18k  
Alpha: 0.022953  Progress: 8.37%  Words/thread/sec: 201.51k  
Alpha: 0.022907  Progress: 8.55%  Words/thread/sec: 205.27k  
Alpha: 0.022862  Progress: 8.73%  Words/thread/sec: 206.61k  
Alpha: 0.022816  Progress: 8.92%  Words/thread/sec: 203.11k  
Alpha: 0.022771  Progress: 9.10%  Words/thread/sec: 201.18k  
Alpha: 0.022725  Progress: 9.28%  Words/thread/sec: 202.85k  
Alpha: 0.022680  Progress: 9.46%  Words/thread/sec: 205.22k  
Alpha: 0.022635  Progress: 9.64%  Words/thread/sec: 204.72k  
Alpha: 0.022589  Progress: 9.83%  Words/thread/sec: 201.88k  
Alpha: 0.022544  Progress: 10.01%  Words/thread/sec: 205.08k  
Alpha: 0.022498  Progress: 10.19%  Words/thread/sec: 203.78k  
Alpha: 0.022453  Progress: 10.37%  Words/thread/sec: 203.26k  
Alpha: 0.022407  Progress: 10.55%  Words/thread/sec: 206.58k  
Alpha: 0.022362  Progress: 10.74%  Words/thread/sec: 209.29k  
Alpha: 0.022316  Progress: 10.92%  Words/thread/sec: 204.30k  
Alpha: 0.022271  Progress: 11.10%  Words/thread/sec: 206.59k  
Alpha: 0.022225  Progress: 11.28%  Words/thread/sec: 208.26k  
Alpha: 0.012497  Progress: 50.19%  Words/thread/sec: 229.16k  
Alpha: 0.012452  Progress: 50.37%  Words/thread/sec: 229.23k  
Alpha: 0.012407  Progress: 50.56%  Words/thread/sec: 229.26k  
Alpha: 0.012361  Progress: 50.74%  Words/thread/sec: 229.55k  
Alpha: 0.012316  Progress: 50.92%  Words/thread/sec: 228.19k  
Alpha: 0.012270  Progress: 51.10%  Words/thread/sec: 228.74k  
Alpha: 0.012225  Progress: 51.28%  Words/thread/sec: 229.51k  
Alpha: 0.012179  Progress: 51.47%  Words/thread/sec: 229.88k  
Alpha: 0.012134  Progress: 51.65%  Words/thread/sec: 228.53k  
Alpha: 0.012088  Progress: 51.83%  Words/thread/sec: 228.82k  
Alpha: 0.012043  Progress: 52.01%  Words/thread/sec: 229.38k  
Alpha: 0.011997  Progress: 52.19%  Words/thread/sec: 229.81k  
Alpha: 0.011952  Progress: 52.38%  Words/thread/sec: 229.97k  
Alpha: 0.011906  Progress: 52.56%  Words/thread/sec: 230.54k  
Alpha: 0.011861  Progress: 52.74%  Words/thread/sec: 229.46k  
Alpha: 0.011815  Progress: 52.92%  Words/thread/sec: 229.71k  
Alpha: 0.011770  Progress: 53.10%  Words/thread/sec: 229.69k  
Alpha: 0.011724  Progress: 53.28%  Words/thread/sec: 229.83k  
Alpha: 0.011679  Progress: 53.47%  Words/thread/sec: 229.99k  
Alpha: 0.011633  Progress: 53.65%  Words/thread/sec: 230.23k  
Alpha: 0.011588  Progress: 53.83%  Words/thread/sec: 230.81k  
Alpha: 0.011542  Progress: 54.01%  Words/thread/sec: 230.85k  
Alpha: 0.011497  Progress: 54.19%  Words/thread/sec: 230.36k  
Alpha: 0.011451  Progress: 54.38%  Words/thread/sec: 230.37k  
Alpha: 0.011451  Progress: 54.56%  Words/thread/sec: 231.07k  
Alpha: 0.011361  Progress: 54.74%  Words/thread/sec: 230.92k  
Alpha: 0.011315  Progress: 54.92%  Words/thread/sec: 231.14k  
Alpha: 0.011270  Progress: 55.28%  Words/thread/sec: 230.59k  
Alpha: 0.011179  Progress: 55.47%  Words/thread/sec: 231.05k  
Alpha: 0.011133  Progress: 55.65%  Words/thread/sec: 230.98k  
Alpha: 0.011088  Progress: 55.83%  Words/thread/sec: 231.12k  
Alpha: 0.011043  Progress: 56.01%  Words/thread/sec: 230.52k  
Alpha: 0.010997  Progress: 56.19%  Words/thread/sec: 230.50k  
Alpha: 0.010952  Progress: 56.38%  Words/thread/sec: 230.88k  
Alpha: 0.010906  Progress: 56.56%  Words/thread/sec: 231.31k  
Alpha: 0.010861  Progress: 56.74%  Words/thread/sec: 230.70k  
Alpha: 0.010815  Progress: 56.92%  Words/thread/sec: 231.35k  
Alpha: 0.010770  Progress: 57.10%  Words/thread/sec: 230.41k  
Alpha: 0.010724  Progress: 57.28%  Words/thread/sec: 230.99k  
Alpha: 0.010679  Progress: 57.47%  Words/thread/sec: 231.12k  
Alpha: 0.010633  Progress: 57.65%  Words/thread/sec: 231.29k  
Alpha: 0.010588  Progress: 57.83%  Words/thread/sec: 230.38k  
Alpha: 0.010542  Progress: 58.01%  Words/thread/sec: 230.86k  
Alpha: 0.010497  Progress: 58.19%  Words/thread/sec: 231.53k  
Alpha: 0.010451  Progress: 58.38%  Words/thread/sec: 231.79k  
Alpha: 0.010406  Progress: 58.56%  Words/thread/sec: 232.06k  
Alpha: 0.010361  Progress: 58.74%  Words/thread/sec: 231.56k  
Alpha: 0.010315  Progress: 58.92%  Words/thread/sec: 232.04k  
Alpha: 0.010270  Progress: 59.10%  Words/thread/sec: 231.64k  
Alpha: 0.010224  Progress: 59.29%  Words/thread/sec: 231.68k  
Alpha: 0.010179  Progress: 59.47%  Words/thread/sec: 231.94k  
Alpha: 0.010133  Progress: 59.65%  Words/thread/sec: 231.20k  
Alpha: 0.010088  Progress: 59.83%  Words/thread/sec: 230.94k  
Alpha: 0.010042  Progress: 60.01%  Words/thread/sec: 231.61k  
Alpha: 0.009997  Progress: 60.19%  Words/thread/sec: 232.25k  
Alpha: 0.009951  Progress: 60.38%  Words/thread/sec: 231.67k  
Alpha: 0.009906  Progress: 60.56%  Words/thread/sec: 231.60k  
Alpha: 0.009860  Progress: 60.74%  Words/thread/sec: 231.60k  
Alpha: 0.009815  Progress: 60.92%  Words/thread/sec: 231.64k  
Alpha: 0.009769  Progress: 61.10%  Words/thread/sec: 231.27k  
Alpha: 0.009724  Progress: 61.29%  Words/thread/sec: 231.81k  
Alpha: 0.009679  Progress: 61.47%  Words/thread/sec: 230.93k  
Alpha: 0.009633  Progress: 61.65%  Words/thread/sec: 231.41k  
Alpha: 0.009588  Progress: 61.83%  Words/thread/sec: 231.99k  
Alpha: 0.009542  Progress: 62.01%  Words/thread/sec: 231.73k  
Alpha: 0.009497  Progress: 62.20%  Words/thread/sec: 231.72k  
Alpha: 0.009451  Progress: 62.56%  Words/thread/sec: 231.97k  
Alpha: 0.009360  Progress: 62.56%  Words/thread/sec: 231.98k  
Alpha: 0.009360  Progress: 62.74%  Words/thread/sec: 232.18k  
Alpha: 0.009315  Progress: 63.29%  Words/thread/sec: 232.52k  
Alpha: 0.009179  Progress: 63.47%  Words/thread/sec: 232.37k  
Alpha: 0.009133  Progress: 63.65%  Words/thread/sec: 231.63k  
Alpha: 0.009088  Progress: 63.83%  Words/thread/sec: 231.47k  
Alpha: 0.009088  Progress: 64.01%  Words/thread/sec: 231.87k  
Alpha: 0.008951  Progress: 64.38%  Words/thread/sec: 232.61k  
Alpha: 0.009088  Progress: 64.19%  Words/thread/sec: 232.49k  
Alpha: 0.008906  Progress: 64.56%  Words/thread/sec: 232.96k  
Alpha: 0.008860  Progress: 64.74%  Words/thread/sec: 231.65k  
Alpha: 0.008815  Progress: 64.92%  Words/thread/sec: 232.11k  
Alpha: 0.008770  Progress: 65.10%  Words/thread/sec: 231.15k  
Alpha: 0.008724  Progress: 65.29%  Words/thread/sec: 231.29k  
Alpha: 0.008679  Progress: 65.47%  Words/thread/sec: 231.23k  
Alpha: 0.008633  Progress: 65.65%  Words/thread/sec: 231.42k  
Alpha: 0.008588  Progress: 65.83%  Words/thread/sec: 232.05k  
Alpha: 0.008542  Progress: 66.01%  Words/thread/sec: 231.51k  
Alpha: 0.008497  Progress: 66.20%  Words/thread/sec: 231.81k  
Alpha: 0.008451  Progress: 66.38%  Words/thread/sec: 231.33k  
Alpha: 0.008451  Progress: 66.56%  Words/thread/sec: 231.68k  
Alpha: 0.008360  Progress: 66.74%  Words/thread/sec: 231.34k  
Alpha: 0.008315  Progress: 66.92%  Words/thread/sec: 231.21k  
Alpha: 0.008269  Progress: 67.10%  Words/thread/sec: 231.69k  
Alpha: 0.008224  Progress: 67.29%  Words/thread/sec: 232.00k  
Alpha: 0.008178  Progress: 67.47%  Words/thread/sec: 231.10k  
Alpha: 0.008133  Progress: 67.65%  Words/thread/sec: 231.28k  
Alpha: 0.008133  Progress: 67.83%  Words/thread/sec: 231.57k  
Alpha: 0.008042  Progress: 68.01%  Words/thread/sec: 231.44k  
Alpha: 0.007997  Progress: 68.20%  Words/thread/sec: 231.31k  
Alpha: 0.007951  Progress: 68.38%  Words/thread/sec: 230.73k  
Alpha: 0.007906  Progress: 68.56%  Words/thread/sec: 231.30k  
Alpha: 0.007860  Progress: 68.74%  Words/thread/sec: 231.57k  
Alpha: 0.007815  Progress: 68.92%  Words/thread/sec: 230.94k  
Alpha: 0.007769  Progress: 69.11%  Words/thread/sec: 230.91k  
Alpha: 0.007724  Progress: 69.29%  Words/thread/sec: 230.94k  
Alpha: 0.007678  Progress: 69.47%  Words/thread/sec: 231.42k  
Alpha: 0.007633  Progress: 69.65%  Words/thread/sec: 231.82k  
Alpha: 0.007587  Progress: 69.83%  Words/thread/sec: 232.16k  
Alpha: 0.007542  Progress: 70.20%  Words/thread/sec: 230.91k  
Alpha: 0.007406  Progress: 70.56%  Words/thread/sec: 232.03k  
Alpha: 0.007542  Progress: 70.38%  Words/thread/sec: 231.48k  
Alpha: 0.007360  Progress: 70.74%  Words/thread/sec: 232.51k  
Alpha: 0.007315  Progress: 70.92%  Words/thread/sec: 231.17k  
Alpha: 0.007269  Progress: 71.28%  Words/thread/sec: 231.56k  
Alpha: 0.007179  Progress: 71.46%  Words/thread/sec: 231.66k  
Alpha: 0.007134  Progress: 71.65%  Words/thread/sec: 232.02k  
Alpha: 0.007089  Progress: 71.83%  Words/thread/sec: 232.17k  
Alpha: 0.007043  Progress: 72.01%  Words/thread/sec: 232.11k  
Alpha: 0.006998  Progress: 72.19%  Words/thread/sec: 231.78k  
Alpha: 0.006952  Progress: 72.37%  Words/thread/sec: 231.58k  
Alpha: 0.006907  Progress: 72.56%  Words/thread/sec: 231.87k  
Alpha: 0.006861  Progress: 72.74%  Words/thread/sec: 231.70k  
Alpha: 0.006816  Progress: 72.92%  Words/thread/sec: 231.81k  
Alpha: 0.006770  Progress: 73.10%  Words/thread/sec: 232.23k  
Alpha: 0.006725  Progress: 73.28%  Words/thread/sec: 232.62k  
Alpha: 0.006679  Progress: 73.47%  Words/thread/sec: 232.23k  
Alpha: 0.006634  Progress: 73.65%  Words/thread/sec: 231.80k  
Alpha: 0.006588  Progress: 73.83%  Words/thread/sec: 232.25k  
Alpha: 0.006543  Progress: 74.01%  Words/thread/sec: 232.60k  
Alpha: 0.006497  Progress: 74.19%  Words/thread/sec: 232.55k  
Alpha: 0.006452  Progress: 74.38%  Words/thread/sec: 232.44k  
Alpha: 0.006406  Progress: 74.56%  Words/thread/sec: 232.22k  
Alpha: 0.006361  Progress: 74.74%  Words/thread/sec: 232.40k  
Alpha: 0.006315  Progress: 74.92%  Words/thread/sec: 232.39k  
Alpha: 0.006270  Progress: 75.10%  Words/thread/sec: 232.81k  
Alpha: 0.006224  Progress: 75.28%  Words/thread/sec: 232.02k  
Alpha: 0.006179  Progress: 75.47%  Words/thread/sec: 232.33k  
Alpha: 0.006133  Progress: 75.83%  Words/thread/sec: 232.63k  
Alpha: 0.006043  Progress: 76.19%  Words/thread/sec: 232.58k  
Alpha: 0.005952  Progress: 76.37%  Words/thread/sec: 232.39k  
Alpha: 0.005907  Progress: 76.56%  Words/thread/sec: 232.74k  
Alpha: 0.005861  Progress: 76.74%  Words/thread/sec: 232.51k  
Alpha: 0.005815  Progress: 76.92%  Words/thread/sec: 233.04k  
Alpha: 0.005770  Progress: 77.10%  Words/thread/sec: 232.71k  
Alpha: 0.005724  Progress: 77.28%  Words/thread/sec: 232.92k  
Alpha: 0.005679  Progress: 77.47%  Words/thread/sec: 232.77k  
Alpha: 0.005633  Progress: 77.65%  Words/thread/sec: 232.83k  
Alpha: 0.005588  Progress: 77.83%  Words/thread/sec: 233.01k  
Alpha: 0.005542  Progress: 78.01%  Words/thread/sec: 232.87k  
Alpha: 0.005497  Progress: 78.19%  Words/thread/sec: 233.00k  
Alpha: 0.005451  Progress: 78.38%  Words/thread/sec: 233.30k  
Alpha: 0.005406  Progress: 78.56%  Words/thread/sec: 232.37k  
Alpha: 0.005361  Progress: 78.74%  Words/thread/sec: 232.77k  
Alpha: 0.005315  Progress: 78.92%  Words/thread/sec: 232.54k  
Alpha: 0.005270  Progress: 79.10%  Words/thread/sec: 233.00k  
Alpha: 0.005224  Progress: 79.29%  Words/thread/sec: 233.25k  
Alpha: 0.005179  Progress: 79.47%  Words/thread/sec: 232.59k  
Alpha: 0.005133  Progress: 79.65%  Words/thread/sec: 232.53k  
Alpha: 0.005088  Progress: 79.83%  Words/thread/sec: 232.93k  
Alpha: 0.005042  Progress: 80.01%  Words/thread/sec: 232.40k  
Alpha: 0.004997  Progress: 80.20%  Words/thread/sec: 232.75k  
Alpha: 0.004951  Progress: 80.38%  Words/thread/sec: 232.61k  
Alpha: 0.004906  Progress: 80.56%  Words/thread/sec: 233.00k  
Alpha: 0.004860  Progress: 80.74%  Words/thread/sec: 233.43k  
Alpha: 0.004815  Progress: 80.92%  Words/thread/sec: 233.25k  
Alpha: 0.004769  Progress: 81.11%  Words/thread/sec: 232.66k  
Alpha: 0.004724  Progress: 81.29%  Words/thread/sec: 232.60k  
Alpha: 0.004678  Progress: 81.47%  Words/thread/sec: 233.08k  
Alpha: 0.004633  Progress: 81.65%  Words/thread/sec: 233.45k  
Alpha: 0.004587  Progress: 81.83%  Words/thread/sec: 232.97k  
Alpha: 0.004542  Progress: 82.01%  Words/thread/sec: 233.09k  
Alpha: 0.004496  Progress: 82.20%  Words/thread/sec: 233.10k  
Alpha: 0.004451  Progress: 82.38%  Words/thread/sec: 233.28k  
Alpha: 0.004405  Progress: 82.56%  Words/thread/sec: 232.96k  
Alpha: 0.004360  Progress: 82.74%  Words/thread/sec: 232.47k  
Alpha: 0.004360  Progress: 82.92%  Words/thread/sec: 232.85k  
Alpha: 0.004360  Progress: 83.11%  Words/thread/sec: 233.32k  
Alpha: 0.004360  Progress: 83.29%  Words/thread/sec: 233.75k  
Alpha: 0.004178  Progress: 83.47%  Words/thread/sec: 233.62k  
Alpha: 0.004133  Progress: 83.65%  Words/thread/sec: 232.87k  
Alpha: 0.004087  Progress: 83.83%  Words/thread/sec: 233.07k  
Alpha: 0.004042  Progress: 84.01%  Words/thread/sec: 233.54k  
Alpha: 0.003996  Progress: 84.20%  Words/thread/sec: 233.86k  
Alpha: 0.003951  Progress: 84.38%  Words/thread/sec: 233.91k  
Alpha: 0.003905  Progress: 84.74%  Words/thread/sec: 233.75k  
Alpha: 0.003815  Progress: 84.92%  Words/thread/sec: 234.08k  
Alpha: 0.003769  Progress: 85.11%  Words/thread/sec: 234.32k  
Alpha: 0.003724  Progress: 85.29%  Words/thread/sec: 233.85k  
Alpha: 0.003678  Progress: 85.47%  Words/thread/sec: 233.97k  
Alpha: 0.003633  Progress: 85.65%  Words/thread/sec: 234.08k  
Alpha: 0.003587  Progress: 85.83%  Words/thread/sec: 234.00k  
Alpha: 0.003542  Progress: 86.01%  Words/thread/sec: 234.19k  
Alpha: 0.003496  Progress: 86.20%  Words/thread/sec: 234.56k  
Alpha: 0.003451  Progress: 86.38%  Words/thread/sec: 233.98k  
Alpha: 0.003405  Progress: 86.56%  Words/thread/sec: 234.16k  
Alpha: 0.003360  Progress: 86.74%  Words/thread/sec: 233.87k  
Alpha: 0.003314  Progress: 86.92%  Words/thread/sec: 234.15k  
Alpha: 0.003269  Progress: 87.11%  Words/thread/sec: 234.48k  
Alpha: 0.003224  Progress: 87.29%  Words/thread/sec: 234.96k  
Alpha: 0.003178  Progress: 87.47%  Words/thread/sec: 234.20k  
Alpha: 0.003133  Progress: 87.65%  Words/thread/sec: 234.37k  
Alpha: 0.003087  Progress: 87.83%  Words/thread/sec: 234.81k  
Alpha: 0.003042  Progress: 88.02%  Words/thread/sec: 234.97k  
Alpha: 0.002996  Progress: 88.20%  Words/thread/sec: 234.53k  
Alpha: 0.002951  Progress: 88.38%  Words/thread/sec: 234.57k  
Alpha: 0.002905  Progress: 88.56%  Words/thread/sec: 234.82k  
Alpha: 0.002860  Progress: 88.74%  Words/thread/sec: 235.22k  
Alpha: 0.002814  Progress: 88.92%  Words/thread/sec: 234.31k  
Alpha: 0.002769  Progress: 89.29%  Words/thread/sec: 234.92k  
Alpha: 0.002678  Progress: 89.47%  Words/thread/sec: 234.81k  
Alpha: 0.002632  Progress: 89.65%  Words/thread/sec: 234.40k  
Alpha: 0.002587  Progress: 89.83%  Words/thread/sec: 234.74k  
Alpha: 0.002542  Progress: 90.02%  Words/thread/sec: 235.12k  
Alpha: 0.002496  Progress: 90.20%  Words/thread/sec: 234.44k  
Alpha: 0.002451  Progress: 90.38%  Words/thread/sec: 234.42k  
Alpha: 0.002405  Progress: 90.56%  Words/thread/sec: 234.82k  
Alpha: 0.002360  Progress: 90.74%  Words/thread/sec: 234.99k  
Alpha: 0.002314  Progress: 90.92%  Words/thread/sec: 234.63k  
Alpha: 0.002269  Progress: 91.11%  Words/thread/sec: 234.67k  
Alpha: 0.002223  Progress: 91.29%  Words/thread/sec: 235.00k  
Alpha: 0.002178  Progress: 91.47%  Words/thread/sec: 235.19k  
Alpha: 0.002132  Progress: 91.65%  Words/thread/sec: 234.65k  
Alpha: 0.002087  Progress: 91.83%  Words/thread/sec: 234.67k  
Alpha: 0.002041  Progress: 92.02%  Words/thread/sec: 235.05k  
Alpha: 0.001996  Progress: 92.38%  Words/thread/sec: 235.29k  
Alpha: 0.001905  Progress: 92.92%  Words/thread/sec: 235.26k  
Alpha: 0.001770  Progress: 93.10%  Words/thread/sec: 235.44k  
Alpha: 0.001725  Progress: 93.28%  Words/thread/sec: 235.39k  
Alpha: 0.001679  Progress: 93.46%  Words/thread/sec: 235.27k  
Alpha: 0.001634  Progress: 93.65%  Words/thread/sec: 235.43k  
Alpha: 0.001588  Progress: 93.83%  Words/thread/sec: 235.12k  
Alpha: 0.001543  Progress: 94.01%  Words/thread/sec: 235.42k  
Alpha: 0.001497  Progress: 94.19%  Words/thread/sec: 235.16k  
Alpha: 0.001452  Progress: 94.38%  Words/thread/sec: 235.31k  
Alpha: 0.001406  Progress: 94.56%  Words/thread/sec: 235.06k  
Alpha: 0.001361  Progress: 94.74%  Words/thread/sec: 235.24k  
Alpha: 0.001315  Progress: 94.92%  Words/thread/sec: 234.83k  
Alpha: 0.001270  Progress: 95.10%  Words/thread/sec: 235.13k  
Alpha: 0.001224  Progress: 95.29%  Words/thread/sec: 234.89k  
Alpha: 0.001178  Progress: 95.47%  Words/thread/sec: 235.09k  
Alpha: 0.001133  Progress: 95.65%  Words/thread/sec: 234.88k  
Alpha: 0.001088  Progress: 95.83%  Words/thread/sec: 235.05k  
Alpha: 0.001042  Progress: 96.01%  Words/thread/sec: 234.87k  
Alpha: 0.000997  Progress: 96.20%  Words/thread/sec: 234.78k  
Alpha: 0.000951  Progress: 96.38%  Words/thread/sec: 234.64k  
Alpha: 0.000906  Progress: 96.56%  Words/thread/sec: 234.48k  
Alpha: 0.000860  Progress: 96.74%  Words/thread/sec: 234.53k  
Alpha: 0.000815  Progress: 96.92%  Words/thread/sec: 234.34k  
Alpha: 0.000769  Progress: 97.10%  Words/thread/sec: 234.59k  
Alpha: 0.000724  Progress: 97.29%  Words/thread/sec: 233.85k  
Alpha: 0.000678  Progress: 97.47%  Words/thread/sec: 234.27k  
Alpha: 0.000633  Progress: 97.65%  Words/thread/sec: 233.62k  
Alpha: 0.000588  Progress: 97.83%  Words/thread/sec: 233.79k  
Alpha: 0.000542  Progress: 98.01%  Words/thread/sec: 233.56k  
Alpha: 0.000497  Progress: 98.20%  Words/thread/sec: 233.48k  
Alpha: 0.000451  Progress: 98.38%  Words/thread/sec: 233.43k  
Alpha: 0.000406  Progress: 98.56%  Words/thread/sec: 233.39k  
Alpha: 0.000360  Progress: 98.74%  Words/thread/sec: 233.21k  
Alpha: 0.000315  Progress: 98.92%  Words/thread/sec: 233.33k  
Alpha: 0.000269  Progress: 99.11%  Words/thread/sec: 233.17k  
Alpha: 0.000224  Progress: 99.47%  Words/thread/sec: 233.35k  
Alpha: 0.000133  Progress: 99.65%  Words/thread/sec: 233.32k  
Alpha: 0.000087  Progress: 99.83%  Words/thread/sec: 233.30k  Starting training using file ../data/big.txt
Vocab size: 19332
Words in train file: 1085342

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 50.22k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 87.94k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 92.03k  
Alpha: 0.024862  Progress: 0.74%  Words/thread/sec: 109.72k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 112.67k  
Alpha: 0.024769  Progress: 1.11%  Words/thread/sec: 134.35k  
Alpha: 0.024723  Progress: 1.29%  Words/thread/sec: 153.18k  
Alpha: 0.024677  Progress: 1.48%  Words/thread/sec: 144.36k  
Alpha: 0.024631  Progress: 1.66%  Words/thread/sec: 159.19k  
Alpha: 0.024585  Progress: 1.85%  Words/thread/sec: 130.81k  
Alpha: 0.024537  Progress: 2.03%  Words/thread/sec: 140.65k  
Alpha: 0.024491  Progress: 2.22%  Words/thread/sec: 149.79k  
Alpha: 0.024445  Progress: 2.40%  Words/thread/sec: 161.17k  
Alpha: 0.024399  Progress: 2.59%  Words/thread/sec: 165.52k  
Alpha: 0.024353  Progress: 2.77%  Words/thread/sec: 137.45k  
Alpha: 0.024307  Progress: 2.96%  Words/thread/sec: 145.84k  
Alpha: 0.024261  Progress: 3.14%  Words/thread/sec: 154.83k  
Alpha: 0.024215  Progress: 3.33%  Words/thread/sec: 157.31k  
Alpha: 0.024169  Progress: 3.51%  Words/thread/sec: 159.70k  
Alpha: 0.024123  Progress: 3.69%  Words/thread/sec: 150.95k  
Alpha: 0.024076  Progress: 3.88%  Words/thread/sec: 154.52k  
Alpha: 0.024030  Progress: 4.06%  Words/thread/sec: 147.65k  
Alpha: 0.023984  Progress: 4.25%  Words/thread/sec: 153.34k  
Alpha: 0.023938  Progress: 4.43%  Words/thread/sec: 157.30k  
Alpha: 0.023892  Progress: 4.62%  Words/thread/sec: 160.41k  
Alpha: 0.023846  Progress: 4.80%  Words/thread/sec: 158.56k  
