Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Dqs6Yu/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Dqs6Yu/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43388
Words in train file: 1129785

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 92.65k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 100.53k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 139.77k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 154.78k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 157.90k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 143.65k  
Alpha: 0.024668  Progress: 1.55%  Words/thread/sec: 158.23k  
Alpha: 0.024612  Progress: 1.77%  Words/thread/sec: 158.84k  
Alpha: 0.024557  Progress: 1.99%  Words/thread/sec: 157.25k  
Alpha: 0.024502  Progress: 2.22%  Words/thread/sec: 164.14k  
Alpha: 0.024446  Progress: 2.44%  Words/thread/sec: 151.37k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 161.16k  
Alpha: 0.024335  Progress: 2.88%  Words/thread/sec: 166.04k  
Alpha: 0.024280  Progress: 3.10%  Words/thread/sec: 157.41k  
Alpha: 0.024224  Progress: 3.32%  Words/thread/sec: 161.37k  
Alpha: 0.024169  Progress: 3.55%  Words/thread/sec: 159.95k  
Alpha: 0.024113  Progress: 3.77%  Words/thread/sec: 164.10k  
Alpha: 0.024058  Progress: 3.99%  Words/thread/sec: 166.64k  
Alpha: 0.024003  Progress: 4.21%  Words/thread/sec: 158.67k  
Alpha: 0.023947  Progress: 4.43%  Words/thread/sec: 158.07k  
Alpha: 0.023892  Progress: 4.65%  Words/thread/sec: 164.49k  
Alpha: 0.023836  Progress: 4.88%  Words/thread/sec: 158.16k  
Alpha: 0.023781  Progress: 5.10%  Words/thread/sec: 158.55k  
Alpha: 0.023726  Progress: 5.32%  Words/thread/sec: 163.14k  
Alpha: 0.023669  Progress: 5.54%  Words/thread/sec: 161.12k  
Alpha: 0.023614  Progress: 5.77%  Words/thread/sec: 152.82k  
Alpha: 0.023559  Progress: 5.99%  Words/thread/sec: 157.17k  
Alpha: 0.023503  Progress: 6.21%  Words/thread/sec: 159.47k  
Alpha: 0.023448  Progress: 6.43%  Words/thread/sec: 151.24k  
Alpha: 0.023393  Progress: 6.66%  Words/thread/sec: 154.01k  
Alpha: 0.023336  Progress: 6.88%  Words/thread/sec: 157.04k  
Alpha: 0.023281  Progress: 7.10%  Words/thread/sec: 150.53k  
Alpha: 0.023225  Progress: 7.32%  Words/thread/sec: 154.39k  
Alpha: 0.023170  Progress: 7.54%  Words/thread/sec: 153.84k  
Alpha: 0.023115  Progress: 7.76%  Words/thread/sec: 148.21k  
Alpha: 0.023059  Progress: 7.99%  Words/thread/sec: 152.26k  
Alpha: 0.023004  Progress: 8.21%  Words/thread/sec: 153.06k  
Alpha: 0.022948  Progress: 8.43%  Words/thread/sec: 147.54k  
Alpha: 0.022893  Progress: 8.65%  Words/thread/sec: 150.19k  
Alpha: 0.022838  Progress: 8.87%  Words/thread/sec: 151.32k  
Alpha: 0.022782  Progress: 9.09%  Words/thread/sec: 148.81k  
Alpha: 0.022727  Progress: 9.31%  Words/thread/sec: 150.36k  
Alpha: 0.022672  Progress: 9.53%  Words/thread/sec: 151.39k  
Alpha: 0.022616  Progress: 9.76%  Words/thread/sec: 153.05k  
Alpha: 0.022561  Progress: 9.98%  Words/thread/sec: 147.05k  
Alpha: 0.022506  Progress: 10.20%  Words/thread/sec: 145.71k  
Alpha: 0.022450  Progress: 10.42%  Words/thread/sec: 148.41k  
Alpha: 0.022395  Progress: 10.64%  Words/thread/sec: 142.53k  
Alpha: 0.022339  Progress: 10.86%  Words/thread/sec: 140.98k  
Alpha: 0.022284  Progress: 11.08%  Words/thread/sec: 139.72k  
Alpha: 0.022229  Progress: 11.31%  Words/thread/sec: 142.13k  
Alpha: 0.022173  Progress: 11.53%  Words/thread/sec: 143.16k  
Alpha: 0.022118  Progress: 11.75%  Words/thread/sec: 142.78k  
Alpha: 0.022063  Progress: 11.97%  Words/thread/sec: 143.24k  
Alpha: 0.022007  Progress: 12.19%  Words/thread/sec: 143.31k  
Alpha: 0.021952  Progress: 12.41%  Words/thread/sec: 142.69k  
Alpha: 0.021897  Progress: 12.63%  Words/thread/sec: 141.14k  
Alpha: 0.021841  Progress: 12.86%  Words/thread/sec: 143.33k  
Alpha: 0.021786  Progress: 13.08%  Words/thread/sec: 143.37k  
Alpha: 0.021731  Progress: 13.30%  Words/thread/sec: 141.46k  
Alpha: 0.021675  Progress: 13.52%  Words/thread/sec: 142.39k  
Alpha: 0.021620  Progress: 13.74%  Words/thread/sec: 143.75k  
Alpha: 0.010228  Progress: 59.31%  Words/thread/sec: 154.70k  
Alpha: 0.010173  Progress: 59.54%  Words/thread/sec: 154.36k  
Alpha: 0.010116  Progress: 59.76%  Words/thread/sec: 154.84k  
Alpha: 0.010061  Progress: 59.98%  Words/thread/sec: 154.96k  
Alpha: 0.010006  Progress: 60.20%  Words/thread/sec: 154.83k  
Alpha: 0.009950  Progress: 60.42%  Words/thread/sec: 154.66k  
Alpha: 0.009895  Progress: 60.64%  Words/thread/sec: 154.90k  
Alpha: 0.009839  Progress: 60.86%  Words/thread/sec: 155.29k  
Alpha: 0.009784  Progress: 61.08%  Words/thread/sec: 154.96k  
Alpha: 0.009729  Progress: 61.31%  Words/thread/sec: 154.94k  
Alpha: 0.009673  Progress: 61.53%  Words/thread/sec: 155.09k  
Alpha: 0.009618  Progress: 61.75%  Words/thread/sec: 154.99k  
Alpha: 0.009563  Progress: 61.97%  Words/thread/sec: 155.44k  
Alpha: 0.009507  Progress: 62.19%  Words/thread/sec: 155.50k  
Alpha: 0.009452  Progress: 62.41%  Words/thread/sec: 155.56k  
Alpha: 0.009397  Progress: 62.64%  Words/thread/sec: 155.47k  
Alpha: 0.009341  Progress: 62.86%  Words/thread/sec: 155.56k  
Alpha: 0.009286  Progress: 63.08%  Words/thread/sec: 155.50k  
Alpha: 0.009230  Progress: 63.30%  Words/thread/sec: 155.80k  
Alpha: 0.009175  Progress: 63.52%  Words/thread/sec: 156.07k  
Alpha: 0.009120  Progress: 63.74%  Words/thread/sec: 155.92k  
Alpha: 0.009064  Progress: 63.96%  Words/thread/sec: 155.85k  
Alpha: 0.009009  Progress: 64.19%  Words/thread/sec: 156.32k  
Alpha: 0.008954  Progress: 64.41%  Words/thread/sec: 155.67k  
Alpha: 0.008898  Progress: 64.63%  Words/thread/sec: 156.06k  
Alpha: 0.008843  Progress: 64.85%  Words/thread/sec: 156.14k  
Alpha: 0.008788  Progress: 65.07%  Words/thread/sec: 156.05k  
Alpha: 0.008732  Progress: 65.29%  Words/thread/sec: 156.01k  
Alpha: 0.008677  Progress: 65.51%  Words/thread/sec: 156.24k  
Alpha: 0.008622  Progress: 65.74%  Words/thread/sec: 156.42k  
Alpha: 0.008566  Progress: 65.96%  Words/thread/sec: 155.89k  
Alpha: 0.008511  Progress: 66.18%  Words/thread/sec: 156.38k  
Alpha: 0.008455  Progress: 66.40%  Words/thread/sec: 156.49k  
Alpha: 0.008400  Progress: 66.62%  Words/thread/sec: 156.36k  
Alpha: 0.008345  Progress: 66.84%  Words/thread/sec: 156.33k  
Alpha: 0.008289  Progress: 67.06%  Words/thread/sec: 156.75k  
Alpha: 0.008234  Progress: 67.29%  Words/thread/sec: 156.57k  
Alpha: 0.008179  Progress: 67.51%  Words/thread/sec: 156.80k  
Alpha: 0.008123  Progress: 67.73%  Words/thread/sec: 156.42k  
Alpha: 0.008068  Progress: 67.95%  Words/thread/sec: 156.86k  
Alpha: 0.008013  Progress: 68.17%  Words/thread/sec: 156.92k  
Alpha: 0.007957  Progress: 68.39%  Words/thread/sec: 156.75k  
Alpha: 0.007902  Progress: 68.61%  Words/thread/sec: 156.94k  
Alpha: 0.007846  Progress: 68.84%  Words/thread/sec: 157.04k  
Alpha: 0.007791  Progress: 69.06%  Words/thread/sec: 156.86k  
Alpha: 0.007736  Progress: 69.28%  Words/thread/sec: 156.95k  
Alpha: 0.007680  Progress: 69.50%  Words/thread/sec: 156.93k  
Alpha: 0.007625  Progress: 69.72%  Words/thread/sec: 157.20k  
Alpha: 0.007570  Progress: 69.94%  Words/thread/sec: 157.19k  
Alpha: 0.007514  Progress: 70.16%  Words/thread/sec: 156.97k  
Alpha: 0.007459  Progress: 70.39%  Words/thread/sec: 157.22k  
Alpha: 0.007404  Progress: 70.61%  Words/thread/sec: 157.63k  
Alpha: 0.007348  Progress: 70.83%  Words/thread/sec: 156.99k  
Alpha: 0.007293  Progress: 71.05%  Words/thread/sec: 157.46k  
Alpha: 0.007238  Progress: 71.27%  Words/thread/sec: 157.75k  
Alpha: 0.007182  Progress: 71.49%  Words/thread/sec: 157.17k  
Alpha: 0.007127  Progress: 71.71%  Words/thread/sec: 157.41k  
Alpha: 0.007072  Progress: 71.94%  Words/thread/sec: 157.64k  
Alpha: 0.007016  Progress: 72.16%  Words/thread/sec: 157.73k  
Alpha: 0.006961  Progress: 72.38%  Words/thread/sec: 157.24k  
Alpha: 0.006905  Progress: 72.60%  Words/thread/sec: 157.64k  
Alpha: 0.006850  Progress: 72.82%  Words/thread/sec: 157.54k  
Alpha: 0.006795  Progress: 73.04%  Words/thread/sec: 157.95k  
Alpha: 0.006739  Progress: 73.26%  Words/thread/sec: 157.67k  
Alpha: 0.006684  Progress: 73.77%  Words/thread/sec: 158.46k  
Alpha: 0.006558  Progress: 73.99%  Words/thread/sec: 157.83k  
Alpha: 0.006503  Progress: 74.21%  Words/thread/sec: 158.24k  
Alpha: 0.006448  Progress: 74.43%  Words/thread/sec: 158.39k  
Alpha: 0.006392  Progress: 74.65%  Words/thread/sec: 158.18k  
Alpha: 0.006337  Progress: 74.87%  Words/thread/sec: 157.83k  
Alpha: 0.006282  Progress: 75.10%  Words/thread/sec: 157.81k  
Alpha: 0.006226  Progress: 75.32%  Words/thread/sec: 157.50k  
Alpha: 0.006171  Progress: 75.54%  Words/thread/sec: 157.61k  
Alpha: 0.006115  Progress: 75.76%  Words/thread/sec: 157.99k  
Alpha: 0.006060  Progress: 75.98%  Words/thread/sec: 157.54k  
Alpha: 0.006005  Progress: 76.20%  Words/thread/sec: 157.52k  
Alpha: 0.005949  Progress: 76.42%  Words/thread/sec: 157.75k  
Alpha: 0.005894  Progress: 76.77%  Words/thread/sec: 157.40k  
Alpha: 0.005807  Progress: 76.99%  Words/thread/sec: 157.64k  
Alpha: 0.005751  Progress: 77.22%  Words/thread/sec: 157.60k  
Alpha: 0.005696  Progress: 77.44%  Words/thread/sec: 157.25k  
Alpha: 0.005641  Progress: 77.66%  Words/thread/sec: 157.55k  
Alpha: 0.005585  Progress: 77.88%  Words/thread/sec: 157.97k  
Alpha: 0.005530  Progress: 78.10%  Words/thread/sec: 157.28k  
Alpha: 0.005475  Progress: 78.33%  Words/thread/sec: 157.41k  
Alpha: 0.005418  Progress: 78.55%  Words/thread/sec: 157.57k  
Alpha: 0.005363  Progress: 78.77%  Words/thread/sec: 156.58k  
Alpha: 0.005308  Progress: 78.99%  Words/thread/sec: 157.00k  
Alpha: 0.005252  Progress: 79.21%  Words/thread/sec: 157.29k  
Alpha: 0.005197  Progress: 79.43%  Words/thread/sec: 156.86k  
Alpha: 0.005142  Progress: 79.66%  Words/thread/sec: 156.92k  
Alpha: 0.005086  Progress: 79.88%  Words/thread/sec: 156.92k  
Alpha: 0.005031  Progress: 80.10%  Words/thread/sec: 157.00k  
Alpha: 0.004975  Progress: 80.32%  Words/thread/sec: 156.93k  
Alpha: 0.004919  Progress: 80.55%  Words/thread/sec: 156.86k  
Alpha: 0.004864  Progress: 80.77%  Words/thread/sec: 157.10k  
Alpha: 0.004808  Progress: 80.99%  Words/thread/sec: 157.10k  
Alpha: 0.004753  Progress: 81.21%  Words/thread/sec: 157.03k  
Alpha: 0.004698  Progress: 81.43%  Words/thread/sec: 157.13k  
Alpha: 0.004642  Progress: 81.66%  Words/thread/sec: 156.90k  
Alpha: 0.004586  Progress: 81.88%  Words/thread/sec: 157.20k  
Alpha: 0.004530  Progress: 82.10%  Words/thread/sec: 157.20k  
Alpha: 0.004475  Progress: 82.32%  Words/thread/sec: 157.31k  
Alpha: 0.004420  Progress: 82.54%  Words/thread/sec: 156.96k  
Alpha: 0.004364  Progress: 82.76%  Words/thread/sec: 157.36k  
Alpha: 0.004309  Progress: 82.99%  Words/thread/sec: 157.57k  
Alpha: 0.004254  Progress: 83.21%  Words/thread/sec: 157.59k  
Alpha: 0.004198  Progress: 83.43%  Words/thread/sec: 157.48k  
Alpha: 0.004143  Progress: 83.87%  Words/thread/sec: 157.93k  
Alpha: 0.004032  Progress: 83.87%  Words/thread/sec: 157.94k  
Alpha: 0.004032  Progress: 84.09%  Words/thread/sec: 157.72k  
Alpha: 0.003977  Progress: 84.31%  Words/thread/sec: 158.04k  
Alpha: 0.003921  Progress: 84.54%  Words/thread/sec: 157.63k  
Alpha: 0.003866  Progress: 84.76%  Words/thread/sec: 157.82k  
Alpha: 0.003811  Progress: 84.98%  Words/thread/sec: 158.23k  
Alpha: 0.003755  Progress: 85.20%  Words/thread/sec: 157.87k  
Alpha: 0.003700  Progress: 85.42%  Words/thread/sec: 158.05k  
Alpha: 0.003645  Progress: 85.64%  Words/thread/sec: 158.08k  
Alpha: 0.003589  Progress: 85.86%  Words/thread/sec: 158.09k  
Alpha: 0.003534  Progress: 86.09%  Words/thread/sec: 157.90k  
Alpha: 0.003479  Progress: 86.31%  Words/thread/sec: 158.26k  
Alpha: 0.003423  Progress: 86.53%  Words/thread/sec: 158.35k  
Alpha: 0.003368  Progress: 86.75%  Words/thread/sec: 157.94k  
Alpha: 0.003312  Progress: 86.97%  Words/thread/sec: 158.30k  
Alpha: 0.003257  Progress: 87.19%  Words/thread/sec: 158.64k  
Alpha: 0.003202  Progress: 87.41%  Words/thread/sec: 158.05k  
Alpha: 0.003146  Progress: 87.64%  Words/thread/sec: 158.33k  
Alpha: 0.003091  Progress: 87.86%  Words/thread/sec: 158.72k  
Alpha: 0.003036  Progress: 88.08%  Words/thread/sec: 158.31k  
Alpha: 0.002980  Progress: 88.30%  Words/thread/sec: 158.48k  
Alpha: 0.002925  Progress: 88.52%  Words/thread/sec: 158.62k  
Alpha: 0.002870  Progress: 88.74%  Words/thread/sec: 158.45k  
Alpha: 0.002814  Progress: 88.96%  Words/thread/sec: 158.75k  
Alpha: 0.002759  Progress: 89.19%  Words/thread/sec: 158.38k  
Alpha: 0.002704  Progress: 89.41%  Words/thread/sec: 158.69k  
Alpha: 0.002648  Progress: 89.63%  Words/thread/sec: 158.87k  
Alpha: 0.002593  Progress: 89.85%  Words/thread/sec: 158.55k  
Alpha: 0.002537  Progress: 90.07%  Words/thread/sec: 158.62k  
Alpha: 0.002482  Progress: 90.29%  Words/thread/sec: 158.89k  
Alpha: 0.002427  Progress: 90.51%  Words/thread/sec: 158.80k  
Alpha: 0.002371  Progress: 90.74%  Words/thread/sec: 158.69k  
Alpha: 0.002316  Progress: 90.96%  Words/thread/sec: 158.93k  
Alpha: 0.002261  Progress: 91.18%  Words/thread/sec: 159.07k  
Alpha: 0.002205  Progress: 91.40%  Words/thread/sec: 158.75k  
Alpha: 0.002205  Progress: 91.62%  Words/thread/sec: 159.08k  
Alpha: 0.002095  Progress: 91.84%  Words/thread/sec: 159.09k  
Alpha: 0.002039  Progress: 92.06%  Words/thread/sec: 159.09k  
Alpha: 0.001984  Progress: 92.29%  Words/thread/sec: 158.76k  
Alpha: 0.001929  Progress: 92.51%  Words/thread/sec: 159.12k  
Alpha: 0.001873  Progress: 92.73%  Words/thread/sec: 159.49k  
Alpha: 0.001818  Progress: 92.95%  Words/thread/sec: 158.99k  
Alpha: 0.001763  Progress: 93.17%  Words/thread/sec: 159.12k  
Alpha: 0.001707  Progress: 93.39%  Words/thread/sec: 159.47k  
Alpha: 0.001652  Progress: 93.61%  Words/thread/sec: 159.20k  
Alpha: 0.001596  Progress: 93.84%  Words/thread/sec: 159.19k  
Alpha: 0.001541  Progress: 94.06%  Words/thread/sec: 159.49k  
Alpha: 0.001486  Progress: 94.28%  Words/thread/sec: 159.32k  
Alpha: 0.001430  Progress: 94.50%  Words/thread/sec: 159.34k  
Alpha: 0.001375  Progress: 94.72%  Words/thread/sec: 159.29k  
Alpha: 0.001320  Progress: 94.94%  Words/thread/sec: 159.35k  
Alpha: 0.001264  Progress: 95.16%  Words/thread/sec: 159.64k  
Alpha: 0.001209  Progress: 95.39%  Words/thread/sec: 159.50k  
Alpha: 0.001153  Progress: 95.61%  Words/thread/sec: 159.49k  
Alpha: 0.001098  Progress: 95.83%  Words/thread/sec: 159.67k  
Alpha: 0.001043  Progress: 96.05%  Words/thread/sec: 159.66k  
Alpha: 0.000987  Progress: 96.27%  Words/thread/sec: 159.80k  
Alpha: 0.000932  Progress: 96.63%  Words/thread/sec: 159.55k  
Alpha: 0.000842  Progress: 96.86%  Words/thread/sec: 159.74k  
Alpha: 0.000786  Progress: 97.08%  Words/thread/sec: 159.52k  
Alpha: 0.000731  Progress: 97.30%  Words/thread/sec: 159.58k  
Alpha: 0.000676  Progress: 97.52%  Words/thread/sec: 159.66k  
Alpha: 0.000620  Progress: 97.74%  Words/thread/sec: 159.52k  
Alpha: 0.000565  Progress: 97.96%  Words/thread/sec: 159.66k  
Alpha: 0.000509  Progress: 98.18%  Words/thread/sec: 159.71k  
Alpha: 0.000454  Progress: 98.40%  Words/thread/sec: 159.77k  
Alpha: 0.000399  Progress: 98.77%  Words/thread/sec: 160.25k  
Alpha: 0.000308  Progress: 98.99%  Words/thread/sec: 160.29k  
Alpha: 0.000253  Progress: 99.21%  Words/thread/sec: 160.33k  
Alpha: 0.000197  Progress: 99.43%  Words/thread/sec: 160.38k  
Alpha: 0.000142  Progress: 99.65%  Words/thread/sec: 160.42k  
Alpha: 0.000087  Progress: 99.87%  Words/thread/sec: 160.47k  Starting training using file ../data/big.txt
Vocab size: 18881
Words in train file: 1063731

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 86.88k  
Alpha: 0.024941  Progress: 0.47%  Words/thread/sec: 116.65k  
Alpha: 0.024882  Progress: 0.71%  Words/thread/sec: 143.84k  
Alpha: 0.024823  Progress: 0.94%  Words/thread/sec: 181.92k  
Alpha: 0.024764  Progress: 1.18%  Words/thread/sec: 158.41k  
Alpha: 0.024706  Progress: 1.42%  Words/thread/sec: 173.56k  
Alpha: 0.024646  Progress: 1.65%  Words/thread/sec: 172.11k  
Alpha: 0.024587  Progress: 1.89%  Words/thread/sec: 185.40k  
Alpha: 0.024528  Progress: 2.12%  Words/thread/sec: 172.08k  
Alpha: 0.024470  Progress: 2.36%  Words/thread/sec: 184.69k  
Alpha: 0.024411  Progress: 2.59%  Words/thread/sec: 196.15k  
Alpha: 0.024352  Progress: 2.83%  Words/thread/sec: 183.27k  
Alpha: 0.024293  Progress: 3.06%  Words/thread/sec: 195.97k  
Alpha: 0.024235  Progress: 3.30%  Words/thread/sec: 188.78k  
Alpha: 0.024176  Progress: 3.53%  Words/thread/sec: 196.54k  
Alpha: 0.024117  Progress: 3.77%  Words/thread/sec: 201.89k  
Alpha: 0.024058  Progress: 4.00%  Words/thread/sec: 195.95k  
Alpha: 0.023999  Progress: 4.24%  Words/thread/sec: 198.61k  
Alpha: 0.023941  Progress: 4.47%  Words/thread/sec: 200.79k  
Alpha: 0.023882  Progress: 4.71%  Words/thread/sec: 197.18k  
Alpha: 0.023823  Progress: 4.94%  Words/thread/sec: 202.69k  
Alpha: 0.023764  Progress: 5.18%  Words/thread/sec: 190.55k  
Alpha: 0.023705  Progress: 5.42%  Words/thread/sec: 193.53k  
Alpha: 0.023646  Progress: 5.65%  Words/thread/sec: 194.10k  
Alpha: 0.023587  Progress: 5.89%  Words/thread/sec: 192.75k  
Alpha: 0.023528  Progress: 6.12%  Words/thread/sec: 198.97k  
Alpha: 0.023469  Progress: 6.36%  Words/thread/sec: 188.64k  
Alpha: 0.023410  Progress: 6.60%  Words/thread/sec: 194.81k  
Alpha: 0.023351  Progress: 6.83%  Words/thread/sec: 192.82k  
Alpha: 0.023292  Progress: 7.07%  Words/thread/sec: 193.28k  
Alpha: 0.023233  Progress: 7.30%  Words/thread/sec: 196.67k  
Alpha: 0.023174  Progress: 7.54%  Words/thread/sec: 193.24k  
Alpha: 0.023116  Progress: 7.77%  Words/thread/sec: 196.74k  
Alpha: 0.023057  Progress: 8.01%  Words/thread/sec: 197.91k  
Alpha: 0.022998  Progress: 8.24%  Words/thread/sec: 197.13k  
Alpha: 0.022939  Progress: 8.48%  Words/thread/sec: 194.46k  
Alpha: 0.022880  Progress: 8.71%  Words/thread/sec: 197.23k  
Alpha: 0.022822  Progress: 8.95%  Words/thread/sec: 199.43k  
Alpha: 0.022763  Progress: 9.18%  Words/thread/sec: 195.44k  
Alpha: 0.022704  Progress: 9.42%  Words/thread/sec: 198.98k  
Alpha: 0.022645  Progress: 9.65%  Words/thread/sec: 199.13k  
Alpha: 0.022586  Progress: 9.89%  Words/thread/sec: 197.77k  
Alpha: 0.022528  Progress: 10.12%  Words/thread/sec: 200.56k  
Alpha: 0.022469  Progress: 10.36%  Words/thread/sec: 196.57k  
Alpha: 0.022410  Progress: 10.60%  Words/thread/sec: 197.88k  
Alpha: 0.022351  Progress: 10.83%  Words/thread/sec: 200.61k  
Alpha: 0.022292  Progress: 11.07%  Words/thread/sec: 196.33k  
Alpha: 0.022234  Progress: 11.30%  Words/thread/sec: 199.81k  
Alpha: 0.022175  Progress: 11.54%  Words/thread/sec: 200.87k  
Alpha: 0.022116  Progress: 11.77%  Words/thread/sec: 198.18k  
Alpha: 0.022057  Progress: 12.01%  Words/thread/sec: 200.50k  
Alpha: 0.021998  Progress: 12.24%  Words/thread/sec: 200.43k  
Alpha: 0.021940  Progress: 12.48%  Words/thread/sec: 196.43k  
Alpha: 0.021881  Progress: 12.71%  Words/thread/sec: 198.71k  
Alpha: 0.021822  Progress: 12.95%  Words/thread/sec: 201.42k  
Alpha: 0.021763  Progress: 13.18%  Words/thread/sec: 197.72k  
Alpha: 0.021704  Progress: 13.42%  Words/thread/sec: 196.98k  
Alpha: 0.021646  Progress: 13.65%  Words/thread/sec: 193.23k  
Alpha: 0.021587  Progress: 13.89%  Words/thread/sec: 195.04k  
Alpha: 0.021528  Progress: 14.12%  Words/thread/sec: 191.48k  
Alpha: 0.021469  Progress: 14.36%  Words/thread/sec: 188.84k  
Alpha: 0.021410  Progress: 14.59%  Words/thread/sec: 190.70k  
Alpha: 0.021352  Progress: 14.83%  Words/thread/sec: 188.56k  
Alpha: 0.021293  Progress: 15.06%  Words/thread/sec: 182.65k  
Alpha: 0.021234  Progress: 15.30%  Words/thread/sec: 177.77k  
Alpha: 0.021175  Progress: 15.53%  Words/thread/sec: 173.46k  
Alpha: 0.021175  Progress: 15.77%  Words/thread/sec: 175.92k  
Alpha: 0.021058  Progress: 16.00%  Words/thread/sec: 177.08k  
Alpha: 0.020999  Progress: 16.24%  Words/thread/sec: 173.77k  
Alpha: 0.020940  Progress: 16.47%  Words/thread/sec: 169.93k  
Alpha: 0.020881  Progress: 16.71%  Words/thread/sec: 167.96k  
Alpha: 0.020823  Progress: 16.95%  Words/thread/sec: 169.87k  
Alpha: 0.020764  Progress: 17.18%  Words/thread/sec: 166.18k  
Alpha: 0.020705  Progress: 17.42%  Words/thread/sec: 167.36k  
Alpha: 0.020646  Progress: 17.65%  Words/thread/sec: 167.74k  
Alpha: 0.020587  Progress: 17.89%  Words/thread/sec: 164.82k  
Alpha: 0.020529  Progress: 18.12%  Words/thread/sec: 165.10k  
Alpha: 0.020470  Progress: 18.36%  Words/thread/sec: 166.98k  
Alpha: 0.020411  Progress: 18.59%  Words/thread/sec: 163.77k  
Alpha: 0.020352  Progress: 18.83%  Words/thread/sec: 165.75k  
Alpha: 0.020293  Progress: 19.06%  Words/thread/sec: 164.93k  
Alpha: 0.020235  Progress: 19.30%  Words/thread/sec: 165.68k  
Alpha: 0.020176  Progress: 19.53%  Words/thread/sec: 163.37k  
Alpha: 0.020117  Progress: 19.77%  Words/thread/sec: 165.23k  
Alpha: 0.020058  Progress: 20.00%  Words/thread/sec: 165.50k  
Alpha: 0.019999  Progress: 20.24%  Words/thread/sec: 163.57k  
Alpha: 0.019941  Progress: 20.47%  Words/thread/sec: 163.28k  
Alpha: 0.019882  Progress: 20.71%  Words/thread/sec: 162.48k  
Alpha: 0.019823  Progress: 20.94%  Words/thread/sec: 163.84k  
Alpha: 0.019764  Progress: 21.18%  Words/thread/sec: 165.27k  
Alpha: 0.019706  Progress: 21.41%  Words/thread/sec: 163.38k  
Alpha: 0.019647  Progress: 21.65%  Words/thread/sec: 164.54k  
Alpha: 0.019588  Progress: 21.88%  Words/thread/sec: 163.33k  
Alpha: 0.019529  Progress: 22.12%  Words/thread/sec: 163.44k  
Alpha: 0.019470  Progress: 22.35%  Words/thread/sec: 164.79k  
Alpha: 0.019412  Progress: 22.59%  Words/thread/sec: 163.61k  
Alpha: 0.019353  Progress: 22.82%  Words/thread/sec: 164.88k  
Alpha: 0.019294  Progress: 23.06%  Words/thread/sec: 164.12k  
Alpha: 0.019235  Progress: 23.29%  Words/thread/sec: 164.37k  
Alpha: 0.019176  Progress: 23.53%  Words/thread/sec: 165.42k  
Alpha: 0.019118  Progress: 23.76%  Words/thread/sec: 164.05k  
Alpha: 0.019059  Progress: 24.19%  Words/thread/sec: 162.79k  
Alpha: 0.018952  Progress: 24.43%  Words/thread/sec: 163.21k  
Alpha: 0.018893  Progress: 24.66%  Words/thread/sec: 163.68k  
Alpha: 0.018834  Progress: 24.90%  Words/thread/sec: 161.68k  
Alpha: 0.018775  Progress: 25.13%  Words/thread/sec: 163.13k  
