Julia Version 1.6.0-DEV.1093
Commit 28330a2fef (2020-09-30 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - cmocean


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2020.6.20  |       hecda079_0         145 KB  conda-forge
    certifi-2020.6.20          |   py38h32f6830_0         151 KB  conda-forge
    cmocean-2.0                |             py_3         178 KB  conda-forge
    colorspacious-1.1.2        |     pyh24bf2e0_0          30 KB  conda-forge
    conda-4.8.5                |   py38h32f6830_1         3.1 MB  conda-forge
    openssl-1.1.1h             |       h516909a_0         2.1 MB  conda-forge
    python_abi-3.8             |           1_cp38           4 KB  conda-forge
    ------------------------------------------------------------
                                           Total:         5.7 MB

The following NEW packages will be INSTALLED:

  cmocean            conda-forge/noarch::cmocean-2.0-py_3
  colorspacious      conda-forge/noarch::colorspacious-1.1.2-pyh24bf2e0_0
  python_abi         conda-forge/linux-64::python_abi-3.8-1_cp38

The following packages will be UPDATED:

  conda                       pkgs/main::conda-4.8.5-py38_0 --> conda-forge::conda-4.8.5-py38h32f6830_1

The following packages will be SUPERSEDED by a higher-priority channel:

  ca-certificates    pkgs/main::ca-certificates-2020.7.22-0 --> conda-forge::ca-certificates-2020.6.20-hecda079_0
  certifi               pkgs/main::certifi-2020.6.20-py38_0 --> conda-forge::certifi-2020.6.20-py38h32f6830_0
  openssl              pkgs/main::openssl-1.1.1h-h7b6447c_0 --> conda-forge::openssl-1.1.1h-h516909a_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
[ Info: Installing cartopy via the Conda cartopy package...
[ Info: Running `conda config --add channels conda-forge --file /home/pkgeval/.julia/conda/3/condarc-julia.yml --force` in root environment
Warning: 'conda-forge' already in 'channels' list, moving to the top
[ Info: Running `conda install -q -y cartopy` in root environment
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - cartopy


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    cartopy-0.18.0             |   py38hee755e7_0         1.7 MB
    geos-3.8.0                 |       he1b5a44_1         1.0 MB  conda-forge
    owslib-0.20.0              |             py_0         127 KB  conda-forge
    proj-6.2.1                 |       hc80f0dc_0        10.2 MB  conda-forge
    pyepsg-0.4.0               |             py_0          20 KB  conda-forge
    pykdtree-1.3.1             |py38h8790de6_1003          68 KB  conda-forge
    pyproj-2.6.1.post1         |   py38hd003209_1         406 KB
    pyshp-2.1.2                |     pyh9f0ad1d_0          35 KB  conda-forge
    pytz-2020.1                |     pyh9f0ad1d_0         227 KB  conda-forge
    pyyaml-5.3.1               |   py38h1e0a361_0         190 KB  conda-forge
    scipy-1.5.2                |   py38h0b6359f_0        14.5 MB
    shapely-1.7.1              |   py38h98ec03d_0         398 KB
    ------------------------------------------------------------
                                           Total:        28.8 MB

The following NEW packages will be INSTALLED:

  cartopy            pkgs/main/linux-64::cartopy-0.18.0-py38hee755e7_0
  geos               conda-forge/linux-64::geos-3.8.0-he1b5a44_1
  owslib             conda-forge/noarch::owslib-0.20.0-py_0
  proj               conda-forge/linux-64::proj-6.2.1-hc80f0dc_0
  pyepsg             conda-forge/noarch::pyepsg-0.4.0-py_0
  pykdtree           conda-forge/linux-64::pykdtree-1.3.1-py38h8790de6_1003
  pyproj             pkgs/main/linux-64::pyproj-2.6.1.post1-py38hd003209_1
  pyshp              conda-forge/noarch::pyshp-2.1.2-pyh9f0ad1d_0
  pytz               conda-forge/noarch::pytz-2020.1-pyh9f0ad1d_0
  pyyaml             conda-forge/linux-64::pyyaml-5.3.1-py38h1e0a361_0
  scipy              pkgs/main/linux-64::scipy-1.5.2-py38h0b6359f_0
  shapely            pkgs/main/linux-64::shapely-1.7.1-py38h98ec03d_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
Test Summary: | Pass  Total
Mapping       |  142    142
    Testing ClimatePlots tests passed 
