Julia Version 1.5.0-DEV.104
Commit 372a7a726d (2020-01-18 18:35 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
3.1296232
3.1279678
3.1050336
3.097894
3.0793252
3.0570703
3.0415041
3.0308325
3.0223513
3.006621
2.9785879
2.966954
2.9571786
2.9489443
2.9359703
2.9145145
2.9086533
2.8948824
2.88085
2.872696
2.8546672
2.8397522
2.8321712
2.8167849
2.8035781
2.8063986
2.7797763
2.7603512
2.755261
2.7391093
2.7242582
2.7238476
2.7067606
2.677979
2.6749382
2.6699703
2.652696
2.65085
2.631952
2.6151319
2.503716
2.6021457
2.5777862
2.5652666
2.5584924
2.547775
2.5310736
2.420848
2.5201385
2.4967418
2.4819171
2.3910322
2.3574529
2.3582532
2.3599262
2.4254236
2.4118822
2.3140843
2.3946679
2.379798
2.2784908
2.3570318
2.2667112
2.2360134
2.2348912
2.3142202
2.2124434
2.2964814
2.2062259
2.1732674
2.1677275
2.1691744
2.149097
2.2318313
2.1400113
2.1254013
2.1161592
2.1024966
2.0842097
2.089788
2.066751
2.0639014
2.0551112
2.0440917
2.0337842
2.0175579
2.0095572
2.0021544
2.017063
1.9875115
1.9752915
1.9670267
1.9605373
1.9577066
1.9361198
1.9278606
1.9190365
1.9127631
1.9142137
1.8945763
1.8824297
1.878288
1.8663046
1.8605236
1.8611597
1.8479826
1.8320687
1.835174
1.8195164
1.812107
1.8030146
1.7952259
1.784952
1.770918
1.7633975
1.7660687
1.7496747
1.7393073
1.7371169
1.7503092
1.72013
1.7153901
1.7088491
1.7053221
1.6836132
1.6201286
1.6787928
1.6112239
1.5915005
1.642823
1.6431179
1.5657458
1.6382998
1.625628
1.6188107
1.6111387
1.5996008
1.5966756
1.5842167
1.5077707
1.5768242
1.5701208
1.5623004
1.5476406
1.5459867
1.5385132
1.469979
1.5256591
1.5153897
1.4419649
1.5048566
1.4832509
1.4893072
1.4169736
1.4160328
1.4700453
1.4639536
1.4095595
1.4482471
1.4430034
1.371604
1.3579552
1.3633642
1.3494042
1.3567646
1.3520569
1.3370686
1.3282272
1.3233832
1.3171406
1.3708199
1.3010502
1.2926501
1.2968055
1.2887139
1.2877996
1.2742008
1.2736359
1.2557532
1.249649
1.2515597
1.2430904
1.2405375
1.2325128
1.2372158
1.2189515
1.2162026
1.2134597
1.2079934
1.198528
1.1928258
1.1986345
1.1856152
1.1823395
1.2270286
1.1671177
1.1665621
1.1631057
1.1611983
1.1510962
5611.3374
170.69247
116.82746
104.87392
98.728065
94.544754
91.277306
88.51866
86.079254
83.858864
81.799706
79.86717
78.037704
76.29622
74.63246
73.037254
71.50431
70.02815
68.60456
67.22918
65.89839
64.60905
63.357883
62.142162
60.95955
59.807735
58.684544
57.58793
56.515957
55.467106
54.439816
53.43278
52.444546
51.474022
50.520035
49.581615
48.657856
47.747753
46.850758
45.96596
45.09261
44.23018
43.37826
42.5361
41.703167
40.879303
40.06382
39.25612
38.45624
37.663822
36.87839
36.099716
35.327324
34.561222
33.80108
33.046898
32.29842
31.555176
30.817024
30.084034
29.356148
28.633276
27.915285
27.202078
26.493431
25.789095
25.089544
24.394753
23.704298
23.01886
22.337683
21.661285
20.9895
20.322536
19.660376
19.003311
18.351427
17.704819
17.063711
16.428259
15.798696
15.175282
14.558217
13.947858
13.344402
12.74836
12.159979
11.579753
11.0081
10.445473
9.892367
9.349318
8.816871
8.295717
7.7864275
7.289649
6.8060455
6.3364835
5.881714
5.442407
5.0194106
4.613417
4.22533
3.8558197
3.5057213
3.175788
2.8664427
2.5782998
2.3116884
2.0671737
1.8447042
1.6443233
1.4657946
1.3086259
1.1720765
1.0552776
0.95709324
0.8761104
0.81082207
0.75949055
0.7202476
0.6913046
0.6707369
0.6567711
0.64777404
0.64219165
0.63872606
0.6363877
0.63427526
0.6318338
0.62867874
0.62461185
0.6195939
0.61371046
0.6071001
0.59996384
0.59252053
0.58497506
0.5775136
0.5703085
0.56346184
0.5570532
0.5511374
0.5457194
0.5407911
0.5363082
0.53222585
0.52849233
0.52503926
0.52181065
0.518753
0.51581883
0.5129623
0.51015335
0.5073695
0.5045975
0.5018274
0.49906078
0.4963013
0.49355936
0.49084467
0.48816887
0.48554787
0.48298782
0.4805043
0.47810155
0.47578615
0.47356147
0.47142446
0.46937552
0.46740592
0.4655161
0.4636884
0.461918
0.46019363
0.45850462
0.4568436
0.4552029
0.45356974
0.4519411
0.45031914
0.44868255
0.44704115
0.4453864
0.4437235
0.44205257
0.4403725
0.43868804
0.43699336
0.43530163
0.43360686
0.43191555
0.4302281
0.4285453
0.42686737
0.42520007
0.4235374
0.42188317
0.42023993
0.4186018
0.4169688
0.41534528
0.41372746
0.41211307
0.4105039
0.40889934
0.4072977
0.40570092
0.4041023
0.40250793
0.4009152
0.39932367
0.39773464
0.3961471
0.39456055
0.3929762
0.39139363
0.38981327
0.38823447
0.38665774
0.38508388
0.3835125
0.38194376
0.3803768
0.37881282
0.37725163
0.37569442
0.37413713
0.37258458
0.37103346
0.36948603
0.36794105
0.366401
0.36485934
0.36332256
0.36179048
0.36025617
0.35872772
0.3572016
0.3556804
0.35416135
0.35264066
0.35112527
0.34961483
0.3481036
0.34659752
0.34509623
0.34359553
0.34209824
0.34060338
0.33911273
0.33762345
0.3361394
0.33465803
0.3331772
0.33170006
0.33022916
0.32875958
0.32729277
0.32583073
0.3243705
0.3229129
0.32145658
0.3200093
0.31856194
0.31711903
0.31567886
0.31424117
0.31280696
0.31137705
0.30995
0.30852476
0.3071066
0.30568945
0.3042761
0.30286655
0.30146027
0.30005714
0.2986576
0.29726124
0.29586965
0.29448044
0.2930951
0.29171413
0.29033625
0.28895962
0.2875902
0.28622365
0.28486043
0.28349817
0.28214118
0.2807876
0.2794411
0.27809626
0.27675495
0.27541438
0.274081
0.27275068
0.27142352
0.27010107
0.26878348
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
490.980195 seconds (944.81 M allocations: 42.127 GiB, 4.05% gc time)
   Testing DiffEqFlux tests passed 
