Julia Version 1.5.0-DEV.107
Commit 248bc460bb (2020-01-19 02:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
2.7150266
2.8152673
2.791494
2.7854166
2.6735249
2.7536924
2.7387452
2.6304498
2.6212432
2.6220386
2.6974585
2.585328
2.6718848
2.5619366
2.5453892
2.5303519
2.5192018
2.5095582
2.5091462
2.4879656
2.480525
2.5644286
2.4611447
2.451503
2.4310906
2.4256535
2.4099445
2.3888981
2.3841805
2.3848794
2.358892
2.3541903
2.3403907
2.331105
2.328516
2.300646
2.2966008
2.2901938
2.2756917
2.2619677
2.2477455
2.2418141
2.2383857
2.2204003
2.2184289
2.2050993
2.1872096
2.1909597
2.171628
2.0787156
2.1487646
2.1465166
2.1357646
2.129151
2.1108894
2.109048
2.1022873
2.0887966
2.0914214
2.0647492
2.053424
2.0465984
2.0424132
2.0251553
1.9574344
2.016558
2.0095198
1.9880333
1.9835751
1.9822664
1.968582
1.9502015
1.9538202
1.9359142
1.9251899
1.9237268
1.90985
1.8979993
1.8923217
1.8842717
1.8736241
1.8702074
1.8586013
1.7794439
1.7702498
1.8304279
1.8194275
1.7513486
1.8018073
1.803088
1.7185608
1.7864404
1.772924
1.6963494
1.6889436
1.6770917
1.6721361
1.669305
1.6597975
1.6482644
1.7083945
1.6390486
1.629566
1.6167078
1.6076963
1.602416
1.5986432
1.5917081
1.5791217
1.5733469
1.5673163
1.5639768
1.5480763
1.5456934
1.5341599
1.536852
1.5227674
1.5135958
1.5050951
1.5048811
1.4912815
1.4938667
1.482029
1.4822686
1.470999
1.4629296
1.4617231
1.4514829
1.445748
1.4378022
1.423869
1.4212916
1.4196966
1.4137931
1.4131061
1.3950948
1.3945463
1.382412
1.3739654
1.3687631
1.3647053
1.2990402
1.3529072
1.3579044
1.339365
1.3327092
1.3299007
1.3226125
1.3242149
1.3086935
1.3062273
1.3031166
1.2943294
1.2852334
1.2281345
1.2746195
1.2674865
1.2645183
1.2078626
1.196021
1.2445095
1.2495078
1.2333816
1.2261525
1.2248837
1.2172464
1.1563598
1.205207
1.1477482
1.1432679
1.1375558
1.1823277
1.1777751
1.176582
1.119539
1.1623617
1.104133
1.0986847
1.1041027
1.1432801
1.1371583
1.0806742
1.0778632
1.1197369
1.0655985
1.0612181
1.0558298
1.0992985
1.051478
1.0424358
1.043281
1.0795457
1.0339707
1.0241462
1.01816
1.0168326
1.0100715
1.0062773
1.0015088
0.99555033
9.325753
3960.1826
47.904434
68.344
74.099014
71.51059
68.79614
66.29179
63.954613
61.72614
59.565155
57.446987
55.35927
53.296947
51.26005
49.25156
47.27589
45.337944
43.44266
41.5946
39.79769
38.05509
36.369183
34.7421
33.17564
31.66993
30.22563
28.84347
27.522959
26.264452
25.067509
23.930817
22.855547
21.839718
20.88326
19.985863
19.147081
18.365387
17.640675
16.971807
16.357996
15.798132
15.291112
14.835403
14.429106
14.0705385
13.757729
13.48782
13.258374
13.066296
12.907852
12.77962
12.677558
12.598283
12.536654
12.489434
12.452173
12.421583
12.393423
12.365392
12.334463
12.298659
12.256556
12.207532
12.151189
12.087165
12.016339
11.939644
11.858032
11.772239
11.683845
11.5936575
11.503084
11.412622
11.323208
11.235375
11.149321
11.065322
10.983584
10.903834
10.826495
10.750337
10.676335
10.603077
10.531454
10.460169
10.389357
10.319139
10.248533
10.177825
10.10793
10.036851
9.96537
9.8935585
9.821136
9.748286
9.675347
9.602012
9.528235
9.4542885
9.38042
9.305937
9.231708
9.157411
9.08331
9.009282
8.935214
8.86111
8.787545
8.713989
8.640692
8.567379
8.494207
8.42058
8.347906
8.274529
8.202116
8.128915
8.056248
7.9835773
7.910933
7.838433
7.7660413
7.6933575
7.6213036
7.548898
7.476642
7.40487
7.3330307
7.261123
7.189524
7.1182423
7.047062
6.9758997
6.905017
6.834059
6.7634563
6.693311
6.6230373
6.553171
6.483488
6.414087
6.3449287
6.275768
6.2070627
6.1385646
6.0700955
6.0020733
5.934436
5.866961
5.799758
5.7330065
5.666191
5.600105
5.5340447
5.468528
5.4029984
5.338189
5.27343
5.209001
5.14499
5.0811477
5.0178914
4.954739
4.892124
4.8297567
4.76798
4.706644
4.645204
4.5845156
4.5239882
4.463913
4.4043293
4.345152
4.2862763
4.2278714
4.169848
4.1122346
4.055048
3.9981194
3.9418664
3.8858767
3.830396
3.775271
3.7205136
3.666316
3.6127863
3.5594697
3.5064545
3.4540274
3.402095
3.3507972
3.2995503
3.2489827
3.1987138
3.149122
3.0999067
3.0512683
3.0030313
2.9551194
2.9077632
2.8608718
2.814503
2.7685785
2.7231145
2.6781893
2.6337147
2.589633
2.5461016
2.5032227
2.4604948
2.4183447
2.3766365
2.3354897
2.2948227
2.254603
2.2148755
2.1755884
2.1368268
2.0984735
2.0606215
2.0232408
1.9863259
1.9498632
1.9138968
1.8783795
1.8433481
1.8087631
1.7746427
1.7409806
1.7077835
1.6750494
1.6427462
1.6109033
1.57952
1.5485507
1.5180657
1.488004
1.4583225
1.429229
1.4004586
1.372162
1.3442546
1.3167791
1.289757
1.2631361
1.2369359
1.2111535
1.1857817
1.1607248
1.1362592
1.1121699
1.0883248
1.0649549
1.0419787
1.0194141
0.9972168
0.9753613
0.9537586
0.9329663
0.9120227
0.89185864
0.87168455
0.8522757
0.8327975
0.8137901
0.79537874
0.77719814
0.7591845
0.7416355
0.7244349
0.7075413
0.69089186
0.6745704
0.65872055
0.6430849
0.6276817
0.6126653
0.5978139
0.5833116
0.569232
0.5553547
0.5417729
0.5284398
0.51531017
0.50257444
0.49007827
0.47779226
0.46585426
0.45409587
0.4426096
0.431362
0.42036936
0.40961173
0.3990776
0.38877362
0.37871253
0.3688668
0.35924044
0.34982353
0.34062344
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
952.089483 seconds (965.76 M allocations: 42.889 GiB, 3.34% gc time)
   Testing DiffEqFlux tests passed 
