Julia Version 1.5.0-DEV.224
Commit ebe261c797 (2020-02-02 23:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_vC1O47/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18585
Words in train file: 1101921

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 14.62k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 24.71k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 23.63k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 26.58k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 32.79k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 33.91k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 34.35k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 34.65k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 36.97k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 38.77k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 40.54k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 43.56k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 46.41k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 45.39k  
Alpha: 0.024364  Progress: 2.72%  Words/thread/sec: 45.82k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 47.38k  
Alpha: 0.024274  Progress: 3.09%  Words/thread/sec: 48.75k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 50.85k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 48.40k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 46.75k  
Alpha: 0.024092  Progress: 3.81%  Words/thread/sec: 48.40k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 49.93k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 49.48k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 51.30k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 50.57k  
Alpha: 0.023865  Progress: 4.72%  Words/thread/sec: 52.27k  
Alpha: 0.023819  Progress: 4.90%  Words/thread/sec: 52.78k  
Alpha: 0.023774  Progress: 5.09%  Words/thread/sec: 53.94k  
Alpha: 0.023729  Progress: 5.27%  Words/thread/sec: 54.22k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 51.36k  
Alpha: 0.023638  Progress: 5.63%  Words/thread/sec: 51.38k  
Alpha: 0.023592  Progress: 5.81%  Words/thread/sec: 52.39k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 52.03k  
Alpha: 0.023502  Progress: 6.18%  Words/thread/sec: 53.27k  
Alpha: 0.023456  Progress: 6.36%  Words/thread/sec: 51.20k  
Alpha: 0.023411  Progress: 6.54%  Words/thread/sec: 51.98k  
Alpha: 0.023365  Progress: 6.72%  Words/thread/sec: 53.31k  
Alpha: 0.023320  Progress: 6.90%  Words/thread/sec: 53.17k  
Alpha: 0.023275  Progress: 7.08%  Words/thread/sec: 52.32k  
Alpha: 0.023229  Progress: 7.27%  Words/thread/sec: 52.62k  
Alpha: 0.023184  Progress: 7.45%  Words/thread/sec: 53.91k  
Alpha: 0.023138  Progress: 7.63%  Words/thread/sec: 54.74k  
Alpha: 0.023093  Progress: 7.81%  Words/thread/sec: 55.29k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 56.30k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 53.44k  
Alpha: 0.022957  Progress: 8.36%  Words/thread/sec: 52.62k  
Alpha: 0.022911  Progress: 8.54%  Words/thread/sec: 52.35k  
Alpha: 0.022866  Progress: 8.72%  Words/thread/sec: 49.65k  
Alpha: 0.022820  Progress: 8.90%  Words/thread/sec: 49.96k  
Alpha: 0.022775  Progress: 9.08%  Words/thread/sec: 50.26k  
Alpha: 0.022730  Progress: 9.26%  Words/thread/sec: 50.66k  
Alpha: 0.022684  Progress: 9.45%  Words/thread/sec: 51.35k  
Alpha: 0.022638  Progress: 9.63%  Words/thread/sec: 51.26k  
Alpha: 0.022593  Progress: 9.81%  Words/thread/sec: 52.00k  
Alpha: 0.022548  Progress: 9.99%  Words/thread/sec: 51.98k  
Alpha: 0.022502  Progress: 10.17%  Words/thread/sec: 49.37k  
Alpha: 0.012503  Progress: 50.17%  Words/thread/sec: 56.65k  
Alpha: 0.012457  Progress: 50.35%  Words/thread/sec: 56.83k  
Alpha: 0.012411  Progress: 50.54%  Words/thread/sec: 56.96k  
Alpha: 0.012366  Progress: 50.72%  Words/thread/sec: 57.03k  
Alpha: 0.012320  Progress: 50.90%  Words/thread/sec: 56.87k  
Alpha: 0.012275  Progress: 51.08%  Words/thread/sec: 56.71k  
Alpha: 0.012230  Progress: 51.27%  Words/thread/sec: 56.70k  
Alpha: 0.012184  Progress: 51.45%  Words/thread/sec: 56.83k  
Alpha: 0.012138  Progress: 51.63%  Words/thread/sec: 56.80k  
Alpha: 0.012093  Progress: 51.81%  Words/thread/sec: 56.99k  
Alpha: 0.012047  Progress: 51.99%  Words/thread/sec: 56.73k  
Alpha: 0.012001  Progress: 52.18%  Words/thread/sec: 56.88k  
Alpha: 0.011956  Progress: 52.36%  Words/thread/sec: 56.98k  
Alpha: 0.011911  Progress: 52.54%  Words/thread/sec: 57.04k  
Alpha: 0.011865  Progress: 52.72%  Words/thread/sec: 57.18k  
Alpha: 0.011820  Progress: 52.90%  Words/thread/sec: 57.27k  
Alpha: 0.011774  Progress: 53.08%  Words/thread/sec: 56.84k  
Alpha: 0.011729  Progress: 53.27%  Words/thread/sec: 57.03k  
Alpha: 0.011684  Progress: 53.45%  Words/thread/sec: 57.12k  
Alpha: 0.011638  Progress: 53.63%  Words/thread/sec: 56.97k  
Alpha: 0.011592  Progress: 53.81%  Words/thread/sec: 57.16k  
Alpha: 0.011547  Progress: 53.99%  Words/thread/sec: 57.30k  
Alpha: 0.011501  Progress: 54.18%  Words/thread/sec: 57.26k  
Alpha: 0.011456  Progress: 54.36%  Words/thread/sec: 56.98k  
Alpha: 0.011365  Progress: 54.72%  Words/thread/sec: 57.24k  
Alpha: 0.011456  Progress: 54.54%  Words/thread/sec: 57.10k  
Alpha: 0.011320  Progress: 54.90%  Words/thread/sec: 57.34k  
Alpha: 0.011274  Progress: 55.08%  Words/thread/sec: 57.37k  
Alpha: 0.011229  Progress: 55.27%  Words/thread/sec: 57.35k  
Alpha: 0.011183  Progress: 55.45%  Words/thread/sec: 57.43k  
Alpha: 0.011138  Progress: 55.63%  Words/thread/sec: 57.41k  
Alpha: 0.011092  Progress: 55.82%  Words/thread/sec: 57.43k  
Alpha: 0.011046  Progress: 56.18%  Words/thread/sec: 57.16k  
Alpha: 0.010956  Progress: 56.36%  Words/thread/sec: 57.33k  
Alpha: 0.010910  Progress: 56.54%  Words/thread/sec: 57.23k  
Alpha: 0.010865  Progress: 56.72%  Words/thread/sec: 57.25k  
Alpha: 0.010820  Progress: 56.90%  Words/thread/sec: 57.39k  
Alpha: 0.010774  Progress: 57.08%  Words/thread/sec: 57.53k  
Alpha: 0.010729  Progress: 57.27%  Words/thread/sec: 57.66k  
Alpha: 0.010683  Progress: 57.45%  Words/thread/sec: 57.52k  
Alpha: 0.010638  Progress: 57.63%  Words/thread/sec: 57.57k  
Alpha: 0.010593  Progress: 57.81%  Words/thread/sec: 57.68k  
Alpha: 0.010547  Progress: 57.99%  Words/thread/sec: 57.84k  
Alpha: 0.010502  Progress: 58.17%  Words/thread/sec: 57.20k  
Alpha: 0.010456  Progress: 58.36%  Words/thread/sec: 57.34k  
Alpha: 0.010411  Progress: 58.54%  Words/thread/sec: 57.33k  
Alpha: 0.010366  Progress: 58.72%  Words/thread/sec: 57.48k  
Alpha: 0.010320  Progress: 58.90%  Words/thread/sec: 57.46k  
Alpha: 0.010275  Progress: 59.08%  Words/thread/sec: 57.61k  
Alpha: 0.010229  Progress: 59.26%  Words/thread/sec: 57.71k  
Alpha: 0.010184  Progress: 59.45%  Words/thread/sec: 57.82k  
Alpha: 0.010138  Progress: 59.63%  Words/thread/sec: 57.74k  
Alpha: 0.010093  Progress: 59.81%  Words/thread/sec: 57.80k  
Alpha: 0.010047  Progress: 59.99%  Words/thread/sec: 57.58k  
Alpha: 0.010002  Progress: 60.18%  Words/thread/sec: 57.58k  
Alpha: 0.009956  Progress: 60.36%  Words/thread/sec: 57.67k  
Alpha: 0.009911  Progress: 60.54%  Words/thread/sec: 57.67k  
Alpha: 0.009865  Progress: 60.72%  Words/thread/sec: 57.57k  
Alpha: 0.009819  Progress: 60.90%  Words/thread/sec: 57.65k  
Alpha: 0.009774  Progress: 61.09%  Words/thread/sec: 57.49k  
Alpha: 0.009728  Progress: 61.27%  Words/thread/sec: 57.65k  
Alpha: 0.009683  Progress: 61.45%  Words/thread/sec: 57.71k  
Alpha: 0.009638  Progress: 61.63%  Words/thread/sec: 57.61k  
Alpha: 0.009592  Progress: 61.81%  Words/thread/sec: 57.77k  
Alpha: 0.009547  Progress: 61.99%  Words/thread/sec: 57.85k  
Alpha: 0.009501  Progress: 62.18%  Words/thread/sec: 57.89k  
Alpha: 0.009456  Progress: 62.36%  Words/thread/sec: 57.99k  
Alpha: 0.009411  Progress: 62.54%  Words/thread/sec: 57.95k  
Alpha: 0.009365  Progress: 62.72%  Words/thread/sec: 57.60k  
Alpha: 0.009320  Progress: 62.90%  Words/thread/sec: 57.71k  
Alpha: 0.009274  Progress: 63.08%  Words/thread/sec: 57.63k  
Alpha: 0.009229  Progress: 63.27%  Words/thread/sec: 57.68k  
Alpha: 0.009184  Progress: 63.45%  Words/thread/sec: 57.85k  
Alpha: 0.009138  Progress: 63.63%  Words/thread/sec: 57.97k  
Alpha: 0.009093  Progress: 63.81%  Words/thread/sec: 58.04k  
Alpha: 0.009047  Progress: 63.99%  Words/thread/sec: 58.10k  
Alpha: 0.009002  Progress: 64.17%  Words/thread/sec: 58.02k  
Alpha: 0.008957  Progress: 64.36%  Words/thread/sec: 58.05k  
Alpha: 0.008911  Progress: 64.54%  Words/thread/sec: 58.18k  
Alpha: 0.008866  Progress: 64.72%  Words/thread/sec: 57.85k  
Alpha: 0.008820  Progress: 65.08%  Words/thread/sec: 58.05k  
Alpha: 0.008729  Progress: 65.08%  Words/thread/sec: 58.10k  
Alpha: 0.008729  Progress: 65.26%  Words/thread/sec: 57.82k  
Alpha: 0.008684  Progress: 65.45%  Words/thread/sec: 57.92k  
Alpha: 0.008639  Progress: 65.63%  Words/thread/sec: 57.98k  
Alpha: 0.008593  Progress: 65.81%  Words/thread/sec: 58.14k  
Alpha: 0.008548  Progress: 65.99%  Words/thread/sec: 58.10k  
Alpha: 0.008502  Progress: 66.17%  Words/thread/sec: 58.03k  
Alpha: 0.008457  Progress: 66.35%  Words/thread/sec: 57.82k  
Alpha: 0.008412  Progress: 66.54%  Words/thread/sec: 57.86k  
Alpha: 0.008366  Progress: 66.72%  Words/thread/sec: 57.72k  
Alpha: 0.008321  Progress: 66.90%  Words/thread/sec: 57.80k  
Alpha: 0.008275  Progress: 67.08%  Words/thread/sec: 57.88k  
Alpha: 0.008229  Progress: 67.26%  Words/thread/sec: 58.00k  
Alpha: 0.008184  Progress: 67.45%  Words/thread/sec: 58.14k  
Alpha: 0.008139  Progress: 67.63%  Words/thread/sec: 58.06k  
Alpha: 0.008093  Progress: 67.81%  Words/thread/sec: 58.12k  
Alpha: 0.008048  Progress: 67.99%  Words/thread/sec: 58.20k  
Alpha: 0.008002  Progress: 68.17%  Words/thread/sec: 58.34k  
Alpha: 0.007956  Progress: 68.36%  Words/thread/sec: 58.44k  
Alpha: 0.007911  Progress: 68.54%  Words/thread/sec: 57.89k  
Alpha: 0.007866  Progress: 68.72%  Words/thread/sec: 57.76k  
Alpha: 0.007820  Progress: 68.90%  Words/thread/sec: 57.82k  
Alpha: 0.007775  Progress: 69.08%  Words/thread/sec: 57.88k  
Alpha: 0.007775  Progress: 69.26%  Words/thread/sec: 57.99k  
Alpha: 0.007639  Progress: 69.45%  Words/thread/sec: 58.12k  
Alpha: 0.007639  Progress: 69.63%  Words/thread/sec: 58.20k  
Alpha: 0.007593  Progress: 69.81%  Words/thread/sec: 58.18k  
Alpha: 0.007547  Progress: 69.99%  Words/thread/sec: 58.16k  
Alpha: 0.007502  Progress: 70.18%  Words/thread/sec: 58.28k  
Alpha: 0.007456  Progress: 70.36%  Words/thread/sec: 58.20k  
Alpha: 0.007411  Progress: 70.54%  Words/thread/sec: 58.13k  
Alpha: 0.007365  Progress: 70.72%  Words/thread/sec: 58.10k  
Alpha: 0.007320  Progress: 70.90%  Words/thread/sec: 58.15k  
Alpha: 0.007274  Progress: 71.08%  Words/thread/sec: 58.30k  
Alpha: 0.007229  Progress: 71.27%  Words/thread/sec: 58.15k  
Alpha: 0.007183  Progress: 71.45%  Words/thread/sec: 57.99k  
Alpha: 0.007138  Progress: 71.63%  Words/thread/sec: 58.04k  
Alpha: 0.007092  Progress: 71.81%  Words/thread/sec: 57.87k  
Alpha: 0.007047  Progress: 71.99%  Words/thread/sec: 58.01k  
Alpha: 0.007002  Progress: 72.17%  Words/thread/sec: 58.04k  
Alpha: 0.006956  Progress: 72.36%  Words/thread/sec: 58.09k  
Alpha: 0.006910  Progress: 72.54%  Words/thread/sec: 57.96k  
Alpha: 0.006865  Progress: 72.72%  Words/thread/sec: 57.94k  
Alpha: 0.006820  Progress: 72.91%  Words/thread/sec: 58.00k  
Alpha: 0.006774  Progress: 73.09%  Words/thread/sec: 58.11k  
Alpha: 0.006728  Progress: 73.27%  Words/thread/sec: 58.06k  
Alpha: 0.006683  Progress: 73.45%  Words/thread/sec: 58.06k  
Alpha: 0.006637  Progress: 73.63%  Words/thread/sec: 57.95k  
Alpha: 0.006592  Progress: 73.81%  Words/thread/sec: 58.06k  
Alpha: 0.006546  Progress: 74.00%  Words/thread/sec: 58.12k  
Alpha: 0.006501  Progress: 74.18%  Words/thread/sec: 58.06k  
Alpha: 0.006455  Progress: 74.36%  Words/thread/sec: 58.19k  
Alpha: 0.006410  Progress: 74.54%  Words/thread/sec: 58.13k  
Alpha: 0.006364  Progress: 74.72%  Words/thread/sec: 58.13k  
Alpha: 0.006319  Progress: 74.91%  Words/thread/sec: 58.21k  
Alpha: 0.006273  Progress: 75.09%  Words/thread/sec: 58.28k  
Alpha: 0.006228  Progress: 75.27%  Words/thread/sec: 58.16k  
Alpha: 0.006182  Progress: 75.45%  Words/thread/sec: 58.08k  
Alpha: 0.006137  Progress: 75.63%  Words/thread/sec: 58.12k  
Alpha: 0.006091  Progress: 75.82%  Words/thread/sec: 58.09k  
Alpha: 0.006046  Progress: 76.00%  Words/thread/sec: 58.12k  
Alpha: 0.006001  Progress: 76.18%  Words/thread/sec: 58.16k  
Alpha: 0.005955  Progress: 76.36%  Words/thread/sec: 58.05k  
Alpha: 0.005910  Progress: 76.54%  Words/thread/sec: 58.16k  
Alpha: 0.005864  Progress: 76.72%  Words/thread/sec: 58.24k  
Alpha: 0.005819  Progress: 76.91%  Words/thread/sec: 58.35k  
Alpha: 0.005774  Progress: 77.27%  Words/thread/sec: 58.02k  
Alpha: 0.005684  Progress: 77.45%  Words/thread/sec: 58.11k  
Alpha: 0.005638  Progress: 77.63%  Words/thread/sec: 57.75k  
Alpha: 0.005592  Progress: 77.81%  Words/thread/sec: 57.89k  
Alpha: 0.005547  Progress: 77.99%  Words/thread/sec: 57.99k  
Alpha: 0.005502  Progress: 78.18%  Words/thread/sec: 58.03k  
Alpha: 0.005456  Progress: 78.36%  Words/thread/sec: 58.04k  
Alpha: 0.005411  Progress: 78.54%  Words/thread/sec: 57.95k  
Alpha: 0.005365  Progress: 78.72%  Words/thread/sec: 57.96k  
Alpha: 0.005319  Progress: 78.90%  Words/thread/sec: 57.91k  
Alpha: 0.005274  Progress: 79.09%  Words/thread/sec: 58.02k  
Alpha: 0.005229  Progress: 79.27%  Words/thread/sec: 58.02k  
Alpha: 0.005183  Progress: 79.45%  Words/thread/sec: 57.84k  
Alpha: 0.005137  Progress: 79.63%  Words/thread/sec: 57.84k  
Alpha: 0.005092  Progress: 79.81%  Words/thread/sec: 57.83k  
Alpha: 0.005047  Progress: 80.00%  Words/thread/sec: 57.92k  
Alpha: 0.005001  Progress: 80.18%  Words/thread/sec: 58.01k  
Alpha: 0.004956  Progress: 80.36%  Words/thread/sec: 58.09k  
Alpha: 0.004910  Progress: 80.54%  Words/thread/sec: 58.21k  
Alpha: 0.004865  Progress: 80.72%  Words/thread/sec: 58.34k  
Alpha: 0.004820  Progress: 80.90%  Words/thread/sec: 58.41k  
Alpha: 0.004774  Progress: 81.09%  Words/thread/sec: 58.05k  
Alpha: 0.004729  Progress: 81.27%  Words/thread/sec: 57.98k  
Alpha: 0.004683  Progress: 81.45%  Words/thread/sec: 58.09k  
Alpha: 0.004638  Progress: 81.63%  Words/thread/sec: 58.18k  
Alpha: 0.004593  Progress: 81.81%  Words/thread/sec: 58.15k  
Alpha: 0.004547  Progress: 81.99%  Words/thread/sec: 58.15k  
Alpha: 0.004502  Progress: 82.17%  Words/thread/sec: 58.26k  
Alpha: 0.004456  Progress: 82.36%  Words/thread/sec: 58.18k  
Alpha: 0.004411  Progress: 82.54%  Words/thread/sec: 58.12k  
Alpha: 0.004366  Progress: 82.72%  Words/thread/sec: 58.15k  
Alpha: 0.004320  Progress: 82.90%  Words/thread/sec: 58.26k  
Alpha: 0.004275  Progress: 83.08%  Words/thread/sec: 58.05k  
Alpha: 0.004229  Progress: 83.26%  Words/thread/sec: 58.13k  
Alpha: 0.004184  Progress: 83.45%  Words/thread/sec: 58.19k  
Alpha: 0.004138  Progress: 83.63%  Words/thread/sec: 58.18k  
Alpha: 0.004093  Progress: 83.81%  Words/thread/sec: 58.24k  
Alpha: 0.004048  Progress: 83.99%  Words/thread/sec: 58.26k  
Alpha: 0.004002  Progress: 84.17%  Words/thread/sec: 58.31k  
Alpha: 0.003957  Progress: 84.35%  Words/thread/sec: 58.38k  
Alpha: 0.003911  Progress: 84.54%  Words/thread/sec: 58.26k  
Alpha: 0.003866  Progress: 84.72%  Words/thread/sec: 58.17k  
Alpha: 0.003821  Progress: 84.90%  Words/thread/sec: 58.27k  
Alpha: 0.003775  Progress: 85.08%  Words/thread/sec: 58.28k  
Alpha: 0.003729  Progress: 85.26%  Words/thread/sec: 58.31k  
Alpha: 0.003684  Progress: 85.45%  Words/thread/sec: 58.43k  
Alpha: 0.003638  Progress: 85.63%  Words/thread/sec: 58.40k  
Alpha: 0.003593  Progress: 85.81%  Words/thread/sec: 58.50k  
Alpha: 0.003548  Progress: 85.99%  Words/thread/sec: 58.52k  
Alpha: 0.003502  Progress: 86.17%  Words/thread/sec: 58.63k  
Alpha: 0.003457  Progress: 86.35%  Words/thread/sec: 58.71k  
Alpha: 0.003411  Progress: 86.54%  Words/thread/sec: 58.54k  
Alpha: 0.003365  Progress: 86.72%  Words/thread/sec: 58.41k  
Alpha: 0.003320  Progress: 86.90%  Words/thread/sec: 58.44k  
Alpha: 0.003275  Progress: 87.08%  Words/thread/sec: 58.55k  
Alpha: 0.003229  Progress: 87.27%  Words/thread/sec: 58.62k  
Alpha: 0.003184  Progress: 87.45%  Words/thread/sec: 58.66k  
Alpha: 0.003138  Progress: 87.63%  Words/thread/sec: 58.61k  
Alpha: 0.003093  Progress: 87.81%  Words/thread/sec: 58.68k  
Alpha: 0.003047  Progress: 87.99%  Words/thread/sec: 58.79k  
Alpha: 0.003002  Progress: 88.17%  Words/thread/sec: 58.77k  
Alpha: 0.002957  Progress: 88.36%  Words/thread/sec: 58.63k  
Alpha: 0.002911  Progress: 88.54%  Words/thread/sec: 58.60k  
Alpha: 0.002865  Progress: 88.72%  Words/thread/sec: 58.67k  
Alpha: 0.002819  Progress: 88.90%  Words/thread/sec: 58.74k  
Alpha: 0.002774  Progress: 89.09%  Words/thread/sec: 58.82k  
Alpha: 0.002729  Progress: 89.27%  Words/thread/sec: 58.93k  
Alpha: 0.002683  Progress: 89.45%  Words/thread/sec: 58.94k  
Alpha: 0.002637  Progress: 89.63%  Words/thread/sec: 58.87k  
Alpha: 0.002592  Progress: 89.81%  Words/thread/sec: 58.81k  
Alpha: 0.002546  Progress: 90.00%  Words/thread/sec: 58.89k  
Alpha: 0.002501  Progress: 90.18%  Words/thread/sec: 58.98k  
Alpha: 0.002455  Progress: 90.36%  Words/thread/sec: 58.96k  
Alpha: 0.002409  Progress: 90.55%  Words/thread/sec: 59.00k  
Alpha: 0.002364  Progress: 90.73%  Words/thread/sec: 59.12k  
Alpha: 0.002318  Progress: 90.91%  Words/thread/sec: 59.06k  
Alpha: 0.002273  Progress: 91.09%  Words/thread/sec: 58.97k  
Alpha: 0.002227  Progress: 91.27%  Words/thread/sec: 59.01k  
Alpha: 0.002182  Progress: 91.46%  Words/thread/sec: 59.02k  
Alpha: 0.002136  Progress: 91.64%  Words/thread/sec: 59.09k  
Alpha: 0.002091  Progress: 91.82%  Words/thread/sec: 59.20k  
Alpha: 0.002045  Progress: 92.01%  Words/thread/sec: 59.28k  
Alpha: 0.001999  Progress: 92.19%  Words/thread/sec: 59.27k  
Alpha: 0.001953  Progress: 92.37%  Words/thread/sec: 59.29k  
Alpha: 0.001908  Progress: 92.55%  Words/thread/sec: 59.28k  Starting training using file ../data/big.txt
Vocab size: 18585
Words in train file: 1101921

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 10.48k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 20.11k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 19.30k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 23.32k  
Alpha: 0.024818  Progress: 1.09%  Words/thread/sec: 32.99k  
Alpha: 0.024728  Progress: 1.09%  Words/thread/sec: 33.10k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 35.74k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 36.01k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 35.41k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 39.35k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 40.72k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 42.31k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 44.42k  
Alpha: 0.024409  Progress: 2.54%  Words/thread/sec: 45.63k  
Alpha: 0.024364  Progress: 2.73%  Words/thread/sec: 47.72k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 47.26k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 45.45k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 47.74k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 45.97k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 46.30k  
Alpha: 0.024092  Progress: 3.82%  Words/thread/sec: 48.65k  
Alpha: 0.024045  Progress: 4.00%  Words/thread/sec: 50.62k  
Alpha: 0.024000  Progress: 4.18%  Words/thread/sec: 52.16k  
Alpha: 0.023954  Progress: 4.36%  Words/thread/sec: 54.42k  
Alpha: 0.023909  Progress: 4.55%  Words/thread/sec: 49.21k  
Alpha: 0.023863  Progress: 4.73%  Words/thread/sec: 50.60k  
Alpha: 0.023818  Progress: 4.91%  Words/thread/sec: 52.16k  
Alpha: 0.023773  Progress: 5.09%  Words/thread/sec: 48.07k  
Alpha: 0.023727  Progress: 5.27%  Words/thread/sec: 49.58k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 50.44k  
Alpha: 0.023636  Progress: 5.82%  Words/thread/sec: 53.48k  
Alpha: 0.023546  Progress: 5.82%  Words/thread/sec: 53.49k  
Alpha: 0.023546  Progress: 6.00%  Words/thread/sec: 53.51k  
Alpha: 0.023500  Progress: 6.18%  Words/thread/sec: 52.20k  
Alpha: 0.023455  Progress: 6.36%  Words/thread/sec: 51.99k  
Alpha: 0.023409  Progress: 6.54%  Words/thread/sec: 53.41k  
Alpha: 0.023364  Progress: 6.73%  Words/thread/sec: 54.11k  
Alpha: 0.023319  Progress: 6.91%  Words/thread/sec: 55.11k  
Alpha: 0.023273  Progress: 7.09%  Words/thread/sec: 53.38k  
Alpha: 0.023228  Progress: 7.27%  Words/thread/sec: 54.37k  
Alpha: 0.023182  Progress: 7.45%  Words/thread/sec: 51.26k  
Alpha: 0.023137  Progress: 7.63%  Words/thread/sec: 51.87k  
Alpha: 0.023091  Progress: 7.82%  Words/thread/sec: 51.73k  
Alpha: 0.023046  Progress: 8.00%  Words/thread/sec: 52.61k  
Alpha: 0.022955  Progress: 8.18%  Words/thread/sec: 53.67k  
Alpha: 0.022955  Progress: 8.36%  Words/thread/sec: 51.90k  
Alpha: 0.022910  Progress: 8.54%  Words/thread/sec: 52.79k  
Alpha: 0.022865  Progress: 8.72%  Words/thread/sec: 53.18k  
Alpha: 0.022819  Progress: 8.91%  Words/thread/sec: 53.87k  
Alpha: 0.022774  Progress: 9.09%  Words/thread/sec: 53.81k  
Alpha: 0.022728  Progress: 9.27%  Words/thread/sec: 54.05k  
Alpha: 0.022683  Progress: 9.45%  Words/thread/sec: 49.84k  
Alpha: 0.022637  Progress: 9.63%  Words/thread/sec: 49.82k  
Alpha: 0.022592  Progress: 9.81%  Words/thread/sec: 49.74k  
Alpha: 0.022547  Progress: 9.99%  Words/thread/sec: 49.73k  
Alpha: 0.022501  Progress: 10.18%  Words/thread/sec: 49.55k  
Alpha: 0.022456  Progress: 10.36%  Words/thread/sec: 50.42k  
Alpha: 0.022410  Progress: 10.54%  Words/thread/sec: 49.66k  
Alpha: 0.022365  Progress: 10.72%  Words/thread/sec: 50.35k  
Alpha: 0.022320  Progress: 10.90%  Words/thread/sec: 49.87k  
Alpha: 0.022274  Progress: 11.08%  Words/thread/sec: 50.56k  
Alpha: 0.022229  Progress: 11.27%  Words/thread/sec: 50.32k  
Alpha: 0.022183  Progress: 11.45%  Words/thread/sec: 50.68k  
