Julia Version 1.4.0-DEV.642
Commit 0edadf1ce0 (2019-12-19 18:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 8.329895017215268 (tracked)
Current loss is: 9.075908202158333 (tracked)
Current loss is: 9.816727740891315 (tracked)
Current loss is: 9.930208928532348 (tracked)
Current loss is: 9.38984643561182 (tracked)
Current loss is: 8.633586467232414 (tracked)
Current loss is: 8.1445262406953 (tracked)
Current loss is: 8.133607633513458 (tracked)
Current loss is: 8.464975147118516 (tracked)
Current loss is: 8.804618785153016 (tracked)
Current loss is: 8.868851064163291 (tracked)
Current loss is: 8.618231446165645 (tracked)
Current loss is: 8.234198209563733 (tracked)
Current loss is: 7.957478912390801 (tracked)
Current loss is: 7.918661911009308 (tracked)
Current loss is: 8.06627433162487 (tracked)
Current loss is: 8.222238599944466 (tracked)
Current loss is: 8.224846040065614 (tracked)
Current loss is: 8.055038246968012 (tracked)
Current loss is: 7.82615991341784 (tracked)
Current loss is: 7.673850799482139 (tracked)
Current loss is: 7.659400955614975 (tracked)
Current loss is: 7.72258118609458 (tracked)
Current loss is: 7.7523286029873635 (tracked)
Current loss is: 7.678408540026215 (tracked)
Current loss is: 7.522795834227128 (tracked)
Current loss is: 7.370880991543471 (tracked)
Current loss is: 7.287847865313151 (tracked)
Current loss is: 7.271689405793804 (tracked)
Current loss is: 7.257353939392549 (tracked)
Current loss is: 7.1847956185359125 (tracked)
Current loss is: 7.049798760111077 (tracked)
Current loss is: 6.902098550554009 (tracked)
Current loss is: 6.793542458178675 (tracked)
Current loss is: 6.725056995036297 (tracked)
Current loss is: 6.649801028288713 (tracked)
Current loss is: 6.53572235796501 (tracked)
Current loss is: 6.379348078861201 (tracked)
Current loss is: 6.218219894114947 (tracked)
Current loss is: 6.0812639442558964 (tracked)
Current loss is: 5.959867761251814 (tracked)
Current loss is: 5.819891486024929 (tracked)
Current loss is: 5.6457607923395114 (tracked)
Current loss is: 5.449917896971546 (tracked)
Current loss is: 5.260369065748979 (tracked)
Current loss is: 5.081660124601271 (tracked)
Current loss is: 4.896874041596375 (tracked)
Current loss is: 4.689855168795166 (tracked)
Current loss is: 4.462579608707254 (tracked)
Current loss is: 4.233015328979235 (tracked)
Current loss is: 4.009464104071297 (tracked)
Current loss is: 3.7858821062371466 (tracked)
Current loss is: 3.5496930956069943 (tracked)
Current loss is: 3.302797004270925 (tracked)
Current loss is: 3.0546084196989813 (tracked)
Current loss is: 2.8150246633463256 (tracked)
Current loss is: 2.5811419787933847 (tracked)
Current loss is: 2.346606513303922 (tracked)
Current loss is: 2.1127845686530495 (tracked)
Current loss is: 1.8861981782440378 (tracked)
Current loss is: 1.6726490863009298 (tracked)
Current loss is: 1.4740496828886842 (tracked)
Current loss is: 1.2861013031921829 (tracked)
Current loss is: 1.1079193180886298 (tracked)
Current loss is: 0.9448081059964435 (tracked)
Current loss is: 0.7983628717046857 (tracked)
Current loss is: 0.669238846185677 (tracked)
Current loss is: 0.5551777120220545 (tracked)
Current loss is: 0.45418443499271327 (tracked)
Current loss is: 0.3673573882607446 (tracked)
Current loss is: 0.29391889714866154 (tracked)
Current loss is: 0.2330213198321537 (tracked)
Current loss is: 0.183609122402689 (tracked)
Current loss is: 0.14341181561479108 (tracked)
Current loss is: 0.11062984044957758 (tracked)
Current loss is: 0.08436875856955701 (tracked)
Current loss is: 0.06371570995778962 (tracked)
Current loss is: 0.04776376954271262 (tracked)
Current loss is: 0.035748123353760666 (tracked)
Current loss is: 0.0267728359021171 (tracked)
Current loss is: 0.01999305856528023 (tracked)
Current loss is: 0.014978101548316825 (tracked)
Current loss is: 0.011208793058692627 (tracked)
Current loss is: 0.008407765108948879 (tracked)
Current loss is: 0.006318359579155326 (tracked)
Current loss is: 0.004809048710808018 (tracked)
Current loss is: 0.0037095543532493164 (tracked)
Current loss is: 0.002911000507135493 (tracked)
Current loss is: 0.0023523294265532257 (tracked)
Current loss is: 0.001965792079774718 (tracked)
Current loss is: 0.0016831817869482281 (tracked)
Current loss is: 0.0014813306653581285 (tracked)
Current loss is: 0.0013452142978264596 (tracked)
Current loss is: 0.0012454735571977742 (tracked)
Current loss is: 0.001184798077025705 (tracked)
Current loss is: 0.0011488972155499866 (tracked)
Current loss is: 0.001136931943864807 (tracked)
Current loss is: 0.00114175716536656 (tracked)
Current loss is: 0.0011616653328165782 (tracked)
Current loss is: 0.0011880026045596236 (tracked)
Current loss is: 0.0012308449858811474 (tracked)
Current loss is: 0.0012790602190940643 (tracked)
Current loss is: 0.0013281297138323012 (tracked)
Current loss is: 0.0013753466329841748 (tracked)
Current loss is: 0.0014202773355274623 (tracked)
Current loss is: 0.001467581918993637 (tracked)
Current loss is: 0.0015007605562495012 (tracked)
Current loss is: 0.0015350529128589619 (tracked)
Current loss is: 0.0015565034969725615 (tracked)
Current loss is: 0.00156272763601792 (tracked)
Current loss is: 0.0015574197627518 (tracked)
Current loss is: 0.0015402997254876693 (tracked)
Current loss is: 0.0015241703910410347 (tracked)
Current loss is: 0.0014987404420638833 (tracked)
Current loss is: 0.001454735496613799 (tracked)
Current loss is: 0.0014190706127698639 (tracked)
Current loss is: 0.0013734919064088197 (tracked)
Current loss is: 0.0013237645988379261 (tracked)
Current loss is: 0.0012869285958083464 (tracked)
Current loss is: 0.001252762119728984 (tracked)
Current loss is: 0.0012119965476970948 (tracked)
Current loss is: 0.0011812155092594675 (tracked)
Current loss is: 0.0011525811857052786 (tracked)
Current loss is: 0.0011180732970864661 (tracked)
Current loss is: 0.0011025692241552862 (tracked)
Current loss is: 0.0010727714540886297 (tracked)
Current loss is: 0.0010463910551897007 (tracked)
Current loss is: 0.0010190783425688557 (tracked)
Current loss is: 0.0010001218956580305 (tracked)
Current loss is: 0.0009717806976999033 (tracked)
Current loss is: 0.0009379190203107654 (tracked)
Current loss is: 0.0009091691900593086 (tracked)
Current loss is: 0.0008867449918129343 (tracked)
Current loss is: 0.000859599500198289 (tracked)
Current loss is: 0.0008415868514107577 (tracked)
Current loss is: 0.0008240803844314524 (tracked)
Current loss is: 0.000805157397405102 (tracked)
Current loss is: 0.000790182532497653 (tracked)
Current loss is: 0.0007701800446789674 (tracked)
Current loss is: 0.0007574807423639752 (tracked)
Current loss is: 0.0007338699509077721 (tracked)
Current loss is: 0.0007213843315659171 (tracked)
Current loss is: 0.0007111020221859024 (tracked)
Current loss is: 0.000695686708950267 (tracked)
Current loss is: 0.000684452106583137 (tracked)
Current loss is: 0.0006689475414380865 (tracked)
Current loss is: 0.0006574576717627814 (tracked)
Current loss is: 0.0006427817169707624 (tracked)
Current loss is: 0.0006325730540184447 (tracked)
Current loss is: 0.000618078608822356 (tracked)
Current loss is: 0.0006059584559430073 (tracked)
Current loss is: 0.0005879730513579302 (tracked)
Current loss is: 0.0005815609771579368 (tracked)
Current loss is: 0.0005734062773979893 (tracked)
Current loss is: 0.0005599511705726608 (tracked)
Current loss is: 0.0005494018494391099 (tracked)
Current loss is: 0.0005351440478899683 (tracked)
Current loss is: 0.00052701843673829 (tracked)
Current loss is: 0.0005109907092815042 (tracked)
Current loss is: 0.00050704636004265 (tracked)
Current loss is: 0.0004964971791175023 (tracked)
Current loss is: 0.0004847933996286759 (tracked)
Current loss is: 0.00047901206213993644 (tracked)
Current loss is: 0.00046623721705894286 (tracked)
Current loss is: 0.0004543665800381943 (tracked)
Current loss is: 0.0004430337581559319 (tracked)
Current loss is: 0.00043554393921691956 (tracked)
Current loss is: 0.00043372960868981144 (tracked)
Current loss is: 0.0004234239057229603 (tracked)
Current loss is: 0.000413315212937649 (tracked)
Current loss is: 0.00040554619801185616 (tracked)
Current loss is: 0.0003995752716874039 (tracked)
Current loss is: 0.00038755351525295554 (tracked)
Current loss is: 0.0003838480386479489 (tracked)
Current loss is: 0.000377938547339397 (tracked)
Current loss is: 0.00037051784597132246 (tracked)
Current loss is: 0.0003644014051703647 (tracked)
Current loss is: 0.00036314589589091326 (tracked)
Current loss is: 0.0003562967648629652 (tracked)
Current loss is: 0.0003477260131501725 (tracked)
Current loss is: 0.00034646444881281297 (tracked)
Current loss is: 0.0003393631734797819 (tracked)
Current loss is: 0.0003373366507798061 (tracked)
Current loss is: 0.0003344900941510023 (tracked)
Current loss is: 0.00033218899744193625 (tracked)
Current loss is: 0.0003274133560937613 (tracked)
Current loss is: 0.00032471280906128553 (tracked)
Current loss is: 0.0003243220675696309 (tracked)
Current loss is: 115.3701f0 (tracked)
Current loss is: 22.69356f0 (tracked)
Current loss is: 4.72428f0 (tracked)
Current loss is: 3.539878f0 (tracked)
Current loss is: 6.670498f0 (tracked)
Current loss is: 11.736141f0 (tracked)
Current loss is: 18.110374f0 (tracked)
Current loss is: 25.07052f0 (tracked)
Current loss is: 31.540735f0 (tracked)
Current loss is: 36.448887f0 (tracked)
Current loss is: 39.12982f0 (tracked)
Current loss is: 39.4628f0 (tracked)
Current loss is: 37.84561f0 (tracked)
Current loss is: 34.896847f0 (tracked)
Current loss is: 31.286959f0 (tracked)
Current loss is: 27.480686f0 (tracked)
Current loss is: 23.811155f0 (tracked)
Current loss is: 20.456415f0 (tracked)
Current loss is: 17.485632f0 (tracked)
Current loss is: 14.904202f0 (tracked)
Current loss is: 12.698114f0 (tracked)
Current loss is: 10.836665f0 (tracked)
Current loss is: 9.286879f0 (tracked)
Current loss is: 8.024867f0 (tracked)
Current loss is: 7.016252f0 (tracked)
Current loss is: 6.237159f0 (tracked)
Current loss is: 5.6651406f0 (tracked)
Current loss is: 5.2817135f0 (tracked)
Current loss is: 5.0652504f0 (tracked)
Current loss is: 4.9831414f0 (tracked)
Current loss is: 5.014682f0 (tracked)
Current loss is: 5.129346f0 (tracked)
Current loss is: 5.303343f0 (tracked)
Current loss is: 5.502882f0 (tracked)
Current loss is: 5.699416f0 (tracked)
Current loss is: 5.868237f0 (tracked)
Current loss is: 5.991466f0 (tracked)
Current loss is: 6.0450687f0 (tracked)
Current loss is: 6.0310187f0 (tracked)
Current loss is: 5.9449096f0 (tracked)
Current loss is: 5.8020115f0 (tracked)
Current loss is: 5.6063604f0 (tracked)
Current loss is: 5.3729553f0 (tracked)
Current loss is: 5.128503f0 (tracked)
Current loss is: 4.8791475f0 (tracked)
Current loss is: 4.640414f0 (tracked)
Current loss is: 4.4256825f0 (tracked)
Current loss is: 4.2382135f0 (tracked)
Current loss is: 4.083857f0 (tracked)
Current loss is: 3.9614816f0 (tracked)
Current loss is: 3.86847f0 (tracked)
Current loss is: 3.8041844f0 (tracked)
Current loss is: 3.7576938f0 (tracked)
Current loss is: 3.7292361f0 (tracked)
Current loss is: 3.7078702f0 (tracked)
Current loss is: 3.6892228f0 (tracked)
Current loss is: 3.6691496f0 (tracked)
Current loss is: 3.6440625f0 (tracked)
Current loss is: 3.6112082f0 (tracked)
Current loss is: 3.568064f0 (tracked)
Current loss is: 3.5151567f0 (tracked)
Current loss is: 3.4525418f0 (tracked)
Current loss is: 3.379994f0 (tracked)
Current loss is: 3.3011835f0 (tracked)
Current loss is: 3.217442f0 (tracked)
Current loss is: 3.1310577f0 (tracked)
Current loss is: 3.0456576f0 (tracked)
Current loss is: 2.9619303f0 (tracked)
Current loss is: 2.8836796f0 (tracked)
Current loss is: 2.8103766f0 (tracked)
Current loss is: 2.743948f0 (tracked)
Current loss is: 2.6806748f0 (tracked)
Current loss is: 2.623077f0 (tracked)
Current loss is: 2.5698652f0 (tracked)
Current loss is: 2.5167177f0 (tracked)
Current loss is: 2.4661062f0 (tracked)
Current loss is: 2.41367f0 (tracked)
Current loss is: 2.3599024f0 (tracked)
Current loss is: 2.3000712f0 (tracked)
Current loss is: 2.2386913f0 (tracked)
Current loss is: 2.177414f0 (tracked)
Current loss is: 2.1112108f0 (tracked)
Current loss is: 2.0433493f0 (tracked)
Current loss is: 1.9792773f0 (tracked)
Current loss is: 1.9126116f0 (tracked)
Current loss is: 1.8485539f0 (tracked)
Current loss is: 1.7877114f0 (tracked)
Current loss is: 1.7274973f0 (tracked)
Current loss is: 1.6673956f0 (tracked)
Current loss is: 1.610521f0 (tracked)
Current loss is: 1.5539749f0 (tracked)
Current loss is: 1.498361f0 (tracked)
Current loss is: 1.4437535f0 (tracked)
Current loss is: 1.3880317f0 (tracked)
Current loss is: 1.3325862f0 (tracked)
Current loss is: 1.2770765f0 (tracked)
Current loss is: 1.2221094f0 (tracked)
Current loss is: 1.168673f0 (tracked)
Current loss is: 1.1146004f0 (tracked)
Current loss is: 1.06294f0 (tracked)
Current loss is: 2.5076532f0 (tracked)
Current loss is: 2.2620196f0 (tracked)
Current loss is: 2.0487735f0 (tracked)
Current loss is: 1.8965247f0 (tracked)
Current loss is: 1.8007241f0 (tracked)
Current loss is: 1.7264941f0 (tracked)
Current loss is: 1.6331f0 (tracked)
Current loss is: 1.5025101f0 (tracked)
Current loss is: 1.3368955f0 (tracked)
Current loss is: 1.1654863f0 (tracked)
Current loss is: 1.0141356f0 (tracked)
Current loss is: 0.89812297f0 (tracked)
Current loss is: 0.8134186f0 (tracked)
Current loss is: 0.74712443f0 (tracked)
Current loss is: 0.68409747f0 (tracked)
Current loss is: 0.61510175f0 (tracked)
Current loss is: 0.5399971f0 (tracked)
Current loss is: 0.46518534f0 (tracked)
Current loss is: 0.39764118f0 (tracked)
Current loss is: 0.34426862f0 (tracked)
Current loss is: 0.30534515f0 (tracked)
Current loss is: 0.27781963f0 (tracked)
Current loss is: 0.25638017f0 (tracked)
Current loss is: 0.23516151f0 (tracked)
Current loss is: 0.21245182f0 (tracked)
Current loss is: 0.18780532f0 (tracked)
Current loss is: 0.16399105f0 (tracked)
Current loss is: 0.14269261f0 (tracked)
Current loss is: 0.12581688f0 (tracked)
Current loss is: 0.11354711f0 (tracked)
Current loss is: 0.10506539f0 (tracked)
Current loss is: 0.09860444f0 (tracked)
Current loss is: 0.09222868f0 (tracked)
Current loss is: 0.085532114f0 (tracked)
Current loss is: 0.07803206f0 (tracked)
Current loss is: 0.070213534f0 (tracked)
Current loss is: 0.062801525f0 (tracked)
Current loss is: 0.056624863f0 (tracked)
Current loss is: 0.051804893f0 (tracked)
Current loss is: 0.04845812f0 (tracked)
Current loss is: 0.04594442f0 (tracked)
Current loss is: 0.044028934f0 (tracked)
Current loss is: 0.0420517f0 (tracked)
Current loss is: 0.039784208f0 (tracked)
Current loss is: 0.037280437f0 (tracked)
Current loss is: 0.034717135f0 (tracked)
Current loss is: 0.03228571f0 (tracked)
Current loss is: 0.03033993f0 (tracked)
Current loss is: 0.028975934f0 (tracked)
Current loss is: 0.02803427f0 (tracked)
Current loss is: 0.027573097f0 (tracked)
Current loss is: 0.027151216f0 (tracked)
Current loss is: 0.02666007f0 (tracked)
Current loss is: 0.026000414f0 (tracked)
Current loss is: 0.025344225f0 (tracked)
Current loss is: 0.024650784f0 (tracked)
Current loss is: 0.024134805f0 (tracked)
Current loss is: 0.023832295f0 (tracked)
Current loss is: 0.02371661f0 (tracked)
Current loss is: 0.023670178f0 (tracked)
Current loss is: 0.023642307f0 (tracked)
Current loss is: 0.023445271f0 (tracked)
Current loss is: 0.02315248f0 (tracked)
Current loss is: 0.022822063f0 (tracked)
Current loss is: 0.02246018f0 (tracked)
Current loss is: 0.022043567f0 (tracked)
Current loss is: 0.02178147f0 (tracked)
Current loss is: 0.021560071f0 (tracked)
Current loss is: 0.021350715f0 (tracked)
Current loss is: 0.02104201f0 (tracked)
Current loss is: 0.02065296f0 (tracked)
Current loss is: 0.020216428f0 (tracked)
Current loss is: 0.019762173f0 (tracked)
Current loss is: 0.019345155f0 (tracked)
Current loss is: 0.018962523f0 (tracked)
Current loss is: 0.018615155f0 (tracked)
Current loss is: 0.018253334f0 (tracked)
Current loss is: 0.017908435f0 (tracked)
Current loss is: 0.017499335f0 (tracked)
Current loss is: 0.017076772f0 (tracked)
Current loss is: 0.01672906f0 (tracked)
Current loss is: 0.016349282f0 (tracked)
Current loss is: 0.01605115f0 (tracked)
Current loss is: 0.015747814f0 (tracked)
Current loss is: 0.015478229f0 (tracked)
Current loss is: 0.015180172f0 (tracked)
Current loss is: 0.014857094f0 (tracked)
Current loss is: 0.014587909f0 (tracked)
Current loss is: 0.014345229f0 (tracked)
Current loss is: 0.014123445f0 (tracked)
Current loss is: 0.013890913f0 (tracked)
Current loss is: 0.013611752f0 (tracked)
Current loss is: 0.013406227f0 (tracked)
Current loss is: 0.013124101f0 (tracked)
Current loss is: 0.0129177645f0 (tracked)
Current loss is: 0.0126798535f0 (tracked)
Current loss is: 0.012468126f0 (tracked)
Current loss is: 0.012225393f0 (tracked)
Current loss is: 0.012005917f0 (tracked)
Current loss is: 0.011767178f0 (tracked)
Current loss is: 1.2232634f0 (tracked)
Current loss is: 1.610133f0 (tracked)
Current loss is: 1.0847486f0 (tracked)
Current loss is: 0.52243316f0 (tracked)
Current loss is: 0.2895407f0 (tracked)
Current loss is: 0.2673429f0 (tracked)
Current loss is: 0.2985385f0 (tracked)
Current loss is: 0.30017364f0 (tracked)
Current loss is: 0.25488997f0 (tracked)
Current loss is: 0.18404464f0 (tracked)
Current loss is: 0.11633223f0 (tracked)
Current loss is: 0.06857278f0 (tracked)
Current loss is: 0.04414668f0 (tracked)
Current loss is: 0.03924805f0 (tracked)
Current loss is: 0.04756415f0 (tracked)
Current loss is: 0.061454356f0 (tracked)
Current loss is: 0.07247586f0 (tracked)
Current loss is: 0.07404482f0 (tracked)
Current loss is: 0.0649218f0 (tracked)
Current loss is: 0.049354557f0 (tracked)
Current loss is: 0.033344f0 (tracked)
Current loss is: 0.020975213f0 (tracked)
Current loss is: 0.013485992f0 (tracked)
Current loss is: 0.010273557f0 (tracked)
Current loss is: 0.010098362f0 (tracked)
Current loss is: 0.011719793f0 (tracked)
Current loss is: 0.014063482f0 (tracked)
Current loss is: 0.01622849f0 (tracked)
Current loss is: 0.017523034f0 (tracked)
Current loss is: 0.01755317f0 (tracked)
Current loss is: 0.016289568f0 (tracked)
Current loss is: 0.014033418f0 (tracked)
Current loss is: 0.011274332f0 (tracked)
Current loss is: 0.008509897f0 (tracked)
Current loss is: 0.0061108056f0 (tracked)
Current loss is: 0.004272131f0 (tracked)
Current loss is: 0.003035359f0 (tracked)
Current loss is: 0.0023412467f0 (tracked)
Current loss is: 0.0020800086f0 (tracked)
Current loss is: 0.0021244832f0 (tracked)
Current loss is: 0.002347499f0 (tracked)
Current loss is: 0.002631158f0 (tracked)
Current loss is: 0.0028749753f0 (tracked)
Current loss is: 0.0030053258f0 (tracked)
Current loss is: 0.0029836607f0 (tracked)
Current loss is: 0.0028090486f0 (tracked)
Current loss is: 0.0025120554f0 (tracked)
Current loss is: 0.0021416084f0 (tracked)
Current loss is: 0.0017497641f0 (tracked)
Current loss is: 0.0013797696f0 (tracked)
Current loss is: 0.0010601925f0 (tracked)
Current loss is: 0.00080470624f0 (tracked)
Current loss is: 0.0006153055f0 (tracked)
Current loss is: 0.0004865108f0 (tracked)
Current loss is: 0.00040900265f0 (tracked)
Current loss is: 0.0003720858f0 (tracked)
Current loss is: 0.00036504737f0 (tracked)
Current loss is: 0.00037779775f0 (tracked)
Current loss is: 0.00040116714f0 (tracked)
Current loss is: 0.00042712322f0 (tracked)
Current loss is: 0.0004490374f0 (tracked)
Current loss is: 0.00046198562f0 (tracked)
Current loss is: 0.00046299794f0 (tracked)
Current loss is: 0.0004511338f0 (tracked)
Current loss is: 0.0004273187f0 (tracked)
Current loss is: 0.00039393295f0 (tracked)
Current loss is: 0.00035424513f0 (tracked)
Current loss is: 0.0003117917f0 (tracked)
Current loss is: 0.00026985f0 (tracked)
Current loss is: 0.0002310601f0 (tracked)
Current loss is: 0.00019724686f0 (tracked)
Current loss is: 0.00016940816f0 (tracked)
Current loss is: 0.00014781374f0 (tracked)
Current loss is: 0.0001321675f0 (tracked)
Current loss is: 0.00012178217f0 (tracked)
Current loss is: 0.00011573533f0 (tracked)
Current loss is: 0.00011299839f0 (tracked)
Current loss is: 0.00011253287f0 (tracked)
Current loss is: 0.00011336581f0 (tracked)
Current loss is: 0.00011464078f0 (tracked)
Current loss is: 0.000115657844f0 (tracked)
Current loss is: 0.000115895484f0 (tracked)
Current loss is: 0.00011502283f0 (tracked)
Current loss is: 0.00011289447f0 (tracked)
Current loss is: 0.000109532346f0 (tracked)
Current loss is: 0.00010509598f0 (tracked)
Current loss is: 9.9843826f-5 (tracked)
Current loss is: 9.4090145f-5 (tracked)
Current loss is: 8.816474f-5 (tracked)
Current loss is: 8.2377504f-5 (tracked)
Current loss is: 7.6991666f-5 (tracked)
Current loss is: 7.220436f-5 (tracked)
Current loss is: 6.813942f-5 (tracked)
Current loss is: 6.484653f-5 (tracked)
Current loss is: 6.2305786f-5 (tracked)
Current loss is: 6.0440514f-5 (tracked)
Current loss is: 5.9129263f-5 (tracked)
Current loss is: 5.82227f-5 (tracked)
Current loss is: 5.7561418f-5 (tracked)
Current loss is: 5.699054f-5 (tracked)
Current loss is: 0.00016474402f0 (tracked)
Current loss is: 0.00015091452f0 (tracked)
Current loss is: 0.00013378635f0 (tracked)
Current loss is: 0.00011780754f0 (tracked)
Current loss is: 0.000106090476f0 (tracked)
Current loss is: 9.971215f-5 (tracked)
Current loss is: 9.7906595f-5 (tracked)
Current loss is: 9.8751334f-5 (tracked)
Current loss is: 9.997553f-5 (tracked)
Current loss is: 9.967811f-5 (tracked)
Current loss is: 9.682018f-5 (tracked)
Current loss is: 9.139176f-5 (tracked)
Current loss is: 8.4235784f-5 (tracked)
Current loss is: 7.663585f-5 (tracked)
Current loss is: 6.9839705f-5 (tracked)
Current loss is: 6.4688604f-5 (tracked)
Current loss is: 6.143801f-5 (tracked)
Current loss is: 5.977f-5 (tracked)
Current loss is: 5.8972037f-5 (tracked)
Current loss is: 5.821265f-5 (tracked)
Current loss is: 5.6834826f-5 (tracked)
Current loss is: 5.456403f-5 (tracked)
Current loss is: 5.155132f-5 (tracked)
Current loss is: 4.8249458f-5 (tracked)
Current loss is: 4.5194138f-5 (tracked)
Current loss is: 4.2796215f-5 (tracked)
Current loss is: 4.1221876f-5 (tracked)
Current loss is: 4.0381885f-5 (tracked)
Current loss is: 4.0006882f-5 (tracked)
Current loss is: 3.9762774f-5 (tracked)
Current loss is: 3.9369806f-5 (tracked)
Current loss is: 3.8683997f-5 (tracked)
Current loss is: 3.7723694f-5 (tracked)
Current loss is: 3.6639092f-5 (tracked)
Current loss is: 3.5638266f-5 (tracked)
Current loss is: 3.4901976f-5 (tracked)
Current loss is: 3.4518016f-5 (tracked)
Current loss is: 3.4452645f-5 (tracked)
Current loss is: 3.4572076f-5 (tracked)
Current loss is: 3.470235f-5 (tracked)
Current loss is: 3.4703684f-5 (tracked)
Current loss is: 3.4525397f-5 (tracked)
Current loss is: 3.421656f-5 (tracked)
Current loss is: 3.388655f-5 (tracked)
Current loss is: 3.364266f-5 (tracked)
Current loss is: 3.35344f-5 (tracked)
Current loss is: 3.353505f-5 (tracked)
Current loss is: 3.3562377f-5 (tracked)
Current loss is: 3.3523414f-5 (tracked)
Current loss is: 3.3363944f-5 (tracked)
Current loss is: 3.3089207f-5 (tracked)
Current loss is: 3.2757223f-5 (tracked)
Current loss is: 3.2440945f-5 (tracked)
Current loss is: 3.2187017f-5 (tracked)
Current loss is: 3.1992575f-5 (tracked)
Current loss is: 3.1812582f-5 (tracked)
Current loss is: 3.1592437f-5 (tracked)
Current loss is: 3.130639f-5 (tracked)
Current loss is: 3.0972184f-5 (tracked)
Current loss is: 3.0637082f-5 (tracked)
Current loss is: 3.034412f-5 (tracked)
Current loss is: 3.0104417f-5 (tracked)
Current loss is: 2.9894578f-5 (tracked)
Current loss is: 2.9677152f-5 (tracked)
Current loss is: 2.9430155f-5 (tracked)
Current loss is: 2.9161283f-5 (tracked)
Current loss is: 2.8898958f-5 (tracked)
Current loss is: 2.8668408f-5 (tracked)
Current loss is: 2.8470855f-5 (tracked)
Current loss is: 2.82844f-5 (tracked)
Current loss is: 2.8083883f-5 (tracked)
Current loss is: 2.786125f-5 (tracked)
Current loss is: 2.7630233f-5 (tracked)
Current loss is: 2.7410308f-5 (tracked)
Current loss is: 2.7206996f-5 (tracked)
Current loss is: 2.7007814f-5 (tracked)
Current loss is: 2.6795075f-5 (tracked)
Current loss is: 2.6563208f-5 (tracked)
Current loss is: 2.6322594f-5 (tracked)
Current loss is: 2.6087142f-5 (tracked)
Current loss is: 2.586047f-5 (tracked)
Current loss is: 2.5632478f-5 (tracked)
Current loss is: 2.5393658f-5 (tracked)
Current loss is: 2.5144838f-5 (tracked)
Current loss is: 2.489717f-5 (tracked)
Current loss is: 2.4657504f-5 (tracked)
Current loss is: 2.442233f-5 (tracked)
Current loss is: 2.4183482f-5 (tracked)
Current loss is: 2.393866f-5 (tracked)
Current loss is: 2.369415f-5 (tracked)
Current loss is: 2.3455776f-5 (tracked)
Current loss is: 2.3221968f-5 (tracked)
Current loss is: 2.2986384f-5 (tracked)
Current loss is: 2.2746746f-5 (tracked)
Current loss is: 2.250746f-5 (tracked)
Current loss is: 2.2272205f-5 (tracked)
Current loss is: 2.2038545f-5 (tracked)
Current loss is: 2.1802049f-5 (tracked)
Current loss is: 2.1562826f-5 (tracked)
Current loss is: 2.132461f-5 (tracked)
Test Summary: |
NNODE         | No tests
499.527269 seconds (312.64 M allocations: 11.116 GiB, 1.36% gc time)
Current loss is: 19414.822119481167 (tracked)
Current loss is: 18285.32800787337 (tracked)
Current loss is: 18175.98570136776 (tracked)
Current loss is: 16327.612043549525 (tracked)
Current loss is: 17392.6866196514 (tracked)
Current loss is: 17688.473799490654 (tracked)
Current loss is: 17945.658057654266 (tracked)
Current loss is: 18790.54820818314 (tracked)
Current loss is: 18744.929582205023 (tracked)
Current loss is: 16736.201651115258 (tracked)
Current loss is: 17710.194737935624 (tracked)
Current loss is: 20178.28245576534 (tracked)
Current loss is: 17820.69635239146 (tracked)
Current loss is: 17740.14221206997 (tracked)
Current loss is: 13730.42400399259 (tracked)
Current loss is: 15252.637794049797 (tracked)
Current loss is: 16483.999373638202 (tracked)
Current loss is: 14381.68368237188 (tracked)
Current loss is: 17886.56224498643 (tracked)
Current loss is: 13590.495298674161 (tracked)
Current loss is: 18558.876149609598 (tracked)
Current loss is: 16367.67558508651 (tracked)
Current loss is: 17004.39287933803 (tracked)
Current loss is: 19628.538458037878 (tracked)
Current loss is: 16975.44248281726 (tracked)
Current loss is: 13975.186069486772 (tracked)
Current loss is: 15771.493220040435 (tracked)
Current loss is: 16687.544838040965 (tracked)
Current loss is: 17028.953929980038 (tracked)
Current loss is: 15657.985299168991 (tracked)
Current loss is: 16858.264030886843 (tracked)
Current loss is: 13800.142825921772 (tracked)
Current loss is: 15981.546869634592 (tracked)
Current loss is: 16163.281195330934 (tracked)
Current loss is: 18249.822691596895 (tracked)
Current loss is: 17133.89165570067 (tracked)
Current loss is: 14451.676140382244 (tracked)
Current loss is: 15498.273455071372 (tracked)
Current loss is: 18960.386894002484 (tracked)
Current loss is: 14969.840311237887 (tracked)
Current loss is: 14698.337556809376 (tracked)
Current loss is: 15282.882092903961 (tracked)
Current loss is: 14029.627839042862 (tracked)
Current loss is: 16683.236047460334 (tracked)
Current loss is: 14598.442440516572 (tracked)
Current loss is: 14323.842553816778 (tracked)
Current loss is: 14223.695970262299 (tracked)
Current loss is: 14153.554117719426 (tracked)
Current loss is: 14012.201075557172 (tracked)
Current loss is: 14787.436912282734 (tracked)
Current loss is: 14977.731559772716 (tracked)
Current loss is: 15213.715127507605 (tracked)
Current loss is: 13155.405672030265 (tracked)
