Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
2.01 secs, 9310 evals, 9137 steps, improv/step: 0.175 (last = 0.0914), fitness=0.037287576

Optimization stopped after 11001 steps and 2.36 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4658.34
Function evals per second = 4731.59
Improvements/step = 0.16609
Total function evaluations = 11174


Best candidate found: [1.50006, 3.00005]

Fitness: 0.037287576

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2338 evals, 2223 steps, improv/step: 0.199 (last = 0.1988), fitness=2.344182644
1.00 secs, 4939 evals, 4824 steps, improv/step: 0.166 (last = 0.1373), fitness=0.790393988
1.51 secs, 7293 evals, 7178 steps, improv/step: 0.165 (last = 0.1623), fitness=0.756014726
2.01 secs, 9597 evals, 9482 steps, improv/step: 0.169 (last = 0.1849), fitness=0.755938260

Optimization stopped after 11001 steps and 2.29 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4808.63
Function evals per second = 4858.89
Improvements/step = 0.16755
Total function evaluations = 11116


Best candidate found: [1.49875, 0.999403, 3.00392, 1.00144]

Fitness: 0.755938094

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2482 evals, 2372 steps, improv/step: 0.209 (last = 0.2091), fitness=0.794602381
1.00 secs, 4504 evals, 4394 steps, improv/step: 0.195 (last = 0.1790), fitness=0.050209827
1.50 secs, 7157 evals, 7048 steps, improv/step: 0.191 (last = 0.1827), fitness=0.047094832
2.00 secs, 9716 evals, 9608 steps, improv/step: 0.189 (last = 0.1852), fitness=0.047084009

Optimization stopped after 11001 steps and 2.32 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4732.65
Function evals per second = 4779.11
Improvements/step = 0.18691
Total function evaluations = 11109


Best candidate found: [1.49879, 0.999379, 3.00372, 1.00139]

Fitness: 0.047084003

LSA for gradient
Adjoint SA for gradient
Tests on ODEs: Error During Test at /home/pkgeval/.julia/packages/DiffEqParamEstim/hlFvn/test/runtests.jl:3
  Got exception outside of a @test
  LoadError: ArgumentError: Package Random not found in current path:
  - Run `import Pkg; Pkg.add("Random")` to install the Random package.
  
  Stacktrace:
   [1] require(::Module, ::Symbol) at ./loading.jl:885
   [2] include(::String) at ./client.jl:439
   [3] macro expansion at /home/pkgeval/.julia/packages/DiffEqParamEstim/hlFvn/test/runtests.jl:6 [inlined]
   [4] macro expansion at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [5] macro expansion at /home/pkgeval/.julia/packages/DiffEqParamEstim/hlFvn/test/runtests.jl:4 [inlined]
   [6] top-level scope at ./util.jl:162 [inlined]
   [7] top-level scope at /home/pkgeval/.julia/packages/DiffEqParamEstim/hlFvn/test/runtests.jl:0
   [8] include(::String) at ./client.jl:439
   [9] top-level scope at none:6
   [10] eval(::Module, ::Any) at ./boot.jl:331
   [11] exec_options(::Base.JLOptions) at ./client.jl:264
   [12] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/DiffEqParamEstim/hlFvn/test/tests_on_odes/optim_test.jl:1
  
Test Summary: | Pass  Error  Total
Tests on ODEs |    6      1      7
ERROR: LoadError: Some tests did not pass: 6 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqParamEstim/hlFvn/test/runtests.jl:3
ERROR: Package DiffEqParamEstim errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1391
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:287
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:274
 [5] #test#56 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:268 [inlined]
 [6] test at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:268 [inlined]
 [7] #test#55 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:267 [inlined]
 [8] test at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:267 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:266
 [10] test(::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:266
 [11] top-level scope at none:12
