Julia Version 1.6.0-DEV.1216
Commit b22e3f42d2 (2020-10-13 18:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled

    Testing Word2Vec
Status `/tmp/jl_1zpCWX/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_1zpCWX/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29942
Words in train file: 1110791

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 16.98k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 28.76k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 39.39k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 30.79k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 33.00k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 35.40k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 31.87k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 31.88k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 35.43k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 32.42k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 33.52k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 34.47k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 34.28k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 35.98k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 34.75k  
Alpha: 0.024155  Progress: 3.61%  Words/thread/sec: 34.71k  
Alpha: 0.024098  Progress: 3.83%  Words/thread/sec: 36.05k  
Alpha: 0.024042  Progress: 4.06%  Words/thread/sec: 34.84k  
Alpha: 0.023986  Progress: 4.28%  Words/thread/sec: 35.70k  
Alpha: 0.023929  Progress: 4.51%  Words/thread/sec: 37.39k  
Alpha: 0.023873  Progress: 4.73%  Words/thread/sec: 35.33k  
Alpha: 0.023817  Progress: 4.96%  Words/thread/sec: 36.72k  
Alpha: 0.023760  Progress: 5.18%  Words/thread/sec: 38.01k  
Alpha: 0.023704  Progress: 5.41%  Words/thread/sec: 36.51k  
Alpha: 0.023648  Progress: 5.63%  Words/thread/sec: 37.48k  
Alpha: 0.023591  Progress: 5.86%  Words/thread/sec: 36.79k  
Alpha: 0.023535  Progress: 6.09%  Words/thread/sec: 37.41k  
Alpha: 0.023478  Progress: 6.31%  Words/thread/sec: 38.00k  
Alpha: 0.023422  Progress: 6.54%  Words/thread/sec: 36.91k  
Alpha: 0.023366  Progress: 6.76%  Words/thread/sec: 38.07k  
Alpha: 0.023310  Progress: 6.99%  Words/thread/sec: 38.94k  
Alpha: 0.023253  Progress: 7.21%  Words/thread/sec: 37.15k  
Alpha: 0.023197  Progress: 7.44%  Words/thread/sec: 38.04k  
Alpha: 0.023141  Progress: 7.66%  Words/thread/sec: 38.86k  
Alpha: 0.023084  Progress: 7.89%  Words/thread/sec: 37.63k  
Alpha: 0.023028  Progress: 8.11%  Words/thread/sec: 38.63k  
Alpha: 0.022972  Progress: 8.34%  Words/thread/sec: 39.68k  
Alpha: 0.022915  Progress: 8.56%  Words/thread/sec: 38.22k  
Alpha: 0.022859  Progress: 8.79%  Words/thread/sec: 39.21k  
Alpha: 0.022803  Progress: 9.01%  Words/thread/sec: 40.13k  
Alpha: 0.022747  Progress: 9.24%  Words/thread/sec: 39.80k  
Alpha: 0.022690  Progress: 9.46%  Words/thread/sec: 39.67k  
Alpha: 0.022634  Progress: 9.69%  Words/thread/sec: 40.47k  
Alpha: 0.022578  Progress: 9.91%  Words/thread/sec: 40.42k  
Alpha: 0.022521  Progress: 10.14%  Words/thread/sec: 40.40k  
Alpha: 0.022465  Progress: 10.36%  Words/thread/sec: 40.55k  
Alpha: 0.022409  Progress: 10.59%  Words/thread/sec: 40.74k  
Alpha: 0.022353  Progress: 10.82%  Words/thread/sec: 40.33k  
Alpha: 0.022296  Progress: 11.04%  Words/thread/sec: 41.04k  
Alpha: 0.022240  Progress: 11.27%  Words/thread/sec: 41.18k  
Alpha: 0.022184  Progress: 11.49%  Words/thread/sec: 40.77k  
Alpha: 0.022127  Progress: 11.72%  Words/thread/sec: 41.04k  
Alpha: 0.022071  Progress: 11.94%  Words/thread/sec: 41.82k  
Alpha: 0.022015  Progress: 12.17%  Words/thread/sec: 41.32k  
Alpha: 0.021958  Progress: 12.39%  Words/thread/sec: 41.35k  
Alpha: 0.021902  Progress: 12.62%  Words/thread/sec: 41.98k  
Alpha: 0.021846  Progress: 12.84%  Words/thread/sec: 41.84k  
Alpha: 0.021790  Progress: 13.07%  Words/thread/sec: 41.64k  
Alpha: 0.021733  Progress: 13.29%  Words/thread/sec: 41.63k  
Alpha: 0.021677  Progress: 13.52%  Words/thread/sec: 42.04k  
Alpha: 0.021621  Progress: 13.74%  Words/thread/sec: 41.65k  
Alpha: 0.021564  Progress: 13.97%  Words/thread/sec: 41.78k  
Alpha: 0.021508  Progress: 14.19%  Words/thread/sec: 42.40k  
Alpha: 0.010359  Progress: 58.79%  Words/thread/sec: 44.13k  
Alpha: 0.010303  Progress: 59.01%  Words/thread/sec: 44.30k  
Alpha: 0.010246  Progress: 59.24%  Words/thread/sec: 44.06k  
Alpha: 0.010190  Progress: 59.46%  Words/thread/sec: 44.16k  
Alpha: 0.010134  Progress: 59.69%  Words/thread/sec: 44.17k  
Alpha: 0.010078  Progress: 59.91%  Words/thread/sec: 44.09k  
Alpha: 0.010021  Progress: 60.14%  Words/thread/sec: 44.08k  
Alpha: 0.009965  Progress: 60.36%  Words/thread/sec: 44.07k  
Alpha: 0.009909  Progress: 60.59%  Words/thread/sec: 44.13k  
Alpha: 0.009852  Progress: 60.82%  Words/thread/sec: 44.12k  
Alpha: 0.009796  Progress: 61.04%  Words/thread/sec: 44.13k  
Alpha: 0.009740  Progress: 61.27%  Words/thread/sec: 44.09k  
Alpha: 0.009684  Progress: 61.49%  Words/thread/sec: 44.13k  
Alpha: 0.009627  Progress: 61.72%  Words/thread/sec: 44.24k  
Alpha: 0.009571  Progress: 61.94%  Words/thread/sec: 44.07k  
Alpha: 0.009515  Progress: 62.17%  Words/thread/sec: 44.18k  
Alpha: 0.009458  Progress: 62.39%  Words/thread/sec: 44.24k  
Alpha: 0.009402  Progress: 62.62%  Words/thread/sec: 44.12k  
Alpha: 0.009346  Progress: 62.84%  Words/thread/sec: 44.18k  
Alpha: 0.009289  Progress: 63.07%  Words/thread/sec: 44.23k  
Alpha: 0.009233  Progress: 63.29%  Words/thread/sec: 44.18k  
Alpha: 0.009177  Progress: 63.52%  Words/thread/sec: 44.25k  
Alpha: 0.009121  Progress: 63.74%  Words/thread/sec: 44.28k  
Alpha: 0.009064  Progress: 63.97%  Words/thread/sec: 44.20k  
Alpha: 0.009008  Progress: 64.19%  Words/thread/sec: 44.26k  
Alpha: 0.008952  Progress: 64.42%  Words/thread/sec: 44.32k  
Alpha: 0.008895  Progress: 64.64%  Words/thread/sec: 44.24k  
Alpha: 0.008839  Progress: 64.87%  Words/thread/sec: 44.28k  
Alpha: 0.008783  Progress: 65.09%  Words/thread/sec: 44.39k  
Alpha: 0.008726  Progress: 65.32%  Words/thread/sec: 44.27k  
Alpha: 0.008670  Progress: 65.54%  Words/thread/sec: 44.33k  
Alpha: 0.008614  Progress: 65.77%  Words/thread/sec: 44.38k  
Alpha: 0.008558  Progress: 65.99%  Words/thread/sec: 44.30k  
Alpha: 0.008501  Progress: 66.22%  Words/thread/sec: 44.33k  
Alpha: 0.008445  Progress: 66.45%  Words/thread/sec: 44.43k  
Alpha: 0.008389  Progress: 66.67%  Words/thread/sec: 44.32k  
Alpha: 0.008332  Progress: 66.90%  Words/thread/sec: 44.35k  
Alpha: 0.008276  Progress: 67.12%  Words/thread/sec: 44.49k  
Alpha: 0.008220  Progress: 67.35%  Words/thread/sec: 44.28k  
Alpha: 0.008163  Progress: 67.57%  Words/thread/sec: 44.40k  
Alpha: 0.008107  Progress: 67.80%  Words/thread/sec: 44.50k  
Alpha: 0.008051  Progress: 68.02%  Words/thread/sec: 44.26k  
Alpha: 0.007995  Progress: 68.25%  Words/thread/sec: 44.40k  
Alpha: 0.007938  Progress: 68.47%  Words/thread/sec: 44.52k  
Alpha: 0.007882  Progress: 68.70%  Words/thread/sec: 44.27k  
Alpha: 0.007826  Progress: 68.92%  Words/thread/sec: 44.35k  
Alpha: 0.007769  Progress: 69.15%  Words/thread/sec: 44.45k  
Alpha: 0.007713  Progress: 69.37%  Words/thread/sec: 44.28k  
Alpha: 0.007657  Progress: 69.60%  Words/thread/sec: 44.34k  
Alpha: 0.007600  Progress: 69.82%  Words/thread/sec: 44.46k  
Alpha: 0.007544  Progress: 70.05%  Words/thread/sec: 44.24k  
Alpha: 0.007488  Progress: 70.27%  Words/thread/sec: 44.32k  
Alpha: 0.007431  Progress: 70.50%  Words/thread/sec: 44.45k  
Alpha: 0.007375  Progress: 70.72%  Words/thread/sec: 44.21k  
Alpha: 0.007319  Progress: 70.95%  Words/thread/sec: 44.34k  
Alpha: 0.007263  Progress: 71.18%  Words/thread/sec: 44.40k  
Alpha: 0.007206  Progress: 71.40%  Words/thread/sec: 44.24k  
Alpha: 0.007150  Progress: 71.63%  Words/thread/sec: 44.33k  
Alpha: 0.007094  Progress: 71.85%  Words/thread/sec: 44.41k  
Alpha: 0.007037  Progress: 72.08%  Words/thread/sec: 44.50k  
Alpha: 0.006981  Progress: 72.30%  Words/thread/sec: 44.31k  
Alpha: 0.006925  Progress: 72.53%  Words/thread/sec: 44.39k  
Alpha: 0.006868  Progress: 72.75%  Words/thread/sec: 44.52k  
Alpha: 0.006812  Progress: 72.98%  Words/thread/sec: 44.36k  
Alpha: 0.006756  Progress: 73.20%  Words/thread/sec: 44.40k  
Alpha: 0.006699  Progress: 73.43%  Words/thread/sec: 44.51k  
Alpha: 0.006643  Progress: 73.65%  Words/thread/sec: 44.40k  
Alpha: 0.006587  Progress: 73.88%  Words/thread/sec: 44.44k  
Alpha: 0.006530  Progress: 74.10%  Words/thread/sec: 44.52k  
Alpha: 0.006474  Progress: 74.33%  Words/thread/sec: 44.43k  
Alpha: 0.006418  Progress: 74.55%  Words/thread/sec: 44.43k  
Alpha: 0.006361  Progress: 74.78%  Words/thread/sec: 44.56k  
Alpha: 0.006305  Progress: 75.00%  Words/thread/sec: 44.46k  
Alpha: 0.006249  Progress: 75.23%  Words/thread/sec: 44.52k  
Alpha: 0.006192  Progress: 75.46%  Words/thread/sec: 44.57k  
Alpha: 0.006136  Progress: 75.68%  Words/thread/sec: 44.51k  
Alpha: 0.006080  Progress: 75.91%  Words/thread/sec: 44.54k  
Alpha: 0.006024  Progress: 76.13%  Words/thread/sec: 44.60k  
Alpha: 0.005967  Progress: 76.36%  Words/thread/sec: 44.49k  
Alpha: 0.005911  Progress: 76.58%  Words/thread/sec: 44.54k  
Alpha: 0.005855  Progress: 76.81%  Words/thread/sec: 44.54k  
Alpha: 0.005798  Progress: 77.03%  Words/thread/sec: 44.51k  
Alpha: 0.005742  Progress: 77.26%  Words/thread/sec: 44.51k  
Alpha: 0.005686  Progress: 77.48%  Words/thread/sec: 44.58k  
Alpha: 0.005629  Progress: 77.71%  Words/thread/sec: 44.51k  
Alpha: 0.005573  Progress: 77.93%  Words/thread/sec: 44.53k  
Alpha: 0.005517  Progress: 78.16%  Words/thread/sec: 44.63k  
Alpha: 0.005460  Progress: 78.38%  Words/thread/sec: 44.53k  
Alpha: 0.005404  Progress: 78.61%  Words/thread/sec: 44.57k  
Alpha: 0.005348  Progress: 78.83%  Words/thread/sec: 44.62k  
Alpha: 0.005292  Progress: 79.28%  Words/thread/sec: 44.61k  
Alpha: 0.005180  Progress: 79.50%  Words/thread/sec: 44.59k  
Alpha: 0.005124  Progress: 79.73%  Words/thread/sec: 44.49k  
Alpha: 0.005068  Progress: 79.96%  Words/thread/sec: 44.59k  
Alpha: 0.005011  Progress: 80.18%  Words/thread/sec: 44.61k  
Alpha: 0.004955  Progress: 80.41%  Words/thread/sec: 44.52k  
Alpha: 0.004899  Progress: 80.63%  Words/thread/sec: 44.52k  
Alpha: 0.004842  Progress: 80.86%  Words/thread/sec: 44.61k  
Alpha: 0.004786  Progress: 81.08%  Words/thread/sec: 44.57k  
Alpha: 0.004730  Progress: 81.31%  Words/thread/sec: 44.55k  
Alpha: 0.004673  Progress: 81.53%  Words/thread/sec: 44.56k  
Alpha: 0.004617  Progress: 81.76%  Words/thread/sec: 44.58k  
Alpha: 0.004561  Progress: 81.98%  Words/thread/sec: 44.61k  
Alpha: 0.004504  Progress: 82.21%  Words/thread/sec: 44.52k  
Alpha: 0.004448  Progress: 82.43%  Words/thread/sec: 44.55k  
Alpha: 0.004392  Progress: 82.66%  Words/thread/sec: 44.60k  
Alpha: 0.004335  Progress: 82.88%  Words/thread/sec: 44.54k  
Alpha: 0.004279  Progress: 83.11%  Words/thread/sec: 44.65k  
Alpha: 0.004223  Progress: 83.34%  Words/thread/sec: 44.55k  
Alpha: 0.004166  Progress: 83.56%  Words/thread/sec: 44.60k  
Alpha: 0.004110  Progress: 83.79%  Words/thread/sec: 44.64k  
Alpha: 0.004053  Progress: 84.01%  Words/thread/sec: 44.56k  
Alpha: 0.003997  Progress: 84.24%  Words/thread/sec: 44.51k  
Alpha: 0.003941  Progress: 84.46%  Words/thread/sec: 44.58k  
Alpha: 0.003884  Progress: 84.69%  Words/thread/sec: 44.55k  
Alpha: 0.003828  Progress: 84.91%  Words/thread/sec: 44.47k  
Alpha: 0.003772  Progress: 85.14%  Words/thread/sec: 44.50k  
Alpha: 0.003715  Progress: 85.36%  Words/thread/sec: 44.49k  
Alpha: 0.003659  Progress: 85.59%  Words/thread/sec: 44.50k  
Alpha: 0.003603  Progress: 85.82%  Words/thread/sec: 44.49k  
Alpha: 0.003546  Progress: 86.04%  Words/thread/sec: 44.47k  
Alpha: 0.003490  Progress: 86.27%  Words/thread/sec: 44.46k  
Alpha: 0.003434  Progress: 86.49%  Words/thread/sec: 44.44k  
Alpha: 0.003377  Progress: 86.72%  Words/thread/sec: 44.52k  
Alpha: 0.003321  Progress: 86.94%  Words/thread/sec: 44.47k  
Alpha: 0.003265  Progress: 87.17%  Words/thread/sec: 44.44k  
Alpha: 0.003208  Progress: 87.39%  Words/thread/sec: 44.49k  
Alpha: 0.003152  Progress: 87.62%  Words/thread/sec: 44.44k  
Alpha: 0.003096  Progress: 87.84%  Words/thread/sec: 44.47k  
Alpha: 0.003039  Progress: 88.07%  Words/thread/sec: 44.52k  
Alpha: 0.002983  Progress: 88.29%  Words/thread/sec: 44.50k  
Alpha: 0.002927  Progress: 88.52%  Words/thread/sec: 44.48k  
Alpha: 0.002871  Progress: 88.74%  Words/thread/sec: 44.51k  
Alpha: 0.002814  Progress: 88.97%  Words/thread/sec: 44.58k  
Alpha: 0.002758  Progress: 89.19%  Words/thread/sec: 44.57k  
Alpha: 0.002702  Progress: 89.42%  Words/thread/sec: 44.53k  
Alpha: 0.002645  Progress: 89.64%  Words/thread/sec: 44.59k  
Alpha: 0.002589  Progress: 89.87%  Words/thread/sec: 44.62k  
Alpha: 0.002533  Progress: 90.09%  Words/thread/sec: 44.57k  
Alpha: 0.002476  Progress: 90.32%  Words/thread/sec: 44.60k  
Alpha: 0.002420  Progress: 90.54%  Words/thread/sec: 44.66k  
Alpha: 0.002364  Progress: 90.77%  Words/thread/sec: 44.59k  
Alpha: 0.002308  Progress: 90.99%  Words/thread/sec: 44.61k  
Alpha: 0.002251  Progress: 91.22%  Words/thread/sec: 44.68k  
Alpha: 0.002195  Progress: 91.45%  Words/thread/sec: 44.64k  
Alpha: 0.002139  Progress: 91.67%  Words/thread/sec: 44.59k  
Alpha: 0.002082  Progress: 91.90%  Words/thread/sec: 44.70k  
Alpha: 0.002026  Progress: 92.12%  Words/thread/sec: 44.71k  
Alpha: 0.001970  Progress: 92.35%  Words/thread/sec: 44.64k  
Alpha: 0.001913  Progress: 92.57%  Words/thread/sec: 44.67k  
Alpha: 0.001857  Progress: 92.80%  Words/thread/sec: 44.76k  
Alpha: 0.001801  Progress: 93.02%  Words/thread/sec: 44.68k  
Alpha: 0.001745  Progress: 93.25%  Words/thread/sec: 44.70k  
Alpha: 0.001688  Progress: 93.47%  Words/thread/sec: 44.76k  
Alpha: 0.001632  Progress: 93.70%  Words/thread/sec: 44.70k  
Alpha: 0.001576  Progress: 93.92%  Words/thread/sec: 44.74k  
Alpha: 0.001519  Progress: 94.15%  Words/thread/sec: 44.78k  
Alpha: 0.001463  Progress: 94.60%  Words/thread/sec: 44.77k  
Alpha: 0.001350  Progress: 94.60%  Words/thread/sec: 44.78k  
Alpha: 0.001350  Progress: 94.82%  Words/thread/sec: 44.80k  
Alpha: 0.001294  Progress: 95.05%  Words/thread/sec: 44.69k  
Alpha: 0.001238  Progress: 95.27%  Words/thread/sec: 44.79k  
Alpha: 0.001181  Progress: 95.50%  Words/thread/sec: 44.81k  
Alpha: 0.001125  Progress: 95.72%  Words/thread/sec: 44.88k  
Alpha: 0.001069  Progress: 95.95%  Words/thread/sec: 44.88k  
Alpha: 0.001012  Progress: 96.18%  Words/thread/sec: 44.91k  
Alpha: 0.000956  Progress: 96.40%  Words/thread/sec: 44.88k  
Alpha: 0.000900  Progress: 96.63%  Words/thread/sec: 44.91k  
Alpha: 0.000844  Progress: 96.85%  Words/thread/sec: 44.90k  
Alpha: 0.000787  Progress: 97.08%  Words/thread/sec: 44.92k  
Alpha: 0.000731  Progress: 97.30%  Words/thread/sec: 44.94k  
Alpha: 0.000675  Progress: 97.53%  Words/thread/sec: 44.98k  
Alpha: 0.000618  Progress: 97.75%  Words/thread/sec: 45.04k  
Alpha: 0.000562  Progress: 97.98%  Words/thread/sec: 45.07k  
Alpha: 0.000505  Progress: 98.20%  Words/thread/sec: 45.11k  
Alpha: 0.000449  Progress: 98.43%  Words/thread/sec: 45.14k  
Alpha: 0.000393  Progress: 98.65%  Words/thread/sec: 45.19k  
Alpha: 0.000337  Progress: 98.88%  Words/thread/sec: 45.23k  
Alpha: 0.000280  Progress: 99.10%  Words/thread/sec: 45.27k  
Alpha: 0.000224  Progress: 99.33%  Words/thread/sec: 45.30k  
Alpha: 0.000168  Progress: 99.55%  Words/thread/sec: 45.32k  
Alpha: 0.000111  Progress: 99.78%  Words/thread/sec: 45.35k  Starting training using file ../data/big.txt
Vocab size: 19360
Words in train file: 1074541

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 42.47k  
Alpha: 0.024942  Progress: 0.47%  Words/thread/sec: 73.97k  
Alpha: 0.024883  Progress: 0.70%  Words/thread/sec: 81.03k  
Alpha: 0.024825  Progress: 0.93%  Words/thread/sec: 74.22k  
Alpha: 0.024767  Progress: 1.17%  Words/thread/sec: 74.47k  
Alpha: 0.024708  Progress: 1.40%  Words/thread/sec: 86.51k  
Alpha: 0.024650  Progress: 1.64%  Words/thread/sec: 81.91k  
Alpha: 0.024591  Progress: 1.87%  Words/thread/sec: 77.64k  
Alpha: 0.024533  Progress: 2.10%  Words/thread/sec: 82.20k  
Alpha: 0.024475  Progress: 2.33%  Words/thread/sec: 83.33k  
Alpha: 0.024416  Progress: 2.57%  Words/thread/sec: 81.23k  
Alpha: 0.024358  Progress: 2.80%  Words/thread/sec: 78.26k  
Alpha: 0.024300  Progress: 3.03%  Words/thread/sec: 81.04k  
Alpha: 0.024241  Progress: 3.27%  Words/thread/sec: 78.39k  
Alpha: 0.024183  Progress: 3.50%  Words/thread/sec: 73.95k  
Alpha: 0.024125  Progress: 3.73%  Words/thread/sec: 78.48k  
Alpha: 0.024067  Progress: 3.97%  Words/thread/sec: 72.98k  
Alpha: 0.024008  Progress: 4.20%  Words/thread/sec: 71.56k  
Alpha: 0.023950  Progress: 4.43%  Words/thread/sec: 74.71k  
Alpha: 0.023892  Progress: 4.67%  Words/thread/sec: 70.01k  
Alpha: 0.023834  Progress: 4.90%  Words/thread/sec: 66.87k  
Alpha: 0.023775  Progress: 5.13%  Words/thread/sec: 69.46k  
Alpha: 0.023716  Progress: 5.37%  Words/thread/sec: 68.61k  
Alpha: 0.023658  Progress: 5.60%  Words/thread/sec: 68.99k  
Alpha: 0.023600  Progress: 5.83%  Words/thread/sec: 70.34k  
Alpha: 0.023542  Progress: 6.07%  Words/thread/sec: 68.31k  
Alpha: 0.023484  Progress: 6.30%  Words/thread/sec: 68.76k  
Alpha: 0.023425  Progress: 6.53%  Words/thread/sec: 71.04k  
Alpha: 0.023367  Progress: 6.76%  Words/thread/sec: 70.77k  
Alpha: 0.023309  Progress: 7.00%  Words/thread/sec: 70.05k  
Alpha: 0.023251  Progress: 7.23%  Words/thread/sec: 71.82k  
Alpha: 0.023193  Progress: 7.46%  Words/thread/sec: 71.85k  
Alpha: 0.023134  Progress: 7.69%  Words/thread/sec: 71.14k  
Alpha: 0.023076  Progress: 7.93%  Words/thread/sec: 72.75k  
Alpha: 0.023018  Progress: 8.16%  Words/thread/sec: 72.77k  
Alpha: 0.022960  Progress: 8.39%  Words/thread/sec: 71.92k  
Alpha: 0.022902  Progress: 8.63%  Words/thread/sec: 72.91k  
Alpha: 0.022843  Progress: 8.86%  Words/thread/sec: 73.39k  
Alpha: 0.022785  Progress: 9.09%  Words/thread/sec: 73.62k  
Alpha: 0.022727  Progress: 9.32%  Words/thread/sec: 74.14k  
Alpha: 0.022669  Progress: 9.56%  Words/thread/sec: 73.54k  
Alpha: 0.022611  Progress: 9.79%  Words/thread/sec: 74.86k  
Alpha: 0.022553  Progress: 10.02%  Words/thread/sec: 75.43k  
Alpha: 0.022494  Progress: 10.26%  Words/thread/sec: 75.01k  
Alpha: 0.022436  Progress: 10.49%  Words/thread/sec: 76.23k  
Alpha: 0.022378  Progress: 10.72%  Words/thread/sec: 76.41k  
Alpha: 0.022320  Progress: 10.95%  Words/thread/sec: 75.71k  
Alpha: 0.022262  Progress: 11.19%  Words/thread/sec: 77.29k  
Alpha: 0.022203  Progress: 11.42%  Words/thread/sec: 77.10k  
Alpha: 0.022145  Progress: 11.65%  Words/thread/sec: 76.59k  
Alpha: 0.022087  Progress: 11.89%  Words/thread/sec: 78.09k  
Alpha: 0.022029  Progress: 12.12%  Words/thread/sec: 78.50k  
Alpha: 0.021970  Progress: 12.35%  Words/thread/sec: 77.74k  
Alpha: 0.021912  Progress: 12.58%  Words/thread/sec: 79.08k  
Alpha: 0.021854  Progress: 12.82%  Words/thread/sec: 79.09k  
Alpha: 0.021796  Progress: 13.05%  Words/thread/sec: 78.20k  
Alpha: 0.021738  Progress: 13.28%  Words/thread/sec: 79.58k  
Alpha: 0.021680  Progress: 13.51%  Words/thread/sec: 80.28k  
Alpha: 0.021621  Progress: 13.75%  Words/thread/sec: 79.53k  
Alpha: 0.021563  Progress: 13.98%  Words/thread/sec: 79.22k  
Alpha: 0.021505  Progress: 14.21%  Words/thread/sec: 80.44k  
Alpha: 0.021447  Progress: 14.45%  Words/thread/sec: 80.03k  
Alpha: 0.021389  Progress: 14.68%  Words/thread/sec: 79.78k  
Alpha: 0.021330  Progress: 14.91%  Words/thread/sec: 80.41k  
Alpha: 0.021272  Progress: 15.14%  Words/thread/sec: 80.86k  
Alpha: 0.021214  Progress: 15.38%  Words/thread/sec: 80.38k  
Alpha: 0.021156  Progress: 15.61%  Words/thread/sec: 81.44k  
Alpha: 0.021098  Progress: 15.84%  Words/thread/sec: 81.88k  
Alpha: 0.021039  Progress: 16.08%  Words/thread/sec: 81.40k  
Alpha: 0.020981  Progress: 16.31%  Words/thread/sec: 82.42k  
Alpha: 0.020923  Progress: 16.54%  Words/thread/sec: 82.47k  
Alpha: 0.020865  Progress: 16.77%  Words/thread/sec: 81.76k  
Alpha: 0.020807  Progress: 17.01%  Words/thread/sec: 81.67k  
Alpha: 0.020748  Progress: 17.24%  Words/thread/sec: 82.59k  
Alpha: 0.020690  Progress: 17.47%  Words/thread/sec: 81.03k  
Alpha: 0.020632  Progress: 17.71%  Words/thread/sec: 82.01k  
Alpha: 0.020574  Progress: 17.94%  Words/thread/sec: 82.12k  
Alpha: 0.020515  Progress: 18.17%  Words/thread/sec: 80.92k  
Alpha: 0.020457  Progress: 18.40%  Words/thread/sec: 81.35k  
Alpha: 0.020399  Progress: 18.64%  Words/thread/sec: 80.96k  
Alpha: 0.020341  Progress: 18.87%  Words/thread/sec: 80.00k  
Alpha: 0.020283  Progress: 19.10%  Words/thread/sec: 80.45k  
Alpha: 0.020225  Progress: 19.33%  Words/thread/sec: 81.02k  
Alpha: 0.020166  Progress: 19.57%  Words/thread/sec: 79.51k  
Alpha: 0.020108  Progress: 19.80%  Words/thread/sec: 80.38k  
Alpha: 0.020050  Progress: 20.03%  Words/thread/sec: 80.92k  
Alpha: 0.019992  Progress: 20.27%  Words/thread/sec: 79.57k  
Alpha: 0.019934  Progress: 20.50%  Words/thread/sec: 79.99k  
Alpha: 0.019875  Progress: 20.73%  Words/thread/sec: 80.09k  
Alpha: 0.019817  Progress: 20.96%  Words/thread/sec: 80.39k  
Alpha: 0.019759  Progress: 21.20%  Words/thread/sec: 79.97k  
Alpha: 0.019701  Progress: 21.43%  Words/thread/sec: 80.08k  
Alpha: 0.019643  Progress: 21.66%  Words/thread/sec: 80.47k  
Alpha: 0.019584  Progress: 21.90%  Words/thread/sec: 79.63k  
Alpha: 0.019526  Progress: 22.13%  Words/thread/sec: 80.12k  
Alpha: 0.019468  Progress: 22.36%  Words/thread/sec: 80.66k  
Alpha: 0.019410  Progress: 22.59%  Words/thread/sec: 79.36k  
Alpha: 0.019352  Progress: 22.83%  Words/thread/sec: 80.09k  
Alpha: 0.019293  Progress: 23.06%  Words/thread/sec: 80.70k  
Alpha: 0.019235  Progress: 23.29%  Words/thread/sec: 79.53k  
Alpha: 0.019177  Progress: 23.52%  Words/thread/sec: 79.88k  
