Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   dfaa095f x265_jll v3.0.0+0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
OPENGL = true
[ Info: OpenGL detected
[ Info: starting from index 1
Running geographical_axes
┌ Warning: Package MakieGallery does not have GeoMakie in its dependencies:
│ - If you have MakieGallery checked out for development and have
│   added GeoMakie as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with MakieGallery
└ Loading GeoMakie into MakieGallery from project dependency, future warnings for MakieGallery are suppressed.
[ Info: Caching fonts, this may take a while. Needed only on first run!
Running earth_and_coastlines
Running makielayout_with_geomakie
Test Summary:          | Pass  Total
Full Gallery recording |    3      3
Running visual regression tests
[ Info: downloading reference images for version 2020993bbe147f86e58c641c95c27cc03087a227
Test Summary:         |
Reference Image Tests | No tests
    Testing GeoMakie tests passed 
