Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
 14.782351 seconds (42.89 M allocations: 1.655 GiB, 5.03% gc time)
Test Summary:      |
Diatomic molecules | No tests
Progress:   1%%|▍                                        |  ETA: 0:01:42Progress:   2%%|▉                                        |  ETA: 0:00:58Progress:   3%%|█▎                                       |  ETA: 0:00:44Progress:   4%%|█▋                                       |  ETA: 0:00:36Progress:   5%%|██                                       |  ETA: 0:00:32Progress:   6%%|██▌                                      |  ETA: 0:00:29Progress:   7%%|██▉                                      |  ETA: 0:00:27Progress:   8%%|███▎                                     |  ETA: 0:00:28Progress:   9%%|███▊                                     |  ETA: 0:00:26Progress:  10%%|████▏                                    |  ETA: 0:00:32Progress:  11%%|████▌                                    |  ETA: 0:00:30Progress:  12%%|████▉                                    |  ETA: 0:00:28Progress:  13%%|█████▍                                   |  ETA: 0:00:27Progress:  14%%|█████▊                                   |  ETA: 0:00:26Progress:  15%%|██████▏                                  |  ETA: 0:00:25Progress:  16%%|██████▌                                  |  ETA: 0:00:24Progress:  17%%|███████                                  |  ETA: 0:00:24Progress:  18%%|███████▍                                 |  ETA: 0:00:23Progress:  19%%|███████▊                                 |  ETA: 0:00:22Progress:  20%%|████████▎                                |  ETA: 0:00:23Progress:  21%%|████████▋                                |  ETA: 0:00:23Progress:  22%%|█████████                                |  ETA: 0:00:22Progress:  23%%|█████████▍                               |  ETA: 0:00:21Progress:  24%%|█████████▉                               |  ETA: 0:00:20Progress:  25%%|██████████▎                              |  ETA: 0:00:20Progress:  26%%|██████████▋                              |  ETA: 0:00:19Progress:  27%%|███████████▏                             |  ETA: 0:00:19Progress:  28%%|███████████▌                             |  ETA: 0:00:18Progress:  29%%|███████████▉                             |  ETA: 0:00:18Progress:  30%%|████████████▎                            |  ETA: 0:00:18Progress:  31%%|████████████▊                            |  ETA: 0:00:18Progress:  32%%|█████████████▏                           |  ETA: 0:00:17Progress:  33%%|█████████████▌                           |  ETA: 0:00:17Progress:  34%%|██████████████                           |  ETA: 0:00:16Progress:  35%%|██████████████▍                          |  ETA: 0:00:16Progress:  36%%|██████████████▊                          |  ETA: 0:00:15Progress:  37%%|███████████████▏                         |  ETA: 0:00:15Progress:  38%%|███████████████▋                         |  ETA: 0:00:15Progress:  39%%|████████████████                         |  ETA: 0:00:14Progress:  40%%|████████████████▍                        |  ETA: 0:00:15Progress:  41%%|████████████████▊                        |  ETA: 0:00:14Progress:  42%%|█████████████████▎                       |  ETA: 0:00:14Progress:  43%%|█████████████████▋                       |  ETA: 0:00:14Progress:  44%%|██████████████████                       |  ETA: 0:00:13Progress:  45%%|██████████████████▌                      |  ETA: 0:00:13Progress:  46%%|██████████████████▉                      |  ETA: 0:00:13Progress:  47%%|███████████████████▎                     |  ETA: 0:00:12Progress:  48%%|███████████████████▋                     |  ETA: 0:00:12Progress:  49%%|████████████████████▏                    |  ETA: 0:00:12Progress:  50%%|████████████████████▌                    |  ETA: 0:00:12Progress:  51%%|████████████████████▉                    |  ETA: 0:00:11Progress:  52%%|█████████████████████▍                   |  ETA: 0:00:11Progress:  53%%|█████████████████████▊                   |  ETA: 0:00:11Progress:  54%%|██████████████████████▏                  |  ETA: 0:00:11Progress:  55%%|██████████████████████▌                  |  ETA: 0:00:10Progress:  56%%|███████████████████████                  |  ETA: 0:00:10Progress:  57%%|███████████████████████▍                 |  ETA: 0:00:10Progress:  58%%|███████████████████████▊                 |  ETA: 0:00:09Progress:  59%%|████████████████████████▎                |  ETA: 0:00:09Progress:  60%%|████████████████████████▋                |  ETA: 0:00:09Progress:  61%%|█████████████████████████                |  ETA: 0:00:09Progress:  62%%|█████████████████████████▍               |  ETA: 0:00:09Progress:  63%%|█████████████████████████▉               |  ETA: 0:00:08Progress:  64%%|██████████████████████████▎              |  ETA: 0:00:08Progress:  65%%|██████████████████████████▋              |  ETA: 0:00:08Progress:  66%%|███████████████████████████              |  ETA: 0:00:08Progress:  67%%|███████████████████████████▌             |  ETA: 0:00:08Progress:  68%%|███████████████████████████▉             |  ETA: 0:00:07Progress:  69%%|████████████████████████████▎            |  ETA: 0:00:07Progress:  70%%|████████████████████████████▊            |  ETA: 0:00:07Progress:  71%%|█████████████████████████████▏           |  ETA: 0:00:07Progress:  72%%|█████████████████████████████▌           |  ETA: 0:00:06Progress:  73%%|█████████████████████████████▉           |  ETA: 0:00:06Progress:  74%%|██████████████████████████████▍          |  ETA: 0:00:06Progress:  75%%|██████████████████████████████▊          |  ETA: 0:00:06Progress:  76%%|███████████████████████████████▏         |  ETA: 0:00:05Progress:  77%%|███████████████████████████████▋         |  ETA: 0:00:05Progress:  78%%|████████████████████████████████         |  ETA: 0:00:05Progress:  79%%|████████████████████████████████▍        |  ETA: 0:00:05Progress:  80%%|████████████████████████████████▊        |  ETA: 0:00:05Progress:  81%%|█████████████████████████████████▎       |  ETA: 0:00:04Progress:  82%%|█████████████████████████████████▋       |  ETA: 0:00:04Progress:  83%%|██████████████████████████████████       |  ETA: 0:00:04Progress:  84%%|██████████████████████████████████▌      |  ETA: 0:00:04Progress:  85%%|██████████████████████████████████▉      |  ETA: 0:00:03Progress:  86%%|███████████████████████████████████▎     |  ETA: 0:00:03Progress:  87%%|███████████████████████████████████▋     |  ETA: 0:00:03Progress:  88%%|████████████████████████████████████▏    |  ETA: 0:00:03Progress:  89%%|████████████████████████████████████▌    |  ETA: 0:00:02Progress:  90%%|████████████████████████████████████▉    |  ETA: 0:00:02Progress:  91%%|█████████████████████████████████████▎   |  ETA: 0:00:02Progress:  92%%|█████████████████████████████████████▊   |  ETA: 0:00:02Progress:  93%%|██████████████████████████████████████▏  |  ETA: 0:00:02Progress:  94%%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  95%%|███████████████████████████████████████  |  ETA: 0:00:01Progress:  96%%|███████████████████████████████████████▍ |  ETA: 0:00:01Progress:  97%%|███████████████████████████████████████▊ |  ETA: 0:00:01Progress:  98%%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  99%%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:22
 25.510571 seconds (18.07 M allocations: 886.609 MiB, 2.33% gc time)
Test Summary: | Pass  Total
Peptide       |    6      6
Progress:   1%%|▍                                        |  ETA: 0:02:31Progress:   2%%|▉                                        |  ETA: 0:01:27Progress:   3%%|█▎                                       |  ETA: 0:01:03Progress:   4%%|█▋                                       |  ETA: 0:00:51Progress:   5%%|██                                       |  ETA: 0:00:43Progress:   6%%|██▌                                      |  ETA: 0:00:38Progress:   7%%|██▉                                      |  ETA: 0:00:35Progress:   8%%|███▎                                     |  ETA: 0:00:32Progress:   9%%|███▊                                     |  ETA: 0:00:30Progress:  10%%|████▏                                    |  ETA: 0:00:36Progress:  11%%|████▌                                    |  ETA: 0:00:33Progress:  12%%|████▉                                    |  ETA: 0:00:32Progress:  13%%|█████▍                                   |  ETA: 0:00:30Progress:  14%%|█████▊                                   |  ETA: 0:00:29Progress:  15%%|██████▏                                  |  ETA: 0:00:28Progress:  16%%|██████▌                                  |  ETA: 0:00:27Progress:  17%%|███████                                  |  ETA: 0:00:26Progress:  18%%|███████▍                                 |  ETA: 0:00:25Progress:  19%%|███████▊                                 |  ETA: 0:00:24Progress:  20%%|████████▎                                |  ETA: 0:00:25Progress:  21%%|████████▋                                |  ETA: 0:00:24Progress:  22%%|█████████                                |  ETA: 0:00:23Progress:  23%%|█████████▍                               |  ETA: 0:00:23Progress:  24%%|█████████▉                               |  ETA: 0:00:22Progress:  25%%|██████████▎                              |  ETA: 0:00:21Progress:  26%%|██████████▋                              |  ETA: 0:00:21Progress:  27%%|███████████▏                             |  ETA: 0:00:20Progress:  28%%|███████████▌                             |  ETA: 0:00:20Progress:  29%%|███████████▉                             |  ETA: 0:00:19Progress:  30%%|████████████▎                            |  ETA: 0:00:20Progress:  31%%|████████████▊                            |  ETA: 0:00:19Progress:  32%%|█████████████▏                           |  ETA: 0:00:19Progress:  33%%|█████████████▌                           |  ETA: 0:00:18Progress:  34%%|██████████████                           |  ETA: 0:00:18Progress:  35%%|██████████████▍                          |  ETA: 0:00:18Progress:  36%%|██████████████▊                          |  ETA: 0:00:17Progress:  37%%|███████████████▏                         |  ETA: 0:00:17Progress:  38%%|███████████████▋                         |  ETA: 0:00:16Progress:  39%%|████████████████                         |  ETA: 0:00:16Progress:  40%%|████████████████▍                        |  ETA: 0:00:16Progress:  41%%|████████████████▊                        |  ETA: 0:00:16Progress:  42%%|█████████████████▎                       |  ETA: 0:00:15Progress:  43%%|█████████████████▋                       |  ETA: 0:00:15Progress:  44%%|██████████████████                       |  ETA: 0:00:15Progress:  45%%|██████████████████▌                      |  ETA: 0:00:14Progress:  46%%|██████████████████▉                      |  ETA: 0:00:14Progress:  47%%|███████████████████▎                     |  ETA: 0:00:14Progress:  48%%|███████████████████▋                     |  ETA: 0:00:13Progress:  49%%|████████████████████▏                    |  ETA: 0:00:13Progress:  50%%|████████████████████▌                    |  ETA: 0:00:13Progress:  51%%|████████████████████▉                    |  ETA: 0:00:13Progress:  52%%|█████████████████████▍                   |  ETA: 0:00:12Progress:  53%%|█████████████████████▊                   |  ETA: 0:00:12Progress:  54%%|██████████████████████▏                  |  ETA: 0:00:12Progress:  55%%|██████████████████████▌                  |  ETA: 0:00:11Progress:  56%%|███████████████████████                  |  ETA: 0:00:11Progress:  57%%|███████████████████████▍                 |  ETA: 0:00:11Progress:  58%%|███████████████████████▊                 |  ETA: 0:00:11Progress:  59%%|████████████████████████▎                |  ETA: 0:00:10Progress:  60%%|████████████████████████▋                |  ETA: 0:00:10Progress:  61%%|█████████████████████████                |  ETA: 0:00:10Progress:  62%%|█████████████████████████▍               |  ETA: 0:00:10Progress:  63%%|█████████████████████████▉               |  ETA: 0:00:09Progress:  64%%|██████████████████████████▎              |  ETA: 0:00:09Progress:  65%%|██████████████████████████▋              |  ETA: 0:00:09Progress:  66%%|███████████████████████████              |  ETA: 0:00:08Progress:  67%%|███████████████████████████▌             |  ETA: 0:00:08Progress:  68%%|███████████████████████████▉             |  ETA: 0:00:08Progress:  69%%|████████████████████████████▎            |  ETA: 0:00:08Progress:  70%%|████████████████████████████▊            |  ETA: 0:00:08Progress:  71%%|█████████████████████████████▏           |  ETA: 0:00:07Progress:  72%%|█████████████████████████████▌           |  ETA: 0:00:07Progress:  73%%|█████████████████████████████▉           |  ETA: 0:00:07Progress:  74%%|██████████████████████████████▍          |  ETA: 0:00:06Progress:  75%%|██████████████████████████████▊          |  ETA: 0:00:06Progress:  76%%|███████████████████████████████▏         |  ETA: 0:00:06Progress:  77%%|███████████████████████████████▋         |  ETA: 0:00:06Progress:  78%%|████████████████████████████████         |  ETA: 0:00:05Progress:  79%%|████████████████████████████████▍        |  ETA: 0:00:05Progress:  80%%|████████████████████████████████▊        |  ETA: 0:00:05Progress:  81%%|█████████████████████████████████▎       |  ETA: 0:00:05Progress:  82%%|█████████████████████████████████▋       |  ETA: 0:00:04Progress:  83%%|██████████████████████████████████       |  ETA: 0:00:04Progress:  84%%|██████████████████████████████████▌      |  ETA: 0:00:04Progress:  85%%|██████████████████████████████████▉      |  ETA: 0:00:04Progress:  86%%|███████████████████████████████████▎     |  ETA: 0:00:03Progress:  87%%|███████████████████████████████████▋     |  ETA: 0:00:03Progress:  88%%|████████████████████████████████████▏    |  ETA: 0:00:03Progress:  89%%|████████████████████████████████████▌    |  ETA: 0:00:03Progress:  90%%|████████████████████████████████████▉    |  ETA: 0:00:03Progress:  91%%|█████████████████████████████████████▎   |  ETA: 0:00:02Progress:  92%%|█████████████████████████████████████▊   |  ETA: 0:00:02Progress:  93%%|██████████████████████████████████████▏  |  ETA: 0:00:02Progress:  94%%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  95%%|███████████████████████████████████████  |  ETA: 0:00:01Progress:  96%%|███████████████████████████████████████▍ |  ETA: 0:00:01Progress:  97%%|███████████████████████████████████████▊ |  ETA: 0:00:01Progress:  98%%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  99%%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:24
 29.422836 seconds (19.63 M allocations: 868.875 MiB, 1.10% gc time)
Test Summary: |
Float32       | No tests
Progress:   1%%|▎                                        |  ETA: 0:00:17Progress:   2%%|▋                                        |  ETA: 0:00:13Progress:   3%%|█▏                                       |  ETA: 0:00:11Progress:   4%%|█▋                                       |  ETA: 0:00:10Progress:   4%%|█▋                                       |  ETA: 0:00:13Progress:   4%%|█▋                                       |  ETA: 0:00:16Progress:   4%%|█▋                                       |  ETA: 0:00:18Progress:   4%%|█▉                                       |  ETA: 0:00:18Progress:   6%%|██▌                                      |  ETA: 0:00:14Progress:   7%%|██▉                                      |  ETA: 0:00:15Progress:   7%%|███                                      |  ETA: 0:00:15Progress:   8%%|███▎                                     |  ETA: 0:00:15Progress:   9%%|███▊                                     |  ETA: 0:00:14Progress:  11%%|████▍                                    |  ETA: 0:00:13Progress:  12%%|█████                                    |  ETA: 0:00:12Progress:  13%%|█████▍                                   |  ETA: 0:00:11Progress:  15%%|██████                                   |  ETA: 0:00:10Progress:  16%%|██████▍                                  |  ETA: 0:00:10Progress:  17%%|███████                                  |  ETA: 0:00:10Progress:  18%%|███████▌                                 |  ETA: 0:00:09Progress:  19%%|███████▉                                 |  ETA: 0:00:09Progress:  21%%|████████▌                                |  ETA: 0:00:09Progress:  22%%|█████████                                |  ETA: 0:00:09Progress:  23%%|█████████▌                               |  ETA: 0:00:08Progress:  25%%|██████████▎                              |  ETA: 0:00:08Progress:  26%%|██████████▉                              |  ETA: 0:00:08Progress:  28%%|███████████▌                             |  ETA: 0:00:07Progress:  29%%|███████████▉                             |  ETA: 0:00:07Progress:  30%%|████████████▍                            |  ETA: 0:00:07Progress:  30%%|████████████▌                            |  ETA: 0:00:07Progress:  32%%|████████████▉                            |  ETA: 0:00:07Progress:  33%%|█████████████▋                           |  ETA: 0:00:07Progress:  34%%|██████████████▏                          |  ETA: 0:00:07Progress:  36%%|██████████████▊                          |  ETA: 0:00:06Progress:  38%%|███████████████▍                         |  ETA: 0:00:06Progress:  38%%|███████████████▊                         |  ETA: 0:00:06Progress:  40%%|████████████████▎                        |  ETA: 0:00:06Progress:  41%%|████████████████▉                        |  ETA: 0:00:06Progress:  43%%|█████████████████▋                       |  ETA: 0:00:05Progress:  44%%|██████████████████▏                      |  ETA: 0:00:05Progress:  45%%|██████████████████▌                      |  ETA: 0:00:05Progress:  45%%|██████████████████▋                      |  ETA: 0:00:05Progress:  46%%|███████████████████                      |  ETA: 0:00:05Progress:  48%%|███████████████████▋                     |  ETA: 0:00:05Progress:  50%%|████████████████████▍                    |  ETA: 0:00:05Progress:  51%%|████████████████████▉                    |  ETA: 0:00:05Progress:  52%%|█████████████████████▍                   |  ETA: 0:00:04Progress:  54%%|██████████████████████▏                  |  ETA: 0:00:04Progress:  55%%|██████████████████████▊                  |  ETA: 0:00:04Progress:  57%%|███████████████████████▍                 |  ETA: 0:00:04Progress:  59%%|████████████████████████                 |  ETA: 0:00:04Progress:  60%%|████████████████████████▌                |  ETA: 0:00:04Progress:  61%%|█████████████████████████▏               |  ETA: 0:00:03Progress:  63%%|█████████████████████████▉               |  ETA: 0:00:03Progress:  64%%|██████████████████████████▌              |  ETA: 0:00:03Progress:  66%%|███████████████████████████              |  ETA: 0:00:03Progress:  68%%|███████████████████████████▊             |  ETA: 0:00:03Progress:  69%%|████████████████████████████▏            |  ETA: 0:00:03Progress:  70%%|████████████████████████████▋            |  ETA: 0:00:03Progress:  71%%|█████████████████████████████            |  ETA: 0:00:03Progress:  72%%|█████████████████████████████▌           |  ETA: 0:00:02Progress:  73%%|██████████████████████████████           |  ETA: 0:00:02Progress:  74%%|██████████████████████████████▍          |  ETA: 0:00:02Progress:  75%%|██████████████████████████████▊          |  ETA: 0:00:02Progress:  75%%|██████████████████████████████▉          |  ETA: 0:00:02Progress:  77%%|███████████████████████████████▍         |  ETA: 0:00:02Progress:  78%%|████████████████████████████████         |  ETA: 0:00:02Progress:  79%%|████████████████████████████████▌        |  ETA: 0:00:02Progress:  81%%|█████████████████████████████████        |  ETA: 0:00:02Progress:  81%%|█████████████████████████████████▍       |  ETA: 0:00:02Progress:  82%%|█████████████████████████████████▍       |  ETA: 0:00:02Progress:  83%%|██████████████████████████████████▏      |  ETA: 0:00:02Progress:  85%%|██████████████████████████████████▊      |  ETA: 0:00:01Progress:  85%%|██████████████████████████████████▉      |  ETA: 0:00:01Progress:  86%%|███████████████████████████████████▍     |  ETA: 0:00:01Progress:  87%%|███████████████████████████████████▊     |  ETA: 0:00:01Progress:  88%%|████████████████████████████████████▎    |  ETA: 0:00:01Progress:  90%%|█████████████████████████████████████    |  ETA: 0:00:01Progress:  92%%|█████████████████████████████████████▉   |  ETA: 0:00:01Progress:  94%%|██████████████████████████████████████▋  |  ETA: 0:00:01Progress:  96%%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress:  97%%|████████████████████████████████████████ |  ETA: 0:00:00Progress:  99%%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:08
  8.664200 seconds (1.14 M allocations: 599.291 MiB, 0.72% gc time)
Progress:   0%%|                                         |  ETA: 2:58:01Progress:   2%%|▊                                        |  ETA: 0:00:32Progress:   3%%|█                                        |  ETA: 0:00:29Progress:   4%%|█▌                                       |  ETA: 0:00:22Progress:   5%%|██                                       |  ETA: 0:00:18Progress:   6%%|██▋                                      |  ETA: 0:00:16Progress:   7%%|███                                      |  ETA: 0:00:14Progress:   8%%|███▌                                     |  ETA: 0:00:13Progress:   9%%|███▉                                     |  ETA: 0:00:13Progress:  11%%|████▍                                    |  ETA: 0:00:12Progress:  11%%|████▋                                    |  ETA: 0:00:12Progress:  13%%|█████▎                                   |  ETA: 0:00:11Progress:  14%%|█████▋                                   |  ETA: 0:00:11Progress:  14%%|█████▉                                   |  ETA: 0:00:11Progress:  16%%|██████▌                                  |  ETA: 0:00:10Progress:  16%%|██████▋                                  |  ETA: 0:00:11Progress:  16%%|██████▋                                  |  ETA: 0:00:11Progress:  16%%|██████▋                                  |  ETA: 0:00:12Progress:  16%%|██████▋                                  |  ETA: 0:00:12Progress:  17%%|██████▉                                  |  ETA: 0:00:12Progress:  17%%|███████▏                                 |  ETA: 0:00:12Progress:  18%%|███████▍                                 |  ETA: 0:00:12Progress:  18%%|███████▌                                 |  ETA: 0:00:13Progress:  19%%|███████▉                                 |  ETA: 0:00:12Progress:  20%%|████████▍                                |  ETA: 0:00:12Progress:  21%%|████████▌                                |  ETA: 0:00:12Progress:  21%%|████████▊                                |  ETA: 0:00:12Progress:  22%%|█████████▎                               |  ETA: 0:00:11Progress:  22%%|█████████▎                               |  ETA: 0:00:12Progress:  23%%|█████████▌                               |  ETA: 0:00:12Progress:  24%%|█████████▉                               |  ETA: 0:00:11Progress:  25%%|██████████▏                              |  ETA: 0:00:11Progress:  25%%|██████████▏                              |  ETA: 0:00:12Progress:  26%%|██████████▊                              |  ETA: 0:00:11Progress:  27%%|███████████▏                             |  ETA: 0:00:11Progress:  28%%|███████████▌                             |  ETA: 0:00:11Progress:  29%%|████████████                             |  ETA: 0:00:10Progress:  29%%|████████████                             |  ETA: 0:00:11Progress:  31%%|████████████▌                            |  ETA: 0:00:10Progress:  32%%|████████████▉                            |  ETA: 0:00:10Progress:  33%%|█████████████▌                           |  ETA: 0:00:09Progress:  35%%|██████████████▏                          |  ETA: 0:00:09Progress:  35%%|██████████████▌                          |  ETA: 0:00:09Progress:  37%%|███████████████                          |  ETA: 0:00:09Progress:  37%%|███████████████▏                         |  ETA: 0:00:09Progress:  37%%|███████████████▎                         |  ETA: 0:00:09Progress:  38%%|███████████████▍                         |  ETA: 0:00:09Progress:  39%%|███████████████▉                         |  ETA: 0:00:09Progress:  39%%|████████████████▏                        |  ETA: 0:00:09Progress:  39%%|████████████████▏                        |  ETA: 0:00:09Progress:  40%%|████████████████▌                        |  ETA: 0:00:08Progress:  42%%|█████████████████▏                       |  ETA: 0:00:08Progress:  42%%|█████████████████▎                       |  ETA: 0:00:08Progress:  42%%|█████████████████▎                       |  ETA: 0:00:08Progress:  42%%|█████████████████▎                       |  ETA: 0:00:08Progress:  42%%|█████████████████▎                       |  ETA: 0:00:09Progress:  43%%|█████████████████▌                       |  ETA: 0:00:08Progress:  43%%|█████████████████▋                       |  ETA: 0:00:09Progress:  43%%|█████████████████▋                       |  ETA: 0:00:09Progress:  44%%|█████████████████▉                       |  ETA: 0:00:09Progress:  44%%|█████████████████▉                       |  ETA: 0:00:09Progress:  44%%|█████████████████▉                       |  ETA: 0:00:09Progress:  45%%|██████████████████▍                      |  ETA: 0:00:09Progress:  47%%|███████████████████▏                     |  ETA: 0:00:08Progress:  48%%|███████████████████▋                     |  ETA: 0:00:08Progress:  48%%|███████████████████▉                     |  ETA: 0:00:08Progress:  50%%|████████████████████▍                    |  ETA: 0:00:07Progress:  50%%|████████████████████▋                    |  ETA: 0:00:07Progress:  51%%|████████████████████▉                    |  ETA: 0:00:07Progress:  51%%|█████████████████████                    |  ETA: 0:00:07Progress:  52%%|█████████████████████▎                   |  ETA: 0:00:07Progress:  53%%|█████████████████████▊                   |  ETA: 0:00:07Progress:  53%%|█████████████████████▉                   |  ETA: 0:00:07Progress:  54%%|██████████████████████▏                  |  ETA: 0:00:07Progress:  56%%|██████████████████████▉                  |  ETA: 0:00:07Progress:  56%%|██████████████████████▉                  |  ETA: 0:00:07Progress:  56%%|███████████████████████▏                 |  ETA: 0:00:07Progress:  56%%|███████████████████████▏                 |  ETA: 0:00:07Progress:  56%%|███████████████████████▏                 |  ETA: 0:00:07Progress:  57%%|███████████████████████▏                 |  ETA: 0:00:07Progress:  57%%|███████████████████████▌                 |  ETA: 0:00:07Progress:  57%%|███████████████████████▌                 |  ETA: 0:00:07Progress:  58%%|███████████████████████▊                 |  ETA: 0:00:07Progress:  58%%|███████████████████████▊                 |  ETA: 0:00:07Progress:  58%%|███████████████████████▉                 |  ETA: 0:00:07Progress:  59%%|████████████████████████▍                |  ETA: 0:00:07Progress:  60%%|████████████████████████▊                |  ETA: 0:00:06Progress:  60%%|████████████████████████▊                |  ETA: 0:00:06Progress:  61%%|█████████████████████████▎               |  ETA: 0:00:06Progress:  63%%|█████████████████████████▊               |  ETA: 0:00:06Progress:  64%%|██████████████████████████               |  ETA: 0:00:06Progress:  64%%|██████████████████████████▎              |  ETA: 0:00:06Progress:  65%%|██████████████████████████▌              |  ETA: 0:00:06Progress:  65%%|██████████████████████████▊              |  ETA: 0:00:06Progress:  66%%|███████████████████████████              |  ETA: 0:00:05Progress:  67%%|███████████████████████████▍             |  ETA: 0:00:05Progress:  68%%|███████████████████████████▋             |  ETA: 0:00:05Progress:  68%%|███████████████████████████▊             |  ETA: 0:00:05Progress:  69%%|████████████████████████████▎            |  ETA: 0:00:05Progress:  70%%|████████████████████████████▋            |  ETA: 0:00:05Progress:  70%%|████████████████████████████▋            |  ETA: 0:00:05Progress:  70%%|████████████████████████████▉            |  ETA: 0:00:05Progress:  71%%|█████████████████████████████▎           |  ETA: 0:00:05Progress:  71%%|█████████████████████████████▎           |  ETA: 0:00:05Progress:  73%%|█████████████████████████████▊           |  ETA: 0:00:04Progress:  74%%|██████████████████████████████▍          |  ETA: 0:00:04Progress:  76%%|███████████████████████████████▎         |  ETA: 0:00:04Progress:  77%%|███████████████████████████████▊         |  ETA: 0:00:03Progress:  78%%|████████████████████████████████         |  ETA: 0:00:03Progress:  79%%|████████████████████████████████▎        |  ETA: 0:00:03Progress:  79%%|████████████████████████████████▍        |  ETA: 0:00:03Progress:  79%%|████████████████████████████████▍        |  ETA: 0:00:03Progress:  80%%|████████████████████████████████▊        |  ETA: 0:00:03Progress:  80%%|████████████████████████████████▉        |  ETA: 0:00:03Progress:  81%%|█████████████████████████████████▎       |  ETA: 0:00:03Progress:  83%%|██████████████████████████████████       |  ETA: 0:00:03Progress:  85%%|██████████████████████████████████▋      |  ETA: 0:00:02Progress:  86%%|███████████████████████████████████▏     |  ETA: 0:00:02Progress:  87%%|███████████████████████████████████▊     |  ETA: 0:00:02Progress:  89%%|████████████████████████████████████▋    |  ETA: 0:00:02Progress:  91%%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  92%%|█████████████████████████████████████▋   |  ETA: 0:00:01Progress:  93%%|██████████████████████████████████████   |  ETA: 0:00:01Progress:  94%%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  96%%|███████████████████████████████████████▎ |  ETA: 0:00:01Progress:  96%%|███████████████████████████████████████▌ |  ETA: 0:00:01Progress:  96%%|███████████████████████████████████████▋ |  ETA: 0:00:00Progress:  97%%|███████████████████████████████████████▋ |  ETA: 0:00:00Progress:  97%%|███████████████████████████████████████▋ |  ETA: 0:00:00Progress:  97%%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress:  98%%|████████████████████████████████████████▎|  ETA: 0:00:00Progress:  98%%|████████████████████████████████████████▍|  ETA: 0:00:00Progress:  98%%|████████████████████████████████████████▍|  ETA: 0:00:00Progress:  99%%|████████████████████████████████████████▌|  ETA: 0:00:00Progress:  99%%|████████████████████████████████████████▋|  ETA: 0:00:00Progress:  99%%|████████████████████████████████████████▊|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:14
