Julia Version 1.5.0-DEV.421
Commit 94bc0c7569 (2020-03-08 11:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 1.6372818
Current loss is: 1.607972
Current loss is: 1.539421
Current loss is: 1.4577228
Current loss is: 1.3912892
Current loss is: 1.3445497
Current loss is: 1.3141022
Current loss is: 1.2974175
Current loss is: 1.2887018
Current loss is: 1.2899979
Current loss is: 1.3026882
Current loss is: 1.3245685
Current loss is: 1.3502322
Current loss is: 1.37068
Current loss is: 1.3767555
Current loss is: 1.3637059
Current loss is: 1.337673
Current loss is: 1.3031526
Current loss is: 1.2694398
Current loss is: 1.2410443
Current loss is: 1.2212877
Current loss is: 1.2087094
Current loss is: 1.2031354
Current loss is: 1.2044297
Current loss is: 1.2110375
Current loss is: 1.2219707
Current loss is: 1.2344718
Current loss is: 1.2437118
Current loss is: 1.2471755
Current loss is: 1.2463632
Current loss is: 1.2368834
Current loss is: 1.2231389
Current loss is: 1.2087405
Current loss is: 1.1938403
Current loss is: 1.1814134
Current loss is: 1.1731796
Current loss is: 1.1689285
Current loss is: 1.168819
Current loss is: 1.1717907
Current loss is: 1.1768811
Current loss is: 1.1828539
Current loss is: 1.1887727
Current loss is: 1.1932061
Current loss is: 1.1946092
Current loss is: 1.1935413
Current loss is: 1.1889865
Current loss is: 1.1828256
Current loss is: 1.175694
Current loss is: 1.16985
Current loss is: 1.1647639
Current loss is: 1.1622981
Current loss is: 1.1617042
Current loss is: 1.1625155
Current loss is: 1.1652263
Current loss is: 1.1696393
Current loss is: 1.1726694
Current loss is: 1.1763991
Current loss is: 1.1776441
Current loss is: 1.1769514
Current loss is: 1.1751798
Current loss is: 1.1712267
Current loss is: 1.1687057
Current loss is: 1.1648153
Current loss is: 1.162223
Current loss is: 1.1602972
Current loss is: 1.1601583
Current loss is: 1.1600525
Current loss is: 1.1621841
Current loss is: 1.1632566
Current loss is: 1.1650659
Current loss is: 1.1665145
Current loss is: 1.1656371
Current loss is: 1.1656504
Current loss is: 1.162665
Current loss is: 1.1603732
Current loss is: 1.1581678
Current loss is: 1.1561129
Current loss is: 1.1554571
Current loss is: 1.1548365
Current loss is: 1.1553972
Current loss is: 1.1564282
Current loss is: 1.1575241
Current loss is: 1.1598017
Current loss is: 1.1611573
Current loss is: 1.1619761
Current loss is: 1.1626825
Current loss is: 1.1630447
Current loss is: 1.1646904
Current loss is: 1.1653738
Current loss is: 1.1670077
Current loss is: 1.1701493
Current loss is: 1.1734406
Current loss is: 1.1781693
Current loss is: 1.1834307
Current loss is: 1.1883446
Current loss is: 1.1949179
Current loss is: 1.2010809
Current loss is: 1.2076657
Current loss is: 1.2147279
Current loss is: 1.2219828
Current loss is: 1.2291157
Current loss is: 1.2376944
Current loss is: 1.2471296
Current loss is: 1.2570345
Current loss is: 1.266866
Current loss is: 1.2770231
Current loss is: 1.2868211
Current loss is: 1.300362
Current loss is: 1.31147
Current loss is: 1.3230757
Current loss is: 1.3362803
Current loss is: 1.3474487
Current loss is: 1.3594482
Current loss is: 1.3701895
Current loss is: 1.3825979
Current loss is: 1.3924723
Current loss is: 1.4065287
Current loss is: 1.4151164
Current loss is: 1.4244478
Current loss is: 1.4348919
Current loss is: 1.4464614
Current loss is: 1.4538629
Current loss is: 1.4619579
Current loss is: 1.4696736
Current loss is: 1.4769382
Current loss is: 1.4848508
Current loss is: 1.4915346
Current loss is: 1.4965488
Current loss is: 1.5021173
Current loss is: 1.5088308
Current loss is: 1.5143149
Current loss is: 1.5214378
Current loss is: 1.5302179
Current loss is: 1.5382336
Current loss is: 1.5488641
Current loss is: 1.5606906
Current loss is: 1.5724275
Current loss is: 1.5893972
Current loss is: 1.6043731
Current loss is: 1.6237653
Current loss is: 1.6429976
Current loss is: 1.6624885
Current loss is: 1.6842173
Current loss is: 1.707792
Current loss is: 1.7264631
Current loss is: 0.07737429
Current loss is: 0.042421956
Current loss is: 0.021449776
Current loss is: 0.010022926
Current loss is: 0.004308048
Current loss is: 0.0016958524
Current loss is: 0.0006064032
Current loss is: 0.00018954376
Current loss is: 5.1022176e-5
Current loss is: 2.9666302e-5
Current loss is: 7.092328e-5
Current loss is: 0.00016613235
Current loss is: 0.00032254207
Current loss is: 0.0005481174
Current loss is: 0.0008271245
Current loss is: 0.0011627662
Current loss is: 0.0014991609
Current loss is: 0.0018322865
Current loss is: 0.002111727
Current loss is: 0.0022969532
Current loss is: 0.0024098475
Current loss is: 0.0023866517
Current loss is: 0.0022949209
Current loss is: 0.002119781
Current loss is: 0.0018788317
Current loss is: 0.0016287906
Current loss is: 0.0013772508
Current loss is: 0.001129681
Current loss is: 0.000914634
Current loss is: 0.0007222124
Current loss is: 0.00056957215
Current loss is: 0.00044863592
Current loss is: 0.0003444543
Current loss is: 0.00026793953
Current loss is: 0.00020576612
Current loss is: 0.0001569516
Current loss is: 0.000120655415
Current loss is: 9.302186e-5
Current loss is: 7.0930546e-5
Current loss is: 5.515648e-5
Current loss is: 4.316677e-5
Current loss is: 3.3874563e-5
Current loss is: 2.689733e-5
Current loss is: 2.1804031e-5
Current loss is: 1.7823539e-5
Current loss is: 1.51377235e-5
Current loss is: 1.3381896e-5
Current loss is: 1.2018628e-5
Current loss is: 1.1262644e-5
Current loss is: 1.0935071e-5
Current loss is: 1.0624079e-5
Current loss is: 1.0926951e-5
Current loss is: 1.1376651e-5
Current loss is: 1.1635531e-5
Current loss is: 1.2308882e-5
Current loss is: 1.2817503e-5
Current loss is: 1.34023085e-5
Current loss is: 1.4116929e-5
Current loss is: 1.4549608e-5
Current loss is: 1.4982171e-5
Current loss is: 1.5379184e-5
Current loss is: 1.606299e-5
Current loss is: 1.6189524e-5
Current loss is: 1.6281281e-5
Current loss is: 1.6857213e-5
Current loss is: 1.6966495e-5
Current loss is: 1.6764672e-5
Current loss is: 1.6989243e-5
Current loss is: 1.6785856e-5
Current loss is: 1.6796326e-5
Current loss is: 1.6808064e-5
Current loss is: 1.6634216e-5
Current loss is: 1.6661417e-5
Current loss is: 1.6397033e-5
Current loss is: 1.6181237e-5
Current loss is: 1.5869717e-5
Current loss is: 1.5506812e-5
Current loss is: 1.5387803e-5
Current loss is: 1.4974055e-5
Current loss is: 1.4639131e-5
Current loss is: 1.4453936e-5
Current loss is: 1.4294917e-5
Current loss is: 1.3978788e-5
Current loss is: 1.3585056e-5
Current loss is: 1.31965235e-5
Current loss is: 1.3067762e-5
Current loss is: 1.2872391e-5
Current loss is: 1.2625635e-5
Current loss is: 1.2363799e-5
Current loss is: 1.2239199e-5
Current loss is: 1.1827291e-5
Current loss is: 1.1674441e-5
Current loss is: 1.160575e-5
Current loss is: 1.1317123e-5
Current loss is: 1.123212e-5
Current loss is: 1.11733025e-5
Current loss is: 1.0861659e-5
Current loss is: 1.0558549e-5
Current loss is: 1.0294161e-5
Current loss is: 1.051698e-5
Test Summary: | Pass  Total
NNODE         |    2      2
1311.729077 seconds (218.77 M allocations: 10.597 GiB, 0.60% gc time)
Current loss is: 17137.16628849617
Current loss is: 20371.996494906343
Current loss is: 18494.279238992363
Current loss is: 14544.789354619501
Current loss is: 13092.233205765204
Current loss is: 22710.12385430638
Current loss is: 21047.75384881201
Current loss is: 20049.21351705579
Current loss is: 12610.82977101775
Current loss is: 16509.952981471175
Current loss is: 17027.886607974826
Current loss is: 13414.29100499213
Current loss is: 21471.427820529592
Current loss is: 15519.39136312417
Current loss is: 8136.638875617058
Current loss is: 9525.028327175138
Current loss is: 21305.343698981436
Current loss is: 17129.512843587792
Current loss is: 10858.613291002435
Current loss is: 15069.117594496425
Current loss is: 13704.921367958503
Current loss is: 17752.788229459176
Current loss is: 11512.03573120382
Current loss is: 18218.029581616363
Current loss is: 9161.735524742526
Current loss is: 11814.580523510142
Current loss is: 15515.9833356608
Current loss is: 12543.890306463454
Current loss is: 13940.96696081664
Current loss is: 18628.624072334154
Current loss is: 17728.2672882955
Current loss is: 12219.497735284913
Current loss is: 13307.214369671929
Current loss is: 10731.962059117694
Current loss is: 10288.745474135407
Current loss is: 11182.494575239549
Current loss is: 11288.450196213762
Current loss is: 8822.533183297914
Current loss is: 18288.576383502823
Current loss is: 10949.551742768592
Current loss is: 6860.680712633284
Current loss is: 7892.519703350287
Current loss is: 8492.724812549339
Current loss is: 8629.458115834252
Current loss is: 8002.079094229985
Current loss is: 7047.616541287853
Current loss is: 8510.791002018048
Current loss is: 7801.890220524433
Current loss is: 7818.298657042125
Current loss is: 9996.589709360565
Current loss is: 6586.85160507975
Current loss is: 6282.308210196386
Current loss is: 6143.063412439797
Current loss is: 4455.407693143045
Current loss is: 4274.937205746493
Current loss is: 5670.410050129697
Current loss is: 3983.7358253629454
Current loss is: 6169.51844430707
Current loss is: 5804.980405309822
Current loss is: 9973.016003973196
Current loss is: 3797.129695772814
Current loss is: 7429.868399297231
Current loss is: 3092.092856149278
Current loss is: 2392.3433100176107
Current loss is: 2169.284184910333
Current loss is: 2944.548324780459
Current loss is: 9392.100497836544
Current loss is: 3262.6668010268486
Current loss is: 2914.2191771884236
Current loss is: 1537.3086925872942
Current loss is: 545.845213969287
Current loss is: 1518.7803243035319
Current loss is: 2214.450953354825
Current loss is: 4539.599341569125
Current loss is: 721.6620044295717
Current loss is: 1342.6866811486939
Current loss is: 1140.1874963975506
Current loss is: 1062.1130506346913
Current loss is: 933.1689469243368
Current loss is: 1325.8190635626142
Current loss is: 616.3115885865711
Current loss is: 942.0263239341036
Current loss is: 1216.8115383009904
Current loss is: 604.7506396633355
Current loss is: 1273.8017233874948
Current loss is: 845.2191780803884
Current loss is: 717.0242505372704
Current loss is: 760.6322376632776
Current loss is: 735.2574957208672
Current loss is: 454.2923281388581
Current loss is: 1010.700296087695
Current loss is: 623.4474089915582
Current loss is: 951.24375906563
Current loss is: 755.1328666256129
Current loss is: 2379.68630653746
Current loss is: 1326.2087338954661
Current loss is: 618.8710356885758
Current loss is: 854.4918639594873
Current loss is: 1735.6161216066416
Current loss is: 1153.7070655699233
Current loss is: 781.4163424906246
Current loss is: 1048.5558332809373
Current loss is: 706.5315137789379
Current loss is: 1244.4644746664812
Current loss is: 1131.716692580004
Current loss is: 1055.3961308113066
Current loss is: 1469.0252337827253
Current loss is: 1061.4945344720727
Current loss is: 1152.8199722767993
Current loss is: 919.8565800199833
Current loss is: 500.72035757576225
Current loss is: 1042.8490653060678
Current loss is: 578.1499338394799
Current loss is: 691.4981427843779
Current loss is: 584.514698963321
Current loss is: 398.32853863232094
Current loss is: 835.1810093303714
Current loss is: 1064.909299140365
Current loss is: 796.5781371988645
Current loss is: 709.6420800166568
Current loss is: 457.60693050484895
Current loss is: 400.9618661084918
Current loss is: 460.6983319804077
Current loss is: 495.68954420459914
Current loss is: 640.3123277715606
Current loss is: 399.49160651790936
Current loss is: 1400.842542155411
Current loss is: 563.2603598565365
Current loss is: 621.1204756062185
Current loss is: 485.14399059276093
Current loss is: 795.9435246532004
Current loss is: 548.8328398624365
Current loss is: 569.8169871567011
Current loss is: 288.39280284462586
Current loss is: 826.193044110342
Current loss is: 735.9280260375567
Current loss is: 743.7735828592511
Current loss is: 342.6861218510155
Current loss is: 711.4781087685494
Current loss is: 469.43588297289597
Current loss is: 176.52601874981062
Current loss is: 837.236227480627
Current loss is: 512.7494789840491
Current loss is: 573.8791283967189
Current loss is: 635.9404080015486
Current loss is: 546.731167429455
Current loss is: 283.1655602314808
Current loss is: 192.99181154562632
Current loss is: 309.03385246725395
Current loss is: 520.8170238205944
Current loss is: 371.3247418876716
Current loss is: 427.247931003797
Current loss is: 497.6463337712691
Current loss is: 353.8236821976503
Current loss is: 429.5492486953426
Current loss is: 268.6149436358591
Current loss is: 473.06519349262754
Current loss is: 365.4501116122295
Current loss is: 343.73243246762917
Current loss is: 190.12949887756088
Current loss is: 74.47637600793007
Current loss is: 377.9001010553094
Current loss is: 212.17080098159562
Current loss is: 266.42884485768246
Current loss is: 520.072419534827
Current loss is: 137.54944668617148
Current loss is: 303.31247428322
Current loss is: 279.3369295994767
Current loss is: 50.9571545898475
Current loss is: 313.42413529572366
Current loss is: 230.50866790505637
Current loss is: 331.3538806418219
Current loss is: 251.498865017042
Current loss is: 227.01929937922296
Current loss is: 223.61010881207477
Current loss is: 259.97009910688155
Current loss is: 406.8499994402763
Current loss is: 264.3475112232763
Current loss is: 676.9596922041424
Current loss is: 123.39054076813144
Current loss is: 553.2683914151306
Current loss is: 233.189747924314
Current loss is: 316.3162372480359
Current loss is: 715.8867314883943
Current loss is: 164.99438064768543
Current loss is: 206.6297717254763
Current loss is: 285.1227993454596
Current loss is: 262.8610818113345
Current loss is: 374.04798895590386
Current loss is: 273.76716582608043
Current loss is: 96.46138262337074
Current loss is: 599.0115954893012
Current loss is: 88.6295384846228
Current loss is: 193.49838044856818
Current loss is: 269.4365037126412
Current loss is: 167.53607179538125
Current loss is: 229.4782999820812
Current loss is: 332.1675343277724
Current loss is: 155.3046153915748
Current loss is: 383.35531368190334
one-dimensional heat equation
error_l2 = 0.009695052

Current loss is: 3.925075593099485e6
Current loss is: 3.864811280200573e6
Current loss is: 4.0054485256862445e6
Current loss is: 3.8924608294576537e6
Current loss is: 3.847201975312913e6
Current loss is: 3.883277381413955e6
Current loss is: 3.937171244629258e6
Current loss is: 3.8155420310681835e6
Current loss is: 3.7827979032382187e6
Current loss is: 3.7079377556033875e6
Current loss is: 3.706402427816723e6
Current loss is: 3.638220708636834e6
Current loss is: 3.839346577242073e6
Current loss is: 3.768988224184891e6
Current loss is: 3.563113565431152e6
Current loss is: 3.674071067810826e6
Current loss is: 3.5231475442216503e6
Current loss is: 3.6083566954329517e6
Current loss is: 3.2449148666745126e6
Current loss is: 3.3219226126385983e6
Current loss is: 3.301717524899488e6
Current loss is: 3.220967929739836e6
Current loss is: 3.158455652921623e6
Current loss is: 3.185504213018045e6
Current loss is: 3.1143411152982353e6
Current loss is: 2.9663253298723707e6
Current loss is: 2.842823129191011e6
Current loss is: 2.7153612382432795e6
Current loss is: 2.594841091252782e6
Current loss is: 2.455838267732849e6
Current loss is: 2.523775090567469e6
Current loss is: 2.393840634803028e6
Current loss is: 2.3597827925459514e6
Current loss is: 2.0497981137950798e6
Current loss is: 2.049092914573145e6
Current loss is: 1.8277088934517151e6
Current loss is: 1.770766537482127e6
Current loss is: 1.5680012993357999e6
Current loss is: 1.5637370297693212e6
Current loss is: 1.3299216301346845e6
Current loss is: 1.1108808509879215e6
Current loss is: 996926.7411898666
Current loss is: 950996.7228195065
Current loss is: 754287.5501961765
Current loss is: 696873.5942921381
Current loss is: 582325.7521844257
Current loss is: 391484.3913584998
Current loss is: 326441.2359954017
Current loss is: 228685.77616936993
Current loss is: 216879.68010435224
Current loss is: 84302.34082587853
Current loss is: 107350.89752726394
Current loss is: 44586.71972510598
Current loss is: 24041.230905821893
Current loss is: 22639.868871147108
Current loss is: 18363.286335596025
Current loss is: 34625.66215601667
Current loss is: 39045.36259555774
Current loss is: 70283.56412810028
Current loss is: 92817.19594683255
Current loss is: 90549.87827836927
Current loss is: 119857.18547518495
Current loss is: 115940.76124523672
Current loss is: 103625.5735463547
Current loss is: 113667.97075490444
Current loss is: 105418.71655138959
Current loss is: 96098.47863343377
Current loss is: 115060.57230761104
Current loss is: 77422.40026673068
Current loss is: 62155.654247888604
Current loss is: 63923.476864879405
Current loss is: 38403.61704462851
Current loss is: 25145.25377823055
Current loss is: 20332.559005503874
Current loss is: 9935.081168775176
Current loss is: 11371.356445265428
Current loss is: 19394.327348558425
Current loss is: 19490.339550566463
Current loss is: 14058.688780286118
Current loss is: 30995.446143164932
Current loss is: 16626.48838806372
Current loss is: 24488.16201124901
Current loss is: 24405.066064353763
Current loss is: 30183.13456836599
Current loss is: 27370.896245657397
