Julia Version 1.5.0-DEV.418
Commit 4d745aa2f6 (2020-03-07 14:17 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 1.461643
Current loss is: 1.4978032
Current loss is: 1.5566189
Current loss is: 1.6150746
Current loss is: 1.6372818
Current loss is: 1.607972
Current loss is: 1.539421
Current loss is: 1.4577228
Current loss is: 1.3912892
Current loss is: 1.3445497
Current loss is: 1.3141022
Current loss is: 1.2974175
Current loss is: 1.2887018
Current loss is: 1.2899979
Current loss is: 1.3026882
Current loss is: 1.3245685
Current loss is: 1.3502322
Current loss is: 1.37068
Current loss is: 1.3767555
Current loss is: 1.3637059
Current loss is: 1.337673
Current loss is: 1.3031526
Current loss is: 1.2694398
Current loss is: 1.2410443
Current loss is: 1.2212877
Current loss is: 1.2087094
Current loss is: 1.2031354
Current loss is: 1.2044297
Current loss is: 1.2110375
Current loss is: 1.2219707
Current loss is: 1.2344718
Current loss is: 1.2437118
Current loss is: 1.2471755
Current loss is: 1.2463632
Current loss is: 1.2368834
Current loss is: 1.2231389
Current loss is: 1.2087405
Current loss is: 1.1938403
Current loss is: 1.1814134
Current loss is: 1.1731796
Current loss is: 1.1689285
Current loss is: 1.168819
Current loss is: 1.1717907
Current loss is: 1.1768811
Current loss is: 1.1828539
Current loss is: 1.1887727
Current loss is: 1.1932061
Current loss is: 1.1946092
Current loss is: 1.1935413
Current loss is: 1.1889865
Current loss is: 1.1828256
Current loss is: 1.175694
Current loss is: 1.16985
Current loss is: 1.1647639
Current loss is: 1.1622981
Current loss is: 1.1617042
Current loss is: 1.1625155
Current loss is: 1.1652263
Current loss is: 1.1696393
Current loss is: 1.1726694
Current loss is: 1.1763991
Current loss is: 1.1776441
Current loss is: 1.1769514
Current loss is: 1.1751798
Current loss is: 1.1712267
Current loss is: 1.1687057
Current loss is: 1.1648153
Current loss is: 1.162223
Current loss is: 1.1602972
Current loss is: 1.1601583
Current loss is: 1.1600525
Current loss is: 1.1621841
Current loss is: 1.1632566
Current loss is: 1.1650659
Current loss is: 1.1665145
Current loss is: 1.1656371
Current loss is: 1.1656504
Current loss is: 1.162665
Current loss is: 1.1603732
Current loss is: 1.1581678
Current loss is: 1.1561129
Current loss is: 1.1554571
Current loss is: 1.1548365
Current loss is: 1.1553972
Current loss is: 1.1564282
Current loss is: 1.1575241
Current loss is: 1.1598017
Current loss is: 1.1611573
Current loss is: 1.1619761
Current loss is: 1.1626825
Current loss is: 1.1630447
Current loss is: 1.1646904
Current loss is: 1.1653738
Current loss is: 1.1670077
Current loss is: 1.1701493
Current loss is: 1.1734406
Current loss is: 1.1781693
Current loss is: 1.1834307
Current loss is: 1.1883446
Current loss is: 1.1949179
Current loss is: 1.2010809
Current loss is: 1.2076657
Current loss is: 1.2147279
Current loss is: 1.2219828
Current loss is: 1.2291157
Current loss is: 1.2376944
Current loss is: 1.2471296
Current loss is: 1.2570345
Current loss is: 1.266866
Current loss is: 1.2770231
Current loss is: 1.2868211
Current loss is: 1.300362
Current loss is: 1.31147
Current loss is: 1.3230757
Current loss is: 1.3362803
Current loss is: 1.3474487
Current loss is: 1.3594482
Current loss is: 1.3701895
Current loss is: 1.3825979
Current loss is: 1.3924723
Current loss is: 1.4065287
Current loss is: 1.4151164
Current loss is: 1.4244478
Current loss is: 1.4348919
Current loss is: 1.4464614
Current loss is: 1.4538629
Current loss is: 1.4619579
Current loss is: 1.4696736
Current loss is: 1.4769382
Current loss is: 1.4848508
Current loss is: 1.4915346
Current loss is: 1.4965488
Current loss is: 1.5021173
Current loss is: 1.5088308
Current loss is: 1.5143149
Current loss is: 1.5214378
Current loss is: 1.5302179
Current loss is: 1.5382336
Current loss is: 1.5488641
Current loss is: 1.5606906
Current loss is: 1.5724275
Current loss is: 1.5893972
Current loss is: 1.6043731
Current loss is: 1.6237653
Current loss is: 1.6429976
Current loss is: 1.6624885
Current loss is: 1.6842173
Current loss is: 1.707792
Current loss is: 1.7264631
Current loss is: 0.07737429
Current loss is: 0.042421956
Current loss is: 0.021449776
Current loss is: 0.010022926
Current loss is: 0.004308048
Current loss is: 0.0016958524
Current loss is: 0.0006064032
Current loss is: 0.00018954376
Current loss is: 5.1022176e-5
Current loss is: 2.9666302e-5
Current loss is: 7.092328e-5
Current loss is: 0.00016613235
Current loss is: 0.00032254207
Current loss is: 0.0005481174
Current loss is: 0.0008271245
Current loss is: 0.0011627662
Current loss is: 0.0014991609
Current loss is: 0.0018322865
Current loss is: 0.002111727
Current loss is: 0.0022969532
Current loss is: 0.0024098475
Current loss is: 0.0023866517
Current loss is: 0.0022949209
Current loss is: 0.002119781
Current loss is: 0.0018788317
Current loss is: 0.0016287906
Current loss is: 0.0013772508
Current loss is: 0.001129681
Current loss is: 0.000914634
Current loss is: 0.0007222124
Current loss is: 0.00056957215
Current loss is: 0.00044863592
Current loss is: 0.0003444543
Current loss is: 0.00026793953
Current loss is: 0.00020576612
Current loss is: 0.0001569516
Current loss is: 0.000120655415
Current loss is: 9.302186e-5
Current loss is: 7.0930546e-5
Current loss is: 5.515648e-5
Current loss is: 4.316677e-5
Current loss is: 3.3874563e-5
Current loss is: 2.689733e-5
Current loss is: 2.1804031e-5
Current loss is: 1.7823539e-5
Current loss is: 1.51377235e-5
Current loss is: 1.3381896e-5
Current loss is: 1.2018628e-5
Current loss is: 1.1262644e-5
Current loss is: 1.0935071e-5
Current loss is: 1.0624079e-5
Current loss is: 1.0926951e-5
Current loss is: 1.1376651e-5
Current loss is: 1.1635531e-5
Current loss is: 1.2308882e-5
Current loss is: 1.2817503e-5
Current loss is: 1.34023085e-5
Current loss is: 1.4116929e-5
Current loss is: 1.4549608e-5
Current loss is: 1.4982171e-5
Current loss is: 1.5379184e-5
Current loss is: 1.606299e-5
Current loss is: 1.6189524e-5
Current loss is: 1.6281281e-5
Current loss is: 1.6857213e-5
Current loss is: 1.6966495e-5
Current loss is: 1.6764672e-5
Current loss is: 1.6989243e-5
Current loss is: 1.6785856e-5
Current loss is: 1.6796326e-5
Current loss is: 1.6808064e-5
Current loss is: 1.6634216e-5
Current loss is: 1.6661417e-5
Current loss is: 1.6397033e-5
Current loss is: 1.6181237e-5
Current loss is: 1.5869717e-5
Current loss is: 1.5506812e-5
Current loss is: 1.5387803e-5
Current loss is: 1.4974055e-5
Current loss is: 1.4639131e-5
Current loss is: 1.4453936e-5
Current loss is: 1.4294917e-5
Current loss is: 1.3978788e-5
Current loss is: 1.3585056e-5
Current loss is: 1.31965235e-5
Current loss is: 1.3067762e-5
Current loss is: 1.2872391e-5
Current loss is: 1.2625635e-5
Current loss is: 1.2363799e-5
Current loss is: 1.2239199e-5
Current loss is: 1.1827291e-5
Current loss is: 1.1674441e-5
Current loss is: 1.160575e-5
Current loss is: 1.1317123e-5
Current loss is: 1.123212e-5
Current loss is: 1.11733025e-5
Current loss is: 1.0861659e-5
Current loss is: 1.0558549e-5
Current loss is: 1.0294161e-5
Current loss is: 1.051698e-5
Test Summary: | Pass  Total
NNODE         |    2      2
1288.919885 seconds (224.62 M allocations: 10.865 GiB, 0.60% gc time)
Current loss is: 17523.323160740147
Current loss is: 22053.76425338986
Current loss is: 13615.902157902246
Current loss is: 13081.939058158223
Current loss is: 23585.67006078145
Current loss is: 19012.564790450753
Current loss is: 20758.801837230712
Current loss is: 17166.878940308652
Current loss is: 18901.09996303249
Current loss is: 22244.3442397335
Current loss is: 17592.94535264583
Current loss is: 15721.674634033352
Current loss is: 13015.223567137662
Current loss is: 20163.734211255065
Current loss is: 9608.587627182938
Current loss is: 11678.481759630871
Current loss is: 17389.593232930474
Current loss is: 19124.968570232533
Current loss is: 18914.69443655464
Current loss is: 15670.75859271063
Current loss is: 14758.425867927124
Current loss is: 18384.195043468793
Current loss is: 16760.24546863124
Current loss is: 15060.91670774615
Current loss is: 15945.096284221258
Current loss is: 9525.541262077422
Current loss is: 16945.48223275842
Current loss is: 16187.967218751957
Current loss is: 13635.953373335118
Current loss is: 9136.157465610155
Current loss is: 17383.512892205727
Current loss is: 8491.965101041824
Current loss is: 22503.273231326337
Current loss is: 16233.219040695234
Current loss is: 16886.799597633257
Current loss is: 15064.859884917276
Current loss is: 16703.527204570048
Current loss is: 11587.451209475668
Current loss is: 13520.043271129445
Current loss is: 8570.164916270369
Current loss is: 18852.589793620176
Current loss is: 18093.525349988595
Current loss is: 16324.970529974406
Current loss is: 22361.041831188737
Current loss is: 14104.760721177992
Current loss is: 11683.64480620874
Current loss is: 17467.96105343787
Current loss is: 14913.806261818598
Current loss is: 20036.388722207557
Current loss is: 14028.88266368371
Current loss is: 13826.43689336649
Current loss is: 10268.958595762808
Current loss is: 14205.222208469606
Current loss is: 14354.396382421348
Current loss is: 10556.530036736898
Current loss is: 11686.718018423013
Current loss is: 7839.88110185164
Current loss is: 11419.334130869896
Current loss is: 12003.363763052224
Current loss is: 8941.94003116746
Current loss is: 6114.001533042955
Current loss is: 10523.252353275679
Current loss is: 6868.959768554317
Current loss is: 9957.22768303203
Current loss is: 11120.89680008559
Current loss is: 8652.838304817838
Current loss is: 9818.303170557128
Current loss is: 10847.53440118306
Current loss is: 10062.793078870105
Current loss is: 3618.6885449454007
Current loss is: 5024.424022312082
Current loss is: 7319.1646745731705
Current loss is: 8866.622807963155
Current loss is: 6881.201832197487
Current loss is: 4565.620538168996
Current loss is: 7488.086620347698
Current loss is: 3341.0478617095127
Current loss is: 5107.305035692592
Current loss is: 5008.915955436643
Current loss is: 2138.8276538168366
Current loss is: 4181.359588470579
Current loss is: 3312.593351185353
Current loss is: 5787.819696128013
Current loss is: 4907.441791244501
Current loss is: 6498.921540925809
Current loss is: 6885.771071608707
Current loss is: 2832.9875088542894
Current loss is: 5591.036638981647
Current loss is: 6525.630093607015
Current loss is: 4657.034739941746
Current loss is: 3458.749375238813
Current loss is: 3425.2402117383854
Current loss is: 651.9479559049329
Current loss is: 1194.3817594773386
Current loss is: 1465.6811063794312
Current loss is: 1545.608722892152
Current loss is: 922.1375485834678
Current loss is: 488.3182514871708
Current loss is: 1485.6960554797133
Current loss is: 952.7840310261565
Current loss is: 847.7184828851905
Current loss is: 671.3582448941634
Current loss is: 1183.5893896471775
Current loss is: 1205.7255270321848
Current loss is: 740.6427245793889
Current loss is: 2264.549798133822
Current loss is: 523.9287346104009
Current loss is: 459.19584180958117
Current loss is: 797.6548592405812
Current loss is: 215.3165570472375
Current loss is: 561.623362740537
Current loss is: 372.19773607975657
Current loss is: 1207.1867115832988
Current loss is: 1321.6913961091075
Current loss is: 444.79947741911366
Current loss is: 428.0157391929969
Current loss is: 273.0175999602691
Current loss is: 651.7542822429434
Current loss is: 473.9854961891968
Current loss is: 533.2239640190812
Current loss is: 489.04251142978046
Current loss is: 542.3731099230829
Current loss is: 371.7715553209156
Current loss is: 509.4640311948721
Current loss is: 677.1004859198324
Current loss is: 257.51094740618316
Current loss is: 293.7974461689124
Current loss is: 262.9517681660206
Current loss is: 382.91309263367333
Current loss is: 494.26674504815844
Current loss is: 200.44391469944472
Current loss is: 303.8081678228097
Current loss is: 327.8425789852532
Current loss is: 385.2587490924041
Current loss is: 311.97429438038523
Current loss is: 179.36643339101155
Current loss is: 153.2224439334736
Current loss is: 174.15742049142108
Current loss is: 90.31222567053928
Current loss is: 320.1719339212476
Current loss is: 294.6822015510773
Current loss is: 204.38698171666056
Current loss is: 160.6027406688123
Current loss is: 299.16835649268035
Current loss is: 252.1328839796835
Current loss is: 85.51022742073873
Current loss is: 134.29744625121867
Current loss is: 96.39121060181135
Current loss is: 67.41752276113206
Current loss is: 109.23994998938615
Current loss is: 146.31477640968052
Current loss is: 119.92875450862816
Current loss is: 191.59342166524192
Current loss is: 66.03929136516948
Current loss is: 111.73901275807827
Current loss is: 61.042363192621664
Current loss is: 16.357093088935247
Current loss is: 87.94559166389277
Current loss is: 136.33470131060523
Current loss is: 32.16208679487215
Current loss is: 138.75218610768204
Current loss is: 55.383127148822176
Current loss is: 68.95425946037581
Current loss is: 66.4744901764296
Current loss is: 21.2257313550363
Current loss is: 50.27636841469384
Current loss is: 43.959796493878834
Current loss is: 27.68523763939599
Current loss is: 45.40559237315706
Current loss is: 30.353601687148927
Current loss is: 50.52094083042993
Current loss is: 33.9748833650173
Current loss is: 21.062102831750472
Current loss is: 17.790446337572465
Current loss is: 9.218065446355087
Current loss is: 22.10433105898499
Current loss is: 13.735004683082582
Current loss is: 22.705831773783544
Current loss is: 18.238579740742033
Current loss is: 16.928059816552913
Current loss is: 9.25654861881194
Current loss is: 16.128843851988687
Current loss is: 7.693762655139703
Current loss is: 2.101270219341094
Current loss is: 5.676573267432074
Current loss is: 5.6187496942511155
Current loss is: 11.986922543551698
Current loss is: 4.256303379228943
Current loss is: 9.63131560896046
Current loss is: 5.483215271992706
Current loss is: 6.151311186547506
Current loss is: 16.509020639283488
Current loss is: 4.120044500209447
Current loss is: 11.178253619255294
Current loss is: 4.926801769752059
Current loss is: 18.839528821811317
Current loss is: 6.178513437838139
Current loss is: 3.4273392723966105
Current loss is: 22.036628082067995
Current loss is: 4.725609418784424
one-dimensional heat equation
error_l2 = 0.003492613

Current loss is: 3.899035512879317e6
Current loss is: 4.107099219224536e6
Current loss is: 3.9411514326325087e6
Current loss is: 4.0019063183248113e6
Current loss is: 3.906262549454014e6
Current loss is: 3.813583270443075e6
Current loss is: 3.866891397933579e6
Current loss is: 3.4965314999385104e6
Current loss is: 3.7424373244424835e6
Current loss is: 3.6116877259843326e6
Current loss is: 3.6057637441185634e6
Current loss is: 3.557142169164771e6
Current loss is: 3.5992813729057214e6
Current loss is: 3.5882858730056207e6
Current loss is: 3.564985635036154e6
Current loss is: 3.531318834409131e6
Current loss is: 3.298162928131258e6
Current loss is: 3.312604797034567e6
Current loss is: 3.251233754821972e6
Current loss is: 2.992735017313981e6
Current loss is: 3.1098796162589802e6
Current loss is: 2.990533165075159e6
Current loss is: 2.9803159800209e6
Current loss is: 2.691984513229862e6
Current loss is: 2.645723536833125e6
Current loss is: 2.602066297716475e6
Current loss is: 2.357561188919236e6
Current loss is: 2.2757817661166256e6
Current loss is: 2.1257650235655163e6
Current loss is: 2.0960475987598964e6
Current loss is: 1.9848598725637333e6
Current loss is: 1.8058769207214743e6
Current loss is: 1.585366783647813e6
Current loss is: 1.6084935986288923e6
Current loss is: 1.3402905063801461e6
Current loss is: 1.1528444804681963e6
Current loss is: 1.0213826085746964e6
Current loss is: 1.018271916895707e6
Current loss is: 843881.8609160427
Current loss is: 671847.13164163
Current loss is: 546094.4217605373
Current loss is: 450145.14134847815
Current loss is: 361356.2211245526
Current loss is: 236517.55013804414
Current loss is: 234719.90222256084
Current loss is: 123239.53444980276
Current loss is: 81384.3740488832
Current loss is: 39363.8369580695
Current loss is: 32306.501518665864
Current loss is: 21650.71144046481
Current loss is: 34390.20892642716
Current loss is: 47882.18257480101
Current loss is: 62635.555819028756
Current loss is: 109654.46607802622
Current loss is: 119887.2965275659
Current loss is: 99248.95079496248
Current loss is: 103441.17038751271
Current loss is: 130899.39807681412
Current loss is: 121887.89871049479
Current loss is: 91396.88344079714
Current loss is: 94449.6767675044
Current loss is: 82405.17278089962
Current loss is: 83270.1451992353
Current loss is: 71377.79717179052
Current loss is: 31058.351812778175
Current loss is: 27305.023708607445
Current loss is: 27367.862823326952
Current loss is: 20043.77567300941
Current loss is: 25985.464718504918
Current loss is: 21646.993460784222
Current loss is: 9449.896495849496
Current loss is: 12459.168826174946
Current loss is: 17589.17368099304
Current loss is: 14163.637858430222
Current loss is: 15510.383526053956
Current loss is: 18731.058903948502
Current loss is: 22794.45907165169
Current loss is: 24183.745394210637
Current loss is: 30712.42117254269
Current loss is: 32776.774029178305
Current loss is: 38150.938486145744
Current loss is: 23046.014748102818
Current loss is: 27339.50465061529
Current loss is: 21293.73061928902
Current loss is: 26079.0255782126
Current loss is: 13654.168773136334
Current loss is: 9429.124629214108
Current loss is: 12250.496650110546
Current loss is: 18653.344256309203
Current loss is: 17461.024771819637
Current loss is: 17571.363088048663
Current loss is: 15172.199705394842
Current loss is: 15420.135203866339
Current loss is: 9862.497724280121
Current loss is: 7894.685464153609
Current loss is: 14126.121085897632
