################################################################################
# PkgEval set-up: 2020-10-29T03:44:34.768
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Evaluating over 20 metamodels:   0%[>                        ]  ETA: N/A[KEvaluating over 20 metamodels:   5%[=>                       ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  10%[==>                      ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  15%[===>                     ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  20%[=====>                   ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  25%[======>                  ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  30%[=======>                 ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  35%[========>                ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  40%[==========>              ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  45%[===========>             ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  50%[============>            ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  55%[=============>           ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  60%[===============>         ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  65%[================>        ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  70%[=================>       ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  75%[==================>      ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  80%[====================>    ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  85%[=====================>   ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  90%[======================>  ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  95%[=======================> ]  ETA: 0:00:00[KEvaluating over 20 metamodels: 100%[=========================] Time: 0:00:00[K
Evaluating over 100 metamodels:   0%[>                        ]  ETA: N/A[KEvaluating over 100 metamodels:   1%[>                        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   2%[>                        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   3%[>                        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   4%[=>                       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   5%[=>                       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   6%[=>                       ]  ETA: 0:00:09[KEvaluating over 100 metamodels:   7%[=>                       ]  ETA: 0:00:08[KEvaluating over 100 metamodels:   8%[==>                      ]  ETA: 0:00:07[KEvaluating over 100 metamodels:   9%[==>                      ]  ETA: 0:00:06[KEvaluating over 100 metamodels:  10%[==>                      ]  ETA: 0:00:05[KEvaluating over 100 metamodels:  11%[==>                      ]  ETA: 0:00:05[KEvaluating over 100 metamodels:  12%[===>                     ]  ETA: 0:00:04[KEvaluating over 100 metamodels:  13%[===>                     ]  ETA: 0:00:04[KEvaluating over 100 metamodels:  14%[===>                     ]  ETA: 0:00:04[KEvaluating over 100 metamodels:  15%[===>                     ]  ETA: 0:00:03[KEvaluating over 100 metamodels:  16%[====>                    ]  ETA: 0:00:03[KEvaluating over 100 metamodels:  17%[====>                    ]  ETA: 0:00:03[KEvaluating over 100 metamodels:  18%[====>                    ]  ETA: 0:00:03[KEvaluating over 100 metamodels:  19%[====>                    ]  ETA: 0:00:03[KEvaluating over 100 metamodels:  20%[=====>                   ]  ETA: 0:00:02[KEvaluating over 100 metamodels:  21%[=====>                   ]  ETA: 0:00:02[KEvaluating over 100 metamodels:  22%[=====>                   ]  ETA: 0:00:02[KEvaluating over 100 metamodels:  23%[=====>                   ]  ETA: 0:00:02[KEvaluating over 100 metamodels:  24%[======>                  ]  ETA: 0:00:02[KEvaluating over 100 metamodels:  25%[======>                  ]  ETA: 0:00:02[KEvaluating over 100 metamodels:  26%[======>                  ]  ETA: 0:00:02[KEvaluating over 100 metamodels:  27%[======>                  ]  ETA: 0:00:02[KEvaluating over 100 metamodels:  28%[=======>                 ]  ETA: 0:00:02[KEvaluating over 100 metamodels:  29%[=======>                 ]  ETA: 0:00:02[KEvaluating over 100 metamodels:  30%[=======>                 ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  31%[=======>                 ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  32%[========>                ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  33%[========>                ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  34%[========>                ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  35%[========>                ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  36%[=========>               ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  37%[=========>               ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  38%[=========>               ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  39%[=========>               ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  40%[==========>              ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  41%[==========>              ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  42%[==========>              ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  43%[==========>              ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  44%[===========>             ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  45%[===========>             ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  46%[===========>             ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  47%[===========>             ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  48%[============>            ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  49%[============>            ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  50%[============>            ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  51%[============>            ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  52%[=============>           ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  53%[=============>           ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  54%[=============>           ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  55%[=============>           ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  56%[==============>          ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  57%[==============>          ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  58%[==============>          ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  59%[==============>          ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  60%[===============>         ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  61%[===============>         ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  62%[===============>         ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  63%[===============>         ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  64%[================>        ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  65%[================>        ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  66%[================>        ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  67%[================>        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  68%[=================>       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  69%[=================>       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  70%[=================>       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  71%[=================>       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  72%[==================>      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  73%[==================>      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  74%[==================>      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  75%[==================>      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  76%[===================>     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  77%[===================>     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  78%[===================>     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  79%[===================>     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  80%[====================>    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  81%[====================>    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  82%[====================>    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  83%[====================>    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  84%[=====================>   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  85%[=====================>   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  86%[=====================>   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  87%[=====================>   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  88%[======================>  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  89%[======================>  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  90%[======================>  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  91%[======================>  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  92%[=======================> ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  93%[=======================> ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  94%[=======================> ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  95%[=======================> ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  96%[========================>]  ETA: 0:00:00[KEvaluating over 100 metamodels:  97%[========================>]  ETA: 0:00:00[KEvaluating over 100 metamodels:  98%[========================>]  ETA: 0:00:00[KEvaluating over 100 metamodels:  99%[========================>]  ETA: 0:00:00[KEvaluating over 100 metamodels: 100%[=========================] Time: 0:00:01[K
[ Info: three suggestions
[ Info: Training [34mMachine{ProbabilisticTunedModel{MLJTreeParzenTuning,…}} @787[39m.
[ Info: Attempting to evaluate 100 models.
Evaluating over 20 metamodels:   5%[=>                       ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  10%[==>                      ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  15%[===>                     ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  20%[=====>                   ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  25%[======>                  ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  30%[=======>                 ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  35%[========>                ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  40%[==========>              ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  45%[===========>             ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  50%[============>            ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  55%[=============>           ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  60%[===============>         ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  65%[================>        ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  70%[=================>       ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  75%[==================>      ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  80%[====================>    ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  85%[=====================>   ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  90%[======================>  ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  95%[=======================> ]  ETA: 0:00:00[KEvaluating over 20 metamodels: 100%[=========================] Time: 0:00:00[K
Evaluating over 100 metamodels:   0%[>                        ]  ETA: N/A[KEvaluating over 100 metamodels:   1%[>                        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   2%[>                        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   3%[>                        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   4%[=>                       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   5%[=>                       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   6%[=>                       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   7%[=>                       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   8%[==>                      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   9%[==>                      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  10%[==>                      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  11%[==>                      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  12%[===>                     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  13%[===>                     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  14%[===>                     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  15%[===>                     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  16%[====>                    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  17%[====>                    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  18%[====>                    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  19%[====>                    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  20%[=====>                   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  21%[=====>                   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  22%[=====>                   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  23%[=====>                   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  24%[======>                  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  25%[======>                  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  26%[======>                  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  27%[======>                  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  28%[=======>                 ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  29%[=======>                 ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  30%[=======>                 ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  31%[=======>                 ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  32%[========>                ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  33%[========>                ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  34%[========>                ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  35%[========>                ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  36%[=========>               ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  37%[=========>               ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  38%[=========>               ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  39%[=========>               ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  40%[==========>              ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  41%[==========>              ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  42%[==========>              ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  43%[==========>              ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  44%[===========>             ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  45%[===========>             ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  46%[===========>             ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  47%[===========>             ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  48%[============>            ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  49%[============>            ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  50%[============>            ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  51%[============>            ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  52%[=============>           ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  53%[=============>           ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  54%[=============>           ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  55%[=============>           ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  56%[==============>          ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  57%[==============>          ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  58%[==============>          ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  59%[==============>          ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  60%[===============>         ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  61%[===============>         ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  62%[===============>         ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  63%[===============>         ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  64%[================>        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  65%[================>        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  66%[================>        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  67%[================>        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  68%[=================>       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  69%[=================>       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  70%[=================>       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  71%[=================>       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  72%[==================>      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  73%[==================>      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  74%[==================>      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  75%[==================>      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  76%[===================>     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  77%[===================>     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  78%[===================>     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  79%[===================>     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  80%[====================>    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  81%[====================>    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  82%[====================>    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  83%[====================>    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  84%[=====================>   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  85%[=====================>   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  86%[=====================>   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  87%[=====================>   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  88%[======================>  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  89%[======================>  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  90%[======================>  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  91%[======================>  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  92%[=======================> ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  93%[=======================> ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  94%[=======================> ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  95%[=======================> ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  96%[========================>]  ETA: 0:00:00[KEvaluating over 100 metamodels:  97%[========================>]  ETA: 0:00:00[KEvaluating over 100 metamodels:  98%[========================>]  ETA: 0:00:00[KEvaluating over 100 metamodels:  99%[========================>]  ETA: 0:00:00[KEvaluating over 100 metamodels: 100%[=========================] Time: 0:00:00[K
[ Info: API
[ Info: SpacePrint
1: Dict{Symbol, TreeParzen.HP.PChoice} of 1 items
 ├args
 └1: TreeParzen.HP.PChoice
  ├choice
  ├1: TreeParzen.Delayed.Param
  │├label
  │├1: :probchoice
  │├obj
  │└1: TreeParzen.Delayed.CategoricalIndex
  │ ├probabilities
  │ └1: Vector{Float64} of 3 items
  │  ├1: 0.1
  │  ├2: 0.2
  │  └3: 0.7
  ├options
  └1: Vector{Dict{Symbol, V} where V} of 3 items
   ├1: Dict{Symbol, Any} of 5 items
   │├symbol
   │├1: :test
   │├int
   │├2: 1
   │├string
   │├3: "test"
   │├nothing
   │├4: nothing
   │├float
   │└5: 1.0
   ├2: Dict{Symbol, TreeParzen.HP.Choice} of 1 items
   │├dists
   │└1: TreeParzen.HP.Choice
   │ ├choice
   │ ├1: TreeParzen.Delayed.Param
   │ │├label
   │ │├1: :dists
   │ │├obj
   │ │└1: TreeParzen.Delayed.RandIndex
   │ │ ├upper
   │ │ └1: 2
   │ ├options
   │ └1: Vector{TreeParzen.Delayed.AbstractDelayed} of 2 items
   │  ├1: TreeParzen.Delayed.Add
   │  │├left
   │  │├1: TreeParzen.HP.Uniform
   │  ││├label
   │  ││├1: :uniform
   │  ││├obj
   │  ││└1: TreeParzen.Delayed.Uniform
   │  ││ ├low
   │  ││ ├1: -10.0
   │  ││ ├high
   │  ││ └1: 10.0
   │  │├right
   │  │└1: TreeParzen.HP.Normal
   │  │ ├label
   │  │ ├1: :normal
   │  │ ├obj
   │  │ └1: TreeParzen.Delayed.Normal
   │  │  ├mu
   │  │  ├1: -10.0
   │  │  ├sigma
   │  │  └1: 10.0
   │  └2: TreeParzen.Delayed.Float
   │   ├arg
   │   └1: TreeParzen.HP.LogNormal
   │    ├label
   │    ├1: :lognormal
   │    ├obj
   │    └1: TreeParzen.Delayed.LogNormal
   │     ├mu
   │     ├1: -10.0
   │     ├sigma
   │     └1: 10.0
   └3: Dict{Symbol, Dict{Symbol, T} where T} of 2 items
    ├dictmiddle
    ├1: Dict{Symbol, Any} of 3 items
    │├tuple
    │├1: Tuple{Float64, Float64, Float64} of 3 items
    ││├1: 0.1
    ││├2: 0.3
    ││└3: 0.6
    │├vector
    │├2: Vector{Int64} of 3 items
    ││├1: 7
    ││├2: 8
    ││└3: 9
    │├set
    │└3: Set{Int64} of 3 items
    │ ├1: 4
    │ ├2: 5
    │ └3: 6
    ├dictend
    └2: Dict{Symbol, Int64} of 2 items
     ├a
     ├1: 1
     ├b
     └2: 4
Test Summary: |  Pass  Total
Unit Tests    | 17115  17115
317.734069 seconds (160.55 M allocations: 16.298 GiB, 2.28% gc time, 47.38% compilation time)
     Testing TreeParzen tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-29T03:50:31.316
CPU usage: 344.40s (326.72s user, 18.92s kernel)

Network usage:
- eth0: 10.270 MiB received, 267.697 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":20,"op":"Read","minor":0},{"major":259,"value":87,"op":"Write","minor":0},{"major":259,"value":45,"op":"Sync","minor":0},{"major":259,"value":62,"op":"Async","minor":0},{"major":259,"value":107,"op":"Total","minor":0},{"major":253,"value":20,"op":"Read","minor":2},{"major":253,"value":87,"op":"Write","minor":2},{"major":253,"value":45,"op":"Sync","minor":2},{"major":253,"value":62,"op":"Async","minor":2},{"major":253,"value":107,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":81920,"op":"Read","minor":0},{"major":259,"value":389120,"op":"Write","minor":0},{"major":259,"value":184320,"op":"Sync","minor":0},{"major":259,"value":286720,"op":"Async","minor":0},{"major":259,"value":471040,"op":"Total","minor":0},{"major":253,"value":81920,"op":"Read","minor":2},{"major":253,"value":389120,"op":"Write","minor":2},{"major":253,"value":184320,"op":"Sync","minor":2},{"major":253,"value":286720,"op":"Async","minor":2},{"major":253,"value":471040,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":317038592,"max_usage":1488883712,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":241364992,"inactive_file":8192,"inactive_anon":35762176,"total_pgfault":5083788,"total_cache":65576960,"total_rss_huge":0,"total_active_anon":270921728,"total_pgmajfault":0,"pgpgin":3022587,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":2947650,"hierarchical_memsw_limit":0,"cache":65576960,"active_file":249856,"pgfault":5083788,"total_mapped_file":0,"total_pgpgout":2947650,"total_writeback":0,"rss":241364992,"unevictable":0,"total_inactive_anon":35762176,"total_pgpgin":3022587,"active_anon":270921728,"total_active_file":249856},"limit":540972998656},"name":"/TreeParzen-36jHtbRb","networks":{"eth0":{"rx_bytes":10769046,"rx_packets":2844,"tx_packets":2256,"tx_bytes":274122,"tx_dropped":0,"rx_dropped":12,"tx_errors":0,"rx_errors":0}},"id":"d18770d173983bf99efb80c50394b05d2380d29cc95d82276a1d04fdc62b5a3d","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":101516479240000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":326720000000,"usage_in_kernelmode":18920000000,"total_usage":344398237092,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,537570,0,344397699522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-29T03:50:32.362949564Z"}
