Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
4.55 secs, 1880 evals, 1773 steps, improv/step: 0.259 (last = 0.1336), fitness=1093.049847449
5.05 secs, 2117 evals, 2010 steps, improv/step: 0.251 (last = 0.1857), fitness=929.393157696
5.55 secs, 2350 evals, 2243 steps, improv/step: 0.243 (last = 0.1803), fitness=896.277771852
6.05 secs, 2592 evals, 2485 steps, improv/step: 0.235 (last = 0.1529), fitness=659.626068363
6.55 secs, 2829 evals, 2722 steps, improv/step: 0.229 (last = 0.1730), fitness=619.801048529
7.05 secs, 3092 evals, 2985 steps, improv/step: 0.223 (last = 0.1597), fitness=558.840827029
7.56 secs, 3329 evals, 3222 steps, improv/step: 0.218 (last = 0.1519), fitness=508.882926023
8.06 secs, 3582 evals, 3475 steps, improv/step: 0.216 (last = 0.1976), fitness=449.229786481
8.56 secs, 3850 evals, 3743 steps, improv/step: 0.213 (last = 0.1679), fitness=347.388982497
9.06 secs, 4154 evals, 4047 steps, improv/step: 0.210 (last = 0.1678), fitness=347.388982497
9.56 secs, 4445 evals, 4338 steps, improv/step: 0.207 (last = 0.1684), fitness=149.290145782
10.06 secs, 4735 evals, 4628 steps, improv/step: 0.203 (last = 0.1483), fitness=112.972358576
10.56 secs, 5050 evals, 4944 steps, improv/step: 0.201 (last = 0.1677), fitness=112.972358576
11.06 secs, 5369 evals, 5263 steps, improv/step: 0.197 (last = 0.1348), fitness=78.153333239
11.56 secs, 5688 evals, 5582 steps, improv/step: 0.198 (last = 0.2257), fitness=78.153333239
12.07 secs, 6025 evals, 5919 steps, improv/step: 0.199 (last = 0.1988), fitness=67.644264384
12.57 secs, 6369 evals, 6263 steps, improv/step: 0.198 (last = 0.1831), fitness=34.445337809
13.07 secs, 6774 evals, 6669 steps, improv/step: 0.198 (last = 0.2094), fitness=34.445337809
13.57 secs, 7119 evals, 7014 steps, improv/step: 0.200 (last = 0.2319), fitness=25.949588704
14.07 secs, 7460 evals, 7355 steps, improv/step: 0.200 (last = 0.1906), fitness=20.581206712
14.57 secs, 7795 evals, 7690 steps, improv/step: 0.199 (last = 0.1821), fitness=17.989369414
15.07 secs, 8130 evals, 8025 steps, improv/step: 0.200 (last = 0.2358), fitness=10.799746924
15.57 secs, 8474 evals, 8369 steps, improv/step: 0.200 (last = 0.1919), fitness=7.357300599
16.07 secs, 8850 evals, 8745 steps, improv/step: 0.198 (last = 0.1622), fitness=7.357300599
16.57 secs, 9213 evals, 9108 steps, improv/step: 0.197 (last = 0.1680), fitness=6.844828705
17.07 secs, 9582 evals, 9477 steps, improv/step: 0.197 (last = 0.2033), fitness=4.797322705
17.57 secs, 9931 evals, 9826 steps, improv/step: 0.196 (last = 0.1605), fitness=3.271079791
18.08 secs, 10290 evals, 10185 steps, improv/step: 0.197 (last = 0.2173), fitness=2.631768221
18.58 secs, 10652 evals, 10547 steps, improv/step: 0.197 (last = 0.1934), fitness=2.411843678
19.08 secs, 11036 evals, 10931 steps, improv/step: 0.195 (last = 0.1380), fitness=2.277185757
19.58 secs, 11381 evals, 11276 steps, improv/step: 0.194 (last = 0.1623), fitness=1.880793089
20.08 secs, 11745 evals, 11640 steps, improv/step: 0.192 (last = 0.1511), fitness=1.636033913
20.58 secs, 12123 evals, 12018 steps, improv/step: 0.191 (last = 0.1587), fitness=1.427781813
21.08 secs, 12466 evals, 12361 steps, improv/step: 0.191 (last = 0.1749), fitness=0.828032183
21.58 secs, 12825 evals, 12720 steps, improv/step: 0.189 (last = 0.1253), fitness=0.828032183
22.08 secs, 13190 evals, 13085 steps, improv/step: 0.188 (last = 0.1507), fitness=0.667268925
22.58 secs, 13564 evals, 13459 steps, improv/step: 0.187 (last = 0.1497), fitness=0.658786729
23.08 secs, 13969 evals, 13864 steps, improv/step: 0.186 (last = 0.1556), fitness=0.500431421
23.58 secs, 14338 evals, 14233 steps, improv/step: 0.185 (last = 0.1599), fitness=0.500431421
24.08 secs, 14694 evals, 14589 steps, improv/step: 0.185 (last = 0.1826), fitness=0.471178598
24.58 secs, 15046 evals, 14941 steps, improv/step: 0.185 (last = 0.1818), fitness=0.414523352
25.10 secs, 15402 evals, 15297 steps, improv/step: 0.185 (last = 0.1994), fitness=0.375013611
25.60 secs, 15767 evals, 15662 steps, improv/step: 0.185 (last = 0.1699), fitness=0.356461264
26.10 secs, 16146 evals, 16041 steps, improv/step: 0.185 (last = 0.1821), fitness=0.246260151
26.60 secs, 16532 evals, 16427 steps, improv/step: 0.186 (last = 0.2254), fitness=0.227214601
27.10 secs, 16900 evals, 16795 steps, improv/step: 0.186 (last = 0.1929), fitness=0.226901367
27.60 secs, 17261 evals, 17156 steps, improv/step: 0.186 (last = 0.2022), fitness=0.187523126
28.10 secs, 17618 evals, 17514 steps, improv/step: 0.187 (last = 0.1927), fitness=0.175648442
28.60 secs, 18001 evals, 17897 steps, improv/step: 0.188 (last = 0.2350), fitness=0.168196624
29.10 secs, 18359 evals, 18255 steps, improv/step: 0.188 (last = 0.1872), fitness=0.160201922
29.60 secs, 18720 evals, 18616 steps, improv/step: 0.187 (last = 0.1496), fitness=0.149369954
30.10 secs, 19092 evals, 18988 steps, improv/step: 0.187 (last = 0.2070), fitness=0.114818396
30.60 secs, 19476 evals, 19372 steps, improv/step: 0.187 (last = 0.1693), fitness=0.107573408
31.11 secs, 19850 evals, 19746 steps, improv/step: 0.186 (last = 0.1497), fitness=0.101273544
31.61 secs, 20233 evals, 20129 steps, improv/step: 0.186 (last = 0.1619), fitness=0.079235372
32.11 secs, 20603 evals, 20499 steps, improv/step: 0.186 (last = 0.2189), fitness=0.059724418
32.61 secs, 20988 evals, 20884 steps, improv/step: 0.187 (last = 0.2130), fitness=0.049981308

Optimization stopped after 21001 steps and 32.78 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 640.63
Function evals per second = 643.80
Improvements/step = 0.18695
Total function evaluations = 21105


Best candidate found: [0.988288, 1.00444, 3.77138, 0.283166, 2.09974, 4.32646, 1.44213, 0.454713, 6.20964, 0.68342, 0.970671, 2.06065, 2.43457, 0.277095, 5.60587, 3.40518, 1.518, 1.00384]

Fitness: 0.049730612

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 139 evals, 81 steps, improv/step: 0.358 (last = 0.3580), fitness=2484.099739196
1.01 secs, 311 evals, 215 steps, improv/step: 0.340 (last = 0.3284), fitness=2049.936143822
1.51 secs, 490 evals, 376 steps, improv/step: 0.364 (last = 0.3975), fitness=1758.741086585
2.05 secs, 707 evals, 593 steps, improv/step: 0.322 (last = 0.2488), fitness=1758.741086585
2.56 secs, 908 evals, 794 steps, improv/step: 0.306 (last = 0.2587), fitness=1319.509543043
3.06 secs, 1107 evals, 993 steps, improv/step: 0.287 (last = 0.2111), fitness=1319.509543043
3.56 secs, 1302 evals, 1188 steps, improv/step: 0.280 (last = 0.2462), fitness=1149.413219508
4.06 secs, 1524 evals, 1410 steps, improv/step: 0.266 (last = 0.1892), fitness=1149.413219508
4.56 secs, 1739 evals, 1625 steps, improv/step: 0.264 (last = 0.2512), fitness=1088.231417776
5.06 secs, 1964 evals, 1850 steps, improv/step: 0.256 (last = 0.1956), fitness=896.964847499
5.56 secs, 2184 evals, 2070 steps, improv/step: 0.245 (last = 0.1545), fitness=759.664262995
6.06 secs, 2409 evals, 2295 steps, improv/step: 0.238 (last = 0.1778), fitness=757.073435672
6.56 secs, 2641 evals, 2527 steps, improv/step: 0.236 (last = 0.2155), fitness=635.282093597
7.07 secs, 2887 evals, 2773 steps, improv/step: 0.229 (last = 0.1585), fitness=599.701459024
7.57 secs, 3166 evals, 3052 steps, improv/step: 0.224 (last = 0.1756), fitness=449.235283839
8.07 secs, 3427 evals, 3313 steps, improv/step: 0.222 (last = 0.1877), fitness=405.615639830
8.57 secs, 3677 evals, 3563 steps, improv/step: 0.220 (last = 0.2000), fitness=377.465868415
9.07 secs, 3952 evals, 3838 steps, improv/step: 0.222 (last = 0.2436), fitness=293.621234790
9.57 secs, 4232 evals, 4118 steps, improv/step: 0.220 (last = 0.2000), fitness=293.621234790
10.07 secs, 4518 evals, 4404 steps, improv/step: 0.218 (last = 0.1923), fitness=280.675654906
10.57 secs, 4820 evals, 4706 steps, improv/step: 0.214 (last = 0.1523), fitness=267.427039344
11.07 secs, 5115 evals, 5001 steps, improv/step: 0.214 (last = 0.2169), fitness=225.389212259
11.58 secs, 5394 evals, 5280 steps, improv/step: 0.216 (last = 0.2509), fitness=210.208595735
12.08 secs, 5699 evals, 5585 steps, improv/step: 0.217 (last = 0.2230), fitness=179.982633590
12.58 secs, 5991 evals, 5877 steps, improv/step: 0.216 (last = 0.2123), fitness=170.346544461
13.08 secs, 6297 evals, 6183 steps, improv/step: 0.215 (last = 0.1797), fitness=147.988979651
13.58 secs, 6601 evals, 6487 steps, improv/step: 0.215 (last = 0.2270), fitness=140.640382078
14.08 secs, 6911 evals, 6797 steps, improv/step: 0.216 (last = 0.2290), fitness=138.261448592
14.58 secs, 7243 evals, 7129 steps, improv/step: 0.216 (last = 0.2289), fitness=133.370189513
15.08 secs, 7577 evals, 7463 steps, improv/step: 0.217 (last = 0.2395), fitness=125.335262284
15.58 secs, 7899 evals, 7785 steps, improv/step: 0.218 (last = 0.2236), fitness=111.941441096
16.08 secs, 8250 evals, 8136 steps, improv/step: 0.216 (last = 0.1880), fitness=105.706244967
16.58 secs, 8578 evals, 8464 steps, improv/step: 0.217 (last = 0.2348), fitness=92.521042958
17.09 secs, 8912 evals, 8798 steps, improv/step: 0.217 (last = 0.2156), fitness=87.322812906
17.59 secs, 9244 evals, 9130 steps, improv/step: 0.217 (last = 0.2048), fitness=64.473116232
18.09 secs, 9573 evals, 9459 steps, improv/step: 0.216 (last = 0.1854), fitness=61.679564756
18.59 secs, 9899 evals, 9785 steps, improv/step: 0.216 (last = 0.2270), fitness=54.511680416
19.09 secs, 10234 evals, 10120 steps, improv/step: 0.216 (last = 0.2090), fitness=48.751842894
19.59 secs, 10549 evals, 10435 steps, improv/step: 0.216 (last = 0.2190), fitness=40.545355922
20.09 secs, 10902 evals, 10788 steps, improv/step: 0.215 (last = 0.1983), fitness=36.837232315
20.59 secs, 11238 evals, 11124 steps, improv/step: 0.215 (last = 0.1964), fitness=34.964500971
21.09 secs, 11576 evals, 11462 steps, improv/step: 0.214 (last = 0.2041), fitness=31.373004502
21.59 secs, 11933 evals, 11819 steps, improv/step: 0.215 (last = 0.2325), fitness=29.068759669
22.09 secs, 12279 evals, 12165 steps, improv/step: 0.215 (last = 0.2225), fitness=26.426916513
22.59 secs, 12616 evals, 12502 steps, improv/step: 0.214 (last = 0.1662), fitness=24.671683025
23.09 secs, 12951 evals, 12837 steps, improv/step: 0.214 (last = 0.2090), fitness=23.757296560
23.59 secs, 13308 evals, 13194 steps, improv/step: 0.213 (last = 0.1905), fitness=21.240714801
24.09 secs, 13684 evals, 13570 steps, improv/step: 0.212 (last = 0.1676), fitness=19.124570349
24.59 secs, 14031 evals, 13917 steps, improv/step: 0.212 (last = 0.2248), fitness=16.629593964
25.09 secs, 14345 evals, 14231 steps, improv/step: 0.212 (last = 0.1975), fitness=16.515645137
25.60 secs, 14705 evals, 14591 steps, improv/step: 0.211 (last = 0.1806), fitness=13.091622608
26.10 secs, 15058 evals, 14944 steps, improv/step: 0.211 (last = 0.1955), fitness=11.348813507
26.60 secs, 15396 evals, 15282 steps, improv/step: 0.210 (last = 0.1746), fitness=9.711407038
27.10 secs, 15773 evals, 15659 steps, improv/step: 0.209 (last = 0.1910), fitness=8.360054556
27.60 secs, 16127 evals, 16014 steps, improv/step: 0.209 (last = 0.1803), fitness=6.678837689
28.10 secs, 16439 evals, 16326 steps, improv/step: 0.208 (last = 0.1731), fitness=6.409272608
28.60 secs, 16772 evals, 16659 steps, improv/step: 0.208 (last = 0.2042), fitness=5.355090917
29.10 secs, 17126 evals, 17013 steps, improv/step: 0.208 (last = 0.2260), fitness=4.722242914
29.60 secs, 17518 evals, 17406 steps, improv/step: 0.207 (last = 0.1654), fitness=3.753225496
30.10 secs, 17899 evals, 17787 steps, improv/step: 0.207 (last = 0.1995), fitness=3.753225496
30.60 secs, 18244 evals, 18132 steps, improv/step: 0.207 (last = 0.1826), fitness=3.019359684
31.10 secs, 18590 evals, 18478 steps, improv/step: 0.207 (last = 0.2457), fitness=2.591644070
31.60 secs, 18954 evals, 18842 steps, improv/step: 0.207 (last = 0.1731), fitness=2.558540021
32.11 secs, 19376 evals, 19264 steps, improv/step: 0.206 (last = 0.1706), fitness=1.797025999
32.61 secs, 19719 evals, 19607 steps, improv/step: 0.206 (last = 0.1866), fitness=1.786064315
33.11 secs, 20079 evals, 19967 steps, improv/step: 0.205 (last = 0.1806), fitness=1.585069660
33.61 secs, 20415 evals, 20303 steps, improv/step: 0.205 (last = 0.2113), fitness=1.445216424
34.11 secs, 20818 evals, 20706 steps, improv/step: 0.205 (last = 0.1836), fitness=0.975917163

Optimization stopped after 21001 steps and 34.51 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 608.47
Function evals per second = 611.72
Improvements/step = 0.20533
Total function evaluations = 21113


Best candidate found: [0.945394, 0.981544, 3.68594, 0.297001, 2.11992, 4.41034, 1.40713, 0.503841, 6.15219, 0.689936, 1.00216, 2.13828, 2.35474, 0.297304, 5.57782, 3.34232, 1.56173, 1.01165]

Fitness: 0.851581936

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 74.833829 seconds (98.11 M allocations: 6.976 GiB, 3.03% gc time, 9.88% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3229 evals, 3124 steps, improv/step: 0.274 (last = 0.2743), fitness=-736.704894974
1.00 secs, 6827 evals, 6724 steps, improv/step: 0.235 (last = 0.2008), fitness=-736.705374634
1.50 secs, 10384 evals, 10283 steps, improv/step: 0.196 (last = 0.1217), fitness=-736.705375003

Optimization stopped after 11001 steps and 1.61 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6831.52
Function evals per second = 6893.62
Improvements/step = 0.19318
Total function evaluations = 11101


Best candidate found: [1.49999, 0.99993]

Fitness: -736.705375003

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2825 evals, 2720 steps, improv/step: 0.272 (last = 0.2717), fitness=-2066.047710962
1.00 secs, 5386 evals, 5283 steps, improv/step: 0.270 (last = 0.2677), fitness=-2066.059252770
1.50 secs, 8175 evals, 8073 steps, improv/step: 0.202 (last = 0.0731), fitness=-2066.059253289

Optimization stopped after 11001 steps and 2.00 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5513.86
Function evals per second = 5563.48
Improvements/step = 0.19709
Total function evaluations = 11100


Best candidate found: [1.49999, 0.99993]

Fitness: -2066.059253327

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2621 evals, 2515 steps, improv/step: 0.293 (last = 0.2926), fitness=-1135.498482774
1.00 secs, 5679 evals, 5575 steps, improv/step: 0.281 (last = 0.2709), fitness=-1135.511536068
1.50 secs, 8682 evals, 8580 steps, improv/step: 0.233 (last = 0.1451), fitness=-1135.511536494

Optimization stopped after 11001 steps and 1.92 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5725.82
Function evals per second = 5778.91
Improvements/step = 0.23855
Total function evaluations = 11103


Best candidate found: [1.49999, 0.99993]

Fitness: -1135.511536495

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1259 evals, 1161 steps, improv/step: 0.262 (last = 0.2618), fitness=-2778.033326150
1.00 secs, 2660 evals, 2562 steps, improv/step: 0.291 (last = 0.3155), fitness=-2815.068494724
1.50 secs, 3879 evals, 3782 steps, improv/step: 0.287 (last = 0.2787), fitness=-2815.091366699
2.00 secs, 5142 evals, 5045 steps, improv/step: 0.276 (last = 0.2439), fitness=-2815.091370447
2.50 secs, 6492 evals, 6395 steps, improv/step: 0.236 (last = 0.0859), fitness=-2815.091370556
3.00 secs, 7825 evals, 7728 steps, improv/step: 0.217 (last = 0.1260), fitness=-2815.091370762
3.50 secs, 9260 evals, 9164 steps, improv/step: 0.203 (last = 0.1274), fitness=-2815.091370789
4.00 secs, 10588 evals, 10493 steps, improv/step: 0.200 (last = 0.1798), fitness=-2815.091370791

Optimization stopped after 11001 steps and 4.21 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2615.43
Function evals per second = 2638.01
Improvements/step = 0.19764
Total function evaluations = 11096


Best candidate found: [1.5, 0.999964]

Fitness: -2815.091370791

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 22.780728 seconds (46.47 M allocations: 4.485 GiB, 5.82% gc time, 55.99% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 14.170461 seconds (9.87 M allocations: 570.629 MiB, 2.31% gc time, 85.73% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 17.551482 seconds (10.98 M allocations: 632.251 MiB, 3.18% gc time, 71.63% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 44.394125 seconds (102.83 M allocations: 9.771 GiB, 7.68% gc time, 34.88% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 28.787457 seconds (30.06 M allocations: 1.740 GiB, 4.09% gc time, 88.93% compilation time)
    Testing DiffEqParamEstim tests passed 
