Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
4.56 secs, 1789 evals, 1678 steps, improv/step: 0.247 (last = 0.2136), fitness=1054.355988057
5.06 secs, 2017 evals, 1906 steps, improv/step: 0.233 (last = 0.1272), fitness=985.326146689
5.56 secs, 2243 evals, 2132 steps, improv/step: 0.229 (last = 0.1947), fitness=853.945578465
6.06 secs, 2484 evals, 2373 steps, improv/step: 0.224 (last = 0.1826), fitness=732.364481297
6.56 secs, 2732 evals, 2621 steps, improv/step: 0.220 (last = 0.1815), fitness=642.133205709
7.06 secs, 2957 evals, 2846 steps, improv/step: 0.217 (last = 0.1778), fitness=561.188177389
7.56 secs, 3229 evals, 3118 steps, improv/step: 0.211 (last = 0.1544), fitness=348.235970779
8.07 secs, 3457 evals, 3346 steps, improv/step: 0.210 (last = 0.1842), fitness=297.298439954
8.57 secs, 3708 evals, 3597 steps, improv/step: 0.204 (last = 0.1235), fitness=293.298666678
9.09 secs, 3953 evals, 3842 steps, improv/step: 0.201 (last = 0.1633), fitness=216.977404803
9.59 secs, 4227 evals, 4116 steps, improv/step: 0.199 (last = 0.1715), fitness=216.977404803
10.09 secs, 4453 evals, 4342 steps, improv/step: 0.196 (last = 0.1416), fitness=188.023890229
10.59 secs, 4758 evals, 4647 steps, improv/step: 0.193 (last = 0.1443), fitness=181.417362325
11.09 secs, 5065 evals, 4954 steps, improv/step: 0.190 (last = 0.1433), fitness=142.267514732
11.59 secs, 5399 evals, 5288 steps, improv/step: 0.186 (last = 0.1347), fitness=128.583701424
12.09 secs, 5711 evals, 5600 steps, improv/step: 0.185 (last = 0.1731), fitness=120.983887644
12.59 secs, 6017 evals, 5906 steps, improv/step: 0.183 (last = 0.1471), fitness=88.538569223
13.10 secs, 6349 evals, 6238 steps, improv/step: 0.183 (last = 0.1687), fitness=83.031395850
13.60 secs, 6662 evals, 6551 steps, improv/step: 0.180 (last = 0.1374), fitness=73.810462540
14.10 secs, 7009 evals, 6898 steps, improv/step: 0.181 (last = 0.1844), fitness=69.725142528
14.60 secs, 7347 evals, 7236 steps, improv/step: 0.181 (last = 0.1805), fitness=44.777350335
15.10 secs, 7714 evals, 7603 steps, improv/step: 0.178 (last = 0.1253), fitness=34.968837314
15.60 secs, 8076 evals, 7966 steps, improv/step: 0.178 (last = 0.1818), fitness=25.111824195
16.10 secs, 8437 evals, 8327 steps, improv/step: 0.176 (last = 0.1302), fitness=23.961525022
16.60 secs, 8794 evals, 8684 steps, improv/step: 0.175 (last = 0.1541), fitness=22.351078505
17.10 secs, 9120 evals, 9010 steps, improv/step: 0.175 (last = 0.1718), fitness=17.443847071
17.60 secs, 9468 evals, 9358 steps, improv/step: 0.175 (last = 0.1782), fitness=14.272668657
18.10 secs, 9807 evals, 9697 steps, improv/step: 0.175 (last = 0.1770), fitness=13.981630190
18.60 secs, 10131 evals, 10021 steps, improv/step: 0.175 (last = 0.1605), fitness=8.682803040
19.10 secs, 10468 evals, 10358 steps, improv/step: 0.175 (last = 0.1810), fitness=6.231872477
19.60 secs, 10830 evals, 10720 steps, improv/step: 0.177 (last = 0.2265), fitness=6.231872477
20.11 secs, 11177 evals, 11067 steps, improv/step: 0.177 (last = 0.2017), fitness=6.191759010
20.61 secs, 11522 evals, 11412 steps, improv/step: 0.177 (last = 0.1594), fitness=5.736609176
21.11 secs, 11876 evals, 11766 steps, improv/step: 0.177 (last = 0.1695), fitness=3.879208932
21.61 secs, 12235 evals, 12125 steps, improv/step: 0.176 (last = 0.1616), fitness=3.742578196
22.11 secs, 12581 evals, 12471 steps, improv/step: 0.176 (last = 0.1792), fitness=2.271415433
22.61 secs, 12902 evals, 12792 steps, improv/step: 0.176 (last = 0.1651), fitness=2.158076302
23.11 secs, 13255 evals, 13145 steps, improv/step: 0.176 (last = 0.1700), fitness=1.628052122
23.61 secs, 13605 evals, 13495 steps, improv/step: 0.175 (last = 0.1571), fitness=1.211604327
24.11 secs, 13952 evals, 13842 steps, improv/step: 0.176 (last = 0.2133), fitness=1.211604327
24.61 secs, 14276 evals, 14166 steps, improv/step: 0.177 (last = 0.2037), fitness=0.956983703
25.12 secs, 14626 evals, 14516 steps, improv/step: 0.177 (last = 0.1800), fitness=0.914585668
25.62 secs, 14972 evals, 14862 steps, improv/step: 0.178 (last = 0.2110), fitness=0.708773376
26.12 secs, 15305 evals, 15195 steps, improv/step: 0.178 (last = 0.1922), fitness=0.598376594
26.62 secs, 15642 evals, 15532 steps, improv/step: 0.178 (last = 0.1929), fitness=0.516358789
27.12 secs, 16001 evals, 15892 steps, improv/step: 0.179 (last = 0.1861), fitness=0.448908172
27.62 secs, 16368 evals, 16259 steps, improv/step: 0.179 (last = 0.2016), fitness=0.320410958
28.12 secs, 16702 evals, 16593 steps, improv/step: 0.179 (last = 0.1946), fitness=0.263147774
28.62 secs, 17039 evals, 16930 steps, improv/step: 0.180 (last = 0.1988), fitness=0.255418651
29.12 secs, 17381 evals, 17272 steps, improv/step: 0.181 (last = 0.2339), fitness=0.163826666
29.62 secs, 17773 evals, 17664 steps, improv/step: 0.180 (last = 0.1505), fitness=0.091252652
30.12 secs, 18125 evals, 18016 steps, improv/step: 0.180 (last = 0.1733), fitness=0.091252652
30.62 secs, 18425 evals, 18316 steps, improv/step: 0.180 (last = 0.1933), fitness=0.091252652
31.12 secs, 18775 evals, 18666 steps, improv/step: 0.181 (last = 0.2171), fitness=0.079918796
31.62 secs, 19101 evals, 18992 steps, improv/step: 0.181 (last = 0.1963), fitness=0.062286804
32.12 secs, 19454 evals, 19345 steps, improv/step: 0.181 (last = 0.1785), fitness=0.055866747
32.62 secs, 19826 evals, 19717 steps, improv/step: 0.181 (last = 0.1774), fitness=0.043748558
33.13 secs, 20182 evals, 20073 steps, improv/step: 0.181 (last = 0.1545), fitness=0.040108560
33.63 secs, 20561 evals, 20452 steps, improv/step: 0.181 (last = 0.1979), fitness=0.030581167
34.13 secs, 20940 evals, 20831 steps, improv/step: 0.181 (last = 0.1715), fitness=0.026904139

Optimization stopped after 21001 steps and 34.38 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 610.88
Function evals per second = 614.05
Improvements/step = 0.18052
Total function evaluations = 21110


Best candidate found: [0.98729, 0.996961, 3.78629, 0.278963, 2.10398, 4.32509, 1.44526, 0.454267, 6.21094, 0.68221, 0.983675, 2.06161, 2.43729, 0.274305, 5.60401, 3.40498, 1.51407, 1.00538]

Fitness: 0.026904139

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 168 evals, 106 steps, improv/step: 0.500 (last = 0.5000), fitness=2406.894059108
1.01 secs, 356 evals, 269 steps, improv/step: 0.394 (last = 0.3252), fitness=1843.232654535
1.51 secs, 543 evals, 448 steps, improv/step: 0.355 (last = 0.2961), fitness=1751.975394412
2.01 secs, 730 evals, 633 steps, improv/step: 0.321 (last = 0.2378), fitness=1180.956924698
2.51 secs, 939 evals, 842 steps, improv/step: 0.314 (last = 0.2919), fitness=1180.956924698
3.01 secs, 1148 evals, 1051 steps, improv/step: 0.299 (last = 0.2392), fitness=1180.956924698
3.51 secs, 1358 evals, 1261 steps, improv/step: 0.285 (last = 0.2190), fitness=1014.945380331
4.01 secs, 1576 evals, 1479 steps, improv/step: 0.283 (last = 0.2661), fitness=982.353618154
4.52 secs, 1786 evals, 1689 steps, improv/step: 0.266 (last = 0.1524), fitness=982.353618154
5.02 secs, 2005 evals, 1908 steps, improv/step: 0.260 (last = 0.2146), fitness=746.609042288
5.52 secs, 2225 evals, 2128 steps, improv/step: 0.252 (last = 0.1818), fitness=746.609042288
6.02 secs, 2451 evals, 2354 steps, improv/step: 0.240 (last = 0.1283), fitness=645.058626187
6.52 secs, 2678 evals, 2581 steps, improv/step: 0.237 (last = 0.2026), fitness=619.962331934
7.02 secs, 2926 evals, 2829 steps, improv/step: 0.234 (last = 0.1976), fitness=619.962331934
7.52 secs, 3191 evals, 3094 steps, improv/step: 0.229 (last = 0.1849), fitness=551.892259478
8.03 secs, 3451 evals, 3354 steps, improv/step: 0.223 (last = 0.1423), fitness=450.580589032
8.53 secs, 3706 evals, 3609 steps, improv/step: 0.219 (last = 0.1725), fitness=324.315798918
9.03 secs, 3990 evals, 3893 steps, improv/step: 0.217 (last = 0.1901), fitness=324.315798918
9.53 secs, 4270 evals, 4173 steps, improv/step: 0.216 (last = 0.2000), fitness=253.537103578
10.03 secs, 4583 evals, 4486 steps, improv/step: 0.212 (last = 0.1661), fitness=240.463120088
10.53 secs, 4867 evals, 4770 steps, improv/step: 0.211 (last = 0.1937), fitness=177.259667654
11.03 secs, 5147 evals, 5050 steps, improv/step: 0.209 (last = 0.1679), fitness=177.259667654
11.53 secs, 5443 evals, 5346 steps, improv/step: 0.208 (last = 0.1926), fitness=177.259667654
12.03 secs, 5752 evals, 5655 steps, improv/step: 0.207 (last = 0.1909), fitness=150.866882583
12.53 secs, 6087 evals, 5990 steps, improv/step: 0.206 (last = 0.1821), fitness=117.767832577
13.03 secs, 6396 evals, 6299 steps, improv/step: 0.206 (last = 0.2104), fitness=104.333909001
13.53 secs, 6701 evals, 6604 steps, improv/step: 0.204 (last = 0.1705), fitness=83.991952654
14.04 secs, 7052 evals, 6955 steps, improv/step: 0.203 (last = 0.1880), fitness=83.991952654
14.54 secs, 7386 evals, 7290 steps, improv/step: 0.202 (last = 0.1701), fitness=57.489148663
15.04 secs, 7705 evals, 7609 steps, improv/step: 0.202 (last = 0.2100), fitness=44.941699515
15.54 secs, 8047 evals, 7951 steps, improv/step: 0.201 (last = 0.1754), fitness=44.941699515
16.04 secs, 8380 evals, 8284 steps, improv/step: 0.198 (last = 0.1321), fitness=43.581073695
16.54 secs, 8728 evals, 8632 steps, improv/step: 0.198 (last = 0.1810), fitness=32.503334322
17.04 secs, 9083 evals, 8987 steps, improv/step: 0.197 (last = 0.1718), fitness=28.395303436
17.54 secs, 9417 evals, 9321 steps, improv/step: 0.195 (last = 0.1497), fitness=19.897074469
18.04 secs, 9744 evals, 9648 steps, improv/step: 0.195 (last = 0.1988), fitness=17.826329334
18.54 secs, 10092 evals, 9996 steps, improv/step: 0.193 (last = 0.1466), fitness=15.456479664
19.04 secs, 10432 evals, 10336 steps, improv/step: 0.192 (last = 0.1647), fitness=13.637563335
19.54 secs, 10799 evals, 10703 steps, improv/step: 0.193 (last = 0.2125), fitness=12.182372201
20.04 secs, 11120 evals, 11024 steps, improv/step: 0.193 (last = 0.2056), fitness=10.113775401
20.54 secs, 11416 evals, 11320 steps, improv/step: 0.194 (last = 0.1959), fitness=9.466072316
21.04 secs, 11738 evals, 11642 steps, improv/step: 0.194 (last = 0.2019), fitness=8.249409857
21.54 secs, 12113 evals, 12017 steps, improv/step: 0.195 (last = 0.2320), fitness=7.614339158
22.04 secs, 12439 evals, 12343 steps, improv/step: 0.196 (last = 0.2362), fitness=7.558107890
22.55 secs, 12807 evals, 12711 steps, improv/step: 0.196 (last = 0.1821), fitness=7.222718364
23.05 secs, 13128 evals, 13032 steps, improv/step: 0.196 (last = 0.2118), fitness=6.410873940
23.55 secs, 13433 evals, 13337 steps, improv/step: 0.197 (last = 0.2230), fitness=6.040202766
24.05 secs, 13750 evals, 13654 steps, improv/step: 0.197 (last = 0.2303), fitness=4.691624592
24.55 secs, 14097 evals, 14001 steps, improv/step: 0.197 (last = 0.1643), fitness=4.418536742
25.05 secs, 14423 evals, 14327 steps, improv/step: 0.197 (last = 0.2239), fitness=3.970364067
25.56 secs, 14753 evals, 14657 steps, improv/step: 0.197 (last = 0.1848), fitness=3.755824824
26.06 secs, 15096 evals, 15002 steps, improv/step: 0.197 (last = 0.2058), fitness=3.373981049
26.56 secs, 15421 evals, 15328 steps, improv/step: 0.197 (last = 0.2025), fitness=2.568683646
27.06 secs, 15749 evals, 15656 steps, improv/step: 0.197 (last = 0.1707), fitness=2.391538016
27.56 secs, 16110 evals, 16017 steps, improv/step: 0.196 (last = 0.1524), fitness=2.106183412
28.06 secs, 16430 evals, 16337 steps, improv/step: 0.196 (last = 0.1875), fitness=1.896257202
28.56 secs, 16751 evals, 16658 steps, improv/step: 0.195 (last = 0.1745), fitness=1.418984561
29.06 secs, 17097 evals, 17005 steps, improv/step: 0.196 (last = 0.2248), fitness=1.418984561
29.56 secs, 17436 evals, 17344 steps, improv/step: 0.196 (last = 0.2006), fitness=1.337316503
30.07 secs, 17765 evals, 17673 steps, improv/step: 0.196 (last = 0.1854), fitness=1.337316503
30.57 secs, 18121 evals, 18029 steps, improv/step: 0.196 (last = 0.1994), fitness=1.217687240
31.07 secs, 18491 evals, 18399 steps, improv/step: 0.195 (last = 0.1622), fitness=1.044728984
31.58 secs, 18796 evals, 18704 steps, improv/step: 0.195 (last = 0.2066), fitness=0.835442955
32.08 secs, 19120 evals, 19028 steps, improv/step: 0.196 (last = 0.2315), fitness=0.732540101
32.58 secs, 19465 evals, 19373 steps, improv/step: 0.196 (last = 0.2058), fitness=0.681908403
33.08 secs, 19777 evals, 19685 steps, improv/step: 0.196 (last = 0.1795), fitness=0.541359995
33.59 secs, 20119 evals, 20027 steps, improv/step: 0.196 (last = 0.1988), fitness=0.443602113
34.09 secs, 20479 evals, 20387 steps, improv/step: 0.196 (last = 0.1917), fitness=0.406163738
34.59 secs, 20829 evals, 20737 steps, improv/step: 0.195 (last = 0.1629), fitness=0.334832921

Optimization stopped after 21001 steps and 34.97 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 600.53
Function evals per second = 603.16
Improvements/step = 0.19571
Total function evaluations = 21093


Best candidate found: [0.973286, 1.02385, 3.74279, 0.278415, 2.12795, 4.3223, 1.44216, 0.479656, 6.18961, 0.679996, 0.95143, 2.06503, 2.39151, 0.281322, 5.60608, 3.40043, 1.5355, 1.01678]

Fitness: 0.242203273

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 79.379544 seconds (98.08 M allocations: 6.974 GiB, 2.57% gc time, 12.51% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3257 evals, 3121 steps, improv/step: 0.280 (last = 0.2804), fitness=-738.539714330
1.00 secs, 6819 evals, 6685 steps, improv/step: 0.237 (last = 0.1989), fitness=-738.540187283
1.50 secs, 10295 evals, 10161 steps, improv/step: 0.209 (last = 0.1539), fitness=-738.540187305

Optimization stopped after 11001 steps and 1.63 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6744.59
Function evals per second = 6826.74
Improvements/step = 0.21045
Total function evaluations = 11135


Best candidate found: [1.49999, 0.999951]

Fitness: -738.540187307

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2529 evals, 2389 steps, improv/step: 0.284 (last = 0.2838), fitness=-2071.279941982
1.00 secs, 5315 evals, 5177 steps, improv/step: 0.276 (last = 0.2697), fitness=-2071.423836516
1.50 secs, 8237 evals, 8100 steps, improv/step: 0.213 (last = 0.1023), fitness=-2071.423838342
2.02 secs, 10952 evals, 10815 steps, improv/step: 0.196 (last = 0.1436), fitness=-2071.423838346

Optimization stopped after 11001 steps and 2.05 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5362.66
Function evals per second = 5429.44
Improvements/step = 0.19645
Total function evaluations = 11138


Best candidate found: [1.49999, 0.999951]

Fitness: -2071.423838346

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2606 evals, 2497 steps, improv/step: 0.276 (last = 0.2755), fitness=-1138.368960887
1.00 secs, 5448 evals, 5339 steps, improv/step: 0.267 (last = 0.2597), fitness=-1138.405281953
1.52 secs, 8314 evals, 8206 steps, improv/step: 0.211 (last = 0.1064), fitness=-1138.405282604
2.02 secs, 10944 evals, 10838 steps, improv/step: 0.202 (last = 0.1725), fitness=-1138.405282619

Optimization stopped after 11001 steps and 2.04 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5385.34
Function evals per second = 5437.24
Improvements/step = 0.20127
Total function evaluations = 11107


Best candidate found: [1.49999, 0.999951]

Fitness: -1138.405282619

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1162 evals, 1064 steps, improv/step: 0.261 (last = 0.2613), fitness=-2540.693843120
1.00 secs, 2399 evals, 2301 steps, improv/step: 0.288 (last = 0.3112), fitness=-2809.763436976
1.50 secs, 3672 evals, 3574 steps, improv/step: 0.290 (last = 0.2930), fitness=-2809.788412438
2.00 secs, 4896 evals, 4799 steps, improv/step: 0.285 (last = 0.2718), fitness=-2809.788417166
2.50 secs, 6193 evals, 6096 steps, improv/step: 0.238 (last = 0.0609), fitness=-2809.788417166
3.00 secs, 7444 evals, 7348 steps, improv/step: 0.205 (last = 0.0447), fitness=-2809.788417584
3.50 secs, 8658 evals, 8562 steps, improv/step: 0.183 (last = 0.0527), fitness=-2809.788417584
4.00 secs, 9878 evals, 9783 steps, improv/step: 0.170 (last = 0.0745), fitness=-2809.788417639

Optimization stopped after 11001 steps and 4.46 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2464.73
Function evals per second = 2486.01
Improvements/step = 0.16627
Total function evaluations = 11096


Best candidate found: [1.49999, 0.999932]

Fitness: -2809.788417686

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 26.063508 seconds (46.56 M allocations: 4.493 GiB, 4.85% gc time, 60.06% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 17.536994 seconds (9.88 M allocations: 571.101 MiB, 1.77% gc time, 86.21% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 19.874143 seconds (11.03 M allocations: 636.155 MiB, 2.07% gc time, 75.21% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 47.668267 seconds (100.81 M allocations: 9.570 GiB, 6.80% gc time, 37.55% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 31.859064 seconds (29.34 M allocations: 1.689 GiB, 3.42% gc time, 90.11% compilation time)
    Testing DiffEqParamEstim tests passed 
