Julia Version 1.5.0-DEV.552
Commit 351d7e9a45 (2020-03-31 14:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
train_args = Source{:input}[[34mSource{:input} @ 9…16[39m]
mach.model = [34mMyTransformer @ 1…33[39m
train_args = Node{NodalMachine{Main.TestLearningNetworks.MyTransformer}}[[34mNode{NodalMachine{MyTransformer}} @ 1…00[39m]
mach.model = [34mStandardizer @ 7…18[39m
train_args = Source{:target}[[34mSource{:target} @ 2…18[39m]
mach.model = [34mUnivariateBoxCoxTransformer @ 1…48[39m
train_args = AbstractNode[[34mNode{NodalMachine{Standardizer}} @ 8…52[39m, [34mNode{NodalMachine{UnivariateBoxCoxTransformer}} @ 1…73[39m, [34mSource{:weights} @ 3…28[39m]
mach.model = [34mKNNRegressor @ 1…39[39m
train_args = Node{Nothing}[[34mNode{Nothing} @ 5…78[39m]
mach.model = [34mStandardizer @ 8…66[39m
train_args = Source{:target}[[34mSource{:target} @ 1…85[39m]
mach.model = [34mUnivariateBoxCoxTransformer @ 1…24[39m
train_args = Node[[34mNode{NodalMachine{Standardizer}} @ 2…82[39m, [34mNode{NodalMachine{UnivariateBoxCoxTransformer}} @ 9…13[39m]
mach.model = [34mKNNRegressor @ 4…86[39m
train_args = Union{}[]
mach.model = [34mMyTransformer @ 3…35[39m
train_args = Node{NodalMachine{Main.TestLearningNetworks.MyTransformer}}[[34mNode{NodalMachine{MyTransformer}} @ 3…55[39m]
mach.model = [34mStandardizer @ 1…59[39m
train_args = Source{:target}[[34mSource{:target} @ 9…82[39m]
mach.model = [34mUnivariateBoxCoxTransformer @ 8…91[39m
train_args = Node[[34mNode{NodalMachine{Standardizer}} @ 6…58[39m, [34mNode{NodalMachine{UnivariateBoxCoxTransformer}} @ 2…41[39m]
mach.model = [34mKNNRegressor @ 2…19[39m
[ Info: Training [34mNodalMachine{KNNRegressor} @ 8…52[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 1…37[39m.
[ Info: Training [34mNodalMachine{UnivariateBoxCoxTransformer} @ 1…03[39m.
[ Info: Training [34mNodalMachine{RidgeRegressor} @ 1…94[39m.
┌ Info: Not retraining [34mNodalMachine{Standardizer} @ 1…37[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
┌ Info: Not retraining [34mNodalMachine{UnivariateBoxCoxTransformer} @ 1…03[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
[ Info: Updating [34mNodalMachine{RidgeRegressor} @ 1…94[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 5…33[39m.
[ Info: Training [34mNodalMachine{PCA} @ 1…67[39m.
┌ Info: Not retraining [34mNodalMachine{Standardizer} @ 5…33[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
┌ Info: Not retraining [34mNodalMachine{PCA} @ 1…67[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
[ Info: Training [34mNodalMachine{RidgeRegressor} @ 1…57[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 1…95[39m.
[ Info: Training [34mNodalMachine{PCA} @ 8…78[39m.
[ Info: Training [34mNodalMachine{RidgeRegressor} @ 5…47[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 1…48[39m.
[ Info: Training [34mNodalMachine{PCA} @ 4…13[39m.
[ Info: Training [34mNodalMachine{UnivariateBoxCoxTransformer} @ 1…73[39m.
[ Info: Training [34mNodalMachine{RidgeRegressor} @ 1…03[39m.
[ Info: Training [34mNodalMachine{DecisionTreeRegressor} @ 8…61[39m.
[ Info: Training [34mNodalMachine{DecisionTreeRegressor} @ 7…72[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 3…61[39m.
[ Info: Training [34mNodalMachine{UnivariateBoxCoxTransformer} @ 1…11[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 8…83[39m.
[ Info: Training [34mNodalMachine{MyTransformer} @ 6…82[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 6…81[39m.
[ Info: Training [34mNodalMachine{UnivariateBoxCoxTransformer} @ 8…52[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 5…75[39m.
Test Summary:        | Pass  Total
machines+composition |  293    293
Test Summary: | Pass  Total
hyperparam    |  118    118
Test Summary: | Pass  Total
openml        |   15     15
┌ Warning: Forcibly interrupting busy workers
│   exception = rmprocs: pids [2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41] not terminated after 5.0 seconds.
└ @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Distributed/src/cluster.jl:1234
┌ Warning: rmprocs: process 1 not removed
└ @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Distributed/src/cluster.jl:1030
    Testing MLJBase tests passed 
