Julia Version 1.5.0-DEV.204
Commit 529b3655ad (2020-01-30 07:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Loss: 0.7007395216686174
Loss: 0.3875738328183265
Loss: 0.15863786395676555
Loss: 0.12402458096501147
Loss: 0.29357747202374096
Loss: 0.5139095443452492
Loss: 0.5722535751267336
Loss: 0.42277490986689714
Loss: 0.21838918780268343
Loss: 0.11434651234394706
Loss: 0.14037136765644276
Loss: 0.23351328577039732
Loss: 0.3155989779734896
Loss: 0.3382593527970312
Loss: 0.29407075107035
Loss: 0.21063295795185452
Loss: 0.13530099873610155
Loss: 0.11062201892709149
Loss: 0.14521942909833452
Loss: 0.20145612839154722
Loss: 0.22450780449245944
Loss: 0.19476507684491884
Loss: 0.14302006572671558
Loss: 0.11214079458361864
Loss: 0.11748691613788696
Loss: 0.14370865212726822
Loss: 0.16533090730085773
Loss: 0.16622004184209532
Loss: 0.14730526284456433
Loss: 0.12304767616272509
Loss: 0.11043284628150946
Loss: 0.11630003277679493
Loss: 0.13181217139691365
Loss: 0.14061376412141816
Loss: 0.13455776115709642
Loss: 0.12041859296849178
Loss: 0.11094382254684179
Loss: 0.11214787800404101
Loss: 0.11989523648115823
Loss: 0.1258063403250738
Loss: 0.12476431134717451
Loss: 0.11816198953856559
Loss: 0.11175052067251759
Loss: 0.11042151803914305
Loss: 0.11407435141016543
Loss: 0.11813480474583568
Loss: 0.11831943816399822
Loss: 0.114727437193363
Loss: 0.11103843229708026
Loss: 0.11033346361146702
Loss: 0.11236838527931968
Loss: 0.11451842522224774
Loss: 0.11459732515824389
Loss: 0.11268559051462061
Loss: 0.11066940369439988
Loss: 0.11026232080269274
Loss: 0.11142226486317693
Loss: 0.11261202804961798
Loss: 0.11251845163614692
Loss: 0.11133469862348247
Loss: 0.11031229773612306
Loss: 0.11031818447439858
Loss: 0.1110574252970685
Loss: 0.11158949649875792
Loss: 0.11135778092875448
Loss: 0.11065552578601032
Loss: 0.11019695743615127
Loss: 0.11034317715558446
Loss: 0.11078870356940063
Loss: 0.1109746549370719
Loss: 0.1107105950702043
Loss: 0.1103128203632835
Loss: 0.11018299725515929
Loss: 0.1103732237351035
Loss: 0.11059764723864729
Loss: 0.11059052703631903
Loss: 0.11059052703631903
Test Summary:        | Pass  Total
GDP Regression Tests |    2      2
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/jSspb/test/neural_de.jl:125
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/jSspb/test/neural_de.jl:137
Test Summary:   | Pass  Broken  Total
Neural DE Tests |   44       2     46
9.690548
5.528869
5.5691614
5.695045
5.3426375
5.3026185
5.2831283
5.2158446
5.1381392
5.127776
5.0689325
5.008801
5.0380707
4.9293976
4.9441595
4.9100947
4.8389606
4.8034477
4.794501
4.7772436
4.760863
4.7120056
4.6912374
4.663293
4.6642957
4.5767403
4.546264
4.550273
4.520432
4.4394784
4.403305
4.38423
4.367184
4.3551
4.3351603
4.1291223
4.2516007
4.224523
4.216239
4.193342
4.1587105
4.1390543
3.9240677
4.0897374
4.0748725
4.0386877
4.0117087
3.8248355
3.8083968
3.7692251
3.763525
3.8844843
3.6883235
3.6833053
3.6500864
3.6623347
3.6081505
3.603191
3.7224998
3.5422711
3.5322318
3.5016336
3.6314921
3.4588966
3.4504123
3.4197807
3.5522819
3.394656
3.3512812
3.3713048
3.323263
3.290597
3.278851
3.3905828
3.240701
3.371657
3.2053974
3.1776483
3.2920952
3.1508093
3.136705
3.1179864
3.1016486
3.0874257
3.0743916
3.042507
3.0095751
3.007982
2.9984787
2.9601722
2.9499094
2.833562
2.9161258
2.9076328
2.8944213
2.8609822
2.8612034
2.8457193
2.8374963
2.7956426
2.7863934
2.7931383
2.7642238
2.6441493
2.7354112
2.601834
2.702267
2.5836723
2.6702044
2.6596777
2.6360364
2.62329
2.496747
2.5879056
2.4803157
2.5640671
2.441535
2.5359824
2.5199327
2.3969965
2.4959903
2.3757832
2.4648712
2.3543644
2.3380075
2.3296237
2.3239558
2.3305967
2.2793226
2.2625415
2.2599423
2.2452571
2.2362556
2.22974
2.206404
2.1997912
2.1871762
2.1833107
2.1606295
2.152623
2.1303115
2.1333723
2.114691
2.0322454
2.0883617
2.08559
2.090953
2.075245
2.0418293
2.0351334
2.0304239
2.0268748
2.0098686
1.9937834
1.9838442
1.9628189
1.9682513
1.9529204
1.9365371
1.931172
1.8402694
1.9221367
1.8219348
1.8880305
1.8837483
1.8806069
1.8780996
1.8581436
1.837965
1.8344258
1.8280705
1.8091475
1.7981366
1.7916932
1.7922782
1.7759924
1.7700485
1.7535484
1.6678952
1.7378274
1.7286692
1.7288266
1.7158486
1.6988057
1.699546
1.6847757
1.6732038
1.5995274
1.5921452
1.5823692
1.6391503
1.5617049
1.5691818
1.5522928
1.6108757
1.6017041
1.5934427
1.5206844
1.5764354
1.572682
1.490979
1.5527892
1.4745967
1.466041
1.4570217
1.4495403
1.4494478
1.499522
1.4278394
1.4379913
1.4222193
1.4755365
1.4076425
1.394743
1.3831322
1.388599
1.3689578
1.367498
1.3644023
1.3607806
1.3578248
1.3430201
1.3390687
1.320526
1.3204367
1.3128991
1.3019874
1.2996259
1.2965791
1.2860148
1.2810831
1.2801354
1.2616303
1.2632208
1.1968715
1.251823
1.244847
1.2362715
1.2317125
1.2270366
1.1635845
1.2152461
1.2065697
1.1997024
1.1968869
1.1937019
1.1300685
1.1795594
1.1283246
1.1670693
1.1119602
1.1627444
1.1442559
1.1477277
1.1432244
1.1336738
1.1311797
1.1281909
1.1154214
1.1147484
1.0588185
1.1064924
1.0993805
1.0921938
1.0330402
1.0813333
1.0324577
1.0193856
1.0688286
1.0557319
1.0010293
1.0476946
1.0433068
0.99421865
0.9862884
1.0303757
0.98241425
0.97722095
1.0166928
0.97442573
0.9597316
0.9561043
0.95194906
0.9473027
0.99031305
0.93522483
0.9333226
0.92612493
0.92378384
0.91713333
0.9189622
0.91922307
0.9054171
0.913327
0.9000712
0.8947811
0.9308867
0.88388103
0.8826501
0.8753755
0.87626976
0.8707992
0.8670902
0.8585537
0.86116576
0.8530771
0.85265255
0.8484713
0.84539104
0.84166217
0.83586574
0.8402372
0.82706505
0.8237079
0.8230611
0.81506044
0.81277734
0.80979806
0.8059653
0.80319226
0.801784
0.7949583
0.78938127
0.7881841
0.78290206
0.7791993
0.77722853
0.7700999
0.7693118
0.76569456
0.7257619
0.75786316
0.75640833
0.75002664
0.7501709
0.74518585
0.71450025
0.7412918
0.7357951
0.7314594
0.7269017
0.7251282
0.72377497
0.7185983
0.7207828
0.6827883
0.7102063
0.6713072
0.7058642
0.66722906
0.6981501
0.6593109
0.65929055
0.65709275
0.6568263
0.6503839
0.6462262
0.674692
0.6405196
0.63676405
0.63759696
0.63448876
0.6643327
0.62784326
0.6245691
0.6262865
0.61688125
0.6174329
0.6143965
0.61208326
0.6060835
0.6365298
0.601784
0.5994302
0.6005006
0.5945449
0.5909901
0.6205806
0.58530855
0.5873087
0.5835752
0.57959396
0.578658
0.57637817
0.5730506
0.5703781
0.56664467
0.5676169
0.56501985
0.5371332
0.5565953
0.53134817
0.5549553
0.5516457
0.54973024
0.54725724
0.5467021
0.54377174
0.5440081
0.53692293
0.5102487
0.5109034
0.533355
0.50618356
0.5279351
0.5233329
0.5229325
0.4955622
0.51897407
0.51494956
0.5153788
0.51245296
0.5093692
0.50872296
0.5075131
0.5039388
0.47794378
0.49897552
0.49762923
0.49481255
0.46764737
0.4907194
0.48904502
0.4886191
0.48585314
0.4604443
0.48415783
0.4813792
0.45440856
0.45232365
0.45000613
0.4714514
0.47088096
0.4479112
0.4443127
0.44097745
0.4632607
0.43763074
0.43651175
0.43497068
0.43361783
0.45215884
0.4289795
0.42980963
0.42628223
0.4242329
0.4215774
0.41902542
0.44017398
0.41967946
0.4373079
0.41502935
0.43285102
0.41079494
0.40922013
0.408831
0.40542874
0.40322468
0.4026632
0.40222633
0.3982643
0.39800417
0.39632547
0.3952783
0.3943331
0.39245978
0.38968548
0.3886278
0.3866054
0.3858977
0.38433158
0.3844303
0.3813931
0.37901837
0.37863445
0.3777852
0.37592962
0.3734357
0.3733317
0.37100065
0.37021503
0.35098705
0.36716273
0.36509424
0.36491746
0.36369994
0.34323648
0.36126238
0.35848826
0.33983633
0.33793062
0.35418957
0.33580315
0.35298905
0.35029018
0.34932625
0.33079487
0.32851434
0.345845
0.34438086
0.32530043
0.34139577
0.3410219
0.32302478
0.3209218
0.33749062
0.31933334
0.33459166
0.33350024
0.3131454
0.31410468
0.3129968
0.3282753
0.32692194
0.32568613
0.30730116
0.30660716
0.32247764
0.32017115
0.31942517
0.30168813
0.30179408
0.2997467
0.2990461
0.29758096
0.29641163
0.29530615
0.29476997
0.29342538
0.292585
0.29090515
0.29007593
0.28945827
0.28775585
0.28700295
0.28620353
0.28467137
0.2838779
0.28344977
0.2825631
0.28154942
0.28029576
0.27887112
0.27815348
0.2774435
0.2768589
0.2746398
0.2739742
0.27375185
0.2730359
0.27175942
0.27086368
0.2698578
0.26850697
0.26774445
0.26629955
0.26568246
0.26419285
0.24953726
0.2628051
0.26210526
0.26071373
0.24653935
0.25891912
0.24440645
0.2574732
0.2563402
0.24197207
0.24051535
0.25370327
0.25268632
0.2515781
0.23834375
0.25061393
0.2360755
0.23546186
0.23474815
0.23393406
0.24589781
0.24531615
0.23134083
0.23012637
0.229606
0.24167691
0.22820832
0.22734311
0.22703515
0.22534361
0.22476414
0.22422193
0.2236276
0.22294149
0.22194508
0.2210106
0.2207478
0.22038847
0.21860527
0.21803294
0.21764831
0.21715283
0.2161285
0.21552956
0.2143742
0.2022239
0.21339616
0.21244736
0.19999468
0.21105203
0.21047632
0.20962581
0.20882052
0.20809576
0.19651291
0.20668569
0.20634729
0.20532769
0.20516126
0.19282876
0.19199988
0.20287481
0.19071251
0.19013676
0.18941307
0.1889179
0.18823747
0.18785498
0.18714425
0.18631162
0.18610623
0.19622947
0.18459275
0.1840528
0.18363704
0.1830783
0.18229137
0.18185627
0.18097463
0.18076114
0.18006594
0.17957261
0.17902671
0.17847213
0.17788059
0.17735706
0.17677122
0.17632788
0.17573138
0.17509766
0.1645903
0.17406845
0.17337388
0.17308865
0.17247076
0.17204925
0.17146297
0.16060957
0.16014032
0.16974522
0.15914564
0.15883107
0.16820611
0.1577832
0.15726854
0.16662328
0.15622473
0.15580481
0.15535483
0.16464627
0.1544272
0.15406796
0.15348202
0.15303385
0.15262401
0.1520834
0.15165444
0.15121527
0.15070623
0.1503503
0.14039914
0.1494281
0.14890787
0.14854102
0.14810097
0.14758673
0.14716963
0.13755438
0.13714896
0.13679561
0.13637447
0.13600385
0.13560152
0.13520229
0.13482307
0.12548175
0.13402943
0.124720804
0.1332643
0.13291092
0.1237145
0.12339313
0.1230294
0.12269012
0.1223764
0.1220055
0.112950586
0.112649195
0.11231685
0.11204447
0.12032988
0.11998492
0.119646914
0.11087117
0.1190853
0.11875328
0.118424416
0.12648587
0.12616518
0.12579842
0.12543522
0.12515825
0.12475094
0.12435487
0.12407271
0.12374745
0.13154542
0.12302961
0.1227295
0.12235932
0.122025736
0.1296938
0.121212736
0.1289496
0.120599836
0.12034285
0.11988873
0.11965561
0.119278766
0.12688236
0.126422
0.12606388
0.12565167
0.12526236
0.1249119
0.124544054
0.12430205
0.123915024
0.123616986
0.12311577
0.12275161
0.12248397
0.12216611
0.12154763
0.12135942
0.120931044
0.12060038
0.12037234
0.1200181
0.119621724
0.12664765
0.12624802
0.11858142
0.118196465
0.12504052
0.117543355
0.124592684
0.12409827
0.11649763
0.12341613
0.11579031
0.115472086
0.12238754
0.1148438
0.12149609
0.12114589
0.12092033
0.12049555
0.1198976
0.11269086
0.11930939
0.11906097
0.11872848
0.11826861
0.11811068
0.11770797
0.11745162
0.11720487
0.10984846
0.11649945
0.11604364
0.11564953
0.11546825
0.11516087
0.11465796
0.1146841
0.114002995
0.120260924
0.11349936
0.11306312
0.11273749
0.11227287
0.118258916
0.111571945
0.111402646
0.117417865
0.117051385
0.110209495
0.11647202
0.10973187
0.11566375
0.109249
0.108556755
0.10863501
0.10828088
0.10775525
0.107682
0.10702338
0.1070554
0.11281045
0.106321506
0.10608639
0.10571744
0.11140322
0.10509255
0.11083998
0.110314034
0.10423857
0.109779224
0.103450775
0.10908196
0.10886657
0.10841513
0.10236912
0.10782649
0.10159135
0.107200794
0.106851615
0.1003566
0.10629314
0.10039662
0.09963547
0.09955773
0.10506645
0.09909448
0.10446168
0.10409269
0.09791331
0.097870715
0.10308321
0.102835074
0.10256459
0.10256422
0.10198743
0.10158799
0.101504765
0.10123168
0.101083115
0.10062328
0.09417871
0.099777885
0.09981644
0.09933107
0.09927638
0.09881008
0.09833577
0.092928864
0.09761261
0.09748355
0.09736661
0.09665094
0.096921936
0.0964671
0.09590279
0.09615199
0.09583134
0.08956418
0.095010206
0.09477049
0.09488267
0.09406421
0.094035394
0.0937811
0.09360266
0.093275726
0.09330218
0.09282302
0.09198323
0.091996625
0.09178203
0.09186872
0.09121025
0.091014795
0.0857966
0.09057734
0.09064778
0.089884736
0.08952851
0.089285396
0.08917694
0.088868015
0.088434264
0.08843958
0.08831667
0.0878347
0.08792716
0.08749037
0.08714027
0.08694374
0.08673224
0.08662966
0.08541015
0.08577036
0.085610576
0.08538893
0.085242614
0.084860705
0.07941681
0.084490314
0.08462061
0.083824135
0.08364949
0.0835086
0.08345875
0.08753501
0.08285569
0.08278169
0.08224696
0.08232176
0.08604112
0.08168014
0.08135518
0.081114426
0.08095628
0.08079196
0.08032958
0.07555435
0.0795147
0.07973383
0.07950226
0.07933224
0.07914741
0.07886518
0.07841613
0.0787241
0.07817206
0.07784794
0.077656016
0.07752489
0.0768546
0.07673529
0.07700572
0.07666732
0.0762352
0.07617201
0.07590184
0.07981199
0.07540306
0.07560077
0.07510689
0.07495682
0.07472306
0.074673384
0.07813736
0.07382322
0.07376526
0.07349157
0.07344592
0.072700195
0.07322389
0.072775505
0.07281414
0.068059646
0.07238392
0.071780436
0.0709349
0.07523459
0.074894
0.07475664
0.070770696
0.07422678
0.07070743
0.07040914
0.069656804
0.06999545
0.06971068
0.07308001
0.06917776
0.07228989
0.06911858
0.06888394
0.07201329
0.06848523
0.07179441
0.06796396
0.06748613
0.07100301
0.06711175
0.06643372
0.06716533
0.070239455
0.06595625
0.07009871
46.41734
3337.1365
16.739517
52.522858
60.298176
62.977
63.94959
64.12468
63.844265
63.267857
62.482388
61.541393
60.48188
59.331738
58.112293
56.841698
55.534725
54.20454
52.861465
51.515038
50.172794
48.841206
47.525585
46.23026
44.958435
43.712894
42.49539
41.307846
40.151318
39.02623
37.932762
36.87179
35.842033
34.84467
33.878544
32.94345
32.039467
31.164883
30.320072
29.503658
28.714888
27.953594
27.21908
26.509693
25.82621
25.166992
24.531113
23.919163
23.32895
22.759508
22.210827
21.681946
21.1722
20.680687
20.206326
19.749138
19.308949
18.884026
18.47324
18.07732
17.694983
17.32411
16.9651
16.616974
16.279263
15.951051
15.6322155
15.32118
15.017451
14.721489
14.431678
14.14846
13.87018
13.595619
13.326477
13.06007
12.797416
12.537116
12.278961
12.024027
11.770025
11.517727
11.266309
11.017197
10.767366
10.519981
10.273372
10.026321
9.780741
9.536044
9.291355
9.047525
8.8051195
8.562832
8.322664
8.083584
7.845249
7.6083903
7.3733783
7.1403537
6.9097977
6.681834
6.4551654
6.231318
6.010294
5.791209
5.5772395
5.365399
5.1569414
4.952383
4.7510366
4.552843
4.359813
4.1710587
3.9851196
3.8047664
3.6293147
3.45797
3.291654
3.1287463
2.9717696
2.820328
2.673431
2.5308056
2.3935335
2.2623749
2.135722
2.014092
1.8973196
1.7852136
1.6786431
1.5757867
1.480054
1.3867564
1.299575
1.217219
1.1384299
1.0641029
0.99485195
0.9288773
0.8671079
0.8093566
0.75599927
0.70525205
0.6576122
0.6136843
0.5726437
0.534336
0.49901474
0.46632248
0.4360083
0.4078828
0.38229465
0.3582786
0.33687404
0.31672004
0.29853767
0.28182906
0.26663846
0.2528471
0.24039583
0.22898576
0.2186334
0.20928141
0.20083494
0.19318493
0.1863281
0.18010236
0.17450598
0.1694453
0.16489983
0.16077335
0.15708771
0.15367788
0.1505859
0.14780408
0.14522378
0.14287697
0.1407078
0.13869172
0.13681735
0.1350637
0.13340287
0.13183787
0.13034523
0.12891479
0.12753892
0.1262067
0.12491249
0.12365184
0.122416176
0.12120316
0.120008364
0.11882953
0.11766089
0.11650587
0.11535854
0.11422134
0.113084935
0.1119614
0.11083884
0.1097259
0.10861169
0.10750368
0.10640279
0.105303176
0.10421382
0.10313016
0.10204705
0.100976564
0.099907055
0.09884571
0.09779086
0.0967481
0.09570528
0.09467532
0.09365041
0.0926348
0.09162807
0.090628184
0.08963537
0.08865081
0.08767799
0.08671236
0.0857473
0.08480075
0.08385695
0.08293024
0.08200376
0.08108538
0.08018031
0.079281375
0.078390256
0.077504076
0.076630555
0.075764365
0.074905284
0.0740602
0.07321525
0.07237844
0.07155109
0.07073155
0.06992038
0.069115445
0.06832312
0.06752961
0.06675015
0.06597572
0.065206744
0.0644511
0.06369375
0.06295167
0.062213317
0.061482396
0.060751002
0.060038835
0.05932719
0.058620956
0.05792132
0.057231925
0.056547217
0.055868268
0.05519683
0.054532472
0.05387446
0.053222854
0.052574333
0.05193695
0.051302407
0.050676778
0.0500571
0.04944111
0.048830826
0.048229165
0.047633857
0.047042646
0.046461113
0.045881312
0.045311056
0.044742003
0.04418341
0.043629643
0.04307883
0.042535204
0.042000066
0.041465666
0.040939093
0.040419046
0.039904512
0.03939382
0.03888951
0.03839055
0.037897065
0.03740892
0.036926474
0.036448244
0.03597578
0.03550849
0.03504622
0.03458978
0.034138247
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
1075.371768 seconds (1.14 G allocations: 49.820 GiB, 3.17% gc time)
    Testing DiffEqFlux tests passed 
