Julia Version 1.5.0-DEV.199
Commit cc47f87314 (2020-01-29 16:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
2.9250627
2.897894
2.8826568
2.8710525
2.8567462
2.8424356
2.837742
2.8271427
2.8030567
2.7901556
2.7829282
2.7650945
2.7505095
2.7410994
2.7333925
2.708189
2.697769
2.6828794
2.6777287
2.661806
2.637382
2.6246848
2.617374
2.6067758
2.5881178
2.5774431
2.5639472
2.5588953
2.540638
2.5389507
2.52576
2.5128434
2.4912336
2.478786
2.470453
2.460531
2.4445724
2.4346793
2.4252062
2.4142535
2.3988957
2.3865812
2.3753526
2.366257
2.264145
2.344399
2.3364818
2.3222046
2.309184
2.2988536
2.2837179
2.2767744
2.2610934
2.1775293
2.245601
2.2333806
2.219814
2.138852
2.2031362
2.1094515
2.0985024
2.0831544
2.0731902
2.0619223
2.0560677
2.0392175
2.1140056
2.030693
2.0088546
2.004335
1.9969087
1.9855696
1.9754134
1.9686172
1.9563998
1.9488839
1.9384273
1.9272519
1.9248182
1.9137605
1.903811
1.8946279
1.8844974
1.8774706
1.8631105
1.8562683
1.8462586
1.8406295
1.831275
1.8234684
1.8098699
1.8034048
1.7969437
1.7885635
1.781061
1.7732022
1.759739
1.7566336
1.748366
1.7375551
1.7292145
1.7184209
1.709675
1.7095678
1.6944377
1.6868886
1.6783946
1.6740817
1.6063861
1.6579714
1.649203
1.5735182
1.6294599
1.6242032
1.6170645
1.6053386
1.5981721
1.594662
1.5836598
1.5835909
1.5736828
1.5609471
1.5606527
1.5474664
1.5406752
1.5359461
1.5323555
1.5227668
1.5084765
1.5079846
1.4975722
1.494049
1.426714
1.4790871
1.414626
1.4050379
1.4582253
1.3920157
1.3870338
1.4361551
1.3735851
1.3682064
1.3607681
1.3541574
1.3456157
1.3407855
1.3895736
1.3297701
1.3760426
1.3134086
1.3117892
1.3041601
1.2969315
1.2931219
1.285619
1.2835542
1.2744147
1.2659217
1.2630247
1.2560959
1.2510214
1.2458063
1.2377069
1.2346607
1.2284781
1.2218528
1.2174642
1.2128248
1.2060101
1.2019678
1.1939033
1.1902652
1.1875422
1.1788901
1.1728952
1.1686614
1.164688
1.1574504
1.1539812
1.1476758
1.1419199
1.1359707
1.134092
1.1235226
1.1201288
1.113997
1.110177
1.1047074
1.097505
1.0514834
1.089293
1.0842705
1.0816226
1.0311158
1.070265
1.0638491
1.0594038
1.0550557
1.0497379
1.0444734
1.041642
1.0358169
1.030626
1.0266687
1.021967
1.0173967
1.0144753
1.0091377
1.0027543
0.99992085
0.9526332
0.98957837
0.9868853
0.94060326
0.97534424
0.933603
0.9274354
0.9223806
0.91923505
0.9154976
0.94976526
0.9067249
0.9024013
0.90075845
0.89242995
0.8918898
0.92545456
0.8827958
0.8793329
0.87383133
0.87015235
0.86997545
0.8637671
0.85965466
0.85401744
0.8515781
0.8469662
0.8439417
0.8392019
0.8362241
0.8317711
0.8282886
0.82397604
0.8217086
0.81826144
0.81512284
0.8135048
0.80775774
0.80427283
0.79946136
0.79765904
0.7939196
0.78877854
0.78474
0.78341866
0.7793228
0.7758875
0.7730811
0.76937443
0.76557213
0.7637873
0.7598254
0.7246021
0.75126654
0.7498874
0.74622256
0.7434836
0.73988837
0.736324
0.73267245
0.72969776
0.72732043
0.72323895
0.7205891
0.7175995
0.71369827
0.7114733
0.67775255
0.7037723
0.6735803
0.69993645
0.69629747
0.69336826
0.68929094
0.6877635
0.6830415
0.68119377
0.6771889
0.67447865
0.6725714
0.6392186
0.6655987
0.66233075
0.63026685
0.63095516
0.6549228
0.6239243
0.65009415
0.6464656
0.6434473
0.6129945
0.61116046
0.63591737
0.60594225
0.6291222
0.59983593
0.5980396
0.59544766
0.5923094
0.61701477
0.6146875
0.58584946
0.58281773
0.5796777
0.5775185
0.57572025
0.5732237
0.5699949
0.5678729
0.5652716
0.56310135
0.56085044
0.558882
0.5572415
0.5544764
0.55015635
0.54919916
0.5467738
0.56888086
0.542516
0.54039377
0.5376885
0.53479797
0.5325529
0.53157216
0.5290516
0.5265654
0.52479064
0.52281487
0.51964974
0.5182433
0.51540965
0.49008673
0.511834
0.5098173
0.50837576
0.50488234
0.50355226
0.47912368
0.49856296
0.49759683
0.49504057
0.49322337
0.4910328
0.4898033
0.4868129
0.46322933
0.48309737
0.48119918
0.47918487
0.47705048
0.47557476
0.47307894
0.47193065
0.46945596
0.467051
0.46565872
0.44285104
0.46192658
0.43928027
0.45788446
0.45594653
0.43423158
0.45244247
0.43075356
0.42919388
0.44739303
0.44526386
0.4234841
0.4412738
0.44004467
0.4381962
0.41665128
0.41497907
0.41328767
0.43137977
0.40973145
0.4090684
0.40700015
0.4050663
0.42298612
0.40165213
0.40006348
0.39868626
0.3970237
0.39529055
0.39410943
0.39116967
0.39122614
0.39008006
0.38709337
0.3866143
0.384831
0.38330063
0.38201395
0.3800699
0.37918967
0.37628335
0.37577936
0.3747649
0.3724464
0.37221476
0.37003446
0.34987178
0.36675447
0.36576533
0.3645282
0.3629206
0.36182153
0.36049667
0.35847408
0.35632464
0.3560236
0.35542175
0.35305905
0.35196224
0.3337295
0.34906006
0.34845608
0.34672448
0.34501
0.34420222
0.34193704
0.34106946
0.32350433
0.3223445
0.33759403
0.3356911
0.33438239
0.31646976
0.33193088
0.33057725
0.32949066
0.31256485
0.31122243
0.31059062
0.30893832
0.30783394
0.3074322
0.3061569
0.3199244
0.30239385
0.3024976
0.31623563
0.30043986
0.2992273
0.2980936
0.31171328
0.29536492
0.294464
0.29283175
0.29258218
0.29173598
0.2904505
0.28950787
0.28795496
0.28607127
0.28572306
0.28435302
0.2835629
0.282973
0.2826168
0.2799567
0.2794772
0.2785464
0.27782845
0.27630582
0.2763392
0.27447662
0.27371028
0.27306432
0.27169618
0.27087918
0.27002373
0.2687147
0.2677607
0.26665637
0.265543
0.26520002
0.2636092
0.24941723
0.26139128
0.26141623
0.25994828
0.2457494
0.25870952
0.24415094
0.24326958
0.25521782
0.25415945
0.24080351
0.25296873
0.23964956
0.23898675
0.25025257
0.23710254
0.23620637
0.23463203
0.2342899
0.23277108
0.24489418
0.24405059
0.2427824
0.23029839
0.24139552
0.2279741
0.22793771
0.23889391
0.2267779
0.22489898
0.22556137
0.22396596
0.22290751
0.2221486
0.22114402
0.22154984
0.21963462
0.21880685
0.20623553
0.2179754
0.21640493
0.21592385
0.21566999
0.2142317
0.21287476
0.2129412
0.21176401
0.21112242
0.21129799
0.21078618
0.2097386
0.20899346
0.20866747
0.20678777
0.20692046
0.2063462
0.20513283
0.20401089
0.2042003
0.2029582
0.20246878
0.1908828
0.20101687
0.20015794
0.18819799
0.188321
0.18693526
0.18688607
0.18706174
0.1962834
0.1854741
0.1830267
0.1842249
0.18340258
0.18275292
0.18144748
0.19223881
0.18067457
0.1802181
0.19027594
0.17936385
0.17820802
0.1782664
0.17789091
0.17732611
0.1758737
0.17493047
0.17490102
0.18486936
0.17444779
0.17392159
0.17301512
0.17343795
0.17172326
0.1722137
0.17107247
0.17011955
0.16952126
0.15857655
0.16932063
0.16854608
0.15819922
0.16688158
0.1671564
0.16582525
0.16609141
0.16506928
0.16485712
0.16414894
0.16301775
0.16256177
0.16255584
0.16234998
0.16211328
0.16064046
0.16107003
0.16014838
0.15931047
0.1597147
0.15869182
0.15792221
0.15755394
0.15716901
0.14819564
0.1553185
0.15628767
0.14694223
0.15479301
0.1539688
0.15390234
0.1532474
0.15347035
0.15244246
0.1429166
0.15138659
0.1426854
0.14241785
0.14924315
0.14193709
0.1492415
0.14861052
0.14778922
0.14734311
0.13873798
0.14627264
0.13809797
0.14610498
0.13743532
0.14554504
0.1438991
0.1431798
0.14371881
0.13414133
0.14253917
0.14287539
0.13313922
0.1323625
0.14042749
0.14040548
0.14037481
0.14005406
0.13908817
0.12951371
0.13864823
0.13689357
0.13754822
0.13670056
0.13651577
0.13611946
0.13559565
0.13487856
0.13512748
0.14209042
0.1345796
0.13305904
0.13375309
0.13163188
0.13243939
0.1318934
0.13118155
0.1383039
0.13106649
0.13054736
0.13027026
0.12896518
0.12899895
0.12731184
0.13551699
0.13420287
0.12737994
0.12651113
0.12669683
0.12571074
0.12604019
0.12573934
0.124929436
0.13082027
0.13091521
0.123341665
0.12332809
0.12893052
0.12984249
0.12830216
0.12853184
0.12862957
0.12818636
0.12760124
0.11962882
0.11819085
0.12670277
0.119547
0.1249284
0.117771834
0.124683596
0.11714971
0.12310147
0.11714536
0.12268203
0.1227948
0.121819995
0.11600235
0.121057175
0.12068735
0.11526591
0.11425955
0.11428116
0.11877822
0.119472675
0.118755944
0.11883373
0.11230822
0.11227582
0.11742875
0.11055217
0.11585824
0.110770084
0.116169155
0.10911022
0.1151993
0.11442374
0.1146307
0.11336301
0.11345383
0.11377561
0.11305582
0.11231856
0.112302154
0.10648532
0.112244576
0.104107045
0.11113014
0.10993323
0.10342146
0.11021945
0.110400416
0.1089314
0.10913827
0.10855128
0.10825835
0.108135395
0.10833943
0.10768637
0.107910216
0.10707321
0.10649048
0.10669159
0.105517164
0.106070764
0.10463225
0.10434185
0.097643174
0.10369137
0.10295406
0.1032733
0.1029317
0.103014134
0.10292707
0.10325984
0.102253005
0.10201892
0.10121768
0.10166768
0.101201326
0.100573264
0.10007883
0.0994154
0.09917697
0.100436114
0.10412918
0.10380856
0.099469766
0.09754203
0.09734639
0.097424485
0.096529186
0.09699654
0.09684201
0.09471656
0.09550278
0.10111621
0.095715776
0.09516387
0.09435798
0.09500107
0.09395041
0.094477855
0.09433531
0.09286691
0.09365946
0.09301457
0.09313202
0.09159249
0.096882366
0.09695742
0.09125413
0.0908704
0.09046052
0.09109462
0.0906731
0.09458413
0.08954931
0.08890785
0.089918226
0.093372904
0.08901852
0.088854246
0.092551604
0.08806721
0.088132896
0.09203055
0.087316334
0.08746404
0.08570837
0.08662041
0.09070669
0.08614375
0.08475717
0.08927124
0.08547316
0.08932789
0.088426925
0.08450323
0.0880971
0.08773605
0.08398898
0.083735235
0.0871573
0.082889356
0.08227231
0.08698305
0.08247893
0.08592231
0.086252846
0.08075269
0.08167227
0.08452472
0.08420713
0.08071753
0.08397103
0.08381334
0.08366498
0.07968768
0.08301592
0.082866445
0.08281878
0.082351096
0.0823648
0.07864872
0.08189342
0.08178516
0.0771797
0.08119609
0.08116439
0.08022481
0.08042193
0.08039777
0.07589132
0.07498414
0.07522989
0.0787915
0.07841703
0.07842292
0.07833392
0.079165354
0.078428365
0.078183345
0.07773717
0.077693224
0.07754171
0.072702356
0.07355502
0.07605117
0.07260786
0.0762683
0.07610308
0.07213005
0.07609109
0.07148292
0.075173706
0.068753935
0.07433565
0.074872956
0.073597945
0.068940885
0.07021737
0.072646916
49.121033
3.7561955
1136.481
11.262363
15.117962
29.837038
37.17366
40.966377
42.959797
43.943493
44.313877
44.288048
43.99486
43.51439
42.89971
42.187042
41.40153
40.561478
39.679848
38.767002
37.829926
36.875076
35.906643
34.92894
33.945244
32.958218
31.970713
30.984255
30.002832
29.027359
28.059793
27.10315
26.157923
25.226357
24.310091
23.41148
22.531166
21.670023
20.831238
20.01541
19.223866
18.456854
17.717176
17.004574
16.320807
15.667278
15.043967
14.452111
13.891667
13.364857
12.872956
12.413244
11.987313
11.597093
11.240187
10.916851
10.625476
10.366345
10.138055
9.938274
9.76618
9.618421
9.492881
9.386389
9.296298
9.219103
9.152416
9.092003
9.036603
8.981865
8.927294
8.869353
8.807001
8.739775
8.667058
8.588117
8.504292
8.414995
8.321974
8.2252
8.126531
8.026059
7.925381
7.82472
7.724607
7.6262984
7.5293803
7.4344277
7.341251
7.2501493
7.160104
7.0737095
6.9869566
6.902203
6.818437
6.7356043
6.653423
6.571856
6.49094
6.409535
6.3294544
6.2481365
6.166987
6.0866275
6.005564
5.925193
5.844892
5.764282
5.6852975
5.60464
5.5251207
5.4465103
5.367903
5.289821
5.2122335
5.135903
5.059223
4.983776
4.908877
4.8344307
4.760434
4.687284
4.6144867
4.541728
4.4702244
4.4003644
4.3289847
4.2593193
4.1901135
4.122076
4.0533004
3.9859807
3.9190528
3.8530195
3.7866445
3.7215188
3.6569715
3.5924416
3.5291998
3.4661527
3.4043071
3.3427913
3.28208
3.2223806
3.1625545
3.1041224
3.04564
2.9880862
2.9307508
2.8750803
2.8196695
2.764607
2.7104454
2.6569035
2.6034794
2.5520096
2.5004487
2.4499207
2.3998182
2.3501208
2.3015342
2.2536945
2.2064216
2.1597738
2.1137106
2.068621
2.02378
1.9800242
1.9367669
1.8943151
1.8521535
1.8108792
1.7704331
1.7303151
1.691357
1.6527073
1.6147047
1.577368
1.5406312
1.5044913
1.4691473
1.4342799
1.40006
1.3663788
1.3334748
1.3010805
1.269201
1.2379591
1.2073236
1.1772238
1.1477697
1.1188711
1.0905521
1.0628355
1.0355716
1.0089532
0.9827413
0.9571727
0.93209743
0.9080044
0.8837787
0.8600738
0.8371797
0.81479114
0.7927598
0.771282
0.75027037
0.7294701
0.7095817
0.6899383
0.6706831
0.6518871
0.63347834
0.61521786
0.59814227
0.58103055
0.5643485
0.5480321
0.5319177
0.5166417
0.50112975
0.486382
0.47191826
0.45789653
0.44428122
0.43093118
0.41793585
0.40539828
0.3930259
0.38096723
0.3693236
0.3579576
0.34690773
0.33610284
0.3257152
0.31557468
0.30547714
0.29597053
0.286505
0.2774991
0.26868674
0.2600857
0.2516714
0.24353883
0.23555873
0.2278558
0.22041552
0.21314122
0.20599972
0.19922435
0.19260176
0.1861275
0.17978379
0.1737279
0.1678401
0.16211665
0.15666483
0.15120162
0.14601909
0.1409616
0.13607277
0.13134329
0.12676264
0.12229803
0.117981076
0.113863304
0.109818034
0.10589409
0.10218299
0.098545745
0.095002234
0.09158133
0.08826351
0.08498958
0.08187319
0.078879766
0.07605657
0.07316749
0.07045895
0.06784409
0.065320805
0.062934875
0.06057245
0.058305148
0.05609975
0.05396428
0.051917747
0.04992721
0.048040368
0.046196707
0.044447195
0.042722948
0.04111853
0.039520368
0.037956644
0.036492523
0.03507795
0.033695802
0.03238119
0.031084951
0.029866124
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
1087.497161 seconds (1.19 G allocations: 51.608 GiB, 3.26% gc time)
   Testing DiffEqFlux tests passed 
