Julia Version 1.4.0-DEV.666
Commit 2835347ff0 (2019-12-26 15:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 9.114144224557744 (tracked)
Current loss is: 9.103709381448972 (tracked)
Current loss is: 9.060030057283818 (tracked)
Current loss is: 8.989591846906997 (tracked)
Current loss is: 8.900672852223828 (tracked)
Current loss is: 8.805987948961512 (tracked)
Current loss is: 8.713967686346306 (tracked)
Current loss is: 8.634621520622142 (tracked)
Current loss is: 8.575011081291828 (tracked)
Current loss is: 8.536731057530028 (tracked)
Current loss is: 8.520085447558227 (tracked)
Current loss is: 8.524062215956697 (tracked)
Current loss is: 8.540235654108189 (tracked)
Current loss is: 8.56268164924808 (tracked)
Current loss is: 8.584914276641449 (tracked)
Current loss is: 8.600364660329895 (tracked)
Current loss is: 8.60473643465876 (tracked)
Current loss is: 8.596750933002166 (tracked)
Current loss is: 8.577124239862151 (tracked)
Current loss is: 8.54872808292535 (tracked)
Current loss is: 8.51700078568813 (tracked)
Current loss is: 8.485726159378023 (tracked)
Current loss is: 8.46011714716758 (tracked)
Current loss is: 8.44231667727378 (tracked)
Current loss is: 8.43126272296864 (tracked)
Current loss is: 8.42856114209665 (tracked)
Current loss is: 8.43038117732187 (tracked)
Current loss is: 8.434064205095083 (tracked)
Current loss is: 8.436293297498073 (tracked)
Current loss is: 8.434995331597912 (tracked)
Current loss is: 8.428553979482126 (tracked)
Current loss is: 8.416880002073036 (tracked)
Current loss is: 8.402096968025248 (tracked)
Current loss is: 8.386257938720222 (tracked)
Current loss is: 8.37222862461518 (tracked)
Current loss is: 8.359992259718995 (tracked)
Current loss is: 8.351507461999205 (tracked)
Current loss is: 8.345880588467539 (tracked)
Current loss is: 8.341777911835345 (tracked)
Current loss is: 8.338870855011564 (tracked)
Current loss is: 8.33393646356406 (tracked)
Current loss is: 8.326281290191138 (tracked)
Current loss is: 8.317122162730183 (tracked)
Current loss is: 8.305440880355915 (tracked)
Current loss is: 8.293044037038616 (tracked)
Current loss is: 8.281302522970796 (tracked)
Current loss is: 8.271171101197261 (tracked)
Current loss is: 8.262198545485772 (tracked)
Current loss is: 8.254150214567705 (tracked)
Current loss is: 8.24576073116687 (tracked)
Current loss is: 8.236427857068144 (tracked)
Current loss is: 8.22554264890815 (tracked)
Current loss is: 8.213356022115192 (tracked)
Current loss is: 8.199739533022402 (tracked)
Current loss is: 8.185754147987659 (tracked)
Current loss is: 8.171954872311822 (tracked)
Current loss is: 8.157712380829505 (tracked)
Current loss is: 8.143802572684969 (tracked)
Current loss is: 8.129652764631812 (tracked)
Current loss is: 8.114161325692022 (tracked)
Current loss is: 8.096981046184013 (tracked)
Current loss is: 8.078295673506386 (tracked)
Current loss is: 8.058523941681894 (tracked)
Current loss is: 8.038284543484574 (tracked)
Current loss is: 8.017249506607802 (tracked)
Current loss is: 7.994931660856259 (tracked)
Current loss is: 7.971892643239319 (tracked)
Current loss is: 7.946688157987202 (tracked)
Current loss is: 7.919630644810872 (tracked)
Current loss is: 7.8904802200632105 (tracked)
Current loss is: 7.85985100486788 (tracked)
Current loss is: 7.8271200220685815 (tracked)
Current loss is: 7.792309661751794 (tracked)
Current loss is: 7.755670665540383 (tracked)
Current loss is: 7.716572709907221 (tracked)
Current loss is: 7.674266426836396 (tracked)
Current loss is: 7.629066825325367 (tracked)
Current loss is: 7.581173265047736 (tracked)
Current loss is: 7.529812278158199 (tracked)
Current loss is: 7.475116110213394 (tracked)
Current loss is: 7.41734059921512 (tracked)
Current loss is: 7.3554091414447385 (tracked)
Current loss is: 7.288929228733266 (tracked)
Current loss is: 7.21785982154376 (tracked)
Current loss is: 7.142566764508933 (tracked)
Current loss is: 7.062372537987115 (tracked)
Current loss is: 6.9769121621916055 (tracked)
Current loss is: 6.885831387549196 (tracked)
Current loss is: 6.78920406184234 (tracked)
Current loss is: 6.686119699516553 (tracked)
Current loss is: 6.576356652849973 (tracked)
Current loss is: 6.460226918056349 (tracked)
Current loss is: 6.336106827409122 (tracked)
Current loss is: 6.204696819133111 (tracked)
Current loss is: 6.064429610171277 (tracked)
Current loss is: 5.915947399493798 (tracked)
Current loss is: 5.75803449589208 (tracked)
Current loss is: 5.5907630923382285 (tracked)
Current loss is: 5.413461349143468 (tracked)
Current loss is: 5.225015258971203 (tracked)
Current loss is: 5.025137319345628 (tracked)
Current loss is: 4.813069248011078 (tracked)
Current loss is: 4.588971412465762 (tracked)
Current loss is: 4.351314046631378 (tracked)
Current loss is: 4.100999674705374 (tracked)
Current loss is: 3.837572658096511 (tracked)
Current loss is: 3.5629330439234543 (tracked)
Current loss is: 3.277513122276076 (tracked)
Current loss is: 2.984220684513425 (tracked)
Current loss is: 2.685700118832167 (tracked)
Current loss is: 2.3855917148886654 (tracked)
Current loss is: 2.0897446420811447 (tracked)
Current loss is: 1.8022169963234809 (tracked)
Current loss is: 1.528329900522017 (tracked)
Current loss is: 1.2737079848420143 (tracked)
Current loss is: 1.0406994290937237 (tracked)
Current loss is: 0.8337184988704258 (tracked)
Current loss is: 0.6536277122901809 (tracked)
Current loss is: 0.5012619982128365 (tracked)
Current loss is: 0.3762391173834737 (tracked)
Current loss is: 0.2754654865484558 (tracked)
Current loss is: 0.19716681582895607 (tracked)
Current loss is: 0.13781781863229176 (tracked)
Current loss is: 0.09393433151987692 (tracked)
Current loss is: 0.06263869556597634 (tracked)
Current loss is: 0.04068717916298854 (tracked)
Current loss is: 0.025883161587055066 (tracked)
Current loss is: 0.016104515510383235 (tracked)
Current loss is: 0.00981977860849052 (tracked)
Current loss is: 0.0058751680152952755 (tracked)
Current loss is: 0.0034597842852690953 (tracked)
Current loss is: 0.0020096854711867517 (tracked)
Current loss is: 0.0011722497937309625 (tracked)
Current loss is: 0.0007031106190872019 (tracked)
Current loss is: 0.00047379797802879123 (tracked)
Current loss is: 0.00040767297793697156 (tracked)
Current loss is: 0.0004704587709867707 (tracked)
Current loss is: 0.0006437303065583442 (tracked)
Current loss is: 0.0009293884768257286 (tracked)
Current loss is: 0.001293119407879483 (tracked)
Current loss is: 0.0017661005533351998 (tracked)
Current loss is: 0.0023302893031108204 (tracked)
Current loss is: 0.0029693493118130945 (tracked)
Current loss is: 0.003642262148859193 (tracked)
Current loss is: 0.00436982690600749 (tracked)
Current loss is: 0.005123562625524512 (tracked)
Current loss is: 0.005788042857646178 (tracked)
Current loss is: 0.006484472884674441 (tracked)
Current loss is: 0.007063680625553676 (tracked)
Current loss is: 0.007606318803143221 (tracked)
Current loss is: 0.00798162268860037 (tracked)
Current loss is: 14.495485f0 (tracked)
Current loss is: 23.28368f0 (tracked)
Current loss is: 14.249735f0 (tracked)
Current loss is: 10.338809f0 (tracked)
Current loss is: 12.104007f0 (tracked)
Current loss is: 13.392329f0 (tracked)
Current loss is: 12.06658f0 (tracked)
Current loss is: 9.345804f0 (tracked)
Current loss is: 7.187809f0 (tracked)
Current loss is: 6.8246155f0 (tracked)
Current loss is: 7.903885f0 (tracked)
Current loss is: 8.312804f0 (tracked)
Current loss is: 7.079744f0 (tracked)
Current loss is: 5.6038637f0 (tracked)
Current loss is: 5.058557f0 (tracked)
Current loss is: 5.3123465f0 (tracked)
Current loss is: 5.6828613f0 (tracked)
Current loss is: 5.6749473f0 (tracked)
Current loss is: 5.1997867f0 (tracked)
Current loss is: 4.523732f0 (tracked)
Current loss is: 4.0482016f0 (tracked)
Current loss is: 4.028229f0 (tracked)
Current loss is: 4.3100543f0 (tracked)
Current loss is: 4.361433f0 (tracked)
Current loss is: 3.9654841f0 (tracked)
Current loss is: 3.5115428f0 (tracked)
Current loss is: 3.3398738f0 (tracked)
Current loss is: 3.4113286f0 (tracked)
Current loss is: 3.4789245f0 (tracked)
Current loss is: 3.375734f0 (tracked)
Current loss is: 3.1029484f0 (tracked)
Current loss is: 2.8087568f0 (tracked)
Current loss is: 2.6530633f0 (tracked)
Current loss is: 2.6473923f0 (tracked)
Current loss is: 2.6225514f0 (tracked)
Current loss is: 2.4348655f0 (tracked)
Current loss is: 2.1830032f0 (tracked)
Current loss is: 2.0192053f0 (tracked)
Current loss is: 1.9541861f0 (tracked)
Current loss is: 1.8929901f0 (tracked)
Current loss is: 1.766338f0 (tracked)
Current loss is: 1.5838604f0 (tracked)
Current loss is: 1.4037967f0 (tracked)
Current loss is: 1.2795297f0 (tracked)
Current loss is: 1.2039261f0 (tracked)
Current loss is: 1.1164763f0 (tracked)
Current loss is: 0.9877126f0 (tracked)
Current loss is: 0.8511156f0 (tracked)
Current loss is: 0.7494075f0 (tracked)
Current loss is: 0.6799881f0 (tracked)
Current loss is: 0.61810976f0 (tracked)
Current loss is: 0.5458425f0 (tracked)
Current loss is: 0.46475244f0 (tracked)
Current loss is: 0.38779408f0 (tracked)
Current loss is: 0.32732671f0 (tracked)
Current loss is: 0.28490478f0 (tracked)
Current loss is: 0.25129154f0 (tracked)
Current loss is: 0.21718201f0 (tracked)
Current loss is: 0.17965677f0 (tracked)
Current loss is: 0.14502995f0 (tracked)
Current loss is: 0.11826594f0 (tracked)
Current loss is: 0.10002385f0 (tracked)
Current loss is: 0.08664279f0 (tracked)
Current loss is: 0.0750048f0 (tracked)
Current loss is: 0.0634851f0 (tracked)
Current loss is: 0.051913332f0 (tracked)
Current loss is: 0.041347004f0 (tracked)
Current loss is: 0.032599572f0 (tracked)
Current loss is: 0.026201628f0 (tracked)
Current loss is: 0.022014325f0 (tracked)
Current loss is: 0.019277705f0 (tracked)
Current loss is: 0.017196666f0 (tracked)
Current loss is: 0.014946789f0 (tracked)
Current loss is: 0.0125781875f0 (tracked)
Current loss is: 0.010198619f0 (tracked)
Current loss is: 0.008111259f0 (tracked)
Current loss is: 0.006565244f0 (tracked)
Current loss is: 0.005575821f0 (tracked)
Current loss is: 0.0049988497f0 (tracked)
Current loss is: 0.0046443497f0 (tracked)
Current loss is: 0.0043753027f0 (tracked)
Current loss is: 0.0040755137f0 (tracked)
Current loss is: 0.0037178234f0 (tracked)
Current loss is: 0.0032737842f0 (tracked)
Current loss is: 0.002821413f0 (tracked)
Current loss is: 0.0023942958f0 (tracked)
Current loss is: 0.0020444389f0 (tracked)
Current loss is: 0.0017948498f0 (tracked)
Current loss is: 0.0016363843f0 (tracked)
Current loss is: 0.0015634184f0 (tracked)
Current loss is: 0.0015362f0 (tracked)
Current loss is: 0.0015176644f0 (tracked)
Current loss is: 0.0014773754f0 (tracked)
Current loss is: 0.001387872f0 (tracked)
Current loss is: 0.0012870186f0 (tracked)
Current loss is: 0.0011712413f0 (tracked)
Current loss is: 0.0010594524f0 (tracked)
Current loss is: 0.00096121477f0 (tracked)
Current loss is: 0.00089913467f0 (tracked)
Current loss is: 0.0008723602f0 (tracked)
Current loss is: 0.0025560984f0 (tracked)
Current loss is: 0.0022225347f0 (tracked)
Current loss is: 0.0018688685f0 (tracked)
Current loss is: 0.0016801188f0 (tracked)
Current loss is: 0.0016755086f0 (tracked)
Current loss is: 0.0017828024f0 (tracked)
Current loss is: 0.0018278006f0 (tracked)
Current loss is: 0.0017461302f0 (tracked)
Current loss is: 0.0015566212f0 (tracked)
Current loss is: 0.0013762736f0 (tracked)
Current loss is: 0.0012826837f0 (tracked)
Current loss is: 0.0012890137f0 (tracked)
Current loss is: 0.0013262094f0 (tracked)
Current loss is: 0.0013374118f0 (tracked)
Current loss is: 0.0012700823f0 (tracked)
Current loss is: 0.0011652666f0 (tracked)
Current loss is: 0.0010667733f0 (tracked)
Current loss is: 0.0010224116f0 (tracked)
Current loss is: 0.0010383034f0 (tracked)
Current loss is: 0.0010530938f0 (tracked)
Current loss is: 0.001035769f0 (tracked)
Current loss is: 0.0009875086f0 (tracked)
Current loss is: 0.00092203915f0 (tracked)
Current loss is: 0.00088525773f0 (tracked)
Current loss is: 0.0008785731f0 (tracked)
Current loss is: 0.00088204653f0 (tracked)
Current loss is: 0.0008781231f0 (tracked)
Current loss is: 0.0008565118f0 (tracked)
Current loss is: 0.0008194138f0 (tracked)
Current loss is: 0.0007923504f0 (tracked)
Current loss is: 0.0007785213f0 (tracked)
Current loss is: 0.0007815495f0 (tracked)
Current loss is: 0.0007828225f0 (tracked)
Current loss is: 0.00076751516f0 (tracked)
Current loss is: 0.0007452647f0 (tracked)
Current loss is: 0.0007322125f0 (tracked)
Current loss is: 0.00072203646f0 (tracked)
Current loss is: 0.0007227928f0 (tracked)
Current loss is: 0.0007214271f0 (tracked)
Current loss is: 0.0007132527f0 (tracked)
Current loss is: 0.0006965032f0 (tracked)
Current loss is: 0.00069246884f0 (tracked)
Current loss is: 0.00068806723f0 (tracked)
Current loss is: 0.00068445096f0 (tracked)
Current loss is: 0.0006835235f0 (tracked)
Current loss is: 0.00067305716f0 (tracked)
Current loss is: 0.0006644975f0 (tracked)
Current loss is: 0.0006599225f0 (tracked)
Current loss is: 0.00065884134f0 (tracked)
Current loss is: 0.0006524873f0 (tracked)
Current loss is: 0.00064712984f0 (tracked)
Current loss is: 0.00063578185f0 (tracked)
Current loss is: 0.0006314902f0 (tracked)
Current loss is: 0.0006280161f0 (tracked)
Current loss is: 0.00062183896f0 (tracked)
Current loss is: 0.0006136325f0 (tracked)
Current loss is: 0.0006078102f0 (tracked)
Current loss is: 0.00060257106f0 (tracked)
Current loss is: 0.00059799454f0 (tracked)
Current loss is: 0.00058939995f0 (tracked)
Current loss is: 0.000582928f0 (tracked)
Current loss is: 0.0005751844f0 (tracked)
Current loss is: 0.00056756916f0 (tracked)
Current loss is: 0.000560022f0 (tracked)
Current loss is: 0.0005534053f0 (tracked)
Current loss is: 0.00054667343f0 (tracked)
Current loss is: 0.00054293097f0 (tracked)
Current loss is: 0.0005346645f0 (tracked)
Current loss is: 0.00052828627f0 (tracked)
Current loss is: 0.00052056456f0 (tracked)
Current loss is: 0.0005105703f0 (tracked)
Current loss is: 0.00051028834f0 (tracked)
Current loss is: 0.00050270325f0 (tracked)
Current loss is: 0.0004908285f0 (tracked)
Current loss is: 0.00048550637f0 (tracked)
Current loss is: 0.00047857498f0 (tracked)
Current loss is: 0.0004745811f0 (tracked)
Current loss is: 0.0004682247f0 (tracked)
Current loss is: 0.00046090683f0 (tracked)
Current loss is: 0.00045518504f0 (tracked)
Current loss is: 0.0004456502f0 (tracked)
Current loss is: 0.0004394494f0 (tracked)
Current loss is: 0.0004314976f0 (tracked)
Current loss is: 0.0004268137f0 (tracked)
Current loss is: 0.00041917287f0 (tracked)
Current loss is: 0.00041384535f0 (tracked)
Current loss is: 0.00040539663f0 (tracked)
Current loss is: 0.00039794977f0 (tracked)
Current loss is: 0.00039189783f0 (tracked)
Current loss is: 0.0003864394f0 (tracked)
Current loss is: 0.00038006337f0 (tracked)
Current loss is: 0.00037253738f0 (tracked)
Current loss is: 0.0003650578f0 (tracked)
Current loss is: 0.00035833765f0 (tracked)
Current loss is: 0.0003522896f0 (tracked)
Current loss is: 0.00034707834f0 (tracked)
Current loss is: 0.00034065614f0 (tracked)
Current loss is: 0.00033500622f0 (tracked)
Current loss is: 0.0003289875f0 (tracked)
Current loss is: 0.0003211517f0 (tracked)
Current loss is: 0.041742288f0 (tracked)
Current loss is: 0.21863168f0 (tracked)
Current loss is: 0.52741534f0 (tracked)
Current loss is: 0.5047223f0 (tracked)
Current loss is: 0.28228357f0 (tracked)
Current loss is: 0.105432175f0 (tracked)
Current loss is: 0.026308056f0 (tracked)
Current loss is: 0.0054911673f0 (tracked)
Current loss is: 0.008034649f0 (tracked)
Current loss is: 0.020722896f0 (tracked)
Current loss is: 0.040244266f0 (tracked)
Current loss is: 0.060962643f0 (tracked)
Current loss is: 0.07179062f0 (tracked)
Current loss is: 0.06548339f0 (tracked)
Current loss is: 0.04704352f0 (tracked)
Current loss is: 0.027497903f0 (tracked)
Current loss is: 0.013613515f0 (tracked)
Current loss is: 0.0059878416f0 (tracked)
Current loss is: 0.0024977257f0 (tracked)
Current loss is: 0.0010708297f0 (tracked)
Current loss is: 0.0005015057f0 (tracked)
Current loss is: 0.00030763666f0 (tracked)
Current loss is: 0.00041397434f0 (tracked)
Current loss is: 0.0009109273f0 (tracked)
Current loss is: 0.0018982525f0 (tracked)
Current loss is: 0.0033812798f0 (tracked)
Current loss is: 0.0052097454f0 (tracked)
Current loss is: 0.0070750816f0 (tracked)
Current loss is: 0.008582878f0 (tracked)
Current loss is: 0.009385658f0 (tracked)
Current loss is: 0.009316291f0 (tracked)
Current loss is: 0.008448482f0 (tracked)
Current loss is: 0.007051612f0 (tracked)
Current loss is: 0.005473515f0 (tracked)
Current loss is: 0.0040213615f0 (tracked)
Current loss is: 0.0028935308f0 (tracked)
Current loss is: 0.0021705288f0 (tracked)
Current loss is: 0.0018418304f0 (tracked)
Current loss is: 0.0018403276f0 (tracked)
Current loss is: 0.0020688714f0 (tracked)
Current loss is: 0.0024171479f0 (tracked)
Current loss is: 0.0027745948f0 (tracked)
Current loss is: 0.0030444718f0 (tracked)
Current loss is: 0.0031591766f0 (tracked)
Current loss is: 0.003091747f0 (tracked)
Current loss is: 0.002857398f0 (tracked)
Current loss is: 0.002503409f0 (tracked)
Current loss is: 0.0020914502f0 (tracked)
Current loss is: 0.0016800633f0 (tracked)
Current loss is: 0.001312989f0 (tracked)
Current loss is: 0.0010153309f0 (tracked)
Current loss is: 0.00079544075f0 (tracked)
Current loss is: 0.0006495831f0 (tracked)
Current loss is: 0.0005667105f0 (tracked)
Current loss is: 0.00053221453f0 (tracked)
Current loss is: 0.000530443f0 (tracked)
Current loss is: 0.0005463656f0 (tracked)
Current loss is: 0.00056674937f0 (tracked)
Current loss is: 0.000581101f0 (tracked)
Current loss is: 0.0005823269f0 (tracked)
Current loss is: 0.00056704815f0 (tracked)
Current loss is: 0.00053538405f0 (tracked)
Current loss is: 0.00049025594f0 (tracked)
Current loss is: 0.0004363404f0 (tracked)
Current loss is: 0.00037893798f0 (tracked)
Current loss is: 0.00032300066f0 (tracked)
Current loss is: 0.00027248106f0 (tracked)
Current loss is: 0.00023003286f0 (tracked)
Current loss is: 0.00019701166f0 (tracked)
Current loss is: 0.00017365489f0 (tracked)
Current loss is: 0.00015933902f0 (tracked)
Current loss is: 0.00015283597f0 (tracked)
Current loss is: 0.0001525404f0 (tracked)
Current loss is: 0.00015664836f0 (tracked)
Current loss is: 0.00016331591f0 (tracked)
Current loss is: 0.00017079488f0 (tracked)
Current loss is: 0.0001775591f0 (tracked)
Current loss is: 0.00018241463f0 (tracked)
Current loss is: 0.00018458301f0 (tracked)
Current loss is: 0.00018374018f0 (tracked)
Current loss is: 0.00018000626f0 (tracked)
Current loss is: 0.0001738789f0 (tracked)
Current loss is: 0.00016612708f0 (tracked)
Current loss is: 0.00015766264f0 (tracked)
Current loss is: 0.00014940341f0 (tracked)
Current loss is: 0.00014215452f0 (tracked)
Current loss is: 0.00013652077f0 (tracked)
Current loss is: 0.0001328445f0 (tracked)
Current loss is: 0.00013118314f0 (tracked)
Current loss is: 0.00013132498f0 (tracked)
Current loss is: 0.00013283346f0 (tracked)
Current loss is: 0.00013512121f0 (tracked)
Current loss is: 0.00013754895f0 (tracked)
Current loss is: 0.00013952899f0 (tracked)
Current loss is: 0.00014061827f0 (tracked)
Current loss is: 0.00014058435f0 (tracked)
Current loss is: 0.00013943028f0 (tracked)
Current loss is: 0.00013736883f0 (tracked)
Current loss is: 0.00013476258f0 (tracked)
Current loss is: 0.0001320318f0 (tracked)
Current loss is: 0.00033665277f0 (tracked)
Current loss is: 0.00028943052f0 (tracked)
Current loss is: 0.0002636499f0 (tracked)
Current loss is: 0.00026513461f0 (tracked)
Current loss is: 0.00028501113f0 (tracked)
Current loss is: 0.00030687757f0 (tracked)
Current loss is: 0.00031580613f0 (tracked)
Current loss is: 0.00030582084f0 (tracked)
Current loss is: 0.00028217965f0 (tracked)
Current loss is: 0.00025719148f0 (tracked)
Current loss is: 0.00024254873f0 (tracked)
Current loss is: 0.00024280103f0 (tracked)
Current loss is: 0.00025310536f0 (tracked)
Current loss is: 0.00026258285f0 (tracked)
Current loss is: 0.0002620159f0 (tracked)
Current loss is: 0.00025054734f0 (tracked)
Current loss is: 0.00023548913f0 (tracked)
Current loss is: 0.00022567926f0 (tracked)
Current loss is: 0.00022480467f0 (tracked)
Current loss is: 0.00022971374f0 (tracked)
Current loss is: 0.0002337124f0 (tracked)
Current loss is: 0.0002317623f0 (tracked)
Current loss is: 0.000223891f0 (tracked)
Current loss is: 0.00021458189f0 (tracked)
Current loss is: 0.00020888794f0 (tracked)
Current loss is: 0.00020841652f0 (tracked)
Current loss is: 0.00021027896f0 (tracked)
Current loss is: 0.00020988155f0 (tracked)
Current loss is: 0.00020518136f0 (tracked)
Current loss is: 0.00019831443f0 (tracked)
Current loss is: 0.00019308802f0 (tracked)
Current loss is: 0.00019123264f0 (tracked)
Current loss is: 0.0001911682f0 (tracked)
Current loss is: 0.00018995344f0 (tracked)
Current loss is: 0.0001861806f0 (tracked)
Current loss is: 0.00018109416f0 (tracked)
Current loss is: 0.00017708048f0 (tracked)
Current loss is: 0.00017519736f0 (tracked)
Current loss is: 0.00017421934f0 (tracked)
Current loss is: 0.00017214412f0 (tracked)
Current loss is: 0.00016844945f0 (tracked)
Current loss is: 0.00016449412f0 (tracked)
Current loss is: 0.00016174444f0 (tracked)
Current loss is: 0.0001601116f0 (tracked)
Current loss is: 0.00015827939f0 (tracked)
Current loss is: 0.00015536195f0 (tracked)
Current loss is: 0.00015186025f0 (tracked)
Current loss is: 0.0001489056f0 (tracked)
Current loss is: 0.00014682933f0 (tracked)
Current loss is: 0.00014484666f0 (tracked)
Current loss is: 0.00014218136f0 (tracked)
Current loss is: 0.00013908138f0 (tracked)
Current loss is: 0.00013636322f0 (tracked)
Current loss is: 0.00013425013f0 (tracked)
Current loss is: 0.00013215863f0 (tracked)
Current loss is: 0.00012959524f0 (tracked)
Current loss is: 0.000126816f0 (tracked)
Current loss is: 0.00012437395f0 (tracked)
Current loss is: 0.00012230035f0 (tracked)
Current loss is: 0.000120120436f0 (tracked)
Current loss is: 0.000117626034f0 (tracked)
Current loss is: 0.000115156654f0 (tracked)
Current loss is: 0.00011300368f0 (tracked)
Current loss is: 0.00011096669f0 (tracked)
Current loss is: 0.00010873292f0 (tracked)
Current loss is: 0.000106386804f0 (tracked)
Current loss is: 0.0001042221f0 (tracked)
Current loss is: 0.0001022393f0 (tracked)
Current loss is: 0.00010018501f0 (tracked)
Current loss is: 9.801943f-5 (tracked)
Current loss is: 9.595657f-5 (tracked)
Current loss is: 9.405549f-5 (tracked)
Current loss is: 9.213484f-5 (tracked)
Current loss is: 9.012778f-5 (tracked)
Current loss is: 8.818453f-5 (tracked)
Current loss is: 8.636884f-5 (tracked)
Current loss is: 8.4552354f-5 (tracked)
Current loss is: 8.2685445f-5 (tracked)
Current loss is: 8.0883496f-5 (tracked)
Current loss is: 7.917694f-5 (tracked)
Current loss is: 7.746161f-5 (tracked)
Current loss is: 7.572446f-5 (tracked)
Current loss is: 7.405627f-5 (tracked)
Current loss is: 7.2453986f-5 (tracked)
Current loss is: 7.084146f-5 (tracked)
Current loss is: 6.9242684f-5 (tracked)
Current loss is: 6.771551f-5 (tracked)
Current loss is: 6.621888f-5 (tracked)
Current loss is: 6.471537f-5 (tracked)
Current loss is: 6.325162f-5 (tracked)
Current loss is: 6.18423f-5 (tracked)
Current loss is: 6.0442493f-5 (tracked)
Current loss is: 5.906052f-5 (tracked)
Current loss is: 5.7730183f-5 (tracked)
Current loss is: 5.6424877f-5 (tracked)
Current loss is: 5.5128046f-5 (tracked)
Current loss is: 5.3870575f-5 (tracked)
Current loss is: 5.2648546f-5 (tracked)
Current loss is: 5.1438103f-5 (tracked)
Current loss is: 5.025849f-5 (tracked)
Test Summary: |
NNODE         | No tests
480.794674 seconds (312.83 M allocations: 11.132 GiB, 1.43% gc time)
Current loss is: 17981.681167677507 (tracked)
Current loss is: 16850.31887236122 (tracked)
Current loss is: 19540.263340520858 (tracked)
Current loss is: 18160.126026800113 (tracked)
Current loss is: 19386.29946730216 (tracked)
Current loss is: 16387.69790379703 (tracked)
Current loss is: 17863.87559716894 (tracked)
Current loss is: 18312.802275878454 (tracked)
Current loss is: 15924.037650303979 (tracked)
Current loss is: 16902.727107587947 (tracked)
Current loss is: 17371.002251535487 (tracked)
Current loss is: 16865.155995685924 (tracked)
Current loss is: 19233.70699093351 (tracked)
Current loss is: 17435.412356049907 (tracked)
Current loss is: 18479.354881368417 (tracked)
Current loss is: 18680.38191087645 (tracked)
Current loss is: 16205.967500346947 (tracked)
Current loss is: 15224.338002682198 (tracked)
Current loss is: 18675.653402067823 (tracked)
Current loss is: 17568.990531326843 (tracked)
Current loss is: 18869.947694304894 (tracked)
Current loss is: 17892.053450777865 (tracked)
Current loss is: 15624.353566644852 (tracked)
Current loss is: 17675.62946424827 (tracked)
Current loss is: 15723.4009737202 (tracked)
Current loss is: 15601.724762592648 (tracked)
Current loss is: 18437.458625240753 (tracked)
Current loss is: 17236.825720812794 (tracked)
Current loss is: 15629.473557756155 (tracked)
Current loss is: 14230.143401312434 (tracked)
Current loss is: 14958.556371918696 (tracked)
Current loss is: 16666.420888450106 (tracked)
Current loss is: 16935.6275396727 (tracked)
Current loss is: 14712.717440771072 (tracked)
Current loss is: 15819.639746270774 (tracked)
Current loss is: 17974.71301863767 (tracked)
Current loss is: 17946.146810476715 (tracked)
Current loss is: 15951.384491364997 (tracked)
Current loss is: 16064.199374310529 (tracked)
Current loss is: 17960.498786822307 (tracked)
Current loss is: 17047.771394467552 (tracked)
Current loss is: 16678.742389333296 (tracked)
Current loss is: 16059.30482604137 (tracked)
Current loss is: 15429.910503744868 (tracked)
Current loss is: 14711.779902161441 (tracked)
Current loss is: 14132.177483964428 (tracked)
Current loss is: 16235.701740972247 (tracked)
Current loss is: 15002.110761306441 (tracked)
Current loss is: 13052.599981719855 (tracked)
Current loss is: 15476.471010973983 (tracked)
Current loss is: 13625.013434427208 (tracked)
Current loss is: 15277.75996894209 (tracked)
Current loss is: 14382.132126733924 (tracked)
Current loss is: 13965.161979502842 (tracked)
Current loss is: 13603.03141972874 (tracked)
Current loss is: 13057.742007275172 (tracked)
Current loss is: 13743.201472544757 (tracked)
Current loss is: 10778.216996680678 (tracked)
Current loss is: 12505.870583833197 (tracked)
Current loss is: 13551.918734208824 (tracked)
Current loss is: 13629.26409318722 (tracked)
Current loss is: 14504.176488406401 (tracked)
Current loss is: 11497.834900735506 (tracked)
Current loss is: 11298.17980660045 (tracked)
Current loss is: 11072.366403791422 (tracked)
Current loss is: 12840.90721637333 (tracked)
Current loss is: 12325.697044652788 (tracked)
Current loss is: 11529.38310498642 (tracked)
Current loss is: 12204.405592265948 (tracked)
Current loss is: 10569.971299620309 (tracked)
Current loss is: 11369.236515185064 (tracked)
Current loss is: 9403.903836950212 (tracked)
Current loss is: 11183.313141139724 (tracked)
Current loss is: 11057.2295817494 (tracked)
Current loss is: 9258.123716869193 (tracked)
Current loss is: 9019.86395141371 (tracked)
Current loss is: 9435.873699307807 (tracked)
Current loss is: 10242.946668514702 (tracked)
Current loss is: 9068.516896983965 (tracked)
Current loss is: 8335.185633207013 (tracked)
Current loss is: 8631.505240116732 (tracked)
Current loss is: 8919.526199039543 (tracked)
Current loss is: 7665.25371898331 (tracked)
Current loss is: 8677.964153606921 (tracked)
Current loss is: 7019.78138515227 (tracked)
Current loss is: 7300.851289370056 (tracked)
Current loss is: 6733.088825180177 (tracked)
Current loss is: 6079.087377980872 (tracked)
Current loss is: 6330.5207474760355 (tracked)
Current loss is: 6151.230768280594 (tracked)
