Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  likely near /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:53
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:53
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:53
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:53
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:53
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:53
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:53
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:53
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:53
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:53
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:53
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:53
Test Summary:            | Pass  Total
renormalization callback |    2      2
soltime = 1.047562545
expected = 1.0499999999999998
soltime = 4.13721836
expected = 4.199999999999999
Test Summary:       | Pass  Total
RealtimeRateLimiter |    2      2
Test Summary:      | Pass  Total
PeriodicController |    7      7
Test Summary: | Pass  Total
SumController |    3      3
┌ Info: MeshCat server started. You can open the visualizer by visiting the following URL in your browser:
└ http://localhost:8700
last(sol.t) after early termination 1: 0.005200000000000001
last(sol.t) after early termination 2: 0.0067000000000000046
last(sol.t) after early termination 3: 0.005700000000000002
Test Summary:        | Pass  Total
visualizer callbacks |   10     10
┌ Info: MeshCat server started. You can open the visualizer by visiting the following URL in your browser:
└ http://localhost:8701
┌ Warning: `setanimation!(mvis, times, configurations; ..)` is deprecated. Instead, you can construct an `Animation` and then call `setanimation!` with the result.
│ 
│ For example, if you previously did:
│ 
│ ```
│ setanimation!(mvis, times, configurations, fps=30, play=true)
│ ```
│ 
│ You should now do:
│ 
│ ```
│ animation = Animation(mvis, times, configurations, fps=25)
│ setanimation!(mvis, animation, play=true)
│ ```
│   caller = ip:0x0
└ @ Core :-1
ODESolution animation: Error During Test at /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:230
  Got exception outside of a @test
  MethodError: no method matching _checkbounds(::Type{Interpolations.BoundsCheckStyle}, ::Interpolations.GriddedInterpolation{Vector{Float64},1,RigidBodyDynamics.CustomCollections.SegmentedVector{RigidBodyDynamics.JointID,Float64,Base.OneTo{RigidBodyDynamics.JointID},Vector{Float64}},Interpolations.Gridded{Interpolations.Linear},Tuple{StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}}}}, ::Tuple{Float64})
  Closest candidates are:
    _checkbounds(!Matched::Interpolations.CheckWillPass, ::Any, ::Any) at /home/pkgeval/.julia/packages/Interpolations/TBuvH/src/Interpolations.jl:452
    _checkbounds(!Matched::Interpolations.NeedsCheck, ::Any, ::Any) at /home/pkgeval/.julia/packages/Interpolations/TBuvH/src/Interpolations.jl:453
  Stacktrace:
    [1] call(::Cassette.Context{nametype(AnimationCtx),Tuple{MeshCat.Animation,Int64},Nothing,Cassette.var"##PassType#258",Nothing,Nothing}, ::Function, ::Type, ::Interpolations.GriddedInterpolation{Vector{Float64},1,RigidBodyDynamics.CustomCollections.SegmentedVector{RigidBodyDynamics.JointID,Float64,Base.OneTo{RigidBodyDynamics.JointID},Vector{Float64}},Interpolations.Gridded{Interpolations.Linear},Tuple{StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}}}}, ::Tuple{Float64})
      @ Cassette ~/.julia/packages/Cassette/158rp/src/context.jl:456
    [2] fallback(::Cassette.Context{nametype(AnimationCtx),Tuple{MeshCat.Animation,Int64},Nothing,Cassette.var"##PassType#258",Nothing,Nothing}, ::Function, ::Vararg{Any,N} where N)
      @ Cassette ~/.julia/packages/Cassette/158rp/src/context.jl:454
    [3] overdub(::Cassette.Context{nametype(AnimationCtx),Tuple{MeshCat.Animation,Int64},Nothing,Cassette.var"##PassType#258",Nothing,Nothing}, ::typeof(Interpolations._checkbounds), ::Type{Interpolations.BoundsCheckStyle}, ::Interpolations.GriddedInterpolation{Vector{Float64},1,RigidBodyDynamics.CustomCollections.SegmentedVector{RigidBodyDynamics.JointID,Float64,Base.OneTo{RigidBodyDynamics.JointID},Vector{Float64}},Interpolations.Gridded{Interpolations.Linear},Tuple{StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}}}}, ::Tuple{Float64})
      @ Cassette ~/.julia/packages/Cassette/158rp/src/overdub.jl:536
    [4] checkbounds
      @ ~/.julia/packages/Interpolations/TBuvH/src/Interpolations.jl:449 [inlined]
    [5] overdub(::Cassette.Context{nametype(AnimationCtx),Tuple{MeshCat.Animation,Int64},Nothing,Cassette.var"##PassType#258",Nothing,Nothing}, ::typeof(checkbounds), ::Type{Bool}, ::Interpolations.GriddedInterpolation{Vector{Float64},1,RigidBodyDynamics.CustomCollections.SegmentedVector{RigidBodyDynamics.JointID,Float64,Base.OneTo{RigidBodyDynamics.JointID},Vector{Float64}},Interpolations.Gridded{Interpolations.Linear},Tuple{StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}}}}, ::Float64)
      @ Cassette ~/.julia/packages/Cassette/158rp/src/overdub.jl:0
    [6] GriddedInterpolation
      @ ~/.julia/packages/Interpolations/TBuvH/src/gridded/indexing.jl:3 [inlined]
    [7] overdub(::Cassette.Context{nametype(AnimationCtx),Tuple{MeshCat.Animation,Int64},Nothing,Cassette.var"##PassType#258",Nothing,Nothing}, ::Interpolations.GriddedInterpolation{Vector{Float64},1,RigidBodyDynamics.CustomCollections.SegmentedVector{RigidBodyDynamics.JointID,Float64,Base.OneTo{RigidBodyDynamics.JointID},Vector{Float64}},Interpolations.Gridded{Interpolations.Linear},Tuple{StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}}}}, ::Float64)
      @ Cassette ~/.julia/packages/Cassette/158rp/src/overdub.jl:0
    [8] #5
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/src/animate.jl:45 [inlined]
    [9] overdub(overdub_context#256::Cassette.Context{nametype(AnimationCtx),Tuple{MeshCat.Animation,Int64},Nothing,Cassette.var"##PassType#258",Nothing,Nothing}, overdub_arguments#257::MeshCatMechanisms.var"#5#6"{MeshCatMechanisms.MechanismVisualizer{RigidBodyDynamics.MechanismState{Float64,Float64,Float64,TypeSortedCollections.TypeSortedCollection{Tuple{Vector{RigidBodyDynamics.Joint{Float64,RigidBodyDynamics.Revolute{Float64}}}},1}},MeshCat.Visualizer},Interpolations.GriddedInterpolation{Vector{Float64},1,RigidBodyDynamics.CustomCollections.SegmentedVector{RigidBodyDynamics.JointID,Float64,Base.OneTo{RigidBodyDynamics.JointID},Vector{Float64}},Interpolations.Gridded{Interpolations.Linear},Tuple{StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}}}},Float64})
      @ Cassette ~/.julia/packages/Cassette/158rp/src/overdub.jl:0
   [10] atframe(f::Function, animation::MeshCat.Animation, frame::Int64)
      @ MeshCat ~/.julia/packages/MeshCat/ECbzr/src/atframe.jl:97
   [11] MeshCat.Animation(mvis::MeshCatMechanisms.MechanismVisualizer{RigidBodyDynamics.MechanismState{Float64,Float64,Float64,TypeSortedCollections.TypeSortedCollection{Tuple{Vector{RigidBodyDynamics.Joint{Float64,RigidBodyDynamics.Revolute{Float64}}}},1}},MeshCat.Visualizer}, times::StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}}, configurations::Vector{RigidBodyDynamics.CustomCollections.SegmentedVector{RigidBodyDynamics.JointID,Float64,Base.OneTo{RigidBodyDynamics.JointID},Vector{Float64}}}; fps::Int64)
      @ MeshCatMechanisms ~/.julia/packages/MeshCatMechanisms/hIZ8F/src/animate.jl:44
   [12] #setanimation!#8
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/src/animate.jl:77 [inlined]
   [13] setanimation!
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/src/animate.jl:61 [inlined]
   [14] setanimation!(vis::MeshCatMechanisms.MechanismVisualizer{RigidBodyDynamics.MechanismState{Float64,Float64,Float64,TypeSortedCollections.TypeSortedCollection{Tuple{Vector{RigidBodyDynamics.Joint{Float64,RigidBodyDynamics.Revolute{Float64}}}},1}},MeshCat.Visualizer}, sol::DiffEqBase.ODESolution{Float64,2,Vector{Vector{Float64}},Nothing,Nothing,Vector{Float64},Vector{Vector{Vector{Float64}}},DiffEqBase.ODEProblem{Vector{Float64},Tuple{Float64,Float64},true,Nothing,DiffEqBase.ODEFunction{true,RigidBodySim.Core.Dynamics{Float64,TypeSortedCollections.TypeSortedCollection{Tuple{Vector{RigidBodyDynamics.Joint{Float64,RigidBodyDynamics.Revolute{Float64}}}},1},typeof(RigidBodySim.Core.zero_control!),RigidBodySim.Core.var"#2#4"},LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Symbol,DiffEqBase.CallbackSet{Tuple{},Tuple{}},Tuple{Symbol},NamedTuple{(:callback,),Tuple{DiffEqBase.CallbackSet{Tuple{},Tuple{}}}}},DiffEqBase.StandardODEProblem},OrdinaryDiffEq.Vern7,OrdinaryDiffEq.InterpolationData{DiffEqBase.ODEFunction{true,RigidBodySim.Core.Dynamics{Float64,TypeSortedCollections.TypeSortedCollection{Tuple{Vector{RigidBodyDynamics.Joint{Float64,RigidBodyDynamics.Revolute{Float64}}}},1},typeof(RigidBodySim.Core.zero_control!),RigidBodySim.Core.var"#2#4"},LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Vector{Vector{Float64}},Vector{Float64},Vector{Vector{Vector{Float64}}},OrdinaryDiffEq.Vern7Cache{Vector{Float64},Vector{Float64},Vector{Float64},OrdinaryDiffEq.Vern7Tableau{Float64,Float64}}},DiffEqBase.DEStats}; max_fps::Float64, realtime_rate::Float64, pause_pollint::Nothing)
      @ RigidBodySim.Visualization ~/.julia/packages/RigidBodySim/Beung/src/visualization.jl:276
   [15] top-level scope
      @ ~/.julia/packages/RigidBodySim/Beung/test/runtests.jl:245
   [16] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [17] top-level scope
      @ ~/.julia/packages/RigidBodySim/Beung/test/runtests.jl:231
   [18] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [19] top-level scope
      @ none:6
   [20] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [21] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [22] _start()
      @ Base ./client.jl:485
  
Test Summary:         | Error  Total
ODESolution animation |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:1
ERROR: Package RigidBodySim errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1561
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
  [5] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#60
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
