Julia Version 1.6.0-DEV.807
Commit a3430e7ec1 (2020-09-01 17:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
    [7] overdub(::Cassette.Context{nametype(AnimationCtx), Tuple{Animation, Int64}, Nothing, Cassette.var"##PassType#257", Nothing, Nothing}, ::Interpolations.GriddedInterpolation{Vector{Float64}, 1, SegmentedVector{JointID, Float64, Base.OneTo{JointID}, Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear}, Tuple{Vector{Float64}}}, ::Float64)
      @ Cassette ~/.julia/packages/Cassette/158rp/src/overdub.jl:0
    [8] #5
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/src/animate.jl:45 [inlined]
    [9] overdub(overdub_context#255::Cassette.Context{nametype(AnimationCtx), Tuple{Animation, Int64}, Nothing, Cassette.var"##PassType#257", Nothing, Nothing}, overdub_arguments#256::MeshCatMechanisms.var"#5#6"{MechanismVisualizer{MechanismState{Float64, Float64, Float64, TypeSortedCollections.TypeSortedCollection{Tuple{Vector{Joint{Float64, Fixed{Float64}}}, Vector{Joint{Float64, Revolute{Float64}}}}, 2}}, Visualizer}, Interpolations.GriddedInterpolation{Vector{Float64}, 1, SegmentedVector{JointID, Float64, Base.OneTo{JointID}, Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear}, Tuple{Vector{Float64}}}, Float64})
      @ Cassette ~/.julia/packages/Cassette/158rp/src/overdub.jl:0
   [10] atframe(f::Function, animation::Animation, frame::Int64)
      @ MeshCat ~/.julia/packages/MeshCat/X2AUA/src/atframe.jl:97
   [11] Animation(mvis::MechanismVisualizer{MechanismState{Float64, Float64, Float64, TypeSortedCollections.TypeSortedCollection{Tuple{Vector{Joint{Float64, Fixed{Float64}}}, Vector{Joint{Float64, Revolute{Float64}}}}, 2}}, Visualizer}, times::Vector{Float64}, configurations::Vector{SegmentedVector{JointID, Float64, Base.OneTo{JointID}, Vector{Float64}}}; fps::Int64)
      @ MeshCatMechanisms ~/.julia/packages/MeshCatMechanisms/hIZ8F/src/animate.jl:44
   [12] #setanimation!#8
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/src/animate.jl:77 [inlined]
   [13] setanimation!(mvis::MechanismVisualizer{MechanismState{Float64, Float64, Float64, TypeSortedCollections.TypeSortedCollection{Tuple{Vector{Joint{Float64, Fixed{Float64}}}, Vector{Joint{Float64, Revolute{Float64}}}}, 2}}, Visualizer}, times::Vector{Float64}, configurations::Vector{SegmentedVector{JointID, Float64, Base.OneTo{JointID}, Vector{Float64}}})
      @ MeshCatMechanisms ~/.julia/packages/MeshCatMechanisms/hIZ8F/src/animate.jl:61
   [14] top-level scope
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:44
   [15] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [16] top-level scope
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:41
   [17] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [18] top-level scope
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:15
   [19] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [20] top-level scope
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:14
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [22] top-level scope
      @ none:6
   [23] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [24] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [25] _start()
      @ Base ./client.jl:485
simulation and animation: Error During Test at /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:55
  Got exception outside of a @test
  MethodError: no method matching _checkbounds(::Type{Interpolations.BoundsCheckStyle}, ::Interpolations.GriddedInterpolation{Vector{Float64}, 1, SegmentedVector{JointID, Float64, Base.OneTo{JointID}, Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear}, Tuple{Vector{Float64}}}, ::Tuple{Float64})
  Closest candidates are:
    _checkbounds(!Matched::Interpolations.CheckWillPass, ::Any, ::Any) at /home/pkgeval/.julia/packages/Interpolations/TBuvH/src/Interpolations.jl:452
    _checkbounds(!Matched::Interpolations.NeedsCheck, ::Any, ::Any) at /home/pkgeval/.julia/packages/Interpolations/TBuvH/src/Interpolations.jl:453
  Stacktrace:
    [1] call(::Cassette.Context{nametype(AnimationCtx), Tuple{Animation, Int64}, Nothing, Cassette.var"##PassType#257", Nothing, Nothing}, ::Function, ::Type, ::Interpolations.GriddedInterpolation{Vector{Float64}, 1, SegmentedVector{JointID, Float64, Base.OneTo{JointID}, Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear}, Tuple{Vector{Float64}}}, ::Tuple{Float64})
      @ Cassette ~/.julia/packages/Cassette/158rp/src/context.jl:456
    [2] fallback(::Cassette.Context{nametype(AnimationCtx), Tuple{Animation, Int64}, Nothing, Cassette.var"##PassType#257", Nothing, Nothing}, ::Function, ::Vararg{Any, N} where N)
      @ Cassette ~/.julia/packages/Cassette/158rp/src/context.jl:454
    [3] overdub(::Cassette.Context{nametype(AnimationCtx), Tuple{Animation, Int64}, Nothing, Cassette.var"##PassType#257", Nothing, Nothing}, ::typeof(Interpolations._checkbounds), ::Type{Interpolations.BoundsCheckStyle}, ::Interpolations.GriddedInterpolation{Vector{Float64}, 1, SegmentedVector{JointID, Float64, Base.OneTo{JointID}, Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear}, Tuple{Vector{Float64}}}, ::Tuple{Float64})
      @ Cassette ~/.julia/packages/Cassette/158rp/src/overdub.jl:536
    [4] checkbounds
      @ ~/.julia/packages/Interpolations/TBuvH/src/Interpolations.jl:449 [inlined]
    [5] overdub(::Cassette.Context{nametype(AnimationCtx), Tuple{Animation, Int64}, Nothing, Cassette.var"##PassType#257", Nothing, Nothing}, ::typeof(checkbounds), ::Type{Bool}, ::Interpolations.GriddedInterpolation{Vector{Float64}, 1, SegmentedVector{JointID, Float64, Base.OneTo{JointID}, Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear}, Tuple{Vector{Float64}}}, ::Float64)
      @ Cassette ~/.julia/packages/Cassette/158rp/src/overdub.jl:0
    [6] GriddedInterpolation
      @ ~/.julia/packages/Interpolations/TBuvH/src/gridded/indexing.jl:3 [inlined]
    [7] overdub(::Cassette.Context{nametype(AnimationCtx), Tuple{Animation, Int64}, Nothing, Cassette.var"##PassType#257", Nothing, Nothing}, ::Interpolations.GriddedInterpolation{Vector{Float64}, 1, SegmentedVector{JointID, Float64, Base.OneTo{JointID}, Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear}, Tuple{Vector{Float64}}}, ::Float64)
      @ Cassette ~/.julia/packages/Cassette/158rp/src/overdub.jl:0
    [8] #5
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/src/animate.jl:45 [inlined]
    [9] overdub(overdub_context#255::Cassette.Context{nametype(AnimationCtx), Tuple{Animation, Int64}, Nothing, Cassette.var"##PassType#257", Nothing, Nothing}, overdub_arguments#256::MeshCatMechanisms.var"#5#6"{MechanismVisualizer{MechanismState{Float64, Float64, Float64, TypeSortedCollections.TypeSortedCollection{Tuple{Vector{Joint{Float64, Revolute{Float64}}}}, 1}}, Visualizer}, Interpolations.GriddedInterpolation{Vector{Float64}, 1, SegmentedVector{JointID, Float64, Base.OneTo{JointID}, Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear}, Tuple{Vector{Float64}}}, Float64})
      @ Cassette ~/.julia/packages/Cassette/158rp/src/overdub.jl:0
   [10] atframe(f::Function, animation::Animation, frame::Int64)
      @ MeshCat ~/.julia/packages/MeshCat/X2AUA/src/atframe.jl:97
   [11] Animation(mvis::MechanismVisualizer{MechanismState{Float64, Float64, Float64, TypeSortedCollections.TypeSortedCollection{Tuple{Vector{Joint{Float64, Revolute{Float64}}}}, 1}}, Visualizer}, times::Vector{Float64}, configurations::Vector{SegmentedVector{JointID, Float64, Base.OneTo{JointID}, Vector{Float64}}}; fps::Int64)
      @ MeshCatMechanisms ~/.julia/packages/MeshCatMechanisms/hIZ8F/src/animate.jl:44
   [12] Animation(mvis::MechanismVisualizer{MechanismState{Float64, Float64, Float64, TypeSortedCollections.TypeSortedCollection{Tuple{Vector{Joint{Float64, Revolute{Float64}}}}, 1}}, Visualizer}, times::Vector{Float64}, configurations::Vector{SegmentedVector{JointID, Float64, Base.OneTo{JointID}, Vector{Float64}}})
      @ MeshCatMechanisms ~/.julia/packages/MeshCatMechanisms/hIZ8F/src/animate.jl:37
   [13] top-level scope
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:59
   [14] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [15] top-level scope
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:56
   [16] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [17] top-level scope
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:49
   [18] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [19] top-level scope
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:14
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ none:6
   [22] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [23] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [24] _start()
      @ Base ./client.jl:485
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
┌ Info: MeshCat server started. You can open the visualizer by visiting the following URL in your browser:
└ http://localhost:8701
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
┌ Info: MeshCat server started. You can open the visualizer by visiting the following URL in your browser:
└ http://localhost:8702
[ Info: Running notebook demo.ipynb
 Activating environment at `~/.julia/packages/MeshCatMechanisms/hIZ8F/Project.toml`
┌ Info: MeshCat server started. You can open the visualizer by visiting the following URL in your browser:
└ http://localhost:8703
examples: Error During Test at /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:122
  Got exception outside of a @test
  LoadError: MethodError: no method matching _checkbounds(::Type{Interpolations.BoundsCheckStyle}, ::Interpolations.GriddedInterpolation{Vector{Float64}, 1, SegmentedVector{JointID, Float64, Base.OneTo{JointID}, Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear}, Tuple{Vector{Float64}}}, ::Tuple{Float64})
  Closest candidates are:
    _checkbounds(!Matched::Interpolations.CheckWillPass, ::Any, ::Any) at /home/pkgeval/.julia/packages/Interpolations/TBuvH/src/Interpolations.jl:452
    _checkbounds(!Matched::Interpolations.NeedsCheck, ::Any, ::Any) at /home/pkgeval/.julia/packages/Interpolations/TBuvH/src/Interpolations.jl:453
  Stacktrace:
    [1] call(::Cassette.Context{nametype(AnimationCtx), Tuple{Animation, Int64}, Nothing, Cassette.var"##PassType#257", Nothing, Nothing}, ::Function, ::Type, ::Interpolations.GriddedInterpolation{Vector{Float64}, 1, SegmentedVector{JointID, Float64, Base.OneTo{JointID}, Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear}, Tuple{Vector{Float64}}}, ::Tuple{Float64})
      @ Cassette ~/.julia/packages/Cassette/158rp/src/context.jl:456
    [2] fallback(::Cassette.Context{nametype(AnimationCtx), Tuple{Animation, Int64}, Nothing, Cassette.var"##PassType#257", Nothing, Nothing}, ::Function, ::Vararg{Any, N} where N)
      @ Cassette ~/.julia/packages/Cassette/158rp/src/context.jl:454
    [3] overdub(::Cassette.Context{nametype(AnimationCtx), Tuple{Animation, Int64}, Nothing, Cassette.var"##PassType#257", Nothing, Nothing}, ::typeof(Interpolations._checkbounds), ::Type{Interpolations.BoundsCheckStyle}, ::Interpolations.GriddedInterpolation{Vector{Float64}, 1, SegmentedVector{JointID, Float64, Base.OneTo{JointID}, Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear}, Tuple{Vector{Float64}}}, ::Tuple{Float64})
      @ Cassette ~/.julia/packages/Cassette/158rp/src/overdub.jl:536
    [4] checkbounds
      @ ~/.julia/packages/Interpolations/TBuvH/src/Interpolations.jl:449 [inlined]
    [5] overdub(::Cassette.Context{nametype(AnimationCtx), Tuple{Animation, Int64}, Nothing, Cassette.var"##PassType#257", Nothing, Nothing}, ::typeof(checkbounds), ::Type{Bool}, ::Interpolations.GriddedInterpolation{Vector{Float64}, 1, SegmentedVector{JointID, Float64, Base.OneTo{JointID}, Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear}, Tuple{Vector{Float64}}}, ::Float64)
      @ Cassette ~/.julia/packages/Cassette/158rp/src/overdub.jl:0
    [6] GriddedInterpolation
      @ ~/.julia/packages/Interpolations/TBuvH/src/gridded/indexing.jl:3 [inlined]
    [7] overdub(::Cassette.Context{nametype(AnimationCtx), Tuple{Animation, Int64}, Nothing, Cassette.var"##PassType#257", Nothing, Nothing}, ::Interpolations.GriddedInterpolation{Vector{Float64}, 1, SegmentedVector{JointID, Float64, Base.OneTo{JointID}, Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear}, Tuple{Vector{Float64}}}, ::Float64)
      @ Cassette ~/.julia/packages/Cassette/158rp/src/overdub.jl:0
    [8] #5
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/src/animate.jl:45 [inlined]
    [9] overdub(overdub_context#255::Cassette.Context{nametype(AnimationCtx), Tuple{Animation, Int64}, Nothing, Cassette.var"##PassType#257", Nothing, Nothing}, overdub_arguments#256::MeshCatMechanisms.var"#5#6"{MechanismVisualizer{MechanismState{Float64, Float64, Float64, TypeSortedCollections.TypeSortedCollection{Tuple{Vector{Joint{Float64, Revolute{Float64}}}}, 1}}, Visualizer}, Interpolations.GriddedInterpolation{Vector{Float64}, 1, SegmentedVector{JointID, Float64, Base.OneTo{JointID}, Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear}, Tuple{Vector{Float64}}}, Float64})
      @ Cassette ~/.julia/packages/Cassette/158rp/src/overdub.jl:0
   [10] atframe(f::Function, animation::Animation, frame::Int64)
      @ MeshCat ~/.julia/packages/MeshCat/X2AUA/src/atframe.jl:97
   [11] Animation(mvis::MechanismVisualizer{MechanismState{Float64, Float64, Float64, TypeSortedCollections.TypeSortedCollection{Tuple{Vector{Joint{Float64, Revolute{Float64}}}}, 1}}, Visualizer}, times::Vector{Float64}, configurations::Vector{SegmentedVector{JointID, Float64, Base.OneTo{JointID}, Vector{Float64}}}; fps::Int64)
      @ MeshCatMechanisms ~/.julia/packages/MeshCatMechanisms/hIZ8F/src/animate.jl:44
   [12] Animation(mvis::MechanismVisualizer{MechanismState{Float64, Float64, Float64, TypeSortedCollections.TypeSortedCollection{Tuple{Vector{Joint{Float64, Revolute{Float64}}}}, 1}}, Visualizer}, times::Vector{Float64}, configurations::Vector{SegmentedVector{JointID, Float64, Base.OneTo{JointID}, Vector{Float64}}})
      @ MeshCatMechanisms ~/.julia/packages/MeshCatMechanisms/hIZ8F/src/animate.jl:37
   [13] top-level scope
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/examples/demo.ipynb:In[+6]:1
   [14] eval
      @ ./boot.jl:345 [inlined]
   [15] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
      @ Base ./loading.jl:993
   [16] include_string
      @ ./loading.jl:1003 [inlined]
   [17] my_include_string(m::Module, s::String, path::String, prev::String, softscope::Bool)
      @ NBInclude ~/.julia/packages/NBInclude/mNhzW/src/NBInclude.jl:29
   [18] nbinclude(m::Module, path::String; renumber::Bool, counters::UnitRange{Int64}, regex::Regex, anshook::typeof(identity), softscope::Bool)
      @ NBInclude ~/.julia/packages/NBInclude/mNhzW/src/NBInclude.jl:82
   [19] nbinclude(m::Module, path::String)
      @ NBInclude ~/.julia/packages/NBInclude/mNhzW/src/NBInclude.jl:53
   [20] top-level scope
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:138
   [21] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [22] top-level scope
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:123
   [23] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [24] top-level scope
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:14
   [25] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [26] top-level scope
      @ none:6
   [27] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [28] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [29] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/examples/demo.ipynb:In[+6]:1
Test Summary:                          | Pass  Error  Total
MeshCatMechanisms                      |    3      4      7
  URDF mechanism                       |    3      2      5
    simulation and animation           |           1      1
    deprecated `setanimation!`         |           1      1
  URDF with fixed joints               |           1      1
    simulation and animation           |           1      1
  Valkyrie                             |              No tests
  valkyrie inertias                    |              No tests
  visualization during simulation      |              No tests
  position bounds resolution           |              No tests
  manipulation                         |              No tests
  manipulation - negative bounds issue |              No tests
  examples                             |           1      1
ERROR: LoadError: Some tests did not pass: 3 passed, 0 failed, 4 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
ERROR: Package MeshCatMechanisms errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String, N} where N)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
