Julia Version 1.6.0-DEV.548
Commit 9267bbf1fc (2020-07-27 16:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [5] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}})
    @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:66
  [6] #conv4#371
    @ ./none:0 [inlined]
  [7] call(c::Photon.Conv, x::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
  [8] (::Photon.Conv)(X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:48
  [9] call(model::Photon.Sequential, X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/container.jl:35
 [10] (::Photon.Sequential)(X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:33
 [11] macro expansion
    @ ~/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
 [12] (::Photon.var"#31#32"{Photon.Workout,Knet.KnetArray{Float32,2},Knet.KnetArray{Float32,4}})()
    @ Photon ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:205
 [13] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:144
 [14] differentiate
    @ ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
 [15] step!(workout::Photon.Workout, minibatch::Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}; zerograd::Bool)
    @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
 [16] step!
    @ ~/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
 [17] train!(workout::Photon.Workout, data::Vector{Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}}, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter)
    @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
 [18] test_train()
    @ Main.PhotonTest.TrainingTests ~/.julia/packages/Photon/epVzB/test/training.jl:53
 [19] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/training.jl:121
 [20] top-level scope
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [21] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/training.jl:120
 [22] include
    @ ./Base.jl:375 [inlined]
 [23] include(x::String)
    @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
 [24] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:20
 [25] top-level scope
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [26] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
 [27] include(fname::String)
    @ Base.MainInclude ./client.jl:443
 [28] top-level scope
    @ none:6
 [29] eval(m::Module, e::Any)
    @ Core ./boot.jl:340
 [30] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:260
 [31] _start()
    @ Base ./client.jl:484
Training: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/training.jl:119
  Got exception outside of a @test
  Cannot find cudnn
  Stacktrace:
    [1] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:148
    [2] differentiate
      @ ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
    [3] step!(workout::Photon.Workout, minibatch::Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}; zerograd::Bool)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
    [4] step!
      @ ~/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
    [5] train!(workout::Photon.Workout, data::Vector{Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}}, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
    [6] test_train()
      @ Main.PhotonTest.TrainingTests ~/.julia/packages/Photon/epVzB/test/training.jl:53
    [7] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/training.jl:121
    [8] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
    [9] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/training.jl:120
   [10] include
      @ ./Base.jl:375 [inlined]
   [11] include(x::String)
      @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [12] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:20
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [14] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [16] top-level scope
      @ none:6
   [17] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [18] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [19] _start()
      @ Base ./client.jl:484
  
  caused by:
  Cannot find cudnn
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] cudnnCreate()
      @ Knet ~/.julia/packages/Knet/hBI96/src/gpu.jl:308
    [3] cudnnhandle(dev::Int64)
      @ Knet ~/.julia/packages/Knet/hBI96/src/gpu.jl:215
    [4] cudnnhandle()
      @ Knet ~/.julia/packages/Knet/hBI96/src/gpu.jl:208
    [5] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:66
    [6] #conv4#371
      @ ./none:0 [inlined]
    [7] call(c::Photon.Conv, x::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
    [8] (::Photon.Conv)(X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:48
    [9] call(model::Photon.Sequential, X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/container.jl:35
   [10] (::Photon.Sequential)(X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:33
   [11] macro expansion
      @ ~/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
   [12] (::Photon.var"#31#32"{Photon.Workout,Knet.KnetArray{Float32,2},Knet.KnetArray{Float32,4}})()
      @ Photon ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:205
   [13] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:144
   [14] differentiate
      @ ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
   [15] step!(workout::Photon.Workout, minibatch::Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}; zerograd::Bool)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
   [16] step!
      @ ~/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
   [17] train!(workout::Photon.Workout, data::Vector{Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}}, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
   [18] test_train()
      @ Main.PhotonTest.TrainingTests ~/.julia/packages/Photon/epVzB/test/training.jl:53
   [19] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/training.jl:121
   [20] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [21] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/training.jl:120
   [22] include
      @ ./Base.jl:375 [inlined]
   [23] include(x::String)
      @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [24] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:20
   [25] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [26] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [27] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [28] top-level scope
      @ none:6
   [29] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [30] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [31] _start()
      @ Base ./client.jl:484
  

Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] cudnnCreate()
    @ Knet ~/.julia/packages/Knet/hBI96/src/gpu.jl:308
  [3] cudnnhandle(dev::Int64)
    @ Knet ~/.julia/packages/Knet/hBI96/src/gpu.jl:215
  [4] cudnnhandle()
    @ Knet ~/.julia/packages/Knet/hBI96/src/gpu.jl:208
  [5] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}})
    @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:66
  [6] #conv4#371
    @ ./none:0 [inlined]
  [7] call(c::Photon.Conv, x::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
  [8] (::Photon.Conv)(X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:48
  [9] call(model::Photon.Sequential, X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/container.jl:35
 [10] (::Photon.Sequential)(X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:33
 [11] macro expansion
    @ ~/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
 [12] (::Photon.var"#31#32"{Photon.Workout,Knet.KnetArray{Float32,2},Knet.KnetArray{Float32,4}})()
    @ Photon ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:205
 [13] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:144
 [14] differentiate
    @ ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
 [15] step!(workout::Photon.Workout, minibatch::Tuple{Array{Float32,4},Matrix{Float32}}; zerograd::Bool)
    @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
 [16] step!
    @ ~/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
 [17] train!(workout::Photon.Workout, data::Base.Iterators.Zip{Tuple{Vector{Array{Float32,4}},Vector{Matrix{Float32}}}}, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter)
    @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
 [18] testOptim(opt::Knet.Adam)
    @ Main.PhotonTest.OptimTests ~/.julia/packages/Photon/epVzB/test/optimise.jl:24
 [19] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/optimise.jl:29
 [20] top-level scope
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [21] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/optimise.jl:29
 [22] include
    @ ./Base.jl:375 [inlined]
 [23] include(x::String)
    @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
 [24] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:21
 [25] top-level scope
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [26] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
 [27] include(fname::String)
    @ Base.MainInclude ./client.jl:443
 [28] top-level scope
    @ none:6
 [29] eval(m::Module, e::Any)
    @ Core ./boot.jl:340
 [30] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:260
 [31] _start()
    @ Base ./client.jl:484
Optim: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/optimise.jl:28
  Got exception outside of a @test
  Cannot find cudnn
  Stacktrace:
    [1] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:148
    [2] differentiate
      @ ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
    [3] step!(workout::Photon.Workout, minibatch::Tuple{Array{Float32,4},Matrix{Float32}}; zerograd::Bool)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
    [4] step!
      @ ~/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
    [5] train!(workout::Photon.Workout, data::Base.Iterators.Zip{Tuple{Vector{Array{Float32,4}},Vector{Matrix{Float32}}}}, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
    [6] testOptim(opt::Knet.Adam)
      @ Main.PhotonTest.OptimTests ~/.julia/packages/Photon/epVzB/test/optimise.jl:24
    [7] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/optimise.jl:29
    [8] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
    [9] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/optimise.jl:29
   [10] include
      @ ./Base.jl:375 [inlined]
   [11] include(x::String)
      @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [12] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:21
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [14] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [16] top-level scope
      @ none:6
   [17] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [18] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [19] _start()
      @ Base ./client.jl:484
  
  caused by:
  Cannot find cudnn
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] cudnnCreate()
      @ Knet ~/.julia/packages/Knet/hBI96/src/gpu.jl:308
    [3] cudnnhandle(dev::Int64)
      @ Knet ~/.julia/packages/Knet/hBI96/src/gpu.jl:215
    [4] cudnnhandle()
      @ Knet ~/.julia/packages/Knet/hBI96/src/gpu.jl:208
    [5] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:66
    [6] #conv4#371
      @ ./none:0 [inlined]
    [7] call(c::Photon.Conv, x::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
    [8] (::Photon.Conv)(X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:48
    [9] call(model::Photon.Sequential, X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/container.jl:35
   [10] (::Photon.Sequential)(X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:33
   [11] macro expansion
      @ ~/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
   [12] (::Photon.var"#31#32"{Photon.Workout,Knet.KnetArray{Float32,2},Knet.KnetArray{Float32,4}})()
      @ Photon ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:205
   [13] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:144
   [14] differentiate
      @ ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
   [15] step!(workout::Photon.Workout, minibatch::Tuple{Array{Float32,4},Matrix{Float32}}; zerograd::Bool)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
   [16] step!
      @ ~/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
   [17] train!(workout::Photon.Workout, data::Base.Iterators.Zip{Tuple{Vector{Array{Float32,4}},Vector{Matrix{Float32}}}}, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
   [18] testOptim(opt::Knet.Adam)
      @ Main.PhotonTest.OptimTests ~/.julia/packages/Photon/epVzB/test/optimise.jl:24
   [19] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/optimise.jl:29
   [20] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [21] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/optimise.jl:29
   [22] include
      @ ./Base.jl:375 [inlined]
   [23] include(x::String)
      @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [24] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:21
   [25] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [26] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [27] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [28] top-level scope
      @ none:6
   [29] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [30] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [31] _start()
      @ Base ./client.jl:484
  
Internal error: encountered unexpected error during compilation of #cached_compilation#100:
ErrorException("unsupported or misplaced expression "return" in function #cached_compilation#100")
jl_errorf at /workspace/srcdir/src/rtutils.c:77
emit_expr at /workspace/srcdir/src/codegen.cpp:4395
emit_ssaval_assign at /workspace/srcdir/src/codegen.cpp:3878
emit_stmtpos at /workspace/srcdir/src/codegen.cpp:4076 [inlined]
emit_function at /workspace/srcdir/src/codegen.cpp:6641
jl_emit_code at /workspace/srcdir/src/codegen.cpp:6987
jl_emit_codeinst at /workspace/srcdir/src/codegen.cpp:7021
_jl_compile_codeinst at /workspace/srcdir/src/jitlayers.cpp:95
jl_generate_fptr at /workspace/srcdir/src/jitlayers.cpp:306
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1872
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1823 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2126 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2317
cached_compilation at /home/pkgeval/.julia/packages/GPUCompiler/IF7GB/src/cache.jl:40
unknown function (ip: 0x7f56082d6d0f)
#cufunction#782 at /home/pkgeval/.julia/packages/CUDA/h38pe/src/compiler/execution.jl:296
cufunction##kw at /home/pkgeval/.julia/packages/CUDA/h38pe/src/compiler/execution.jl:291 [inlined]
macro expansion at /home/pkgeval/.julia/packages/CUDA/h38pe/src/compiler/execution.jl:108 [inlined]
#gpu_call#823 at /home/pkgeval/.julia/packages/CUDA/h38pe/src/gpuarrays.jl:32
gpu_call##kw at /home/pkgeval/.julia/packages/CUDA/h38pe/src/gpuarrays.jl:23 [inlined]
#gpu_call#1 at /home/pkgeval/.julia/packages/GPUArrays/4W5rW/src/device/execution.jl:61 [inlined]
gpu_call##kw at /home/pkgeval/.julia/packages/GPUArrays/4W5rW/src/device/execution.jl:46
unknown function (ip: 0x7f56082d63e8)
copyto! at /home/pkgeval/.julia/packages/GPUArrays/4W5rW/src/host/broadcast.jl:57 [inlined]
copyto! at ./broadcast.jl:886 [inlined]
materialize! at ./broadcast.jl:848 [inlined]
materialize! at ./broadcast.jl:845 [inlined]
broadcasted at /home/pkgeval/.julia/packages/Knet/hBI96/src/cuarrays/knetarray.jl:128
broadcasted at /home/pkgeval/.julia/packages/Knet/hBI96/src/binary.jl:322
L2Loss at /home/pkgeval/.julia/packages/Photon/epVzB/src/losses.jl:44
unknown function (ip: 0x7f56082d1c66)
test_distance at /home/pkgeval/.julia/packages/Photon/epVzB/test/loss.jl:22
unknown function (ip: 0x7f56082d1ac1)
jl_apply at /workspace/srcdir/src/julia.h:1733 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:551
eval_body at /workspace/srcdir/src/interpreter.c:491
eval_body at /workspace/srcdir/src/interpreter.c:491
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:659
macro expansion at /home/pkgeval/.julia/packages/Photon/epVzB/test/loss.jl:66 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/loss.jl:64
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:838
jl_eval_module_expr at /workspace/srcdir/src/toplevel.c:197
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:664
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:788
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:881
eval at ./boot.jl:340 [inlined]
include_string at ./loading.jl:1103
_include at ./loading.jl:1157
include at ./Base.jl:375 [inlined]
include at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
jl_apply at /workspace/srcdir/src/julia.h:1733 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:551
eval_body at /workspace/srcdir/src/interpreter.c:491
eval_body at /workspace/srcdir/src/interpreter.c:491
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:659
macro expansion at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:22 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:838
jl_eval_module_expr at /workspace/srcdir/src/toplevel.c:197
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:664
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:788
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:881
eval at ./boot.jl:340 [inlined]
include_string at ./loading.jl:1103
_include at ./loading.jl:1157
include at ./client.jl:443
jl_apply at /workspace/srcdir/src/julia.h:1733 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:551
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:659
top-level scope at none:6
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:838
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:788
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:881
eval at ./boot.jl:340
exec_options at ./client.jl:260
_start at ./client.jl:484
jfptr__start_18366.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
jl_apply at /workspace/srcdir/ui/../src/julia.h:1733 [inlined]
true_main at /workspace/srcdir/ui/repl.c:106
main at /workspace/srcdir/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Internal error: encountered unexpected error during compilation of #cached_compilation#100:
ErrorException("unsupported or misplaced expression "return" in function #cached_compilation#100")
jl_errorf at /workspace/srcdir/src/rtutils.c:77
emit_expr at /workspace/srcdir/src/codegen.cpp:4395
emit_ssaval_assign at /workspace/srcdir/src/codegen.cpp:3878
emit_stmtpos at /workspace/srcdir/src/codegen.cpp:4076 [inlined]
emit_function at /workspace/srcdir/src/codegen.cpp:6641
jl_emit_code at /workspace/srcdir/src/codegen.cpp:6987
jl_emit_codeinst at /workspace/srcdir/src/codegen.cpp:7021
_jl_compile_codeinst at /workspace/srcdir/src/jitlayers.cpp:95
jl_generate_fptr_for_unspecialized at /workspace/srcdir/src/jitlayers.cpp:343
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1878
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1823 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2126 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2317
cached_compilation at /home/pkgeval/.julia/packages/GPUCompiler/IF7GB/src/cache.jl:40
unknown function (ip: 0x7f56082d6d0f)
#cufunction#782 at /home/pkgeval/.julia/packages/CUDA/h38pe/src/compiler/execution.jl:296
cufunction##kw at /home/pkgeval/.julia/packages/CUDA/h38pe/src/compiler/execution.jl:291 [inlined]
macro expansion at /home/pkgeval/.julia/packages/CUDA/h38pe/src/compiler/execution.jl:108 [inlined]
#gpu_call#823 at /home/pkgeval/.julia/packages/CUDA/h38pe/src/gpuarrays.jl:32
gpu_call##kw at /home/pkgeval/.julia/packages/CUDA/h38pe/src/gpuarrays.jl:23 [inlined]
#gpu_call#1 at /home/pkgeval/.julia/packages/GPUArrays/4W5rW/src/device/execution.jl:61 [inlined]
gpu_call##kw at /home/pkgeval/.julia/packages/GPUArrays/4W5rW/src/device/execution.jl:46
unknown function (ip: 0x7f56082d63e8)
copyto! at /home/pkgeval/.julia/packages/GPUArrays/4W5rW/src/host/broadcast.jl:57 [inlined]
copyto! at ./broadcast.jl:886 [inlined]
materialize! at ./broadcast.jl:848 [inlined]
materialize! at ./broadcast.jl:845 [inlined]
broadcasted at /home/pkgeval/.julia/packages/Knet/hBI96/src/cuarrays/knetarray.jl:128
broadcasted at /home/pkgeval/.julia/packages/Knet/hBI96/src/binary.jl:322
L2Loss at /home/pkgeval/.julia/packages/Photon/epVzB/src/losses.jl:44
unknown function (ip: 0x7f56082d1c66)
test_distance at /home/pkgeval/.julia/packages/Photon/epVzB/test/loss.jl:22
unknown function (ip: 0x7f56082d1ac1)
jl_apply at /workspace/srcdir/src/julia.h:1733 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:551
eval_body at /workspace/srcdir/src/interpreter.c:491
eval_body at /workspace/srcdir/src/interpreter.c:491
