Julia Version 1.5.0-DEV.881
Commit ce44aacfc7 (2020-05-13 14:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   [12] mapfoldl at ./reduce.jl:160 [inlined]
   [13] #mapreduce#205 at ./reduce.jl:287 [inlined]
   [14] mapreduce at ./reduce.jl:287 [inlined]
   [15] sum at ./reduce.jl:490 [inlined]
   [16] sum at ./reduce.jl:507 [inlined]
   [17] * at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/adjtrans.jl:270 [inlined]
   [18] #13 at ./none:0 [inlined]
   [19] (::Base.MappingRF{LinearAlgebra.var"#13#14",Base.BottomRF{typeof(Base.add_sum)}})(::Complex{Float64}, ::Tuple{Adjoint{Float64,FlatQUMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}}},FlatEBFourier{4×4 map, 1′ pixels, fourier∂, Array{Complex{Float64}}}}) at ./reduce.jl:93
   [20] _foldl_impl(::Base.MappingRF{LinearAlgebra.var"#13#14",Base.BottomRF{typeof(Base.add_sum)}}, ::Base._InitialValue, ::Base.Iterators.Zip{Tuple{Adjoint{Float64,FlatIQUMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}}},FlatIEBFourier{4×4 map, 1′ pixels, fourier∂, Array{Complex{Float64}}}}}) at ./reduce.jl:62
   [21] foldl_impl(::Base.MappingRF{LinearAlgebra.var"#13#14",Base.BottomRF{typeof(Base.add_sum)}}, ::NamedTuple{(),Tuple{}}, ::Base.Iterators.Zip{Tuple{Adjoint{Float64,FlatIQUMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}}},FlatIEBFourier{4×4 map, 1′ pixels, fourier∂, Array{Complex{Float64}}}}}) at ./reduce.jl:48
   [22] mapfoldl_impl(::typeof(identity), ::typeof(Base.add_sum), ::NamedTuple{(),Tuple{}}, ::Base.Generator{Base.Iterators.Zip{Tuple{Adjoint{Float64,FlatIQUMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}}},FlatIEBFourier{4×4 map, 1′ pixels, fourier∂, Array{Complex{Float64}}}}},LinearAlgebra.var"#13#14"}) at ./reduce.jl:44
   [23] mapfoldl(::Function, ::Function, ::Base.Generator{Base.Iterators.Zip{Tuple{Adjoint{Float64,FlatIQUMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}}},FlatIEBFourier{4×4 map, 1′ pixels, fourier∂, Array{Complex{Float64}}}}},LinearAlgebra.var"#13#14"}; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./reduce.jl:160
   [24] mapfoldl at ./reduce.jl:160 [inlined]
   [25] mapreduce(::Function, ::Function, ::Base.Generator{Base.Iterators.Zip{Tuple{Adjoint{Float64,FlatIQUMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}}},FlatIEBFourier{4×4 map, 1′ pixels, fourier∂, Array{Complex{Float64}}}}},LinearAlgebra.var"#13#14"}; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./reduce.jl:287
   [26] mapreduce at ./reduce.jl:287 [inlined]
   [27] sum at ./reduce.jl:490 [inlined]
   [28] sum(::Base.Generator{Base.Iterators.Zip{Tuple{Adjoint{Float64,FlatIQUMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}}},FlatIEBFourier{4×4 map, 1′ pixels, fourier∂, Array{Complex{Float64}}}}},LinearAlgebra.var"#13#14"}) at ./reduce.jl:507
   [29] *(::Adjoint{Float64,FlatIQUMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}}}, ::FlatIEBFourier{4×4 map, 1′ pixels, fourier∂, Array{Complex{Float64}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/adjtrans.jl:270
   [30] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/Wr861/test/runtests.jl:183
   [31] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [32] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/Wr861/test/runtests.jl:149
   [33] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [34] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/Wr861/test/runtests.jl:137
   [35] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [36] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/Wr861/test/runtests.jl:22
  
f::Field2Tuple{BasisTuple{Tuple{Map,QUMap}}, Float64}: Error During Test at /home/pkgeval/.julia/packages/CMBLensing/Wr861/test/runtests.jl:183
  Test threw exception
  Expression: #= /home/pkgeval/.julia/packages/CMBLensing/Wr861/test/runtests.jl:183 =# @inferred(f' * B(f)) isa Real
  BoundsError: attempt to access NamedTuple{(:Q, :U),Tuple{FlatMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}},FlatMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}}}}
    at index [3]
  Stacktrace:
   [1] getindex at ./namedtuple.jl:112 [inlined]
   [2] getindex at /home/pkgeval/.julia/packages/CMBLensing/Wr861/src/field_tuples.jl:47 [inlined]
   [3] getindex at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/adjtrans.jl:189 [inlined]
   [4] iterate at ./abstractarray.jl:976 [inlined]
   [5] _zip_iterate_some at ./iterators.jl:352 [inlined]
   [6] _zip_iterate_all at ./iterators.jl:344 [inlined]
   [7] iterate at ./iterators.jl:335 [inlined]
   [8] _foldl_impl(::Base.MappingRF{LinearAlgebra.var"#13#14",Base.BottomRF{typeof(Base.add_sum)}}, ::Base._InitialValue, ::Base.Iterators.Zip{Tuple{Adjoint{Float64,FlatQUMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}}},FlatEBFourier{4×4 map, 1′ pixels, fourier∂, Array{Complex{Float64}}}}}) at ./reduce.jl:60
   [9] foldl_impl at ./reduce.jl:48 [inlined]
   [10] mapfoldl_impl at ./reduce.jl:44 [inlined]
   [11] #mapfoldl#201 at ./reduce.jl:160 [inlined]
   [12] mapfoldl at ./reduce.jl:160 [inlined]
   [13] #mapreduce#205 at ./reduce.jl:287 [inlined]
   [14] mapreduce at ./reduce.jl:287 [inlined]
   [15] sum at ./reduce.jl:490 [inlined]
   [16] sum at ./reduce.jl:507 [inlined]
   [17] * at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/adjtrans.jl:270 [inlined]
   [18] #13 at ./none:0 [inlined]
   [19] (::Base.MappingRF{LinearAlgebra.var"#13#14",Base.BottomRF{typeof(Base.add_sum)}})(::Complex{Float64}, ::Tuple{Adjoint{Float64,FlatQUMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}}},FlatEBFourier{4×4 map, 1′ pixels, fourier∂, Array{Complex{Float64}}}}) at ./reduce.jl:93
   [20] _foldl_impl(::Base.MappingRF{LinearAlgebra.var"#13#14",Base.BottomRF{typeof(Base.add_sum)}}, ::Base._InitialValue, ::Base.Iterators.Zip{Tuple{Adjoint{Float64,Field2Tuple{BasisTuple{Tuple{Map,QUMap}}, Float64}},Field2Tuple{BasisTuple{Tuple{Fourier,EBFourier}}, Complex{Float64}}}}) at ./reduce.jl:62
   [21] foldl_impl(::Base.MappingRF{LinearAlgebra.var"#13#14",Base.BottomRF{typeof(Base.add_sum)}}, ::NamedTuple{(),Tuple{}}, ::Base.Iterators.Zip{Tuple{Adjoint{Float64,Field2Tuple{BasisTuple{Tuple{Map,QUMap}}, Float64}},Field2Tuple{BasisTuple{Tuple{Fourier,EBFourier}}, Complex{Float64}}}}) at ./reduce.jl:48
   [22] mapfoldl_impl(::typeof(identity), ::typeof(Base.add_sum), ::NamedTuple{(),Tuple{}}, ::Base.Generator{Base.Iterators.Zip{Tuple{Adjoint{Float64,Field2Tuple{BasisTuple{Tuple{Map,QUMap}}, Float64}},Field2Tuple{BasisTuple{Tuple{Fourier,EBFourier}}, Complex{Float64}}}},LinearAlgebra.var"#13#14"}) at ./reduce.jl:44
   [23] mapfoldl(::Function, ::Function, ::Base.Generator{Base.Iterators.Zip{Tuple{Adjoint{Float64,Field2Tuple{BasisTuple{Tuple{Map,QUMap}}, Float64}},Field2Tuple{BasisTuple{Tuple{Fourier,EBFourier}}, Complex{Float64}}}},LinearAlgebra.var"#13#14"}; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./reduce.jl:160
   [24] mapfoldl at ./reduce.jl:160 [inlined]
   [25] mapreduce(::Function, ::Function, ::Base.Generator{Base.Iterators.Zip{Tuple{Adjoint{Float64,Field2Tuple{BasisTuple{Tuple{Map,QUMap}}, Float64}},Field2Tuple{BasisTuple{Tuple{Fourier,EBFourier}}, Complex{Float64}}}},LinearAlgebra.var"#13#14"}; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./reduce.jl:287
   [26] mapreduce at ./reduce.jl:287 [inlined]
   [27] sum at ./reduce.jl:490 [inlined]
   [28] sum(::Base.Generator{Base.Iterators.Zip{Tuple{Adjoint{Float64,Field2Tuple{BasisTuple{Tuple{Map,QUMap}}, Float64}},Field2Tuple{BasisTuple{Tuple{Fourier,EBFourier}}, Complex{Float64}}}},LinearAlgebra.var"#13#14"}) at ./reduce.jl:507
   [29] *(::Adjoint{Float64,Field2Tuple{BasisTuple{Tuple{Map,QUMap}}, Float64}}, ::Field2Tuple{BasisTuple{Tuple{Fourier,EBFourier}}, Complex{Float64}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/adjtrans.jl:270
   [30] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/Wr861/test/runtests.jl:183
   [31] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [32] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/Wr861/test/runtests.jl:149
   [33] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [34] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/Wr861/test/runtests.jl:137
   [35] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [36] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/Wr861/test/runtests.jl:22
  
FieldVectors: Error During Test at /home/pkgeval/.julia/packages/CMBLensing/Wr861/test/runtests.jl:347
  Test threw exception
  Expression: (gradient((f->((#= /home/pkgeval/.julia/packages/CMBLensing/Wr861/test/runtests.jl:347 =# @SVector([f, f]))' * Fourier.(#= /home/pkgeval/.julia/packages/CMBLensing/Wr861/test/runtests.jl:347 =# @SVector([g, g]));)), f))[1] ≈ 2g
  Output is complex, so the gradient is not defined.
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] sensitivity(::Complex{Float64}) at /home/pkgeval/.julia/packages/Zygote/4tJp5/src/compiler/interface.jl:40
   [3] gradient(::Function, ::FlatMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}) at /home/pkgeval/.julia/packages/Zygote/4tJp5/src/compiler/interface.jl:45
   [4] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/Wr861/test/runtests.jl:347
   [5] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [6] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/Wr861/test/runtests.jl:342
   [7] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [8] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/Wr861/test/runtests.jl:308
   [9] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [10] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/Wr861/test/runtests.jl:301
   [11] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [12] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/Wr861/test/runtests.jl:22
  
FieldVectors: Error During Test at /home/pkgeval/.julia/packages/CMBLensing/Wr861/test/runtests.jl:347
  Test threw exception
  Expression: (gradient((f->((#= /home/pkgeval/.julia/packages/CMBLensing/Wr861/test/runtests.jl:347 =# @SVector([f, f]))' * Fourier.(#= /home/pkgeval/.julia/packages/CMBLensing/Wr861/test/runtests.jl:347 =# @SVector([g, g]));)), f))[1] ≈ 2g
  BoundsError: attempt to access NamedTuple{(:Q, :U),Tuple{FlatMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}},FlatMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}}}
    at index [3]
  Stacktrace:
   [1] getindex at ./namedtuple.jl:112 [inlined]
   [2] getindex at /home/pkgeval/.julia/packages/CMBLensing/Wr861/src/field_tuples.jl:47 [inlined]
   [3] getindex at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/adjtrans.jl:189 [inlined]
   [4] iterate at ./abstractarray.jl:976 [inlined]
   [5] _zip_iterate_some at ./iterators.jl:352 [inlined]
   [6] _zip_iterate_all at ./iterators.jl:344 [inlined]
   [7] iterate at ./iterators.jl:335 [inlined]
   [8] _foldl_impl(::Base.MappingRF{LinearAlgebra.var"#13#14",Base.BottomRF{typeof(Base.add_sum)}}, ::Base._InitialValue, ::Base.Iterators.Zip{Tuple{Adjoint{Float64,FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}},FlatQUFourier{2×2 map, 1′ pixels, fourier∂, Array{Complex{Float64}}}}}) at ./reduce.jl:60
   [9] foldl_impl at ./reduce.jl:48 [inlined]
   [10] mapfoldl_impl at ./reduce.jl:44 [inlined]
   [11] #mapfoldl#201 at ./reduce.jl:160 [inlined]
   [12] mapfoldl at ./reduce.jl:160 [inlined]
   [13] #mapreduce#205 at ./reduce.jl:287 [inlined]
   [14] mapreduce at ./reduce.jl:287 [inlined]
   [15] sum at ./reduce.jl:490 [inlined]
   [16] sum at ./reduce.jl:507 [inlined]
   [17] * at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/adjtrans.jl:270 [inlined]
   [18] * at /home/pkgeval/.julia/packages/CMBLensing/Wr861/src/field_vectors.jl:59 [inlined]
   [19] adjoint at /home/pkgeval/.julia/packages/CMBLensing/Wr861/src/autodiff.jl:58 [inlined]
   [20] _pullback(::Zygote.Context, ::typeof(*), ::Adjoint{Adjoint{Float64,FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}},StaticArrays.SArray{Tuple{2},FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}},1,2}}, ::StaticArrays.SArray{Tuple{2},FlatQUFourier{2×2 map, 1′ pixels, fourier∂, Array{Complex{Float64}}},1,2}) at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47
   [21] #30 at ./none:0 [inlined]
   [22] _pullback(::Zygote.Context, ::var"#30#86"{FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}}, ::FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}) at /home/pkgeval/.julia/packages/Zygote/4tJp5/src/compiler/interface2.jl:0
   [23] _pullback(::Function, ::FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}) at /home/pkgeval/.julia/packages/Zygote/4tJp5/src/compiler/interface.jl:29
   [24] pullback(::Function, ::FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}) at /home/pkgeval/.julia/packages/Zygote/4tJp5/src/compiler/interface.jl:35
   [25] gradient(::Function, ::FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}) at /home/pkgeval/.julia/packages/Zygote/4tJp5/src/compiler/interface.jl:44
   [26] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/Wr861/test/runtests.jl:347
   [27] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [28] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/Wr861/test/runtests.jl:342
   [29] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [30] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/Wr861/test/runtests.jl:308
   [31] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [32] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/Wr861/test/runtests.jl:301
   [33] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [34] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/Wr861/test/runtests.jl:22
  
Lensing: Error During Test at /home/pkgeval/.julia/packages/CMBLensing/Wr861/test/runtests.jl:408
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package camb could not be found by pyimport. Usually this means
  that you did not install camb in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the camb module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the camb module, you can use `pyimport_conda("camb", PKG)`,
  where PKG is the Anaconda package the contains the module camb,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'camb'",)
  
  Stacktrace:
   [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
   [2] pyimport(::Symbol) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:543
   [3] #invokelatest#1 at ./essentials.jl:710 [inlined]
   [4] invokelatest at ./essentials.jl:709 [inlined]
   [5] (::CMBLensing.var"#118#124"{CMBLensing.var"#118#119#125"})(::Symbol; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/CMBLensing/Wr861/src/util.jl:272
   [6] #118 at /home/pkgeval/.julia/packages/CMBLensing/Wr861/src/util.jl:272 [inlined]
   [7] macro expansion at /home/pkgeval/.julia/packages/CMBLensing/Wr861/src/cls.jl:125 [inlined]
   [8] (::CMBLensing.var"##getter#259#123"{Int64,Float64,Float64,Float64,Float64,Float64,Float64,Float64,Float64,Float64,Int64,Float64})() at /home/pkgeval/.julia/packages/Memoization/SOCkg/src/Memoization.jl:83
   [9] get! at ./iddict.jl:150 [inlined]
   [10] _get! at /home/pkgeval/.julia/packages/Memoization/SOCkg/src/Memoization.jl:96 [inlined]
   [11] #camb#117 at /home/pkgeval/.julia/packages/Memoization/SOCkg/src/Memoization.jl:85 [inlined]
   [12] camb() at /home/pkgeval/.julia/packages/Memoization/SOCkg/src/Memoization.jl:83
   [13] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/Wr861/test/runtests.jl:412
   [14] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [15] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/Wr861/test/runtests.jl:410
   [16] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [17] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/Wr861/test/runtests.jl:22
   [18] include(::String) at ./client.jl:457
   [19] top-level scope at none:6
   [20] eval(::Module, ::Any) at ./boot.jl:331
   [21] exec_options(::Base.JLOptions) at ./client.jl:272
   [22] _start() at ./client.jl:506
  
Posterior: Error During Test at /home/pkgeval/.julia/packages/CMBLensing/Wr861/test/runtests.jl:456
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package camb could not be found by pyimport. Usually this means
  that you did not install camb in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the camb module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the camb module, you can use `pyimport_conda("camb", PKG)`,
  where PKG is the Anaconda package the contains the module camb,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'camb'",)
  
  Stacktrace:
   [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
   [2] pyimport(::Symbol) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:543
   [3] #invokelatest#1 at ./essentials.jl:710 [inlined]
   [4] invokelatest at ./essentials.jl:709 [inlined]
   [5] (::CMBLensing.var"#118#124"{CMBLensing.var"#118#119#125"})(::Symbol; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/CMBLensing/Wr861/src/util.jl:272
   [6] #118 at /home/pkgeval/.julia/packages/CMBLensing/Wr861/src/util.jl:272 [inlined]
   [7] macro expansion at /home/pkgeval/.julia/packages/CMBLensing/Wr861/src/cls.jl:125 [inlined]
   [8] (::CMBLensing.var"##getter#259#123"{Int64,Float64,Float64,Float64,Float64,Float64,Float64,Float64,Float64,Float64,Int64,Float64})() at /home/pkgeval/.julia/packages/Memoization/SOCkg/src/Memoization.jl:83
   [9] get! at ./iddict.jl:150 [inlined]
   [10] _get! at /home/pkgeval/.julia/packages/Memoization/SOCkg/src/Memoization.jl:96 [inlined]
   [11] #camb#117 at /home/pkgeval/.julia/packages/Memoization/SOCkg/src/Memoization.jl:85 [inlined]
   [12] camb() at /home/pkgeval/.julia/packages/Memoization/SOCkg/src/Memoization.jl:83
   [13] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/Wr861/test/runtests.jl:458
   [14] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [15] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/Wr861/test/runtests.jl:458
   [16] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [17] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/Wr861/test/runtests.jl:22
   [18] include(::String) at ./client.jl:457
   [19] top-level scope at none:6
   [20] eval(::Module, ::Any) at ./boot.jl:331
   [21] exec_options(::Base.JLOptions) at ./client.jl:272
   [22] _start() at ./client.jl:506
  
Test Summary:                                                   | Pass  Fail  Error  Broken  Total
CMBLensing                                                      |  486     1      8       4    499
  Printing                                                      |   10                          10
  FieldTuples                                                   |   27                          27
  Flat Constructors                                             |   65                          65
  Algebra                                                       |  147     1      4       1    153
    f::FlatMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}}    |   33     1                    34
    f::FlatQUMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}}  |   28            1             29
    f::Field2Tuple{BasisTuple{Tuple{Map,Map}}, Float64}         |   28            1             29
    f::FlatIQUMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}} |   28            1             29
    f::Field2Tuple{BasisTuple{Tuple{Map,QUMap}}, Float64}       |   28            1             29
  FlatS02                                                       |   11                    1     12
  Gradients                                                     |    6                           6
  Misc                                                          |    2                           2
  Cℓs                                                           |    3                           3
  ParamDependentOp                                              |    5                           5
  Zygote                                                        |  210            2       2    214
    FlatMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}       |  108            1       1    110
      Fields                                                    |   84                          84
      FieldVectors                                              |   10            1       1     12
      OuterProdOp                                               |    5                           5
      logdet                                                    |    3                           3
    FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}     |   99            1       1    101
      Fields                                                    |   84                          84
      FieldVectors                                              |   10            1       1     12
      OuterProdOp                                               |    5                           5
    LinearInterpolation                                         |    3                           3
  Lensing                                                       |                 1              1
  Posterior                                                     |                 1              1
ERROR: LoadError: Some tests did not pass: 486 passed, 1 failed, 8 errored, 4 broken.
in expression starting at /home/pkgeval/.julia/packages/CMBLensing/Wr861/test/runtests.jl:15
ERROR: Package CMBLensing errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1557
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:16
