Julia Version 1.6.0-DEV.0
Commit ddf7ce9a59 (2020-05-07 23:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
0x7f6cbc69ba60: Queued root: 0x7f6ce0708680 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69ba78: Queued root: 0x7f6ce2fb5560 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69ba90: Queued root: 0x7f6ce2fa9280 :: 0x7f6cdf709e00 (bits: 3)
        of type Core.SimpleVector
0x7f6cbc69baa8: Queued root: 0x7f6ce1c37fd0 :: 0x7f6cdf709e00 (bits: 3)
        of type Core.SimpleVector
0x7f6cbc69bac0: Queued root: 0x7f6cdcda7a90 :: 0x7f6cdf871ce0 (bits: 3)
        of type Task
0x7f6cbc69bad8: Queued root: 0x7f6cdcda6bf0 :: 0x7f6cdf871ce0 (bits: 3)
        of type Task
0x7f6cbc69baf0: Queued root: 0x7f6cdcda70d0 :: 0x7f6cdf871ce0 (bits: 3)
        of type Task
0x7f6cbc69bb08: Queued root: 0x7f6cdcdb4280 :: 0x7f6cdf871ce0 (bits: 3)
        of type Task
0x7f6cbc69bb20: Queued root: 0x7f6cdcda6e60 :: 0x7f6cdf871ce0 (bits: 3)
        of type Task
0x7f6cbc69bb38: Queued root: 0x7f6cdcda7d00 :: 0x7f6cdf871ce0 (bits: 3)
        of type Task
0x7f6cbc69bb50: Queued root: 0x7f6cdcdb4010 :: 0x7f6cdf871ce0 (bits: 3)
        of type Task
0x7f6cbc69bb68: Queued root: 0x7f6cdcdb44f0 :: 0x7f6cdf871ce0 (bits: 3)
        of type Task
0x7f6cbc69bb80: Queued root: 0x7f6cdcda7820 :: 0x7f6cdf871ce0 (bits: 3)
        of type Task
0x7f6cbc69bb98: Queued root: 0x7f6cd9feba90 :: 0x7f6cdf871ce0 (bits: 3)
        of type Task
0x7f6cbc69bbb0: Queued root: 0x7f6cdf739a80 :: 0x7f6cdf709e00 (bits: 3)
        of type Core.SimpleVector
0x7f6cbc69bbc8: Queued root: 0x7f6ce328e390 :: 0x7f6cdf709e00 (bits: 3)
        of type Core.SimpleVector
0x7f6cbc69bbe0: Queued root: 0x7f6cda0d0010 :: 0x7f6cdf871ce0 (bits: 3)
        of type Task
0x7f6cbc69bbf8:  r-- Stack frame 0x7ffe5f1988f0 -- 2 of 6 (indirect)

signal (6): Aborted
in expression starting at none:0
gsignal at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
abort at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
gc_assert_datatype_fail at /buildworker/worker/package_linux64/build/src/gc.c:1588
gc_mark_loop at /buildworker/worker/package_linux64/build/src/gc.c:2578
_jl_gc_collect at /buildworker/worker/package_linux64/build/src/gc.c:2901
jl_gc_collect at /buildworker/worker/package_linux64/build/src/gc.c:3107
maybe_collect at /buildworker/worker/package_linux64/build/src/gc.c:827 [inlined]
jl_gc_pool_alloc at /buildworker/worker/package_linux64/build/src/gc.c:1142
jl_gc_alloc_ at /buildworker/worker/package_linux64/build/src/julia_internal.h:277 [inlined]
jl_gc_alloc at /buildworker/worker/package_linux64/build/src/gc.c:3149
jl_alloc_svec_uninit at /buildworker/worker/package_linux64/build/src/simplevector.c:60
inst_datatype_inner at /buildworker/worker/package_linux64/build/src/jltypes.c:1286
inst_datatype_env at /buildworker/worker/package_linux64/build/src/jltypes.c:806 [inlined]
inst_datatype_env at /buildworker/worker/package_linux64/build/src/jltypes.c:810 [inlined]
inst_datatype_env at /buildworker/worker/package_linux64/build/src/jltypes.c:810
jl_apply_type at /buildworker/worker/package_linux64/build/src/jltypes.c:833
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1689 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:655
apply_type_tfunc at ./compiler/tfuncs.jl:1135
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1689 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:655
builtin_tfunction at ./compiler/tfuncs.jl:1395
builtin_tfunction at ./compiler/tfuncs.jl:1309 [inlined]
abstract_call_known at ./compiler/abstractinterpretation.jl:703
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:570
typeinf_ext at ./compiler/typeinfer.jl:601
jfptr_typeinf_ext_18656.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1689 [inlined]
jl_type_infer at /buildworker/worker/package_linux64/build/src/gf.c:296
jl_generate_fptr at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:290
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1964
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1919 [inlined]
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2224 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
show_exception_stack at ./errorshow.jl:737
display_error at ./client.jl:104
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2231 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
display_error at ./client.jl:106
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2231 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1689 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:655
jl_f__apply_latest at /buildworker/worker/package_linux64/build/src/builtins.c:705
#invokelatest#1 at ./essentials.jl:710 [inlined]
invokelatest at ./essentials.jl:709 [inlined]
_start at ./client.jl:508
jfptr__start_60641.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1689 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:106
main at /buildworker/worker/package_linux64/build/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
Allocations: 19257116 (Pool: 19248341; Big: 8775); GC: 23
Aborted (core dumped)
