Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
       [6] (::LogicCircuits.var"#116#threadsfor_fun#75"{BitCircuit{Vector{Int32}, Matrix{Int32}}, Matrix{UInt64}, Matrix{Int32}, Vector{Int32}})(onethread::Bool)
         @ LogicCircuits ./threadingconstructs.jl:81
       [7] (::LogicCircuits.var"#116#threadsfor_fun#75"{BitCircuit{Vector{Int32}, Matrix{Int32}}, Matrix{UInt64}, Matrix{Int32}, Vector{Int32}})()
         @ LogicCircuits ./threadingconstructs.jl:48
Binary flows test: Error During Test at /home/pkgeval/.julia/packages/LogicCircuits/DLusq/test/flows_test.jl:19
  Test threw exception
  Expression: r(input) == BitVector([1, 1, 1, 1])
  TaskFailedException
  Stacktrace:
    [1] wait
      @ ./task.jl:306 [inlined]
    [2] threading_run(func::Function)
      @ Base.Threads ./threadingconstructs.jl:34
    [3] macro expansion
      @ ./threadingconstructs.jl:93 [inlined]
    [4] satisfies_layers(circuit::BitCircuit{Vector{Int32}, Matrix{Int32}}, values::Matrix{UInt64})
      @ LogicCircuits ~/.julia/packages/LogicCircuits/DLusq/src/satisfies_flow.jl:87
    [5] satisfies_all(circuit::BitCircuit{Vector{Int32}, Matrix{Int32}}, data::DataFrame, reuse::Nothing)
      @ LogicCircuits ~/.julia/packages/LogicCircuits/DLusq/src/satisfies_flow.jl:48
    [6] satisfies_all
      @ ~/.julia/packages/LogicCircuits/DLusq/src/satisfies_flow.jl:45 [inlined]
    [7] satisfies(circuit::BitCircuit{Vector{Int32}, Matrix{Int32}}, data::DataFrame)
      @ LogicCircuits ~/.julia/packages/LogicCircuits/DLusq/src/satisfies_flow.jl:30
    [8] satisfies
      @ ~/.julia/packages/LogicCircuits/DLusq/src/satisfies_flow.jl:26 [inlined]
    [9] (::PlainStruct⋁Node)(data::DataFrame)
      @ LogicCircuits ~/.julia/packages/LogicCircuits/DLusq/src/satisfies_flow.jl:13
   [10] top-level scope
      @ ~/.julia/packages/LogicCircuits/DLusq/test/flows_test.jl:19
   [11] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [12] top-level scope
      @ ~/.julia/packages/LogicCircuits/DLusq/test/flows_test.jl:8
  
      nested task error: Module IR does not contain specified entry function
      Stacktrace:
       [1] vload
         @ ~/.julia/packages/VectorizationBase/so9eG/src/vectorizable.jl:0 [inlined]
       [2] macro expansion
         @ ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248 [inlined]
       [3] vmaterialize!
         @ ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248 [inlined]
       [4] assign_value(v::Matrix{UInt64}, i::Int32, e1p::Int32, e1s::Int32, e2p::Int32, e2s::Int32)
         @ LogicCircuits ~/.julia/packages/LogicCircuits/DLusq/src/satisfies_flow.jl:128
       [5] macro expansion
         @ ~/.julia/packages/LogicCircuits/DLusq/src/satisfies_flow.jl:94 [inlined]
       [6] (::LogicCircuits.var"#116#threadsfor_fun#75"{BitCircuit{Vector{Int32}, Matrix{Int32}}, Matrix{UInt64}, Matrix{Int32}, Vector{Int32}})(onethread::Bool)
         @ LogicCircuits ./threadingconstructs.jl:81
       [7] (::LogicCircuits.var"#116#threadsfor_fun#75"{BitCircuit{Vector{Int32}, Matrix{Int32}}, Matrix{UInt64}, Matrix{Int32}, Vector{Int32}})()
         @ LogicCircuits ./threadingconstructs.jl:48
Binary flows test: Error During Test at /home/pkgeval/.julia/packages/LogicCircuits/DLusq/test/flows_test.jl:6
  Got exception outside of a @test
  TaskFailedException
  Stacktrace:
    [1] wait
      @ ./task.jl:306 [inlined]
    [2] threading_run(func::Function)
      @ Base.Threads ./threadingconstructs.jl:34
    [3] macro expansion
      @ ./threadingconstructs.jl:93 [inlined]
    [4] satisfies_layers(circuit::BitCircuit{Vector{Int32}, Matrix{Int32}}, values::Matrix{UInt64})
      @ LogicCircuits ~/.julia/packages/LogicCircuits/DLusq/src/satisfies_flow.jl:87
    [5] satisfies_all(circuit::BitCircuit{Vector{Int32}, Matrix{Int32}}, data::DataFrame, reuse::Nothing)
      @ LogicCircuits ~/.julia/packages/LogicCircuits/DLusq/src/satisfies_flow.jl:48
    [6] satisfies_flows(circuit::BitCircuit{Vector{Int32}, Matrix{Int32}}, data::DataFrame, reuse_values::Nothing, reuse_flows::Nothing; on_node::Function, on_edge::Function)
      @ LogicCircuits ~/.julia/packages/LogicCircuits/DLusq/src/satisfies_flow.jl:202
    [7] #satisfies_flows#77
      @ ~/.julia/packages/LogicCircuits/DLusq/src/satisfies_flow.jl:196 [inlined]
    [8] satisfies_flows
      @ ~/.julia/packages/LogicCircuits/DLusq/src/satisfies_flow.jl:195 [inlined]
    [9] top-level scope
      @ ~/.julia/packages/LogicCircuits/DLusq/test/flows_test.jl:21
   [10] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [11] top-level scope
      @ ~/.julia/packages/LogicCircuits/DLusq/test/flows_test.jl:8
   [12] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [13] macro expansion
      @ ~/.julia/packages/Jive/vyqum/src/runtests.jl:419 [inlined]
   [14] macro expansion
      @ ./timing.jl:266 [inlined]
   [15] run(dir::String, tests::Vector{String}, start_idx::Int64)
      @ Jive ~/.julia/packages/Jive/vyqum/src/runtests.jl:239
   [16] runtests(dir::String; skip::Vector{String}, node1::Vector{Any}, targets::Vector{String}, enable_distributed::Bool)
      @ Jive ~/.julia/packages/Jive/vyqum/src/runtests.jl:86
   [17] top-level scope
      @ ~/.julia/packages/LogicCircuits/DLusq/test/runtests.jl:14
   [18] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [19] top-level scope
      @ none:6
   [20] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [21] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [22] _start()
      @ Base ./client.jl:485
  
      nested task error: Module IR does not contain specified entry function
      Stacktrace:
       [1] vload
         @ ~/.julia/packages/VectorizationBase/so9eG/src/vectorizable.jl:0 [inlined]
       [2] macro expansion
         @ ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248 [inlined]
       [3] vmaterialize!
         @ ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248 [inlined]
       [4] assign_value(v::Matrix{UInt64}, i::Int32, e1p::Int32, e1s::Int32, e2p::Int32, e2s::Int32)
         @ LogicCircuits ~/.julia/packages/LogicCircuits/DLusq/src/satisfies_flow.jl:128
       [5] macro expansion
         @ ~/.julia/packages/LogicCircuits/DLusq/src/satisfies_flow.jl:94 [inlined]
       [6] (::LogicCircuits.var"#116#threadsfor_fun#75"{BitCircuit{Vector{Int32}, Matrix{Int32}}, Matrix{UInt64}, Matrix{Int32}, Vector{Int32}})(onethread::Bool)
         @ LogicCircuits ./threadingconstructs.jl:81
       [7] (::LogicCircuits.var"#116#threadsfor_fun#75"{BitCircuit{Vector{Int32}, Matrix{Int32}}, Matrix{UInt64}, Matrix{Int32}, Vector{Int32}})()
         @ LogicCircuits ./threadingconstructs.jl:48
┌ Warning: `eltypes(df::AbstractDataFrame)` is deprecated, use `eltype.(eachcol(df))` instead.
│   caller = isfpdata(df::DataFrame) at data.jl:70
└ @ LogicCircuits.Utils ~/.julia/packages/LogicCircuits/DLusq/src/Utils/data.jl:70
┌ Warning: `eltypes(df::AbstractDataFrame)` is deprecated, use `eltype.(eachcol(df))` instead.
│   caller = eltype(df::DataFrame) at data.jl:54
└ @ LogicCircuits.Utils ~/.julia/packages/LogicCircuits/DLusq/src/Utils/data.jl:54
Probabilistic Flows test: Error During Test at /home/pkgeval/.julia/packages/LogicCircuits/DLusq/test/flows_test.jl:69
  Test threw exception
  Expression: r(input) ≈ [1.0, 1.0, 1.0, 1.0]
  TaskFailedException
  Stacktrace:
    [1] wait
      @ ./task.jl:306 [inlined]
    [2] threading_run(func::Function)
      @ Base.Threads ./threadingconstructs.jl:34
    [3] macro expansion
      @ ./threadingconstructs.jl:93 [inlined]
    [4] satisfies_layers(circuit::BitCircuit{Vector{Int32}, Matrix{Int32}}, values::Matrix{Float64})
      @ LogicCircuits ~/.julia/packages/LogicCircuits/DLusq/src/satisfies_flow.jl:87
    [5] satisfies_all(circuit::BitCircuit{Vector{Int32}, Matrix{Int32}}, data::DataFrame, reuse::Nothing)
      @ LogicCircuits ~/.julia/packages/LogicCircuits/DLusq/src/satisfies_flow.jl:48
    [6] satisfies_all
      @ ~/.julia/packages/LogicCircuits/DLusq/src/satisfies_flow.jl:45 [inlined]
    [7] satisfies(circuit::BitCircuit{Vector{Int32}, Matrix{Int32}}, data::DataFrame)
      @ LogicCircuits ~/.julia/packages/LogicCircuits/DLusq/src/satisfies_flow.jl:30
    [8] satisfies
      @ ~/.julia/packages/LogicCircuits/DLusq/src/satisfies_flow.jl:26 [inlined]
    [9] (::Plain⋁Node)(data::DataFrame)
      @ LogicCircuits ~/.julia/packages/LogicCircuits/DLusq/src/satisfies_flow.jl:13
   [10] top-level scope
      @ ~/.julia/packages/LogicCircuits/DLusq/test/flows_test.jl:69
   [11] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [12] top-level scope
      @ ~/.julia/packages/LogicCircuits/DLusq/test/flows_test.jl:62
  
      nested task error: Module IR does not contain specified entry function
      Stacktrace:
       [1] vload
         @ ~/.julia/packages/VectorizationBase/so9eG/src/vectorizable.jl:0 [inlined]
       [2] macro expansion
         @ ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248 [inlined]
       [3] vmaterialize!
         @ ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248 [inlined]
       [4] assign_value(v::Matrix{Float64}, i::Int32, e1p::Int32, e1s::Int32, e2p::Int32, e2s::Int32)
         @ LogicCircuits ~/.julia/packages/LogicCircuits/DLusq/src/satisfies_flow.jl:116
       [5] macro expansion
         @ ~/.julia/packages/LogicCircuits/DLusq/src/satisfies_flow.jl:94 [inlined]
       [6] (::LogicCircuits.var"#116#threadsfor_fun#75"{BitCircuit{Vector{Int32}, Matrix{Int32}}, Matrix{Float64}, Matrix{Int32}, Vector{Int32}})(onethread::Bool)
         @ LogicCircuits ./threadingconstructs.jl:81
       [7] (::LogicCircuits.var"#116#threadsfor_fun#75"{BitCircuit{Vector{Int32}, Matrix{Int32}}, Matrix{Float64}, Matrix{Int32}, Vector{Int32}})()
         @ LogicCircuits ./threadingconstructs.jl:48
Probabilistic Flows test: Error During Test at /home/pkgeval/.julia/packages/LogicCircuits/DLusq/test/flows_test.jl:60
  Got exception outside of a @test
  TaskFailedException
  Stacktrace:
    [1] wait
      @ ./task.jl:306 [inlined]
    [2] threading_run(func::Function)
      @ Base.Threads ./threadingconstructs.jl:34
    [3] macro expansion
      @ ./threadingconstructs.jl:93 [inlined]
    [4] satisfies_layers(circuit::BitCircuit{Vector{Int32}, Matrix{Int32}}, values::Matrix{Float64})
      @ LogicCircuits ~/.julia/packages/LogicCircuits/DLusq/src/satisfies_flow.jl:87
    [5] satisfies_all(circuit::BitCircuit{Vector{Int32}, Matrix{Int32}}, data::DataFrame, reuse::Nothing)
      @ LogicCircuits ~/.julia/packages/LogicCircuits/DLusq/src/satisfies_flow.jl:48
    [6] satisfies_flows(circuit::BitCircuit{Vector{Int32}, Matrix{Int32}}, data::DataFrame, reuse_values::Nothing, reuse_flows::Nothing; on_node::Function, on_edge::Function)
      @ LogicCircuits ~/.julia/packages/LogicCircuits/DLusq/src/satisfies_flow.jl:202
    [7] #satisfies_flows#77
      @ ~/.julia/packages/LogicCircuits/DLusq/src/satisfies_flow.jl:196 [inlined]
    [8] satisfies_flows
      @ ~/.julia/packages/LogicCircuits/DLusq/src/satisfies_flow.jl:195 [inlined]
    [9] top-level scope
      @ ~/.julia/packages/LogicCircuits/DLusq/test/flows_test.jl:71
   [10] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [11] top-level scope
      @ ~/.julia/packages/LogicCircuits/DLusq/test/flows_test.jl:62
   [12] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [13] macro expansion
      @ ~/.julia/packages/Jive/vyqum/src/runtests.jl:419 [inlined]
   [14] macro expansion
      @ ./timing.jl:266 [inlined]
   [15] run(dir::String, tests::Vector{String}, start_idx::Int64)
      @ Jive ~/.julia/packages/Jive/vyqum/src/runtests.jl:239
   [16] runtests(dir::String; skip::Vector{String}, node1::Vector{Any}, targets::Vector{String}, enable_distributed::Bool)
      @ Jive ~/.julia/packages/Jive/vyqum/src/runtests.jl:86
   [17] top-level scope
      @ ~/.julia/packages/LogicCircuits/DLusq/test/runtests.jl:14
   [18] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [19] top-level scope
      @ none:6
   [20] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [21] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [22] _start()
      @ Base ./client.jl:485
  
      nested task error: Module IR does not contain specified entry function
      Stacktrace:
       [1] vload
         @ ~/.julia/packages/VectorizationBase/so9eG/src/vectorizable.jl:0 [inlined]
       [2] macro expansion
         @ ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248 [inlined]
       [3] vmaterialize!
         @ ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248 [inlined]
       [4] assign_value(v::Matrix{Float64}, i::Int32, e1p::Int32, e1s::Int32, e2p::Int32, e2s::Int32)
         @ LogicCircuits ~/.julia/packages/LogicCircuits/DLusq/src/satisfies_flow.jl:116
       [5] macro expansion
         @ ~/.julia/packages/LogicCircuits/DLusq/src/satisfies_flow.jl:94 [inlined]
       [6] (::LogicCircuits.var"#116#threadsfor_fun#75"{BitCircuit{Vector{Int32}, Matrix{Int32}}, Matrix{Float64}, Matrix{Int32}, Vector{Int32}})(onethread::Bool)
         @ LogicCircuits ./threadingconstructs.jl:81
       [7] (::LogicCircuits.var"#116#threadsfor_fun#75"{BitCircuit{Vector{Int32}, Matrix{Int32}}, Matrix{Float64}, Matrix{Int32}, Vector{Int32}})()
         @ LogicCircuits ./threadingconstructs.jl:48
    [91m[1mError [22m[39m[91m5[39m
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 5 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/LogicCircuits/DLusq/test/runtests.jl:14
ERROR: Package LogicCircuits errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1660
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:333
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:320
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [11] top-level scope
    @ none:31
