Current time is 2020-10-24T22:25:12.948
Julia Version 1.6.0-DEV.1334
Commit be72f6beb0 (2020-10-24 16:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-24T22:25:14.304
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-24T22:25:17.512
     Testing OptimKit
Status `/tmp/jl_nnjfB3/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_nnjfB3/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 143.860720029841, ‖∇f‖ = 6.6128e+01
[ Info: GD: iter    1: f = 40.550239177060, ‖∇f‖ = 2.8087e+01, α = 4.73e-02, nfg = 3
[ Info: GD: iter  199: f = 0.000088440496, ‖∇f‖ = 9.9690e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000085893089, ‖∇f‖ = 8.2216e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000083419056, ‖∇f‖ = 9.6819e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000081016284, ‖∇f‖ = 7.9848e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000078682720, ‖∇f‖ = 9.4030e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  204: f = 0.000076416372, ‖∇f‖ = 7.7548e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  205: f = 0.000074215303, ‖∇f‖ = 9.1321e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000072077633, ‖∇f‖ = 7.5314e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000070001535, ‖∇f‖ = 8.8691e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000067985236, ‖∇f‖ = 7.3145e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000066027014, ‖∇f‖ = 8.6136e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000064125197, ‖∇f‖ = 7.1038e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000062278158, ‖∇f‖ = 8.3655e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000060484321, ‖∇f‖ = 6.8992e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000058742152, ‖∇f‖ = 8.1246e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000057050165, ‖∇f‖ = 6.7005e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000055406913, ‖∇f‖ = 7.8906e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000053810993, ‖∇f‖ = 6.5075e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000052261040, ‖∇f‖ = 7.6633e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000050755733, ‖∇f‖ = 6.3200e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000049293783, ‖∇f‖ = 7.4426e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000047873943, ‖∇f‖ = 6.1380e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000046495000, ‖∇f‖ = 7.2282e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000045155775, ‖∇f‖ = 5.9612e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000043855124, ‖∇f‖ = 7.0200e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000042591937, ‖∇f‖ = 5.7895e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000041365135, ‖∇f‖ = 6.8178e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000040173669, ‖∇f‖ = 5.6227e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000039016521, ‖∇f‖ = 6.6214e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000037892703, ‖∇f‖ = 5.4608e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000036801256, ‖∇f‖ = 6.4307e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000035741246, ‖∇f‖ = 5.3035e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000034711768, ‖∇f‖ = 6.2455e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000033711943, ‖∇f‖ = 5.1507e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000032740917, ‖∇f‖ = 6.0656e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000031797859, ‖∇f‖ = 5.0024e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000030881965, ‖∇f‖ = 5.8909e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000029992453, ‖∇f‖ = 4.8583e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000029128561, ‖∇f‖ = 5.7212e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000028289553, ‖∇f‖ = 4.7183e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000027474711, ‖∇f‖ = 5.5564e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000026683339, ‖∇f‖ = 4.5824e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000025914762, ‖∇f‖ = 5.3963e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000025168323, ‖∇f‖ = 4.4504e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000024443384, ‖∇f‖ = 5.2409e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000023739325, ‖∇f‖ = 4.3223e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000023055547, ‖∇f‖ = 5.0900e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000022391463, ‖∇f‖ = 4.1978e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000021746508, ‖∇f‖ = 4.9433e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000021120129, ‖∇f‖ = 4.0769e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000020511793, ‖∇f‖ = 4.8010e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000019920979, ‖∇f‖ = 3.9594e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000019347182, ‖∇f‖ = 4.6627e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000018789913, ‖∇f‖ = 3.8454e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000018248695, ‖∇f‖ = 4.5284e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000017723066, ‖∇f‖ = 3.7346e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000017212578, ‖∇f‖ = 4.3979e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000016716793, ‖∇f‖ = 3.6270e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000016235288, ‖∇f‖ = 4.2713e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000015767653, ‖∇f‖ = 3.5226e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000015313487, ‖∇f‖ = 4.1482e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000014872403, ‖∇f‖ = 3.4211e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000014444024, ‖∇f‖ = 4.0287e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000014027984, ‖∇f‖ = 3.3226e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000013623927, ‖∇f‖ = 3.9127e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000013231508, ‖∇f‖ = 3.2269e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000012850393, ‖∇f‖ = 3.8000e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000012480255, ‖∇f‖ = 3.1339e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000012120778, ‖∇f‖ = 3.6906e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000011771656, ‖∇f‖ = 3.0437e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000011432589, ‖∇f‖ = 3.5843e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000011103289, ‖∇f‖ = 2.9560e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000010783474, ‖∇f‖ = 3.4810e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000010472871, ‖∇f‖ = 2.8708e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000010171214, ‖∇f‖ = 3.3807e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000009878246, ‖∇f‖ = 2.7882e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000009593717, ‖∇f‖ = 3.2834e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000009317383, ‖∇f‖ = 2.7078e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000009049008, ‖∇f‖ = 3.1888e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000008788364, ‖∇f‖ = 2.6298e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000008535227, ‖∇f‖ = 3.0969e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000008289382, ‖∇f‖ = 2.5541e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000008050617, ‖∇f‖ = 3.0077e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000007818730, ‖∇f‖ = 2.4805e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000007593522, ‖∇f‖ = 2.9211e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000007374801, ‖∇f‖ = 2.4091e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000007162380, ‖∇f‖ = 2.8370e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000006956078, ‖∇f‖ = 2.3397e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000006755717, ‖∇f‖ = 2.7553e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000006561128, ‖∇f‖ = 2.2723e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000006372144, ‖∇f‖ = 2.6759e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000006188603, ‖∇f‖ = 2.2069e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000006010349, ‖∇f‖ = 2.5988e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000005837229, ‖∇f‖ = 2.1433e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000005669095, ‖∇f‖ = 2.5240e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000005505805, ‖∇f‖ = 2.0816e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000005347218, ‖∇f‖ = 2.4513e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000005193198, ‖∇f‖ = 2.0216e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000005043615, ‖∇f‖ = 2.3807e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000004898341, ‖∇f‖ = 1.9634e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000004757251, ‖∇f‖ = 2.3121e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000004620225, ‖∇f‖ = 1.9068e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000004487146, ‖∇f‖ = 2.2455e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000004357900, ‖∇f‖ = 1.8519e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000004232376, ‖∇f‖ = 2.1808e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000004110468, ‖∇f‖ = 1.7985e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000003992072, ‖∇f‖ = 2.1180e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000003877086, ‖∇f‖ = 1.7467e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000003765412, ‖∇f‖ = 2.0570e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000003656954, ‖∇f‖ = 1.6964e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000003551621, ‖∇f‖ = 1.9977e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000003449321, ‖∇f‖ = 1.6476e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000003349968, ‖∇f‖ = 1.9402e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000003253477, ‖∇f‖ = 1.6001e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000003159765, ‖∇f‖ = 1.8843e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000003068752, ‖∇f‖ = 1.5540e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000002980361, ‖∇f‖ = 1.8300e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000002894516, ‖∇f‖ = 1.5093e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000002811143, ‖∇f‖ = 1.7773e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000002730172, ‖∇f‖ = 1.4658e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000002651533, ‖∇f‖ = 1.7261e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000002575159, ‖∇f‖ = 1.4236e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000002500985, ‖∇f‖ = 1.6764e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000002428948, ‖∇f‖ = 1.3826e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000002358985, ‖∇f‖ = 1.6281e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000002291038, ‖∇f‖ = 1.3427e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000002225048, ‖∇f‖ = 1.5812e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000002160958, ‖∇f‖ = 1.3041e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000002098715, ‖∇f‖ = 1.5357e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000002038264, ‖∇f‖ = 1.2665e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000001979555, ‖∇f‖ = 1.4915e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000001922536, ‖∇f‖ = 1.2300e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000001867160, ‖∇f‖ = 1.4485e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000001813379, ‖∇f‖ = 1.1946e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000001761148, ‖∇f‖ = 1.4068e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000001710420, ‖∇f‖ = 1.1602e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000001661154, ‖∇f‖ = 1.3663e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000001613306, ‖∇f‖ = 1.1268e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000001566837, ‖∇f‖ = 1.3269e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000001521707, ‖∇f‖ = 1.0943e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000001477876, ‖∇f‖ = 1.2887e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000001435308, ‖∇f‖ = 1.0628e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000001393966, ‖∇f‖ = 1.2516e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000001353815, ‖∇f‖ = 1.0322e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000001314820, ‖∇f‖ = 1.2155e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000001276948, ‖∇f‖ = 1.0025e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000001240167, ‖∇f‖ = 1.1805e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000001204446, ‖∇f‖ = 9.7358e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000001169754, ‖∇f‖ = 1.1465e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000001136061, ‖∇f‖ = 9.4553e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000001103338, ‖∇f‖ = 1.1135e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000001071558, ‖∇f‖ = 9.1830e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000001040693, ‖∇f‖ = 1.0814e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000001010717, ‖∇f‖ = 8.9185e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000000981605, ‖∇f‖ = 1.0503e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000000953331, ‖∇f‖ = 8.6616e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000000925872, ‖∇f‖ = 1.0200e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000000899203, ‖∇f‖ = 8.4121e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000000873303, ‖∇f‖ = 9.9062e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000000848149, ‖∇f‖ = 8.1698e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000000823719, ‖∇f‖ = 9.6209e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000000799993, ‖∇f‖ = 7.9345e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000000776950, ‖∇f‖ = 9.3438e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000000754571, ‖∇f‖ = 7.7060e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000000732837, ‖∇f‖ = 9.0746e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000000711728, ‖∇f‖ = 7.4840e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000000691228, ‖∇f‖ = 8.8133e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000000671318, ‖∇f‖ = 7.2684e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000000651982, ‖∇f‖ = 8.5594e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000000633202, ‖∇f‖ = 7.0591e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000000614964, ‖∇f‖ = 8.3129e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000000597251, ‖∇f‖ = 6.8558e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000000580048, ‖∇f‖ = 8.0734e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000000563340, ‖∇f‖ = 6.6583e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000000547114, ‖∇f‖ = 7.8409e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000000531355, ‖∇f‖ = 6.4665e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000000516050, ‖∇f‖ = 7.6150e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000000501186, ‖∇f‖ = 6.2802e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000000486750, ‖∇f‖ = 7.3957e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000000472730, ‖∇f‖ = 6.0993e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000000459113, ‖∇f‖ = 7.1827e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000000445889, ‖∇f‖ = 5.9237e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000000433046, ‖∇f‖ = 6.9758e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000000420573, ‖∇f‖ = 5.7530e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000000408459, ‖∇f‖ = 6.7749e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000000396694, ‖∇f‖ = 5.5873e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000000385267, ‖∇f‖ = 6.5797e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000000374170, ‖∇f‖ = 5.4264e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000000363393, ‖∇f‖ = 6.3902e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000000352926, ‖∇f‖ = 5.2701e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000000342760, ‖∇f‖ = 6.2061e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000000332888, ‖∇f‖ = 5.1183e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000000323299, ‖∇f‖ = 6.0274e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000000313987, ‖∇f‖ = 4.9709e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000000304943, ‖∇f‖ = 5.8538e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000000296160, ‖∇f‖ = 4.8277e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000000287629, ‖∇f‖ = 5.6852e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000000279344, ‖∇f‖ = 4.6886e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000000271298, ‖∇f‖ = 5.5214e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000000263484, ‖∇f‖ = 4.5536e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000000255895, ‖∇f‖ = 5.3624e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000000248524, ‖∇f‖ = 4.4224e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000000241365, ‖∇f‖ = 5.2079e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000000234413, ‖∇f‖ = 4.2950e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000000227661, ‖∇f‖ = 5.0579e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000000221104, ‖∇f‖ = 4.1713e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000000214735, ‖∇f‖ = 4.9122e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000000208550, ‖∇f‖ = 4.0512e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000000202543, ‖∇f‖ = 4.7707e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000000196709, ‖∇f‖ = 3.9345e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000000191043, ‖∇f‖ = 4.6333e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000000185540, ‖∇f‖ = 3.8212e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000000180196, ‖∇f‖ = 4.4999e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000000175006, ‖∇f‖ = 3.7111e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000000169965, ‖∇f‖ = 4.3702e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000000165069, ‖∇f‖ = 3.6042e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000000160315, ‖∇f‖ = 4.2444e-04, α = 7.32e-02, nfg = 2
