Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
      @ Base.MainInclude ./client.jl:444
   [17] macro expansion
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/runtests.jl:63 [inlined]
   [18] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [19] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/runtests.jl:62
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ none:6
   [22] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [23] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [24] _start()
      @ Base ./client.jl:485
PointSet: Error During Test at /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/data.jl:55
  Got exception outside of a @test
  MethodError: no method matching typesubtract(::Type{Union{}}, ::Type{Int64})
  Closest candidates are:
    typesubtract(::Any, ::Any, !Matched::Int64) at compiler/typeutils.jl:66
  Stacktrace:
    [1] ts(T::Type, S::Type)
      @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:214
    [2] nonstandardtype(T::Type)
      @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:217
    [3] (::CSV.var"#17#23")(T::Type)
      @ CSV ./none:0
    [4] iterate(::Base.Iterators.Filter{CSV.var"#17#23", Vector{Type}})
      @ Base.Iterators ./iterators.jl:451
    [5] iterate
      @ ./generator.jl:44 [inlined]
    [6] Header
      @ ~/.julia/packages/CSV/MKemC/src/header.jl:232 [inlined]
    [7] CSV.File(source::String; header::Int64, normalizenames::Bool, datarow::Int64, skipto::Nothing, footerskip::Int64, transpose::Bool, comment::Nothing, use_mmap::Nothing, ignoreemptylines::Bool, select::Nothing, drop::Nothing, missingstrings::Vector{String}, missingstring::String, delim::Char, ignorerepeated::Bool, quotechar::Char, openquotechar::Nothing, closequotechar::Nothing, escapechar::Char, dateformat::Nothing, dateformats::Nothing, decimal::UInt8, truestrings::Vector{String}, falsestrings::Vector{String}, type::Nothing, types::Nothing, typemap::Dict{Type, Type}, categorical::Nothing, pool::Float64, lazystrings::Bool, strict::Bool, silencewarnings::Bool, debug::Bool, parsingdebug::Bool, kw::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ CSV ~/.julia/packages/CSV/MKemC/src/file.jl:216
    [8] readgeotable(args::String; coordnames::Tuple{Symbol, Symbol, Symbol}, kwargs::Base.Iterators.Pairs{Symbol, Char, Tuple{Symbol}, NamedTuple{(:delim,), Tuple{Char}}})
      @ GeoStatsBase ~/.julia/packages/GeoStatsBase/aI9iy/src/utils.jl:15
    [9] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/data.jl:57
   [10] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [11] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/data.jl:57
   [12] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [13] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/data.jl:2
   [14] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [15] macro expansion
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/runtests.jl:63 [inlined]
   [16] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [17] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/runtests.jl:62
   [18] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [19] top-level scope
      @ none:6
   [20] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [21] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [22] _start()
      @ Base ./client.jl:485
[ Info: Reference image /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/data/grid2D-data1.png matches.  Difference: 0.008398055206362361
[ Info: Reference image /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/data/grid2D-data2.png matches.  Difference: 0.008923563611054411
[ Info: Reference image /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/data/pset1D.png matches.  Difference: 0.0016585065333139851
[ Info: Reference image /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/data/pset2D.png matches.  Difference: 0.0016461687281343997
[ Info: Reference image /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/data/pset3D.png matches.  Difference: 0.0019694415062109514
[ Info: Reference image /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/data/pset1D-data.png matches.  Difference: 0.0011490002233124552
[ Info: Reference image /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/data/pset2D-data.png matches.  Difference: 0.0019648109333532267
[ Info: Reference image /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/data/pset3D-data.png matches.  Difference: 0.002293635079190401
[ Info: Reference image /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/data/grid1D.png matches.  Difference: 0.0014621917271299863
[ Info: Reference image /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/data/grid2D.png matches.  Difference: 0.001116242493388075
[ Info: Reference image /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/data/grid3D.png matches.  Difference: 0.001220060089932263
[ Info: Reference image /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/data/grid1D-data.png matches.  Difference: 0.0007998985883687968
[ Info: Reference image /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/data/grid2D-data.png matches.  Difference: 0.0013819105426524513
[ Info: Reference image /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/data/sgrid1D.png matches.  Difference: 0.001505311783123545
[ Info: Reference image /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/data/sgrid2D.png matches.  Difference: 0.0013843674314494812
[ Info: Reference image /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/data/sgrid3D.png matches.  Difference: 0.001448383941292943
[ Info: Reference image /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/data/sgrid1D-data.png matches.  Difference: 0.0014793212259862376
[ Info: Reference image /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/data/sgrid2D-data.png matches.  Difference: 0.0016282581980428565
[ Info: Reference image /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/data/sgrid3D-data.png matches.  Difference: 0.001710109245247324
[ Info: Reference image /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/data/slic.png matches.  Difference: 0.0017504405192900836
[ Info: Reference image /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/data/density-ratio.png matches.  Difference: 0.004925072035038857
[ Info: Reference image /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/data/trends.png matches.  Difference: 0.003077916923512553
Mappers: Error During Test at /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/mappers.jl:1
  Got exception outside of a @test
  MethodError: no method matching typesubtract(::Type{Union{}}, ::Type{Int64})
  Closest candidates are:
    typesubtract(::Any, ::Any, !Matched::Int64) at compiler/typeutils.jl:66
  Stacktrace:
    [1] ts(T::Type, S::Type)
      @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:214
    [2] nonstandardtype(T::Type)
      @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:217
    [3] (::CSV.var"#17#23")(T::Type)
      @ CSV ./none:0
    [4] iterate(::Base.Iterators.Filter{CSV.var"#17#23", Vector{Type}})
      @ Base.Iterators ./iterators.jl:451
    [5] iterate
      @ ./generator.jl:44 [inlined]
    [6] Header
      @ ~/.julia/packages/CSV/MKemC/src/header.jl:232 [inlined]
    [7] CSV.File(source::String; header::Int64, normalizenames::Bool, datarow::Int64, skipto::Nothing, footerskip::Int64, transpose::Bool, comment::Nothing, use_mmap::Nothing, ignoreemptylines::Bool, select::Nothing, drop::Nothing, missingstrings::Vector{String}, missingstring::String, delim::Char, ignorerepeated::Bool, quotechar::Char, openquotechar::Nothing, closequotechar::Nothing, escapechar::Char, dateformat::Nothing, dateformats::Nothing, decimal::UInt8, truestrings::Vector{String}, falsestrings::Vector{String}, type::Nothing, types::Nothing, typemap::Dict{Type, Type}, categorical::Nothing, pool::Float64, lazystrings::Bool, strict::Bool, silencewarnings::Bool, debug::Bool, parsingdebug::Bool, kw::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ CSV ~/.julia/packages/CSV/MKemC/src/file.jl:216
    [8] readgeotable(args::String; coordnames::Tuple{Symbol}, kwargs::Base.Iterators.Pairs{Symbol, Char, Tuple{Symbol}, NamedTuple{(:delim,), Tuple{Char}}})
      @ GeoStatsBase ~/.julia/packages/GeoStatsBase/aI9iy/src/utils.jl:15
    [9] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/mappers.jl:2
   [10] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [11] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/mappers.jl:2
   [12] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [13] macro expansion
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/runtests.jl:63 [inlined]
   [14] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [15] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/runtests.jl:62
   [16] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [17] top-level scope
      @ none:6
   [18] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [19] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [20] _start()
      @ Base ./client.jl:485
Problems: Error During Test at /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/problems.jl:1
  Got exception outside of a @test
  MethodError: no method matching typesubtract(::Type{Union{}}, ::Type{Int64})
  Closest candidates are:
    typesubtract(::Any, ::Any, !Matched::Int64) at compiler/typeutils.jl:66
  Stacktrace:
    [1] ts(T::Type, S::Type)
      @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:214
    [2] nonstandardtype(T::Type)
      @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:217
    [3] (::CSV.var"#17#23")(T::Type)
      @ CSV ./none:0
    [4] iterate(::Base.Iterators.Filter{CSV.var"#17#23", Vector{Type}})
      @ Base.Iterators ./iterators.jl:451
    [5] iterate
      @ ./generator.jl:44 [inlined]
    [6] Header
      @ ~/.julia/packages/CSV/MKemC/src/header.jl:232 [inlined]
    [7] CSV.File(source::String; header::Int64, normalizenames::Bool, datarow::Int64, skipto::Nothing, footerskip::Int64, transpose::Bool, comment::Nothing, use_mmap::Nothing, ignoreemptylines::Bool, select::Nothing, drop::Nothing, missingstrings::Vector{String}, missingstring::String, delim::Nothing, ignorerepeated::Bool, quotechar::Char, openquotechar::Nothing, closequotechar::Nothing, escapechar::Char, dateformat::Nothing, dateformats::Nothing, decimal::UInt8, truestrings::Vector{String}, falsestrings::Vector{String}, type::Nothing, types::Nothing, typemap::Dict{Type, Type}, categorical::Nothing, pool::Float64, lazystrings::Bool, strict::Bool, silencewarnings::Bool, debug::Bool, parsingdebug::Bool, kw::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ CSV ~/.julia/packages/CSV/MKemC/src/file.jl:216
    [8] CSV.File(source::String)
      @ CSV ~/.julia/packages/CSV/MKemC/src/file.jl:216
    [9] readgeotable(args::String; coordnames::Tuple{Symbol, Symbol}, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ GeoStatsBase ~/.julia/packages/GeoStatsBase/aI9iy/src/utils.jl:15
   [10] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/problems.jl:2
   [11] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [12] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/problems.jl:2
   [13] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [14] macro expansion
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/runtests.jl:63 [inlined]
   [15] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [16] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/runtests.jl:62
   [17] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [18] top-level scope
      @ none:6
   [19] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [20] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [21] _start()
      @ Base ./client.jl:485
[ Info: Reference image /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/data/cookiecutter.png matches.  Difference: 0.00435642973101379
[ Info: Reference image /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/data/seqsim.png matches.  Difference: 0.004110907272904612
[ Info: Reference image /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/data/pointlearn1.png matches.  Difference: 0.0021986329164350666
[ Info: Reference image /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/data/pointlearn2.png matches.  Difference: 0.0030421933326356437
[ Info: Reference image /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/data/estimsol.png matches.  Difference: 0.0014791598932925546
[ Info: Reference image /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/data/simsol.png matches.  Difference: 0.003935076278722968
Data: Error During Test at /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/statistics.jl:29
  Got exception outside of a @test
  MethodError: no method matching typesubtract(::Type{Union{}}, ::Type{Int64})
  Closest candidates are:
    typesubtract(::Any, ::Any, !Matched::Int64) at compiler/typeutils.jl:66
  Stacktrace:
    [1] ts(T::Type, S::Type)
      @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:214
    [2] nonstandardtype(T::Type)
      @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:217
    [3] (::CSV.var"#17#23")(T::Type)
      @ CSV ./none:0
    [4] iterate(::Base.Iterators.Filter{CSV.var"#17#23", Vector{Type}})
      @ Base.Iterators ./iterators.jl:451
    [5] iterate
      @ ./generator.jl:44 [inlined]
    [6] Header
      @ ~/.julia/packages/CSV/MKemC/src/header.jl:232 [inlined]
    [7] CSV.File(source::String; header::Int64, normalizenames::Bool, datarow::Int64, skipto::Nothing, footerskip::Int64, transpose::Bool, comment::Nothing, use_mmap::Nothing, ignoreemptylines::Bool, select::Nothing, drop::Nothing, missingstrings::Vector{String}, missingstring::String, delim::Nothing, ignorerepeated::Bool, quotechar::Char, openquotechar::Nothing, closequotechar::Nothing, escapechar::Char, dateformat::Nothing, dateformats::Nothing, decimal::UInt8, truestrings::Vector{String}, falsestrings::Vector{String}, type::Nothing, types::Nothing, typemap::Dict{Type, Type}, categorical::Nothing, pool::Float64, lazystrings::Bool, strict::Bool, silencewarnings::Bool, debug::Bool, parsingdebug::Bool, kw::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ CSV ~/.julia/packages/CSV/MKemC/src/file.jl:216
    [8] CSV.File(source::String)
      @ CSV ~/.julia/packages/CSV/MKemC/src/file.jl:216
    [9] readgeotable(args::String; coordnames::Tuple{Symbol, Symbol}, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ GeoStatsBase ~/.julia/packages/GeoStatsBase/aI9iy/src/utils.jl:15
   [10] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/statistics.jl:31
   [11] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [12] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/statistics.jl:31
   [13] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [14] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/statistics.jl:2
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [16] macro expansion
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/runtests.jl:63 [inlined]
   [17] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [18] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/runtests.jl:62
   [19] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [20] top-level scope
      @ none:6
   [21] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [22] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [23] _start()
      @ Base ./client.jl:485
[ Info: Reference image /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/data/distplot1D.png matches.  Difference: 0.0025010771777284344
[ Info: Reference image /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/data/distplot2D.png matches.  Difference: 0.001352529224624443
[ Info: Reference image /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/data/cornerplot.png matches.  Difference: 0.0020558476834314434
Utilities: Test Failed at /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/utils.jl:3
  Expression: readgeotable(joinpath(datadir, "data3D.tsv"), delim = '\t', coordnames = (:a,))
    Expected: AssertionError
      Thrown: MethodError
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/GeoStatsBase/aI9iy/test/utils.jl:3
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [3] top-level scope
   @ ~/.julia/packages/GeoStatsBase/aI9iy/test/utils.jl:2
Test Summary:          | Pass  Fail  Error  Total
GeoStatsBase.jl        |  603     1      5    609
  Distances            |    4                   4
  Distributions        |    2                   2
  Data                 |   22            2     24
    Basics             |   12                  12
    GeoTable           |                 1      1
    PointSet           |                 1      1
    RegularGrid        |    6                   6
    StructuredGrid     |    4                   4
  Domains              |   59                  59
  Views                |   11                  11
  Georeferencing       |   12                  12
  Partitioning         |  174                 174
  Weighting            |    5                   5
  Sampling             |    8                   8
  Geometric operations |   73                  73
  Paths                |   16                  16
  Trends               |    4                   4
  Geometries           |    5                   5
  Neighborhoods        |   99                  99
  Neighborsearch       |   20                  20
  Learning             |   23                  23
  Mappers              |                 1      1
  Problems             |                 1      1
  Solvers              |    8                   8
  Solutions            |   13                  13
  Errors               |    4                   4
  Statistics           |    7            1      8
    Solution           |    7                   7
    Data               |                 1      1
  Plotting             |    3                   3
  Utilities            |    4     1             5
    spheredir          |    3                   3
  Macros               |   27                  27
ERROR: LoadError: Some tests did not pass: 603 passed, 1 failed, 5 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/runtests.jl:61
ERROR: Package GeoStatsBase errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1609
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:331
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:318
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
