Julia Version 1.4.0-DEV.614
Commit d9c411c119 (2019-12-16 04:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.1102827327715179 (tracked)
Current loss is: 0.08242324501039913 (tracked)
Current loss is: 0.06115184808042361 (tracked)
Current loss is: 0.04521706196200644 (tracked)
Current loss is: 0.03333546006942978 (tracked)
Current loss is: 0.0242738164542849 (tracked)
Current loss is: 0.017591845939242554 (tracked)
Current loss is: 0.012649404599800287 (tracked)
Current loss is: 0.00916443741129695 (tracked)
Current loss is: 0.006761014330612688 (tracked)
Current loss is: 0.0052278799930639335 (tracked)
Current loss is: 0.004314468273162698 (tracked)
Current loss is: 0.003827562558029044 (tracked)
Current loss is: 0.003581560829159273 (tracked)
Current loss is: 0.0034001814010897594 (tracked)
Current loss is: 0.0031602248930726897 (tracked)
Current loss is: 0.002833387734395368 (tracked)
Current loss is: 0.002443496309437056 (tracked)
Current loss is: 0.002022684871127401 (tracked)
Current loss is: 0.00163939540547836 (tracked)
Current loss is: 0.001343084658401879 (tracked)
Current loss is: 0.0011834719658965797 (tracked)
Current loss is: 0.0011506134930828547 (tracked)
Current loss is: 0.0012432756384837744 (tracked)
Current loss is: 0.0014505698580650846 (tracked)
Current loss is: 0.0017190310104127115 (tracked)
Current loss is: 0.0020279008265844853 (tracked)
Current loss is: 0.0022973080705935255 (tracked)
Current loss is: 0.0025191324519093427 (tracked)
Current loss is: 0.002668512826621677 (tracked)
Current loss is: 0.0027049104181367306 (tracked)
Current loss is: 0.002644752028684587 (tracked)
Current loss is: 0.0025412782507045644 (tracked)
Current loss is: 0.0023993090415405033 (tracked)
Current loss is: 0.002261952114313795 (tracked)
Current loss is: 0.002166921217249467 (tracked)
Current loss is: 0.0021380131909750043 (tracked)
Current loss is: 0.002157994204566525 (tracked)
Current loss is: 0.002217727368722277 (tracked)
Current loss is: 0.0022735127629440067 (tracked)
Current loss is: 0.0023031733914860558 (tracked)
Current loss is: 0.0022754440149082124 (tracked)
Current loss is: 0.002204350865640152 (tracked)
Current loss is: 0.002091566048112357 (tracked)
Current loss is: 0.001967346161420563 (tracked)
Current loss is: 0.0018538975236739924 (tracked)
Current loss is: 0.0017656011681627516 (tracked)
Current loss is: 0.001703332688917716 (tracked)
Current loss is: 0.0016370293185317413 (tracked)
Current loss is: 0.0015801326601068287 (tracked)
Current loss is: 0.0015227997257017247 (tracked)
Current loss is: 0.0014604448501731255 (tracked)
Current loss is: 0.0013747253323911591 (tracked)
Current loss is: 0.0012975031621826837 (tracked)
Current loss is: 0.0012088061004051122 (tracked)
Current loss is: 0.0011295092766594882 (tracked)
Current loss is: 0.0010529386889854219 (tracked)
Current loss is: 0.000982027742578443 (tracked)
Current loss is: 0.0009264134404095789 (tracked)
Current loss is: 0.0008782202336657071 (tracked)
Current loss is: 0.0008349821374809951 (tracked)
Current loss is: 0.0007936862320284988 (tracked)
Current loss is: 0.0007535905366163198 (tracked)
Current loss is: 0.0007119735182634926 (tracked)
Current loss is: 0.0006701479838857288 (tracked)
Current loss is: 0.0006267648560168105 (tracked)
Current loss is: 0.0005903925667798697 (tracked)
Current loss is: 0.000556606735816486 (tracked)
Current loss is: 0.0005291953674068886 (tracked)
Current loss is: 0.0005078797772000818 (tracked)
Current loss is: 0.0004934103440536542 (tracked)
Current loss is: 0.0004797334459495939 (tracked)
Current loss is: 0.00046695805191166584 (tracked)
Current loss is: 0.00045653881835979176 (tracked)
Current loss is: 0.0004440111671464589 (tracked)
Current loss is: 0.0004305589024543008 (tracked)
Current loss is: 0.0004210364017156838 (tracked)
Current loss is: 0.0004111227948027554 (tracked)
Current loss is: 0.0004019798615301415 (tracked)
Current loss is: 0.00039494185180674916 (tracked)
Current loss is: 0.0003884692217036087 (tracked)
Current loss is: 0.00038404446456873775 (tracked)
Current loss is: 0.00037936948449771653 (tracked)
Current loss is: 0.000373163022403083 (tracked)
Current loss is: 0.00036645733048583547 (tracked)
Current loss is: 0.000359862368990084 (tracked)
Current loss is: 0.00035279720840476807 (tracked)
Current loss is: 0.0003453334811253891 (tracked)
Current loss is: 0.0003400285005561851 (tracked)
Current loss is: 0.00033474624939038234 (tracked)
Current loss is: 0.0003290218407309024 (tracked)
Current loss is: 0.0003247014503087061 (tracked)
Current loss is: 0.00031863404871588857 (tracked)
Current loss is: 0.0003149830513608492 (tracked)
Current loss is: 0.00031177892327963327 (tracked)
Current loss is: 0.0003079314512354415 (tracked)
Current loss is: 0.0003023127623195832 (tracked)
Current loss is: 0.000297847741780898 (tracked)
Current loss is: 0.00029587933609917364 (tracked)
Current loss is: 0.00029367903841683274 (tracked)
Current loss is: 0.0002924787483584804 (tracked)
Current loss is: 0.00029095862507281226 (tracked)
Current loss is: 0.0002897678168120314 (tracked)
Current loss is: 0.0002861865426908506 (tracked)
Current loss is: 0.0002853914242729561 (tracked)
Current loss is: 0.0002844031409545218 (tracked)
Current loss is: 0.0002835549403076975 (tracked)
Current loss is: 0.0002834137157300748 (tracked)
Current loss is: 0.00028302679344679223 (tracked)
Current loss is: 0.0002825469271167842 (tracked)
Current loss is: 0.0002815632471074796 (tracked)
Current loss is: 0.00028197765369150093 (tracked)
Current loss is: 0.0002807251021508231 (tracked)
Current loss is: 0.0002802945565148976 (tracked)
Current loss is: 0.0002802912464186726 (tracked)
Current loss is: 0.00027856337942913374 (tracked)
Current loss is: 0.0002778221489460629 (tracked)
Current loss is: 0.00027798366098310054 (tracked)
Current loss is: 1204.7394f0 (tracked)
Current loss is: 371.38867f0 (tracked)
Current loss is: 107.34203f0 (tracked)
Current loss is: 28.490232f0 (tracked)
Current loss is: 7.0207458f0 (tracked)
Current loss is: 2.6655173f0 (tracked)
Current loss is: 3.484765f0 (tracked)
Current loss is: 6.3098154f0 (tracked)
Current loss is: 10.508471f0 (tracked)
Current loss is: 16.023031f0 (tracked)
Current loss is: 22.751806f0 (tracked)
Current loss is: 30.421423f0 (tracked)
Current loss is: 38.58876f0 (tracked)
Current loss is: 46.68404f0 (tracked)
Current loss is: 54.067955f0 (tracked)
Current loss is: 60.20372f0 (tracked)
Current loss is: 64.68172f0 (tracked)
Current loss is: 67.33442f0 (tracked)
Current loss is: 68.18615f0 (tracked)
Current loss is: 67.43436f0 (tracked)
Current loss is: 65.43612f0 (tracked)
Current loss is: 62.482437f0 (tracked)
Current loss is: 58.928234f0 (tracked)
Current loss is: 55.085743f0 (tracked)
Current loss is: 51.11579f0 (tracked)
Current loss is: 47.211636f0 (tracked)
Current loss is: 43.46305f0 (tracked)
Current loss is: 39.915833f0 (tracked)
Current loss is: 36.624985f0 (tracked)
Current loss is: 33.57473f0 (tracked)
Current loss is: 30.762886f0 (tracked)
Current loss is: 28.194378f0 (tracked)
Current loss is: 25.859295f0 (tracked)
Current loss is: 23.71121f0 (tracked)
Current loss is: 21.766737f0 (tracked)
Current loss is: 19.986652f0 (tracked)
Current loss is: 18.36964f0 (tracked)
Current loss is: 16.896265f0 (tracked)
Current loss is: 15.554254f0 (tracked)
Current loss is: 14.332775f0 (tracked)
Current loss is: 13.222545f0 (tracked)
Current loss is: 12.210962f0 (tracked)
Current loss is: 11.288361f0 (tracked)
Current loss is: 10.445167f0 (tracked)
Current loss is: 9.685333f0 (tracked)
Current loss is: 8.994883f0 (tracked)
Current loss is: 8.364708f0 (tracked)
Current loss is: 7.792134f0 (tracked)
Current loss is: 7.277992f0 (tracked)
Current loss is: 6.818104f0 (tracked)
Current loss is: 6.4005694f0 (tracked)
Current loss is: 6.033865f0 (tracked)
Current loss is: 5.6983294f0 (tracked)
Current loss is: 5.409782f0 (tracked)
Current loss is: 5.15347f0 (tracked)
Current loss is: 4.928158f0 (tracked)
Current loss is: 4.7385697f0 (tracked)
Current loss is: 4.5780187f0 (tracked)
Current loss is: 4.437493f0 (tracked)
Current loss is: 4.3277655f0 (tracked)
Current loss is: 4.234273f0 (tracked)
Current loss is: 4.1641636f0 (tracked)
Current loss is: 4.107919f0 (tracked)
Current loss is: 4.069788f0 (tracked)
Current loss is: 4.0425653f0 (tracked)
Current loss is: 4.023128f0 (tracked)
Current loss is: 4.015782f0 (tracked)
Current loss is: 4.0143194f0 (tracked)
Current loss is: 4.0157027f0 (tracked)
Current loss is: 4.0227075f0 (tracked)
Current loss is: 4.025591f0 (tracked)
Current loss is: 4.030287f0 (tracked)
Current loss is: 4.032857f0 (tracked)
Current loss is: 4.0328555f0 (tracked)
Current loss is: 4.0293446f0 (tracked)
Current loss is: 4.0213614f0 (tracked)
Current loss is: 4.0100317f0 (tracked)
Current loss is: 3.9922762f0 (tracked)
Current loss is: 3.9709487f0 (tracked)
Current loss is: 3.9457088f0 (tracked)
Current loss is: 3.9148161f0 (tracked)
Current loss is: 3.88171f0 (tracked)
Current loss is: 3.8459406f0 (tracked)
Current loss is: 3.8102646f0 (tracked)
Current loss is: 3.770658f0 (tracked)
Current loss is: 3.7333522f0 (tracked)
Current loss is: 3.693187f0 (tracked)
Current loss is: 3.6541216f0 (tracked)
Current loss is: 3.6159263f0 (tracked)
Current loss is: 3.5787559f0 (tracked)
Current loss is: 3.5450714f0 (tracked)
Current loss is: 3.5142295f0 (tracked)
Current loss is: 3.480269f0 (tracked)
Current loss is: 3.4487615f0 (tracked)
Current loss is: 3.4204557f0 (tracked)
Current loss is: 3.3935134f0 (tracked)
Current loss is: 3.3663526f0 (tracked)
Current loss is: 3.3407106f0 (tracked)
Current loss is: 3.3137484f0 (tracked)
Current loss is: 3.2887583f0 (tracked)
Current loss is: 8.1724205f0 (tracked)
Current loss is: 8.021019f0 (tracked)
Current loss is: 7.824001f0 (tracked)
Current loss is: 7.59672f0 (tracked)
Current loss is: 7.36298f0 (tracked)
Current loss is: 7.1389575f0 (tracked)
Current loss is: 6.9381046f0 (tracked)
Current loss is: 6.7700305f0 (tracked)
Current loss is: 6.634501f0 (tracked)
Current loss is: 6.5258427f0 (tracked)
Current loss is: 6.4333353f0 (tracked)
Current loss is: 6.3403425f0 (tracked)
Current loss is: 6.2358046f0 (tracked)
Current loss is: 6.1093473f0 (tracked)
Current loss is: 5.9572716f0 (tracked)
Current loss is: 5.7848215f0 (tracked)
Current loss is: 5.5916586f0 (tracked)
Current loss is: 5.3933697f0 (tracked)
Current loss is: 5.1945877f0 (tracked)
Current loss is: 5.003817f0 (tracked)
Current loss is: 4.8277583f0 (tracked)
Current loss is: 4.6629333f0 (tracked)
Current loss is: 4.5084734f0 (tracked)
Current loss is: 4.355332f0 (tracked)
Current loss is: 4.204192f0 (tracked)
Current loss is: 4.0508046f0 (tracked)
Current loss is: 3.889531f0 (tracked)
Current loss is: 3.7240465f0 (tracked)
Current loss is: 3.5538707f0 (tracked)
Current loss is: 3.3852916f0 (tracked)
Current loss is: 3.2190647f0 (tracked)
Current loss is: 3.0576723f0 (tracked)
Current loss is: 2.9051945f0 (tracked)
Current loss is: 2.7597477f0 (tracked)
Current loss is: 2.6223166f0 (tracked)
Current loss is: 2.4898705f0 (tracked)
Current loss is: 2.3610542f0 (tracked)
Current loss is: 2.2321777f0 (tracked)
Current loss is: 2.1052895f0 (tracked)
Current loss is: 1.9812491f0 (tracked)
Current loss is: 1.8587347f0 (tracked)
Current loss is: 1.7412065f0 (tracked)
Current loss is: 1.6279459f0 (tracked)
Current loss is: 1.521707f0 (tracked)
Current loss is: 1.4213848f0 (tracked)
Current loss is: 1.328556f0 (tracked)
Current loss is: 1.2396976f0 (tracked)
Current loss is: 1.1562045f0 (tracked)
Current loss is: 1.0766947f0 (tracked)
Current loss is: 1.0019312f0 (tracked)
Current loss is: 0.9307481f0 (tracked)
Current loss is: 0.8634801f0 (tracked)
Current loss is: 0.80035615f0 (tracked)
Current loss is: 0.7421088f0 (tracked)
Current loss is: 0.68801105f0 (tracked)
Current loss is: 0.63873464f0 (tracked)
Current loss is: 0.592327f0 (tracked)
Current loss is: 0.550434f0 (tracked)
Current loss is: 0.51137495f0 (tracked)
Current loss is: 0.47447175f0 (tracked)
Current loss is: 0.44076574f0 (tracked)
Current loss is: 0.4097615f0 (tracked)
Current loss is: 0.37989056f0 (tracked)
Current loss is: 0.35308814f0 (tracked)
Current loss is: 0.32812947f0 (tracked)
Current loss is: 0.30515438f0 (tracked)
Current loss is: 0.28460872f0 (tracked)
Current loss is: 0.26524678f0 (tracked)
Current loss is: 0.24814108f0 (tracked)
Current loss is: 0.23194827f0 (tracked)
Current loss is: 0.2170945f0 (tracked)
Current loss is: 0.20343652f0 (tracked)
Current loss is: 0.19072883f0 (tracked)
Current loss is: 0.17875098f0 (tracked)
Current loss is: 0.16773692f0 (tracked)
Current loss is: 0.15805198f0 (tracked)
Current loss is: 0.14873782f0 (tracked)
Current loss is: 0.14010991f0 (tracked)
Current loss is: 0.13214909f0 (tracked)
Current loss is: 0.12484546f0 (tracked)
Current loss is: 0.118059926f0 (tracked)
Current loss is: 0.11172867f0 (tracked)
Current loss is: 0.10582827f0 (tracked)
Current loss is: 0.10020557f0 (tracked)
Current loss is: 0.09495182f0 (tracked)
Current loss is: 0.09010728f0 (tracked)
Current loss is: 0.08561981f0 (tracked)
Current loss is: 0.08135831f0 (tracked)
Current loss is: 0.0774131f0 (tracked)
Current loss is: 0.07369959f0 (tracked)
Current loss is: 0.070236474f0 (tracked)
Current loss is: 0.06676812f0 (tracked)
Current loss is: 0.0637085f0 (tracked)
Current loss is: 0.06082294f0 (tracked)
Current loss is: 0.05800876f0 (tracked)
Current loss is: 0.0553888f0 (tracked)
Current loss is: 0.052895557f0 (tracked)
Current loss is: 0.050558496f0 (tracked)
Current loss is: 0.048428606f0 (tracked)
Current loss is: 0.046346612f0 (tracked)
Current loss is: 3.4494011f0 (tracked)
Current loss is: 0.55353546f0 (tracked)
Current loss is: 0.090177886f0 (tracked)
Current loss is: 0.28209117f0 (tracked)
Current loss is: 1.027527f0 (tracked)
Current loss is: 2.0896473f0 (tracked)
Current loss is: 2.7981024f0 (tracked)
Current loss is: 2.7471414f0 (tracked)
Current loss is: 2.138466f0 (tracked)
Current loss is: 1.396978f0 (tracked)
Current loss is: 0.7984643f0 (tracked)
Current loss is: 0.4118442f0 (tracked)
Current loss is: 0.19592443f0 (tracked)
Current loss is: 0.087689824f0 (tracked)
Current loss is: 0.039403606f0 (tracked)
Current loss is: 0.023183964f0 (tracked)
Current loss is: 0.025045302f0 (tracked)
Current loss is: 0.038552348f0 (tracked)
Current loss is: 0.060557116f0 (tracked)
Current loss is: 0.08881996f0 (tracked)
Current loss is: 0.12088782f0 (tracked)
Current loss is: 0.15376118f0 (tracked)
Current loss is: 0.18406063f0 (tracked)
Current loss is: 0.2084872f0 (tracked)
Current loss is: 0.22438508f0 (tracked)
Current loss is: 0.23022011f0 (tracked)
Current loss is: 0.22582442f0 (tracked)
Current loss is: 0.21233687f0 (tracked)
Current loss is: 0.19187441f0 (tracked)
Current loss is: 0.16704829f0 (tracked)
Current loss is: 0.14047033f0 (tracked)
Current loss is: 0.11436952f0 (tracked)
Current loss is: 0.09037638f0 (tracked)
Current loss is: 0.069475695f0 (tracked)
Current loss is: 0.052081406f0 (tracked)
Current loss is: 0.038177405f0 (tracked)
Current loss is: 0.027471924f0 (tracked)
Current loss is: 0.019532196f0 (tracked)
Current loss is: 0.013883949f0 (tracked)
Current loss is: 0.010074395f0 (tracked)
Current loss is: 0.007704448f0 (tracked)
Current loss is: 0.0064394297f0 (tracked)
Current loss is: 0.0060065864f0 (tracked)
Current loss is: 0.0061860103f0 (tracked)
Current loss is: 0.006799546f0 (tracked)
Current loss is: 0.0077004824f0 (tracked)
Current loss is: 0.008765388f0 (tracked)
Current loss is: 0.009888666f0 (tracked)
Current loss is: 0.010979556f0 (tracked)
Current loss is: 0.011961422f0 (tracked)
Current loss is: 0.012772366f0 (tracked)
Current loss is: 0.013366543f0 (tracked)
Current loss is: 0.01371526f0 (tracked)
Current loss is: 0.013807442f0 (tracked)
Current loss is: 0.013648868f0 (tracked)
Current loss is: 0.013260093f0 (tracked)
Current loss is: 0.012673397f0 (tracked)
Current loss is: 0.011928917f0 (tracked)
Current loss is: 0.011070624f0 (tracked)
Current loss is: 0.010142506f0 (tracked)
Current loss is: 0.009185606f0 (tracked)
Current loss is: 0.008235673f0 (tracked)
Current loss is: 0.0073220124f0 (tracked)
Current loss is: 0.0064670024f0 (tracked)
Current loss is: 0.005686389f0 (tracked)
Current loss is: 0.0049899295f0 (tracked)
Current loss is: 0.004382328f0 (tracked)
Current loss is: 0.0038641978f0 (tracked)
Current loss is: 0.0034330308f0 (tracked)
Current loss is: 0.0030839546f0 (tracked)
Current loss is: 0.002810423f0 (tracked)
Current loss is: 0.0026047092f0 (tracked)
Current loss is: 0.00245832f0 (tracked)
Current loss is: 0.0023623067f0 (tracked)
Current loss is: 0.0023075184f0 (tracked)
Current loss is: 0.0022848274f0 (tracked)
Current loss is: 0.0022853594f0 (tracked)
Current loss is: 0.0023007202f0 (tracked)
Current loss is: 0.002323208f0 (tracked)
Current loss is: 0.0023460365f0 (tracked)
Current loss is: 0.0023635135f0 (tracked)
Current loss is: 0.0023712032f0 (tracked)
Current loss is: 0.002365999f0 (tracked)
Current loss is: 0.002346152f0 (tracked)
Current loss is: 0.0023112057f0 (tracked)
Current loss is: 0.0022618608f0 (tracked)
Current loss is: 0.002199783f0 (tracked)
Current loss is: 0.0021273592f0 (tracked)
Current loss is: 0.0020474347f0 (tracked)
Current loss is: 0.0019630506f0 (tracked)
Current loss is: 0.0018771947f0 (tracked)
Current loss is: 0.001792605f0 (tracked)
Current loss is: 0.0017116205f0 (tracked)
Current loss is: 0.0016360679f0 (tracked)
Current loss is: 0.0015672235f0 (tracked)
Current loss is: 0.0015058082f0 (tracked)
Current loss is: 0.0014520321f0 (tracked)
Current loss is: 0.0014056514f0 (tracked)
Current loss is: 0.0013660594f0 (tracked)
Current loss is: 0.0013323808f0 (tracked)
Current loss is: 0.0031832657f0 (tracked)
Current loss is: 0.0030086963f0 (tracked)
Current loss is: 0.0028563668f0 (tracked)
Current loss is: 0.0027324772f0 (tracked)
Current loss is: 0.0026360194f0 (tracked)
Current loss is: 0.0025605857f0 (tracked)
Current loss is: 0.0024968283f0 (tracked)
Current loss is: 0.0024349901f0 (tracked)
Current loss is: 0.0023669645f0 (tracked)
Current loss is: 0.0022876128f0 (tracked)
Current loss is: 0.0021952693f0 (tracked)
Current loss is: 0.002091466f0 (tracked)
Current loss is: 0.00198009f0 (tracked)
Current loss is: 0.0018662474f0 (tracked)
Current loss is: 0.0017551184f0 (tracked)
Current loss is: 0.0016509711f0 (tracked)
Current loss is: 0.0015565595f0 (tracked)
Current loss is: 0.0014728813f0 (tracked)
Current loss is: 0.0013992982f0 (tracked)
Current loss is: 0.0013339447f0 (tracked)
Current loss is: 0.0012743018f0 (tracked)
Current loss is: 0.0012177976f0 (tracked)
Current loss is: 0.0011623346f0 (tracked)
Current loss is: 0.0011066201f0 (tracked)
Current loss is: 0.0010502809f0 (tracked)
Current loss is: 0.0009937431f0 (tracked)
Current loss is: 0.00093796727f0 (tracked)
Current loss is: 0.0008841182f0 (tracked)
Current loss is: 0.0008332514f0 (tracked)
Current loss is: 0.00078609935f0 (tracked)
Current loss is: 0.0007429735f0 (tracked)
Current loss is: 0.0007037798f0 (tracked)
Current loss is: 0.0006681072f0 (tracked)
Current loss is: 0.0006353614f0 (tracked)
Current loss is: 0.0006049002f0 (tracked)
Current loss is: 0.00057614397f0 (tracked)
Current loss is: 0.0005486491f0 (tracked)
Current loss is: 0.00052213925f0 (tracked)
Current loss is: 0.00049650203f0 (tracked)
Current loss is: 0.00047176142f0 (tracked)
Current loss is: 0.00044802527f0 (tracked)
Current loss is: 0.0004254388f0 (tracked)
Current loss is: 0.00040413858f0 (tracked)
Current loss is: 0.0003842172f0 (tracked)
Current loss is: 0.0003657021f0 (tracked)
Current loss is: 0.00034855484f0 (tracked)
Current loss is: 0.0003326772f0 (tracked)
Current loss is: 0.00031793016f0 (tracked)
Current loss is: 0.00030415674f0 (tracked)
Current loss is: 0.00029120842f0 (tracked)
Current loss is: 0.00027895952f0 (tracked)
Current loss is: 0.00026732287f0 (tracked)
Current loss is: 0.00025625378f0 (tracked)
Current loss is: 0.00024574308f0 (tracked)
Current loss is: 0.00023581131f0 (tracked)
Current loss is: 0.00022649116f0 (tracked)
Current loss is: 0.00021781659f0 (tracked)
Current loss is: 0.00020981178f0 (tracked)
Current loss is: 0.00020248145f0 (tracked)
Current loss is: 0.00019580952f0 (tracked)
Current loss is: 0.00018975952f0 (tracked)
Current loss is: 0.00018428003f0 (tracked)
Current loss is: 0.00017931181f0 (tracked)
Current loss is: 0.00017479423f0 (tracked)
Current loss is: 0.00017067272f0 (tracked)
Current loss is: 0.00016690447f0 (tracked)
Current loss is: 0.00016345887f0 (tracked)
Current loss is: 0.00016031839f0 (tracked)
Current loss is: 0.00015747499f0 (tracked)
Current loss is: 0.0001549269f0 (tracked)
Current loss is: 0.00015267092f0 (tracked)
Current loss is: 0.00015069923f0 (tracked)
Current loss is: 0.00014899504f0 (tracked)
Current loss is: 0.00014753288f0 (tracked)
Current loss is: 0.00014627793f0 (tracked)
Current loss is: 0.00014518981f0 (tracked)
Current loss is: 0.00014422792f0 (tracked)
Current loss is: 0.00014335476f0 (tracked)
Current loss is: 0.00014254075f0 (tracked)
Current loss is: 0.00014176425f0 (tracked)
Current loss is: 0.00014101114f0 (tracked)
Current loss is: 0.00014027259f0 (tracked)
Current loss is: 0.00013954248f0 (tracked)
Current loss is: 0.00013881293f0 (tracked)
Current loss is: 0.00013807276f0 (tracked)
Current loss is: 0.00013730978f0 (tracked)
Current loss is: 0.00013650948f0 (tracked)
Current loss is: 0.00013565994f0 (tracked)
Current loss is: 0.00013475385f0 (tracked)
Current loss is: 0.00013379012f0 (tracked)
Current loss is: 0.00013277198f0 (tracked)
Current loss is: 0.00013170716f0 (tracked)
Current loss is: 0.00013060494f0 (tracked)
Current loss is: 0.00012947293f0 (tracked)
Current loss is: 0.00012831544f0 (tracked)
Current loss is: 0.0001271348f0 (tracked)
Current loss is: 0.00012593334f0 (tracked)
Current loss is: 0.00012471265f0 (tracked)
Current loss is: 0.00012347697f0 (tracked)
Current loss is: 0.00012223284f0 (tracked)
Test Summary: |
NNODE         | No tests
464.958079 seconds (319.63 M allocations: 11.648 GiB, 1.28% gc time)
Current loss is: 21450.98423464285 (tracked)
Current loss is: 20126.016292976085 (tracked)
Current loss is: 21048.77436699527 (tracked)
Current loss is: 15303.17768636345 (tracked)
Current loss is: 17748.81391019435 (tracked)
Current loss is: 17338.958861517538 (tracked)
Current loss is: 20690.440790112054 (tracked)
Current loss is: 18755.812065430848 (tracked)
Current loss is: 18750.279103811594 (tracked)
Current loss is: 16630.03765555529 (tracked)
Current loss is: 16227.179107183623 (tracked)
Current loss is: 20257.088292592314 (tracked)
Current loss is: 15826.601500034616 (tracked)
Current loss is: 17662.117569011287 (tracked)
Current loss is: 17847.662458562154 (tracked)
Current loss is: 17576.0903591325 (tracked)
Current loss is: 16980.171836738056 (tracked)
Current loss is: 14992.011888031284 (tracked)
Current loss is: 14240.135610934776 (tracked)
Current loss is: 19367.47761313256 (tracked)
Current loss is: 21721.43769494903 (tracked)
Current loss is: 16051.488692663494 (tracked)
Current loss is: 16245.980124702084 (tracked)
Current loss is: 17334.9390690361 (tracked)
Current loss is: 14551.644172904167 (tracked)
Current loss is: 18295.49429968108 (tracked)
Current loss is: 19797.218120357935 (tracked)
Current loss is: 14882.94731966026 (tracked)
Current loss is: 19216.204908726228 (tracked)
Current loss is: 18495.067388343854 (tracked)
Current loss is: 16852.348284444368 (tracked)
Current loss is: 15458.29014497436 (tracked)
Current loss is: 17805.459676110346 (tracked)
Current loss is: 15406.043667508986 (tracked)
Current loss is: 15793.638159004982 (tracked)
Current loss is: 18413.516331245843 (tracked)
Current loss is: 16441.19693370599 (tracked)
Current loss is: 19666.73183474653 (tracked)
Current loss is: 17863.8523989249 (tracked)
Current loss is: 17152.487670375594 (tracked)
Current loss is: 16477.201856197662 (tracked)
Current loss is: 15035.672750016332 (tracked)
Current loss is: 18187.62826654035 (tracked)
Current loss is: 17768.965968111064 (tracked)
Current loss is: 18710.46673702003 (tracked)
Current loss is: 17775.5660465969 (tracked)
Current loss is: 17551.407128735318 (tracked)
Current loss is: 16337.978132197002 (tracked)
Current loss is: 16661.18881071934 (tracked)
Current loss is: 14406.675001736812 (tracked)
Current loss is: 19067.834686420385 (tracked)
Current loss is: 16823.129237962672 (tracked)
Current loss is: 19321.657501894584 (tracked)
Current loss is: 16694.316098616833 (tracked)
Current loss is: 17866.979724431083 (tracked)
Current loss is: 18382.898782581568 (tracked)
Current loss is: 17355.171260084153 (tracked)
Current loss is: 14679.262015723398 (tracked)
Current loss is: 17891.28078954477 (tracked)
Current loss is: 18198.598031408575 (tracked)
Current loss is: 16104.369324235337 (tracked)
Current loss is: 17769.56963459671 (tracked)
Current loss is: 17270.232400853536 (tracked)
Current loss is: 16522.983025445075 (tracked)
Current loss is: 17563.568076380092 (tracked)
Current loss is: 17294.837402135287 (tracked)
Current loss is: 15667.81978477317 (tracked)
Current loss is: 14493.286480509478 (tracked)
Current loss is: 14624.390423353194 (tracked)
Current loss is: 14969.033140538379 (tracked)
Current loss is: 15669.201254450143 (tracked)
Current loss is: 17357.777339251497 (tracked)
Current loss is: 15331.999015463849 (tracked)
Current loss is: 15466.49140681374 (tracked)
Current loss is: 17017.586680990524 (tracked)
Current loss is: 16286.660506942619 (tracked)
Current loss is: 15760.203985138474 (tracked)
Current loss is: 15097.39910700949 (tracked)
Current loss is: 17630.00551382835 (tracked)
Current loss is: 14957.297488742706 (tracked)
Current loss is: 15318.729087254333 (tracked)
Current loss is: 16103.316829912064 (tracked)
Current loss is: 15705.016020544386 (tracked)
Current loss is: 16158.455419338241 (tracked)
Current loss is: 16556.581433984647 (tracked)
Current loss is: 15800.63443734453 (tracked)
Current loss is: 17001.504652179767 (tracked)
Current loss is: 16213.060338518833 (tracked)
Current loss is: 15466.928316212327 (tracked)
Current loss is: 16490.154160200582 (tracked)
Current loss is: 15400.98689935957 (tracked)
Current loss is: 16786.660973458314 (tracked)
Current loss is: 15598.15484873018 (tracked)
Current loss is: 16397.45383085418 (tracked)
Current loss is: 16005.475072759897 (tracked)
Current loss is: 16171.956176697653 (tracked)
Current loss is: 15897.807701655463 (tracked)
Current loss is: 16241.156084371365 (tracked)
Current loss is: 15666.301072520655 (tracked)
Current loss is: 16107.032473958952 (tracked)
Current loss is: 16569.616629671775 (tracked)
Current loss is: 15344.15668587322 (tracked)
Current loss is: 16857.70931125076 (tracked)
Current loss is: 15256.861660397195 (tracked)
Current loss is: 16129.02979808798 (tracked)
Current loss is: 16158.491765847619 (tracked)
Current loss is: 16248.43118406755 (tracked)
Current loss is: 16380.38501834265 (tracked)
Current loss is: 15500.35720180523 (tracked)
Current loss is: 16364.11217551213 (tracked)
Current loss is: 15303.792433101458 (tracked)
Current loss is: 15658.09474142863 (tracked)
Current loss is: 15919.298118346838 (tracked)
Current loss is: 15757.573332113969 (tracked)
Current loss is: 16236.8848181514 (tracked)
Current loss is: 15971.249212534227 (tracked)
Current loss is: 15926.618803626543 (tracked)
Current loss is: 16003.865217356792 (tracked)
Current loss is: 15536.077287655704 (tracked)
Current loss is: 15840.795098744044 (tracked)
Current loss is: 15757.175309507678 (tracked)
Current loss is: 15756.238795937204 (tracked)
Current loss is: 14987.611866471114 (tracked)
Current loss is: 15845.160055979668 (tracked)
Current loss is: 15336.831403375918 (tracked)
