Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
subscenes: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.14742555753047648 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
test_10: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.08770631347563607 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
test_13: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.16658728478693202 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
test_15: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.08536461027651009 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
test_17: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.0920697133526455 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
test_18: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.08773842556713185 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
test_19: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.03335890357378303 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
test_20: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.11142568192826924 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
test_21: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.11007741241592935 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
test_22: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.06632630529822943 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
test_23: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.10372757521515677 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
test_24: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.1702679115340624 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
test_25: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.15161746410006718 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
test_26: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.052823305437841236 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
test_27: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.07690671634585301 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
test_33: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.08485630823089321 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
test_34: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.0582062415665259 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
test_38: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.08482237526822915 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
test_38: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.14643345469245952 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
test_38: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.037312182702412086 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
test_38: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.13454070800858564 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
test_38: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.1207514598872335 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
test_38: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.06200416741962412 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
test_38: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.08380669809329888 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
test_38: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.05215560674454039 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
test_38: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.03931190701531025 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
test_38: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.06994787693019354 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
test_38: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.27150727508419475 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
test_38: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.1949509498524704 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
test_6: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.08806633394113637 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
test_7: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.03416990288346014 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
test_8: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.04105566798133835 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
test_9: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.09893487382056325 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
test_heatmap___image_overlap: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.051314644205123286 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
