Julia Version 1.5.0-DEV.486
Commit 1d2ef1687b (2020-03-20 09:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AbstractAlgebra ─ v0.9.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c3fe647b + AbstractAlgebra v0.9.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c3fe647b + AbstractAlgebra v0.9.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   8dfed614 + Test
    Testing AbstractAlgebra
     Status `/tmp/jl_ZvM3dv/Project.toml`
   c3fe647b AbstractAlgebra v0.9.0
   b77e0a4c InteractiveUtils
   37e2e46d LinearAlgebra
   d6f4376e Markdown
   9a3f8284 Random
   2f01184e SparseArrays
   8dfed614 Test
     Status `/tmp/jl_ZvM3dv/Manifest.toml`
   c3fe647b AbstractAlgebra v0.9.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   8dfed614 Test
Test Summary:               | Pass  Total
Test Summary:             | Pass  Total
Generic.Frac.unary_ops... |    1      1
Test Summary:              | Pass  Total
Generic.Frac.binary_ops... |  400    400
Test Summary:                | Pass  Total
Generic.Frac.adhoc_binary... |    6      6
Test Summary:              | Pass  Total
Generic.Frac.comparison... |    2      2
Test Summary:                    | Pass  Total
Generic.Frac.adhoc_comparison... |    4      4
Test Summary:            | Pass  Total
Generic.Frac.powering... |    1      1
Test Summary:             | Pass  Total
Generic.Frac.inversion... |    1      1
Test Summary:                  | Pass  Total
Generic.Frac.exact_division... |  200    200
Test Summary:                        | Pass  Total
Generic.Frac.adhoc_exact_division... |    4      4
Test Summary:           | Pass  Total
Generic.Frac.divides... |   21     21
Test Summary:       | Pass  Total
Generic.Frac.gcd... |    1      1
Test Summary:                   | Pass  Total
Julia.Rationals.constructors... |   23     23
Test Summary:           | Pass  Total
Julia.Rationals.rand... |    2      2
Test Summary:                   | Pass  Total
Julia.Rationals.manipulation... |    8      8
Test Summary:                     | Pass  Total
Julia.Rationals.exact_division... | 9982   9982
Test Summary:          | Pass  Total
Julia.Rationals.gcd... | 2000   2000
Test Summary:                  | Pass  Total
Julia.Rationals.square_root... | 2000   2000
Test Summary:          | Pass  Total
Julia.Rationals.exp... |    4      4
Test Summary:             | Pass  Total
Julia.Rationals.divrem... | 1000   1000
Test Summary:                | Pass  Total
Julia.Floats.constructors... |   21     21
Test Summary:        | Pass  Total
Julia.Floats.rand... |    6      6
Test Summary:                | Pass  Total
Julia.Floats.manipulation... |    8      8
Test Summary:                  | Pass  Total
Julia.Floats.exact_division... | 6000   6000
Test Summary:          | Pass  Total
Julia.Floats.divrem... | 1000   1000
Test Summary:       | Pass  Total
Julia.Floats.gcd... | 2000   2000
Test Summary:                | Pass  Total
Julia.GFElem.constructors... |   19     19
Test Summary:            | Pass  Total
Julia.GFElem.printing... |    4      4
Test Summary:                | Pass  Total
Julia.GFElem.manipulation... |   18     18
Test Summary:        | Pass  Total
Julia.GFElem.rand... |    4      4
Test Summary:             | Pass  Total
Julia.GFElem.unary_ops... | 2000   2000
Test Summary:              |  Pass  Total
Julia.GFElem.binary_ops... | 16000  16000
Test Summary:                |  Pass  Total
Julia.GFElem.adhoc_binary... | 16000  16000
Test Summary:            | Pass  Total
Julia.GFElem.powering... | 8400   8400
Test Summary:              | Pass  Total
Julia.GFElem.comparison... | 6000   6000
Test Summary:                    | Pass  Total
Julia.GFElem.adhoc_comparison... | 8000   8000
Test Summary:             | Pass  Total
Julia.GFElem.inversion... | 4000   4000
Test Summary:                  | Pass  Total
Julia.GFElem.exact_division... | 2000   2000
Test Summary:                      | Pass  Total
Generic.FreeModule.constructors... |    7      7
Test Summary:                      | Pass  Total
Generic.FreeModule.manipulation... |    1      1
Test Summary:                   | Pass  Total
Generic.FreeModule.unary_ops... |   20     20
Test Summary:                    | Pass  Total
Generic.FreeModule.binary_ops... |   20     20
Test Summary:                      | Pass  Total
Generic.FreeModule.adhoc_binary... |   60     60
Test Summary:                              | Pass  Total
Generic.ModuleHomomorphism.constructors... |    3      3
Test Summary:                        | Pass  Total
Generic.ModuleHomomorphism.kernel... | 1600   1600
Test Summary:                       | Pass  Total
Generic.ModuleHomomorphism.image... |  200    200
Test Summary:                | Pass  Total
Generic.ModuleIsomorphism... |  500    500
Test Summary:                     | Pass  Total
Generic.Submodule.constructors... |   14     14
PASS
Test Summary:                     | Pass  Total
Generic.Submodule.manipulation... |   24     24
Test Summary:                  | Pass  Total
Generic.Submodule.unary_ops... |   40     40
Test Summary:                   | Pass  Total
Generic.Submodule.binary_ops... |  160    160
Test Summary:                     | Pass  Total
Generic.Submodule.adhoc_binary... |  320    320
Test Summary:                            | Pass  Total
Generic.Submodule.canonical_injection... |  160    160
Test Summary:                          | Pass  Total
Generic.QuotientModule.constructors... |   91     91
Test Summary:                          | Pass  Total
Generic.QuotientModule.manipulation... |   23     23
Test Summary:                       | Pass  Total
Generic.QuotientModule.unary_ops... |   80     80
Test Summary:                        | Pass  Total
Generic.QuotientModule.binary_ops... |  160    160
Test Summary:                          | Pass  Total
Generic.QuotientModule.adhoc_binary... |  320    320
Test Summary:                                  | Pass  Total
Generic.QuotientModule.canonical_projection... |  160    160
Test Summary:                     | Pass  Total
Generic.DirectSum.constructors... |  203    203
Test Summary:                           | Pass  Total
Generic.DirectSum.basic_manipulation... |  200    200
Test Summary:             | Pass  Total
Generic.DirectSum.maps... |  620    620
Test Summary:                    | Pass  Total
Generic.DirectSum.isomorphism... |  200    200
Test Summary:          | Pass  Total
Generic.Module.rand... |    2      2
Test Summary:                  | Pass  Total
Generic.Module.manipulation... | 3000   3000
Test Summary:                   | Pass  Total
Generic.Module.elem_getindex... |  200    200
Test Summary:                  | Pass  Total
Generic.Module.intersection... | 1000   1000
Test Summary:                   | Pass  Total
Generic.Module.is_isomorphic... |  400    400
Test Summary:               | Pass  Total
Generic.Module.coercions... |  960    960
Test Summary:                                        | Pass  Total
Generic.InvariantFactorDecomposition.constructors... |  201    201
Test Summary:                                             | Pass  Total
Generic.InvariantFactorDecomposition.invariant_factors... |  200    200
Test Summary:                                       | Pass  Total
Generic.InvariantFactorDecomposition.isomorphism... |  400    400
Test Summary:                | Pass  Total
Generic.Map.FunctionalMap... |    8      8
Test Summary:                         | Pass  Total
Generic.Map.FunctionalCompositeMap... |   17     17
Test Summary:               | Pass  Total
Generic.Map.CompositeMap... |   15     15
Test Summary:              | Pass  Total
Generic.Map.IdentityMap... |   30     30
Test Summary:                    | Pass  Total
Generic.MapCache.constructors... |   19     19
Test Summary:                      | Pass  Total
Generic.MapCache.enable_disable... |   10     10
Test Summary:             | Pass  Total
Generic.MapCache.limit... |   10     10
Test Summary:                          | Pass  Total
Generic.MapWithInverse.constructors... |   16     16
Test Summary:                         | Pass  Total
Generic.MapWithInverse.composition... |    2      2
Test Summary:                 | Pass  Total
Generic.MapWithInverse.inv... |    4      4
Test Summary:        | Pass  Total
Benchmark.fateman... |    1      1
Test Summary:       | Pass  Total
Benchmark.pearce... |    1      1
    Testing AbstractAlgebra tests passed 
