Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Comparing scenario 1 on index 2
Max difference : 39.98399755427738
Comparing scenario 2 on index 3
Max difference : 60.59161420630187
Comparing scenario 3 on index 4
Max difference : 19.363207206889456
Comparing scenario 4 on index 5
Max difference : 80.56218574596232
Comparing scenario 5 on index 6
Max difference : 67.4233197198165
Test Summary:                                    | Pass  Total
Hagedorn & Brown with G&W correction - scenarios |    5      5
Flowing bottomhole pressure of 1053.5 psig at 5000.0' MD.
Average gradient 0.211 psi/ft (MD), 0.211 psi/ft (TVD).
Test Summary:             | Pass  Total
Pressure and temp wrapper |    5      5
[ Info: Inferred injection depth @ 3395.0' MD.
┌ Info: Specified injection point at 3395.0' MD not explicitly included in wellbore. Using 3383.8' MD as an approximate match.
└ Use the Wellbore constructor with a set of gas lift valves to add precise injection points.
┌ Warning: pretty_table(data, header, tf; kwargs...) is deprecated. Please, use pretty_table(data, header; tf = tf, kwargs...)
└ @ PrettyTables ~/.julia/packages/PrettyTables/toFdC/src/deprecations.jl:20
╭─────┬──────┬──────┬──────┬──────┬───────┬───────┬──────┬──────┬──────┬──────┬──────┬──────┬──────┬──────┬───────┬───────┬───────╮
│ GLV │   MD │  TVD │  PSO │  PSC │  Port │     R │ PPEF │ PTRO │   TP │   CP │  PVO │  PVC │ T_td │ T_cd │   Q_o │ Q_1.5 │   Q_1 │
│     │   ft │   ft │ psig │ psig │ 64ths │       │    % │ psig │ psig │ psig │ psig │ psig │   °F │   °F │ mcf/d │ mcf/d │ mcf/d │
├─────┼──────┼──────┼──────┼──────┼───────┼───────┼──────┼──────┼──────┼──────┼──────┼──────┼──────┼──────┼───────┼───────┼───────┤
│   4 │ 1813 │ 1813 │ 1162 │ 1109 │    16 │ 0.073 │    8 │ 1005 │  492 │ 1055 │ 1217 │ 1164 │  191 │  162 │  1239 │   942 │   743 │
│   3 │ 2375 │ 2375 │ 1127 │ 1079 │    16 │ 0.073 │    8 │  990 │  544 │ 1072 │ 1198 │ 1151 │  194 │  165 │  1257 │   955 │   754 │
│   2 │ 2885 │ 2885 │ 1091 │ 1049 │    16 │ 0.073 │    8 │  975 │  593 │ 1088 │ 1179 │ 1137 │  196 │  166 │  1274 │   968 │   764 │
│   1 │ 3395 │ 3395 │ 1055 │ 1018 │    16 │ 0.073 │    8 │  960 │  648 │ 1104 │ 1159 │ 1122 │  197 │  168 │  1286 │   978 │   772 │
╰─────┴──────┴──────┴──────┴──────┴───────┴───────┴──────┴──────┴──────┴──────┴──────┴──────┴──────┴──────┴───────┴───────┴───────╯
Test Summary:     | Pass  Total
Gas lift wrappers |    1      1
[ Info: Inferred injection depth @ 2090.31' MD.
┌ Info: Specified injection point at 2090.31' MD not explicitly included in wellbore. Using 2076.0' MD as an approximate match.
└ Use the Wellbore constructor with a set of gas lift valves to add precise injection points.
[ Info: Inferred injection depth @ 2090.31' MD.
┌ Info: Specified injection point at 2090.31' MD not explicitly included in wellbore. Using 2076.0' MD as an approximate match.
└ Use the Wellbore constructor with a set of gas lift valves to add precise injection points.
[ Info: Inferred injection depth @ 2090.31' MD.
┌ Info: Specified injection point at 2090.31' MD not explicitly included in wellbore. Using 2076.0' MD as an approximate match.
└ Use the Wellbore constructor with a set of gas lift valves to add precise injection points.
Test Summary:     | Pass  Total
Mayes 3-16 errors |    3      3
    Testing PressureDrop tests passed 
