Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Sampling  19%|████████                                  |  ETA: 0:00:47
Sampling  19%|████████                                  |  ETA: 0:00:47
Sampling  19%|████████                                  |  ETA: 0:00:47
Sampling  19%|████████                                  |  ETA: 0:00:47
Sampling  19%|████████▏                                 |  ETA: 0:00:47
Sampling  19%|████████▏                                 |  ETA: 0:00:46
Sampling  19%|████████▏                                 |  ETA: 0:00:46
Sampling  19%|████████▏                                 |  ETA: 0:00:46
Sampling  19%|████████▏                                 |  ETA: 0:00:46
Sampling  19%|████████▏                                 |  ETA: 0:00:46
Sampling  20%|████████▎                                 |  ETA: 0:00:46
Sampling  20%|████████▎                                 |  ETA: 0:00:46
Sampling  20%|████████▎                                 |  ETA: 0:00:45
Sampling  20%|████████▎                                 |  ETA: 0:00:45
Sampling  20%|████████▎                                 |  ETA: 0:00:45
Sampling  20%|████████▎                                 |  ETA: 0:00:45
Sampling  20%|████████▍                                 |  ETA: 0:00:45
Sampling  20%|████████▍                                 |  ETA: 0:00:45
Sampling  20%|████████▍                                 |  ETA: 0:00:45
Sampling  20%|████████▍                                 |  ETA: 0:00:45
Sampling  20%|████████▍                                 |  ETA: 0:00:44
Sampling  20%|████████▍                                 |  ETA: 0:00:44
Sampling  20%|████████▌                                 |  ETA: 0:00:44
Sampling  20%|████████▌                                 |  ETA: 0:00:44
Sampling  20%|████████▌                                 |  ETA: 0:00:44
Sampling  20%|████████▌                                 |  ETA: 0:00:44
Sampling  20%|████████▌                                 |  ETA: 0:00:44
Sampling  20%|████████▌                                 |  ETA: 0:00:43
Sampling  20%|████████▋                                 |  ETA: 0:00:43
Sampling  20%|████████▋                                 |  ETA: 0:00:43
Sampling  20%|████████▋                                 |  ETA: 0:00:43
Sampling  21%|████████▋                                 |  ETA: 0:00:43
Sampling  21%|████████▋                                 |  ETA: 0:00:43
Sampling  21%|████████▋                                 |  ETA: 0:00:43
Sampling  21%|████████▊                                 |  ETA: 0:00:43
Sampling  21%|████████▊                                 |  ETA: 0:00:42
Sampling  21%|████████▊                                 |  ETA: 0:00:42
Sampling  21%|████████▊                                 |  ETA: 0:00:42
Sampling  21%|████████▊                                 |  ETA: 0:00:42
Sampling  21%|████████▊                                 |  ETA: 0:00:42
Sampling  21%|████████▉                                 |  ETA: 0:00:42
Sampling  21%|████████▉                                 |  ETA: 0:00:42
Sampling  21%|████████▉                                 |  ETA: 0:00:42
Sampling  21%|████████▉                                 |  ETA: 0:00:41
Sampling  21%|████████▉                                 |  ETA: 0:00:41
Sampling  21%|████████▉                                 |  ETA: 0:00:41
Sampling  21%|█████████                                 |  ETA: 0:00:41
Sampling  21%|█████████                                 |  ETA: 0:00:41
Sampling  21%|█████████                                 |  ETA: 0:00:41
Sampling  21%|█████████                                 |  ETA: 0:00:41
Sampling  22%|█████████                                 |  ETA: 0:00:41
Sampling  22%|█████████                                 |  ETA: 0:00:41
Sampling  22%|█████████▏                                |  ETA: 0:00:40
Sampling  22%|█████████▏                                |  ETA: 0:00:40
Sampling  22%|█████████▏                                |  ETA: 0:00:40
Sampling  22%|█████████▏                                |  ETA: 0:00:40
Sampling  22%|█████████▏                                |  ETA: 0:00:40
Sampling  22%|█████████▏                                |  ETA: 0:00:40
Sampling  22%|█████████▎                                |  ETA: 0:00:40
Sampling  22%|█████████▎                                |  ETA: 0:00:40
Sampling  22%|█████████▎                                |  ETA: 0:00:40
Sampling  22%|█████████▎                                |  ETA: 0:00:39
Sampling  22%|█████████▎                                |  ETA: 0:00:39
Sampling  22%|█████████▎                                |  ETA: 0:00:39
Sampling  22%|█████████▍                                |  ETA: 0:00:39
Sampling  22%|█████████▍                                |  ETA: 0:00:39
Sampling  22%|█████████▍                                |  ETA: 0:00:39
Sampling  22%|█████████▍                                |  ETA: 0:00:39
Sampling  22%|█████████▍                                |  ETA: 0:00:39
Sampling  22%|█████████▍                                |  ETA: 0:00:39
Sampling  22%|█████████▌                                |  ETA: 0:00:39
Sampling  23%|█████████▌                                |  ETA: 0:00:38
Sampling  23%|█████████▌                                |  ETA: 0:00:38
Sampling  23%|█████████▌                                |  ETA: 0:00:38
Sampling  23%|█████████▌                                |  ETA: 0:00:38
Sampling  23%|█████████▌                                |  ETA: 0:00:38
Sampling  23%|█████████▋                                |  ETA: 0:00:38
Sampling  23%|█████████▋                                |  ETA: 0:00:38
Sampling  23%|█████████▋                                |  ETA: 0:00:38
Sampling  23%|█████████▋                                |  ETA: 0:00:38
Sampling  23%|█████████▋                                |  ETA: 0:00:37
Sampling  23%|█████████▋                                |  ETA: 0:00:37
Sampling  23%|█████████▊                                |  ETA: 0:00:37
Sampling  23%|█████████▊                                |  ETA: 0:00:37
Sampling  23%|█████████▊                                |  ETA: 0:00:37
Sampling  23%|█████████▊                                |  ETA: 0:00:37
Sampling  23%|█████████▊                                |  ETA: 0:00:37
Sampling  23%|█████████▊                                |  ETA: 0:00:37
Sampling  23%|█████████▉                                |  ETA: 0:00:37
Sampling  23%|█████████▉                                |  ETA: 0:00:37
Sampling  24%|█████████▉                                |  ETA: 0:00:37
Sampling  24%|█████████▉                                |  ETA: 0:00:36
Sampling  24%|█████████▉                                |  ETA: 0:00:36
Sampling  24%|█████████▉                                |  ETA: 0:00:36
Sampling  24%|██████████                                |  ETA: 0:00:36
Sampling  24%|██████████                                |  ETA: 0:00:36
Sampling  24%|██████████                                |  ETA: 0:00:36
Sampling  24%|██████████                                |  ETA: 0:00:36
Sampling  24%|██████████                                |  ETA: 0:00:36
Sampling  24%|██████████                                |  ETA: 0:00:36
Sampling  24%|██████████▏                               |  ETA: 0:00:36
Sampling  24%|██████████▏                               |  ETA: 0:00:36
Sampling  24%|██████████▏                               |  ETA: 0:00:35
Sampling  24%|██████████▏                               |  ETA: 0:00:35
Sampling  24%|██████████▏                               |  ETA: 0:00:35
Sampling  24%|██████████▏                               |  ETA: 0:00:35
Sampling  24%|██████████▎                               |  ETA: 0:00:35
Sampling  24%|██████████▎                               |  ETA: 0:00:35
Sampling  24%|██████████▎                               |  ETA: 0:00:35
Sampling  24%|██████████▎                               |  ETA: 0:00:35
Sampling  24%|██████████▎                               |  ETA: 0:00:35
Sampling  25%|██████████▎                               |  ETA: 0:00:35
Sampling  25%|██████████▍                               |  ETA: 0:00:35
Sampling  25%|██████████▍                               |  ETA: 0:00:34
Sampling  25%|██████████▍                               |  ETA: 0:00:34
Sampling  25%|██████████▍                               |  ETA: 0:00:34
Sampling  25%|██████████▍                               |  ETA: 0:00:34
Sampling  25%|██████████▍                               |  ETA: 0:00:34
Sampling  25%|██████████▌                               |  ETA: 0:00:34
Sampling  25%|██████████▌                               |  ETA: 0:00:34
Sampling  25%|██████████▌                               |  ETA: 0:00:34
Sampling  25%|██████████▌                               |  ETA: 0:00:34
Sampling  25%|██████████▌                               |  ETA: 0:00:34
Sampling  25%|██████████▋                               |  ETA: 0:00:34
Sampling  25%|██████████▋                               |  ETA: 0:00:34
Sampling  25%|██████████▋                               |  ETA: 0:00:33
Sampling  25%|██████████▋                               |  ETA: 0:00:33
Sampling  25%|██████████▋                               |  ETA: 0:00:33
Sampling  25%|██████████▋                               |  ETA: 0:00:33
Sampling  25%|██████████▊                               |  ETA: 0:00:33
Sampling  26%|██████████▊                               |  ETA: 0:00:33
Sampling  26%|██████████▊                               |  ETA: 0:00:33
Sampling  26%|██████████▊                               |  ETA: 0:00:33
Sampling  26%|██████████▊                               |  ETA: 0:00:33
Sampling  26%|██████████▊                               |  ETA: 0:00:33
Sampling  26%|██████████▉                               |  ETA: 0:00:33
Sampling  26%|██████████▉                               |  ETA: 0:00:33
Sampling  26%|██████████▉                               |  ETA: 0:00:33
Sampling  26%|██████████▉                               |  ETA: 0:00:33
Sampling  26%|██████████▉                               |  ETA: 0:00:32
Sampling  26%|██████████▉                               |  ETA: 0:00:32
Sampling  26%|███████████                               |  ETA: 0:00:32
Sampling  26%|███████████                               |  ETA: 0:00:32
Sampling  26%|███████████                               |  ETA: 0:00:32
Sampling  26%|███████████                               |  ETA: 0:00:32
Sampling  26%|███████████                               |  ETA: 0:00:32
Sampling  26%|███████████                               |  ETA: 0:00:32
Sampling  26%|███████████▏                              |  ETA: 0:00:32
Sampling  26%|███████████▏                              |  ETA: 0:00:32
Sampling  26%|███████████▏                              |  ETA: 0:00:32
Sampling  26%|███████████▏                              |  ETA: 0:00:32
Sampling  27%|███████████▏                              |  ETA: 0:00:32
Sampling  27%|███████████▏                              |  ETA: 0:00:31
Sampling  27%|███████████▎                              |  ETA: 0:00:31
Sampling  27%|███████████▎                              |  ETA: 0:00:31
Sampling  27%|███████████▎                              |  ETA: 0:00:31
Sampling  27%|███████████▎                              |  ETA: 0:00:31
Sampling  27%|███████████▎                              |  ETA: 0:00:31
Sampling  27%|███████████▎                              |  ETA: 0:00:31
Sampling  27%|███████████▍                              |  ETA: 0:00:31
Sampling  27%|███████████▍                              |  ETA: 0:00:31
Sampling  27%|███████████▍                              |  ETA: 0:00:31
Sampling  27%|███████████▍                              |  ETA: 0:00:31
Sampling  27%|███████████▍                              |  ETA: 0:00:31
Sampling  27%|███████████▍                              |  ETA: 0:00:31
Sampling  27%|███████████▌                              |  ETA: 0:00:31
Sampling  27%|███████████▌                              |  ETA: 0:00:30
Sampling  27%|███████████▌                              |  ETA: 0:00:30
Sampling  27%|███████████▌                              |  ETA: 0:00:30
Sampling  27%|███████████▌                              |  ETA: 0:00:30
Sampling  28%|███████████▌                              |  ETA: 0:00:30
Sampling  28%|███████████▋                              |  ETA: 0:00:30
Sampling  28%|███████████▋                              |  ETA: 0:00:30
Sampling  28%|███████████▋                              |  ETA: 0:00:30
Sampling  28%|███████████▋                              |  ETA: 0:00:30
Sampling  28%|███████████▋                              |  ETA: 0:00:30
Sampling  28%|███████████▋                              |  ETA: 0:00:30
Sampling  28%|███████████▊                              |  ETA: 0:00:30
Sampling  28%|███████████▊                              |  ETA: 0:00:30
Sampling  28%|███████████▊                              |  ETA: 0:00:30
Sampling  28%|███████████▊                              |  ETA: 0:00:29
Sampling  28%|███████████▊                              |  ETA: 0:00:29
Sampling  28%|███████████▊                              |  ETA: 0:00:29
Sampling  28%|███████████▉                              |  ETA: 0:00:29
Sampling  28%|███████████▉                              |  ETA: 0:00:29
Sampling  28%|███████████▉                              |  ETA: 0:00:29
Sampling  28%|███████████▉                              |  ETA: 0:00:29
Sampling  28%|███████████▉                              |  ETA: 0:00:29
Sampling  28%|███████████▉                              |  ETA: 0:00:29
Sampling  28%|████████████                              |  ETA: 0:00:29
Sampling  28%|████████████                              |  ETA: 0:00:29
Sampling  29%|████████████                              |  ETA: 0:00:29
Sampling  29%|████████████                              |  ETA: 0:00:29
Sampling  29%|████████████                              |  ETA: 0:00:29
Sampling  29%|████████████                              |  ETA: 0:00:29
Sampling  29%|████████████▏                             |  ETA: 0:00:28
Sampling  29%|████████████▏                             |  ETA: 0:00:28
Sampling  29%|████████████▏                             |  ETA: 0:00:28
Sampling  29%|████████████▏                             |  ETA: 0:00:28
Sampling  29%|████████████▏                             |  ETA: 0:00:28
Sampling  29%|████████████▏                             |  ETA: 0:00:28
Sampling  29%|████████████▎                             |  ETA: 0:00:28
Sampling  29%|████████████▎                             |  ETA: 0:00:28
Sampling  29%|████████████▎                             |  ETA: 0:00:28
Sampling  29%|████████████▎                             |  ETA: 0:00:28
Sampling  29%|████████████▎                             |  ETA: 0:00:28
Sampling  29%|████████████▎                             |  ETA: 0:00:28
Sampling  29%|████████████▍                             |  ETA: 0:00:28
Sampling  29%|████████████▍                             |  ETA: 0:00:28
Sampling  29%|████████████▍                             |  ETA: 0:00:28
Sampling  30%|████████████▍                             |  ETA: 0:00:27
Sampling  30%|████████████▍                             |  ETA: 0:00:27
Sampling  30%|████████████▍                             |  ETA: 0:00:27
Sampling  30%|████████████▌                             |  ETA: 0:00:27
Sampling  30%|████████████▌                             |  ETA: 0:00:27
Sampling  30%|████████████▌                             |  ETA: 0:00:27
Sampling  30%|████████████▌                             |  ETA: 0:00:27
Sampling  30%|████████████▌                             |  ETA: 0:00:27
Sampling  30%|████████████▌                             |  ETA: 0:00:27
Sampling  30%|████████████▋                             |  ETA: 0:00:27
Sampling  30%|████████████▋                             |  ETA: 0:00:27
Sampling  30%|████████████▋                             |  ETA: 0:00:27
Sampling  30%|████████████▋                             |  ETA: 0:00:27
Sampling  30%|████████████▋                             |  ETA: 0:00:27
Sampling  30%|████████████▋                             |  ETA: 0:00:27
Sampling  30%|████████████▊                             |  ETA: 0:00:27
Sampling  30%|████████████▊                             |  ETA: 0:00:27
Sampling  30%|████████████▊                             |  ETA: 0:00:26
Sampling  30%|████████████▊                             |  ETA: 0:00:26
Sampling  30%|████████████▊                             |  ETA: 0:00:26
Sampling  30%|████████████▊                             |  ETA: 0:00:26
Sampling  31%|████████████▉                             |  ETA: 0:00:26
Sampling  31%|████████████▉                             |  ETA: 0:00:26
Sampling  31%|████████████▉                             |  ETA: 0:00:26
Sampling  31%|████████████▉                             |  ETA: 0:00:26
Sampling  31%|████████████▉                             |  ETA: 0:00:26
Sampling  31%|████████████▉                             |  ETA: 0:00:26
Sampling  31%|█████████████                             |  ETA: 0:00:26
Sampling  31%|█████████████                             |  ETA: 0:00:26
Sampling  31%|█████████████                             |  ETA: 0:00:26
Sampling  31%|█████████████                             |  ETA: 0:00:26
Sampling  31%|█████████████                             |  ETA: 0:00:26
Sampling  31%|█████████████                             |  ETA: 0:00:26
Sampling  31%|█████████████▏                            |  ETA: 0:00:26
Sampling  31%|█████████████▏                            |  ETA: 0:00:26
Sampling  31%|█████████████▏                            |  ETA: 0:00:25
Sampling  31%|█████████████▏                            |  ETA: 0:00:25
Sampling  31%|█████████████▏                            |  ETA: 0:00:25
Sampling  31%|█████████████▎                            |  ETA: 0:00:25
Sampling  31%|█████████████▎                            |  ETA: 0:00:25
Sampling  32%|█████████████▎                            |  ETA: 0:00:25
Sampling  32%|█████████████▎                            |  ETA: 0:00:25
Sampling  32%|█████████████▎                            |  ETA: 0:00:25
Sampling  32%|█████████████▎                            |  ETA: 0:00:25
Sampling  32%|█████████████▍                            |  ETA: 0:00:25
Sampling  32%|█████████████▍                            |  ETA: 0:00:25
Sampling  32%|█████████████▍                            |  ETA: 0:00:25
Sampling  32%|█████████████▍                            |  ETA: 0:00:25
Sampling  32%|█████████████▍                            |  ETA: 0:00:25
Sampling  32%|█████████████▍                            |  ETA: 0:00:25
Sampling  32%|█████████████▌                            |  ETA: 0:00:25
Sampling  32%|█████████████▌                            |  ETA: 0:00:25
Sampling  32%|█████████████▌                            |  ETA: 0:00:25
Sampling  32%|█████████████▌                            |  ETA: 0:00:25
Sampling  32%|█████████████▌                            |  ETA: 0:00:24
Sampling  32%|█████████████▌                            |  ETA: 0:00:24
Sampling  32%|█████████████▋                            |  ETA: 0:00:24
Sampling  32%|█████████████▋                            |  ETA: 0:00:24
Sampling  32%|█████████████▋                            |  ETA: 0:00:24
Sampling  32%|█████████████▋                            |  ETA: 0:00:24
Sampling  32%|█████████████▋                            |  ETA: 0:00:24
Sampling  33%|█████████████▋                            |  ETA: 0:00:24
Sampling  33%|█████████████▊                            |  ETA: 0:00:24
Sampling  33%|█████████████▊                            |  ETA: 0:00:24
Sampling  33%|█████████████▊                            |  ETA: 0:00:24
Sampling  33%|█████████████▊                            |  ETA: 0:00:24
Sampling  33%|█████████████▊                            |  ETA: 0:00:24
Sampling  33%|█████████████▊                            |  ETA: 0:00:24
Sampling  33%|█████████████▉                            |  ETA: 0:00:24
Sampling  33%|█████████████▉                            |  ETA: 0:00:24
Sampling  33%|█████████████▉                            |  ETA: 0:00:24
Sampling  33%|█████████████▉                            |  ETA: 0:00:24
Sampling  33%|█████████████▉                            |  ETA: 0:00:24
Sampling  33%|█████████████▉                            |  ETA: 0:00:23
Sampling  33%|██████████████                            |  ETA: 0:00:23
Sampling  33%|██████████████                            |  ETA: 0:00:23
Sampling  33%|██████████████                            |  ETA: 0:00:23
Sampling  33%|██████████████                            |  ETA: 0:00:23
Sampling  33%|██████████████                            |  ETA: 0:00:23
Sampling  33%|██████████████                            |  ETA: 0:00:23
Sampling  34%|██████████████▏                           |  ETA: 0:00:23
Sampling  34%|██████████████▏                           |  ETA: 0:00:23
Sampling  34%|██████████████▏                           |  ETA: 0:00:23
Sampling  34%|██████████████▏                           |  ETA: 0:00:23
Sampling  34%|██████████████▏                           |  ETA: 0:00:23
Sampling  34%|██████████████▏                           |  ETA: 0:00:23
Sampling  34%|██████████████▎                           |  ETA: 0:00:23
Sampling  34%|██████████████▎                           |  ETA: 0:00:23
Sampling  34%|██████████████▎                           |  ETA: 0:00:23
Sampling  34%|██████████████▎                           |  ETA: 0:00:23
Sampling  34%|██████████████▎                           |  ETA: 0:00:23
Sampling  34%|██████████████▎                           |  ETA: 0:00:23
Sampling  34%|██████████████▍                           |  ETA: 0:00:23
Sampling  34%|██████████████▍                           |  ETA: 0:00:23
Sampling  34%|██████████████▍                           |  ETA: 0:00:22
Sampling  34%|██████████████▍                           |  ETA: 0:00:22
Sampling  34%|██████████████▍                           |  ETA: 0:00:22
Sampling  34%|██████████████▍                           |  ETA: 0:00:22
Sampling  34%|██████████████▌                           |  ETA: 0:00:22
Sampling  34%|██████████████▌                           |  ETA: 0:00:22
Sampling  34%|██████████████▌                           |  ETA: 0:00:22
Sampling  35%|██████████████▌                           |  ETA: 0:00:22
Sampling  35%|██████████████▌                           |  ETA: 0:00:22
Sampling  35%|██████████████▌                           |  ETA: 0:00:22
Sampling  35%|██████████████▋                           |  ETA: 0:00:22
Sampling  35%|██████████████▋                           |  ETA: 0:00:22
Sampling  35%|██████████████▋                           |  ETA: 0:00:22
Sampling  35%|██████████████▋                           |  ETA: 0:00:22
Sampling  35%|██████████████▋                           |  ETA: 0:00:22
Sampling  35%|██████████████▋                           |  ETA: 0:00:22
Sampling  35%|██████████████▊                           |  ETA: 0:00:22
Sampling  35%|██████████████▊                           |  ETA: 0:00:22
Sampling  35%|██████████████▊                           |  ETA: 0:00:22
Sampling  35%|██████████████▊                           |  ETA: 0:00:22
Sampling  35%|██████████████▊                           |  ETA: 0:00:22
Sampling  35%|██████████████▊                           |  ETA: 0:00:22
Sampling  35%|██████████████▉                           |  ETA: 0:00:21
Sampling  35%|██████████████▉                           |  ETA: 0:00:21
Sampling  35%|██████████████▉                           |  ETA: 0:00:21
Sampling  35%|██████████████▉                           |  ETA: 0:00:21
Sampling  36%|██████████████▉                           |  ETA: 0:00:21
Sampling  36%|██████████████▉                           |  ETA: 0:00:21
Sampling  36%|███████████████                           |  ETA: 0:00:21
Sampling  36%|███████████████                           |  ETA: 0:00:21
Sampling  36%|███████████████                           |  ETA: 0:00:21
Sampling  36%|███████████████                           |  ETA: 0:00:21
Sampling  36%|███████████████                           |  ETA: 0:00:21
Sampling  36%|███████████████                           |  ETA: 0:00:21
Sampling  36%|███████████████▏                          |  ETA: 0:00:21
Sampling  36%|███████████████▏                          |  ETA: 0:00:21
Sampling  36%|███████████████▏                          |  ETA: 0:00:21
Sampling  36%|███████████████▏                          |  ETA: 0:00:21
Sampling  36%|███████████████▏                          |  ETA: 0:00:21
Sampling  36%|███████████████▏                          |  ETA: 0:00:21
Sampling  36%|███████████████▎                          |  ETA: 0:00:21
Sampling  36%|███████████████▎                          |  ETA: 0:00:21
Sampling  36%|███████████████▎                          |  ETA: 0:00:21
Sampling  36%|███████████████▎                          |  ETA: 0:00:21
Sampling  36%|███████████████▎                          |  ETA: 0:00:21
Sampling  36%|███████████████▎                          |  ETA: 0:00:21
Sampling  36%|███████████████▍                          |  ETA: 0:00:20
Sampling  37%|███████████████▍                          |  ETA: 0:00:20
Sampling  37%|███████████████▍                          |  ETA: 0:00:20
Sampling  37%|███████████████▍                          |  ETA: 0:00:20
Sampling  37%|███████████████▍                          |  ETA: 0:00:20
Sampling  37%|███████████████▍                          |  ETA: 0:00:20
Sampling  37%|███████████████▌                          |  ETA: 0:00:20
Sampling  37%|███████████████▌                          |  ETA: 0:00:20
Sampling  37%|███████████████▌                          |  ETA: 0:00:20
Sampling  37%|███████████████▌                          |  ETA: 0:00:20
Sampling  37%|███████████████▌                          |  ETA: 0:00:20
Sampling  37%|███████████████▌                          |  ETA: 0:00:20
Sampling  37%|███████████████▋                          |  ETA: 0:00:20
Sampling  37%|███████████████▋                          |  ETA: 0:00:20
Sampling  37%|███████████████▋                          |  ETA: 0:00:20
Sampling  37%|███████████████▋                          |  ETA: 0:00:20
Sampling  37%|███████████████▋                          |  ETA: 0:00:20
Sampling  37%|███████████████▋                          |  ETA: 0:00:20
Sampling  37%|███████████████▊                          |  ETA: 0:00:20
Sampling  37%|███████████████▊                          |  ETA: 0:00:20
Sampling  38%|███████████████▊                          |  ETA: 0:00:20
Sampling  38%|███████████████▊                          |  ETA: 0:00:20
Sampling  38%|███████████████▊                          |  ETA: 0:00:20
Sampling  38%|███████████████▉                          |  ETA: 0:00:20
Sampling  38%|███████████████▉                          |  ETA: 0:00:20
Sampling  38%|███████████████▉                          |  ETA: 0:00:19
Sampling  38%|███████████████▉                          |  ETA: 0:00:19
Sampling  38%|███████████████▉                          |  ETA: 0:00:19
Sampling  38%|███████████████▉                          |  ETA: 0:00:19
Sampling  38%|████████████████                          |  ETA: 0:00:19
Sampling  38%|████████████████                          |  ETA: 0:00:19
Sampling  38%|████████████████                          |  ETA: 0:00:19
Sampling  38%|████████████████                          |  ETA: 0:00:19
Sampling  38%|████████████████                          |  ETA: 0:00:19
Sampling  38%|████████████████                          |  ETA: 0:00:19
Sampling  38%|████████████████▏                         |  ETA: 0:00:19
Sampling  38%|████████████████▏                         |  ETA: 0:00:19
Sampling  38%|████████████████▏                         |  ETA: 0:00:19
Sampling  38%|████████████████▏                         |  ETA: 0:00:19
Sampling  38%|████████████████▏                         |  ETA: 0:00:19
Sampling  38%|████████████████▏                         |  ETA: 0:00:19
Sampling  39%|████████████████▎                         |  ETA: 0:00:19
Sampling  39%|████████████████▎                         |  ETA: 0:00:19
Sampling  39%|████████████████▎                         |  ETA: 0:00:19
Sampling  39%|████████████████▎                         |  ETA: 0:00:19
Sampling  39%|████████████████▎                         |  ETA: 0:00:19
Sampling  39%|████████████████▎                         |  ETA: 0:00:19
Sampling  39%|████████████████▍                         |  ETA: 0:00:19
Sampling  39%|████████████████▍                         |  ETA: 0:00:19
Sampling  39%|████████████████▍                         |  ETA: 0:00:19
Sampling  39%|████████████████▍                         |  ETA: 0:00:19
Sampling  39%|████████████████▍                         |  ETA: 0:00:19
Sampling  39%|████████████████▍                         |  ETA: 0:00:19
Sampling  39%|████████████████▌                         |  ETA: 0:00:19
Sampling  39%|████████████████▌                         |  ETA: 0:00:19
Sampling  39%|████████████████▌                         |  ETA: 0:00:19
Sampling  39%|████████████████▌                         |  ETA: 0:00:19
Sampling  39%|████████████████▌                         |  ETA: 0:00:19
Sampling  39%|████████████████▌                         |  ETA: 0:00:19
Sampling  39%|████████████████▋                         |  ETA: 0:00:18
Sampling  40%|████████████████▋                         |  ETA: 0:00:18
Sampling  40%|████████████████▋                         |  ETA: 0:00:18
Sampling  40%|████████████████▋                         |  ETA: 0:00:18
Sampling  40%|████████████████▋                         |  ETA: 0:00:18
Sampling  40%|████████████████▋                         |  ETA: 0:00:18
Sampling  40%|████████████████▊                         |  ETA: 0:00:18
Sampling  40%|████████████████▊                         |  ETA: 0:00:18
Sampling  40%|████████████████▊                         |  ETA: 0:00:18
Sampling  40%|████████████████▊                         |  ETA: 0:00:18
Sampling  40%|████████████████▊                         |  ETA: 0:00:18
Sampling  40%|████████████████▊                         |  ETA: 0:00:18
Sampling  40%|████████████████▉                         |  ETA: 0:00:18
Sampling  40%|████████████████▉                         |  ETA: 0:00:18
Sampling  40%|████████████████▉                         |  ETA: 0:00:18
Sampling  40%|████████████████▉                         |  ETA: 0:00:18
Sampling  40%|████████████████▉                         |  ETA: 0:00:18
Sampling  40%|████████████████▉                         |  ETA: 0:00:18
Sampling  40%|█████████████████                         |  ETA: 0:00:18
Sampling  40%|█████████████████                         |  ETA: 0:00:18
Sampling  40%|█████████████████                         |  ETA: 0:00:18
Sampling  40%|█████████████████                         |  ETA: 0:00:18
Sampling  41%|█████████████████                         |  ETA: 0:00:18
Sampling  41%|█████████████████                         |  ETA: 0:00:18
Sampling  41%|█████████████████▏                        |  ETA: 0:00:18
Sampling  41%|█████████████████▏                        |  ETA: 0:00:18
Sampling  41%|█████████████████▏                        |  ETA: 0:00:18
Sampling  41%|█████████████████▏                        |  ETA: 0:00:18
Sampling  41%|█████████████████▏                        |  ETA: 0:00:18
Sampling  41%|█████████████████▏                        |  ETA: 0:00:17
Sampling  41%|█████████████████▎                        |  ETA: 0:00:17
Sampling  41%|█████████████████▎                        |  ETA: 0:00:17
Sampling  41%|█████████████████▎                        |  ETA: 0:00:17
Sampling  41%|█████████████████▎                        |  ETA: 0:00:17
Sampling  41%|█████████████████▎                        |  ETA: 0:00:17
Sampling  41%|█████████████████▎                        |  ETA: 0:00:17
Sampling  41%|█████████████████▍                        |  ETA: 0:00:17
Sampling  41%|█████████████████▍                        |  ETA: 0:00:17
Sampling  41%|█████████████████▍                        |  ETA: 0:00:17
Sampling  41%|█████████████████▍                        |  ETA: 0:00:17
Sampling  41%|█████████████████▍                        |  ETA: 0:00:17
Sampling  42%|█████████████████▍                        |  ETA: 0:00:17
Sampling  42%|█████████████████▌                        |  ETA: 0:00:17
Sampling  42%|█████████████████▌                        |  ETA: 0:00:17
Sampling  42%|█████████████████▌                        |  ETA: 0:00:17
Sampling  42%|█████████████████▌                        |  ETA: 0:00:17
Sampling  42%|█████████████████▌                        |  ETA: 0:00:17
Sampling  42%|█████████████████▌                        |  ETA: 0:00:17
Sampling  42%|█████████████████▋                        |  ETA: 0:00:17
