Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_fTzXrF/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fTzXrF/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 162.170314307440, ‖∇f‖ = 7.9683e+01
[ Info: GD: iter    1: f = 28.659610005464, ‖∇f‖ = 2.6288e+01, α = 4.21e-02, nfg = 3
[ Info: GD: iter 5636: f = 0.000045909116, ‖∇f‖ = 4.2250e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5637: f = 0.000045904340, ‖∇f‖ = 3.5452e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5638: f = 0.000045899565, ‖∇f‖ = 4.2245e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5639: f = 0.000045894790, ‖∇f‖ = 3.5448e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5640: f = 0.000045890016, ‖∇f‖ = 4.2241e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5641: f = 0.000045885243, ‖∇f‖ = 3.5445e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5642: f = 0.000045880469, ‖∇f‖ = 4.2237e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5643: f = 0.000045875697, ‖∇f‖ = 3.5441e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5644: f = 0.000045870925, ‖∇f‖ = 4.2232e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5645: f = 0.000045866153, ‖∇f‖ = 3.5437e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5646: f = 0.000045861382, ‖∇f‖ = 4.2228e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5647: f = 0.000045856611, ‖∇f‖ = 3.5434e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5648: f = 0.000045851841, ‖∇f‖ = 4.2224e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5649: f = 0.000045847072, ‖∇f‖ = 3.5430e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5650: f = 0.000045842302, ‖∇f‖ = 4.2219e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5651: f = 0.000045837534, ‖∇f‖ = 3.5426e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5652: f = 0.000045832766, ‖∇f‖ = 4.2215e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5653: f = 0.000045827998, ‖∇f‖ = 3.5423e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5654: f = 0.000045823231, ‖∇f‖ = 4.2210e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5655: f = 0.000045818464, ‖∇f‖ = 3.5419e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5656: f = 0.000045813698, ‖∇f‖ = 4.2206e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5657: f = 0.000045808932, ‖∇f‖ = 3.5415e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5658: f = 0.000045804167, ‖∇f‖ = 4.2202e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5659: f = 0.000045799402, ‖∇f‖ = 3.5412e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5660: f = 0.000045794638, ‖∇f‖ = 4.2197e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5661: f = 0.000045789875, ‖∇f‖ = 3.5408e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5662: f = 0.000045785111, ‖∇f‖ = 4.2193e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5663: f = 0.000045780349, ‖∇f‖ = 3.5404e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5664: f = 0.000045775586, ‖∇f‖ = 4.2188e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5665: f = 0.000045770825, ‖∇f‖ = 3.5400e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5666: f = 0.000045766064, ‖∇f‖ = 4.2184e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5667: f = 0.000045761303, ‖∇f‖ = 3.5397e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5668: f = 0.000045756543, ‖∇f‖ = 4.2180e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5669: f = 0.000045751783, ‖∇f‖ = 3.5393e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5670: f = 0.000045747024, ‖∇f‖ = 4.2175e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5671: f = 0.000045742265, ‖∇f‖ = 3.5389e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5672: f = 0.000045737507, ‖∇f‖ = 4.2171e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5673: f = 0.000045732749, ‖∇f‖ = 3.5386e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5674: f = 0.000045727992, ‖∇f‖ = 4.2166e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5675: f = 0.000045723235, ‖∇f‖ = 3.5382e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5676: f = 0.000045718479, ‖∇f‖ = 4.2162e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5677: f = 0.000045713723, ‖∇f‖ = 3.5378e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5678: f = 0.000045708968, ‖∇f‖ = 4.2158e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5679: f = 0.000045704213, ‖∇f‖ = 3.5375e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5680: f = 0.000045699459, ‖∇f‖ = 4.2153e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5681: f = 0.000045694705, ‖∇f‖ = 3.5371e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5682: f = 0.000045689951, ‖∇f‖ = 4.2149e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5683: f = 0.000045685199, ‖∇f‖ = 3.5367e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5684: f = 0.000045680446, ‖∇f‖ = 4.2145e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5685: f = 0.000045675695, ‖∇f‖ = 3.5364e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5686: f = 0.000045670943, ‖∇f‖ = 4.2140e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5687: f = 0.000045666192, ‖∇f‖ = 3.5360e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5688: f = 0.000045661442, ‖∇f‖ = 4.2136e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5689: f = 0.000045656692, ‖∇f‖ = 3.5356e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5690: f = 0.000045651943, ‖∇f‖ = 4.2131e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5691: f = 0.000045647194, ‖∇f‖ = 3.5353e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5692: f = 0.000045642446, ‖∇f‖ = 4.2127e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5693: f = 0.000045637698, ‖∇f‖ = 3.5349e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5694: f = 0.000045632951, ‖∇f‖ = 4.2123e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5695: f = 0.000045628204, ‖∇f‖ = 3.5345e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5696: f = 0.000045623457, ‖∇f‖ = 4.2118e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5697: f = 0.000045618711, ‖∇f‖ = 3.5342e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5698: f = 0.000045613966, ‖∇f‖ = 4.2114e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5699: f = 0.000045609221, ‖∇f‖ = 3.5338e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5700: f = 0.000045604477, ‖∇f‖ = 4.2109e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5701: f = 0.000045599733, ‖∇f‖ = 3.5334e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5702: f = 0.000045594989, ‖∇f‖ = 4.2105e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5703: f = 0.000045590246, ‖∇f‖ = 3.5331e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5704: f = 0.000045585504, ‖∇f‖ = 4.2101e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5705: f = 0.000045580762, ‖∇f‖ = 3.5327e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5706: f = 0.000045576021, ‖∇f‖ = 4.2096e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5707: f = 0.000045571280, ‖∇f‖ = 3.5323e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5708: f = 0.000045566539, ‖∇f‖ = 4.2092e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5709: f = 0.000045561799, ‖∇f‖ = 3.5320e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5710: f = 0.000045557060, ‖∇f‖ = 4.2088e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5711: f = 0.000045552321, ‖∇f‖ = 3.5316e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5712: f = 0.000045547582, ‖∇f‖ = 4.2083e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5713: f = 0.000045542844, ‖∇f‖ = 3.5312e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5714: f = 0.000045538107, ‖∇f‖ = 4.2079e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5715: f = 0.000045533370, ‖∇f‖ = 3.5309e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5716: f = 0.000045528633, ‖∇f‖ = 4.2074e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5717: f = 0.000045523897, ‖∇f‖ = 3.5305e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5718: f = 0.000045519162, ‖∇f‖ = 4.2070e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5719: f = 0.000045514427, ‖∇f‖ = 3.5301e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5720: f = 0.000045509692, ‖∇f‖ = 4.2066e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5721: f = 0.000045504958, ‖∇f‖ = 3.5297e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5722: f = 0.000045500225, ‖∇f‖ = 4.2061e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5723: f = 0.000045495492, ‖∇f‖ = 3.5294e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5724: f = 0.000045490759, ‖∇f‖ = 4.2057e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5725: f = 0.000045486027, ‖∇f‖ = 3.5290e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5726: f = 0.000045481295, ‖∇f‖ = 4.2053e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5727: f = 0.000045476564, ‖∇f‖ = 3.5286e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5728: f = 0.000045471834, ‖∇f‖ = 4.2048e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5729: f = 0.000045467104, ‖∇f‖ = 3.5283e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5730: f = 0.000045462374, ‖∇f‖ = 4.2044e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5731: f = 0.000045457645, ‖∇f‖ = 3.5279e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5732: f = 0.000045452916, ‖∇f‖ = 4.2039e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5733: f = 0.000045448188, ‖∇f‖ = 3.5275e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5734: f = 0.000045443460, ‖∇f‖ = 4.2035e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5735: f = 0.000045438733, ‖∇f‖ = 3.5272e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5736: f = 0.000045434007, ‖∇f‖ = 4.2031e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5737: f = 0.000045429280, ‖∇f‖ = 3.5268e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5738: f = 0.000045424555, ‖∇f‖ = 4.2026e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5739: f = 0.000045419829, ‖∇f‖ = 3.5264e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5740: f = 0.000045415105, ‖∇f‖ = 4.2022e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5741: f = 0.000045410381, ‖∇f‖ = 3.5261e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5742: f = 0.000045405657, ‖∇f‖ = 4.2018e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5743: f = 0.000045400934, ‖∇f‖ = 3.5257e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5744: f = 0.000045396211, ‖∇f‖ = 4.2013e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5745: f = 0.000045391489, ‖∇f‖ = 3.5253e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5746: f = 0.000045386767, ‖∇f‖ = 4.2009e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5747: f = 0.000045382046, ‖∇f‖ = 3.5250e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5748: f = 0.000045377325, ‖∇f‖ = 4.2004e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5749: f = 0.000045372605, ‖∇f‖ = 3.5246e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5750: f = 0.000045367885, ‖∇f‖ = 4.2000e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5751: f = 0.000045363165, ‖∇f‖ = 3.5242e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5752: f = 0.000045358447, ‖∇f‖ = 4.1996e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5753: f = 0.000045353728, ‖∇f‖ = 3.5239e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5754: f = 0.000045349011, ‖∇f‖ = 4.1991e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5755: f = 0.000045344293, ‖∇f‖ = 3.5235e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5756: f = 0.000045339576, ‖∇f‖ = 4.1987e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5757: f = 0.000045334860, ‖∇f‖ = 3.5231e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5758: f = 0.000045330144, ‖∇f‖ = 4.1983e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5759: f = 0.000045325429, ‖∇f‖ = 3.5228e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5760: f = 0.000045320714, ‖∇f‖ = 4.1978e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5761: f = 0.000045316000, ‖∇f‖ = 3.5224e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5762: f = 0.000045311286, ‖∇f‖ = 4.1974e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5763: f = 0.000045306572, ‖∇f‖ = 3.5220e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5764: f = 0.000045301859, ‖∇f‖ = 4.1970e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5765: f = 0.000045297147, ‖∇f‖ = 3.5217e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5766: f = 0.000045292435, ‖∇f‖ = 4.1965e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5767: f = 0.000045287723, ‖∇f‖ = 3.5213e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5768: f = 0.000045283013, ‖∇f‖ = 4.1961e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5769: f = 0.000045278302, ‖∇f‖ = 3.5209e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5770: f = 0.000045273592, ‖∇f‖ = 4.1956e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5771: f = 0.000045268883, ‖∇f‖ = 3.5206e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5772: f = 0.000045264174, ‖∇f‖ = 4.1952e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5773: f = 0.000045259465, ‖∇f‖ = 3.5202e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5774: f = 0.000045254757, ‖∇f‖ = 4.1948e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5775: f = 0.000045250050, ‖∇f‖ = 3.5198e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5776: f = 0.000045245342, ‖∇f‖ = 4.1943e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5777: f = 0.000045240636, ‖∇f‖ = 3.5195e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5778: f = 0.000045235930, ‖∇f‖ = 4.1939e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5779: f = 0.000045231224, ‖∇f‖ = 3.5191e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5780: f = 0.000045226519, ‖∇f‖ = 4.1935e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5781: f = 0.000045221815, ‖∇f‖ = 3.5188e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5782: f = 0.000045217111, ‖∇f‖ = 4.1930e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5783: f = 0.000045212407, ‖∇f‖ = 3.5184e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5784: f = 0.000045207704, ‖∇f‖ = 4.1926e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5785: f = 0.000045203001, ‖∇f‖ = 3.5180e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5786: f = 0.000045198299, ‖∇f‖ = 4.1922e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5787: f = 0.000045193597, ‖∇f‖ = 3.5177e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5788: f = 0.000045188896, ‖∇f‖ = 4.1917e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5789: f = 0.000045184195, ‖∇f‖ = 3.5173e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5790: f = 0.000045179495, ‖∇f‖ = 4.1913e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5791: f = 0.000045174796, ‖∇f‖ = 3.5169e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5792: f = 0.000045170096, ‖∇f‖ = 4.1908e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5793: f = 0.000045165398, ‖∇f‖ = 3.5166e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5794: f = 0.000045160699, ‖∇f‖ = 4.1904e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5795: f = 0.000045156002, ‖∇f‖ = 3.5162e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5796: f = 0.000045151304, ‖∇f‖ = 4.1900e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5797: f = 0.000045146608, ‖∇f‖ = 3.5158e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5798: f = 0.000045141911, ‖∇f‖ = 4.1895e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5799: f = 0.000045137216, ‖∇f‖ = 3.5155e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5800: f = 0.000045132520, ‖∇f‖ = 4.1891e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5801: f = 0.000045127825, ‖∇f‖ = 3.5151e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5802: f = 0.000045123131, ‖∇f‖ = 4.1887e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5803: f = 0.000045118437, ‖∇f‖ = 3.5147e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5804: f = 0.000045113744, ‖∇f‖ = 4.1882e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5805: f = 0.000045109051, ‖∇f‖ = 3.5144e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5806: f = 0.000045104359, ‖∇f‖ = 4.1878e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5807: f = 0.000045099667, ‖∇f‖ = 3.5140e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5808: f = 0.000045094975, ‖∇f‖ = 4.1874e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5809: f = 0.000045090285, ‖∇f‖ = 3.5136e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5810: f = 0.000045085594, ‖∇f‖ = 4.1869e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5811: f = 0.000045080904, ‖∇f‖ = 3.5133e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5812: f = 0.000045076215, ‖∇f‖ = 4.1865e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5813: f = 0.000045071526, ‖∇f‖ = 3.5129e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5814: f = 0.000045066837, ‖∇f‖ = 4.1860e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5815: f = 0.000045062149, ‖∇f‖ = 3.5125e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5816: f = 0.000045057462, ‖∇f‖ = 4.1856e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5817: f = 0.000045052775, ‖∇f‖ = 3.5122e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5818: f = 0.000045048088, ‖∇f‖ = 4.1852e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5819: f = 0.000045043402, ‖∇f‖ = 3.5118e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5820: f = 0.000045038717, ‖∇f‖ = 4.1847e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5821: f = 0.000045034032, ‖∇f‖ = 3.5114e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5822: f = 0.000045029347, ‖∇f‖ = 4.1843e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5823: f = 0.000045024663, ‖∇f‖ = 3.5111e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5824: f = 0.000045019979, ‖∇f‖ = 4.1839e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5825: f = 0.000045015296, ‖∇f‖ = 3.5107e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5826: f = 0.000045010614, ‖∇f‖ = 4.1834e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5827: f = 0.000045005932, ‖∇f‖ = 3.5103e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5828: f = 0.000045001250, ‖∇f‖ = 4.1830e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5829: f = 0.000044996569, ‖∇f‖ = 3.5100e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5830: f = 0.000044991888, ‖∇f‖ = 4.1826e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5831: f = 0.000044987208, ‖∇f‖ = 3.5096e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5832: f = 0.000044982528, ‖∇f‖ = 4.1821e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5833: f = 0.000044977849, ‖∇f‖ = 3.5092e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5834: f = 0.000044973170, ‖∇f‖ = 4.1817e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5835: f = 0.000044968492, ‖∇f‖ = 3.5089e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5836: f = 0.000044963814, ‖∇f‖ = 4.1813e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5837: f = 0.000044959137, ‖∇f‖ = 3.5085e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5838: f = 0.000044954460, ‖∇f‖ = 4.1808e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5839: f = 0.000044949784, ‖∇f‖ = 3.5082e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5840: f = 0.000044945108, ‖∇f‖ = 4.1804e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5841: f = 0.000044940433, ‖∇f‖ = 3.5078e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5842: f = 0.000044935758, ‖∇f‖ = 4.1800e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5843: f = 0.000044931084, ‖∇f‖ = 3.5074e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5844: f = 0.000044926410, ‖∇f‖ = 4.1795e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5845: f = 0.000044921736, ‖∇f‖ = 3.5071e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5846: f = 0.000044917064, ‖∇f‖ = 4.1791e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5847: f = 0.000044912391, ‖∇f‖ = 3.5067e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5848: f = 0.000044907719, ‖∇f‖ = 4.1787e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5849: f = 0.000044903048, ‖∇f‖ = 3.5063e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5850: f = 0.000044898377, ‖∇f‖ = 4.1782e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5851: f = 0.000044893706, ‖∇f‖ = 3.5060e-04, α = 5.35e-02, nfg = 2
