Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ZXzdDI/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZXzdDI/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 91.494318754137, ‖∇f‖ = 4.9643e+01
[ Info: GD: iter    1: f = 25.593711049928, ‖∇f‖ = 2.1025e+01, α = 5.35e-02, nfg = 3
[ Info: GD: iter  204: f = 0.000045023698, ‖∇f‖ = 7.4415e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  205: f = 0.000043320965, ‖∇f‖ = 6.1834e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000041682626, ‖∇f‖ = 7.1600e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000040106248, ‖∇f‖ = 5.9496e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000038589486, ‖∇f‖ = 6.8892e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000037130085, ‖∇f‖ = 5.7246e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000035725878, ‖∇f‖ = 6.6287e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000034374775, ‖∇f‖ = 5.5081e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000033074769, ‖∇f‖ = 6.3780e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000031823928, ‖∇f‖ = 5.2997e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000030620391, ‖∇f‖ = 6.1368e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000029462371, ‖∇f‖ = 5.0993e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000028348145, ‖∇f‖ = 5.9047e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000027276058, ‖∇f‖ = 4.9065e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000026244516, ‖∇f‖ = 5.6814e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000025251985, ‖∇f‖ = 4.7209e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000024296990, ‖∇f‖ = 5.4666e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000023378112, ‖∇f‖ = 4.5424e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000022493985, ‖∇f‖ = 5.2598e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000021643294, ‖∇f‖ = 4.3706e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000020824775, ‖∇f‖ = 5.0609e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000020037211, ‖∇f‖ = 4.2053e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000019279432, ‖∇f‖ = 4.8695e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000018550311, ‖∇f‖ = 4.0463e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000017848764, ‖∇f‖ = 4.6853e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000017173749, ‖∇f‖ = 3.8932e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000016524261, ‖∇f‖ = 4.5082e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000015899337, ‖∇f‖ = 3.7460e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000015298046, ‖∇f‖ = 4.3377e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000014719496, ‖∇f‖ = 3.6043e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000014162825, ‖∇f‖ = 4.1736e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000013627207, ‖∇f‖ = 3.4680e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000013111845, ‖∇f‖ = 4.0158e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000012615973, ‖∇f‖ = 3.3369e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000012138855, ‖∇f‖ = 3.8639e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000011679780, ‖∇f‖ = 3.2107e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000011238067, ‖∇f‖ = 3.7178e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000010813059, ‖∇f‖ = 3.0892e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000010404125, ‖∇f‖ = 3.5772e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000010010655, ‖∇f‖ = 2.9724e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000009632066, ‖∇f‖ = 3.4419e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000009267795, ‖∇f‖ = 2.8600e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000008917300, ‖∇f‖ = 3.3117e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000008580060, ‖∇f‖ = 2.7518e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000008255574, ‖∇f‖ = 3.1865e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000007943360, ‖∇f‖ = 2.6478e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000007642953, ‖∇f‖ = 3.0660e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000007353908, ‖∇f‖ = 2.5476e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000007075793, ‖∇f‖ = 2.9500e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000006808196, ‖∇f‖ = 2.4513e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000006550720, ‖∇f‖ = 2.8385e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000006302981, ‖∇f‖ = 2.3586e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000006064611, ‖∇f‖ = 2.7311e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000005835256, ‖∇f‖ = 2.2694e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000005614575, ‖∇f‖ = 2.6278e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000005402239, ‖∇f‖ = 2.1836e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000005197934, ‖∇f‖ = 2.5284e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000005001356, ‖∇f‖ = 2.1010e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000004812211, ‖∇f‖ = 2.4328e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000004630220, ‖∇f‖ = 2.0215e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000004455112, ‖∇f‖ = 2.3408e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000004286626, ‖∇f‖ = 1.9451e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000004124512, ‖∇f‖ = 2.2523e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000003968528, ‖∇f‖ = 1.8715e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000003818444, ‖∇f‖ = 2.1671e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000003674036, ‖∇f‖ = 1.8007e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000003535089, ‖∇f‖ = 2.0852e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000003401397, ‖∇f‖ = 1.7326e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000003272761, ‖∇f‖ = 2.0063e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000003148990, ‖∇f‖ = 1.6671e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000003029899, ‖∇f‖ = 1.9304e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000002915313, ‖∇f‖ = 1.6041e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000002805060, ‖∇f‖ = 1.8574e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000002698976, ‖∇f‖ = 1.5434e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000002596905, ‖∇f‖ = 1.7872e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000002498693, ‖∇f‖ = 1.4850e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000002404196, ‖∇f‖ = 1.7196e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000002313273, ‖∇f‖ = 1.4289e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000002225788, ‖∇f‖ = 1.6545e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000002141612, ‖∇f‖ = 1.3748e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000002060619, ‖∇f‖ = 1.5920e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000001982690, ‖∇f‖ = 1.3228e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000001907707, ‖∇f‖ = 1.5318e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000001835560, ‖∇f‖ = 1.2728e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000001766142, ‖∇f‖ = 1.4738e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000001699349, ‖∇f‖ = 1.2247e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000001635082, ‖∇f‖ = 1.4181e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000001573245, ‖∇f‖ = 1.1784e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000001513747, ‖∇f‖ = 1.3645e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000001456500, ‖∇f‖ = 1.1338e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000001401417, ‖∇f‖ = 1.3129e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000001348417, ‖∇f‖ = 1.0909e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000001297422, ‖∇f‖ = 1.2632e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000001248355, ‖∇f‖ = 1.0497e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000001201144, ‖∇f‖ = 1.2154e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000001155719, ‖∇f‖ = 1.0100e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000001112011, ‖∇f‖ = 1.1695e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000001069956, ‖∇f‖ = 9.7177e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000001029492, ‖∇f‖ = 1.1252e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000000990558, ‖∇f‖ = 9.3501e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000000953097, ‖∇f‖ = 1.0827e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000000917052, ‖∇f‖ = 8.9965e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000000882370, ‖∇f‖ = 1.0417e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000000849000, ‖∇f‖ = 8.6563e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000000816892, ‖∇f‖ = 1.0024e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000000785998, ‖∇f‖ = 8.3289e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000000756273, ‖∇f‖ = 9.6444e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000000727672, ‖∇f‖ = 8.0139e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000000700152, ‖∇f‖ = 9.2797e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000000673674, ‖∇f‖ = 7.7109e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000000648196, ‖∇f‖ = 8.9288e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000000623682, ‖∇f‖ = 7.4193e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000000600096, ‖∇f‖ = 8.5911e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000000577401, ‖∇f‖ = 7.1387e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000000555564, ‖∇f‖ = 8.2662e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000000534554, ‖∇f‖ = 6.8687e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000000514338, ‖∇f‖ = 7.9536e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000000494886, ‖∇f‖ = 6.6089e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000000476170, ‖∇f‖ = 7.6528e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000000458162, ‖∇f‖ = 6.3590e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000000440835, ‖∇f‖ = 7.3634e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000000424163, ‖∇f‖ = 6.1185e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000000408122, ‖∇f‖ = 7.0849e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000000392687, ‖∇f‖ = 5.8871e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000000377836, ‖∇f‖ = 6.8169e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000000363547, ‖∇f‖ = 5.6645e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000000349798, ‖∇f‖ = 6.5591e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000000336570, ‖∇f‖ = 5.4502e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000000323841, ‖∇f‖ = 6.3111e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000000311594, ‖∇f‖ = 5.2441e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000000299810, ‖∇f‖ = 6.0724e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000000288471, ‖∇f‖ = 5.0458e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000000277562, ‖∇f‖ = 5.8427e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000000267065, ‖∇f‖ = 4.8550e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000000256965, ‖∇f‖ = 5.6218e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000000247247, ‖∇f‖ = 4.6714e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000000237896, ‖∇f‖ = 5.4092e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000000228899, ‖∇f‖ = 4.4947e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000000220243, ‖∇f‖ = 5.2046e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000000211913, ‖∇f‖ = 4.3247e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000000203899, ‖∇f‖ = 5.0078e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000000196188, ‖∇f‖ = 4.1612e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000000188768, ‖∇f‖ = 4.8184e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000000181629, ‖∇f‖ = 4.0038e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000000174760, ‖∇f‖ = 4.6362e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000000168151, ‖∇f‖ = 3.8524e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000000161792, ‖∇f‖ = 4.4608e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000000155673, ‖∇f‖ = 3.7067e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000000149786, ‖∇f‖ = 4.2921e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000000144121, ‖∇f‖ = 3.5665e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000000138671, ‖∇f‖ = 4.1298e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000000133426, ‖∇f‖ = 3.4316e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000000128380, ‖∇f‖ = 3.9736e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000000123525, ‖∇f‖ = 3.3018e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000000118854, ‖∇f‖ = 3.8233e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000000114359, ‖∇f‖ = 3.1770e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000000110034, ‖∇f‖ = 3.6788e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000000105873, ‖∇f‖ = 3.0568e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000000101869, ‖∇f‖ = 3.5396e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000000098016, ‖∇f‖ = 2.9412e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000000094309, ‖∇f‖ = 3.4058e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000000090743, ‖∇f‖ = 2.8300e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000000087311, ‖∇f‖ = 3.2770e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000000084009, ‖∇f‖ = 2.7230e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000000080832, ‖∇f‖ = 3.1530e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000000077775, ‖∇f‖ = 2.6200e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000000074834, ‖∇f‖ = 3.0338e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000000072003, ‖∇f‖ = 2.5209e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000000069280, ‖∇f‖ = 2.9191e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000000066660, ‖∇f‖ = 2.4256e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000000064139, ‖∇f‖ = 2.8087e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000000061714, ‖∇f‖ = 2.3338e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000000059380, ‖∇f‖ = 2.7024e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000000057134, ‖∇f‖ = 2.2456e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000000054973, ‖∇f‖ = 2.6002e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000000052894, ‖∇f‖ = 2.1606e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000000050894, ‖∇f‖ = 2.5019e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000000048969, ‖∇f‖ = 2.0789e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000000047117, ‖∇f‖ = 2.4073e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000000045335, ‖∇f‖ = 2.0003e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000000043621, ‖∇f‖ = 2.3162e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000000041971, ‖∇f‖ = 1.9247e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000000040384, ‖∇f‖ = 2.2286e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000000038857, ‖∇f‖ = 1.8519e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000000037387, ‖∇f‖ = 2.1444e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000000035973, ‖∇f‖ = 1.7818e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000000034613, ‖∇f‖ = 2.0633e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000000033304, ‖∇f‖ = 1.7144e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000000032044, ‖∇f‖ = 1.9852e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000000030832, ‖∇f‖ = 1.6496e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000000029666, ‖∇f‖ = 1.9102e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000000028544, ‖∇f‖ = 1.5872e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000000027465, ‖∇f‖ = 1.8379e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000000026426, ‖∇f‖ = 1.5272e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000000025427, ‖∇f‖ = 1.7684e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000000024465, ‖∇f‖ = 1.4694e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000000023540, ‖∇f‖ = 1.7015e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000000022650, ‖∇f‖ = 1.4139e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000000021793, ‖∇f‖ = 1.6372e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000000020969, ‖∇f‖ = 1.3604e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000000020176, ‖∇f‖ = 1.5753e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000000019413, ‖∇f‖ = 1.3090e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000000018679, ‖∇f‖ = 1.5157e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000000017972, ‖∇f‖ = 1.2594e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000000017293, ‖∇f‖ = 1.4584e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000000016639, ‖∇f‖ = 1.2118e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000000016009, ‖∇f‖ = 1.4032e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000000015404, ‖∇f‖ = 1.1660e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000000014821, ‖∇f‖ = 1.3501e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000000014261, ‖∇f‖ = 1.1219e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000000013722, ‖∇f‖ = 1.2991e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000000013203, ‖∇f‖ = 1.0795e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000000012703, ‖∇f‖ = 1.2500e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000000012223, ‖∇f‖ = 1.0386e-04, α = 6.15e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000000011761, ‖∇f‖ = 1.2027e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000000011316, ‖∇f‖ = 9.9936e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000000010888, ‖∇f‖ = 1.1572e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000000010476, ‖∇f‖ = 9.6157e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000000010080, ‖∇f‖ = 1.1134e-04, α = 8.57e-02, nfg = 2
