################################################################################
# PkgEval set-up: 2020-10-28T11:45:29.370
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
      @ ~/.julia/packages/Variography/Qh119/test/plotrecipes.jl:2
   [17] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [18] macro expansion
      @ ~/.julia/packages/Variography/Qh119/test/runtests.jl:38 [inlined]
   [19] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [20] top-level scope
      @ ~/.julia/packages/Variography/Qh119/test/runtests.jl:37
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [22] top-level scope
      @ none:6
   [23] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [24] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [25] _start()
      @ Base ./client.jl:485
Test Summary:  | Pass  Error  Total
Variography.jl |  115      1    116
  Empirical    |   16            16
  Partition    |   10            10
  Varioplane   |    3             3
  Theoretical  |   42            42
  Nested       |   29            29
  Pairwise     |    8             8
  Fitting      |    7             7
  Plotting     |           1      1
    h-scatter  |           1      1
ERROR: LoadError: Some tests did not pass: 115 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Variography/Qh119/test/runtests.jl:36

PkgEval failed: Package Variography errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T11:58:43.455
#


CPU usage: 700.47s (601.41s user, 103.19s kernel)

Network usage:
- eth0: 63.349 MiB received, 833.139 KiB sent

Raw statistics: {"read":"2020-10-28T11:58:43.481618Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":155648},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":155648},{"major":259,"minor":0,"op":"Total","value":155648},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":155648},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":155648},{"major":253,"minor":2,"op":"Total","value":155648}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":15},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":15},{"major":259,"minor":0,"op":"Total","value":15},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":15},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":15},{"major":253,"minor":2,"op":"Total","value":15}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":700468779368,"percpu_usage":[4156663126,11251329740,8269926069,9350938396,12541385567,8891435427,6811989736,10291750092,11271727290,11335791153,7337549068,9957179364,13057957762,7791328245,9009622945,6906979171,8740553815,10273515478,7671724513,9516577632,12234647541,10948183295,12273239914,10095979227,7831567671,13650175390,10110681002,9377949336,9644388407,8858737687,7970847995,10106388351,1569025675,1549352127,624821475,332163976,1944337340,1578526722,1154876627,940733105,1007126488,666532331,1016607402,410755433,1581684906,890769570,1298435765,821662960,1319576623,1161484780,1370116708,2036631732,1756371397,1087958018,2271156289,1325439734,1122701827,1059762667,817213884,2332668584,617241587,839855423,781141054,544384339,9864232999,8638951548,11567049966,7886168603,11065307460,7968795554,9964462524,13247583150,9781754039,12666757356,8738310325,7974981584,8387979501,8961499508,11637879047,7838348082,10638175164,10134429839,10565520743,9424029626,9066632032,7652767633,9916926733,10495760939,9232640069,9792062184,10163967243,12643565969,11659715242,10936926602,8969929457,8645908063,915747561,1132041341,504581855,1060149250,2052199702,1633553098,935778112,1681685231,1183927124,833119771,1316528446,761363689,1489775684,591772096,731018473,1382445983,1573515385,1362272688,2061933266,1435640075,1708972777,1586641349,2032899066,1604591739,1573391971,788373245,973498385,1021520142,577580598,791191187,1252983308,419241034],"usage_in_kernelmode":103190000000,"usage_in_usermode":601410000000},"system_cpu_usage":94217526230000000,"online_cpus":128,"throttling_data":{"periods":7710,"throttled_periods":261,"throttled_time":46406316172}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":650620928,"max_usage":2314141696,"stats":{"active_anon":303247360,"active_file":856064,"cache":350523392,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":264781824,"inactive_file":81920,"mapped_file":0,"pgfault":17611313,"pgmajfault":0,"pgpgin":9686323,"pgpgout":9547409,"rss":218468352,"rss_huge":0,"total_active_anon":303247360,"total_active_file":856064,"total_cache":350523392,"total_dirty":0,"total_inactive_anon":264781824,"total_inactive_file":81920,"total_mapped_file":0,"total_pgfault":17611313,"total_pgmajfault":0,"total_pgpgin":9686323,"total_pgpgout":9547409,"total_rss":218468352,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/Variography-PRx0itVv","id":"479660ccfc93c89e55cd0894c3b8b3fa9e8f710f7d464838d7a58e2d7178c9ec","networks":{"eth0":{"rx_bytes":66426021,"rx_packets":11886,"rx_errors":0,"rx_dropped":27,"tx_bytes":853134,"tx_packets":8306,"tx_errors":0,"tx_dropped":0}}}

