Julia Version 1.6.0-DEV.544
Commit 7adb9ce4f8 (2020-07-27 02:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
   [12] __solve(prob::DiffEqBase.SDEProblem{Vector{Float64},Tuple{Float64,Float64},true,Vector{Float64},Nothing,DiffEqBase.SDEFunction{true,DiffEqBase.EvalFunc{ModelingToolkit.var"#f#112"{ModelingToolkit.var"#3342#3343",ModelingToolkit.var"#3344#3345"}},DiffEqBase.EvalFunc{ModelingToolkit.var"#g#113"{ModelingToolkit.var"#3346#3347",ModelingToolkit.var"#3348#3349"}},LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Vector{Symbol},Nothing,Nothing},DiffEqBase.EvalFunc{ModelingToolkit.var"#g#113"{ModelingToolkit.var"#3346#3347",ModelingToolkit.var"#3348#3349"}},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},Matrix{Float64}}, alg::StochasticDiffEq.ImplicitEM{0,true,DiffEqBase.DefaultLinSolve,DiffEqBase.NLNewton{Rational{Int64},Rational{Int64},Rational{Int64}},DataType,Float64,:Predictive}, timeseries::Vector{Any}, ts::Vector{Any}, ks::Nothing, recompile::Type{Val{true}}; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol,Symbol},NamedTuple{(:saveat, :maxiters),Tuple{Float64,Float64}}})
      @ StochasticDiffEq ~/.julia/packages/StochasticDiffEq/WNzOd/src/solve.jl:6
   [13] (::Base.var"#inner#3"{Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol,Symbol},NamedTuple{(:saveat, :maxiters),Tuple{Float64,Float64}}},typeof(DiffEqBase.__solve),Tuple{DiffEqBase.SDEProblem{Vector{Float64},Tuple{Float64,Float64},true,Vector{Float64},Nothing,DiffEqBase.SDEFunction{true,DiffEqBase.EvalFunc{ModelingToolkit.var"#f#112"{ModelingToolkit.var"#3342#3343",ModelingToolkit.var"#3344#3345"}},DiffEqBase.EvalFunc{ModelingToolkit.var"#g#113"{ModelingToolkit.var"#3346#3347",ModelingToolkit.var"#3348#3349"}},LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Vector{Symbol},Nothing,Nothing},DiffEqBase.EvalFunc{ModelingToolkit.var"#g#113"{ModelingToolkit.var"#3346#3347",ModelingToolkit.var"#3348#3349"}},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},Matrix{Float64}},StochasticDiffEq.ImplicitEM{0,true,DiffEqBase.DefaultLinSolve,DiffEqBase.NLNewton{Rational{Int64},Rational{Int64},Rational{Int64}},DataType,Float64,:Predictive}}})()
      @ Base ./essentials.jl:721
   [14] invokelatest(::Any, ::Any, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol,Symbol},NamedTuple{(:saveat, :maxiters),Tuple{Float64,Float64}}})
      @ Base ./essentials.jl:722
   [15] solve_call(_prob::DiffEqBase.SDEProblem{Vector{Float64},Tuple{Float64,Float64},true,Vector{Float64},Nothing,DiffEqBase.SDEFunction{true,DiffEqBase.EvalFunc{ModelingToolkit.var"#f#112"{ModelingToolkit.var"#3342#3343",ModelingToolkit.var"#3344#3345"}},DiffEqBase.EvalFunc{ModelingToolkit.var"#g#113"{ModelingToolkit.var"#3346#3347",ModelingToolkit.var"#3348#3349"}},LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Vector{Symbol},Nothing,Nothing},DiffEqBase.EvalFunc{ModelingToolkit.var"#g#113"{ModelingToolkit.var"#3346#3347",ModelingToolkit.var"#3348#3349"}},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},Matrix{Float64}}, args::StochasticDiffEq.ImplicitEM{0,true,DiffEqBase.DefaultLinSolve,DiffEqBase.NLNewton{Rational{Int64},Rational{Int64},Rational{Int64}},DataType,Float64,:Predictive}; merge_callbacks::Bool, kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol,Symbol},NamedTuple{(:saveat, :maxiters),Tuple{Float64,Float64}}})
      @ DiffEqBase ~/.julia/packages/DiffEqBase/urPv2/src/solve.jl:90
   [16] #solve_up#461
      @ ~/.julia/packages/DiffEqBase/urPv2/src/solve.jl:114 [inlined]
   [17] #solve#460
      @ ~/.julia/packages/DiffEqBase/urPv2/src/solve.jl:102 [inlined]
   [18] top-level scope
      @ ~/.julia/packages/Catalyst/o3AWF/test/solve_SDEs.jl:98
   [19] include
      @ ./Base.jl:375 [inlined]
   [20] include(x::String)
      @ Main.##265 ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [21] top-level scope
      @ ~/.julia/packages/Catalyst/o3AWF/test/runtests.jl:25
   [22] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [23] top-level scope
      @ ~/.julia/packages/Catalyst/o3AWF/test/runtests.jl:25
   [24] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [25] top-level scope
      @ ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [26] top-level scope
      @ timing.jl:174
   [27] top-level scope
      @ ~/.julia/packages/Catalyst/o3AWF/test/runtests.jl:25
   [28] top-level scope
      @ timing.jl:174
   [29] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [30] top-level scope
      @ none:6
   [31] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [32] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [33] _start()
      @ Base ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/Catalyst/o3AWF/test/solve_SDEs.jl:91
  
Test Summary:      | Error  Total
SDE System Solving |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Catalyst/o3AWF/test/runtests.jl:5
ERROR: Package Catalyst errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1561
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
  [5] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#60
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
