Julia Version 1.6.0-DEV.921
Commit bfa7261083 (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Function evals per second = 3801.89
Improvements/step = 0.15164
Total function evaluations = 7861


Best candidate found: [1.49997]

Fitness: 0.038320433

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1897 evals, 1806 steps, improv/step: 0.298 (last = 0.2979), fitness=0.038208027
1.00 secs, 3728 evals, 3638 steps, improv/step: 0.278 (last = 0.2593), fitness=0.038193431
1.50 secs, 5799 evals, 5710 steps, improv/step: 0.234 (last = 0.1554), fitness=0.038193424
2.00 secs, 7661 evals, 7572 steps, improv/step: 0.185 (last = 0.0365), fitness=0.038193424
2.50 secs, 9522 evals, 9433 steps, improv/step: 0.152 (last = 0.0145), fitness=0.038193424

Optimization stopped after 11001 steps and 2.89 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3800.90
Function evals per second = 3831.31
Improvements/step = 0.13155
Total function evaluations = 11089


Best candidate found: [1.50005, 2.99951]

Fitness: 0.038193424

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1867 evals, 1786 steps, improv/step: 0.219 (last = 0.2189), fitness=2.242974325
1.00 secs, 3669 evals, 3588 steps, improv/step: 0.193 (last = 0.1676), fitness=0.045657504
1.50 secs, 5731 evals, 5650 steps, improv/step: 0.183 (last = 0.1659), fitness=0.038116141
2.00 secs, 7582 evals, 7501 steps, improv/step: 0.182 (last = 0.1772), fitness=0.037777023
2.50 secs, 9374 evals, 9294 steps, improv/step: 0.184 (last = 0.1930), fitness=0.037775708

Optimization stopped after 11001 steps and 2.93 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3750.28
Function evals per second = 3777.21
Improvements/step = 0.17836
Total function evaluations = 11080


Best candidate found: [1.49917, 0.999224, 3.00196, 1.00093]

Fitness: 0.037775696

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
542.834689 seconds (229.45 M allocations: 15.740 GiB, 1.88% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 114 evals, 64 steps, improv/step: 0.484 (last = 0.4844), fitness=2288.713723119
1.00 secs, 216 evals, 137 steps, improv/step: 0.394 (last = 0.3151), fitness=2288.713723119
1.50 secs, 298 evals, 206 steps, improv/step: 0.422 (last = 0.4783), fitness=2288.713723119
2.01 secs, 418 evals, 315 steps, improv/step: 0.416 (last = 0.4037), fitness=1263.316601199
2.51 secs, 545 evals, 439 steps, improv/step: 0.396 (last = 0.3468), fitness=1263.316601199
3.01 secs, 677 evals, 571 steps, improv/step: 0.356 (last = 0.2197), fitness=1263.316601199
3.51 secs, 811 evals, 705 steps, improv/step: 0.343 (last = 0.2910), fitness=1263.316601199
4.02 secs, 921 evals, 815 steps, improv/step: 0.329 (last = 0.2364), fitness=1263.316601199
4.52 secs, 1061 evals, 955 steps, improv/step: 0.315 (last = 0.2357), fitness=1263.316601199
5.02 secs, 1200 evals, 1094 steps, improv/step: 0.303 (last = 0.2158), fitness=1263.316601199
5.53 secs, 1337 evals, 1231 steps, improv/step: 0.296 (last = 0.2409), fitness=1191.726706326
6.03 secs, 1479 evals, 1373 steps, improv/step: 0.288 (last = 0.2183), fitness=1140.502250862
6.53 secs, 1604 evals, 1498 steps, improv/step: 0.280 (last = 0.1920), fitness=1140.502250862
7.03 secs, 1738 evals, 1632 steps, improv/step: 0.274 (last = 0.2090), fitness=1022.474749465
7.53 secs, 1875 evals, 1769 steps, improv/step: 0.273 (last = 0.2628), fitness=1022.474749465
8.03 secs, 2016 evals, 1910 steps, improv/step: 0.269 (last = 0.2199), fitness=1022.474749465
8.59 secs, 2145 evals, 2039 steps, improv/step: 0.259 (last = 0.1163), fitness=1022.474749465
9.09 secs, 2288 evals, 2182 steps, improv/step: 0.256 (last = 0.2028), fitness=1022.474749465
9.59 secs, 2432 evals, 2326 steps, improv/step: 0.252 (last = 0.2014), fitness=1015.510178714
10.09 secs, 2578 evals, 2472 steps, improv/step: 0.246 (last = 0.1507), fitness=855.864559482
10.59 secs, 2724 evals, 2618 steps, improv/step: 0.246 (last = 0.2329), fitness=855.864559482
11.10 secs, 2859 evals, 2753 steps, improv/step: 0.245 (last = 0.2370), fitness=724.035742415
11.60 secs, 3006 evals, 2900 steps, improv/step: 0.243 (last = 0.2041), fitness=620.865230273
12.10 secs, 3156 evals, 3050 steps, improv/step: 0.241 (last = 0.2000), fitness=620.865230273
12.60 secs, 3300 evals, 3194 steps, improv/step: 0.240 (last = 0.2292), fitness=619.218890752
13.10 secs, 3440 evals, 3334 steps, improv/step: 0.237 (last = 0.1571), fitness=546.573810999
13.61 secs, 3566 evals, 3460 steps, improv/step: 0.237 (last = 0.2460), fitness=470.473168170
14.11 secs, 3671 evals, 3565 steps, improv/step: 0.238 (last = 0.2571), fitness=470.473168170
14.62 secs, 3808 evals, 3702 steps, improv/step: 0.235 (last = 0.1679), fitness=470.473168170
15.12 secs, 3955 evals, 3849 steps, improv/step: 0.234 (last = 0.1905), fitness=470.473168170
15.62 secs, 4088 evals, 3982 steps, improv/step: 0.234 (last = 0.2331), fitness=462.528437885
16.12 secs, 4261 evals, 4156 steps, improv/step: 0.232 (last = 0.2069), fitness=386.932333095
16.62 secs, 4395 evals, 4290 steps, improv/step: 0.231 (last = 0.1791), fitness=385.101727478
17.12 secs, 4529 evals, 4424 steps, improv/step: 0.229 (last = 0.1791), fitness=385.101727478
17.67 secs, 4667 evals, 4562 steps, improv/step: 0.227 (last = 0.1522), fitness=385.101727478
18.17 secs, 4823 evals, 4718 steps, improv/step: 0.227 (last = 0.2308), fitness=342.966767479
18.68 secs, 4988 evals, 4883 steps, improv/step: 0.226 (last = 0.2000), fitness=314.232000736
19.18 secs, 5155 evals, 5050 steps, improv/step: 0.224 (last = 0.1677), fitness=298.320386125
19.69 secs, 5309 evals, 5204 steps, improv/step: 0.224 (last = 0.2143), fitness=279.776560692
20.19 secs, 5480 evals, 5375 steps, improv/step: 0.223 (last = 0.1930), fitness=215.411454268
20.69 secs, 5626 evals, 5521 steps, improv/step: 0.222 (last = 0.1918), fitness=207.155457973
21.19 secs, 5792 evals, 5687 steps, improv/step: 0.222 (last = 0.2048), fitness=206.976630979
21.69 secs, 5950 evals, 5845 steps, improv/step: 0.219 (last = 0.1203), fitness=206.976630979
22.19 secs, 6100 evals, 5995 steps, improv/step: 0.219 (last = 0.2133), fitness=188.785156201
22.69 secs, 6270 evals, 6165 steps, improv/step: 0.218 (last = 0.1941), fitness=188.785156201
23.21 secs, 6441 evals, 6336 steps, improv/step: 0.216 (last = 0.1404), fitness=186.128311746
23.71 secs, 6602 evals, 6497 steps, improv/step: 0.215 (last = 0.1801), fitness=186.128311746
24.21 secs, 6811 evals, 6706 steps, improv/step: 0.216 (last = 0.2344), fitness=186.128311746
24.72 secs, 7002 evals, 6897 steps, improv/step: 0.215 (last = 0.2042), fitness=173.945847264
25.22 secs, 7172 evals, 7067 steps, improv/step: 0.214 (last = 0.1529), fitness=148.413304126
25.72 secs, 7328 evals, 7223 steps, improv/step: 0.213 (last = 0.1795), fitness=148.413304126
26.23 secs, 7499 evals, 7394 steps, improv/step: 0.212 (last = 0.1696), fitness=140.124694732
26.73 secs, 7664 evals, 7559 steps, improv/step: 0.210 (last = 0.1273), fitness=128.528352996
27.24 secs, 7797 evals, 7692 steps, improv/step: 0.211 (last = 0.2331), fitness=128.528352996
27.74 secs, 7904 evals, 7799 steps, improv/step: 0.210 (last = 0.1308), fitness=128.528352996
28.24 secs, 8081 evals, 7976 steps, improv/step: 0.207 (last = 0.0960), fitness=116.669918326
28.74 secs, 8248 evals, 8143 steps, improv/step: 0.205 (last = 0.1257), fitness=116.669918326
29.24 secs, 8433 evals, 8328 steps, improv/step: 0.204 (last = 0.1514), fitness=97.965068675
29.75 secs, 8606 evals, 8501 steps, improv/step: 0.203 (last = 0.1676), fitness=95.336598884
30.25 secs, 8868 evals, 8763 steps, improv/step: 0.203 (last = 0.2023), fitness=85.442684796
30.75 secs, 9078 evals, 8973 steps, improv/step: 0.203 (last = 0.1857), fitness=85.442684796
31.32 secs, 9202 evals, 9097 steps, improv/step: 0.203 (last = 0.1774), fitness=77.645054127
31.82 secs, 9339 evals, 9234 steps, improv/step: 0.202 (last = 0.1460), fitness=70.334465005
32.32 secs, 9479 evals, 9374 steps, improv/step: 0.201 (last = 0.1429), fitness=43.969694870
32.82 secs, 9629 evals, 9524 steps, improv/step: 0.200 (last = 0.1267), fitness=43.969694870
33.33 secs, 9845 evals, 9740 steps, improv/step: 0.199 (last = 0.1667), fitness=41.017034886
33.83 secs, 10006 evals, 9901 steps, improv/step: 0.198 (last = 0.1180), fitness=40.387732510
34.33 secs, 10208 evals, 10103 steps, improv/step: 0.197 (last = 0.1683), fitness=37.321856866
34.83 secs, 10404 evals, 10299 steps, improv/step: 0.196 (last = 0.1378), fitness=37.321856866
35.33 secs, 10571 evals, 10466 steps, improv/step: 0.195 (last = 0.1377), fitness=37.321856866
35.83 secs, 10740 evals, 10635 steps, improv/step: 0.195 (last = 0.2071), fitness=33.741037575
36.33 secs, 11021 evals, 10916 steps, improv/step: 0.195 (last = 0.1922), fitness=28.076579166
36.83 secs, 11289 evals, 11184 steps, improv/step: 0.194 (last = 0.1493), fitness=25.240209473
37.33 secs, 11535 evals, 11430 steps, improv/step: 0.194 (last = 0.1707), fitness=17.893297970
37.84 secs, 11811 evals, 11706 steps, improv/step: 0.192 (last = 0.1377), fitness=16.876645616
38.34 secs, 12027 evals, 11922 steps, improv/step: 0.191 (last = 0.1296), fitness=13.960454287
38.84 secs, 12265 evals, 12160 steps, improv/step: 0.190 (last = 0.1597), fitness=13.035877504
39.34 secs, 12519 evals, 12414 steps, improv/step: 0.191 (last = 0.2126), fitness=10.953102974
39.84 secs, 12682 evals, 12577 steps, improv/step: 0.190 (last = 0.1534), fitness=10.601227858
40.35 secs, 12878 evals, 12773 steps, improv/step: 0.190 (last = 0.1735), fitness=9.203867137
40.85 secs, 13072 evals, 12967 steps, improv/step: 0.190 (last = 0.1495), fitness=7.760672497
41.36 secs, 13215 evals, 13110 steps, improv/step: 0.189 (last = 0.1469), fitness=7.760672497
41.86 secs, 13385 evals, 13280 steps, improv/step: 0.190 (last = 0.2294), fitness=7.760672497
42.36 secs, 13534 evals, 13429 steps, improv/step: 0.189 (last = 0.1678), fitness=7.760672497
42.86 secs, 13695 evals, 13590 steps, improv/step: 0.189 (last = 0.1180), fitness=7.478646975
43.36 secs, 13878 evals, 13773 steps, improv/step: 0.188 (last = 0.1475), fitness=6.671332230
43.87 secs, 14068 evals, 13963 steps, improv/step: 0.187 (last = 0.1368), fitness=6.338467742
44.37 secs, 14258 evals, 14153 steps, improv/step: 0.187 (last = 0.1737), fitness=5.746231086
44.87 secs, 14448 evals, 14343 steps, improv/step: 0.187 (last = 0.1684), fitness=4.895170021
45.37 secs, 14616 evals, 14511 steps, improv/step: 0.187 (last = 0.1964), fitness=4.895170021
45.87 secs, 14780 evals, 14675 steps, improv/step: 0.187 (last = 0.2134), fitness=3.604906954
46.37 secs, 14961 evals, 14856 steps, improv/step: 0.187 (last = 0.1713), fitness=3.552577233
46.87 secs, 15128 evals, 15023 steps, improv/step: 0.187 (last = 0.1677), fitness=2.779793066
47.37 secs, 15329 evals, 15224 steps, improv/step: 0.186 (last = 0.1393), fitness=2.779793066
47.87 secs, 15540 evals, 15435 steps, improv/step: 0.187 (last = 0.2464), fitness=1.894749870
48.37 secs, 15752 evals, 15647 steps, improv/step: 0.187 (last = 0.1887), fitness=1.639962170
48.87 secs, 15941 evals, 15836 steps, improv/step: 0.187 (last = 0.1534), fitness=1.639962170
49.38 secs, 16153 evals, 16048 steps, improv/step: 0.186 (last = 0.1462), fitness=1.515802507
49.88 secs, 16350 evals, 16245 steps, improv/step: 0.187 (last = 0.2183), fitness=1.357909842
50.38 secs, 16516 evals, 16412 steps, improv/step: 0.187 (last = 0.1916), fitness=1.317878034
50.88 secs, 16739 evals, 16635 steps, improv/step: 0.186 (last = 0.1614), fitness=1.317878034
51.38 secs, 16946 evals, 16842 steps, improv/step: 0.185 (last = 0.1256), fitness=1.063353264
51.88 secs, 17117 evals, 17013 steps, improv/step: 0.185 (last = 0.1345), fitness=1.063353264
52.38 secs, 17307 evals, 17203 steps, improv/step: 0.184 (last = 0.1105), fitness=1.063353264
52.89 secs, 17489 evals, 17385 steps, improv/step: 0.184 (last = 0.1813), fitness=1.063353264
53.39 secs, 17699 evals, 17595 steps, improv/step: 0.184 (last = 0.2143), fitness=0.949946758
53.89 secs, 17825 evals, 17721 steps, improv/step: 0.184 (last = 0.1429), fitness=0.949946758
54.39 secs, 18060 evals, 17957 steps, improv/step: 0.184 (last = 0.1907), fitness=0.775823559
54.89 secs, 18331 evals, 18228 steps, improv/step: 0.185 (last = 0.2030), fitness=0.522257076
55.39 secs, 18527 evals, 18424 steps, improv/step: 0.184 (last = 0.1020), fitness=0.522257076
55.89 secs, 18773 evals, 18670 steps, improv/step: 0.184 (last = 0.1707), fitness=0.522257076
56.39 secs, 18973 evals, 18870 steps, improv/step: 0.184 (last = 0.2250), fitness=0.481030943
56.90 secs, 19184 evals, 19081 steps, improv/step: 0.184 (last = 0.1754), fitness=0.463946996
57.40 secs, 19416 evals, 19313 steps, improv/step: 0.184 (last = 0.1983), fitness=0.463946996
57.90 secs, 19631 evals, 19528 steps, improv/step: 0.184 (last = 0.1814), fitness=0.433475080
58.40 secs, 19755 evals, 19652 steps, improv/step: 0.184 (last = 0.1694), fitness=0.433475080
58.90 secs, 19908 evals, 19805 steps, improv/step: 0.184 (last = 0.2092), fitness=0.347972738
59.41 secs, 20036 evals, 19933 steps, improv/step: 0.184 (last = 0.2031), fitness=0.347927883
59.91 secs, 20218 evals, 20115 steps, improv/step: 0.184 (last = 0.2088), fitness=0.300373079
60.41 secs, 20389 evals, 20286 steps, improv/step: 0.184 (last = 0.1637), fitness=0.242265511
60.91 secs, 20608 evals, 20505 steps, improv/step: 0.184 (last = 0.1370), fitness=0.224637730
61.42 secs, 20773 evals, 20670 steps, improv/step: 0.184 (last = 0.1758), fitness=0.211744124
61.92 secs, 20897 evals, 20794 steps, improv/step: 0.184 (last = 0.1613), fitness=0.211744124
62.42 secs, 21028 evals, 20925 steps, improv/step: 0.184 (last = 0.1832), fitness=0.209761915

Optimization stopped after 21001 steps and 62.72 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 334.82
Function evals per second = 336.46
Improvements/step = 0.18338
Total function evaluations = 21104


Best candidate found: [0.987203, 1.03955, 3.75771, 0.281781, 2.10124, 4.29773, 1.43368, 0.45398, 6.18973, 0.675674, 0.961772, 2.07443, 2.40786, 0.27791, 5.67919, 3.32692, 1.53024, 1.01138]

Fitness: 0.195140586

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 66 evals, 35 steps, improv/step: 0.514 (last = 0.5143), fitness=2489.198389432
1.01 secs, 179 evals, 109 steps, improv/step: 0.413 (last = 0.3649), fitness=2489.198389432
1.52 secs, 259 evals, 173 steps, improv/step: 0.370 (last = 0.2969), fitness=2489.198389432
2.02 secs, 332 evals, 233 steps, improv/step: 0.352 (last = 0.3000), fitness=2307.093442960
2.52 secs, 405 evals, 294 steps, improv/step: 0.340 (last = 0.2951), fitness=2307.093442960
3.02 secs, 469 evals, 356 steps, improv/step: 0.326 (last = 0.2581), fitness=2307.093442960
3.53 secs, 536 evals, 422 steps, improv/step: 0.325 (last = 0.3182), fitness=2274.978704552
4.03 secs, 604 evals, 489 steps, improv/step: 0.313 (last = 0.2388), fitness=2274.978704552
4.53 secs, 659 evals, 544 steps, improv/step: 0.314 (last = 0.3273), fitness=2104.199106506
5.03 secs, 722 evals, 607 steps, improv/step: 0.297 (last = 0.1429), fitness=1848.871116479
5.54 secs, 789 evals, 674 steps, improv/step: 0.297 (last = 0.2985), fitness=1840.367097773
6.05 secs, 860 evals, 745 steps, improv/step: 0.289 (last = 0.2113), fitness=1839.373016168
6.55 secs, 933 evals, 818 steps, improv/step: 0.286 (last = 0.2603), fitness=1806.974780569
7.06 secs, 1018 evals, 903 steps, improv/step: 0.281 (last = 0.2353), fitness=1507.904089245
7.56 secs, 1148 evals, 1033 steps, improv/step: 0.269 (last = 0.1846), fitness=1507.904089245
8.10 secs, 1253 evals, 1138 steps, improv/step: 0.258 (last = 0.1524), fitness=875.551550314
8.60 secs, 1360 evals, 1245 steps, improv/step: 0.259 (last = 0.2710), fitness=875.551550314
9.10 secs, 1475 evals, 1360 steps, improv/step: 0.258 (last = 0.2435), fitness=875.551550314
9.60 secs, 1585 evals, 1470 steps, improv/step: 0.256 (last = 0.2273), fitness=875.551550314
10.10 secs, 1715 evals, 1600 steps, improv/step: 0.254 (last = 0.2308), fitness=875.551550314
10.60 secs, 1874 evals, 1759 steps, improv/step: 0.254 (last = 0.2516), fitness=875.551550314
11.11 secs, 2023 evals, 1908 steps, improv/step: 0.247 (last = 0.1678), fitness=875.551550314
11.61 secs, 2182 evals, 2067 steps, improv/step: 0.238 (last = 0.1258), fitness=875.551550314
12.11 secs, 2318 evals, 2203 steps, improv/step: 0.235 (last = 0.1912), fitness=875.551550314
12.62 secs, 2461 evals, 2346 steps, improv/step: 0.230 (last = 0.1608), fitness=775.658380249
13.12 secs, 2605 evals, 2490 steps, improv/step: 0.226 (last = 0.1597), fitness=756.038458696
13.63 secs, 2760 evals, 2645 steps, improv/step: 0.221 (last = 0.1419), fitness=699.285676987
14.13 secs, 2905 evals, 2790 steps, improv/step: 0.225 (last = 0.2966), fitness=662.859501304
14.64 secs, 3009 evals, 2894 steps, improv/step: 0.223 (last = 0.1731), fitness=662.859501304
15.17 secs, 3140 evals, 3025 steps, improv/step: 0.219 (last = 0.1221), fitness=634.748491190
15.67 secs, 3274 evals, 3159 steps, improv/step: 0.217 (last = 0.1791), fitness=634.748491190
16.18 secs, 3398 evals, 3283 steps, improv/step: 0.214 (last = 0.1452), fitness=634.748491190
16.68 secs, 3550 evals, 3435 steps, improv/step: 0.212 (last = 0.1579), fitness=526.763769521
17.18 secs, 3680 evals, 3565 steps, improv/step: 0.209 (last = 0.1385), fitness=526.763769521
17.68 secs, 3811 evals, 3696 steps, improv/step: 0.207 (last = 0.1527), fitness=526.763769521
18.18 secs, 3961 evals, 3846 steps, improv/step: 0.205 (last = 0.1600), fitness=526.763769521
18.68 secs, 4116 evals, 4001 steps, improv/step: 0.203 (last = 0.1419), fitness=434.744627744
19.19 secs, 4267 evals, 4152 steps, improv/step: 0.202 (last = 0.1722), fitness=410.879711130
19.69 secs, 4416 evals, 4301 steps, improv/step: 0.200 (last = 0.1409), fitness=410.879711130
20.19 secs, 4578 evals, 4463 steps, improv/step: 0.197 (last = 0.1173), fitness=395.362328354
20.69 secs, 4765 evals, 4650 steps, improv/step: 0.194 (last = 0.1390), fitness=327.315450504
21.19 secs, 4954 evals, 4839 steps, improv/step: 0.193 (last = 0.1587), fitness=305.444220452
21.70 secs, 5123 evals, 5008 steps, improv/step: 0.192 (last = 0.1657), fitness=305.444220452
22.20 secs, 5321 evals, 5206 steps, improv/step: 0.190 (last = 0.1414), fitness=239.512972046
22.70 secs, 5511 evals, 5396 steps, improv/step: 0.189 (last = 0.1632), fitness=239.512972046
23.20 secs, 5706 evals, 5591 steps, improv/step: 0.189 (last = 0.1846), fitness=206.520596846
23.70 secs, 5902 evals, 5787 steps, improv/step: 0.188 (last = 0.1480), fitness=195.140192961
24.20 secs, 6114 evals, 5999 steps, improv/step: 0.187 (last = 0.1651), fitness=169.784145946
24.70 secs, 6323 evals, 6208 steps, improv/step: 0.187 (last = 0.1770), fitness=137.730650868
25.20 secs, 6501 evals, 6386 steps, improv/step: 0.187 (last = 0.1854), fitness=118.627260320
25.71 secs, 6690 evals, 6575 steps, improv/step: 0.187 (last = 0.2011), fitness=114.723341382
26.22 secs, 6863 evals, 6748 steps, improv/step: 0.186 (last = 0.1329), fitness=103.329715040
26.76 secs, 7029 evals, 6914 steps, improv/step: 0.184 (last = 0.1325), fitness=88.625528653
27.26 secs, 7215 evals, 7100 steps, improv/step: 0.184 (last = 0.1774), fitness=82.480417166
27.76 secs, 7414 evals, 7299 steps, improv/step: 0.185 (last = 0.2111), fitness=47.642720194
28.26 secs, 7614 evals, 7499 steps, improv/step: 0.186 (last = 0.2300), fitness=47.642720194
28.76 secs, 7811 evals, 7696 steps, improv/step: 0.185 (last = 0.1574), fitness=47.642720194
29.26 secs, 8048 evals, 7933 steps, improv/step: 0.185 (last = 0.1814), fitness=47.642720194
29.77 secs, 8240 evals, 8125 steps, improv/step: 0.185 (last = 0.1927), fitness=47.642720194
30.27 secs, 8385 evals, 8270 steps, improv/step: 0.184 (last = 0.1034), fitness=28.902409576
30.77 secs, 8538 evals, 8423 steps, improv/step: 0.183 (last = 0.1373), fitness=27.136560164
31.27 secs, 8690 evals, 8575 steps, improv/step: 0.182 (last = 0.1447), fitness=27.136560164
31.77 secs, 8849 evals, 8734 steps, improv/step: 0.182 (last = 0.1572), fitness=22.444337485
32.28 secs, 9004 evals, 8889 steps, improv/step: 0.181 (last = 0.1355), fitness=22.444337485
32.79 secs, 9184 evals, 9069 steps, improv/step: 0.181 (last = 0.1611), fitness=22.444337485
33.29 secs, 9373 evals, 9258 steps, improv/step: 0.180 (last = 0.1693), fitness=22.251478638
33.79 secs, 9583 evals, 9468 steps, improv/step: 0.181 (last = 0.2143), fitness=20.284912519
34.29 secs, 9773 evals, 9658 steps, improv/step: 0.181 (last = 0.1789), fitness=19.559486868
34.79 secs, 9984 evals, 9869 steps, improv/step: 0.181 (last = 0.1611), fitness=18.285541051
35.29 secs, 10184 evals, 10069 steps, improv/step: 0.180 (last = 0.1600), fitness=16.714581252
35.81 secs, 10353 evals, 10238 steps, improv/step: 0.180 (last = 0.1302), fitness=11.799240929
36.31 secs, 10554 evals, 10439 steps, improv/step: 0.179 (last = 0.1692), fitness=11.361715090
36.81 secs, 10763 evals, 10648 steps, improv/step: 0.180 (last = 0.2010), fitness=9.431963196
37.31 secs, 10950 evals, 10835 steps, improv/step: 0.180 (last = 0.1925), fitness=6.095432319
37.81 secs, 11123 evals, 11008 steps, improv/step: 0.181 (last = 0.2197), fitness=6.095432319
38.32 secs, 11327 evals, 11212 steps, improv/step: 0.181 (last = 0.1863), fitness=6.095432319
38.82 secs, 11503 evals, 11388 steps, improv/step: 0.180 (last = 0.1477), fitness=6.095432319
39.32 secs, 11683 evals, 11568 steps, improv/step: 0.180 (last = 0.1722), fitness=5.205660556
39.82 secs, 11884 evals, 11769 steps, improv/step: 0.180 (last = 0.1542), fitness=4.823243360
40.32 secs, 12089 evals, 11974 steps, improv/step: 0.179 (last = 0.1512), fitness=3.288541355
40.82 secs, 12297 evals, 12182 steps, improv/step: 0.180 (last = 0.2067), fitness=3.133846489
41.33 secs, 12435 evals, 12320 steps, improv/step: 0.180 (last = 0.1884), fitness=3.133846489
41.83 secs, 12610 evals, 12495 steps, improv/step: 0.179 (last = 0.1371), fitness=3.017551496
42.33 secs, 12760 evals, 12645 steps, improv/step: 0.179 (last = 0.1933), fitness=2.972991719
42.83 secs, 12914 evals, 12799 steps, improv/step: 0.179 (last = 0.1299), fitness=2.972991719
43.33 secs, 13066 evals, 12951 steps, improv/step: 0.179 (last = 0.2303), fitness=2.785248486
43.83 secs, 13209 evals, 13094 steps, improv/step: 0.179 (last = 0.1469), fitness=1.359578186
44.33 secs, 13349 evals, 13235 steps, improv/step: 0.179 (last = 0.2128), fitness=1.359578186
44.84 secs, 13501 evals, 13387 steps, improv/step: 0.179 (last = 0.1711), fitness=1.359578186
45.34 secs, 13641 evals, 13527 steps, improv/step: 0.179 (last = 0.1643), fitness=1.359578186
45.84 secs, 13807 evals, 13693 steps, improv/step: 0.179 (last = 0.1386), fitness=1.180093487
46.34 secs, 13947 evals, 13833 steps, improv/step: 0.178 (last = 0.1214), fitness=1.180093487
46.84 secs, 14098 evals, 13984 steps, improv/step: 0.177 (last = 0.1258), fitness=1.180093487
47.34 secs, 14252 evals, 14138 steps, improv/step: 0.177 (last = 0.1234), fitness=1.180093487
47.84 secs, 14445 evals, 14331 steps, improv/step: 0.176 (last = 0.1295), fitness=1.165819638
48.34 secs, 14640 evals, 14526 steps, improv/step: 0.177 (last = 0.2103), fitness=1.165819638
48.84 secs, 14845 evals, 14731 steps, improv/step: 0.176 (last = 0.1366), fitness=1.165819638
49.34 secs, 15057 evals, 14944 steps, improv/step: 0.176 (last = 0.1455), fitness=1.061430896
49.85 secs, 15232 evals, 15119 steps, improv/step: 0.175 (last = 0.1600), fitness=0.773903511
50.35 secs, 15388 evals, 15275 steps, improv/step: 0.175 (last = 0.1410), fitness=0.773903511
50.85 secs, 15564 evals, 15451 steps, improv/step: 0.175 (last = 0.1534), fitness=0.548093472
51.35 secs, 15731 evals, 15618 steps, improv/step: 0.175 (last = 0.1557), fitness=0.503927630
51.85 secs, 15959 evals, 15846 steps, improv/step: 0.174 (last = 0.1184), fitness=0.503927630
52.35 secs, 16178 evals, 16065 steps, improv/step: 0.173 (last = 0.1461), fitness=0.495849874
52.86 secs, 16363 evals, 16250 steps, improv/step: 0.173 (last = 0.0973), fitness=0.486960875
53.36 secs, 16563 evals, 16450 steps, improv/step: 0.173 (last = 0.1800), fitness=0.486960875
53.86 secs, 16786 evals, 16673 steps, improv/step: 0.172 (last = 0.1256), fitness=0.464143773
54.36 secs, 16989 evals, 16876 steps, improv/step: 0.172 (last = 0.1478), fitness=0.338959781
54.86 secs, 17225 evals, 17112 steps, improv/step: 0.172 (last = 0.1949), fitness=0.328398638
55.36 secs, 17464 evals, 17351 steps, improv/step: 0.172 (last = 0.1674), fitness=0.327007067
55.86 secs, 17657 evals, 17544 steps, improv/step: 0.172 (last = 0.1503), fitness=0.296922551
56.36 secs, 17904 evals, 17791 steps, improv/step: 0.171 (last = 0.1498), fitness=0.270317586
56.87 secs, 18097 evals, 17984 steps, improv/step: 0.171 (last = 0.1295), fitness=0.270317586
57.37 secs, 18309 evals, 18196 steps, improv/step: 0.170 (last = 0.1226), fitness=0.257899882
57.87 secs, 18535 evals, 18422 steps, improv/step: 0.170 (last = 0.1593), fitness=0.254324659
58.37 secs, 18775 evals, 18662 steps, improv/step: 0.170 (last = 0.1167), fitness=0.174929116
58.87 secs, 18999 evals, 18886 steps, improv/step: 0.170 (last = 0.1696), fitness=0.153743380
59.37 secs, 19240 evals, 19127 steps, improv/step: 0.170 (last = 0.1867), fitness=0.153743380
59.87 secs, 19473 evals, 19360 steps, improv/step: 0.170 (last = 0.1631), fitness=0.141021565
