Julia Version 1.6.0-DEV.360
Commit 66f41c5868 (2020-07-03 11:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_5Zp8BL/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5Zp8BL/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 122.632977928475, ‖∇f‖ = 6.8123e+01
[ Info: GD: iter 3515: f = 0.000000217692, ‖∇f‖ = 1.3199e-04, step size = 4.64e-02
[ Info: GD: iter 3516: f = 0.000000217169, ‖∇f‖ = 1.4983e-04, step size = 6.00e-02
[ Info: GD: iter 3517: f = 0.000000216648, ‖∇f‖ = 1.3167e-04, step size = 4.64e-02
[ Info: GD: iter 3518: f = 0.000000216129, ‖∇f‖ = 1.4947e-04, step size = 6.00e-02
[ Info: GD: iter 3519: f = 0.000000215610, ‖∇f‖ = 1.3136e-04, step size = 4.64e-02
[ Info: GD: iter 3520: f = 0.000000215093, ‖∇f‖ = 1.4911e-04, step size = 6.00e-02
[ Info: GD: iter 3521: f = 0.000000214577, ‖∇f‖ = 1.3104e-04, step size = 4.64e-02
[ Info: GD: iter 3522: f = 0.000000214062, ‖∇f‖ = 1.4876e-04, step size = 6.00e-02
[ Info: GD: iter 3523: f = 0.000000213548, ‖∇f‖ = 1.3073e-04, step size = 4.64e-02
[ Info: GD: iter 3524: f = 0.000000213036, ‖∇f‖ = 1.4840e-04, step size = 6.00e-02
[ Info: GD: iter 3525: f = 0.000000212525, ‖∇f‖ = 1.3041e-04, step size = 4.64e-02
[ Info: GD: iter 3526: f = 0.000000212015, ‖∇f‖ = 1.4804e-04, step size = 6.00e-02
[ Info: GD: iter 3527: f = 0.000000211507, ‖∇f‖ = 1.3010e-04, step size = 4.64e-02
[ Info: GD: iter 3528: f = 0.000000210999, ‖∇f‖ = 1.4769e-04, step size = 6.00e-02
[ Info: GD: iter 3529: f = 0.000000210493, ‖∇f‖ = 1.2979e-04, step size = 4.64e-02
[ Info: GD: iter 3530: f = 0.000000209988, ‖∇f‖ = 1.4733e-04, step size = 6.00e-02
[ Info: GD: iter 3531: f = 0.000000209484, ‖∇f‖ = 1.2948e-04, step size = 4.64e-02
[ Info: GD: iter 3532: f = 0.000000208982, ‖∇f‖ = 1.4698e-04, step size = 6.00e-02
[ Info: GD: iter 3533: f = 0.000000208480, ‖∇f‖ = 1.2917e-04, step size = 4.64e-02
[ Info: GD: iter 3534: f = 0.000000207980, ‖∇f‖ = 1.4663e-04, step size = 6.00e-02
[ Info: GD: iter 3535: f = 0.000000207481, ‖∇f‖ = 1.2886e-04, step size = 4.64e-02
[ Info: GD: iter 3536: f = 0.000000206983, ‖∇f‖ = 1.4628e-04, step size = 6.00e-02
[ Info: GD: iter 3537: f = 0.000000206487, ‖∇f‖ = 1.2855e-04, step size = 4.64e-02
[ Info: GD: iter 3538: f = 0.000000205991, ‖∇f‖ = 1.4592e-04, step size = 6.00e-02
[ Info: GD: iter 3539: f = 0.000000205497, ‖∇f‖ = 1.2824e-04, step size = 4.64e-02
[ Info: GD: iter 3540: f = 0.000000205004, ‖∇f‖ = 1.4557e-04, step size = 6.00e-02
[ Info: GD: iter 3541: f = 0.000000204512, ‖∇f‖ = 1.2793e-04, step size = 4.64e-02
[ Info: GD: iter 3542: f = 0.000000204022, ‖∇f‖ = 1.4523e-04, step size = 6.00e-02
[ Info: GD: iter 3543: f = 0.000000203532, ‖∇f‖ = 1.2762e-04, step size = 4.64e-02
[ Info: GD: iter 3544: f = 0.000000203044, ‖∇f‖ = 1.4488e-04, step size = 6.00e-02
[ Info: GD: iter 3545: f = 0.000000202557, ‖∇f‖ = 1.2732e-04, step size = 4.64e-02
[ Info: GD: iter 3546: f = 0.000000202071, ‖∇f‖ = 1.4453e-04, step size = 6.00e-02
[ Info: GD: iter 3547: f = 0.000000201586, ‖∇f‖ = 1.2701e-04, step size = 4.64e-02
[ Info: GD: iter 3548: f = 0.000000201102, ‖∇f‖ = 1.4418e-04, step size = 6.00e-02
[ Info: GD: iter 3549: f = 0.000000200620, ‖∇f‖ = 1.2671e-04, step size = 4.64e-02
[ Info: GD: iter 3550: f = 0.000000200139, ‖∇f‖ = 1.4384e-04, step size = 6.00e-02
[ Info: GD: iter 3551: f = 0.000000199658, ‖∇f‖ = 1.2640e-04, step size = 4.64e-02
[ Info: GD: iter 3552: f = 0.000000199179, ‖∇f‖ = 1.4349e-04, step size = 6.00e-02
[ Info: GD: iter 3553: f = 0.000000198702, ‖∇f‖ = 1.2610e-04, step size = 4.64e-02
[ Info: GD: iter 3554: f = 0.000000198225, ‖∇f‖ = 1.4315e-04, step size = 6.00e-02
[ Info: GD: iter 3555: f = 0.000000197749, ‖∇f‖ = 1.2580e-04, step size = 4.64e-02
[ Info: GD: iter 3556: f = 0.000000197275, ‖∇f‖ = 1.4280e-04, step size = 6.00e-02
[ Info: GD: iter 3557: f = 0.000000196802, ‖∇f‖ = 1.2550e-04, step size = 4.64e-02
[ Info: GD: iter 3558: f = 0.000000196329, ‖∇f‖ = 1.4246e-04, step size = 6.00e-02
[ Info: GD: iter 3559: f = 0.000000195858, ‖∇f‖ = 1.2520e-04, step size = 4.64e-02
[ Info: GD: iter 3560: f = 0.000000195388, ‖∇f‖ = 1.4212e-04, step size = 6.00e-02
[ Info: GD: iter 3561: f = 0.000000194920, ‖∇f‖ = 1.2489e-04, step size = 4.64e-02
[ Info: GD: iter 3562: f = 0.000000194452, ‖∇f‖ = 1.4178e-04, step size = 6.00e-02
[ Info: GD: iter 3563: f = 0.000000193986, ‖∇f‖ = 1.2460e-04, step size = 4.64e-02
[ Info: GD: iter 3564: f = 0.000000193520, ‖∇f‖ = 1.4144e-04, step size = 6.00e-02
[ Info: GD: iter 3565: f = 0.000000193056, ‖∇f‖ = 1.2430e-04, step size = 4.64e-02
[ Info: GD: iter 3566: f = 0.000000192593, ‖∇f‖ = 1.4110e-04, step size = 6.00e-02
[ Info: GD: iter 3567: f = 0.000000192131, ‖∇f‖ = 1.2400e-04, step size = 4.64e-02
[ Info: GD: iter 3568: f = 0.000000191670, ‖∇f‖ = 1.4076e-04, step size = 6.00e-02
[ Info: GD: iter 3569: f = 0.000000191210, ‖∇f‖ = 1.2370e-04, step size = 4.64e-02
[ Info: GD: iter 3570: f = 0.000000190751, ‖∇f‖ = 1.4042e-04, step size = 6.00e-02
[ Info: GD: iter 3571: f = 0.000000190294, ‖∇f‖ = 1.2340e-04, step size = 4.64e-02
[ Info: GD: iter 3572: f = 0.000000189837, ‖∇f‖ = 1.4009e-04, step size = 6.00e-02
[ Info: GD: iter 3573: f = 0.000000189382, ‖∇f‖ = 1.2311e-04, step size = 4.64e-02
[ Info: GD: iter 3574: f = 0.000000188927, ‖∇f‖ = 1.3975e-04, step size = 6.00e-02
[ Info: GD: iter 3575: f = 0.000000188474, ‖∇f‖ = 1.2281e-04, step size = 4.64e-02
[ Info: GD: iter 3576: f = 0.000000188022, ‖∇f‖ = 1.3941e-04, step size = 6.00e-02
[ Info: GD: iter 3577: f = 0.000000187571, ‖∇f‖ = 1.2252e-04, step size = 4.64e-02
[ Info: GD: iter 3578: f = 0.000000187121, ‖∇f‖ = 1.3908e-04, step size = 6.00e-02
[ Info: GD: iter 3579: f = 0.000000186672, ‖∇f‖ = 1.2222e-04, step size = 4.64e-02
[ Info: GD: iter 3580: f = 0.000000186224, ‖∇f‖ = 1.3875e-04, step size = 6.00e-02
[ Info: GD: iter 3581: f = 0.000000185777, ‖∇f‖ = 1.2193e-04, step size = 4.64e-02
[ Info: GD: iter 3582: f = 0.000000185331, ‖∇f‖ = 1.3841e-04, step size = 6.00e-02
[ Info: GD: iter 3583: f = 0.000000184887, ‖∇f‖ = 1.2164e-04, step size = 4.64e-02
[ Info: GD: iter 3584: f = 0.000000184443, ‖∇f‖ = 1.3808e-04, step size = 6.00e-02
[ Info: GD: iter 3585: f = 0.000000184001, ‖∇f‖ = 1.2135e-04, step size = 4.64e-02
[ Info: GD: iter 3586: f = 0.000000183559, ‖∇f‖ = 1.3775e-04, step size = 6.00e-02
[ Info: GD: iter 3587: f = 0.000000183119, ‖∇f‖ = 1.2106e-04, step size = 4.64e-02
[ Info: GD: iter 3588: f = 0.000000182680, ‖∇f‖ = 1.3742e-04, step size = 6.00e-02
[ Info: GD: iter 3589: f = 0.000000182241, ‖∇f‖ = 1.2076e-04, step size = 4.64e-02
[ Info: GD: iter 3590: f = 0.000000181804, ‖∇f‖ = 1.3709e-04, step size = 6.00e-02
[ Info: GD: iter 3591: f = 0.000000181368, ‖∇f‖ = 1.2047e-04, step size = 4.64e-02
[ Info: GD: iter 3592: f = 0.000000180933, ‖∇f‖ = 1.3676e-04, step size = 6.00e-02
[ Info: GD: iter 3593: f = 0.000000180499, ‖∇f‖ = 1.2019e-04, step size = 4.64e-02
[ Info: GD: iter 3594: f = 0.000000180066, ‖∇f‖ = 1.3643e-04, step size = 6.00e-02
[ Info: GD: iter 3595: f = 0.000000179634, ‖∇f‖ = 1.1990e-04, step size = 4.64e-02
[ Info: GD: iter 3596: f = 0.000000179203, ‖∇f‖ = 1.3611e-04, step size = 6.00e-02
[ Info: GD: iter 3597: f = 0.000000178773, ‖∇f‖ = 1.1961e-04, step size = 4.64e-02
[ Info: GD: iter 3598: f = 0.000000178344, ‖∇f‖ = 1.3578e-04, step size = 6.00e-02
[ Info: GD: iter 3599: f = 0.000000177916, ‖∇f‖ = 1.1932e-04, step size = 4.64e-02
[ Info: GD: iter 3600: f = 0.000000177489, ‖∇f‖ = 1.3545e-04, step size = 6.00e-02
[ Info: GD: iter 3601: f = 0.000000177063, ‖∇f‖ = 1.1904e-04, step size = 4.64e-02
[ Info: GD: iter 3602: f = 0.000000176639, ‖∇f‖ = 1.3513e-04, step size = 6.00e-02
[ Info: GD: iter 3603: f = 0.000000176215, ‖∇f‖ = 1.1875e-04, step size = 4.64e-02
[ Info: GD: iter 3604: f = 0.000000175792, ‖∇f‖ = 1.3480e-04, step size = 6.00e-02
[ Info: GD: iter 3605: f = 0.000000175370, ‖∇f‖ = 1.1847e-04, step size = 4.64e-02
[ Info: GD: iter 3606: f = 0.000000174950, ‖∇f‖ = 1.3448e-04, step size = 6.00e-02
[ Info: GD: iter 3607: f = 0.000000174530, ‖∇f‖ = 1.1818e-04, step size = 4.64e-02
[ Info: GD: iter 3608: f = 0.000000174111, ‖∇f‖ = 1.3416e-04, step size = 6.00e-02
[ Info: GD: iter 3609: f = 0.000000173693, ‖∇f‖ = 1.1790e-04, step size = 4.64e-02
[ Info: GD: iter 3610: f = 0.000000173277, ‖∇f‖ = 1.3384e-04, step size = 6.00e-02
[ Info: GD: iter 3611: f = 0.000000172861, ‖∇f‖ = 1.1762e-04, step size = 4.64e-02
[ Info: GD: iter 3612: f = 0.000000172446, ‖∇f‖ = 1.3352e-04, step size = 6.00e-02
[ Info: GD: iter 3613: f = 0.000000172032, ‖∇f‖ = 1.1733e-04, step size = 4.64e-02
[ Info: GD: iter 3614: f = 0.000000171620, ‖∇f‖ = 1.3319e-04, step size = 6.00e-02
[ Info: GD: iter 3615: f = 0.000000171208, ‖∇f‖ = 1.1705e-04, step size = 4.64e-02
[ Info: GD: iter 3616: f = 0.000000170797, ‖∇f‖ = 1.3288e-04, step size = 6.00e-02
[ Info: GD: iter 3617: f = 0.000000170388, ‖∇f‖ = 1.1677e-04, step size = 4.64e-02
[ Info: GD: iter 3618: f = 0.000000169979, ‖∇f‖ = 1.3256e-04, step size = 6.00e-02
[ Info: GD: iter 3619: f = 0.000000169571, ‖∇f‖ = 1.1649e-04, step size = 4.64e-02
[ Info: GD: iter 3620: f = 0.000000169164, ‖∇f‖ = 1.3224e-04, step size = 6.00e-02
[ Info: GD: iter 3621: f = 0.000000168758, ‖∇f‖ = 1.1621e-04, step size = 4.64e-02
[ Info: GD: iter 3622: f = 0.000000168353, ‖∇f‖ = 1.3192e-04, step size = 6.00e-02
[ Info: GD: iter 3623: f = 0.000000167949, ‖∇f‖ = 1.1593e-04, step size = 4.64e-02
[ Info: GD: iter 3624: f = 0.000000167547, ‖∇f‖ = 1.3160e-04, step size = 6.00e-02
[ Info: GD: iter 3625: f = 0.000000167145, ‖∇f‖ = 1.1565e-04, step size = 4.64e-02
[ Info: GD: iter 3626: f = 0.000000166744, ‖∇f‖ = 1.3129e-04, step size = 6.00e-02
[ Info: GD: iter 3627: f = 0.000000166344, ‖∇f‖ = 1.1538e-04, step size = 4.64e-02
[ Info: GD: iter 3628: f = 0.000000165944, ‖∇f‖ = 1.3097e-04, step size = 6.00e-02
[ Info: GD: iter 3629: f = 0.000000165546, ‖∇f‖ = 1.1510e-04, step size = 4.64e-02
[ Info: GD: iter 3630: f = 0.000000165149, ‖∇f‖ = 1.3066e-04, step size = 6.00e-02
[ Info: GD: iter 3631: f = 0.000000164753, ‖∇f‖ = 1.1482e-04, step size = 4.64e-02
[ Info: GD: iter 3632: f = 0.000000164358, ‖∇f‖ = 1.3035e-04, step size = 6.00e-02
[ Info: GD: iter 3633: f = 0.000000163963, ‖∇f‖ = 1.1455e-04, step size = 4.64e-02
[ Info: GD: iter 3634: f = 0.000000163570, ‖∇f‖ = 1.3003e-04, step size = 6.00e-02
[ Info: GD: iter 3635: f = 0.000000163178, ‖∇f‖ = 1.1427e-04, step size = 4.64e-02
[ Info: GD: iter 3636: f = 0.000000162786, ‖∇f‖ = 1.2972e-04, step size = 6.00e-02
[ Info: GD: iter 3637: f = 0.000000162396, ‖∇f‖ = 1.1400e-04, step size = 4.64e-02
[ Info: GD: iter 3638: f = 0.000000162006, ‖∇f‖ = 1.2941e-04, step size = 6.00e-02
[ Info: GD: iter 3639: f = 0.000000161617, ‖∇f‖ = 1.1373e-04, step size = 4.64e-02
[ Info: GD: iter 3640: f = 0.000000161230, ‖∇f‖ = 1.2910e-04, step size = 6.00e-02
[ Info: GD: iter 3641: f = 0.000000160843, ‖∇f‖ = 1.1345e-04, step size = 4.64e-02
[ Info: GD: iter 3642: f = 0.000000160457, ‖∇f‖ = 1.2879e-04, step size = 6.00e-02
[ Info: GD: iter 3643: f = 0.000000160072, ‖∇f‖ = 1.1318e-04, step size = 4.64e-02
[ Info: GD: iter 3644: f = 0.000000159688, ‖∇f‖ = 1.2848e-04, step size = 6.00e-02
[ Info: GD: iter 3645: f = 0.000000159305, ‖∇f‖ = 1.1291e-04, step size = 4.64e-02
[ Info: GD: iter 3646: f = 0.000000158923, ‖∇f‖ = 1.2817e-04, step size = 6.00e-02
[ Info: GD: iter 3647: f = 0.000000158541, ‖∇f‖ = 1.1264e-04, step size = 4.64e-02
[ Info: GD: iter 3648: f = 0.000000158161, ‖∇f‖ = 1.2787e-04, step size = 6.00e-02
[ Info: GD: iter 3649: f = 0.000000157782, ‖∇f‖ = 1.1237e-04, step size = 4.64e-02
[ Info: GD: iter 3650: f = 0.000000157403, ‖∇f‖ = 1.2756e-04, step size = 6.00e-02
[ Info: GD: iter 3651: f = 0.000000157025, ‖∇f‖ = 1.1210e-04, step size = 4.64e-02
[ Info: GD: iter 3652: f = 0.000000156649, ‖∇f‖ = 1.2725e-04, step size = 6.00e-02
[ Info: GD: iter 3653: f = 0.000000156273, ‖∇f‖ = 1.1183e-04, step size = 4.64e-02
[ Info: GD: iter 3654: f = 0.000000155898, ‖∇f‖ = 1.2695e-04, step size = 6.00e-02
[ Info: GD: iter 3655: f = 0.000000155524, ‖∇f‖ = 1.1156e-04, step size = 4.64e-02
[ Info: GD: iter 3656: f = 0.000000155151, ‖∇f‖ = 1.2664e-04, step size = 6.00e-02
[ Info: GD: iter 3657: f = 0.000000154779, ‖∇f‖ = 1.1129e-04, step size = 4.64e-02
[ Info: GD: iter 3658: f = 0.000000154407, ‖∇f‖ = 1.2634e-04, step size = 6.00e-02
[ Info: GD: iter 3659: f = 0.000000154037, ‖∇f‖ = 1.1103e-04, step size = 4.64e-02
[ Info: GD: iter 3660: f = 0.000000153667, ‖∇f‖ = 1.2604e-04, step size = 6.00e-02
[ Info: GD: iter 3661: f = 0.000000153299, ‖∇f‖ = 1.1076e-04, step size = 4.64e-02
[ Info: GD: iter 3662: f = 0.000000152931, ‖∇f‖ = 1.2573e-04, step size = 6.00e-02
[ Info: GD: iter 3663: f = 0.000000152564, ‖∇f‖ = 1.1049e-04, step size = 4.64e-02
[ Info: GD: iter 3664: f = 0.000000152198, ‖∇f‖ = 1.2543e-04, step size = 6.00e-02
[ Info: GD: iter 3665: f = 0.000000151833, ‖∇f‖ = 1.1023e-04, step size = 4.64e-02
[ Info: GD: iter 3666: f = 0.000000151468, ‖∇f‖ = 1.2513e-04, step size = 6.00e-02
[ Info: GD: iter 3667: f = 0.000000151105, ‖∇f‖ = 1.0997e-04, step size = 4.64e-02
[ Info: GD: iter 3668: f = 0.000000150742, ‖∇f‖ = 1.2483e-04, step size = 6.00e-02
[ Info: GD: iter 3669: f = 0.000000150381, ‖∇f‖ = 1.0970e-04, step size = 4.64e-02
[ Info: GD: iter 3670: f = 0.000000150020, ‖∇f‖ = 1.2453e-04, step size = 6.00e-02
[ Info: GD: iter 3671: f = 0.000000149660, ‖∇f‖ = 1.0944e-04, step size = 4.64e-02
[ Info: GD: iter 3672: f = 0.000000149301, ‖∇f‖ = 1.2423e-04, step size = 6.00e-02
[ Info: GD: iter 3673: f = 0.000000148943, ‖∇f‖ = 1.0918e-04, step size = 4.64e-02
[ Info: GD: iter 3674: f = 0.000000148586, ‖∇f‖ = 1.2393e-04, step size = 6.00e-02
[ Info: GD: iter 3675: f = 0.000000148229, ‖∇f‖ = 1.0891e-04, step size = 4.64e-02
[ Info: GD: iter 3676: f = 0.000000147873, ‖∇f‖ = 1.2364e-04, step size = 6.00e-02
[ Info: GD: iter 3677: f = 0.000000147519, ‖∇f‖ = 1.0865e-04, step size = 4.64e-02
[ Info: GD: iter 3678: f = 0.000000147165, ‖∇f‖ = 1.2334e-04, step size = 6.00e-02
[ Info: GD: iter 3679: f = 0.000000146812, ‖∇f‖ = 1.0839e-04, step size = 4.64e-02
[ Info: GD: iter 3680: f = 0.000000146460, ‖∇f‖ = 1.2304e-04, step size = 6.00e-02
[ Info: GD: iter 3681: f = 0.000000146108, ‖∇f‖ = 1.0813e-04, step size = 4.64e-02
[ Info: GD: iter 3682: f = 0.000000145758, ‖∇f‖ = 1.2275e-04, step size = 6.00e-02
[ Info: GD: iter 3683: f = 0.000000145408, ‖∇f‖ = 1.0787e-04, step size = 4.64e-02
[ Info: GD: iter 3684: f = 0.000000145059, ‖∇f‖ = 1.2245e-04, step size = 6.00e-02
[ Info: GD: iter 3685: f = 0.000000144711, ‖∇f‖ = 1.0761e-04, step size = 4.64e-02
[ Info: GD: iter 3686: f = 0.000000144364, ‖∇f‖ = 1.2216e-04, step size = 6.00e-02
[ Info: GD: iter 3687: f = 0.000000144018, ‖∇f‖ = 1.0736e-04, step size = 4.64e-02
[ Info: GD: iter 3688: f = 0.000000143672, ‖∇f‖ = 1.2187e-04, step size = 6.00e-02
[ Info: GD: iter 3689: f = 0.000000143327, ‖∇f‖ = 1.0710e-04, step size = 4.64e-02
[ Info: GD: iter 3690: f = 0.000000142983, ‖∇f‖ = 1.2158e-04, step size = 6.00e-02
[ Info: GD: iter 3691: f = 0.000000142640, ‖∇f‖ = 1.0684e-04, step size = 4.64e-02
[ Info: GD: iter 3692: f = 0.000000142298, ‖∇f‖ = 1.2128e-04, step size = 6.00e-02
[ Info: GD: iter 3693: f = 0.000000141957, ‖∇f‖ = 1.0658e-04, step size = 4.64e-02
[ Info: GD: iter 3694: f = 0.000000141616, ‖∇f‖ = 1.2099e-04, step size = 6.00e-02
[ Info: GD: iter 3695: f = 0.000000141276, ‖∇f‖ = 1.0633e-04, step size = 4.64e-02
[ Info: GD: iter 3696: f = 0.000000140938, ‖∇f‖ = 1.2070e-04, step size = 6.00e-02
[ Info: GD: iter 3697: f = 0.000000140599, ‖∇f‖ = 1.0607e-04, step size = 4.64e-02
[ Info: GD: iter 3698: f = 0.000000140262, ‖∇f‖ = 1.2041e-04, step size = 6.00e-02
[ Info: GD: iter 3699: f = 0.000000139926, ‖∇f‖ = 1.0582e-04, step size = 4.64e-02
[ Info: GD: iter 3700: f = 0.000000139590, ‖∇f‖ = 1.2012e-04, step size = 6.00e-02
[ Info: GD: iter 3701: f = 0.000000139255, ‖∇f‖ = 1.0557e-04, step size = 4.64e-02
[ Info: GD: iter 3702: f = 0.000000138921, ‖∇f‖ = 1.1984e-04, step size = 6.00e-02
[ Info: GD: iter 3703: f = 0.000000138588, ‖∇f‖ = 1.0531e-04, step size = 4.64e-02
[ Info: GD: iter 3704: f = 0.000000138255, ‖∇f‖ = 1.1955e-04, step size = 6.00e-02
[ Info: GD: iter 3705: f = 0.000000137923, ‖∇f‖ = 1.0506e-04, step size = 4.64e-02
[ Info: GD: iter 3706: f = 0.000000137593, ‖∇f‖ = 1.1926e-04, step size = 6.00e-02
[ Info: GD: iter 3707: f = 0.000000137262, ‖∇f‖ = 1.0481e-04, step size = 4.64e-02
[ Info: GD: iter 3708: f = 0.000000136933, ‖∇f‖ = 1.1898e-04, step size = 6.00e-02
[ Info: GD: iter 3709: f = 0.000000136605, ‖∇f‖ = 1.0456e-04, step size = 4.64e-02
[ Info: GD: iter 3710: f = 0.000000136277, ‖∇f‖ = 1.1869e-04, step size = 6.00e-02
[ Info: GD: iter 3711: f = 0.000000135950, ‖∇f‖ = 1.0431e-04, step size = 4.64e-02
[ Info: GD: iter 3712: f = 0.000000135624, ‖∇f‖ = 1.1841e-04, step size = 6.00e-02
[ Info: GD: iter 3713: f = 0.000000135298, ‖∇f‖ = 1.0405e-04, step size = 4.64e-02
[ Info: GD: iter 3714: f = 0.000000134974, ‖∇f‖ = 1.1812e-04, step size = 6.00e-02
[ Info: GD: iter 3715: f = 0.000000134650, ‖∇f‖ = 1.0381e-04, step size = 4.64e-02
[ Info: GD: iter 3716: f = 0.000000134327, ‖∇f‖ = 1.1784e-04, step size = 6.00e-02
[ Info: GD: iter 3717: f = 0.000000134005, ‖∇f‖ = 1.0356e-04, step size = 4.64e-02
[ Info: GD: iter 3718: f = 0.000000133683, ‖∇f‖ = 1.1756e-04, step size = 6.00e-02
[ Info: GD: iter 3719: f = 0.000000133362, ‖∇f‖ = 1.0331e-04, step size = 4.64e-02
[ Info: GD: iter 3720: f = 0.000000133043, ‖∇f‖ = 1.1727e-04, step size = 6.00e-02
[ Info: GD: iter 3721: f = 0.000000132723, ‖∇f‖ = 1.0306e-04, step size = 4.64e-02
[ Info: GD: iter 3722: f = 0.000000132405, ‖∇f‖ = 1.1699e-04, step size = 6.00e-02
[ Info: GD: iter 3723: f = 0.000000132087, ‖∇f‖ = 1.0281e-04, step size = 4.64e-02
[ Info: GD: iter 3724: f = 0.000000131770, ‖∇f‖ = 1.1671e-04, step size = 6.00e-02
[ Info: GD: iter 3725: f = 0.000000131454, ‖∇f‖ = 1.0257e-04, step size = 4.64e-02
[ Info: GD: iter 3726: f = 0.000000131139, ‖∇f‖ = 1.1643e-04, step size = 6.00e-02
[ Info: GD: iter 3727: f = 0.000000130824, ‖∇f‖ = 1.0232e-04, step size = 4.64e-02
[ Info: GD: iter 3728: f = 0.000000130510, ‖∇f‖ = 1.1615e-04, step size = 6.00e-02
[ Info: GD: iter 3729: f = 0.000000130197, ‖∇f‖ = 1.0207e-04, step size = 4.64e-02
[ Info: GD: iter 3730: f = 0.000000129885, ‖∇f‖ = 1.1587e-04, step size = 6.00e-02
[ Info: GD: iter 3731: f = 0.000000129573, ‖∇f‖ = 1.0183e-04, step size = 4.64e-02
[ Info: GD: iter 3732: f = 0.000000129262, ‖∇f‖ = 1.1560e-04, step size = 6.00e-02
[ Info: GD: iter 3733: f = 0.000000128952, ‖∇f‖ = 1.0159e-04, step size = 4.64e-02
[ Info: GD: iter 3734: f = 0.000000128643, ‖∇f‖ = 1.1532e-04, step size = 6.00e-02
[ Info: GD: iter 3735: f = 0.000000128334, ‖∇f‖ = 1.0134e-04, step size = 4.64e-02
[ Info: GD: iter 3736: f = 0.000000128026, ‖∇f‖ = 1.1504e-04, step size = 6.00e-02
[ Info: GD: iter 3737: f = 0.000000127719, ‖∇f‖ = 1.0110e-04, step size = 4.64e-02
[ Info: GD: iter 3738: f = 0.000000127413, ‖∇f‖ = 1.1477e-04, step size = 6.00e-02
[ Info: GD: iter 3739: f = 0.000000127107, ‖∇f‖ = 1.0086e-04, step size = 4.64e-02
[ Info: GD: iter 3740: f = 0.000000126802, ‖∇f‖ = 1.1449e-04, step size = 6.00e-02
[ Info: GD: iter 3741: f = 0.000000126498, ‖∇f‖ = 1.0061e-04, step size = 4.64e-02
[ Info: GD: iter 3742: f = 0.000000126195, ‖∇f‖ = 1.1422e-04, step size = 6.00e-02
[ Info: GD: iter 3743: f = 0.000000125892, ‖∇f‖ = 1.0037e-04, step size = 4.64e-02
[ Info: GD: iter 3744: f = 0.000000125590, ‖∇f‖ = 1.1394e-04, step size = 6.00e-02
[ Info: GD: iter 3745: f = 0.000000125288, ‖∇f‖ = 1.0013e-04, step size = 4.64e-02
[ Info: GD: iter 3746: f = 0.000000124988, ‖∇f‖ = 1.1367e-04, step size = 6.00e-02
[ Info: GD: iter 3747: f = 0.000000124688, ‖∇f‖ = 9.9891e-05, step size = 4.64e-02
[ Info: GD: iter 3748: f = 0.000000124389, ‖∇f‖ = 1.1340e-04, step size = 6.00e-02
[ Info: GD: iter 3749: f = 0.000000124090, ‖∇f‖ = 9.9652e-05, step size = 4.64e-02
[ Info: GD: iter 3750: f = 0.000000123793, ‖∇f‖ = 1.1312e-04, step size = 6.00e-02
[ Info: GD: iter 3751: f = 0.000000123496, ‖∇f‖ = 9.9413e-05, step size = 4.64e-02
[ Info: GD: iter 3752: f = 0.000000123199, ‖∇f‖ = 1.1285e-04, step size = 6.00e-02
[ Info: GD: iter 3753: f = 0.000000122904, ‖∇f‖ = 9.9174e-05, step size = 4.64e-02
[ Info: GD: iter 3754: f = 0.000000122609, ‖∇f‖ = 1.1258e-04, step size = 6.00e-02
[ Info: GD: iter 3755: f = 0.000000122315, ‖∇f‖ = 9.8936e-05, step size = 4.64e-02
