Julia Version 1.6.0-DEV.356
Commit 0960c9a308 (2020-07-02 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_1yUtHY/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_1yUtHY/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 131.872463788457, ‖∇f‖ = 7.1755e+01
[ Info: GD: iter  229: f = 0.000000482203, ‖∇f‖ = 6.6126e-04, step size = 5.42e-02
[ Info: GD: iter  230: f = 0.000000459855, ‖∇f‖ = 8.8657e-04, step size = 1.02e-01
[ Info: GD: iter  231: f = 0.000000438544, ‖∇f‖ = 6.3061e-04, step size = 5.42e-02
[ Info: GD: iter  232: f = 0.000000418219, ‖∇f‖ = 8.4548e-04, step size = 1.02e-01
[ Info: GD: iter  233: f = 0.000000398837, ‖∇f‖ = 6.0138e-04, step size = 5.42e-02
[ Info: GD: iter  234: f = 0.000000380353, ‖∇f‖ = 8.0630e-04, step size = 1.02e-01
[ Info: GD: iter  235: f = 0.000000362726, ‖∇f‖ = 5.7351e-04, step size = 5.42e-02
[ Info: GD: iter  236: f = 0.000000345915, ‖∇f‖ = 7.6893e-04, step size = 1.02e-01
[ Info: GD: iter  237: f = 0.000000329884, ‖∇f‖ = 5.4693e-04, step size = 5.42e-02
[ Info: GD: iter  238: f = 0.000000314595, ‖∇f‖ = 7.3329e-04, step size = 1.02e-01
[ Info: GD: iter  239: f = 0.000000300016, ‖∇f‖ = 5.2159e-04, step size = 5.42e-02
[ Info: GD: iter  240: f = 0.000000286111, ‖∇f‖ = 6.9931e-04, step size = 1.02e-01
[ Info: GD: iter  241: f = 0.000000272852, ‖∇f‖ = 4.9741e-04, step size = 5.42e-02
[ Info: GD: iter  242: f = 0.000000260206, ‖∇f‖ = 6.6690e-04, step size = 1.02e-01
[ Info: GD: iter  243: f = 0.000000248147, ‖∇f‖ = 4.7436e-04, step size = 5.42e-02
[ Info: GD: iter  244: f = 0.000000236647, ‖∇f‖ = 6.3599e-04, step size = 1.02e-01
[ Info: GD: iter  245: f = 0.000000225680, ‖∇f‖ = 4.5238e-04, step size = 5.42e-02
[ Info: GD: iter  246: f = 0.000000215221, ‖∇f‖ = 6.0652e-04, step size = 1.02e-01
[ Info: GD: iter  247: f = 0.000000205246, ‖∇f‖ = 4.3141e-04, step size = 5.42e-02
[ Info: GD: iter  248: f = 0.000000195734, ‖∇f‖ = 5.7841e-04, step size = 1.02e-01
[ Info: GD: iter  249: f = 0.000000186663, ‖∇f‖ = 4.1142e-04, step size = 5.42e-02
[ Info: GD: iter  250: f = 0.000000178012, ‖∇f‖ = 5.5160e-04, step size = 1.02e-01
[ Info: GD: iter  251: f = 0.000000169762, ‖∇f‖ = 3.9235e-04, step size = 5.42e-02
[ Info: GD: iter  252: f = 0.000000161895, ‖∇f‖ = 5.2604e-04, step size = 1.02e-01
[ Info: GD: iter  253: f = 0.000000154392, ‖∇f‖ = 3.7417e-04, step size = 5.42e-02
[ Info: GD: iter  254: f = 0.000000147236, ‖∇f‖ = 5.0166e-04, step size = 1.02e-01
[ Info: GD: iter  255: f = 0.000000140413, ‖∇f‖ = 3.5683e-04, step size = 5.42e-02
[ Info: GD: iter  256: f = 0.000000133905, ‖∇f‖ = 4.7841e-04, step size = 1.02e-01
[ Info: GD: iter  257: f = 0.000000127700, ‖∇f‖ = 3.4029e-04, step size = 5.42e-02
[ Info: GD: iter  258: f = 0.000000121781, ‖∇f‖ = 4.5624e-04, step size = 1.02e-01
[ Info: GD: iter  259: f = 0.000000116137, ‖∇f‖ = 3.2452e-04, step size = 5.42e-02
[ Info: GD: iter  260: f = 0.000000110755, ‖∇f‖ = 4.3509e-04, step size = 1.02e-01
[ Info: GD: iter  261: f = 0.000000105622, ‖∇f‖ = 3.0948e-04, step size = 5.42e-02
[ Info: GD: iter  262: f = 0.000000100727, ‖∇f‖ = 4.1493e-04, step size = 1.02e-01
[ Info: GD: iter  263: f = 0.000000096059, ‖∇f‖ = 2.9514e-04, step size = 5.42e-02
[ Info: GD: iter  264: f = 0.000000091607, ‖∇f‖ = 3.9570e-04, step size = 1.02e-01
[ Info: GD: iter  265: f = 0.000000087362, ‖∇f‖ = 2.8146e-04, step size = 5.42e-02
[ Info: GD: iter  266: f = 0.000000083313, ‖∇f‖ = 3.7736e-04, step size = 1.02e-01
[ Info: GD: iter  267: f = 0.000000079452, ‖∇f‖ = 2.6841e-04, step size = 5.42e-02
[ Info: GD: iter  268: f = 0.000000075770, ‖∇f‖ = 3.5987e-04, step size = 1.02e-01
[ Info: GD: iter  269: f = 0.000000072258, ‖∇f‖ = 2.5597e-04, step size = 5.42e-02
[ Info: GD: iter  270: f = 0.000000068909, ‖∇f‖ = 3.4319e-04, step size = 1.02e-01
[ Info: GD: iter  271: f = 0.000000065716, ‖∇f‖ = 2.4411e-04, step size = 5.42e-02
[ Info: GD: iter  272: f = 0.000000062670, ‖∇f‖ = 3.2729e-04, step size = 1.02e-01
[ Info: GD: iter  273: f = 0.000000059766, ‖∇f‖ = 2.3280e-04, step size = 5.42e-02
[ Info: GD: iter  274: f = 0.000000056996, ‖∇f‖ = 3.1212e-04, step size = 1.02e-01
[ Info: GD: iter  275: f = 0.000000054354, ‖∇f‖ = 2.2201e-04, step size = 5.42e-02
[ Info: GD: iter  276: f = 0.000000051835, ‖∇f‖ = 2.9766e-04, step size = 1.02e-01
[ Info: GD: iter  277: f = 0.000000049433, ‖∇f‖ = 2.1172e-04, step size = 5.42e-02
[ Info: GD: iter  278: f = 0.000000047142, ‖∇f‖ = 2.8386e-04, step size = 1.02e-01
[ Info: GD: iter  279: f = 0.000000044957, ‖∇f‖ = 2.0191e-04, step size = 5.42e-02
[ Info: GD: iter  280: f = 0.000000042874, ‖∇f‖ = 2.7071e-04, step size = 1.02e-01
[ Info: GD: iter  281: f = 0.000000040887, ‖∇f‖ = 1.9255e-04, step size = 5.42e-02
[ Info: GD: iter  282: f = 0.000000038992, ‖∇f‖ = 2.5816e-04, step size = 1.02e-01
[ Info: GD: iter  283: f = 0.000000037185, ‖∇f‖ = 1.8363e-04, step size = 5.42e-02
[ Info: GD: iter  284: f = 0.000000035462, ‖∇f‖ = 2.4620e-04, step size = 1.02e-01
[ Info: GD: iter  285: f = 0.000000033818, ‖∇f‖ = 1.7512e-04, step size = 5.42e-02
[ Info: GD: iter  286: f = 0.000000032251, ‖∇f‖ = 2.3479e-04, step size = 1.02e-01
[ Info: GD: iter  287: f = 0.000000030756, ‖∇f‖ = 1.6700e-04, step size = 5.42e-02
[ Info: GD: iter  288: f = 0.000000029331, ‖∇f‖ = 2.2390e-04, step size = 1.02e-01
[ Info: GD: iter  289: f = 0.000000027971, ‖∇f‖ = 1.5926e-04, step size = 5.42e-02
[ Info: GD: iter  290: f = 0.000000026675, ‖∇f‖ = 2.1353e-04, step size = 1.02e-01
[ Info: GD: iter  291: f = 0.000000025439, ‖∇f‖ = 1.5188e-04, step size = 5.42e-02
[ Info: GD: iter  292: f = 0.000000024260, ‖∇f‖ = 2.0363e-04, step size = 1.02e-01
[ Info: GD: iter  293: f = 0.000000023136, ‖∇f‖ = 1.4484e-04, step size = 5.42e-02
[ Info: GD: iter  294: f = 0.000000022063, ‖∇f‖ = 1.9419e-04, step size = 1.02e-01
[ Info: GD: iter  295: f = 0.000000021041, ‖∇f‖ = 1.3813e-04, step size = 5.42e-02
[ Info: GD: iter  296: f = 0.000000020066, ‖∇f‖ = 1.8519e-04, step size = 1.02e-01
[ Info: GD: iter  297: f = 0.000000019136, ‖∇f‖ = 1.3173e-04, step size = 5.42e-02
[ Info: GD: iter  298: f = 0.000000018249, ‖∇f‖ = 1.7661e-04, step size = 1.02e-01
[ Info: GD: iter  299: f = 0.000000017403, ‖∇f‖ = 1.2562e-04, step size = 5.42e-02
[ Info: GD: iter  300: f = 0.000000016597, ‖∇f‖ = 1.6843e-04, step size = 1.02e-01
[ Info: GD: iter  301: f = 0.000000015828, ‖∇f‖ = 1.1980e-04, step size = 5.42e-02
[ Info: GD: iter  302: f = 0.000000015094, ‖∇f‖ = 1.6062e-04, step size = 1.02e-01
[ Info: GD: iter  303: f = 0.000000014394, ‖∇f‖ = 1.1425e-04, step size = 5.42e-02
[ Info: GD: iter  304: f = 0.000000013727, ‖∇f‖ = 1.5318e-04, step size = 1.02e-01
[ Info: GD: iter  305: f = 0.000000013091, ‖∇f‖ = 1.0895e-04, step size = 5.42e-02
[ Info: GD: iter  306: f = 0.000000012484, ‖∇f‖ = 1.4608e-04, step size = 1.02e-01
[ Info: GD: iter  307: f = 0.000000011906, ‖∇f‖ = 1.0390e-04, step size = 5.42e-02
[ Info: GD: iter  308: f = 0.000000011354, ‖∇f‖ = 1.3931e-04, step size = 1.02e-01
[ Info: GD: iter  309: f = 0.000000010828, ‖∇f‖ = 9.9089e-05, step size = 5.42e-02
[ Info: GD: iter  310: f = 0.000000010326, ‖∇f‖ = 1.3285e-04, step size = 1.02e-01
[ Info: GD: iter  311: f = 0.000000009848, ‖∇f‖ = 9.4497e-05, step size = 5.42e-02
[ Info: GD: iter  312: f = 0.000000009391, ‖∇f‖ = 1.2670e-04, step size = 1.02e-01
[ Info: GD: iter  313: f = 0.000000008956, ‖∇f‖ = 9.0117e-05, step size = 5.42e-02
[ Info: GD: iter  314: f = 0.000000008541, ‖∇f‖ = 1.2082e-04, step size = 1.02e-01
[ Info: GD: iter  315: f = 0.000000008145, ‖∇f‖ = 8.5941e-05, step size = 5.42e-02
[ Info: GD: iter  316: f = 0.000000007768, ‖∇f‖ = 1.1522e-04, step size = 1.02e-01
[ Info: GD: iter  317: f = 0.000000007408, ‖∇f‖ = 8.1958e-05, step size = 5.42e-02
[ Info: GD: iter  318: f = 0.000000007064, ‖∇f‖ = 1.0988e-04, step size = 1.02e-01
[ Info: GD: iter  319: f = 0.000000006737, ‖∇f‖ = 7.8160e-05, step size = 5.42e-02
[ Info: GD: iter  320: f = 0.000000006425, ‖∇f‖ = 1.0479e-04, step size = 1.02e-01
[ Info: GD: iter  321: f = 0.000000006127, ‖∇f‖ = 7.4537e-05, step size = 5.42e-02
[ Info: GD: iter  322: f = 0.000000005843, ‖∇f‖ = 9.9935e-05, step size = 1.02e-01
[ Info: GD: iter  323: f = 0.000000005572, ‖∇f‖ = 7.1083e-05, step size = 5.42e-02
[ Info: GD: iter  324: f = 0.000000005314, ‖∇f‖ = 9.5303e-05, step size = 1.02e-01
[ Info: GD: iter  325: f = 0.000000005068, ‖∇f‖ = 6.7789e-05, step size = 5.42e-02
[ Info: GD: iter  326: f = 0.000000004833, ‖∇f‖ = 9.0887e-05, step size = 1.02e-01
[ Info: GD: iter  327: f = 0.000000004609, ‖∇f‖ = 6.4647e-05, step size = 5.42e-02
[ Info: GD: iter  328: f = 0.000000004395, ‖∇f‖ = 8.6674e-05, step size = 1.02e-01
[ Info: GD: iter  329: f = 0.000000004192, ‖∇f‖ = 6.1651e-05, step size = 5.42e-02
[ Info: GD: iter  330: f = 0.000000003997, ‖∇f‖ = 8.2658e-05, step size = 1.02e-01
[ Info: GD: iter  331: f = 0.000000003812, ‖∇f‖ = 5.8794e-05, step size = 5.42e-02
[ Info: GD: iter  332: f = 0.000000003635, ‖∇f‖ = 7.8827e-05, step size = 1.02e-01
[ Info: GD: iter  333: f = 0.000000003467, ‖∇f‖ = 5.6069e-05, step size = 5.42e-02
[ Info: GD: iter  334: f = 0.000000003306, ‖∇f‖ = 7.5174e-05, step size = 1.02e-01
[ Info: GD: iter  335: f = 0.000000003153, ‖∇f‖ = 5.3471e-05, step size = 5.42e-02
[ Info: GD: iter  336: f = 0.000000003007, ‖∇f‖ = 7.1690e-05, step size = 1.02e-01
[ Info: GD: iter  337: f = 0.000000002868, ‖∇f‖ = 5.0992e-05, step size = 5.42e-02
[ Info: GD: iter  338: f = 0.000000002735, ‖∇f‖ = 6.8367e-05, step size = 1.02e-01
[ Info: GD: iter  339: f = 0.000000002608, ‖∇f‖ = 4.8629e-05, step size = 5.42e-02
[ Info: GD: iter  340: f = 0.000000002487, ‖∇f‖ = 6.5199e-05, step size = 1.02e-01
[ Info: GD: iter  341: f = 0.000000002372, ‖∇f‖ = 4.6376e-05, step size = 5.42e-02
[ Info: GD: iter  342: f = 0.000000002262, ‖∇f‖ = 6.2177e-05, step size = 1.02e-01
[ Info: GD: iter  343: f = 0.000000002157, ‖∇f‖ = 4.4226e-05, step size = 5.42e-02
[ Info: GD: iter  344: f = 0.000000002057, ‖∇f‖ = 5.9296e-05, step size = 1.02e-01
[ Info: GD: iter  345: f = 0.000000001962, ‖∇f‖ = 4.2177e-05, step size = 5.42e-02
[ Info: GD: iter  346: f = 0.000000001871, ‖∇f‖ = 5.6548e-05, step size = 1.02e-01
[ Info: GD: iter  347: f = 0.000000001784, ‖∇f‖ = 4.0222e-05, step size = 5.42e-02
[ Info: GD: iter  348: f = 0.000000001701, ‖∇f‖ = 5.3927e-05, step size = 1.02e-01
[ Info: GD: iter  349: f = 0.000000001623, ‖∇f‖ = 3.8358e-05, step size = 5.42e-02
[ Info: GD: iter  350: f = 0.000000001547, ‖∇f‖ = 5.1428e-05, step size = 1.02e-01
[ Info: GD: iter  351: f = 0.000000001476, ‖∇f‖ = 3.6580e-05, step size = 5.42e-02
[ Info: GD: iter  352: f = 0.000000001407, ‖∇f‖ = 4.9044e-05, step size = 1.02e-01
[ Info: GD: iter  353: f = 0.000000001342, ‖∇f‖ = 3.4885e-05, step size = 5.42e-02
[ Info: GD: iter  354: f = 0.000000001280, ‖∇f‖ = 4.6771e-05, step size = 1.02e-01
[ Info: GD: iter  355: f = 0.000000001221, ‖∇f‖ = 3.3268e-05, step size = 5.42e-02
[ Info: GD: iter  356: f = 0.000000001164, ‖∇f‖ = 4.4604e-05, step size = 1.02e-01
[ Info: GD: iter  357: f = 0.000000001110, ‖∇f‖ = 3.1726e-05, step size = 5.42e-02
[ Info: GD: iter  358: f = 0.000000001059, ‖∇f‖ = 4.2537e-05, step size = 1.02e-01
[ Info: GD: iter  359: f = 0.000000001010, ‖∇f‖ = 3.0256e-05, step size = 5.42e-02
[ Info: GD: iter  360: f = 0.000000000963, ‖∇f‖ = 4.0565e-05, step size = 1.02e-01
[ Info: GD: iter  361: f = 0.000000000918, ‖∇f‖ = 2.8854e-05, step size = 5.42e-02
[ Info: GD: iter  362: f = 0.000000000876, ‖∇f‖ = 3.8685e-05, step size = 1.02e-01
[ Info: GD: iter  363: f = 0.000000000835, ‖∇f‖ = 2.7517e-05, step size = 5.42e-02
[ Info: GD: iter  364: f = 0.000000000796, ‖∇f‖ = 3.6892e-05, step size = 1.02e-01
[ Info: GD: iter  365: f = 0.000000000759, ‖∇f‖ = 2.6241e-05, step size = 5.42e-02
[ Info: GD: iter  366: f = 0.000000000724, ‖∇f‖ = 3.5183e-05, step size = 1.02e-01
[ Info: GD: iter  367: f = 0.000000000691, ‖∇f‖ = 2.5025e-05, step size = 5.42e-02
[ Info: GD: iter  368: f = 0.000000000659, ‖∇f‖ = 3.3552e-05, step size = 1.02e-01
[ Info: GD: iter  369: f = 0.000000000628, ‖∇f‖ = 2.3865e-05, step size = 5.42e-02
[ Info: GD: iter  370: f = 0.000000000599, ‖∇f‖ = 3.1997e-05, step size = 1.02e-01
[ Info: GD: iter  371: f = 0.000000000571, ‖∇f‖ = 2.2759e-05, step size = 5.42e-02
[ Info: GD: iter  372: f = 0.000000000545, ‖∇f‖ = 3.0514e-05, step size = 1.02e-01
[ Info: GD: iter  373: f = 0.000000000520, ‖∇f‖ = 2.1705e-05, step size = 5.42e-02
[ Info: GD: iter  374: f = 0.000000000495, ‖∇f‖ = 2.9100e-05, step size = 1.02e-01
[ Info: GD: iter  375: f = 0.000000000472, ‖∇f‖ = 2.0699e-05, step size = 5.42e-02
[ Info: GD: iter  376: f = 0.000000000451, ‖∇f‖ = 2.7751e-05, step size = 1.02e-01
[ Info: GD: iter  377: f = 0.000000000430, ‖∇f‖ = 1.9739e-05, step size = 5.42e-02
[ Info: GD: iter  378: f = 0.000000000410, ‖∇f‖ = 2.6465e-05, step size = 1.02e-01
[ Info: GD: iter  379: f = 0.000000000391, ‖∇f‖ = 1.8825e-05, step size = 5.42e-02
[ Info: GD: iter  380: f = 0.000000000373, ‖∇f‖ = 2.5239e-05, step size = 1.02e-01
[ Info: GD: iter  381: f = 0.000000000355, ‖∇f‖ = 1.7952e-05, step size = 5.42e-02
[ Info: GD: iter  382: f = 0.000000000339, ‖∇f‖ = 2.4069e-05, step size = 1.02e-01
[ Info: GD: iter  383: f = 0.000000000323, ‖∇f‖ = 1.7120e-05, step size = 5.42e-02
[ Info: GD: iter  384: f = 0.000000000308, ‖∇f‖ = 2.2954e-05, step size = 1.02e-01
[ Info: GD: iter  385: f = 0.000000000294, ‖∇f‖ = 1.6327e-05, step size = 5.42e-02
[ Info: GD: iter  386: f = 0.000000000280, ‖∇f‖ = 2.1890e-05, step size = 1.02e-01
[ Info: GD: iter  387: f = 0.000000000267, ‖∇f‖ = 1.5570e-05, step size = 5.42e-02
[ Info: GD: iter  388: f = 0.000000000255, ‖∇f‖ = 2.0875e-05, step size = 1.02e-01
[ Info: GD: iter  389: f = 0.000000000243, ‖∇f‖ = 1.4849e-05, step size = 5.42e-02
[ Info: GD: iter  390: f = 0.000000000232, ‖∇f‖ = 1.9908e-05, step size = 1.02e-01
[ Info: GD: iter  391: f = 0.000000000221, ‖∇f‖ = 1.4160e-05, step size = 5.42e-02
[ Info: GD: iter  392: f = 0.000000000211, ‖∇f‖ = 1.8985e-05, step size = 1.02e-01
[ Info: GD: iter  393: f = 0.000000000201, ‖∇f‖ = 1.3504e-05, step size = 5.42e-02
[ Info: GD: iter  394: f = 0.000000000192, ‖∇f‖ = 1.8105e-05, step size = 1.02e-01
[ Info: GD: iter  395: f = 0.000000000183, ‖∇f‖ = 1.2878e-05, step size = 5.42e-02
[ Info: GD: iter  396: f = 0.000000000174, ‖∇f‖ = 1.7266e-05, step size = 1.02e-01
[ Info: GD: iter  397: f = 0.000000000166, ‖∇f‖ = 1.2281e-05, step size = 5.42e-02
[ Info: GD: iter  398: f = 0.000000000159, ‖∇f‖ = 1.6466e-05, step size = 1.02e-01
[ Info: GD: iter  399: f = 0.000000000151, ‖∇f‖ = 1.1712e-05, step size = 5.42e-02
[ Info: GD: iter  400: f = 0.000000000144, ‖∇f‖ = 1.5703e-05, step size = 1.02e-01
[ Info: GD: iter  401: f = 0.000000000138, ‖∇f‖ = 1.1169e-05, step size = 5.42e-02
[ Info: GD: iter  402: f = 0.000000000131, ‖∇f‖ = 1.4975e-05, step size = 1.02e-01
[ Info: GD: iter  403: f = 0.000000000125, ‖∇f‖ = 1.0652e-05, step size = 5.42e-02
[ Info: GD: iter  404: f = 0.000000000119, ‖∇f‖ = 1.4281e-05, step size = 1.02e-01
[ Info: GD: iter  405: f = 0.000000000114, ‖∇f‖ = 1.0158e-05, step size = 5.42e-02
[ Info: GD: iter  406: f = 0.000000000109, ‖∇f‖ = 1.3619e-05, step size = 1.02e-01
[ Info: GD: iter  407: f = 0.000000000103, ‖∇f‖ = 9.6874e-06, step size = 5.42e-02
[ Info: GD: iter  408: f = 0.000000000099, ‖∇f‖ = 1.2988e-05, step size = 1.02e-01
[ Info: GD: iter  409: f = 0.000000000094, ‖∇f‖ = 9.2384e-06, step size = 5.42e-02
[ Info: GD: iter  410: f = 0.000000000090, ‖∇f‖ = 1.2386e-05, step size = 1.02e-01
[ Info: GD: iter  411: f = 0.000000000086, ‖∇f‖ = 8.8103e-06, step size = 5.42e-02
[ Info: GD: iter  412: f = 0.000000000082, ‖∇f‖ = 1.1812e-05, step size = 1.02e-01
[ Info: GD: iter  413: f = 0.000000000078, ‖∇f‖ = 8.4020e-06, step size = 5.42e-02
[ Info: GD: iter  414: f = 0.000000000074, ‖∇f‖ = 1.1265e-05, step size = 1.02e-01
[ Info: GD: iter  415: f = 0.000000000071, ‖∇f‖ = 8.0126e-06, step size = 5.42e-02
[ Info: GD: iter  416: f = 0.000000000068, ‖∇f‖ = 1.0743e-05, step size = 1.02e-01
[ Info: GD: iter  417: f = 0.000000000064, ‖∇f‖ = 7.6412e-06, step size = 5.42e-02
[ Info: GD: iter  418: f = 0.000000000061, ‖∇f‖ = 1.0245e-05, step size = 1.02e-01
[ Info: GD: iter  419: f = 0.000000000059, ‖∇f‖ = 7.2871e-06, step size = 5.42e-02
[ Info: GD: iter  420: f = 0.000000000056, ‖∇f‖ = 9.7701e-06, step size = 1.02e-01
[ Info: GD: iter  421: f = 0.000000000053, ‖∇f‖ = 6.9494e-06, step size = 5.42e-02
[ Info: GD: iter  422: f = 0.000000000051, ‖∇f‖ = 9.3173e-06, step size = 1.02e-01
[ Info: GD: iter  423: f = 0.000000000048, ‖∇f‖ = 6.6273e-06, step size = 5.42e-02
[ Info: GD: iter  424: f = 0.000000000046, ‖∇f‖ = 8.8855e-06, step size = 1.02e-01
[ Info: GD: iter  425: f = 0.000000000044, ‖∇f‖ = 6.3202e-06, step size = 5.42e-02
[ Info: GD: iter  426: f = 0.000000000042, ‖∇f‖ = 8.4737e-06, step size = 1.02e-01
[ Info: GD: iter  427: f = 0.000000000040, ‖∇f‖ = 6.0273e-06, step size = 5.42e-02
[ Info: GD: iter  428: f = 0.000000000038, ‖∇f‖ = 8.0810e-06, step size = 1.02e-01
[ Info: GD: iter  429: f = 0.000000000036, ‖∇f‖ = 5.7479e-06, step size = 5.42e-02
[ Info: GD: iter  430: f = 0.000000000035, ‖∇f‖ = 7.7065e-06, step size = 1.02e-01
[ Info: GD: iter  431: f = 0.000000000033, ‖∇f‖ = 5.4816e-06, step size = 5.42e-02
[ Info: GD: iter  432: f = 0.000000000032, ‖∇f‖ = 7.3493e-06, step size = 1.02e-01
[ Info: GD: iter  433: f = 0.000000000030, ‖∇f‖ = 5.2275e-06, step size = 5.42e-02
[ Info: GD: iter  434: f = 0.000000000029, ‖∇f‖ = 7.0087e-06, step size = 1.02e-01
[ Info: GD: iter  435: f = 0.000000000027, ‖∇f‖ = 4.9852e-06, step size = 5.42e-02
[ Info: GD: iter  436: f = 0.000000000026, ‖∇f‖ = 6.6839e-06, step size = 1.02e-01
[ Info: GD: iter  437: f = 0.000000000025, ‖∇f‖ = 4.7542e-06, step size = 5.42e-02
[ Info: GD: iter  438: f = 0.000000000024, ‖∇f‖ = 6.3741e-06, step size = 1.02e-01
[ Info: GD: iter  439: f = 0.000000000023, ‖∇f‖ = 4.5339e-06, step size = 5.42e-02
[ Info: GD: iter  440: f = 0.000000000022, ‖∇f‖ = 6.0787e-06, step size = 1.02e-01
[ Info: GD: iter  441: f = 0.000000000021, ‖∇f‖ = 4.3238e-06, step size = 5.42e-02
[ Info: GD: iter  442: f = 0.000000000020, ‖∇f‖ = 5.7970e-06, step size = 1.02e-01
[ Info: GD: iter  443: f = 0.000000000019, ‖∇f‖ = 4.1234e-06, step size = 5.42e-02
[ Info: GD: iter  444: f = 0.000000000018, ‖∇f‖ = 5.5283e-06, step size = 1.02e-01
[ Info: GD: iter  445: f = 0.000000000017, ‖∇f‖ = 3.9323e-06, step size = 5.42e-02
[ Info: GD: iter  446: f = 0.000000000016, ‖∇f‖ = 5.2721e-06, step size = 1.02e-01
[ Info: GD: iter  447: f = 0.000000000016, ‖∇f‖ = 3.7500e-06, step size = 5.42e-02
[ Info: GD: iter  448: f = 0.000000000015, ‖∇f‖ = 5.0278e-06, step size = 1.02e-01
[ Info: GD: iter  449: f = 0.000000000014, ‖∇f‖ = 3.5762e-06, step size = 5.42e-02
[ Info: GD: iter  450: f = 0.000000000013, ‖∇f‖ = 4.7948e-06, step size = 1.02e-01
[ Info: GD: iter  451: f = 0.000000000013, ‖∇f‖ = 3.4105e-06, step size = 5.42e-02
[ Info: GD: iter  452: f = 0.000000000012, ‖∇f‖ = 4.5726e-06, step size = 1.02e-01
[ Info: GD: iter  453: f = 0.000000000012, ‖∇f‖ = 3.2524e-06, step size = 5.42e-02
[ Info: GD: iter  454: f = 0.000000000011, ‖∇f‖ = 4.3607e-06, step size = 1.02e-01
[ Info: GD: iter  455: f = 0.000000000011, ‖∇f‖ = 3.1017e-06, step size = 5.42e-02
[ Info: GD: iter  456: f = 0.000000000010, ‖∇f‖ = 4.1586e-06, step size = 1.02e-01
[ Info: GD: iter  457: f = 0.000000000010, ‖∇f‖ = 2.9580e-06, step size = 5.42e-02
[ Info: GD: iter  458: f = 0.000000000009, ‖∇f‖ = 3.9658e-06, step size = 1.02e-01
[ Info: GD: iter  459: f = 0.000000000009, ‖∇f‖ = 2.8209e-06, step size = 5.42e-02
[ Info: GD: iter  460: f = 0.000000000008, ‖∇f‖ = 3.7820e-06, step size = 1.02e-01
[ Info: GD: iter  461: f = 0.000000000008, ‖∇f‖ = 2.6901e-06, step size = 5.42e-02
[ Info: GD: iter  462: f = 0.000000000008, ‖∇f‖ = 3.6068e-06, step size = 1.02e-01
[ Info: GD: iter  463: f = 0.000000000007, ‖∇f‖ = 2.5655e-06, step size = 5.42e-02
[ Info: GD: iter  464: f = 0.000000000007, ‖∇f‖ = 3.4396e-06, step size = 1.02e-01
[ Info: GD: iter  465: f = 0.000000000007, ‖∇f‖ = 2.4466e-06, step size = 5.42e-02
[ Info: GD: iter  466: f = 0.000000000006, ‖∇f‖ = 3.2802e-06, step size = 1.02e-01
[ Info: GD: iter  467: f = 0.000000000006, ‖∇f‖ = 2.3332e-06, step size = 5.42e-02
[ Info: GD: iter  468: f = 0.000000000006, ‖∇f‖ = 3.1282e-06, step size = 1.02e-01
[ Info: GD: iter  469: f = 0.000000000005, ‖∇f‖ = 2.2251e-06, step size = 5.42e-02
[ Info: GD: iter  470: f = 0.000000000005, ‖∇f‖ = 2.9832e-06, step size = 1.02e-01
[ Info: GD: iter  471: f = 0.000000000005, ‖∇f‖ = 2.1219e-06, step size = 5.42e-02
[ Info: GD: iter  472: f = 0.000000000005, ‖∇f‖ = 2.8450e-06, step size = 1.02e-01
[ Info: GD: iter  473: f = 0.000000000005, ‖∇f‖ = 2.0236e-06, step size = 5.42e-02
[ Info: GD: iter  474: f = 0.000000000004, ‖∇f‖ = 2.7131e-06, step size = 1.02e-01
