Julia Version 1.6.0-DEV.207
Commit 4c16ccb905 (2020-06-10 16:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ACXPwQ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ACXPwQ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 155.508659570779, ‖∇f‖ = 7.6396e+01
[ Info: GD: iter 2846: f = 0.000061118463, ‖∇f‖ = 1.3046e-03, step size = 1.03e-01
[ Info: GD: iter 2847: f = 0.000061056919, ‖∇f‖ = 1.0952e-03, step size = 7.23e-02
[ Info: GD: iter 2848: f = 0.000060995437, ‖∇f‖ = 1.3033e-03, step size = 1.03e-01
[ Info: GD: iter 2849: f = 0.000060934018, ‖∇f‖ = 1.0941e-03, step size = 7.23e-02
[ Info: GD: iter 2850: f = 0.000060872660, ‖∇f‖ = 1.3019e-03, step size = 1.03e-01
[ Info: GD: iter 2851: f = 0.000060811363, ‖∇f‖ = 1.0930e-03, step size = 7.23e-02
[ Info: GD: iter 2852: f = 0.000060750129, ‖∇f‖ = 1.3006e-03, step size = 1.03e-01
[ Info: GD: iter 2853: f = 0.000060688956, ‖∇f‖ = 1.0919e-03, step size = 7.23e-02
[ Info: GD: iter 2854: f = 0.000060627845, ‖∇f‖ = 1.2993e-03, step size = 1.03e-01
[ Info: GD: iter 2855: f = 0.000060566795, ‖∇f‖ = 1.0908e-03, step size = 7.23e-02
[ Info: GD: iter 2856: f = 0.000060505807, ‖∇f‖ = 1.2980e-03, step size = 1.03e-01
[ Info: GD: iter 2857: f = 0.000060444880, ‖∇f‖ = 1.0897e-03, step size = 7.23e-02
[ Info: GD: iter 2858: f = 0.000060384015, ‖∇f‖ = 1.2967e-03, step size = 1.03e-01
[ Info: GD: iter 2859: f = 0.000060323211, ‖∇f‖ = 1.0886e-03, step size = 7.23e-02
[ Info: GD: iter 2860: f = 0.000060262468, ‖∇f‖ = 1.2954e-03, step size = 1.03e-01
[ Info: GD: iter 2861: f = 0.000060201786, ‖∇f‖ = 1.0875e-03, step size = 7.23e-02
[ Info: GD: iter 2862: f = 0.000060141165, ‖∇f‖ = 1.2941e-03, step size = 1.03e-01
[ Info: GD: iter 2863: f = 0.000060080606, ‖∇f‖ = 1.0864e-03, step size = 7.23e-02
[ Info: GD: iter 2864: f = 0.000060020107, ‖∇f‖ = 1.2928e-03, step size = 1.03e-01
[ Info: GD: iter 2865: f = 0.000059959669, ‖∇f‖ = 1.0853e-03, step size = 7.23e-02
[ Info: GD: iter 2866: f = 0.000059899293, ‖∇f‖ = 1.2915e-03, step size = 1.03e-01
[ Info: GD: iter 2867: f = 0.000059838976, ‖∇f‖ = 1.0842e-03, step size = 7.23e-02
[ Info: GD: iter 2868: f = 0.000059778721, ‖∇f‖ = 1.2902e-03, step size = 1.03e-01
[ Info: GD: iter 2869: f = 0.000059718526, ‖∇f‖ = 1.0831e-03, step size = 7.23e-02
[ Info: GD: iter 2870: f = 0.000059658392, ‖∇f‖ = 1.2889e-03, step size = 1.03e-01
[ Info: GD: iter 2871: f = 0.000059598319, ‖∇f‖ = 1.0820e-03, step size = 7.23e-02
[ Info: GD: iter 2872: f = 0.000059538306, ‖∇f‖ = 1.2876e-03, step size = 1.03e-01
[ Info: GD: iter 2873: f = 0.000059478353, ‖∇f‖ = 1.0809e-03, step size = 7.23e-02
[ Info: GD: iter 2874: f = 0.000059418461, ‖∇f‖ = 1.2863e-03, step size = 1.03e-01
[ Info: GD: iter 2875: f = 0.000059358629, ‖∇f‖ = 1.0798e-03, step size = 7.23e-02
[ Info: GD: iter 2876: f = 0.000059298858, ‖∇f‖ = 1.2850e-03, step size = 1.03e-01
[ Info: GD: iter 2877: f = 0.000059239146, ‖∇f‖ = 1.0788e-03, step size = 7.23e-02
[ Info: GD: iter 2878: f = 0.000059179495, ‖∇f‖ = 1.2837e-03, step size = 1.03e-01
[ Info: GD: iter 2879: f = 0.000059119904, ‖∇f‖ = 1.0777e-03, step size = 7.23e-02
[ Info: GD: iter 2880: f = 0.000059060372, ‖∇f‖ = 1.2824e-03, step size = 1.03e-01
[ Info: GD: iter 2881: f = 0.000059000901, ‖∇f‖ = 1.0766e-03, step size = 7.23e-02
[ Info: GD: iter 2882: f = 0.000058941490, ‖∇f‖ = 1.2811e-03, step size = 1.03e-01
[ Info: GD: iter 2883: f = 0.000058882138, ‖∇f‖ = 1.0755e-03, step size = 7.23e-02
[ Info: GD: iter 2884: f = 0.000058822846, ‖∇f‖ = 1.2798e-03, step size = 1.03e-01
[ Info: GD: iter 2885: f = 0.000058763614, ‖∇f‖ = 1.0744e-03, step size = 7.23e-02
[ Info: GD: iter 2886: f = 0.000058704442, ‖∇f‖ = 1.2785e-03, step size = 1.03e-01
[ Info: GD: iter 2887: f = 0.000058645329, ‖∇f‖ = 1.0733e-03, step size = 7.23e-02
[ Info: GD: iter 2888: f = 0.000058586275, ‖∇f‖ = 1.2773e-03, step size = 1.03e-01
[ Info: GD: iter 2889: f = 0.000058527282, ‖∇f‖ = 1.0723e-03, step size = 7.23e-02
[ Info: GD: iter 2890: f = 0.000058468347, ‖∇f‖ = 1.2760e-03, step size = 1.03e-01
[ Info: GD: iter 2891: f = 0.000058409472, ‖∇f‖ = 1.0712e-03, step size = 7.23e-02
[ Info: GD: iter 2892: f = 0.000058350656, ‖∇f‖ = 1.2747e-03, step size = 1.03e-01
[ Info: GD: iter 2893: f = 0.000058291899, ‖∇f‖ = 1.0701e-03, step size = 7.23e-02
[ Info: GD: iter 2894: f = 0.000058233202, ‖∇f‖ = 1.2734e-03, step size = 1.03e-01
[ Info: GD: iter 2895: f = 0.000058174563, ‖∇f‖ = 1.0690e-03, step size = 7.23e-02
[ Info: GD: iter 2896: f = 0.000058115984, ‖∇f‖ = 1.2721e-03, step size = 1.03e-01
[ Info: GD: iter 2897: f = 0.000058057464, ‖∇f‖ = 1.0679e-03, step size = 7.23e-02
[ Info: GD: iter 2898: f = 0.000057999002, ‖∇f‖ = 1.2708e-03, step size = 1.03e-01
[ Info: GD: iter 2899: f = 0.000057940600, ‖∇f‖ = 1.0669e-03, step size = 7.23e-02
[ Info: GD: iter 2900: f = 0.000057882256, ‖∇f‖ = 1.2696e-03, step size = 1.03e-01
[ Info: GD: iter 2901: f = 0.000057823971, ‖∇f‖ = 1.0658e-03, step size = 7.23e-02
[ Info: GD: iter 2902: f = 0.000057765745, ‖∇f‖ = 1.2683e-03, step size = 1.03e-01
[ Info: GD: iter 2903: f = 0.000057707577, ‖∇f‖ = 1.0647e-03, step size = 7.23e-02
[ Info: GD: iter 2904: f = 0.000057649468, ‖∇f‖ = 1.2670e-03, step size = 1.03e-01
[ Info: GD: iter 2905: f = 0.000057591417, ‖∇f‖ = 1.0637e-03, step size = 7.23e-02
[ Info: GD: iter 2906: f = 0.000057533425, ‖∇f‖ = 1.2657e-03, step size = 1.03e-01
[ Info: GD: iter 2907: f = 0.000057475492, ‖∇f‖ = 1.0626e-03, step size = 7.23e-02
[ Info: GD: iter 2908: f = 0.000057417616, ‖∇f‖ = 1.2645e-03, step size = 1.03e-01
[ Info: GD: iter 2909: f = 0.000057359799, ‖∇f‖ = 1.0615e-03, step size = 7.23e-02
[ Info: GD: iter 2910: f = 0.000057302040, ‖∇f‖ = 1.2632e-03, step size = 1.03e-01
[ Info: GD: iter 2911: f = 0.000057244339, ‖∇f‖ = 1.0604e-03, step size = 7.23e-02
[ Info: GD: iter 2912: f = 0.000057186697, ‖∇f‖ = 1.2619e-03, step size = 1.03e-01
[ Info: GD: iter 2913: f = 0.000057129112, ‖∇f‖ = 1.0594e-03, step size = 7.23e-02
[ Info: GD: iter 2914: f = 0.000057071586, ‖∇f‖ = 1.2606e-03, step size = 1.03e-01
[ Info: GD: iter 2915: f = 0.000057014117, ‖∇f‖ = 1.0583e-03, step size = 7.23e-02
[ Info: GD: iter 2916: f = 0.000056956706, ‖∇f‖ = 1.2594e-03, step size = 1.03e-01
[ Info: GD: iter 2917: f = 0.000056899353, ‖∇f‖ = 1.0572e-03, step size = 7.23e-02
[ Info: GD: iter 2918: f = 0.000056842058, ‖∇f‖ = 1.2581e-03, step size = 1.03e-01
[ Info: GD: iter 2919: f = 0.000056784820, ‖∇f‖ = 1.0562e-03, step size = 7.23e-02
[ Info: GD: iter 2920: f = 0.000056727640, ‖∇f‖ = 1.2568e-03, step size = 1.03e-01
[ Info: GD: iter 2921: f = 0.000056670518, ‖∇f‖ = 1.0551e-03, step size = 7.23e-02
[ Info: GD: iter 2922: f = 0.000056613453, ‖∇f‖ = 1.2556e-03, step size = 1.03e-01
[ Info: GD: iter 2923: f = 0.000056556446, ‖∇f‖ = 1.0541e-03, step size = 7.23e-02
[ Info: GD: iter 2924: f = 0.000056499496, ‖∇f‖ = 1.2543e-03, step size = 1.03e-01
[ Info: GD: iter 2925: f = 0.000056442603, ‖∇f‖ = 1.0530e-03, step size = 7.23e-02
[ Info: GD: iter 2926: f = 0.000056385768, ‖∇f‖ = 1.2530e-03, step size = 1.03e-01
[ Info: GD: iter 2927: f = 0.000056328990, ‖∇f‖ = 1.0519e-03, step size = 7.23e-02
[ Info: GD: iter 2928: f = 0.000056272269, ‖∇f‖ = 1.2518e-03, step size = 1.03e-01
[ Info: GD: iter 2929: f = 0.000056215605, ‖∇f‖ = 1.0509e-03, step size = 7.23e-02
[ Info: GD: iter 2930: f = 0.000056158998, ‖∇f‖ = 1.2505e-03, step size = 1.03e-01
[ Info: GD: iter 2931: f = 0.000056102449, ‖∇f‖ = 1.0498e-03, step size = 7.23e-02
[ Info: GD: iter 2932: f = 0.000056045956, ‖∇f‖ = 1.2493e-03, step size = 1.03e-01
[ Info: GD: iter 2933: f = 0.000055989520, ‖∇f‖ = 1.0488e-03, step size = 7.23e-02
[ Info: GD: iter 2934: f = 0.000055933141, ‖∇f‖ = 1.2480e-03, step size = 1.03e-01
[ Info: GD: iter 2935: f = 0.000055876819, ‖∇f‖ = 1.0477e-03, step size = 7.23e-02
[ Info: GD: iter 2936: f = 0.000055820553, ‖∇f‖ = 1.2467e-03, step size = 1.03e-01
[ Info: GD: iter 2937: f = 0.000055764344, ‖∇f‖ = 1.0466e-03, step size = 7.23e-02
[ Info: GD: iter 2938: f = 0.000055708192, ‖∇f‖ = 1.2455e-03, step size = 1.03e-01
[ Info: GD: iter 2939: f = 0.000055652096, ‖∇f‖ = 1.0456e-03, step size = 7.23e-02
[ Info: GD: iter 2940: f = 0.000055596057, ‖∇f‖ = 1.2442e-03, step size = 1.03e-01
[ Info: GD: iter 2941: f = 0.000055540074, ‖∇f‖ = 1.0445e-03, step size = 7.23e-02
[ Info: GD: iter 2942: f = 0.000055484147, ‖∇f‖ = 1.2430e-03, step size = 1.03e-01
[ Info: GD: iter 2943: f = 0.000055428277, ‖∇f‖ = 1.0435e-03, step size = 7.23e-02
[ Info: GD: iter 2944: f = 0.000055372463, ‖∇f‖ = 1.2417e-03, step size = 1.03e-01
[ Info: GD: iter 2945: f = 0.000055316705, ‖∇f‖ = 1.0424e-03, step size = 7.23e-02
[ Info: GD: iter 2946: f = 0.000055261004, ‖∇f‖ = 1.2405e-03, step size = 1.03e-01
[ Info: GD: iter 2947: f = 0.000055205358, ‖∇f‖ = 1.0414e-03, step size = 7.23e-02
[ Info: GD: iter 2948: f = 0.000055149769, ‖∇f‖ = 1.2392e-03, step size = 1.03e-01
[ Info: GD: iter 2949: f = 0.000055094235, ‖∇f‖ = 1.0403e-03, step size = 7.23e-02
[ Info: GD: iter 2950: f = 0.000055038758, ‖∇f‖ = 1.2380e-03, step size = 1.03e-01
[ Info: GD: iter 2951: f = 0.000054983336, ‖∇f‖ = 1.0393e-03, step size = 7.23e-02
[ Info: GD: iter 2952: f = 0.000054927970, ‖∇f‖ = 1.2367e-03, step size = 1.03e-01
[ Info: GD: iter 2953: f = 0.000054872660, ‖∇f‖ = 1.0382e-03, step size = 7.23e-02
[ Info: GD: iter 2954: f = 0.000054817406, ‖∇f‖ = 1.2355e-03, step size = 1.03e-01
[ Info: GD: iter 2955: f = 0.000054762207, ‖∇f‖ = 1.0372e-03, step size = 7.23e-02
[ Info: GD: iter 2956: f = 0.000054707064, ‖∇f‖ = 1.2342e-03, step size = 1.03e-01
[ Info: GD: iter 2957: f = 0.000054651976, ‖∇f‖ = 1.0362e-03, step size = 7.23e-02
[ Info: GD: iter 2958: f = 0.000054596944, ‖∇f‖ = 1.2330e-03, step size = 1.03e-01
[ Info: GD: iter 2959: f = 0.000054541967, ‖∇f‖ = 1.0351e-03, step size = 7.23e-02
[ Info: GD: iter 2960: f = 0.000054487045, ‖∇f‖ = 1.2318e-03, step size = 1.03e-01
[ Info: GD: iter 2961: f = 0.000054432179, ‖∇f‖ = 1.0341e-03, step size = 7.23e-02
[ Info: GD: iter 2962: f = 0.000054377368, ‖∇f‖ = 1.2305e-03, step size = 1.03e-01
[ Info: GD: iter 2963: f = 0.000054322613, ‖∇f‖ = 1.0330e-03, step size = 7.23e-02
[ Info: GD: iter 2964: f = 0.000054267912, ‖∇f‖ = 1.2293e-03, step size = 1.03e-01
[ Info: GD: iter 2965: f = 0.000054213266, ‖∇f‖ = 1.0320e-03, step size = 7.23e-02
[ Info: GD: iter 2966: f = 0.000054158676, ‖∇f‖ = 1.2280e-03, step size = 1.03e-01
[ Info: GD: iter 2967: f = 0.000054104140, ‖∇f‖ = 1.0309e-03, step size = 7.23e-02
[ Info: GD: iter 2968: f = 0.000054049660, ‖∇f‖ = 1.2268e-03, step size = 1.03e-01
[ Info: GD: iter 2969: f = 0.000053995234, ‖∇f‖ = 1.0299e-03, step size = 7.23e-02
[ Info: GD: iter 2970: f = 0.000053940863, ‖∇f‖ = 1.2256e-03, step size = 1.03e-01
[ Info: GD: iter 2971: f = 0.000053886547, ‖∇f‖ = 1.0289e-03, step size = 7.23e-02
[ Info: GD: iter 2972: f = 0.000053832286, ‖∇f‖ = 1.2243e-03, step size = 1.03e-01
[ Info: GD: iter 2973: f = 0.000053778079, ‖∇f‖ = 1.0278e-03, step size = 7.23e-02
[ Info: GD: iter 2974: f = 0.000053723927, ‖∇f‖ = 1.2231e-03, step size = 1.03e-01
[ Info: GD: iter 2975: f = 0.000053669829, ‖∇f‖ = 1.0268e-03, step size = 7.23e-02
[ Info: GD: iter 2976: f = 0.000053615786, ‖∇f‖ = 1.2219e-03, step size = 1.03e-01
[ Info: GD: iter 2977: f = 0.000053561797, ‖∇f‖ = 1.0258e-03, step size = 7.23e-02
[ Info: GD: iter 2978: f = 0.000053507862, ‖∇f‖ = 1.2206e-03, step size = 1.03e-01
[ Info: GD: iter 2979: f = 0.000053453982, ‖∇f‖ = 1.0247e-03, step size = 7.23e-02
[ Info: GD: iter 2980: f = 0.000053400156, ‖∇f‖ = 1.2194e-03, step size = 1.03e-01
[ Info: GD: iter 2981: f = 0.000053346384, ‖∇f‖ = 1.0237e-03, step size = 7.23e-02
[ Info: GD: iter 2982: f = 0.000053292667, ‖∇f‖ = 1.2182e-03, step size = 1.03e-01
[ Info: GD: iter 2983: f = 0.000053239003, ‖∇f‖ = 1.0227e-03, step size = 7.23e-02
[ Info: GD: iter 2984: f = 0.000053185394, ‖∇f‖ = 1.2170e-03, step size = 1.03e-01
[ Info: GD: iter 2985: f = 0.000053131839, ‖∇f‖ = 1.0216e-03, step size = 7.23e-02
[ Info: GD: iter 2986: f = 0.000053078337, ‖∇f‖ = 1.2157e-03, step size = 1.03e-01
[ Info: GD: iter 2987: f = 0.000053024889, ‖∇f‖ = 1.0206e-03, step size = 7.23e-02
[ Info: GD: iter 2988: f = 0.000052971496, ‖∇f‖ = 1.2145e-03, step size = 1.03e-01
[ Info: GD: iter 2989: f = 0.000052918156, ‖∇f‖ = 1.0196e-03, step size = 7.23e-02
[ Info: GD: iter 2990: f = 0.000052864869, ‖∇f‖ = 1.2133e-03, step size = 1.03e-01
[ Info: GD: iter 2991: f = 0.000052811636, ‖∇f‖ = 1.0186e-03, step size = 7.23e-02
[ Info: GD: iter 2992: f = 0.000052758457, ‖∇f‖ = 1.2121e-03, step size = 1.03e-01
[ Info: GD: iter 2993: f = 0.000052705332, ‖∇f‖ = 1.0175e-03, step size = 7.23e-02
[ Info: GD: iter 2994: f = 0.000052652260, ‖∇f‖ = 1.2108e-03, step size = 1.03e-01
[ Info: GD: iter 2995: f = 0.000052599241, ‖∇f‖ = 1.0165e-03, step size = 7.23e-02
[ Info: GD: iter 2996: f = 0.000052546276, ‖∇f‖ = 1.2096e-03, step size = 1.03e-01
[ Info: GD: iter 2997: f = 0.000052493364, ‖∇f‖ = 1.0155e-03, step size = 7.23e-02
[ Info: GD: iter 2998: f = 0.000052440505, ‖∇f‖ = 1.2084e-03, step size = 1.03e-01
[ Info: GD: iter 2999: f = 0.000052387700, ‖∇f‖ = 1.0145e-03, step size = 7.23e-02
[ Info: GD: iter 3000: f = 0.000052334948, ‖∇f‖ = 1.2072e-03, step size = 1.03e-01
[ Info: GD: iter 3001: f = 0.000052282249, ‖∇f‖ = 1.0134e-03, step size = 7.23e-02
[ Info: GD: iter 3002: f = 0.000052229603, ‖∇f‖ = 1.2060e-03, step size = 1.03e-01
[ Info: GD: iter 3003: f = 0.000052177010, ‖∇f‖ = 1.0124e-03, step size = 7.23e-02
[ Info: GD: iter 3004: f = 0.000052124470, ‖∇f‖ = 1.2048e-03, step size = 1.03e-01
[ Info: GD: iter 3005: f = 0.000052071983, ‖∇f‖ = 1.0114e-03, step size = 7.23e-02
[ Info: GD: iter 3006: f = 0.000052019548, ‖∇f‖ = 1.2036e-03, step size = 1.03e-01
[ Info: GD: iter 3007: f = 0.000051967167, ‖∇f‖ = 1.0104e-03, step size = 7.23e-02
[ Info: GD: iter 3008: f = 0.000051914838, ‖∇f‖ = 1.2023e-03, step size = 1.03e-01
[ Info: GD: iter 3009: f = 0.000051862562, ‖∇f‖ = 1.0094e-03, step size = 7.23e-02
[ Info: GD: iter 3010: f = 0.000051810339, ‖∇f‖ = 1.2011e-03, step size = 1.03e-01
[ Info: GD: iter 3011: f = 0.000051758168, ‖∇f‖ = 1.0083e-03, step size = 7.23e-02
[ Info: GD: iter 3012: f = 0.000051706050, ‖∇f‖ = 1.1999e-03, step size = 1.03e-01
[ Info: GD: iter 3013: f = 0.000051653984, ‖∇f‖ = 1.0073e-03, step size = 7.23e-02
[ Info: GD: iter 3014: f = 0.000051601970, ‖∇f‖ = 1.1987e-03, step size = 1.03e-01
[ Info: GD: iter 3015: f = 0.000051550009, ‖∇f‖ = 1.0063e-03, step size = 7.23e-02
[ Info: GD: iter 3016: f = 0.000051498101, ‖∇f‖ = 1.1975e-03, step size = 1.03e-01
[ Info: GD: iter 3017: f = 0.000051446244, ‖∇f‖ = 1.0053e-03, step size = 7.23e-02
[ Info: GD: iter 3018: f = 0.000051394440, ‖∇f‖ = 1.1963e-03, step size = 1.03e-01
[ Info: GD: iter 3019: f = 0.000051342688, ‖∇f‖ = 1.0043e-03, step size = 7.23e-02
[ Info: GD: iter 3020: f = 0.000051290988, ‖∇f‖ = 1.1951e-03, step size = 1.03e-01
[ Info: GD: iter 3021: f = 0.000051239340, ‖∇f‖ = 1.0033e-03, step size = 7.23e-02
[ Info: GD: iter 3022: f = 0.000051187744, ‖∇f‖ = 1.1939e-03, step size = 1.03e-01
[ Info: GD: iter 3023: f = 0.000051136200, ‖∇f‖ = 1.0023e-03, step size = 7.23e-02
[ Info: GD: iter 3024: f = 0.000051084708, ‖∇f‖ = 1.1927e-03, step size = 1.03e-01
[ Info: GD: iter 3025: f = 0.000051033268, ‖∇f‖ = 1.0013e-03, step size = 7.23e-02
[ Info: GD: iter 3026: f = 0.000050981880, ‖∇f‖ = 1.1915e-03, step size = 1.03e-01
[ Info: GD: iter 3027: f = 0.000050930543, ‖∇f‖ = 1.0003e-03, step size = 7.23e-02
[ Info: GD: iter 3028: f = 0.000050879258, ‖∇f‖ = 1.1903e-03, step size = 1.03e-01
[ Info: GD: iter 3029: f = 0.000050828025, ‖∇f‖ = 9.9925e-04, step size = 7.23e-02
[ Info: GD: iter 3030: f = 0.000050776844, ‖∇f‖ = 1.1891e-03, step size = 1.03e-01
[ Info: GD: iter 3031: f = 0.000050725713, ‖∇f‖ = 9.9824e-04, step size = 7.23e-02
[ Info: GD: iter 3032: f = 0.000050674635, ‖∇f‖ = 1.1879e-03, step size = 1.03e-01
[ Info: GD: iter 3033: f = 0.000050623608, ‖∇f‖ = 9.9723e-04, step size = 7.23e-02
[ Info: GD: iter 3034: f = 0.000050572632, ‖∇f‖ = 1.1867e-03, step size = 1.03e-01
[ Info: GD: iter 3035: f = 0.000050521707, ‖∇f‖ = 9.9623e-04, step size = 7.23e-02
[ Info: GD: iter 3036: f = 0.000050470834, ‖∇f‖ = 1.1855e-03, step size = 1.03e-01
[ Info: GD: iter 3037: f = 0.000050420012, ‖∇f‖ = 9.9523e-04, step size = 7.23e-02
[ Info: GD: iter 3038: f = 0.000050369241, ‖∇f‖ = 1.1843e-03, step size = 1.03e-01
[ Info: GD: iter 3039: f = 0.000050318521, ‖∇f‖ = 9.9422e-04, step size = 7.23e-02
[ Info: GD: iter 3040: f = 0.000050267853, ‖∇f‖ = 1.1831e-03, step size = 1.03e-01
[ Info: GD: iter 3041: f = 0.000050217235, ‖∇f‖ = 9.9322e-04, step size = 7.23e-02
[ Info: GD: iter 3042: f = 0.000050166669, ‖∇f‖ = 1.1819e-03, step size = 1.03e-01
[ Info: GD: iter 3043: f = 0.000050116153, ‖∇f‖ = 9.9222e-04, step size = 7.23e-02
[ Info: GD: iter 3044: f = 0.000050065688, ‖∇f‖ = 1.1807e-03, step size = 1.03e-01
[ Info: GD: iter 3045: f = 0.000050015274, ‖∇f‖ = 9.9122e-04, step size = 7.23e-02
[ Info: GD: iter 3046: f = 0.000049964911, ‖∇f‖ = 1.1795e-03, step size = 1.03e-01
[ Info: GD: iter 3047: f = 0.000049914598, ‖∇f‖ = 9.9023e-04, step size = 7.23e-02
[ Info: GD: iter 3048: f = 0.000049864336, ‖∇f‖ = 1.1784e-03, step size = 1.03e-01
[ Info: GD: iter 3049: f = 0.000049814125, ‖∇f‖ = 9.8923e-04, step size = 7.23e-02
[ Info: GD: iter 3050: f = 0.000049763964, ‖∇f‖ = 1.1772e-03, step size = 1.03e-01
[ Info: GD: iter 3051: f = 0.000049713854, ‖∇f‖ = 9.8823e-04, step size = 7.23e-02
[ Info: GD: iter 3052: f = 0.000049663794, ‖∇f‖ = 1.1760e-03, step size = 1.03e-01
[ Info: GD: iter 3053: f = 0.000049613785, ‖∇f‖ = 9.8724e-04, step size = 7.23e-02
[ Info: GD: iter 3054: f = 0.000049563826, ‖∇f‖ = 1.1748e-03, step size = 1.03e-01
[ Info: GD: iter 3055: f = 0.000049513917, ‖∇f‖ = 9.8624e-04, step size = 7.23e-02
[ Info: GD: iter 3056: f = 0.000049464059, ‖∇f‖ = 1.1736e-03, step size = 1.03e-01
[ Info: GD: iter 3057: f = 0.000049414251, ‖∇f‖ = 9.8525e-04, step size = 7.23e-02
[ Info: GD: iter 3058: f = 0.000049364493, ‖∇f‖ = 1.1724e-03, step size = 1.03e-01
[ Info: GD: iter 3059: f = 0.000049314785, ‖∇f‖ = 9.8426e-04, step size = 7.23e-02
[ Info: GD: iter 3060: f = 0.000049265127, ‖∇f‖ = 1.1713e-03, step size = 1.03e-01
[ Info: GD: iter 3061: f = 0.000049215519, ‖∇f‖ = 9.8327e-04, step size = 7.23e-02
[ Info: GD: iter 3062: f = 0.000049165961, ‖∇f‖ = 1.1701e-03, step size = 1.03e-01
[ Info: GD: iter 3063: f = 0.000049116453, ‖∇f‖ = 9.8228e-04, step size = 7.23e-02
[ Info: GD: iter 3064: f = 0.000049066995, ‖∇f‖ = 1.1689e-03, step size = 1.03e-01
[ Info: GD: iter 3065: f = 0.000049017586, ‖∇f‖ = 9.8129e-04, step size = 7.23e-02
[ Info: GD: iter 3066: f = 0.000048968228, ‖∇f‖ = 1.1677e-03, step size = 1.03e-01
[ Info: GD: iter 3067: f = 0.000048918919, ‖∇f‖ = 9.8030e-04, step size = 7.23e-02
[ Info: GD: iter 3068: f = 0.000048869659, ‖∇f‖ = 1.1665e-03, step size = 1.03e-01
[ Info: GD: iter 3069: f = 0.000048820450, ‖∇f‖ = 9.7931e-04, step size = 7.23e-02
[ Info: GD: iter 3070: f = 0.000048771289, ‖∇f‖ = 1.1654e-03, step size = 1.03e-01
[ Info: GD: iter 3071: f = 0.000048722179, ‖∇f‖ = 9.7833e-04, step size = 7.23e-02
[ Info: GD: iter 3072: f = 0.000048673118, ‖∇f‖ = 1.1642e-03, step size = 1.03e-01
[ Info: GD: iter 3073: f = 0.000048624106, ‖∇f‖ = 9.7734e-04, step size = 7.23e-02
[ Info: GD: iter 3074: f = 0.000048575143, ‖∇f‖ = 1.1630e-03, step size = 1.03e-01
[ Info: GD: iter 3075: f = 0.000048526230, ‖∇f‖ = 9.7636e-04, step size = 7.23e-02
[ Info: GD: iter 3076: f = 0.000048477366, ‖∇f‖ = 1.1619e-03, step size = 1.03e-01
[ Info: GD: iter 3077: f = 0.000048428552, ‖∇f‖ = 9.7537e-04, step size = 7.23e-02
[ Info: GD: iter 3078: f = 0.000048379786, ‖∇f‖ = 1.1607e-03, step size = 1.03e-01
[ Info: GD: iter 3079: f = 0.000048331070, ‖∇f‖ = 9.7439e-04, step size = 7.23e-02
[ Info: GD: iter 3080: f = 0.000048282403, ‖∇f‖ = 1.1595e-03, step size = 1.03e-01
[ Info: GD: iter 3081: f = 0.000048233784, ‖∇f‖ = 9.7341e-04, step size = 7.23e-02
[ Info: GD: iter 3082: f = 0.000048185215, ‖∇f‖ = 1.1583e-03, step size = 1.03e-01
[ Info: GD: iter 3083: f = 0.000048136694, ‖∇f‖ = 9.7243e-04, step size = 7.23e-02
[ Info: GD: iter 3084: f = 0.000048088223, ‖∇f‖ = 1.1572e-03, step size = 1.03e-01
[ Info: GD: iter 3085: f = 0.000048039800, ‖∇f‖ = 9.7145e-04, step size = 7.23e-02
[ Info: GD: iter 3086: f = 0.000047991426, ‖∇f‖ = 1.1560e-03, step size = 1.03e-01
