Julia Version 1.6.0-DEV.203
Commit 4e2fb5c72c (2020-06-09 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_6gskI6/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_6gskI6/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 37.908095910513, ‖∇f‖ = 3.9835e+01
[ Info: GD: iter  873: f = 0.000013613742, ‖∇f‖ = 1.8277e-03, step size = 7.39e-02
[ Info: GD: iter  874: f = 0.000013523715, ‖∇f‖ = 1.5556e-03, step size = 5.39e-02
[ Info: GD: iter  875: f = 0.000013434284, ‖∇f‖ = 1.8156e-03, step size = 7.39e-02
[ Info: GD: iter  876: f = 0.000013345444, ‖∇f‖ = 1.5453e-03, step size = 5.39e-02
[ Info: GD: iter  877: f = 0.000013257192, ‖∇f‖ = 1.8036e-03, step size = 7.39e-02
[ Info: GD: iter  878: f = 0.000013169523, ‖∇f‖ = 1.5351e-03, step size = 5.39e-02
[ Info: GD: iter  879: f = 0.000013082434, ‖∇f‖ = 1.7917e-03, step size = 7.39e-02
[ Info: GD: iter  880: f = 0.000012995921, ‖∇f‖ = 1.5249e-03, step size = 5.39e-02
[ Info: GD: iter  881: f = 0.000012909980, ‖∇f‖ = 1.7799e-03, step size = 7.39e-02
[ Info: GD: iter  882: f = 0.000012824607, ‖∇f‖ = 1.5148e-03, step size = 5.39e-02
[ Info: GD: iter  883: f = 0.000012739799, ‖∇f‖ = 1.7681e-03, step size = 7.39e-02
[ Info: GD: iter  884: f = 0.000012655552, ‖∇f‖ = 1.5048e-03, step size = 5.39e-02
[ Info: GD: iter  885: f = 0.000012571862, ‖∇f‖ = 1.7564e-03, step size = 7.39e-02
[ Info: GD: iter  886: f = 0.000012488725, ‖∇f‖ = 1.4949e-03, step size = 5.39e-02
[ Info: GD: iter  887: f = 0.000012406138, ‖∇f‖ = 1.7448e-03, step size = 7.39e-02
[ Info: GD: iter  888: f = 0.000012324097, ‖∇f‖ = 1.4850e-03, step size = 5.39e-02
[ Info: GD: iter  889: f = 0.000012242599, ‖∇f‖ = 1.7332e-03, step size = 7.39e-02
[ Info: GD: iter  890: f = 0.000012161640, ‖∇f‖ = 1.4752e-03, step size = 5.39e-02
[ Info: GD: iter  891: f = 0.000012081216, ‖∇f‖ = 1.7218e-03, step size = 7.39e-02
[ Info: GD: iter  892: f = 0.000012001324, ‖∇f‖ = 1.4654e-03, step size = 5.39e-02
[ Info: GD: iter  893: f = 0.000011921960, ‖∇f‖ = 1.7104e-03, step size = 7.39e-02
[ Info: GD: iter  894: f = 0.000011843121, ‖∇f‖ = 1.4557e-03, step size = 5.39e-02
[ Info: GD: iter  895: f = 0.000011764803, ‖∇f‖ = 1.6991e-03, step size = 7.39e-02
[ Info: GD: iter  896: f = 0.000011687003, ‖∇f‖ = 1.4461e-03, step size = 5.39e-02
[ Info: GD: iter  897: f = 0.000011609718, ‖∇f‖ = 1.6878e-03, step size = 7.39e-02
[ Info: GD: iter  898: f = 0.000011532944, ‖∇f‖ = 1.4365e-03, step size = 5.39e-02
[ Info: GD: iter  899: f = 0.000011456678, ‖∇f‖ = 1.6767e-03, step size = 7.39e-02
[ Info: GD: iter  900: f = 0.000011380916, ‖∇f‖ = 1.4270e-03, step size = 5.39e-02
[ Info: GD: iter  901: f = 0.000011305654, ‖∇f‖ = 1.6656e-03, step size = 7.39e-02
[ Info: GD: iter  902: f = 0.000011230891, ‖∇f‖ = 1.4176e-03, step size = 5.39e-02
[ Info: GD: iter  903: f = 0.000011156622, ‖∇f‖ = 1.6546e-03, step size = 7.39e-02
[ Info: GD: iter  904: f = 0.000011082844, ‖∇f‖ = 1.4082e-03, step size = 5.39e-02
[ Info: GD: iter  905: f = 0.000011009554, ‖∇f‖ = 1.6436e-03, step size = 7.39e-02
[ Info: GD: iter  906: f = 0.000010936749, ‖∇f‖ = 1.3989e-03, step size = 5.39e-02
[ Info: GD: iter  907: f = 0.000010864425, ‖∇f‖ = 1.6328e-03, step size = 7.39e-02
[ Info: GD: iter  908: f = 0.000010792579, ‖∇f‖ = 1.3896e-03, step size = 5.39e-02
[ Info: GD: iter  909: f = 0.000010721209, ‖∇f‖ = 1.6220e-03, step size = 7.39e-02
[ Info: GD: iter  910: f = 0.000010650310, ‖∇f‖ = 1.3805e-03, step size = 5.39e-02
[ Info: GD: iter  911: f = 0.000010579881, ‖∇f‖ = 1.6112e-03, step size = 7.39e-02
[ Info: GD: iter  912: f = 0.000010509917, ‖∇f‖ = 1.3713e-03, step size = 5.39e-02
[ Info: GD: iter  913: f = 0.000010440416, ‖∇f‖ = 1.6006e-03, step size = 7.39e-02
[ Info: GD: iter  914: f = 0.000010371374, ‖∇f‖ = 1.3623e-03, step size = 5.39e-02
[ Info: GD: iter  915: f = 0.000010302789, ‖∇f‖ = 1.5900e-03, step size = 7.39e-02
[ Info: GD: iter  916: f = 0.000010234657, ‖∇f‖ = 1.3532e-03, step size = 5.39e-02
[ Info: GD: iter  917: f = 0.000010166976, ‖∇f‖ = 1.5795e-03, step size = 7.39e-02
[ Info: GD: iter  918: f = 0.000010099743, ‖∇f‖ = 1.3443e-03, step size = 5.39e-02
[ Info: GD: iter  919: f = 0.000010032954, ‖∇f‖ = 1.5690e-03, step size = 7.39e-02
[ Info: GD: iter  920: f = 0.000009966607, ‖∇f‖ = 1.3354e-03, step size = 5.39e-02
[ Info: GD: iter  921: f = 0.000009900699, ‖∇f‖ = 1.5587e-03, step size = 7.39e-02
[ Info: GD: iter  922: f = 0.000009835226, ‖∇f‖ = 1.3266e-03, step size = 5.39e-02
[ Info: GD: iter  923: f = 0.000009770187, ‖∇f‖ = 1.5484e-03, step size = 7.39e-02
[ Info: GD: iter  924: f = 0.000009705577, ‖∇f‖ = 1.3178e-03, step size = 5.39e-02
[ Info: GD: iter  925: f = 0.000009641395, ‖∇f‖ = 1.5381e-03, step size = 7.39e-02
[ Info: GD: iter  926: f = 0.000009577637, ‖∇f‖ = 1.3091e-03, step size = 5.39e-02
[ Info: GD: iter  927: f = 0.000009514301, ‖∇f‖ = 1.5280e-03, step size = 7.39e-02
[ Info: GD: iter  928: f = 0.000009451384, ‖∇f‖ = 1.3004e-03, step size = 5.39e-02
[ Info: GD: iter  929: f = 0.000009388882, ‖∇f‖ = 1.5178e-03, step size = 7.39e-02
[ Info: GD: iter  930: f = 0.000009326794, ‖∇f‖ = 1.2918e-03, step size = 5.39e-02
[ Info: GD: iter  931: f = 0.000009265117, ‖∇f‖ = 1.5078e-03, step size = 7.39e-02
[ Info: GD: iter  932: f = 0.000009203848, ‖∇f‖ = 1.2833e-03, step size = 5.39e-02
[ Info: GD: iter  933: f = 0.000009142983, ‖∇f‖ = 1.4978e-03, step size = 7.39e-02
[ Info: GD: iter  934: f = 0.000009082521, ‖∇f‖ = 1.2748e-03, step size = 5.39e-02
[ Info: GD: iter  935: f = 0.000009022459, ‖∇f‖ = 1.4879e-03, step size = 7.39e-02
[ Info: GD: iter  936: f = 0.000008962795, ‖∇f‖ = 1.2664e-03, step size = 5.39e-02
[ Info: GD: iter  937: f = 0.000008903524, ‖∇f‖ = 1.4781e-03, step size = 7.39e-02
[ Info: GD: iter  938: f = 0.000008844646, ‖∇f‖ = 1.2580e-03, step size = 5.39e-02
[ Info: GD: iter  939: f = 0.000008786157, ‖∇f‖ = 1.4683e-03, step size = 7.39e-02
[ Info: GD: iter  940: f = 0.000008728055, ‖∇f‖ = 1.2497e-03, step size = 5.39e-02
[ Info: GD: iter  941: f = 0.000008670337, ‖∇f‖ = 1.4586e-03, step size = 7.39e-02
[ Info: GD: iter  942: f = 0.000008613001, ‖∇f‖ = 1.2414e-03, step size = 5.39e-02
[ Info: GD: iter  943: f = 0.000008556044, ‖∇f‖ = 1.4490e-03, step size = 7.39e-02
[ Info: GD: iter  944: f = 0.000008499463, ‖∇f‖ = 1.2332e-03, step size = 5.39e-02
[ Info: GD: iter  945: f = 0.000008443257, ‖∇f‖ = 1.4394e-03, step size = 7.39e-02
[ Info: GD: iter  946: f = 0.000008387422, ‖∇f‖ = 1.2251e-03, step size = 5.39e-02
[ Info: GD: iter  947: f = 0.000008331957, ‖∇f‖ = 1.4299e-03, step size = 7.39e-02
[ Info: GD: iter  948: f = 0.000008276858, ‖∇f‖ = 1.2170e-03, step size = 5.39e-02
[ Info: GD: iter  949: f = 0.000008222124, ‖∇f‖ = 1.4204e-03, step size = 7.39e-02
[ Info: GD: iter  950: f = 0.000008167752, ‖∇f‖ = 1.2089e-03, step size = 5.39e-02
[ Info: GD: iter  951: f = 0.000008113739, ‖∇f‖ = 1.4110e-03, step size = 7.39e-02
[ Info: GD: iter  952: f = 0.000008060084, ‖∇f‖ = 1.2009e-03, step size = 5.39e-02
[ Info: GD: iter  953: f = 0.000008006783, ‖∇f‖ = 1.4017e-03, step size = 7.39e-02
[ Info: GD: iter  954: f = 0.000007953835, ‖∇f‖ = 1.1930e-03, step size = 5.39e-02
[ Info: GD: iter  955: f = 0.000007901237, ‖∇f‖ = 1.3924e-03, step size = 7.39e-02
[ Info: GD: iter  956: f = 0.000007848986, ‖∇f‖ = 1.1851e-03, step size = 5.39e-02
[ Info: GD: iter  957: f = 0.000007797082, ‖∇f‖ = 1.3832e-03, step size = 7.39e-02
[ Info: GD: iter  958: f = 0.000007745520, ‖∇f‖ = 1.1772e-03, step size = 5.39e-02
[ Info: GD: iter  959: f = 0.000007694300, ‖∇f‖ = 1.3741e-03, step size = 7.39e-02
[ Info: GD: iter  960: f = 0.000007643418, ‖∇f‖ = 1.1695e-03, step size = 5.39e-02
[ Info: GD: iter  961: f = 0.000007592873, ‖∇f‖ = 1.3650e-03, step size = 7.39e-02
[ Info: GD: iter  962: f = 0.000007542661, ‖∇f‖ = 1.1617e-03, step size = 5.39e-02
[ Info: GD: iter  963: f = 0.000007492782, ‖∇f‖ = 1.3559e-03, step size = 7.39e-02
[ Info: GD: iter  964: f = 0.000007443233, ‖∇f‖ = 1.1540e-03, step size = 5.39e-02
[ Info: GD: iter  965: f = 0.000007394012, ‖∇f‖ = 1.3470e-03, step size = 7.39e-02
[ Info: GD: iter  966: f = 0.000007345116, ‖∇f‖ = 1.1464e-03, step size = 5.39e-02
[ Info: GD: iter  967: f = 0.000007296543, ‖∇f‖ = 1.3381e-03, step size = 7.39e-02
[ Info: GD: iter  968: f = 0.000007248292, ‖∇f‖ = 1.1388e-03, step size = 5.39e-02
[ Info: GD: iter  969: f = 0.000007200359, ‖∇f‖ = 1.3292e-03, step size = 7.39e-02
[ Info: GD: iter  970: f = 0.000007152744, ‖∇f‖ = 1.1313e-03, step size = 5.39e-02
[ Info: GD: iter  971: f = 0.000007105443, ‖∇f‖ = 1.3204e-03, step size = 7.39e-02
[ Info: GD: iter  972: f = 0.000007058456, ‖∇f‖ = 1.1238e-03, step size = 5.39e-02
[ Info: GD: iter  973: f = 0.000007011779, ‖∇f‖ = 1.3117e-03, step size = 7.39e-02
[ Info: GD: iter  974: f = 0.000006965410, ‖∇f‖ = 1.1164e-03, step size = 5.39e-02
[ Info: GD: iter  975: f = 0.000006919348, ‖∇f‖ = 1.3030e-03, step size = 7.39e-02
[ Info: GD: iter  976: f = 0.000006873591, ‖∇f‖ = 1.1090e-03, step size = 5.39e-02
[ Info: GD: iter  977: f = 0.000006828137, ‖∇f‖ = 1.2944e-03, step size = 7.39e-02
[ Info: GD: iter  978: f = 0.000006782983, ‖∇f‖ = 1.1017e-03, step size = 5.39e-02
[ Info: GD: iter  979: f = 0.000006738128, ‖∇f‖ = 1.2859e-03, step size = 7.39e-02
[ Info: GD: iter  980: f = 0.000006693569, ‖∇f‖ = 1.0944e-03, step size = 5.39e-02
[ Info: GD: iter  981: f = 0.000006649305, ‖∇f‖ = 1.2773e-03, step size = 7.39e-02
[ Info: GD: iter  982: f = 0.000006605334, ‖∇f‖ = 1.0871e-03, step size = 5.39e-02
[ Info: GD: iter  983: f = 0.000006561653, ‖∇f‖ = 1.2689e-03, step size = 7.39e-02
[ Info: GD: iter  984: f = 0.000006518261, ‖∇f‖ = 1.0800e-03, step size = 5.39e-02
[ Info: GD: iter  985: f = 0.000006475157, ‖∇f‖ = 1.2605e-03, step size = 7.39e-02
[ Info: GD: iter  986: f = 0.000006432337, ‖∇f‖ = 1.0728e-03, step size = 5.39e-02
[ Info: GD: iter  987: f = 0.000006389800, ‖∇f‖ = 1.2522e-03, step size = 7.39e-02
[ Info: GD: iter  988: f = 0.000006347545, ‖∇f‖ = 1.0657e-03, step size = 5.39e-02
[ Info: GD: iter  989: f = 0.000006305569, ‖∇f‖ = 1.2439e-03, step size = 7.39e-02
[ Info: GD: iter  990: f = 0.000006263871, ‖∇f‖ = 1.0587e-03, step size = 5.39e-02
[ Info: GD: iter  991: f = 0.000006222449, ‖∇f‖ = 1.2357e-03, step size = 7.39e-02
[ Info: GD: iter  992: f = 0.000006181300, ‖∇f‖ = 1.0517e-03, step size = 5.39e-02
[ Info: GD: iter  993: f = 0.000006140423, ‖∇f‖ = 1.2275e-03, step size = 7.39e-02
[ Info: GD: iter  994: f = 0.000006099817, ‖∇f‖ = 1.0447e-03, step size = 5.39e-02
[ Info: GD: iter  995: f = 0.000006059480, ‖∇f‖ = 1.2194e-03, step size = 7.39e-02
[ Info: GD: iter  996: f = 0.000006019409, ‖∇f‖ = 1.0378e-03, step size = 5.39e-02
[ Info: GD: iter  997: f = 0.000005979603, ‖∇f‖ = 1.2113e-03, step size = 7.39e-02
[ Info: GD: iter  998: f = 0.000005940060, ‖∇f‖ = 1.0309e-03, step size = 5.39e-02
[ Info: GD: iter  999: f = 0.000005900779, ‖∇f‖ = 1.2033e-03, step size = 7.39e-02
[ Info: GD: iter 1000: f = 0.000005861758, ‖∇f‖ = 1.0241e-03, step size = 5.39e-02
[ Info: GD: iter 1001: f = 0.000005822994, ‖∇f‖ = 1.1953e-03, step size = 7.39e-02
[ Info: GD: iter 1002: f = 0.000005784487, ‖∇f‖ = 1.0174e-03, step size = 5.39e-02
[ Info: GD: iter 1003: f = 0.000005746235, ‖∇f‖ = 1.1874e-03, step size = 7.39e-02
[ Info: GD: iter 1004: f = 0.000005708236, ‖∇f‖ = 1.0106e-03, step size = 5.39e-02
[ Info: GD: iter 1005: f = 0.000005670488, ‖∇f‖ = 1.1796e-03, step size = 7.39e-02
[ Info: GD: iter 1006: f = 0.000005632989, ‖∇f‖ = 1.0039e-03, step size = 5.39e-02
[ Info: GD: iter 1007: f = 0.000005595739, ‖∇f‖ = 1.1718e-03, step size = 7.39e-02
[ Info: GD: iter 1008: f = 0.000005558734, ‖∇f‖ = 9.9731e-04, step size = 5.39e-02
[ Info: GD: iter 1009: f = 0.000005521975, ‖∇f‖ = 1.1640e-03, step size = 7.39e-02
[ Info: GD: iter 1010: f = 0.000005485459, ‖∇f‖ = 9.9071e-04, step size = 5.39e-02
[ Info: GD: iter 1011: f = 0.000005449184, ‖∇f‖ = 1.1563e-03, step size = 7.39e-02
[ Info: GD: iter 1012: f = 0.000005413149, ‖∇f‖ = 9.8416e-04, step size = 5.39e-02
[ Info: GD: iter 1013: f = 0.000005377352, ‖∇f‖ = 1.1487e-03, step size = 7.39e-02
[ Info: GD: iter 1014: f = 0.000005341792, ‖∇f‖ = 9.7765e-04, step size = 5.39e-02
[ Info: GD: iter 1015: f = 0.000005306467, ‖∇f‖ = 1.1411e-03, step size = 7.39e-02
[ Info: GD: iter 1016: f = 0.000005271376, ‖∇f‖ = 9.7119e-04, step size = 5.39e-02
[ Info: GD: iter 1017: f = 0.000005236517, ‖∇f‖ = 1.1336e-03, step size = 7.39e-02
[ Info: GD: iter 1018: f = 0.000005201888, ‖∇f‖ = 9.6476e-04, step size = 5.39e-02
[ Info: GD: iter 1019: f = 0.000005167488, ‖∇f‖ = 1.1261e-03, step size = 7.39e-02
[ Info: GD: iter 1020: f = 0.000005133316, ‖∇f‖ = 9.5838e-04, step size = 5.39e-02
[ Info: GD: iter 1021: f = 0.000005099370, ‖∇f‖ = 1.1186e-03, step size = 7.39e-02
[ Info: GD: iter 1022: f = 0.000005065648, ‖∇f‖ = 9.5205e-04, step size = 5.39e-02
[ Info: GD: iter 1023: f = 0.000005032149, ‖∇f‖ = 1.1112e-03, step size = 7.39e-02
[ Info: GD: iter 1024: f = 0.000004998872, ‖∇f‖ = 9.4575e-04, step size = 5.39e-02
[ Info: GD: iter 1025: f = 0.000004965815, ‖∇f‖ = 1.1039e-03, step size = 7.39e-02
[ Info: GD: iter 1026: f = 0.000004932976, ‖∇f‖ = 9.3950e-04, step size = 5.39e-02
[ Info: GD: iter 1027: f = 0.000004900355, ‖∇f‖ = 1.0966e-03, step size = 7.39e-02
[ Info: GD: iter 1028: f = 0.000004867949, ‖∇f‖ = 9.3328e-04, step size = 5.39e-02
[ Info: GD: iter 1029: f = 0.000004835758, ‖∇f‖ = 1.0893e-03, step size = 7.39e-02
[ Info: GD: iter 1030: f = 0.000004803780, ‖∇f‖ = 9.2711e-04, step size = 5.39e-02
[ Info: GD: iter 1031: f = 0.000004772013, ‖∇f‖ = 1.0821e-03, step size = 7.39e-02
[ Info: GD: iter 1032: f = 0.000004740456, ‖∇f‖ = 9.2098e-04, step size = 5.39e-02
[ Info: GD: iter 1033: f = 0.000004709107, ‖∇f‖ = 1.0750e-03, step size = 7.39e-02
[ Info: GD: iter 1034: f = 0.000004677966, ‖∇f‖ = 9.1489e-04, step size = 5.39e-02
[ Info: GD: iter 1035: f = 0.000004647031, ‖∇f‖ = 1.0678e-03, step size = 7.39e-02
[ Info: GD: iter 1036: f = 0.000004616301, ‖∇f‖ = 9.0884e-04, step size = 5.39e-02
[ Info: GD: iter 1037: f = 0.000004585774, ‖∇f‖ = 1.0608e-03, step size = 7.39e-02
[ Info: GD: iter 1038: f = 0.000004555448, ‖∇f‖ = 9.0283e-04, step size = 5.39e-02
[ Info: GD: iter 1039: f = 0.000004525324, ‖∇f‖ = 1.0538e-03, step size = 7.39e-02
[ Info: GD: iter 1040: f = 0.000004495398, ‖∇f‖ = 8.9686e-04, step size = 5.39e-02
[ Info: GD: iter 1041: f = 0.000004465670, ‖∇f‖ = 1.0468e-03, step size = 7.39e-02
[ Info: GD: iter 1042: f = 0.000004436139, ‖∇f‖ = 8.9093e-04, step size = 5.39e-02
[ Info: GD: iter 1043: f = 0.000004406803, ‖∇f‖ = 1.0399e-03, step size = 7.39e-02
[ Info: GD: iter 1044: f = 0.000004377661, ‖∇f‖ = 8.8504e-04, step size = 5.39e-02
[ Info: GD: iter 1045: f = 0.000004348712, ‖∇f‖ = 1.0330e-03, step size = 7.39e-02
[ Info: GD: iter 1046: f = 0.000004319955, ‖∇f‖ = 8.7918e-04, step size = 5.39e-02
[ Info: GD: iter 1047: f = 0.000004291387, ‖∇f‖ = 1.0262e-03, step size = 7.39e-02
[ Info: GD: iter 1048: f = 0.000004263008, ‖∇f‖ = 8.7337e-04, step size = 5.39e-02
[ Info: GD: iter 1049: f = 0.000004234818, ‖∇f‖ = 1.0194e-03, step size = 7.39e-02
[ Info: GD: iter 1050: f = 0.000004206813, ‖∇f‖ = 8.6759e-04, step size = 5.39e-02
[ Info: GD: iter 1051: f = 0.000004178994, ‖∇f‖ = 1.0126e-03, step size = 7.39e-02
[ Info: GD: iter 1052: f = 0.000004151358, ‖∇f‖ = 8.6186e-04, step size = 5.39e-02
[ Info: GD: iter 1053: f = 0.000004123906, ‖∇f‖ = 1.0059e-03, step size = 7.39e-02
[ Info: GD: iter 1054: f = 0.000004096635, ‖∇f‖ = 8.5616e-04, step size = 5.39e-02
[ Info: GD: iter 1055: f = 0.000004069544, ‖∇f‖ = 9.9930e-04, step size = 7.39e-02
[ Info: GD: iter 1056: f = 0.000004042632, ‖∇f‖ = 8.5050e-04, step size = 5.39e-02
[ Info: GD: iter 1057: f = 0.000004015899, ‖∇f‖ = 9.9269e-04, step size = 7.39e-02
[ Info: GD: iter 1058: f = 0.000003989342, ‖∇f‖ = 8.4487e-04, step size = 5.39e-02
[ Info: GD: iter 1059: f = 0.000003962961, ‖∇f‖ = 9.8612e-04, step size = 7.39e-02
[ Info: GD: iter 1060: f = 0.000003936754, ‖∇f‖ = 8.3928e-04, step size = 5.39e-02
[ Info: GD: iter 1061: f = 0.000003910721, ‖∇f‖ = 9.7960e-04, step size = 7.39e-02
[ Info: GD: iter 1062: f = 0.000003884859, ‖∇f‖ = 8.3373e-04, step size = 5.39e-02
[ Info: GD: iter 1063: f = 0.000003859169, ‖∇f‖ = 9.7312e-04, step size = 7.39e-02
[ Info: GD: iter 1064: f = 0.000003833649, ‖∇f‖ = 8.2822e-04, step size = 5.39e-02
[ Info: GD: iter 1065: f = 0.000003808297, ‖∇f‖ = 9.6669e-04, step size = 7.39e-02
[ Info: GD: iter 1066: f = 0.000003783113, ‖∇f‖ = 8.2274e-04, step size = 5.39e-02
[ Info: GD: iter 1067: f = 0.000003758096, ‖∇f‖ = 9.6030e-04, step size = 7.39e-02
[ Info: GD: iter 1068: f = 0.000003733244, ‖∇f‖ = 8.1730e-04, step size = 5.39e-02
[ Info: GD: iter 1069: f = 0.000003708556, ‖∇f‖ = 9.5395e-04, step size = 7.39e-02
[ Info: GD: iter 1070: f = 0.000003684032, ‖∇f‖ = 8.1190e-04, step size = 5.39e-02
[ Info: GD: iter 1071: f = 0.000003659669, ‖∇f‖ = 9.4764e-04, step size = 7.39e-02
[ Info: GD: iter 1072: f = 0.000003635468, ‖∇f‖ = 8.0653e-04, step size = 5.39e-02
[ Info: GD: iter 1073: f = 0.000003611427, ‖∇f‖ = 9.4137e-04, step size = 7.39e-02
[ Info: GD: iter 1074: f = 0.000003587545, ‖∇f‖ = 8.0120e-04, step size = 5.39e-02
[ Info: GD: iter 1075: f = 0.000003563821, ‖∇f‖ = 9.3514e-04, step size = 7.39e-02
[ Info: GD: iter 1076: f = 0.000003540254, ‖∇f‖ = 7.9590e-04, step size = 5.39e-02
[ Info: GD: iter 1077: f = 0.000003516842, ‖∇f‖ = 9.2896e-04, step size = 7.39e-02
[ Info: GD: iter 1078: f = 0.000003493586, ‖∇f‖ = 7.9063e-04, step size = 5.39e-02
[ Info: GD: iter 1079: f = 0.000003470483, ‖∇f‖ = 9.2282e-04, step size = 7.39e-02
[ Info: GD: iter 1080: f = 0.000003447533, ‖∇f‖ = 7.8541e-04, step size = 5.39e-02
[ Info: GD: iter 1081: f = 0.000003424735, ‖∇f‖ = 9.1672e-04, step size = 7.39e-02
[ Info: GD: iter 1082: f = 0.000003402087, ‖∇f‖ = 7.8021e-04, step size = 5.39e-02
[ Info: GD: iter 1083: f = 0.000003379589, ‖∇f‖ = 9.1065e-04, step size = 7.39e-02
[ Info: GD: iter 1084: f = 0.000003357240, ‖∇f‖ = 7.7505e-04, step size = 5.39e-02
[ Info: GD: iter 1085: f = 0.000003335039, ‖∇f‖ = 9.0463e-04, step size = 7.39e-02
[ Info: GD: iter 1086: f = 0.000003312985, ‖∇f‖ = 7.6993e-04, step size = 5.39e-02
[ Info: GD: iter 1087: f = 0.000003291076, ‖∇f‖ = 8.9865e-04, step size = 7.39e-02
[ Info: GD: iter 1088: f = 0.000003269313, ‖∇f‖ = 7.6484e-04, step size = 5.39e-02
[ Info: GD: iter 1089: f = 0.000003247693, ‖∇f‖ = 8.9271e-04, step size = 7.39e-02
[ Info: GD: iter 1090: f = 0.000003226216, ‖∇f‖ = 7.5978e-04, step size = 5.39e-02
[ Info: GD: iter 1091: f = 0.000003204882, ‖∇f‖ = 8.8680e-04, step size = 7.39e-02
[ Info: GD: iter 1092: f = 0.000003183688, ‖∇f‖ = 7.5475e-04, step size = 5.39e-02
[ Info: GD: iter 1093: f = 0.000003162634, ‖∇f‖ = 8.8094e-04, step size = 7.39e-02
[ Info: GD: iter 1094: f = 0.000003141720, ‖∇f‖ = 7.4976e-04, step size = 5.39e-02
[ Info: GD: iter 1095: f = 0.000003120944, ‖∇f‖ = 8.7511e-04, step size = 7.39e-02
[ Info: GD: iter 1096: f = 0.000003100306, ‖∇f‖ = 7.4480e-04, step size = 5.39e-02
[ Info: GD: iter 1097: f = 0.000003079804, ‖∇f‖ = 8.6933e-04, step size = 7.39e-02
[ Info: GD: iter 1098: f = 0.000003059437, ‖∇f‖ = 7.3988e-04, step size = 5.39e-02
[ Info: GD: iter 1099: f = 0.000003039205, ‖∇f‖ = 8.6358e-04, step size = 7.39e-02
[ Info: GD: iter 1100: f = 0.000003019107, ‖∇f‖ = 7.3499e-04, step size = 5.39e-02
[ Info: GD: iter 1101: f = 0.000002999142, ‖∇f‖ = 8.5787e-04, step size = 7.39e-02
[ Info: GD: iter 1102: f = 0.000002979309, ‖∇f‖ = 7.3013e-04, step size = 5.39e-02
[ Info: GD: iter 1103: f = 0.000002959607, ‖∇f‖ = 8.5219e-04, step size = 7.39e-02
[ Info: GD: iter 1104: f = 0.000002940035, ‖∇f‖ = 7.2530e-04, step size = 5.39e-02
[ Info: GD: iter 1105: f = 0.000002920593, ‖∇f‖ = 8.4656e-04, step size = 7.39e-02
[ Info: GD: iter 1106: f = 0.000002901280, ‖∇f‖ = 7.2050e-04, step size = 5.39e-02
[ Info: GD: iter 1107: f = 0.000002882094, ‖∇f‖ = 8.4096e-04, step size = 7.39e-02
[ Info: GD: iter 1108: f = 0.000002863035, ‖∇f‖ = 7.1574e-04, step size = 5.39e-02
[ Info: GD: iter 1109: f = 0.000002844102, ‖∇f‖ = 8.3540e-04, step size = 7.39e-02
[ Info: GD: iter 1110: f = 0.000002825294, ‖∇f‖ = 7.1100e-04, step size = 5.39e-02
[ Info: GD: iter 1111: f = 0.000002806610, ‖∇f‖ = 8.2987e-04, step size = 7.39e-02
[ Info: GD: iter 1112: f = 0.000002788050, ‖∇f‖ = 7.0630e-04, step size = 5.39e-02
[ Info: GD: iter 1113: f = 0.000002769613, ‖∇f‖ = 8.2439e-04, step size = 7.39e-02
[ Info: GD: iter 1114: f = 0.000002751298, ‖∇f‖ = 7.0163e-04, step size = 5.39e-02
[ Info: GD: iter 1115: f = 0.000002733104, ‖∇f‖ = 8.1893e-04, step size = 7.39e-02
