Julia Version 1.5.0-DEV.555
Commit c54f80c785 (2020-04-01 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Size Handling in Adjoint Tests |    1      1
Test Summary: |
odenet        | No tests
Loss: 10.983616846195044
Loss: 0.1104974563629995
Loss: 1.8404894083080738
Loss: 3.8463365944590904
Loss: 5.085074559547107
Loss: 5.641142106796103
Loss: 5.657265508613336
Loss: 5.234644450665927
Loss: 4.446698715966959
Loss: 3.369216589960995
Loss: 2.122409468002599
Loss: 0.9303970483974908
Loss: 0.17828783662470876
Loss: 0.3348187730337835
Loss: 1.4199709981556328
Loss: 2.3084622740357568
Loss: 1.9225116793245183
Loss: 0.8788739566116349
Loss: 0.20576315524552055
Loss: 0.14965705804487123
Loss: 0.45156571716137583
Loss: 0.8141045950082181
Loss: 1.0574652438934171
Loss: 1.1101261559054576
Loss: 0.9735019858716638
Loss: 0.7007391827358027
Loss: 0.3875735171567738
Loss: 0.15863770637370475
Loss: 0.12402466809746608
Loss: 0.29357773292516004
Loss: 0.5139097404074865
Loss: 0.5722535376204974
Loss: 0.42277472152419765
Loss: 0.21838903124545583
Loss: 0.11434648102859839
Loss: 0.14037143771359598
Loss: 0.2335133806408928
Loss: 0.3155990300566306
Loss: 0.3382593314733722
Loss: 0.29407066689104355
Loss: 0.2106328543551854
Loss: 0.13530093264482687
Loss: 0.11062202820035127
Loss: 0.14521949875670245
Loss: 0.2014561923338484
Loss: 0.22450780421562497
Loss: 0.1947650192995242
Loss: 0.1430200070355609
Loss: 0.11214077871563172
Loss: 0.11748694271695315
Loss: 0.14370868997647035
Loss: 0.16533092425048412
Loss: 0.16622002547642442
Loss: 0.14730522509591676
Loss: 0.12304764361202801
Loss: 0.11043284115241643
Loss: 0.11630005508955416
Loss: 0.131812197931884
Loss: 0.14061376994470592
Loss: 0.13455774358698627
Loss: 0.1204185711301915
Loss: 0.11094381553158168
Loss: 0.11214788800083696
Loss: 0.11989525089318667
Loss: 0.12580634518039727
Loss: 0.12476430254009965
Loss: 0.11816197469074544
Loss: 0.11175051191739421
Loss: 0.110421521516606
Loss: 0.11407436205165165
Loss: 0.11813481161618704
Loss: 0.11831943545870763
Loss: 0.11472742916688676
Loss: 0.11103842741563942
Loss: 0.11033346565056318
Loss: 0.11236839074283374
Loss: 0.11451842795611303
Loss: 0.11459732238304755
Loss: 0.11268558488233227
Loss: 0.11066940029228554
Loss: 0.11026232222043054
Loss: 0.1114222689563192
Loss: 0.11261203050040829
Loss: 0.11251845047961795
Loss: 0.1113346958150986
Loss: 0.11031229645768446
Loss: 0.11031818568371517
Loss: 0.11105742717952626
Loss: 0.11158949677076593
Loss: 0.11135777920752406
Loss: 0.11065552375611272
Loss: 0.11019695696101481
Loss: 0.11034317840295005
Loss: 0.11078870504156532
Loss: 0.11097465521286669
Loss: 0.11071059423108076
Loss: 0.11031281960903101
Loss: 0.11018299740528537
Loss: 0.11037322441788652
Loss: 0.11059764750055308
Loss: 0.11059052647501023
Loss: 0.11059052647501023
Loss: 10.983616846195027
Loss: 0.1104974563629996
Loss: 1.8404894101499076
Loss: 3.8463366111318638
Loss: 5.085074683032128
Loss: 5.641142392988326
Loss: 5.657265994722879
Loss: 5.234645165711661
Loss: 4.44669967657572
Loss: 3.369217777686793
Loss: 2.122410773309322
Loss: 0.930398162889526
Loss: 0.1782882371953363
Loss: 0.3348179835732101
Loss: 1.4199695218490973
Loss: 2.308461719046682
Loss: 1.9225124101517403
Loss: 0.8788748258897118
Loss: 0.2057634638002814
Loss: 0.14965689575818386
Loss: 0.4515653798097273
Loss: 0.8141043102772356
Loss: 1.0574651264313493
Loss: 1.1101262350302978
Loss: 0.9735022325215642
Loss: 0.7007395216686174
Loss: 0.3875738328183265
Loss: 0.15863786395676555
Loss: 0.12402458096501147
Loss: 0.29357747202374096
Loss: 0.5139095443452492
Loss: 0.5722535751267336
Loss: 0.42277490986689714
Loss: 0.21838918780268343
Loss: 0.11434651234394706
Loss: 0.14037136765644276
Loss: 0.23351328577039732
Loss: 0.3155989779734896
Loss: 0.3382593527970312
Loss: 0.29407075107035
Loss: 0.21063295795185452
Loss: 0.13530099873610155
Loss: 0.11062201892709149
Loss: 0.14521942909833452
Loss: 0.20145612839154722
Loss: 0.22450780449245944
Loss: 0.19476507684491884
Loss: 0.14302006572671558
Loss: 0.11214079458361864
Loss: 0.11748691613788696
Loss: 0.14370865212726822
Loss: 0.16533090730085773
Loss: 0.16622004184209532
Loss: 0.14730526284456433
Loss: 0.12304767616272509
Loss: 0.11043284628150946
Loss: 0.11630003277679493
Loss: 0.13181217139691365
Loss: 0.14061376412141816
Loss: 0.13455776115709642
Loss: 0.12041859296849178
Loss: 0.11094382254684179
Loss: 0.11214787800404101
Loss: 0.11989523648115823
Loss: 0.1258063403250738
Loss: 0.12476431134717451
Loss: 0.11816198953856559
Loss: 0.11175052067251759
Loss: 0.11042151803914305
Loss: 0.11407435141016543
Loss: 0.11813480474583568
Loss: 0.11831943816399822
Loss: 0.114727437193363
Loss: 0.11103843229708026
Loss: 0.11033346361146702
Loss: 0.11236838527931968
Loss: 0.11451842522224774
Loss: 0.11459732515824389
Loss: 0.11268559051462061
Loss: 0.11066940369439988
Loss: 0.11026232080269274
Loss: 0.11142226486317693
Loss: 0.11261202804961798
Loss: 0.11251845163614692
Loss: 0.11133469862348247
Loss: 0.11031229773612306
Loss: 0.11031818447439858
Loss: 0.1110574252970685
Loss: 0.11158949649875792
Loss: 0.11135778092875448
Loss: 0.11065552578601032
Loss: 0.11019695743615127
Loss: 0.11034317715558446
Loss: 0.11078870356940063
Loss: 0.1109746549370719
Loss: 0.1107105950702043
Loss: 0.1103128203632835
Loss: 0.11018299725515929
Loss: 0.1103732237351035
Loss: 0.11059764723864729
Loss: 0.11059052703631903
Loss: 0.11059052703631903
Test Summary:        | Pass  Total
GDP Regression Tests |    2      2
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/YKKwl/test/neural_de.jl:71
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/YKKwl/test/neural_de.jl:211
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/YKKwl/test/neural_de.jl:227
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/YKKwl/test/neural_de.jl:239
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/YKKwl/test/neural_de.jl:252
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/YKKwl/test/neural_de.jl:264
Test Summary:   | Pass  Broken  Total
Neural DE Tests |   77      12     89
Test Summary:           |
Newton Neural ODE Tests | No tests
Neural ODE MM Tests: Error During Test at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:25
  Got exception outside of a @test
  LoadError: MethodError: no method matching (::DiffEqFlux.var"#f#136"{NeuralODEMM{FastChain{Tuple{FastDense{typeof(tanh),DiffEqFlux.var"#initial_params#75"{typeof(Flux.glorot_uniform),typeof(Flux.zeros),Int64,Int64}},FastDense{typeof(identity),DiffEqFlux.var"#initial_params#75"{typeof(Flux.glorot_uniform),typeof(Flux.zeros),Int64,Int64}}}},Main.##381.var"#1#2",Array{Float32,1},Nothing,Tuple{Float64,Float64},OrdinaryDiffEq.Rodas5{0,false,DiffEqBase.DefaultLinSolve,DataType},Array{Float64,2},Tuple{},Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:saveat,),Tuple{Float64}}}}})(::Array{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.UJacobianWrapper{DiffEqBase.ODEFunction{false,DiffEqFlux.var"#f#136"{NeuralODEMM{FastChain{Tuple{FastDense{typeof(tanh),DiffEqFlux.var"#initial_params#75"{typeof(Flux.glorot_uniform),typeof(Flux.zeros),Int64,Int64}},FastDense{typeof(identity),DiffEqFlux.var"#initial_params#75"{typeof(Flux.glorot_uniform),typeof(Flux.zeros),Int64,Int64}}}},Main.##381.var"#1#2",Array{Float32,1},Nothing,Tuple{Float64,Float64},OrdinaryDiffEq.Rodas5{0,false,DiffEqBase.DefaultLinSolve,DataType},Array{Float64,2},Tuple{},Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:saveat,),Tuple{Float64}}}}},Array{Float64,2},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Float64,Array{Float32,1}},Float64},Float64,3},1}, ::Array{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.UJacobianWrapper{DiffEqBase.ODEFunction{false,DiffEqFlux.var"#f#136"{NeuralODEMM{FastChain{Tuple{FastDense{typeof(tanh),DiffEqFlux.var"#initial_params#75"{typeof(Flux.glorot_uniform),typeof(Flux.zeros),Int64,Int64}},FastDense{typeof(identity),DiffEqFlux.var"#initial_params#75"{typeof(Flux.glorot_uniform),typeof(Flux.zeros),Int64,Int64}}}},Main.##381.var"#1#2",Array{Float32,1},Nothing,Tuple{Float64,Float64},OrdinaryDiffEq.Rodas5{0,false,DiffEqBase.DefaultLinSolve,DataType},Array{Float64,2},Tuple{},Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:saveat,),Tuple{Float64}}}}},Array{Float64,2},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Float64,Array{Float32,1}},Float64},Float64,3},1}, ::Array{Float32,1}, ::Float64)
  Closest candidates are:
    f(::Any, ::Any, ::Any) at /home/pkgeval/.julia/packages/DiffEqFlux/YKKwl/src/neural_de.jl:292
  Stacktrace:
   [1] (::DiffEqBase.ODEFunction{false,DiffEqFlux.var"#f#136"{NeuralODEMM{FastChain{Tuple{FastDense{typeof(tanh),DiffEqFlux.var"#initial_params#75"{typeof(Flux.glorot_uniform),typeof(Flux.zeros),Int64,Int64}},FastDense{typeof(identity),DiffEqFlux.var"#initial_params#75"{typeof(Flux.glorot_uniform),typeof(Flux.zeros),Int64,Int64}}}},Main.##381.var"#1#2",Array{Float32,1},Nothing,Tuple{Float64,Float64},OrdinaryDiffEq.Rodas5{0,false,DiffEqBase.DefaultLinSolve,DataType},Array{Float64,2},Tuple{},Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:saveat,),Tuple{Float64}}}}},Array{Float64,2},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing})(::Array{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.UJacobianWrapper{DiffEqBase.ODEFunction{false,DiffEqFlux.var"#f#136"{NeuralODEMM{FastChain{Tuple{FastDense{typeof(tanh),DiffEqFlux.var"#initial_params#75"{typeof(Flux.glorot_uniform),typeof(Flux.zeros),Int64,Int64}},FastDense{typeof(identity),DiffEqFlux.var"#initial_params#75"{typeof(Flux.glorot_uniform),typeof(Flux.zeros),Int64,Int64}}}},Main.##381.var"#1#2",Array{Float32,1},Nothing,Tuple{Float64,Float64},OrdinaryDiffEq.Rodas5{0,false,DiffEqBase.DefaultLinSolve,DataType},Array{Float64,2},Tuple{},Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:saveat,),Tuple{Float64}}}}},Array{Float64,2},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Float64,Array{Float32,1}},Float64},Float64,3},1}, ::Vararg{Any,N} where N) at /home/pkgeval/.julia/packages/DiffEqBase/k3AhB/src/diffeqfunction.jl:248
   [2] (::DiffEqBase.UJacobianWrapper{DiffEqBase.ODEFunction{false,DiffEqFlux.var"#f#136"{NeuralODEMM{FastChain{Tuple{FastDense{typeof(tanh),DiffEqFlux.var"#initial_params#75"{typeof(Flux.glorot_uniform),typeof(Flux.zeros),Int64,Int64}},FastDense{typeof(identity),DiffEqFlux.var"#initial_params#75"{typeof(Flux.glorot_uniform),typeof(Flux.zeros),Int64,Int64}}}},Main.##381.var"#1#2",Array{Float32,1},Nothing,Tuple{Float64,Float64},OrdinaryDiffEq.Rodas5{0,false,DiffEqBase.DefaultLinSolve,DataType},Array{Float64,2},Tuple{},Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:saveat,),Tuple{Float64}}}}},Array{Float64,2},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Float64,Array{Float32,1}})(::Array{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.UJacobianWrapper{DiffEqBase.ODEFunction{false,DiffEqFlux.var"#f#136"{NeuralODEMM{FastChain{Tuple{FastDense{typeof(tanh),DiffEqFlux.var"#initial_params#75"{typeof(Flux.glorot_uniform),typeof(Flux.zeros),Int64,Int64}},FastDense{typeof(identity),DiffEqFlux.var"#initial_params#75"{typeof(Flux.glorot_uniform),typeof(Flux.zeros),Int64,Int64}}}},Main.##381.var"#1#2",Array{Float32,1},Nothing,Tuple{Float64,Float64},OrdinaryDiffEq.Rodas5{0,false,DiffEqBase.DefaultLinSolve,DataType},Array{Float64,2},Tuple{},Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:saveat,),Tuple{Float64}}}}},Array{Float64,2},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Float64,Array{Float32,1}},Float64},Float64,3},1}, ::Array{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.UJacobianWrapper{DiffEqBase.ODEFunction{false,DiffEqFlux.var"#f#136"{NeuralODEMM{FastChain{Tuple{FastDense{typeof(tanh),DiffEqFlux.var"#initial_params#75"{typeof(Flux.glorot_uniform),typeof(Flux.zeros),Int64,Int64}},FastDense{typeof(identity),DiffEqFlux.var"#initial_params#75"{typeof(Flux.glorot_uniform),typeof(Flux.zeros),Int64,Int64}}}},Main.##381.var"#1#2",Array{Float32,1},Nothing,Tuple{Float64,Float64},OrdinaryDiffEq.Rodas5{0,false,DiffEqBase.DefaultLinSolve,DataType},Array{Float64,2},Tuple{},Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:saveat,),Tuple{Float64}}}}},Array{Float64,2},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Float64,Array{Float32,1}},Float64},Float64,3},1}) at /home/pkgeval/.julia/packages/DiffEqBase/k3AhB/src/function_wrappers.jl:15
   [3] vector_mode_dual_eval(::DiffEqBase.UJacobianWrapper{DiffEqBase.ODEFunction{false,DiffEqFlux.var"#f#136"{NeuralODEMM{FastChain{Tuple{FastDense{typeof(tanh),DiffEqFlux.var"#initial_params#75"{typeof(Flux.glorot_uniform),typeof(Flux.zeros),Int64,Int64}},FastDense{typeof(identity),DiffEqFlux.var"#initial_params#75"{typeof(Flux.glorot_uniform),typeof(Flux.zeros),Int64,Int64}}}},Main.##381.var"#1#2",Array{Float32,1},Nothing,Tuple{Float64,Float64},OrdinaryDiffEq.Rodas5{0,false,DiffEqBase.DefaultLinSolve,DataType},Array{Float64,2},Tuple{},Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:saveat,),Tuple{Float64}}}}},Array{Float64,2},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Float64,Array{Float32,1}}, ::Array{Float64,1}, ::Array{Float64,1}, ::ForwardDiff.JacobianConfig{ForwardDiff.Tag{DiffEqBase.UJacobianWrapper{DiffEqBase.ODEFunction{false,DiffEqFlux.var"#f#136"{NeuralODEMM{FastChain{Tuple{FastDense{typeof(tanh),DiffEqFlux.var"#initial_params#75"{typeof(Flux.glorot_uniform),typeof(Flux.zeros),Int64,Int64}},FastDense{typeof(identity),DiffEqFlux.var"#initial_params#75"{typeof(Flux.glorot_uniform),typeof(Flux.zeros),Int64,Int64}}}},Main.##381.var"#1#2",Array{Float32,1},Nothing,Tuple{Float64,Float64},OrdinaryDiffEq.Rodas5{0,false,DiffEqBase.DefaultLinSolve,DataType},Array{Float64,2},Tuple{},Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:saveat,),Tuple{Float64}}}}},Array{Float64,2},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Float64,Array{Float32,1}},Float64},Float64,3,Tuple{Array{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.UJacobianWrapper{DiffEqBase.ODEFunction{false,DiffEqFlux.var"#f#136"{NeuralODEMM{FastChain{Tuple{FastDense{typeof(tanh),DiffEqFlux.var"#initial_params#75"{typeof(Flux.glorot_uniform),typeof(Flux.zeros),Int64,Int64}},FastDense{typeof(identity),DiffEqFlux.var"#initial_params#75"{typeof(Flux.glorot_uniform),typeof(Flux.zeros),Int64,Int64}}}},Main.##381.var"#1#2",Array{Float32,1},Nothing,Tuple{Float64,Float64},OrdinaryDiffEq.Rodas5{0,false,DiffEqBase.DefaultLinSolve,DataType},Array{Float64,2},Tuple{},Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:saveat,),Tuple{Float64}}}}},Array{Float64,2},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Float64,Array{Float32,1}},Float64},Float64,3},1},Array{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.UJacobianWrapper{DiffEqBase.ODEFunction{false,DiffEqFlux.var"#f#136"{NeuralODEMM{FastChain{Tuple{FastDense{typeof(tanh),DiffEqFlux.var"#initial_params#75"{typeof(Flux.glorot_uniform),typeof(Flux.zeros),Int64,Int64}},FastDense{typeof(identity),DiffEqFlux.var"#initial_params#75"{typeof(Flux.glorot_uniform),typeof(Flux.zeros),Int64,Int64}}}},Main.##381.var"#1#2",Array{Float32,1},Nothing,Tuple{Float64,Float64},OrdinaryDiffEq.Rodas5{0,false,DiffEqBase.DefaultLinSolve,DataType},Array{Float64,2},Tuple{},Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:saveat,),Tuple{Float64}}}}},Array{Float64,2},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Float64,Array{Float32,1}},Float64},Float64,3},1}}}) at /home/pkgeval/.julia/packages/ForwardDiff/cXTw0/src/apiutils.jl:44
   [4] vector_mode_jacobian!(::Array{Float64,2}, ::DiffEqBase.UJacobianWrapper{DiffEqBase.ODEFunction{false,DiffEqFlux.var"#f#136"{NeuralODEMM{FastChain{Tuple{FastDense{typeof(tanh),DiffEqFlux.var"#initial_params#75"{typeof(Flux.glorot_uniform),typeof(Flux.zeros),Int64,Int64}},FastDense{typeof(identity),DiffEqFlux.var"#initial_params#75"{typeof(Flux.glorot_uniform),typeof(Flux.zeros),Int64,Int64}}}},Main.##381.var"#1#2",Array{Float32,1},Nothing,Tuple{Float64,Float64},OrdinaryDiffEq.Rodas5{0,false,DiffEqBase.DefaultLinSolve,DataType},Array{Float64,2},Tuple{},Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:saveat,),Tuple{Float64}}}}},Array{Float64,2},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Float64,Array{Float32,1}}, ::Array{Float64,1}, ::Array{Float64,1}, ::ForwardDiff.JacobianConfig{ForwardDiff.Tag{DiffEqBase.UJacobianWrapper{DiffEqBase.ODEFunction{false,DiffEqFlux.var"#f#136"{NeuralODEMM{FastChain{Tuple{FastDense{typeof(tanh),DiffEqFlux.var"#initial_params#75"{typeof(Flux.glorot_uniform),typeof(Flux.zeros),Int64,Int64}},FastDense{typeof(identity),DiffEqFlux.var"#initial_params#75"{typeof(Flux.glorot_uniform),typeof(Flux.zeros),Int64,Int64}}}},Main.##381.var"#1#2",Array{Float32,1},Nothing,Tuple{Float64,Float64},OrdinaryDiffEq.Rodas5{0,false,DiffEqBase.DefaultLinSolve,DataType},Array{Float64,2},Tuple{},Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:saveat,),Tuple{Float64}}}}},Array{Float64,2},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Float64,Array{Float32,1}},Float64},Float64,3,Tuple{Array{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.UJacobianWrapper{DiffEqBase.ODEFunction{false,DiffEqFlux.var"#f#136"{NeuralODEMM{FastChain{Tuple{FastDense{typeof(tanh),DiffEqFlux.var"#initial_params#75"{typeof(Flux.glorot_uniform),typeof(Flux.zeros),Int64,Int64}},FastDense{typeof(identity),DiffEqFlux.var"#initial_params#75"{typeof(Flux.glorot_uniform),typeof(Flux.zeros),Int64,Int64}}}},Main.##381.var"#1#2",Array{Float32,1},Nothing,Tuple{Float64,Float64},OrdinaryDiffEq.Rodas5{0,false,DiffEqBase.DefaultLinSolve,DataType},Array{Float64,2},Tuple{},Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:saveat,),Tuple{Float64}}}}},Array{Float64,2},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Float64,Array{Float32,1}},Float64},Float64,3},1},Array{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.UJacobianWrapper{DiffEqBase.ODEFunction{false,DiffEqFlux.var"#f#136"{NeuralODEMM{FastChain{Tuple{FastDense{typeof(tanh),DiffEqFlux.var"#initial_params#75"{typeof(Flux.glorot_uniform),typeof(Flux.zeros),Int64,Int64}},FastDense{typeof(identity),DiffEqFlux.var"#initial_params#75"{typeof(Flux.glorot_uniform),typeof(Flux.zeros),Int64,Int64}}}},Main.##381.var"#1#2",Array{Float32,1},Nothing,Tuple{Float64,Float64},OrdinaryDiffEq.Rodas5{0,false,DiffEqBase.DefaultLinSolve,DataType},Array{Float64,2},Tuple{},Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:saveat,),Tuple{Float64}}}}},Array{Float64,2},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Float64,Array{Float32,1}},Float64},Float64,3},1}}}) at /home/pkgeval/.julia/packages/ForwardDiff/cXTw0/src/jacobian.jl:164
   [5] jacobian!(::Array{Float64,2}, ::Function, ::Array{Float64,1}, ::Array{Float64,1}, ::ForwardDiff.JacobianConfig{ForwardDiff.Tag{DiffEqBase.UJacobianWrapper{DiffEqBase.ODEFunction{false,DiffEqFlux.var"#f#136"{NeuralODEMM{FastChain{Tuple{FastDense{typeof(tanh),DiffEqFlux.var"#initial_params#75"{typeof(Flux.glorot_uniform),typeof(Flux.zeros),Int64,Int64}},FastDense{typeof(identity),DiffEqFlux.var"#initial_params#75"{typeof(Flux.glorot_uniform),typeof(Flux.zeros),Int64,Int64}}}},Main.##381.var"#1#2",Array{Float32,1},Nothing,Tuple{Float64,Float64},OrdinaryDiffEq.Rodas5{0,false,DiffEqBase.DefaultLinSolve,DataType},Array{Float64,2},Tuple{},Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:saveat,),Tuple{Float64}}}}},Array{Float64,2},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Float64,Array{Float32,1}},Float64},Float64,3,Tuple{Array{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.UJacobianWrapper{DiffEqBase.ODEFunction{false,DiffEqFlux.var"#f#136"{NeuralODEMM{FastChain{Tuple{FastDense{typeof(tanh),DiffEqFlux.var"#initial_params#75"{typeof(Flux.glorot_uniform),typeof(Flux.zeros),Int64,Int64}},FastDense{typeof(identity),DiffEqFlux.var"#initial_params#75"{typeof(Flux.glorot_uniform),typeof(Flux.zeros),Int64,Int64}}}},Main.##381.var"#1#2",Array{Float32,1},Nothing,Tuple{Float64,Float64},OrdinaryDiffEq.Rodas5{0,false,DiffEqBase.DefaultLinSolve,DataType},Array{Float64,2},Tuple{},Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:saveat,),Tuple{Float64}}}}},Array{Float64,2},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Float64,Array{Float32,1}},Float64},Float64,3},1},Array{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.UJacobianWrapper{DiffEqBase.ODEFunction{false,DiffEqFlux.var"#f#136"{NeuralODEMM{FastChain{Tuple{FastDense{typeof(tanh),DiffEqFlux.var"#initial_params#75"{typeof(Flux.glorot_uniform),typeof(Flux.zeros),Int64,Int64}},FastDense{typeof(identity),DiffEqFlux.var"#initial_params#75"{typeof(Flux.glorot_uniform),typeof(Flux.zeros),Int64,Int64}}}},Main.##381.var"#1#2",Array{Float32,1},Nothing,Tuple{Float64,Float64},OrdinaryDiffEq.Rodas5{0,false,DiffEqBase.DefaultLinSolve,DataType},Array{Float64,2},Tuple{},Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:saveat,),Tuple{Float64}}}}},Array{Float64,2},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Float64,Array{Float32,1}},Float64},Float64,3},1}}}, ::Val{true}) at /home/pkgeval/.julia/packages/ForwardDiff/cXTw0/src/jacobian.jl:74
   [6] jacobian! at /home/pkgeval/.julia/packages/ForwardDiff/cXTw0/src/jacobian.jl:72 [inlined]
